solving instance mcnd nodes c43 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 44359.511      193 285.03921
NLP0014I             2      INFEAS 548      180 181.76732
Loaded instance "/tmp/jl_xNBVHV/model.nl"
Constraints:        13502
Clp0006I 37996  Obj 33284.777 Dual inf 8862968.6 (4974)
Clp0006I 38242  Obj 33284.771 Dual inf 11863794 (5005)
Clp0006I 38492  Obj 33284.767 Dual inf 13877838 (5152)
Clp0006I 38718  Obj 33284.763 Dual inf 18007551 (5240)
Clp0006I 38957  Obj 33284.761 Dual inf 26524846 (5209)
Clp0006I 39223  Obj 33236.08 Dual inf 4438784.6 (4897)
Clp0006I 39457  Obj 33236.078 Dual inf 5042422.8 (4904)
Clp0006I 39703  Obj 33236.075 Dual inf 3664917.2 (4766)
Clp0006I 39985  Obj 33200.975 Dual inf 3733960.4 (4722)
Clp0006I 40247  Obj 33200.973 Dual inf 9203084.2 (4650)
Clp0006I 40509  Obj 33188.741 Dual inf 4700555.3 (5017)
Clp0006I 40747  Obj 33188.739 Dual inf 5660290.2 (4962)
Clp0006I 40973  Obj 33188.734 Dual inf 10303832 (5147)
Clp0006I 41204  Obj 33188.716 Dual inf 5404398.1 (5074)
Clp0006I 41441  Obj 33188.714 Dual inf 7507440.3 (5016)
Clp0006I 41684  Obj 33188.71 Dual inf 7565950.8 (5033)
Clp0006I 41907  Obj 33188.706 Dual inf 7159197 (4996)
Clp0006I 42154  Obj 33188.704 Dual inf 11003782 (4913)
Clp0006I 42404  Obj 33188.702 Dual inf 8278048.1 (4915)
Clp0006I 42636  Obj 33188.699 Dual inf 4716283.4 (4747)
Clp0006I 42875  Obj 33188.693 Dual inf 11811231 (4842)
Clp0006I 43108  Obj 33188.684 Dual inf 31520586 (5107)
Clp0006I 43348  Obj 33188.673 Dual inf 13470188 (5022)
Clp0006I 43588  Obj 33188.671 Dual inf 16440509 (4959)
Clp0006I 43827  Obj 33188.659 Dual inf 52288528 (4993)
Clp0006I 44062  Obj 33153.425 Dual inf 17390221 (4860)
Clp0006I 44301  Obj 33148.672 Dual inf 1879412.7 (4680)
Clp0006I 44542  Obj 33148.672 Dual inf 2605936.7 (4772)
Clp0006I 44773  Obj 33148.671 Dual inf 1707390.6 (4814)
Clp0006I 45012  Obj 33148.67 Dual inf 1419791.8 (4621)
Clp0006I 45248  Obj 33148.669 Dual inf 1734076.8 (4695)
Clp0006I 45473  Obj 33148.667 Dual inf 1671273.2 (4619)
Clp0006I 45719  Obj 33148.664 Dual inf 2822122.3 (4863)
Clp0006I 45942  Obj 33148.663 Dual inf 2479243.7 (4691)
Clp0006I 46173  Obj 33148.658 Dual inf 2596268.6 (4720)
Clp0006I 46402  Obj 33148.647 Dual inf 3276302 (4831)
Clp0006I 46673  Obj 33148.644 Dual inf 6863664.3 (4892)
Clp0006I 46962  Obj 33117.976 Dual inf 5034472.3 (4683)
Clp0006I 47217  Obj 33117.975 Dual inf 6766765.1 (4717)
Clp0006I 47472  Obj 33081.42 Dual inf 992620.22 (4653)
Clp0006I 47712  Obj 33081.417 Dual inf 1135281.6 (4686)
Clp0006I 47969  Obj 33081.415 Dual inf 2123663.4 (4748)
Clp0006I 48223  Obj 33068.159 Dual inf 1395134.7 (4550)
Clp0006I 48466  Obj 32988.771 Dual inf 3988544.6 (4950)
Clp0006I 48689  Obj 32950.269 Dual inf 4951221.7 (4893)
Clp0006I 48937  Obj 32950.267 Dual inf 3851979 (4848)
Clp0006I 49173  Obj 32950.263 Dual inf 4335047.6 (4967)
Clp0006I 49421  Obj 32950.258 Dual inf 3334159.1 (4870)
Clp0006I 49683  Obj 32950.254 Dual inf 8969622.5 (4946)
Clp0006I 49950  Obj 32908.634 Dual inf 16927199 (4768)
Clp0006I 50224  Obj 32886.806 Dual inf 10375690 (4945)
Clp0006I 50484  Obj 32837.963 Dual inf 17996914 (4858)
Clp0006I 50719  Obj 32817.358 Dual inf 1470356.8 (4423)
Clp0006I 50990  Obj 32817.356 Dual inf 2309944.1 (4580)
Clp0006I 51266  Obj 32817.351 Dual inf 1291836.7 (4529)
Clp0006I 51521  Obj 32817.345 Dual inf 1595474.3 (4486)
Clp0006I 51797  Obj 32801.979 Dual inf 1797912.7 (4474)
Clp0006I 52090  Obj 32779.888 Dual inf 1143168.1 (4427)
Clp0014I Perturbing problem by 0.001% of 28.298329 - largest nonzero change 0.00028284219 ( 0.0029963702%) - largest zero change 2.994504e-05
Clp0006I 52383  Obj 32693.406 Dual inf 4867709.7 (4423)
Clp0006I 52598  Obj 32693.406 Dual inf 4100533.2 (4813)
Clp0006I 52796  Obj 32693.401 Dual inf 2282853.2 (4758)
Clp0006I 52999  Obj 32693.397 Dual inf 3925314 (4690)
Clp0006I 53204  Obj 32693.39 Dual inf 4333120.8 (5500)
Clp0006I 53403  Obj 32693.383 Dual inf 3391773.9 (5308)
Clp0006I 53625  Obj 32693.374 Dual inf 2163055.5 (5182)
Clp0006I 53836  Obj 32693.367 Dual inf 869958.57 (4548)
Clp0006I 54045  Obj 32693.359 Dual inf 2715195.1 (4562)
Clp0006I 54255  Obj 32693.351 Dual inf 1909249.1 (4680)
Clp0006I 54466  Obj 32693.345 Dual inf 1828787.4 (5132)
Clp0006I 54673  Obj 32693.337 Dual inf 2115565.9 (5066)
Clp0006I 54879  Obj 32693.331 Dual inf 939314.79 (4599)
Clp0006I 55091  Obj 32693.324 Dual inf 1046625.8 (4606)
Clp0006I 55307  Obj 32693.313 Dual inf 3833509.9 (4579)
Clp0006I 55545  Obj 32693.299 Dual inf 12674165 (4885)
Clp0006I 55762  Obj 32693.284 Dual inf 5545799.9 (4821)
Clp0006I 55985  Obj 32693.272 Dual inf 1707770.3 (4647)
Clp0006I 56195  Obj 32693.26 Dual inf 12180244 (5127)
Clp0006I 56415  Obj 32693.25 Dual inf 2615205.2 (4835)
Clp0006I 56623  Obj 32693.241 Dual inf 5438938.6 (5005)
Clp0006I 56845  Obj 32693.231 Dual inf 2009190.8 (4620)
Clp0006I 57070  Obj 32693.22 Dual inf 5738329.8 (4961)
Clp0006I 57285  Obj 32693.201 Dual inf 5672057.3 (5309)
Clp0006I 57502  Obj 32693.188 Dual inf 5176132.5 (5051)
Clp0006I 57723  Obj 32693.173 Dual inf 11811755 (5109)
Clp0006I 57971  Obj 32693.159 Dual inf 7553989.4 (5053)
Clp0006I 58188  Obj 32693.146 Dual inf 3753022.2 (4984)
Clp0006I 58407  Obj 32693.13 Dual inf 6929510.1 (4854)
Clp0006I 58639  Obj 32693.113 Dual inf 3267712.6 (4858)
Clp0006I 58854  Obj 32693.1 Dual inf 18623151 (5173)
Clp0006I 59089  Obj 32633.621 Dual inf 10827083 (4648)
Clp0006I 59327  Obj 32633.599 Dual inf 10940840 (5190)
Clp0006I 59548  Obj 32633.567 Dual inf 12370287 (5164)
Clp0006I 59782  Obj 32633.512 Dual inf 9819770.4 (4973)
Clp0006I 60022  Obj 32630.776 Dual inf 722732.92 (3970)
Clp0006I 60239  Obj 32630.768 Dual inf 1562639 (4433)
Clp0006I 60462  Obj 32630.757 Dual inf 1266527 (4606)
Clp0006I 60682  Obj 32626.485 Dual inf 777972.84 (3864)
Clp0006I 60906  Obj 32626.474 Dual inf 1504752.5 (4485)
Clp0006I 61122  Obj 32626.463 Dual inf 1191482.5 (4394)
Clp0006I 61349  Obj 32530.796 Dual inf 1306330.6 (4312)
Clp0006I 61563  Obj 32526.001 Dual inf 8039262.7 (4663)
Clp0006I 61783  Obj 32525.989 Dual inf 2480930.6 (4394)
Clp0006I 61999  Obj 32525.979 Dual inf 4178403.1 (4658)
Clp0006I 62239  Obj 32492.718 Dual inf 947583.62 (4237)
Clp0006I 62449  Obj 32492.71 Dual inf 1296064.8 (4124)
Clp0006I 62669  Obj 32492.702 Dual inf 2875557.8 (4373)
Clp0006I 62881  Obj 32492.692 Dual inf 1261548.7 (4299)
Clp0006I 63097  Obj 32481.019 Dual inf 6123367.3 (4201)
Clp0006I 63304  Obj 32481.009 Dual inf 937418.28 (4037)
Clp0006I 63516  Obj 32480.997 Dual inf 1348906.9 (4251)
Clp0006I 63743  Obj 32480.982 Dual inf 3183116.7 (4226)
Clp0006I 63972  Obj 32444.709 Dual inf 1079474.6 (3963)
Clp0006I 64200  Obj 32444.699 Dual inf 5136391.9 (4326)
Clp0006I 64415  Obj 32444.688 Dual inf 2336214.6 (3867)
Clp0006I 64631  Obj 32444.679 Dual inf 2777642.2 (4110)
Clp0006I 64862  Obj 32387.136 Dual inf 5635238.9 (4907)
Clp0006I 65082  Obj 32387.118 Dual inf 4282572.2 (4955)
Clp0006I 65292  Obj 32387.08 Dual inf 1664235.8 (4582)
Clp0006I 65509  Obj 32387.058 Dual inf 4383308.6 (4896)
Clp0006I 65725  Obj 32387.01 Dual inf 1237597.2 (4546)
Clp0006I 65947  Obj 32386.986 Dual inf 2557933.6 (4513)
Clp0006I 66152  Obj 32386.966 Dual inf 2782085.7 (4589)
Clp0006I 66362  Obj 32386.942 Dual inf 807001.5 (4419)
Clp0006I 66588  Obj 32386.918 Dual inf 913500 (4289)
Clp0006I 66814  Obj 32325.669 Dual inf 1246216.7 (4186)
Clp0006I 67036  Obj 32325.651 Dual inf 1734517.9 (4472)
Clp0006I 67250  Obj 32325.632 Dual inf 773816.64 (4224)
Clp0006I 67488  Obj 32312.104 Dual inf 30898667 (4621)
Clp0006I 67741  Obj 32311.977 Dual inf 3.2784468e+08 (4495)
Clp0006I 68019  Obj 32311.748 Dual inf 4.2305685e+08 (4362)
Clp0006I 68278  Obj 32311.538 Dual inf 75600827 (4487)
Clp0006I 68531  Obj 32311.328 Dual inf 56642971 (4386)
Clp0006I 68774  Obj 32311.092 Dual inf 26770548 (4537)
Clp0006I 69027  Obj 32310.938 Dual inf 26258444 (4384)
Clp0006I 69277  Obj 32310.634 Dual inf 41952460 (4288)
Clp0006I 69527  Obj 32310.444 Dual inf 29315848 (4338)
Clp0006I 69755  Obj 32310.284 Dual inf 36277558 (4343)
Clp0006I 70023  Obj 32310.062 Dual inf 66831741 (4462)
Clp0006I 70246  Obj 32309.869 Dual inf 67772719 (4720)
Clp0006I 70539  Obj 32308.643 Dual inf 58899965 (4566)
Clp0006I 70795  Obj 32308.125 Dual inf 19018607 (4244)
Clp0006I 71046  Obj 32303.75 Dual inf 1.5503752e+08 (4402)
Clp0006I 71328  Obj 32231.33 Dual inf 5566663.7 (4029)
Clp0006I 71621  Obj 32192.678 Dual inf 7181585.9 (4130)
Clp0006I 71914  Obj 31984.346 Dual inf 26492082 (4497)
Clp0006I 72184  Obj 31984.158 Dual inf 11865154 (4182)
Clp0006I 72443  Obj 31984.038 Dual inf 10170499 (4161)
Clp0006I 72684  Obj 31983.901 Dual inf 16881204 (4083)
Clp0006I 72925  Obj 31983.801 Dual inf 4116289.4 (3669)
Clp0006I 73177  Obj 31983.681 Dual inf 9685075.9 (3947)
Clp0006I 73443  Obj 31983.55 Dual inf 26887884 (4126)
Clp0006I 73683  Obj 31983.503 Dual inf 7585339.3 (4237)
Clp0006I 73928  Obj 31983.462 Dual inf 8275507.8 (4109)
Clp0006I 74176  Obj 31983.416 Dual inf 5435635 (3797)
Clp0006I 74422  Obj 31983.314 Dual inf 6193447.1 (3439)
Clp0006I 74660  Obj 31953.567 Dual inf 7323192.3 (3214)
Clp0006I 74952  Obj 31934.633 Dual inf 9357828.8 (3605)
Clp0006I 75196  Obj 31934.576 Dual inf 18265183 (3866)
Clp0006I 75460  Obj 31934.479 Dual inf 17337864 (3852)
Clp0006I 75731  Obj 31923.044 Dual inf 550436.93 (2716)
Clp0006I 75997  Obj 31923.022 Dual inf 192882.92 (2309)
Clp0006I 76241  Obj 31919.572 Dual inf 18401.541 (1061)
Clp0006I 76512  Obj 31859.826 Dual inf 132108.94 (2723)
Clp0006I 76776  Obj 31821 Dual inf 36971.326 (1520)
Clp0006I 77019  Obj 31796.74 Dual inf 316593.52 (2543)
Clp0006I 77292  Obj 31743.745 Dual inf 168431.78 (1005)
Clp0006I 77564  Obj 31738.837 Dual inf 195.71396 (133)
Clp0006I 77857  Obj 31737.413 Dual inf 8854.6157 (719)
Clp0006I 77922  Obj 31737.228
Clp0000I Optimal - objective value 31737.507
Clp0032I Optimal objective 31737.50738 - 77922 iterations time 143.872, Presolve 0.08
Clp0000I Optimal - objective value 31737.507
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 31737.507
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 31737.507 to 31737.507 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 31737.507), took 0 iterations and 0 nodes (2861.57 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13703
Linearization cuts added in total:          13703  (separation time: 1.65397s)
Total solve time:                         3005.44s (3005.44s in branch-and-bound)
Lower bound:                              31737.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_xNBVHV/model.nl 12408 [var]  314 [int] 13502 [con] 12175 [aux]  13703 [root]    13703 [tot] 1.65397 [sep]  3005.44 [time]  3005.47 [bb]         3.173751e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.15956s,        4 runs. fix:          0 shrnk:    329.077 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2858.42s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
