solving instance mcnd nodes c38 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 278.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1670.8522
Loaded instance "/tmp/jl_15t0cx/model.nl"
Constraints:        50750
Clp0006I 9454  Obj 229985.87 Primal inf 1301.0741 (992) Dual inf 4.6792911e+15 (19277)
Clp0006I 9933  Obj 229120.4 Primal inf 1243.3702 (1043) Dual inf 2.6135936e+16 (17158)
Clp0006I 10409  Obj 229179.35 Primal inf 1195.3195 (1078) Dual inf 2.7937716e+15 (14857)
Clp0006I 10888  Obj 229154.1 Primal inf 1156.2168 (1138) Dual inf 3.41606e+15 (19318)
Clp0006I 11367  Obj 229805.38 Primal inf 1120.7511 (1258) Dual inf 8.0976803e+15 (17246)
Clp0006I 11807  Obj 229572.13 Primal inf 1073.6151 (1254) Dual inf 1.7636086e+16 (19300)
Clp0006I 12286  Obj 229436.63 Primal inf 1042.0786 (1299) Dual inf 9.6627053e+15 (19530)
Clp0006I 12693  Obj 229517.63 Primal inf 979.47521 (1337) Dual inf 1.045582e+16 (18916)
Clp0006I 13135  Obj 229647.01 Primal inf 946.9373 (1277) Dual inf 1.2692041e+16 (23966)
Clp0006I 13589  Obj 229740.35 Primal inf 901.01658 (1364) Dual inf 1.3187058e+16 (19496)
Clp0006I 14019  Obj 228902.02 Primal inf 853.42062 (1334) Dual inf 1.2311511e+16 (18896)
Clp0006I 14434  Obj 230001.99 Primal inf 811.89088 (1315) Dual inf 1.6282345e+16 (21870)
Clp0006I 14912  Obj 229882.16 Primal inf 785.6567 (1320) Dual inf 7.4943711e+15 (19122)
Clp0006I 15391  Obj 230088.28 Primal inf 771.65004 (1354) Dual inf 1.7525996e+15 (16376)
Clp0006I 15864  Obj 230554.68 Primal inf 741.03007 (1918) Dual inf 3.2015599e+16 (18334)
Clp0006I 16343  Obj 230762.26 Primal inf 731.90964 (1988) Dual inf 2.2043875e+16 (17759)
Clp0006I 16822  Obj 230692.92 Primal inf 719.74624 (1746) Dual inf 1.023739e+17 (17451)
Clp0006I 17301  Obj 230841.17 Primal inf 710.10628 (1308) Dual inf 2.6184073e+15 (14184)
Clp0006I 17778  Obj 231196.78 Primal inf 692.83814 (1317) Dual inf 3.3433419e+15 (16379)
Clp0006I 18257  Obj 231458.83 Primal inf 682.84502 (1320) Dual inf 4.069042e+15 (14595)
Clp0006I 18736  Obj 231877.48 Primal inf 668.19832 (1313) Dual inf 1.4109701e+16 (19497)
Clp0006I 19191  Obj 232399.34 Primal inf 648.42639 (1310) Dual inf 2.0298544e+15 (16005)
Clp0006I 19508  Obj 232551.84 Primal inf 640.55834 (1419) Dual inf 8.4217968e+15 (19141)
Clp0006I 19987  Obj 232713.61 Primal inf 623.8917 (1383) Dual inf 3.6072918e+15 (17685)
Clp0006I 20466  Obj 232734.03 Primal inf 609.99063 (1349) Dual inf 2.295835e+16 (19442)
Clp0006I 20945  Obj 232557.31 Primal inf 601.06817 (1343) Dual inf 2.7800144e+16 (22745)
Clp0006I 21424  Obj 232538.75 Primal inf 592.80879 (1298) Dual inf 2.4971821e+16 (20838)
Clp0006I 21903  Obj 232608.61 Primal inf 588.63687 (4521) Dual inf 5.3778848e+16 (19035)
Clp0006I 22382  Obj 232446.57 Primal inf 585.80064 (1376) Dual inf 3.0832506e+16 (17047)
Clp0006I 22861  Obj 232748.77 Primal inf 579.77355 (1378) Dual inf 1.5509909e+17 (20501)
Clp0006I 23340  Obj 233153.25 Primal inf 572.65826 (1300) Dual inf 6.9492523e+15 (14072)
Clp0006I 23659  Obj 233134.84 Primal inf 569.74175 (1247) Dual inf 1.2327589e+16 (18407)
Clp0006I 24138  Obj 233517.71 Primal inf 562.4979 (1244) Dual inf 2.8134191e+15 (19569)
Clp0006I 24586  Obj 233807.47 Primal inf 554.47942 (1266) Dual inf 9.3480829e+16 (20868)
Clp0006I 25065  Obj 233794.06 Primal inf 547.29146 (1334) Dual inf 4.4209648e+16 (22157)
Clp0006I 25544  Obj 233860.4 Primal inf 543.99895 (1946) Dual inf 3.6300053e+15 (16599)
Clp0006I 26023  Obj 233958.41 Primal inf 543.398 (1339) Dual inf 3.9232565e+15 (18707)
Clp0006I 26480  Obj 234008.4 Primal inf 543.20235 (1257) Dual inf 2.4563284e+15 (14775)
Clp0006I 26921  Obj 234037.86 Primal inf 543.13847 (1246) Dual inf 2.3745057e+15 (14846)
Clp0006I 27398  Obj 234252.45 Primal inf 540.24021 (1267) Dual inf 3.987874e+16 (19864)
Clp0006I 27636  Obj 234283.07 Primal inf 539.12171 (1276) Dual inf 1.169238e+17 (21177)
Clp0006I 28115  Obj 234530.19 Primal inf 532.6556 (1253) Dual inf 1.6233211e+16 (19607)
Clp0006I 28594  Obj 235275.16 Primal inf 524.02026 (1283) Dual inf 2.8812088e+16 (18014)
Clp0006I 29073  Obj 235421.68 Primal inf 520.5688 (1411) Dual inf 6.5571032e+17 (21059)
Clp0006I 29552  Obj 235963.91 Primal inf 513.78231 (1346) Dual inf 2.4571053e+16 (20777)
Clp0006I 30031  Obj 236063.91 Primal inf 511.35328 (2168) Dual inf 3.0740873e+16 (18232)
Clp0006I 30510  Obj 236155.01 Primal inf 508.82189 (1660) Dual inf 1.2456515e+16 (19948)
Clp0006I 30989  Obj 236307.59 Primal inf 502.36289 (1510) Dual inf 1.3176713e+16 (19505)
Clp0006I 31276  Obj 236366.16 Primal inf 500.39753 (1446) Dual inf 2.6700305e+15 (18479)
Clp0006I 31579  Obj 236446.63 Primal inf 497.96162 (1378) Dual inf 3.8250639e+16 (20578)
Clp0006I 32058  Obj 236390.67 Primal inf 495.94866 (1506) Dual inf 9.5220111e+16 (20974)
Clp0006I 32537  Obj 236455.32 Primal inf 487.7535 (1453) Dual inf 3.5767615e+16 (21450)
Clp0006I 33016  Obj 236347.41 Primal inf 482.86737 (1422) Dual inf 4.0221617e+16 (19644)
Clp0006I 33495  Obj 236626.83 Primal inf 480.37574 (1423) Dual inf 1.4157828e+16 (18753)
Clp0006I 33974  Obj 237037.05 Primal inf 476.52569 (1350) Dual inf 3.0710411e+16 (18874)
Clp0006I 34453  Obj 236992.6 Primal inf 472.68029 (1292) Dual inf 9.6259652e+16 (17868)
Clp0006I 34932  Obj 236883.13 Primal inf 468.79031 (1379) Dual inf 1.2680168e+16 (17091)
Clp0006I 35366  Obj 236937.51 Primal inf 463.56481 (1367) Dual inf 9.5920573e+16 (20208)
Clp0006I 35834  Obj 236928.96 Primal inf 458.70223 (1281) Dual inf 1.1322828e+16 (21141)
Clp0006I 36313  Obj 236999.8 Primal inf 453.71882 (1282) Dual inf 5.1567801e+15 (19055)
Clp0006I 36760  Obj 237031.57 Primal inf 450.14352 (1293) Dual inf 2.6016029e+16 (19295)
Clp0006I 37239  Obj 237097.31 Primal inf 446.5669 (1278) Dual inf 1.726371e+16 (19826)
Clp0006I 37718  Obj 237219.7 Primal inf 440.91143 (1280) Dual inf 5.2835018e+17 (20359)
Clp0006I 38197  Obj 236997.99 Primal inf 437.20042 (1283) Dual inf 3.3380718e+16 (17750)
Clp0006I 38676  Obj 236972.92 Primal inf 431.84927 (1280) Dual inf 3.9392244e+16 (18094)
Clp0006I 39155  Obj 237071.38 Primal inf 428.93586 (1260) Dual inf 7.1605694e+16 (20622)
Clp0006I 39634  Obj 237149.3 Primal inf 426.47521 (1267) Dual inf 5.8350622e+15 (18587)
Clp0006I 40113  Obj 237276.13 Primal inf 421.47406 (1285) Dual inf 2.1456121e+16 (21294)
Clp0006I 40592  Obj 237298.23 Primal inf 418.50663 (1301) Dual inf 3.3623538e+16 (19568)
Clp0006I 41071  Obj 237289.36 Primal inf 417.69123 (1282) Dual inf 1.2420486e+16 (18672)
Clp0006I 41550  Obj 237291.15 Primal inf 417.54193 (1278) Dual inf 2.2202512e+15 (15181)
Clp0006I 41818  Obj 237293.82 Primal inf 416.08439 (1275) Dual inf 1.5138649e+16 (17494)
Clp0006I 42297  Obj 237443.95 Primal inf 414.1633 (1278) Dual inf 6.1498758e+16 (19839)
Clp0006I 42776  Obj 237586.61 Primal inf 410.31892 (1255) Dual inf 9.8659203e+15 (17131)
Clp0006I 43255  Obj 237691.83 Primal inf 408.90402 (1257) Dual inf 2.5979478e+16 (17474)
Clp0006I 43734  Obj 237792.22 Primal inf 405.74143 (1262) Dual inf 2.0574515e+17 (19799)
Clp0006I 44213  Obj 237791.08 Primal inf 404.20114 (1236) Dual inf 2.4324552e+16 (19900)
Clp0006I 44640  Obj 237925.04 Primal inf 403.3172 (1289) Dual inf 2.4555137e+16 (19874)
Clp0006I 45119  Obj 237988.55 Primal inf 401.93139 (1240) Dual inf 1.4657331e+16 (15263)
Clp0006I 45593  Obj 238043.86 Primal inf 401.52174 (1245) Dual inf 7.4857505e+15 (16987)
Clp0006I 46072  Obj 238019.06 Primal inf 401.23588 (1257) Dual inf 4.5074881e+15 (17154)
Clp0006I 46384  Obj 238060.92 Primal inf 401.05236 (1263) Dual inf 1.3901489e+16 (19897)
Clp0006I 46863  Obj 238085.35 Primal inf 400.02513 (1274) Dual inf 5.1155488e+15 (14134)
Clp0006I 47265  Obj 238086.9 Primal inf 399.92512 (1258) Dual inf 2.1506723e+15 (14860)
Clp0006I 47744  Obj 238083.49 Primal inf 396.58656 (1263) Dual inf 2.5156152e+16 (15907)
Clp0006I 48223  Obj 237946.21 Primal inf 393.20839 (1265) Dual inf 5.2176522e+15 (18878)
Clp0006I 48702  Obj 238276.23 Primal inf 390.40734 (1276) Dual inf 1.2846453e+16 (16013)
Clp0006I 49181  Obj 238301.46 Primal inf 389.32725 (1285) Dual inf 2.2975718e+15 (15853)
Clp0006I 49660  Obj 238127.89 Primal inf 387.8603 (1289) Dual inf 1.4513446e+16 (18448)
Clp0006I 49987  Obj 238144.44 Primal inf 387.31582 (1274) Dual inf 3.6217341e+15 (18014)
Clp0006I 50327  Obj 238143.77 Primal inf 386.96061 (1267) Dual inf 8.5114867e+15 (20753)
Clp0006I 50806  Obj 238061.87 Primal inf 385.31408 (1267) Dual inf 6.3018572e+15 (20023)
Clp0006I 51285  Obj 238860.21 Primal inf 382.7929 (1241) Dual inf 1.865427e+16 (20969)
Clp0006I 51707  Obj 239493.22 Primal inf 380.82389 (1259) Dual inf 7.1952677e+15 (16600)
Clp0006I 52186  Obj 239581.66 Primal inf 379.53783 (1260) Dual inf 3.3727404e+15 (15205)
Clp0006I 52605  Obj 239658.5 Primal inf 377.28302 (1293) Dual inf 1.1279928e+15 (12567)
Clp0006I 53084  Obj 239368.73 Primal inf 370.10289 (1287) Dual inf 1.70279e+15 (14322)
Clp0006I 53563  Obj 239534.04 Primal inf 367.80303 (1289) Dual inf 2.2395313e+15 (13917)
Clp0006I 54042  Obj 239538.64 Primal inf 367.77132 (1295) Dual inf 5.9452828e+15 (16650)
Clp0006I 54249  Obj 239539.36 Primal inf 367.54174 (1306) Dual inf 7.1782998e+15 (16318)
Clp0006I 54728  Obj 239767.41 Primal inf 364.8516 (1298) Dual inf 3.6042408e+17 (21273)
Clp0006I 55045  Obj 239837.53 Primal inf 363.00151 (1287) Dual inf 2.1859315e+16 (19247)
Clp0006I 55424  Obj 239802.97 Primal inf 361.95188 (1285) Dual inf 5.0009017e+15 (15540)
Clp0006I 55799  Obj 239857.87 Primal inf 361.32663 (1282) Dual inf 5.0426854e+15 (15810)
Clp0006I 56278  Obj 239931.82 Primal inf 358.80964 (1298) Dual inf 3.1906323e+16 (15551)
Clp0006I 56757  Obj 239994.88 Primal inf 357.24155 (1278) Dual inf 5.4478029e+15 (17236)
Clp0006I 57175  Obj 240022.93 Primal inf 356.92299 (1280) Dual inf 5.2548533e+16 (17278)
Clp0006I 57522  Obj 240004.87 Primal inf 356.02654 (1258) Dual inf 5.454134e+16 (16174)
Clp0006I 57855  Obj 240155.28 Primal inf 355.53839 (1294) Dual inf 8.0092549e+15 (18820)
Clp0006I 58334  Obj 240107.84 Primal inf 352.55038 (1297) Dual inf 1.0786641e+16 (16297)
Clp0006I 58813  Obj 239678.2 Primal inf 349.15819 (1315) Dual inf 7.2586852e+15 (16338)
Clp0006I 59292  Obj 239661.24 Primal inf 348.09301 (1304) Dual inf 4.3111831e+15 (15979)
Clp0006I 59771  Obj 239620.52 Primal inf 347.04192 (1287) Dual inf 1.5897505e+16 (16472)
Clp0006I 60250  Obj 239795.62 Primal inf 345.04017 (1308) Dual inf 3.5281947e+17 (19766)
Clp0006I 60729  Obj 239955.91 Primal inf 343.7884 (1303) Dual inf 1.2773287e+16 (16309)
Clp0006I 61208  Obj 240014.05 Primal inf 342.12869 (1290) Dual inf 8.9501036e+15 (16243)
Clp0006I 61687  Obj 240079.89 Primal inf 338.58556 (1509) Dual inf 5.8724477e+15 (17647)
Clp0006I 62166  Obj 240111.67 Primal inf 336.75133 (1411) Dual inf 1.3521978e+16 (18839)
Clp0006I 62592  Obj 240111.71 Primal inf 336.62235 (1401) Dual inf 6.0491666e+16 (18204)
Clp0006I 63071  Obj 240048.42 Primal inf 335.81199 (1361) Dual inf 1.4459892e+16 (17460)
Clp0006I 63550  Obj 240040.54 Primal inf 335.7896 (1365) Dual inf 2.9935137e+15 (17040)
Clp0006I 64008  Obj 240114.91 Primal inf 335.23712 (1349) Dual inf 1.4599626e+15 (14252)
Clp0006I 64487  Obj 240128.9 Primal inf 334.56335 (1369) Dual inf 1.518593e+16 (16602)
Clp0006I 64966  Obj 240076.27 Primal inf 330.87161 (1359) Dual inf 2.8471377e+15 (16210)
Clp0006I 65429  Obj 240083.88 Primal inf 330.1417 (1346) Dual inf 4.5308348e+15 (18319)
Clp0006I 65908  Obj 240242.08 Primal inf 329.3968 (1350) Dual inf 4.5865451e+15 (17152)
Clp0006I 66387  Obj 240383.39 Primal inf 327.75792 (1336) Dual inf 2.3863353e+15 (16433)
Clp0006I 66866  Obj 240459.28 Primal inf 327.43327 (1338) Dual inf 6.6072953e+15 (15710)
Clp0006I 67345  Obj 240533.99 Primal inf 327.32192 (1341) Dual inf 6.8719456e+15 (17282)
Clp0006I 67824  Obj 240750.53 Primal inf 324.3807 (1347) Dual inf 1.8608928e+16 (17342)
Clp0006I 68303  Obj 240743.89 Primal inf 322.92278 (1328) Dual inf 4.2983581e+15 (14312)
Clp0006I 68782  Obj 240925.01 Primal inf 320.07719 (1326) Dual inf 4.2707816e+16 (17962)
Clp0006I 69230  Obj 241071.91 Primal inf 318.46114 (1323) Dual inf 1.1794301e+16 (17784)
Clp0006I 69709  Obj 241187.46 Primal inf 317.16807 (1313) Dual inf 3.082906e+15 (14703)
Clp0006I 69984  Obj 241197.09 Primal inf 317.08591 (1322) Dual inf 9.3111091e+14 (13944)
Clp0006I 70463  Obj 241187.49 Primal inf 316.56653 (1303) Dual inf 4.4278047e+15 (17262)
Clp0006I 70942  Obj 241044.21 Primal inf 315.74091 (1316) Dual inf 6.7244407e+15 (18684)
Clp0006I 71387  Obj 241044.42 Primal inf 315.68599 (1320) Dual inf 2.4612945e+15 (13779)
Clp0006I 71735  Obj 241044.42 Primal inf 315.68597 (1322) Dual inf 3.8449183e+15 (13713)
Clp0006I 72214  Obj 241017.55 Primal inf 315.6127 (1317) Dual inf 1.6400241e+16 (14297)
Clp0006I 72592  Obj 241020.21 Primal inf 315.44461 (1320) Dual inf 4.2026191e+15 (17620)
Clp0006I 73071  Obj 241020.22 Primal inf 315.4019 (1322) Dual inf 1.9625721e+15 (15939)
Clp0006I 73281  Obj 241022.08 Primal inf 315.37814 (1325) Dual inf 3.3782574e+15 (16519)
Clp0006I 73760  Obj 241008.59 Primal inf 314.91188 (1323) Dual inf 3.6430692e+15 (17312)
Clp0006I 74239  Obj 240712.2 Primal inf 314.18963 (1334) Dual inf 7.0154508e+15 (15799)
Clp0006I 74718  Obj 240842.08 Primal inf 312.70844 (1333) Dual inf 2.6366327e+17 (18706)
Clp0006I 75197  Obj 241155.89 Primal inf 311.58684 (1320) Dual inf 2.8487707e+15 (16709)
Clp0006I 75676  Obj 241084.31 Primal inf 310.67863 (1309) Dual inf 4.0663408e+15 (17231)
Clp0006I 76155  Obj 241113.65 Primal inf 310.42155 (1327) Dual inf 1.398572e+16 (20078)
Clp0006I 76634  Obj 240928.62 Primal inf 308.86715 (1310) Dual inf 3.5985666e+16 (18825)
Clp0006I 77113  Obj 240894.49 Primal inf 307.9444 (1327) Dual inf 1.2186078e+16 (18435)
Clp0006I 77592  Obj 240630.88 Primal inf 306.00802 (1328) Dual inf 3.4897763e+16 (20291)
Clp0006I 78071  Obj 240561.82 Primal inf 305.85497 (1315) Dual inf 1.6729322e+15 (14583)
Clp0006I 78550  Obj 240561.81 Primal inf 305.82556 (1305) Dual inf 2.8776423e+16 (14507)
Clp0006I 79029  Obj 240613.06 Primal inf 305.01834 (1282) Dual inf 1.8688369e+16 (19168)
Clp0006I 79508  Obj 240539.95 Primal inf 303.85895 (1261) Dual inf 1.4630187e+16 (20052)
Clp0006I 79987  Obj 239721.12 Primal inf 302.11327 (1353) Dual inf 1.6765489e+15 (14720)
Clp0006I 80466  Obj 239734.58 Primal inf 301.48928 (1321) Dual inf 4.7341888e+15 (16727)
Clp0006I 80932  Obj 239796.2 Primal inf 300.15496 (1352) Dual inf 4.185303e+15 (19901)
Clp0006I 81411  Obj 239786.71 Primal inf 299.90316 (1351) Dual inf 1.2145646e+15 (14761)
Clp0006I 81890  Obj 239816.18 Primal inf 299.83993 (1304) Dual inf 4.6041526e+15 (16223)
Clp0006I 82351  Obj 239791.79 Primal inf 299.55769 (1294) Dual inf 7.7872482e+15 (16178)
Clp0006I 82634  Obj 239778.21 Primal inf 299.49216 (1287) Dual inf 3.1445728e+15 (15142)
Clp0006I 83113  Obj 239780.53 Primal inf 299.46876 (1293) Dual inf 2.1084923e+16 (17778)
Clp0006I 83499  Obj 239787.53 Primal inf 299.42519 (1294) Dual inf 4.7309403e+15 (15799)
Clp0006I 83914  Obj 239771.43 Primal inf 299.39352 (1300) Dual inf 2.0374563e+15 (15629)
Clp0006I 84336  Obj 239825.64 Primal inf 298.98379 (1314) Dual inf 2.2238774e+15 (15641)
Clp0006I 84646  Obj 239846.73 Primal inf 298.93327 (1322) Dual inf 2.0110365e+16 (21923)
Clp0006I 85025  Obj 239904.62 Primal inf 298.74092 (1315) Dual inf 1.1033932e+16 (18154)
Clp0006I 85464  Obj 239981.27 Primal inf 298.31406 (1334) Dual inf 1.3574802e+16 (21099)
Clp0006I 85943  Obj 240128.48 Primal inf 298.05529 (1331) Dual inf 5.2893212e+15 (15726)
Clp0006I 86422  Obj 240156.87 Primal inf 298.04289 (1333) Dual inf 4.0973755e+15 (15150)
Clp0006I 86873  Obj 240156.87 Primal inf 298.04287 (1329) Dual inf 2.6365291e+15 (14915)
Clp0006I 87267  Obj 240156.87 Primal inf 298.04284 (1327) Dual inf 3.0619395e+15 (14940)
Clp0006I 87746  Obj 240161.53 Primal inf 298.04041 (1329) Dual inf 1.286435e+15 (14457)
Clp0006I 88225  Obj 240159.64 Primal inf 297.77291 (1322) Dual inf 3.8995028e+15 (17291)
Clp0006I 88704  Obj 240223.64 Primal inf 297.23457 (1349) Dual inf 1.5240752e+16 (19856)
Clp0006I 89124  Obj 240229.6 Primal inf 297.0598 (1357) Dual inf 2.5722308e+15 (14845)
Clp0006I 89603  Obj 240262.3 Primal inf 296.55135 (1376) Dual inf 1.3572472e+16 (13849)
Clp0006I 90082  Obj 240301.27 Primal inf 295.84895 (1381) Dual inf 6.600188e+15 (20210)
Clp0006I 90561  Obj 240199.11 Primal inf 294.87517 (1380) Dual inf 1.1533036e+16 (18750)
Clp0006I 91040  Obj 240069.24 Primal inf 294.37058 (1390) Dual inf 3.2482742e+15 (19842)
Clp0006I 91519  Obj 239943.04 Primal inf 292.85463 (1377) Dual inf 1.9961968e+16 (19400)
Clp0006I 91998  Obj 239919.35 Primal inf 290.41812 (1374) Dual inf 1.241643e+16 (16453)
Clp0006I 92477  Obj 239753.63 Primal inf 290.01578 (1319) Dual inf 8.2564176e+14 (13001)
Clp0006I 92956  Obj 239934.84 Primal inf 288.68996 (1293) Dual inf 2.2406415e+16 (16267)
Clp0006I 93435  Obj 239917.89 Primal inf 288.39251 (1285) Dual inf 5.8262672e+15 (17107)
Clp0006I 93914  Obj 239917.25 Primal inf 288.29243 (1272) Dual inf 2.7262169e+15 (14399)
Clp0006I 94105  Obj 239917.25 Primal inf 288.29242 (1271) Dual inf 1.6779755e+16 (14452)
Clp0006I 94531  Obj 239917.24 Primal inf 288.29238 (1271) Dual inf 1.7650647e+15 (14154)
Clp0006I 94844  Obj 239917.24 Primal inf 288.29236 (1263) Dual inf 3.4165724e+15 (14302)
Clp0006I 95323  Obj 239917.23 Primal inf 288.29232 (1245) Dual inf 1.0046605e+15 (14324)
Clp0006I 95802  Obj 239745.06 Primal inf 287.89052 (1238) Dual inf 1.0665444e+16 (18698)
Clp0006I 96242  Obj 239962.35 Primal inf 286.99634 (1249) Dual inf 4.1306783e+15 (19481)
Clp0006I 96721  Obj 240715.13 Primal inf 283.92681 (1248) Dual inf 4.0856797e+15 (16461)
Clp0006I 97200  Obj 240649.95 Primal inf 281.82527 (1257) Dual inf 6.0949957e+15 (14791)
Clp0006I 97679  Obj 240649.64 Primal inf 281.61323 (1260) Dual inf 2.547755e+16 (16683)
Clp0006I 98088  Obj 240649.64 Primal inf 281.61321 (1263) Dual inf 5.6005365e+15 (16293)
Clp0006I 98567  Obj 240633.12 Primal inf 281.5812 (1261) Dual inf 2.2271773e+16 (16725)
Clp0006I 99046  Obj 240620.52 Primal inf 281.15539 (1266) Dual inf 1.6605324e+16 (18643)
Clp0006I 99525  Obj 240607.61 Primal inf 280.58978 (1279) Dual inf 1.2795581e+16 (18997)
Clp0006I 99974  Obj 240705.26 Primal inf 279.83353 (1258) Dual inf 4.2595496e+15 (17952)
Clp0006I 100453  Obj 240705.25 Primal inf 279.83348 (1258) Dual inf 3.6737242e+15 (17581)
Clp0006I 100927  Obj 240720.7 Primal inf 279.82341 (1268) Dual inf 1.1710932e+16 (15591)
Clp0006I 101257  Obj 240720.68 Primal inf 279.79253 (1272) Dual inf 4.2368259e+15 (16533)
Clp0006I 101562  Obj 240688.38 Primal inf 279.66976 (1271) Dual inf 4.0484678e+15 (17282)
Clp0006I 101936  Obj 240691.36 Primal inf 279.32503 (1277) Dual inf 2.2417201e+15 (16187)
Clp0006I 102415  Obj 240703.68 Primal inf 279.25601 (1262) Dual inf 5.2703955e+15 (18437)
Clp0006I 102870  Obj 240703.68 Primal inf 279.25543 (1261) Dual inf 3.5664133e+15 (18183)
Clp0006I 103328  Obj 240741.25 Primal inf 277.90752 (1258) Dual inf 3.7934034e+15 (16934)
Clp0006I 103706  Obj 240581.65 Primal inf 277.44158 (1264) Dual inf 3.4612661e+15 (15816)
Clp0006I 104185  Obj 240435.16 Primal inf 277.08102 (1297) Dual inf 3.3068998e+16 (19748)
Clp0006I 104664  Obj 240427.45 Primal inf 276.95625 (1296) Dual inf 2.9850385e+15 (15422)
Clp0006I 105143  Obj 240414.57 Primal inf 276.77789 (1308) Dual inf 4.3073656e+15 (16614)
Clp0006I 105463  Obj 240482.04 Primal inf 276.4751 (1319) Dual inf 4.4542545e+15 (17222)
Clp0006I 105850  Obj 240441.95 Primal inf 276.25712 (1309) Dual inf 1.389866e+16 (19596)
Clp0006I 106329  Obj 240357.61 Primal inf 276.1666 (1286) Dual inf 1.0061031e+16 (17429)
Clp0006I 106808  Obj 240427.32 Primal inf 275.54699 (1278) Dual inf 3.2926801e+15 (16918)
Clp0006I 107186  Obj 240443.9 Primal inf 275.4971 (1271) Dual inf 4.1157736e+15 (15189)
Clp0006I 107506  Obj 240443.9 Primal inf 275.49709 (1273) Dual inf 9.6799937e+15 (15104)
Clp0006I 107985  Obj 240434.5 Primal inf 275.00911 (1268) Dual inf 1.3575405e+15 (14549)
Clp0006I 108381  Obj 240559.85 Primal inf 274.75842 (1271) Dual inf 5.1148842e+15 (20029)
Clp0006I 108860  Obj 241077.81 Primal inf 273.67493 (1270) Dual inf 1.0330939e+16 (18316)
Clp0006I 109339  Obj 242023.26 Primal inf 271.3546 (1270) Dual inf 2.2489821e+16 (17362)
Clp0006I 109818  Obj 242746.49 Primal inf 270.36699 (1260) Dual inf 4.0257342e+16 (18455)
Clp0006I 110297  Obj 243513.32 Primal inf 269.69411 (1283) Dual inf 1.9683154e+15 (14607)
Clp0006I 110776  Obj 243859.82 Primal inf 269.34075 (1314) Dual inf 4.3760562e+15 (16133)
Clp0006I 111255  Obj 243890.94 Primal inf 269.33387 (1326) Dual inf 7.3096852e+15 (18696)
