solving instance mcnd nodes c59 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 478.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       65 1564.1674
Loaded instance "/tmp/jl_WNC6RJ/model.nl"
Constraints:        73851
Clp0006I 13672  Obj 16786.916 Primal inf 3.7604237e-08 (2) Dual inf 6.5216423e+09 (27249)
Clp0006I 14047  Obj 16786.911 Primal inf 6.1900724e-06 (36) Dual inf 1.4017301e+11 (28312)
Clp0006I 14432  Obj 16786.91 Primal inf 1.2576197e-06 (11) Dual inf 7.2029294e+10 (28752)
Clp0006I 14827  Obj 16786.903 Primal inf 5.0284098e-08 (1) Dual inf 5.1196066e+09 (28142)
Clp0006I 15210  Obj 16786.897 Primal inf 8.2472886e-08 (3) Dual inf 2.9705763e+09 (28177)
Clp0006I 15589  Obj 16786.892 Primal inf 8.0089912e-08 (3) Dual inf 7.4299487e+09 (29562)
Clp0006I 15988  Obj 16786.892 Primal inf 7.1307772e-07 (6) Dual inf 1.6082371e+10 (28572)
Clp0006I 16387  Obj 16786.891 Primal inf 2.1987562e-06 (15) Dual inf 9.4260306e+10 (28346)
Clp0006I 16753  Obj 16786.887 Primal inf 2.6740116e-07 (5) Dual inf 1.0751552e+10 (28457)
Clp0006I 17102  Obj 16786.88 Primal inf 2.0583145e-06 (19) Dual inf 1.0137611e+11 (28559)
Clp0006I 17465  Obj 16786.874 Primal inf 9.265934e-07 (11) Dual inf 1.6391829e+10 (29942)
Clp0006I 17818  Obj 16786.871 Primal inf 3.7689465e-07 (4) Dual inf 6.2013802e+09 (30542)
Clp0006I 18191  Obj 16786.867 Primal inf 3.5587583e-09 (1) Dual inf 5.0331509e+09 (29496)
Clp0006I 18549  Obj 16786.86 Primal inf 9.7878683e-08 (3) Dual inf 1.5022994e+10 (31776)
Clp0006I 18924  Obj 16786.858 Primal inf 2.9772936e-07 (6) Dual inf 1.4577792e+10 (30194)
Clp0006I 19296  Obj 16786.855 Primal inf 3.9964669e-07 (3) Dual inf 5.5189318e+09 (30830)
Clp0006I 19662  Obj 16786.846 Primal inf 4.98935e-08 (2) Dual inf 7.6679265e+09 (31348)
Clp0006I 20020  Obj 16786.839 Dual inf 47018499 (30499)
Clp0006I 20383  Obj 16786.835 Primal inf 1.8776015e-07 (5) Dual inf 7.8388789e+09 (31238)
Clp0006I 20740  Obj 16786.832 Primal inf 9.6665838e-08 (3) Dual inf 1.1129977e+10 (31259)
Clp0006I 21103  Obj 16786.828 Primal inf 1.3894406e-07 (5) Dual inf 2.1576487e+10 (31702)
Clp0006I 21451  Obj 16786.825 Dual inf 52873341 (31105)
Clp0006I 21801  Obj 16786.823 Primal inf 3.6297303e-07 (6) Dual inf 1.041913e+10 (31448)
Clp0006I 22147  Obj 16786.814 Primal inf 6.9028882e-08 (6) Dual inf 1.4408555e+10 (31201)
Clp0006I 22506  Obj 16786.809 Dual inf 61320893 (31037)
Clp0006I 22860  Obj 16786.803 Primal inf 4.899236e-07 (5) Dual inf 1.3580994e+10 (31075)
Clp0006I 23211  Obj 16786.802 Primal inf 4.2458631e-08 (4) Dual inf 7.2801765e+09 (31043)
Clp0006I 23568  Obj 16786.804 Primal inf 1.5346079e-06 (11) Dual inf 6.7129834e+10 (31166)
Clp0006I 23922  Obj 16786.798 Primal inf 9.1565881e-09 (3) Dual inf 1.132513e+10 (32800)
Clp0006I 24280  Obj 16786.8 Primal inf 1.5802186e-06 (9) Dual inf 5.2062222e+10 (31893)
Clp0006I 24629  Obj 16786.801 Primal inf 4.4939696e-05 (116) Dual inf 7.6292676e+12 (31217)
Clp0006I 24982  Obj 16786.798 Dual inf 83577585 (31640)
Clp0006I 25342  Obj 16786.75 Primal inf 2.863136e-07 (4) Dual inf 1.5035228e+10 (32232)
Clp0006I 25675  Obj 16786.692 Primal inf 3.8895023e-09 (1) Dual inf 7.7987746e+09 (32270)
Clp0006I 26031  Obj 16786.693 Primal inf 8.6258124e-07 (6) Dual inf 4.7506692e+10 (32076)
Clp0006I 26384  Obj 16786.688 Primal inf 4.423804e-08 (2) Dual inf 6.6738607e+09 (32248)
Clp0006I 26710  Obj 16786.686 Primal inf 2.6123904e-08 (3) Dual inf 4.7495069e+09 (31687)
Clp0006I 27044  Obj 16786.68 Primal inf 1.6011286e-06 (10) Dual inf 1.008024e+11 (31910)
Clp0006I 27371  Obj 16786.663 Dual inf 99869999 (31440)
Clp0006I 27693  Obj 16786.654 Primal inf 3.9789797e-08 (3) Dual inf 8.9205037e+09 (31835)
Clp0006I 28031  Obj 16786.655 Primal inf 4.4748416e-08 (2) Dual inf 2.4960432e+10 (32309)
Clp0006I 28378  Obj 16786.663 Primal inf 5.954927e-05 (101) Dual inf 5.5717193e+11 (32096)
Clp0006I 28744  Obj 16786.665 Primal inf 8.6449475e-07 (13) Dual inf 6.3062624e+10 (32069)
Clp0006I 29071  Obj 16786.662 Primal inf 7.8385314e-08 (4) Dual inf 9.1025052e+09 (32315)
Clp0006I 29397  Obj 16786.65 Dual inf 91157535 (31426)
Clp0006I 29746  Obj 16786.649 Dual inf 95730589 (31624)
Clp0006I 30078  Obj 16786.641 Primal inf 3.0475526e-08 (3) Dual inf 3.0732384e+09 (32529)
Clp0006I 30400  Obj 16786.634 Dual inf 1.0149549e+08 (31741)
Clp0006I 30714  Obj 16786.621 Primal inf 4.3771648e-09 (2) Dual inf 4.5575201e+09 (32014)
Clp0006I 31053  Obj 16786.621 Primal inf 1.7963514e-07 (4) Dual inf 2.0648227e+10 (32382)
Clp0006I 31386  Obj 16786.613 Primal inf 2.2038113e-09 (1) Dual inf 1.3001269e+09 (31913)
Clp0006I 31700  Obj 16786.599 Primal inf 2.2215772e-09 (2) Dual inf 7.3848015e+09 (31802)
Clp0006I 32031  Obj 16786.593 Primal inf 2.0048903e-07 (6) Dual inf 1.572147e+10 (32664)
Clp0006I 32363  Obj 16786.592 Primal inf 6.5244829e-09 (1) Dual inf 5.1147093e+09 (31903)
Clp0006I 32709  Obj 16786.592 Primal inf 9.3630184e-09 (1) Dual inf 2.4642627e+09 (32473)
Clp0006I 33038  Obj 16786.58 Primal inf 3.9896981e-09 (1) Dual inf 5.6628124e+09 (32716)
Clp0006I 33357  Obj 16786.57 Dual inf 1.8612403e+08 (32860)
Clp0006I 33702  Obj 16786.57 Primal inf 1.7157193e-06 (15) Dual inf 9.4614067e+10 (31879)
Clp0006I 34024  Obj 16786.56 Dual inf 3.368793e+08 (31824)
Clp0006I 34355  Obj 16786.556 Primal inf 1.6896923e-07 (5) Dual inf 5.6840425e+10 (31949)
Clp0006I 34684  Obj 16786.552 Primal inf 6.4747471e-12 (1) Dual inf 6.800218e+09 (32805)
Clp0006I 35021  Obj 16786.546 Primal inf 7.3576517e-07 (5) Dual inf 1.1565261e+11 (32985)
Clp0006I 35350  Obj 16786.526 Dual inf 1.7133711e+08 (31031)
Clp0006I 35688  Obj 16786.52 Primal inf 5.9388988e-11 (1) Dual inf 3.1627804e+09 (32252)
Clp0006I 36025  Obj 16786.511 Dual inf 1.2525968e+08 (30724)
Clp0006I 36352  Obj 16786.507 Dual inf 1.073576e+08 (31454)
Clp0006I 36677  Obj 16786.497 Dual inf 1.5466658e+08 (31449)
Clp0006I 37021  Obj 16786.495 Dual inf 1.0344847e+08 (30885)
Clp0006I 37362  Obj 16786.492 Primal inf 7.2818269e-10 (1) Dual inf 1.532613e+09 (32158)
Clp0006I 37702  Obj 16786.482 Dual inf 1.1052479e+08 (31985)
Clp0006I 38032  Obj 16786.475 Dual inf 1.4531599e+08 (31603)
Clp0006I 38351  Obj 16786.456 Primal inf 3.5378474e-09 (1) Dual inf 5.9691076e+09 (32372)
Clp0006I 38690  Obj 16786.447 Dual inf 84256039 (30568)
Clp0006I 39034  Obj 16786.441 Dual inf 1.4885967e+08 (30933)
Clp0006I 39374  Obj 16786.439 Dual inf 1.5879006e+08 (31070)
Clp0006I 39709  Obj 16786.421 Dual inf 95178048 (31042)
Clp0006I 40051  Obj 16786.407 Primal inf 7.5644959e-11 (1) Dual inf 1.005355e+10 (32906)
Clp0006I 40385  Obj 16786.401 Dual inf 1.615333e+08 (31685)
Clp0006I 40726  Obj 16786.39 Primal inf 1.6139e-10 (1) Dual inf 1.2970983e+09 (32195)
Clp0006I 41075  Obj 16786.388 Dual inf 1.4715445e+08 (32571)
Clp0006I 41395  Obj 16786.375 Dual inf 2.5363478e+08 (31947)
Clp0006I 41746  Obj 16786.375 Dual inf 2.8777642e+08 (32235)
Clp0006I 42083  Obj 16786.366 Dual inf 1.335861e+08 (31361)
Clp0006I 42418  Obj 16786.359 Primal inf 5.9612514e-09 (2) Dual inf 4.079894e+09 (32702)
Clp0006I 42760  Obj 16786.348 Dual inf 1.3297176e+08 (30764)
Clp0006I 43086  Obj 16786.331 Dual inf 86334221 (30597)
Clp0006I 43430  Obj 16786.329 Primal inf 1.5139643e-07 (3) Dual inf 1.7667974e+10 (32711)
Clp0006I 43755  Obj 16786.32 Dual inf 1.5147245e+08 (31122)
Clp0006I 44105  Obj 16786.314 Dual inf 2.9736353e+08 (32060)
Clp0006I 44438  Obj 16786.303 Dual inf 1.9952964e+08 (31889)
Clp0006I 44771  Obj 16786.292 Primal inf 1.0338337e-08 (3) Dual inf 6.5944147e+09 (32633)
Clp0006I 45111  Obj 16786.283 Dual inf 1.7397468e+08 (32051)
Clp0006I 45435  Obj 16786.267 Primal inf 1.4061411e-08 (1) Dual inf 7.6763425e+09 (32649)
Clp0006I 45760  Obj 16786.25 Dual inf 1.9216244e+08 (30548)
Clp0006I 46082  Obj 16786.23 Primal inf 3.1327977e-08 (2) Dual inf 4.0661308e+09 (32242)
Clp0006I 46422  Obj 16786.219 Primal inf 1.330638e-08 (2) Dual inf 3.9237251e+09 (31867)
Clp0006I 46750  Obj 16786.203 Primal inf 3.2264607e-07 (8) Dual inf 7.4235711e+09 (32831)
Clp0006I 47088  Obj 16786.202 Dual inf 92907658 (30621)
Clp0006I 47435  Obj 16786.198 Primal inf 2.0672573e-08 (3) Dual inf 9.1475741e+09 (32512)
Clp0006I 47758  Obj 16786.191 Dual inf 1.7631389e+08 (31329)
Clp0006I 48104  Obj 16786.186 Dual inf 3.3084055e+08 (31622)
Clp0006I 48445  Obj 16786.171 Primal inf 2.9115386e-09 (1) Dual inf 1.0442011e+09 (32172)
Clp0006I 48761  Obj 16786.146 Dual inf 1.940509e+08 (31127)
Clp0006I 49092  Obj 16786.128 Dual inf 2.08495e+08 (31508)
Clp0006I 49428  Obj 16786.119 Dual inf 2.2595515e+08 (31568)
Clp0006I 49766  Obj 16786.107 Primal inf 4.1518645e-08 (6) Dual inf 1.585814e+10 (32075)
Clp0006I 50102  Obj 16786.095 Dual inf 2.818694e+08 (31706)
Clp0006I 50444  Obj 16786.095 Primal inf 4.9626157e-08 (2) Dual inf 5.6327685e+09 (32815)
Clp0006I 50779  Obj 16786.082 Dual inf 2.4525388e+08 (31551)
Clp0006I 51100  Obj 16786.049 Dual inf 2.0508105e+08 (31857)
Clp0006I 51427  Obj 16786.039 Dual inf 1.7933041e+08 (31006)
Clp0006I 51767  Obj 16786.013 Primal inf 4.7078946e-08 (1) Dual inf 9.5155481e+09 (31971)
Clp0006I 52110  Obj 16785.959 Dual inf 7.0759929e+08 (32241)
Clp0006I 52457  Obj 16785.951 Primal inf 7.1335374e-09 (1) Dual inf 6.4837559e+09 (31977)
Clp0006I 52804  Obj 16785.923 Primal inf 3.7878961e-09 (1) Dual inf 4.8277801e+09 (32251)
Clp0006I 53144  Obj 16785.789 Primal inf 1.4939013e-07 (2) Dual inf 8.7188105e+09 (32625)
Clp0006I 53480  Obj 16785.753 Dual inf 1.1194279e+09 (31845)
Clp0006I 53816  Obj 16785.647 Dual inf 3.0165122e+08 (31200)
Clp0006I 54153  Obj 16785.619 Primal inf 6.1040887e-07 (6) Dual inf 1.9361247e+10 (31847)
Clp0006I 54506  Obj 16785.608 Dual inf 3.751503e+08 (31759)
Clp0006I 54857  Obj 16785.602 Primal inf 4.5826092e-10 (1) Dual inf 1.4644031e+09 (32212)
Clp0006I 55210  Obj 16785.597 Dual inf 4.5528456e+08 (31503)
Clp0006I 55547  Obj 16785.553 Dual inf 7.2419698e+08 (32208)
Clp0006I 55892  Obj 16785.525 Dual inf 3.141019e+08 (31802)
Clp0006I 56216  Obj 16785.47 Dual inf 5.064733e+08 (31788)
Clp0006I 56560  Obj 16785.451 Dual inf 4.5972395e+08 (31947)
Clp0006I 56910  Obj 16785.444 Dual inf 4.0105286e+08 (31865)
Clp0006I 57244  Obj 16785.421 Dual inf 4.3069656e+08 (31847)
Clp0006I 57596  Obj 16785.343 Primal inf 4.4126819e-07 (3) Dual inf 8.9443057e+11 (32325)
Clp0006I 57945  Obj 16785.288 Dual inf 4.3779872e+08 (31173)
Clp0006I 58291  Obj 16785.247 Dual inf 4.6218831e+08 (32065)
Clp0006I 58667  Obj 16785.242 Primal inf 1.6067411e-10 (1) Dual inf 1.1881872e+09 (32801)
Clp0006I 59014  Obj 16785.224 Dual inf 6.5522478e+08 (31713)
Clp0006I 59362  Obj 16785.21 Dual inf 5.2117482e+08 (30872)
Clp0006I 59728  Obj 16785.205 Primal inf 5.8596024e-10 (1) Dual inf 2.0307532e+09 (32720)
Clp0006I 60081  Obj 16785.194 Primal inf 3.1676486e-07 (4) Dual inf 1.1603574e+10 (32646)
Clp0006I 60433  Obj 16785.148 Dual inf 6.1794795e+08 (32011)
Clp0006I 60777  Obj 16785.139 Dual inf 1.0054854e+09 (32707)
Clp0006I 61127  Obj 16785.129 Dual inf 9.3572963e+08 (32741)
Clp0006I 61462  Obj 16785.105 Dual inf 6.939017e+08 (32432)
Clp0006I 61812  Obj 16785.1 Dual inf 7.3588373e+08 (32752)
Clp0006I 62150  Obj 16785.045 Dual inf 4.4452225e+08 (31657)
Clp0006I 62500  Obj 16784.995 Dual inf 5.530604e+08 (31935)
Clp0006I 62857  Obj 16784.798 Primal inf 5.2480889e-10 (1) Dual inf 1.2501822e+09 (32271)
Clp0006I 63213  Obj 16779.548 Dual inf 1.2602795e+09 (32240)
Clp0006I 63556  Obj 16779.36 Dual inf 2.0589077e+09 (32777)
Clp0006I 63914  Obj 16779.332 Dual inf 1.7969511e+09 (32183)
Clp0006I 64264  Obj 16779.273 Dual inf 2.9486597e+09 (32700)
Clp0006I 64623  Obj 16779.261 Dual inf 3.1287926e+09 (32791)
Clp0006I 65010  Obj 16779.261 Dual inf 2.3792052e+09 (32246)
Clp0006I 65394  Obj 16779.251 Dual inf 2.1768083e+09 (32444)
Clp0006I 65768  Obj 16779.235 Primal inf 3.7687842e-09 (1) Dual inf 3.402617e+09 (32678)
Clp0006I 66127  Obj 16779.154 Dual inf 1.6492255e+09 (32169)
Clp0006I 66479  Obj 16779.128 Primal inf 2.6807582e-09 (2) Dual inf 6.1177051e+09 (32443)
Clp0006I 66829  Obj 16779.124 Dual inf 1.5717352e+09 (32104)
Clp0006I 67192  Obj 16779.099 Dual inf 1.5682343e+09 (32366)
Clp0006I 67528  Obj 16778.973 Dual inf 2.1078391e+09 (32050)
Clp0006I 67886  Obj 16778.924 Primal inf 1.4395192e-08 (4) Dual inf 1.1268621e+10 (32852)
Clp0006I 68230  Obj 16778.87 Dual inf 3.7907478e+09 (31634)
Clp0006I 68564  Obj 16778.661 Dual inf 1.7341158e+09 (31413)
Clp0006I 68924  Obj 16778.565 Dual inf 2.3748285e+09 (32802)
Clp0006I 69264  Obj 16778.497 Primal inf 5.0209688e-07 (3) Dual inf 4.2873565e+10 (33070)
Clp0006I 69603  Obj 16778.409 Dual inf 1.7679518e+09 (32363)
Clp0006I 69973  Obj 16778.402 Primal inf 2.328231e-07 (3) Dual inf 2.4719431e+10 (32402)
Clp0006I 70315  Obj 16778.364 Dual inf 1.0605086e+09 (31171)
Clp0006I 70661  Obj 16778.308 Primal inf 7.6265575e-08 (2) Dual inf 2.8254192e+09 (32580)
Clp0006I 71007  Obj 16778.246 Dual inf 2.5614362e+09 (32659)
Clp0006I 71343  Obj 16778.158 Dual inf 2.5322079e+09 (32480)
Clp0006I 71687  Obj 16778.054 Dual inf 3.219455e+09 (32466)
Clp0006I 72029  Obj 16778.001 Dual inf 2.8364797e+09 (32503)
Clp0006I 72371  Obj 16777.872 Primal inf 3.6906182e-08 (3) Dual inf 9.1293103e+09 (32002)
Clp0006I 72716  Obj 16777.727 Dual inf 1.2419381e+10 (31926)
Clp0006I 73073  Obj 16777.575 Dual inf 2.5884495e+10 (31964)
Clp0006I 73434  Obj 16777.418 Dual inf 1.1360138e+10 (32451)
Clp0006I 73797  Obj 16777.189 Dual inf 2.3956626e+09 (32441)
Clp0006I 74183  Obj 16776.989 Dual inf 2.2870068e+09 (32675)
Clp0006I 74545  Obj 16776.859 Dual inf 3.8652677e+09 (32430)
Clp0006I 74911  Obj 16776.774 Dual inf 2.147368e+09 (32478)
Clp0006I 75281  Obj 16776.799 Primal inf 1.213314e-05 (21) Dual inf 3.0032702e+11 (32109)
Clp0006I 75641  Obj 16776.783 Dual inf 5.0925164e+09 (33157)
Clp0006I 75986  Obj 16776.434 Primal inf 4.2684466e-10 (1) Dual inf 1.6983368e+10 (32198)
Clp0006I 76350  Obj 16776.333 Pri
