solving instance mcnd nodes c57 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 458.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1562.3283
Loaded instance "/tmp/jl_bGI06E/model.nl"
Constraints:        73130
Clp0006I 7763  Obj 21037.671 Primal inf 2.1845112e-06 (11) Dual inf 2.2794925e+14 (23632)
Clp0006I 8300  Obj 21037.67 Primal inf 5.3103279e-07 (6) Dual inf 6.7646339e+13 (24276)
Clp0006I 8790  Obj 21037.667 Primal inf 2.5058448e-08 (1) Dual inf 6.2830745e+12 (25076)
Clp0006I 9305  Obj 21037.664 Primal inf 1.8615669e-06 (9) Dual inf 1.9904662e+14 (26927)
Clp0006I 9803  Obj 21037.664 Primal inf 8.667078e-07 (7) Dual inf 2.5825777e+14 (26711)
Clp0006I 10269  Obj 21037.66 Primal inf 1.3627298e-07 (5) Dual inf 2.2115091e+14 (26853)
Clp0006I 10730  Obj 21037.66 Primal inf 1.2248411e-07 (3) Dual inf 5.1829948e+13 (26797)
Clp0006I 11167  Obj 21037.658 Primal inf 2.3010118e-07 (3) Dual inf 1.9266102e+14 (29181)
Clp0006I 11593  Obj 21037.656 Primal inf 4.6182515e-09 (1) Dual inf 1.1863821e+13 (28933)
Clp0006I 12000  Obj 21037.653 Primal inf 1.4922769e-09 (1) Dual inf 1.7781854e+13 (28923)
Clp0006I 12409  Obj 21037.65 Primal inf 1.2511874e-06 (12) Dual inf 4.6372461e+14 (28103)
Clp0006I 12817  Obj 21026.984 Primal inf 3.9735515e-08 (3) Dual inf 5.5916697e+13 (27849)
Clp0006I 13234  Obj 21026.981 Primal inf 2.7592571e-07 (6) Dual inf 1.0817067e+14 (30381)
Clp0006I 13649  Obj 21026.982 Primal inf 3.0194332e-05 (95) Dual inf 6.0737402e+15 (28326)
Clp0006I 14068  Obj 21026.981 Primal inf 8.4592832e-07 (9) Dual inf 1.3572138e+15 (29316)
Clp0006I 14451  Obj 21026.979 Primal inf 4.8423251e-09 (1) Dual inf 2.5749167e+13 (30568)
Clp0006I 14840  Obj 21026.977 Primal inf 5.2541842e-09 (1) Dual inf 8.516912e+12 (29447)
Clp0006I 15221  Obj 21026.972 Primal inf 9.2491081e-06 (39) Dual inf 1.1473755e+15 (29416)
Clp0006I 15618  Obj 21026.972 Primal inf 1.1003925e-06 (8) Dual inf 1.1988256e+14 (30988)
Clp0006I 16016  Obj 21026.971 Primal inf 7.0236065e-06 (22) Dual inf 1.5844376e+15 (29904)
Clp0006I 16392  Obj 21026.968 Primal inf 1.7859499e-06 (12) Dual inf 2.7015764e+14 (30880)
Clp0006I 16783  Obj 21026.966 Primal inf 8.9525326e-06 (28) Dual inf 2.8252552e+15 (29763)
Clp0006I 17181  Obj 21026.965 Primal inf 5.5268634e-07 (3) Dual inf 1.4230641e+14 (31130)
Clp0006I 17560  Obj 21026.957 Primal inf 1.5508896e-06 (13) Dual inf 8.5919599e+14 (30028)
Clp0006I 17944  Obj 21026.956 Primal inf 5.7826611e-07 (8) Dual inf 1.1054542e+14 (30834)
Clp0006I 18309  Obj 21026.956 Primal inf 6.0163679e-06 (19) Dual inf 1.0985265e+15 (31415)
Clp0006I 18689  Obj 21026.951 Primal inf 5.0342272e-07 (5) Dual inf 1.8147171e+14 (31728)
Clp0006I 19070  Obj 21026.949 Primal inf 5.5816389e-08 (3) Dual inf 9.9909583e+13 (30328)
Clp0006I 19445  Obj 21026.946 Primal inf 1.957149e-08 (1) Dual inf 4.8364326e+13 (31145)
Clp0006I 19813  Obj 21026.944 Primal inf 2.0680897e-07 (5) Dual inf 1.4464649e+14 (31676)
Clp0006I 20195  Obj 21026.944 Primal inf 1.3021369e-07 (4) Dual inf 1.7035849e+14 (30945)
Clp0006I 20567  Obj 21026.942 Primal inf 1.204918e-05 (19) Dual inf 5.4216544e+15 (32080)
Clp0006I 20931  Obj 21026.94 Primal inf 2.171113e-07 (5) Dual inf 8.9245102e+13 (31449)
Clp0006I 21294  Obj 21026.939 Primal inf 2.3581247e-07 (4) Dual inf 6.6997336e+13 (31684)
Clp0006I 21651  Obj 21026.937 Primal inf 6.4128336e-08 (4) Dual inf 5.5384425e+13 (32209)
Clp0006I 22004  Obj 21026.935 Primal inf 6.0429197e-07 (8) Dual inf 1.083737e+14 (31875)
Clp0006I 22358  Obj 21026.934 Primal inf 7.6275072e-07 (8) Dual inf 1.193639e+14 (32240)
Clp0006I 22710  Obj 21026.932 Primal inf 2.4755298e-05 (85) Dual inf 5.5324723e+15 (31818)
Clp0006I 23066  Obj 21026.933 Primal inf 5.7763384e-06 (28) Dual inf 1.7315237e+15 (32162)
Clp0006I 23414  Obj 21026.932 Primal inf 4.2672037e-08 (3) Dual inf 6.0801752e+13 (32093)
Clp0006I 23744  Obj 21026.928 Dual inf 42563629 (32502)
Clp0006I 24101  Obj 21026.926 Primal inf 1.7873254e-06 (15) Dual inf 9.4366824e+14 (32349)
Clp0006I 24438  Obj 21026.927 Primal inf 2.0126539e-06 (13) Dual inf 5.369555e+14 (32328)
Clp0006I 24783  Obj 21026.926 Primal inf 6.4061159e-08 (1) Dual inf 1.0880872e+14 (32140)
Clp0006I 25132  Obj 21026.923 Primal inf 2.4277644e-06 (12) Dual inf 5.1837278e+14 (32136)
Clp0006I 25466  Obj 21026.923 Primal inf 1.6696327e-06 (13) Dual inf 3.7946198e+14 (32276)
Clp0006I 25787  Obj 21026.92 Primal inf 5.2285207e-08 (1) Dual inf 5.9327036e+13 (32119)
Clp0006I 26123  Obj 21026.918 Primal inf 6.7051876e-08 (3) Dual inf 5.7565879e+13 (32555)
Clp0006I 26459  Obj 21026.917 Primal inf 7.6439667e-08 (3) Dual inf 2.3314632e+14 (31229)
Clp0006I 26793  Obj 21026.914 Primal inf 4.6870482e-08 (2) Dual inf 1.4627522e+14 (32087)
Clp0006I 27135  Obj 21026.913 Dual inf 60767646 (32212)
Clp0006I 27474  Obj 21026.913 Primal inf 3.0776666e-07 (4) Dual inf 5.1226513e+13 (31676)
Clp0006I 27809  Obj 21026.908 Dual inf 50108951 (31793)
Clp0006I 28150  Obj 21026.903 Primal inf 4.1912273e-07 (6) Dual inf 1.2592035e+14 (32648)
Clp0006I 28492  Obj 21026.9 Primal inf 5.2591199e-08 (2) Dual inf 2.0223426e+14 (31658)
Clp0006I 28828  Obj 21026.898 Primal inf 5.0945065e-09 (4) Dual inf 5.6705567e+13 (31745)
Clp0006I 29161  Obj 21026.896 Primal inf 8.2336692e-07 (14) Dual inf 2.4431371e+14 (32642)
Clp0006I 29494  Obj 21026.894 Dual inf 1.1854938e+08 (32426)
Clp0006I 29828  Obj 21026.887 Primal inf 3.3901223e-08 (3) Dual inf 9.9956687e+13 (32195)
Clp0006I 30164  Obj 21026.884 Primal inf 7.9686495e-08 (2) Dual inf 4.8281882e+13 (32144)
Clp0006I 30503  Obj 21026.882 Primal inf 1.8741327e-08 (2) Dual inf 6.1231364e+13 (32855)
Clp0006I 30838  Obj 21026.88 Dual inf 79194375 (31967)
Clp0006I 31172  Obj 21026.877 Primal inf 3.449612e-07 (4) Dual inf 1.1101937e+14 (32011)
Clp0006I 31497  Obj 21026.872 Dual inf 64425551 (32013)
Clp0006I 31843  Obj 21026.87 Primal inf 1.2848968e-07 (3) Dual inf 8.7954035e+13 (32128)
Clp0006I 32176  Obj 21026.87 Dual inf 1.0617918e+08 (31343)
Clp0006I 32508  Obj 21026.865 Dual inf 45235225 (31077)
Clp0006I 32846  Obj 21026.863 Primal inf 4.8837085e-07 (4) Dual inf 1.6295212e+14 (31731)
Clp0006I 33176  Obj 21026.862 Primal inf 1.2770254e-07 (2) Dual inf 3.327839e+14 (31785)
Clp0006I 33510  Obj 21026.853 Dual inf 42489200 (31607)
Clp0006I 33844  Obj 21026.852 Primal inf 5.1360338e-09 (2) Dual inf 1.9273948e+13 (31772)
Clp0006I 34186  Obj 21026.85 Primal inf 1.5347963e-07 (5) Dual inf 9.8304258e+13 (32434)
Clp0006I 34525  Obj 21026.845 Dual inf 32369501 (31126)
Clp0006I 34869  Obj 21026.841 Primal inf 6.7883991e-08 (5) Dual inf 3.1893984e+14 (32308)
Clp0006I 35198  Obj 21026.837 Dual inf 54042845 (31409)
Clp0006I 35528  Obj 21026.832 Dual inf 64370200 (31552)
Clp0006I 35856  Obj 21026.827 Dual inf 40080130 (31135)
Clp0006I 36184  Obj 21026.826 Dual inf 32874040 (31149)
Clp0006I 36515  Obj 21026.818 Dual inf 58609169 (31093)
Clp0006I 36864  Obj 21026.818 Primal inf 7.461015e-09 (1) Dual inf 1.901966e+13 (31291)
Clp0006I 37206  Obj 21026.817 Dual inf 59420188 (32298)
Clp0006I 37541  Obj 21026.802 Primal inf 3.9666511e-07 (5) Dual inf 7.7162877e+13 (32553)
Clp0006I 37869  Obj 21026.785 Primal inf 2.0045312e-08 (1) Dual inf 4.328264e+13 (32365)
Clp0006I 38206  Obj 21026.781 Primal inf 8.513991e-08 (3) Dual inf 4.2657701e+13 (32207)
Clp0006I 38557  Obj 21026.778 Dual inf 92947028 (31217)
Clp0006I 38906  Obj 21026.778 Dual inf 78383779 (31459)
Clp0006I 39253  Obj 21026.778 Primal inf 4.5693481e-10 (1) Dual inf 9.1581674e+12 (31371)
Clp0006I 39591  Obj 21026.768 Dual inf 1.0171113e+08 (32192)
Clp0006I 39936  Obj 21026.762 Dual inf 1.0369008e+08 (31684)
Clp0006I 40287  Obj 21026.756 Primal inf 1.1439074e-07 (3) Dual inf 1.0468032e+14 (32258)
Clp0006I 40620  Obj 21026.746 Dual inf 85692354 (30812)
Clp0006I 40974  Obj 21026.745 Dual inf 1.1973287e+08 (31074)
Clp0006I 41327  Obj 21026.737 Dual inf 2.8311154e+08 (31659)
Clp0006I 41673  Obj 21026.721 Dual inf 2.4388525e+08 (30958)
Clp0006I 42021  Obj 21026.72 Dual inf 1.5732831e+08 (31618)
Clp0006I 42363  Obj 21026.719 Dual inf 3.2080439e+08 (32042)
Clp0006I 42730  Obj 21026.719 Primal inf 2.261867e-07 (1) Dual inf 4.7371597e+13 (31834)
Clp0006I 43078  Obj 21026.682 Dual inf 5.2855507e+08 (31603)
Clp0006I 43426  Obj 21026.67 Dual inf 3.0323247e+08 (31746)
Clp0006I 43765  Obj 21026.652 Dual inf 4.1164267e+08 (31811)
Clp0006I 44114  Obj 21026.62 Dual inf 7.8976021e+08 (32101)
Clp0006I 44441  Obj 21026.555 Dual inf 2.6143327e+08 (31458)
Clp0006I 44788  Obj 21026.546 Dual inf 3.0773447e+08 (31541)
Clp0006I 45138  Obj 21026.521 Dual inf 8.7079139e+08 (32341)
Clp0006I 45484  Obj 21026.518 Dual inf 3.4951089e+08 (31847)
Clp0006I 45820  Obj 21026.463 Dual inf 5.9692859e+08 (32331)
Clp0006I 46153  Obj 21024.058 Dual inf 4.9101035e+09 (32187)
Clp0006I 46497  Obj 21022.961 Dual inf 7.3972473e+09 (32663)
Clp0006I 46849  Obj 21021.34 Dual inf 9.3372704e+09 (32430)
Clp0006I 47216  Obj 21020.962 Dual inf 4.4360382e+09 (32219)
Clp0006I 47567  Obj 21020.723 Dual inf 4.9345346e+09 (31328)
Clp0006I 47910  Obj 21020.56 Dual inf 4.4271976e+09 (31369)
Clp0006I 48264  Obj 21020.53 Dual inf 6.7203582e+09 (31649)
Clp0006I 48632  Obj 21020.378 Dual inf 1.4720767e+10 (31981)
Clp0006I 48979  Obj 21019.51 Primal inf 8.0634277e-08 (3) Dual inf 1.2331358e+14 (31838)
Clp0006I 49348  Obj 21019.28 Dual inf 1.4165693e+10 (31689)
Clp0006I 49700  Obj 21019 Primal inf 4.7692464e-08 (3) Dual inf 3.0090355e+13 (32402)
Clp0006I 50072  Obj 21019.342 Primal inf 7.8576476e-08 (2) Dual inf 1.0613857e+15 (32694)
Clp0006I 50430  Obj 21019.167 Dual inf 4.4501109e+09 (31522)
Clp0006I 50802  Obj 21019.055 Dual inf 4.7776835e+09 (31590)
Clp0006I 51162  Obj 21019.004 Dual inf 4.2678095e+09 (32152)
Clp0006I 51517  Obj 21018.835 Dual inf 4.7195455e+09 (32050)
Clp0006I 51877  Obj 21018.666 Dual inf 4.2416839e+09 (31969)
Clp0006I 52238  Obj 21018.451 Dual inf 5.31675e+09 (32224)
Clp0006I 52596  Obj 21018.139 Dual inf 4.0267446e+09 (31983)
Clp0006I 52956  Obj 21017.924 Dual inf 4.915105e+09 (31688)
Clp0006I 53316  Obj 21017.748 Dual inf 4.5904751e+09 (31893)
Clp0006I 53690  Obj 21013.397 Dual inf 7.0608285e+09 (31182)
Clp0006I 54052  Obj 21012.907 Dual inf 4.9509406e+09 (31336)
Clp0006I 54408  Obj 21012.457 Dual inf 6.7139948e+09 (31494)
Clp0006I 54762  Obj 21012.184 Dual inf 8.0058039e+09 (32103)
Clp0006I 55134  Obj 21012.033 Dual inf 1.0568782e+10 (32727)
Clp0006I 55501  Obj 21011.546 Primal inf 4.7941986e-08 (3) Dual inf 7.4049025e+13 (32121)
Clp0006I 55868  Obj 21011.295 Dual inf 5.2555883e+09 (31828)
Clp0006I 56254  Obj 21011.157 Dual inf 4.2510846e+09 (31618)
Clp0006I 56607  Obj 21010.977 Primal inf 9.1223184e-09 (3) Dual inf 4.0128851e+13 (32066)
Clp0006I 56960  Obj 21010.669 Dual inf 3.8886049e+09 (32226)
Clp0006I 57336  Obj 21010.436 Dual inf 6.2133994e+09 (32334)
Clp0006I 57691  Obj 21010.222 Dual inf 7.0041053e+09 (31182)
Clp0006I 58050  Obj 21010.032 Primal inf 2.1770398e-09 (2) Dual inf 1.8891927e+13 (32157)
Clp0006I 58407  Obj 21009.664 Dual inf 6.7781124e+09 (31498)
Clp0006I 58792  Obj 21009.598 Dual inf 6.3276917e+09 (31459)
Clp0006I 59163  Obj 21009.43 Dual inf 6.7712112e+09 (31868)
Clp0006I 59565  Obj 21008.939 Dual inf 8.0310907e+09 (31970)
Clp0006I 59938  Obj 21008.39 Dual inf 1.0922385e+10 (31692)
Clp0006I 60318  Obj 21008.294 Dual inf 5.0544036e+09 (31528)
Clp0006I 60711  Obj 21008.108 Primal inf 1.3444746e-08 (3) Dual inf 1.4903431e+14 (32053)
Clp0006I 61091  Obj 21007.717 Dual inf 5.0143163e+09 (31462)
Clp0006I 61482  Obj 21007.677 Dual inf 6.5281391e+09 (31487)
Clp0006I 61881  Obj 21007.545 Primal inf 4.5554547e-07 (6) Dual inf 4.2470854e+13 (32710)
Clp0006I 62255  Obj 21007.235 Dual inf 5.277443e+09 (31667)
Clp0006I 62640  Obj 21006.478 Primal inf 6.1810959e-09 (1) Dual inf 6.8238065e+13 (31968)
Clp0006I 63027  Obj 21005.974 Dual inf 1.9781773e+10 (32769)
Clp0006I 63400  Obj 21005.264 Dual inf 1.9410195e+10 (33075)
Clp0006I 63778  Obj 21004.448 Primal inf 1.6762931e-09 (1) Dual inf 3.6180528e+13 (32725)
Clp0006I 64164  Obj 21004.198 Dual inf 7.2280124e+09 (30810)
Clp0006I 64556  Obj 21004.038 Dual inf 9.5938255e+09 (31373)
Clp0006I 64988  Obj 21003.896 Primal inf 2.1543483e-08 (1) Dual inf 1.1128573e+13 (32644)
Clp0006I 65429  Obj 20691.021 Dual inf 4.3267354e+11 (30797)
Clp0006I 65902  Obj 20490.49 Dual inf 4.7733877e+11 (31359)
Clp0006I 66368  Obj 20062.687 Dual inf 1.6166025e+11 (30982)
Clp0006I 66828  Obj 18565.147 Dual inf 3.860597e+10 (32897)
Clp0006I 67264  Obj 17397.335 Dual inf 1.7753322e+10 (31279)
Clp0006I 67694  Obj 17320.355 Dual inf 1.5798877e+09 (31148)
Clp0006I 68113  Obj 17290.793 Dual inf 6.4674263e+08 (31036)
Clp0006I 68483  Obj 17290.758 Dual inf 4.1988609e+08 (31591)
Clp0006I 68867  Obj 17290.696 Dual inf 4.0262123e+08 (31879)
Clp0006I 69240  Obj 17290.555 Dual inf 2.306248e+09 (32291)
Clp0006I 69590  Obj 17288.118 Dual inf 56863696 (31817)
Clp0006I 69928  Obj 17288.11 Dual inf 29795965 (31906)
Clp0006I 70275  Obj 17286.485 Dual inf 1.1600318e+08 (32010)
Clp0006I 70603  Obj 17262.571 Dual inf 28744509 (31564)
Clp0006I 70947  Obj 17231.736 Dual inf 19572003 (32142)
Clp0006I 71293  Obj 17162.44 Dual inf 40087396 (31823)
Clp0006I 71648  Obj 17159.916 Dual inf 44214071 (32009)
Clp0006I 71990  Obj 17159.91 Dual inf 92011945 (32113)
Clp0006I 72343  Obj 17159.906 Dual inf 64590950 (31994)
Clp0006I 72687  Obj 17159.901 Dual inf 34508826 (31324)
Clp0006I 73037  Obj 17114.167 Dual inf 1.3522505e+08 (32903)
Clp0006I 73382  Obj 17105.363 Dual inf 48193687 (32709)
Clp0006I 73741  Obj 17096.499 Dual inf 66351181 (32506)
Clp0006I 74086  Obj 17096.492 Dual inf 70267159 (32310)
Clp0006I 74429  Obj 17088.449 Dual inf 60708835 (32733)
Clp0006I 74793  Obj 17088.436 Dual inf 49270040 (31426)
Clp0006I 75131  Obj 17088.429 Dual inf 31916861 (32734)
Clp0006I 75466  Obj 17088.417 Dual inf 1.1044796e+08 (32763)
Clp0006I 75819  Obj 17058.446 Dual inf 38525434 (31854)
Clp0006I 76155  Obj 17055.517 Dual inf 91052157 (32080)
Clp0006I 76513  Obj 17055.511 Dual inf 1.0148221e+08 (32335)
Clp0006I 76843  Obj 17033.972 Dual inf 1.0743012e+08 (31923)
Clp0006I 77181  Obj 16999.387 Dual inf 1.1034123e+08 (33131)
Clp0006I 77529  Obj 16970.569 Dual inf 25940643 (31862)
Clp0006I 77875  Obj 16960.838 Dual inf 42788764 (32151)
Clp0006I 78216  Obj 16960.834 Dual inf 36094933 (31765)
Clp0006I 78559  Obj 16960.827 Dual inf 49239488 (32216)
Clp0006I 78917  Obj 16960.82 Dual inf 79986803 (32561)
Clp0006I 79267  Obj 16960.798 Dual inf 99362058 (31729)
Clp0006I 79612  Obj 16960.783 Dual inf 1.8260991e+08 (31958)
Clp0006I 79948  Obj 16960.764 Dual inf 59687283 (31781)
Clp0006I 80299  Obj 16960.759 Dual inf 86170912 (32172)
Clp0006I 80658  Obj 16960.754 Dual inf 2.1812915e+08 (32403)
Clp0006I 81009  Obj 16960.745 Dual inf 1.4530853e+08 (31899)
Clp0006I 81347  Obj 16928.683 Dual inf 78706624 (32151)
Clp0006I 81697  Obj 16928.677 Dual inf 1.4090848e+08 (32201)
Clp0006I 82035  Obj 16928.672 Dual inf 32717960 (32498)
Clp0006I 82391  Obj 16928.67 Dual inf 38910688 (32010)
Clp0006I 82758  Obj 16928.667 Dual inf 19210514 (31967)
Clp0006I 83118  Obj 16928.665 Dual inf 19830217 (32142)
Clp0006I 83451  Obj 16928.653 Dual inf 53970684 (32627)
Clp0006I 83808  Obj 16928.649 Dual inf 89255212 (32723)
Clp0006I 84152  Obj 16825.886 Du
