solving instance mcnd nodes c44 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 118678.34      913 1629.1879
NLP0014I             1      FAILED 118678.34      913 1625.8776   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_BZzEPG/model.nl"
Constraints:        13502
Clp0006I 30398  Obj 120539.23 Dual inf 42530642 (4538)
Clp0006I 30664  Obj 120539.22 Dual inf 1.7072231e+08 (4771)
Clp0006I 30905  Obj 120539.22 Dual inf 10977028 (4315)
Clp0006I 31144  Obj 120539.22 Dual inf 2.0759014e+08 (4874)
Clp0006I 31392  Obj 120470.03 Dual inf 1.6345981e+08 (4768)
Clp0006I 31630  Obj 120470.02 Dual inf 14155202 (4532)
Clp0006I 31884  Obj 120470.01 Dual inf 4974674.8 (3935)
Clp0006I 32084  Obj 120470 Dual inf 7780031.1 (4334)
Clp0006I 32288  Obj 120441.12 Dual inf 4225755.5 (4228)
Clp0006I 32512  Obj 120144.21 Dual inf 75890860 (4924)
Clp0006I 32732  Obj 119981.13 Dual inf 4.9271143e+08 (5023)
Clp0006I 32969  Obj 119928.84 Dual inf 3.634088e+08 (4855)
Clp0006I 33192  Obj 119159.46 Dual inf 1.8269452e+08 (4936)
Clp0006I 33426  Obj 119159.45 Dual inf 6.2914816e+08 (5192)
Clp0006I 33652  Obj 119056.61 Dual inf 22064163 (4942)
Clp0006I 33905  Obj 119056.59 Dual inf 1.1833876e+08 (5006)
Clp0006I 34143  Obj 119056.57 Dual inf 2.2006832e+08 (5174)
Clp0006I 34384  Obj 119056.57 Dual inf 2.4106054e+08 (5098)
Clp0006I 34643  Obj 119056.57 Dual inf 83442972 (4855)
Clp0006I 34888  Obj 119056.56 Dual inf 46385751 (5050)
Clp0006I 35122  Obj 117964.13 Dual inf 1.5928695e+08 (4851)
Clp0006I 35355  Obj 117964.12 Dual inf 1.2762929e+08 (5171)
Clp0006I 35613  Obj 117964.11 Dual inf 1.669084e+08 (5333)
Clp0006I 35864  Obj 117964.09 Dual inf 6.022916e+08 (5055)
Clp0006I 36136  Obj 117964.06 Dual inf 1.7714222e+08 (4945)
Clp0006I 36415  Obj 117964.06 Dual inf 6.7726647e+08 (4927)
Clp0006I 36671  Obj 117964.06 Dual inf 2.5480018e+08 (4982)
Clp0006I 36886  Obj 117964.03 Dual inf 37134351 (5092)
Clp0006I 37107  Obj 117963.98 Dual inf 1.7552647e+08 (5013)
Clp0006I 37333  Obj 117963.96 Dual inf 2.2652888e+08 (5158)
Clp0006I 37563  Obj 117963.9 Dual inf 5.3818025e+08 (5027)
Clp0006I 37805  Obj 116828.49 Dual inf 1.9706246e+08 (5365)
Clp0006I 38046  Obj 116492.8 Dual inf 1.755123e+09 (5133)
Clp0006I 38322  Obj 116492.77 Dual inf 3.7090357e+08 (5224)
Clp0006I 38560  Obj 116492.76 Dual inf 3.9032937e+08 (5173)
Clp0006I 38829  Obj 116492.72 Dual inf 5.0149431e+08 (5241)
Clp0006I 39104  Obj 116492.7 Dual inf 6.8447716e+08 (5212)
Clp0006I 39364  Obj 116492.66 Dual inf 1.065667e+08 (5194)
Clp0006I 39604  Obj 116492.64 Dual inf 1.7868988e+08 (5404)
Clp0006I 39846  Obj 116492.62 Dual inf 4.7590093e+08 (5424)
Clp0006I 40103  Obj 116492.61 Dual inf 6.3133666e+08 (5356)
Clp0006I 40371  Obj 116492.61 Dual inf 3.6420365e+09 (5255)
Clp0006I 40656  Obj 116492.59 Dual inf 2.3208863e+09 (5409)
Clp0006I 40904  Obj 116492.47 Dual inf 4.5582713e+09 (5114)
Clp0006I 41150  Obj 116492.12 Dual inf 5.0400715e+09 (5538)
Clp0006I 41412  Obj 116491.81 Dual inf 1.8194831e+09 (5492)
Clp0006I 41663  Obj 116491.77 Dual inf 2.8201356e+09 (5573)
Clp0006I 41905  Obj 116491.75 Dual inf 7.2752507e+08 (5286)
Clp0006I 42162  Obj 116491.72 Dual inf 6.4443153e+08 (5497)
Clp0006I 42410  Obj 116491.64 Dual inf 1.0645094e+09 (5428)
Clp0006I 42682  Obj 116491.6 Dual inf 8.8288204e+08 (5418)
Clp0006I 42952  Obj 116491.37 Dual inf 1.069635e+10 (5268)
Clp0006I 43211  Obj 116491.11 Dual inf 2.0950691e+09 (5490)
Clp0006I 43491  Obj 116490.76 Dual inf 1.6077635e+09 (5417)
Clp0006I 43767  Obj 116490.66 Dual inf 3.7248339e+09 (5302)
Clp0006I 44044  Obj 116490.57 Dual inf 6.9517617e+08 (5459)
Clp0006I 44306  Obj 116490.19 Dual inf 1.872621e+09 (5293)
Clp0006I 44565  Obj 116489.87 Dual inf 4.5354684e+08 (5540)
Clp0006I 44808  Obj 116489.64 Dual inf 8.9487909e+08 (5278)
Clp0006I 45071  Obj 116489.49 Dual inf 7.9949707e+08 (5412)
Clp0006I 45335  Obj 116489.45 Dual inf 3.6494291e+09 (5290)
Clp0006I 45590  Obj 116489.18 Dual inf 4.4665654e+08 (5463)
Clp0006I 45845  Obj 116489.02 Dual inf 1.8711028e+09 (5609)
Clp0006I 46089  Obj 116488.91 Dual inf 3.436804e+08 (5318)
Clp0006I 46351  Obj 116488.79 Dual inf 6.5527699e+08 (5324)
Clp0006I 46617  Obj 116488.68 Dual inf 5.0406167e+08 (5647)
Clp0006I 46868  Obj 116488.57 Dual inf 3.9560805e+08 (5257)
Clp0006I 47119  Obj 116488.27 Dual inf 1.0272023e+09 (5103)
Clp0006I 47378  Obj 116488.21 Dual inf 2.2088429e+08 (5292)
Clp0006I 47644  Obj 116488.17 Dual inf 7.3883125e+08 (5119)
Clp0006I 47885  Obj 116487.99 Dual inf 6.8592062e+08 (5631)
Clp0006I 48164  Obj 116487.92 Dual inf 5.5585654e+08 (5521)
Clp0006I 48409  Obj 116487.47 Dual inf 1.7394597e+09 (5347)
Clp0006I 48683  Obj 116487.27 Dual inf 5.6170822e+08 (5480)
Clp0006I 48962  Obj 116487.07 Dual inf 7.3560845e+08 (5288)
Clp0006I 49222  Obj 116486.24 Dual inf 1.3277816e+09 (5174)
Clp0006I 49484  Obj 116485.69 Dual inf 8.2183844e+08 (5191)
Clp0006I 49723  Obj 116484.4 Dual inf 5.5322999e+08 (5225)
Clp0006I 50003  Obj 116484.06 Dual inf 1.3752482e+09 (5285)
Clp0006I 50273  Obj 116483.58 Dual inf 1.4720508e+09 (5289)
Clp0006I 50555  Obj 116483.24 Dual inf 1.3574625e+09 (5250)
Clp0006I 50795  Obj 115773.07 Dual inf 1.3198204e+09 (5713)
Clp0006I 50963  Obj 113856.31 Dual inf 2.9628958e+09 (5117)
Clp0006I 51230  Obj 112828.79 Dual inf 1.8005089e+09 (5509)
Clp0006I 51486  Obj 112828.34 Primal inf 5.3264774e-13 (1) Dual inf 4.3543229e+13 (5025)
Clp0006I 51748  Obj 112783.36 Dual inf 8.3903712e+08 (5348)
Clp0014I Perturbing problem by 0.001% of 107.83935 - largest nonzero change 0.00047404147 ( 0.0029997622%) - largest zero change 2.9929479e-05
Clp0006I 51997  Obj 112783.94 Dual inf 6.1358545e+08 (5240)
Clp0006I 52185  Obj 112783.93 Dual inf 6.3933265e+08 (5455)
Clp0006I 52369  Obj 112783.92 Dual inf 1.7357552e+08 (5439)
Clp0006I 52560  Obj 112783.92 Dual inf 3.4719673e+08 (5531)
Clp0006I 52773  Obj 112783.91 Dual inf 1.8395053e+08 (5561)
Clp0006I 52975  Obj 112783.9 Dual inf 2.3034998e+08 (5533)
Clp0006I 53170  Obj 112783.88 Dual inf 3.572246e+08 (5630)
Clp0006I 53380  Obj 112783.86 Dual inf 1.6985441e+08 (5646)
Clp0006I 53596  Obj 112783.85 Dual inf 2.304359e+08 (5623)
Clp0006I 53821  Obj 112783.82 Dual inf 1.8601749e+08 (5707)
Clp0006I 54036  Obj 112783.8 Dual inf 1.503895e+08 (5404)
Clp0006I 54248  Obj 112783.76 Dual inf 2.8869182e+08 (5479)
Clp0006I 54485  Obj 112783.74 Dual inf 1.5123109e+08 (5423)
Clp0006I 54731  Obj 112783.71 Dual inf 2.4904711e+08 (5505)
Clp0006I 54966  Obj 112783.47 Dual inf 4.9421078e+08 (5562)
Clp0006I 55189  Obj 112783.43 Dual inf 3.2658919e+08 (5486)
Clp0006I 55435  Obj 112783.41 Dual inf 6.2432596e+08 (5434)
Clp0006I 55649  Obj 112782.61 Dual inf 4.3231475e+08 (5359)
Clp0006I 55883  Obj 112782.57 Dual inf 3.4228826e+08 (5333)
Clp0006I 56116  Obj 112782.53 Dual inf 1.4854947e+08 (5310)
Clp0006I 56339  Obj 112782.48 Dual inf 3.7874111e+08 (5206)
Clp0006I 56575  Obj 112782.44 Dual inf 2.1778418e+08 (5242)
Clp0006I 56793  Obj 112782.36 Dual inf 3.0881626e+08 (5269)
Clp0006I 57036  Obj 112782.3 Dual inf 5.2187393e+08 (5188)
Clp0006I 57274  Obj 112782.22 Dual inf 1.1237282e+09 (5125)
Clp0006I 57520  Obj 112782.1 Dual inf 2.0886052e+09 (5415)
Clp0006I 57762  Obj 112782.01 Dual inf 2.8231154e+08 (5295)
Clp0006I 57999  Obj 112781.95 Dual inf 3.4606708e+08 (5285)
Clp0006I 58239  Obj 112781.85 Dual inf 4.7813569e+08 (5225)
Clp0006I 58471  Obj 112781.74 Dual inf 9.6745997e+08 (5351)
Clp0006I 58723  Obj 112781.52 Dual inf 2.1458582e+08 (5219)
Clp0006I 58963  Obj 112781.41 Dual inf 2.2802879e+08 (5278)
Clp0006I 59197  Obj 112781.31 Dual inf 1.8810541e+08 (5261)
Clp0006I 59436  Obj 112781.14 Dual inf 2.0721604e+08 (5179)
Clp0006I 59692  Obj 112781.03 Dual inf 1.5673543e+08 (5092)
Clp0006I 59932  Obj 112780.91 Dual inf 99923152 (4942)
Clp0006I 60178  Obj 112780.81 Dual inf 2.8995432e+08 (5107)
Clp0006I 60427  Obj 112780.62 Dual inf 7.8903047e+08 (4894)
Clp0006I 60675  Obj 112780.5 Dual inf 89851314 (5097)
Clp0006I 60915  Obj 112780.31 Dual inf 94087654 (5156)
Clp0006I 61155  Obj 112780.01 Dual inf 52011715 (5151)
Clp0006I 61367  Obj 112752.86 Dual inf 92165458 (4807)
Clp0006I 61593  Obj 112728.03 Dual inf 55623175 (4547)
Clp0006I 61815  Obj 112518.44 Dual inf 68974511 (4753)
Clp0006I 62058  Obj 112518.23 Dual inf 3219895.5 (4180)
Clp0006I 62286  Obj 112328.23 Dual inf 5.3145465e+08 (5221)
Clp0006I 62509  Obj 112327.06 Dual inf 84809565 (5372)
Clp0006I 62731  Obj 112274.72 Dual inf 8316210.7 (4262)
Clp0006I 62956  Obj 112274.58 Dual inf 10556722 (4129)
Clp0006I 63186  Obj 112269.14 Dual inf 1.9160513e+08 (4444)
Clp0006I 63404  Obj 112269.02 Dual inf 44384894 (4512)
Clp0006I 63633  Obj 112268.9 Dual inf 43459601 (4479)
Clp0006I 63855  Obj 112268.77 Dual inf 20565814 (4081)
Clp0006I 64077  Obj 112253.61 Dual inf 1.3012324e+08 (4982)
Clp0006I 64296  Obj 112253.44 Dual inf 86239458 (4617)
Clp0006I 64522  Obj 112230.73 Dual inf 46882504 (4862)
Clp0006I 64774  Obj 111727.74 Dual inf 29695507 (4700)
Clp0006I 64996  Obj 111727.64 Dual inf 12318330 (4564)
Clp0006I 65211  Obj 111727.53 Dual inf 19215125 (4418)
Clp0006I 65437  Obj 111727.43 Dual inf 33007117 (4654)
Clp0006I 65658  Obj 111727.3 Dual inf 46528254 (4697)
Clp0006I 65887  Obj 111727.17 Dual inf 21517277 (4226)
Clp0006I 66111  Obj 111727.04 Dual inf 9888092.5 (4261)
Clp0006I 66326  Obj 111726.91 Dual inf 81706978 (4845)
Clp0006I 66550  Obj 111726.81 Dual inf 17958743 (4476)
Clp0006I 66765  Obj 111726.68 Dual inf 13856684 (4224)
Clp0006I 66978  Obj 111726.51 Dual inf 16954223 (4593)
Clp0006I 67199  Obj 111726.19 Dual inf 21085985 (4603)
Clp0006I 67430  Obj 111726 Dual inf 17391922 (4490)
Clp0006I 67652  Obj 111725.79 Dual inf 20281808 (4354)
Clp0006I 67868  Obj 111637.73 Dual inf 46885118 (4501)
Clp0006I 68102  Obj 111491.69 Dual inf 1.145821e+08 (4879)
Clp0006I 68330  Obj 111447.25 Dual inf 1.0231587e+08 (4411)
Clp0006I 68552  Obj 111446.93 Dual inf 95527776 (4889)
Clp0006I 68776  Obj 111446.68 Dual inf 77376461 (4756)
Clp0006I 69004  Obj 111446.44 Dual inf 40889586 (4756)
Clp0006I 69221  Obj 111446.26 Dual inf 1.8531413e+08 (4825)
Clp0006I 69448  Obj 111446.04 Dual inf 4.2560232e+08 (5009)
Clp0006I 69668  Obj 110981.97 Dual inf 6.4089773e+08 (5184)
Clp0006I 69895  Obj 110981.52 Dual inf 4.1447436e+08 (5016)
Clp0006I 70112  Obj 110980.52 Dual inf 3.0488223e+08 (5067)
Clp0006I 70327  Obj 110980.17 Dual inf 5.896609e+08 (4910)
Clp0006I 70542  Obj 110979.82 Dual inf 1.2523488e+08 (4534)
Clp0006I 70759  Obj 110979.26 Dual inf 3.5659481e+09 (5030)
Clp0006I 70974  Obj 110978.64 Dual inf 2.1659633e+08 (4932)
Clp0006I 71195  Obj 110977.76 Dual inf 4.6046813e+08 (4767)
Clp0006I 71427  Obj 110976.03 Dual inf 3.9063268e+08 (5126)
Clp0006I 71652  Obj 110975.08 Dual inf 6.4295635e+08 (5078)
Clp0006I 71883  Obj 110973.74 Dual inf 4.4918096e+08 (5209)
Clp0006I 72105  Obj 110972.96 Dual inf 82793771 (4856)
Clp0006I 72306  Obj 110972.27 Dual inf 2.9876403e+08 (5043)
Clp0006I 72540  Obj 110971.65 Dual inf 5.7287439e+08 (5294)
Clp0006I 72766  Obj 110970.86 Dual inf 48292790 (4786)
Clp0006I 72981  Obj 110969.59 Dual inf 2.8183611e+08 (4977)
Clp0006I 73212  Obj 110040.57 Dual inf 14178650 (4778)
Clp0006I 73421  Obj 109903.91 Dual inf 1.2089541e+08 (4986)
Clp0006I 73633  Obj 109713.58 Dual inf 1.053135e+08 (4764)
Clp0006I 73868  Obj 108936.16 Dual inf 2.6722741e+08 (5153)
Clp0006I 74092  Obj 108935.23 Dual inf 2.6222115e+08 (5263)
Clp0006I 74309  Obj 108934.74 Dual inf 74515531 (5202)
Clp0006I 74539  Obj 108613.05 Dual inf 5.3836276e+08 (4922)
Clp0006I 74757  Obj 108455.41 Dual inf 7.0119761e+08 (5226)
Clp0006I 74990  Obj 108418.36 Dual inf 4.4522229e+08 (4928)
Clp0006I 75226  Obj 108299.4 Dual inf 3.4293706e+08 (5152)
Clp0006I 75452  Obj 108299.15 Dual inf 63140416 (5043)
Clp0006I 75662  Obj 108298.95 Dual inf 48427301 (5006)
Clp0006I 75880  Obj 108196.87 Dual inf 11276310 (4228)
Clp0006I 76096  Obj 108196.69 Dual inf 28069010 (4662)
Clp0006I 76328  Obj 108196.53 Dual inf 3530610.5 (3834)
Clp0006I 76544  Obj 108196.41 Dual inf 33240277 (4529)
Clp0006I 76762  Obj 108196.25 Dual inf 7145982.6 (3912)
Clp0006I 76965  Obj 108196.05 Dual inf 27584388 (4367)
Clp0006I 77175  Obj 108192.78 Dual inf 28723628 (4792)
Clp0006I 77373  Obj 108149.33 Dual inf 1.4793243e+09 (5379)
Clp0006I 77592  Obj 108018.03 Dual inf 6.2142502e+08 (4673)
Clp0006I 77817  Obj 108017.58 Dual inf 1.2332178e+08 (4726)
Clp0006I 78041  Obj 108017.14 Dual inf 1.1485687e+08 (4768)
Clp0006I 78278  Obj 108016.55 Dual inf 85460685 (4693)
Clp0006I 78472  Obj 108015.89 Dual inf 48294615 (4450)
Clp0006I 78685  Obj 108015.55 Dual inf 34310073 (4529)
Clp0006I 78908  Obj 108015.28 Dual inf 1.2787554e+08 (4520)
Clp0006I 79158  Obj 108002.45 Dual inf 3.2024084e+08 (4843)
Clp0006I 79415  Obj 108001.49 Dual inf 7.4363638e+08 (4873)
Clp0006I 79641  Obj 108001.09 Dual inf 1.1205582e+08 (4720)
Clp0006I 79859  Obj 107733.27 Dual inf 4.1106439e+09 (4949)
Clp0006I 80103  Obj 107303.41 Dual inf 54066710 (4854)
Clp0006I 80347  Obj 107303.14 Dual inf 38924280 (4787)
Clp0006I 80581  Obj 107302.76 Dual inf 4.0697647e+08 (4592)
Clp0006I 80804  Obj 107301.13 Dual inf 1.3139931e+08 (4605)
Clp0006I 81001  Obj 107300.88 Dual inf 38606213 (4973)
Clp0006I 81240  Obj 107148.97 Dual inf 25465884 (4711)
Clp0006I 81481  Obj 106963.91 Dual inf 38898820 (4569)
Clp0006I 81716  Obj 106963.45 Dual inf 93183562 (4804)
Clp0006I 81935  Obj 106963.17 Dual inf 88782017 (4841)
Clp0006I 82175  Obj 106962.6 Dual inf 2.8917263e+08 (4717)
Clp0006I 82401  Obj 106900.38 Dual inf 6424214.1 (4318)
Clp0006I 82643  Obj 106837.8 Dual inf 91562587 (4808)
Clp0006I 82871  Obj 106837.35 Dual inf 3.0027359e+08 (4951)
Clp0006I 83103  Obj 106779.01 Dual inf 1.2755243e+08 (4968)
Clp0006I 83328  Obj 106778.55 Dual inf 30373839 (4636)
Clp0006I 83535  Obj 106778.16 Dual inf 24641012 (4565)
Clp0006I 83753  Obj 106777.65 Dual inf 1.4353889e+08 (4637)
Clp0006I 83961  Obj 105984.04 Dual inf 5359539.4 (3706)
Clp0006I 84195  Obj 105559.23 Dual inf 86147182 (4885)
Clp0006I 84436  Obj 105532.58 Dual inf 1.2356532e+08 (4933)
