solving instance mcnd nodes c49 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 316.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1673.2918
Loaded instance "/tmp/jl_ADdmLE/model.nl"
Constraints:        56444
Clp0006I 22093  Obj 25025.731 Primal inf 40.244824 (1692) Dual inf 3.8488287e+17 (24337)
Clp0006I 22602  Obj 25115.449 Primal inf 37.643691 (1226) Dual inf 2.534351e+18 (25049)
Clp0006I 23057  Obj 25180.906 Primal inf 29.922139 (2978) Dual inf 8.5980915e+17 (25085)
Clp0006I 23466  Obj 25204.338 Primal inf 28.296615 (2224) Dual inf 4.6248651e+17 (24485)
Clp0006I 23920  Obj 25198.752 Primal inf 26.809169 (2066) Dual inf 1.3480866e+17 (25103)
Clp0006I 24379  Obj 25180.903 Primal inf 26.014945 (1725) Dual inf 8.8777465e+17 (24899)
Clp0006I 24858  Obj 25166.945 Primal inf 25.529221 (1655) Dual inf 6.7531037e+17 (24009)
Clp0006I 25364  Obj 25174.409 Primal inf 25.046055 (1487) Dual inf 2.7500131e+18 (24689)
Clp0006I 25830  Obj 25231.466 Primal inf 24.330173 (1966) Dual inf 3.2217717e+17 (25267)
Clp0006I 26285  Obj 25230.577 Primal inf 23.882792 (1444) Dual inf 1.2046704e+17 (24322)
Clp0006I 26784  Obj 25241.33 Primal inf 23.613831 (1383) Dual inf 5.6642773e+16 (25348)
Clp0006I 27293  Obj 25241.129 Primal inf 23.474225 (1557) Dual inf 8.1418988e+18 (24341)
Clp0006I 27766  Obj 25264.593 Primal inf 23.149554 (1775) Dual inf 1.3965867e+17 (25099)
Clp0006I 28204  Obj 25271.195 Primal inf 22.694031 (1750) Dual inf 3.0259981e+16 (24336)
Clp0006I 28621  Obj 25262.067 Primal inf 21.354821 (2087) Dual inf 1.5598973e+17 (24287)
Clp0006I 29059  Obj 25240.601 Primal inf 17.144628 (2476) Dual inf 5.7878761e+18 (24476)
Clp0006I 29511  Obj 25233.328 Primal inf 15.485268 (1870) Dual inf 1.1288005e+17 (24375)
Clp0006I 30020  Obj 25228.151 Primal inf 15.28717 (1668) Dual inf 1.2583198e+16 (23728)
Clp0006I 30498  Obj 25213.379 Primal inf 14.898888 (1621) Dual inf 6.2091312e+16 (24175)
Clp0006I 30992  Obj 25197.706 Primal inf 14.548049 (1488) Dual inf 4.5687914e+16 (24767)
Clp0006I 31446  Obj 25193.883 Primal inf 14.261237 (1517) Dual inf 1.3236747e+17 (24265)
Clp0006I 31936  Obj 25203.749 Primal inf 12.788894 (1430) Dual inf 1.7576964e+17 (24014)
Clp0006I 32445  Obj 25239.068 Primal inf 12.604436 (1344) Dual inf 2.4075391e+17 (24353)
Clp0006I 32938  Obj 25252.003 Primal inf 12.367533 (1452) Dual inf 8.8145191e+16 (24350)
Clp0006I 33447  Obj 25254.91 Primal inf 12.23041 (1368) Dual inf 6.1334401e+16 (24291)
Clp0006I 33956  Obj 25271.223 Primal inf 12.019143 (1356) Dual inf 1.2356248e+17 (24196)
Clp0006I 34465  Obj 25252.676 Primal inf 11.884615 (1435) Dual inf 5.8274814e+16 (23896)
Clp0006I 34974  Obj 25261.917 Primal inf 11.748947 (1334) Dual inf 5.1633477e+16 (24867)
Clp0006I 35483  Obj 25233.732 Primal inf 11.555372 (1403) Dual inf 2.916047e+17 (25121)
Clp0006I 35992  Obj 25238.097 Primal inf 11.397008 (1557) Dual inf 2.4056135e+17 (24491)
Clp0006I 36495  Obj 25234.042 Primal inf 11.300815 (1608) Dual inf 1.0925671e+16 (23841)
Clp0006I 37004  Obj 25222.527 Primal inf 11.153237 (1508) Dual inf 1.1709426e+17 (24815)
Clp0006I 37513  Obj 25182.417 Primal inf 10.753776 (1731) Dual inf 4.8359765e+16 (23877)
Clp0006I 38019  Obj 25163.822 Primal inf 10.673406 (1480) Dual inf 4.8635038e+17 (24479)
Clp0006I 38473  Obj 25161.04 Primal inf 10.614815 (1557) Dual inf 1.3092953e+16 (24504)
Clp0006I 38934  Obj 25146.593 Primal inf 10.55808 (1545) Dual inf 6.2662904e+15 (24500)
Clp0006I 39424  Obj 25142.538 Primal inf 10.516405 (1567) Dual inf 2.544431e+15 (24165)
Clp0006I 39897  Obj 25138.764 Primal inf 10.464101 (1452) Dual inf 5.2469254e+16 (25122)
Clp0006I 40406  Obj 25146.526 Primal inf 10.20914 (1644) Dual inf 5.6282612e+17 (24822)
Clp0006I 40904  Obj 25113.651 Primal inf 10.108752 (1607) Dual inf 6.1296092e+16 (23847)
Clp0006I 41373  Obj 25097.949 Primal inf 10.037344 (1738) Dual inf 2.4909717e+16 (23638)
Clp0006I 41851  Obj 25084.529 Primal inf 9.8590744 (1672) Dual inf 3.7405495e+17 (24976)
Clp0006I 42360  Obj 25061.219 Primal inf 9.7423951 (1710) Dual inf 5.5448177e+16 (24536)
Clp0006I 42846  Obj 25053.777 Primal inf 9.6262887 (1763) Dual inf 1.4266132e+17 (24585)
Clp0006I 43328  Obj 25059.4 Primal inf 9.5218048 (1872) Dual inf 2.3508007e+16 (24601)
Clp0006I 43837  Obj 25053.211 Primal inf 9.4508837 (1802) Dual inf 6.549985e+17 (24709)
Clp0006I 44321  Obj 25053.297 Primal inf 9.3154765 (1744) Dual inf 1.4171229e+17 (24840)
Clp0006I 44805  Obj 25096.394 Primal inf 9.087471 (1615) Dual inf 1.3983755e+17 (24493)
Clp0006I 45312  Obj 25093.523 Primal inf 8.9938398 (1699) Dual inf 4.6443065e+16 (24659)
Clp0006I 45774  Obj 25092.45 Primal inf 8.9279811 (1678) Dual inf 2.6149084e+16 (24525)
Clp0006I 46249  Obj 25102.114 Primal inf 8.8749648 (1764) Dual inf 1.8145226e+16 (24205)
Clp0006I 46742  Obj 25105.6 Primal inf 8.7602626 (1765) Dual inf 2.4974919e+16 (24226)
Clp0006I 47225  Obj 25113.782 Primal inf 8.7138197 (1607) Dual inf 5.3485824e+16 (24698)
Clp0006I 47672  Obj 25119.001 Primal inf 8.6254841 (1618) Dual inf 8.0428504e+15 (24238)
Clp0006I 48109  Obj 25121.684 Primal inf 8.6021277 (1592) Dual inf 7.6783852e+15 (24138)
Clp0006I 48598  Obj 25123.141 Primal inf 8.5783275 (1466) Dual inf 2.8641283e+16 (24639)
Clp0006I 49081  Obj 25126.838 Primal inf 8.5395474 (1436) Dual inf 1.1962201e+17 (24918)
Clp0006I 49565  Obj 25130.003 Primal inf 8.5080697 (1426) Dual inf 3.3266008e+16 (24573)
Clp0006I 50035  Obj 25152.494 Primal inf 8.424518 (1546) Dual inf 2.010411e+17 (24082)
Clp0006I 50511  Obj 25165.258 Primal inf 8.254523 (1498) Dual inf 5.6516611e+16 (24538)
Clp0006I 50980  Obj 25165.973 Primal inf 8.2069406 (1508) Dual inf 8.0365212e+16 (24397)
Clp0006I 51482  Obj 25167.644 Primal inf 8.160791 (1429) Dual inf 9.7263259e+16 (24856)
Clp0006I 51954  Obj 25172.682 Primal inf 8.1009221 (1504) Dual inf 1.972847e+18 (24592)
Clp0006I 52459  Obj 25178.446 Primal inf 8.003578 (1449) Dual inf 1.7168402e+17 (24866)
Clp0006I 52955  Obj 25175.999 Primal inf 7.8720702 (1441) Dual inf 1.4148689e+18 (24605)
Clp0006I 53464  Obj 25180.362 Primal inf 7.4050848 (1446) Dual inf 1.3987142e+18 (24331)
Clp0006I 53950  Obj 25184.204 Primal inf 7.3839596 (1155) Dual inf 1.5414148e+18 (24592)
Clp0006I 54413  Obj 25203.445 Primal inf 7.0081751 (1114) Dual inf 9.346996e+17 (23899)
Clp0006I 54827  Obj 25207.129 Primal inf 6.9520902 (1100) Dual inf 2.3390164e+17 (25151)
Clp0006I 55312  Obj 25227.655 Primal inf 6.8440246 (967) Dual inf 6.3975999e+17 (24588)
Clp0006I 55749  Obj 25228.969 Primal inf 6.8361586 (841) Dual inf 1.0486226e+17 (24687)
Clp0006I 56235  Obj 25230.123 Primal inf 6.8217228 (672) Dual inf 1.5694955e+16 (24693)
Clp0006I 56744  Obj 25239.812 Primal inf 6.753132 (754) Dual inf 1.4207579e+17 (24675)
Clp0006I 57208  Obj 25213.941 Primal inf 6.6883616 (586) Dual inf 9.1761056e+16 (24052)
Clp0006I 57694  Obj 25214.238 Primal inf 6.5189325 (588) Dual inf 1.8334151e+17 (24804)
Clp0006I 58179  Obj 25232.715 Primal inf 6.457317 (517) Dual inf 1.3059536e+17 (25090)
Clp0006I 58629  Obj 25233.398 Primal inf 6.4343018 (556) Dual inf 7.3332362e+17 (24884)
Clp0006I 59123  Obj 25180.027 Primal inf 6.2747698 (486) Dual inf 9.2845789e+16 (24851)
Clp0006I 59593  Obj 25198.064 Primal inf 6.1560132 (467) Dual inf 9.7335502e+16 (24555)
Clp0006I 60102  Obj 25165.849 Primal inf 6.0026029 (428) Dual inf 3.3335951e+16 (24383)
Clp0006I 60604  Obj 25249.963 Primal inf 5.8937492 (400) Dual inf 2.5758148e+17 (24411)
Clp0006I 61087  Obj 25272.968 Primal inf 5.7944657 (384) Dual inf 1.1272846e+17 (24336)
Clp0006I 61562  Obj 25273.02 Primal inf 5.7942891 (369) Dual inf 2.0186884e+17 (24190)
Clp0006I 62020  Obj 25273.043 Primal inf 5.7935606 (352) Dual inf 1.5578411e+17 (24424)
Clp0006I 62493  Obj 25303.332 Primal inf 5.6655836 (318) Dual inf 8.2982462e+16 (25244)
Clp0006I 62891  Obj 25303.386 Primal inf 5.6654302 (332) Dual inf 8.1694305e+16 (24913)
Clp0006I 63353  Obj 25303.413 Primal inf 5.6653012 (323) Dual inf 7.8727473e+16 (24560)
Clp0006I 63690  Obj 25303.441 Primal inf 5.6651769 (320) Dual inf 2.3290864e+17 (24535)
Clp0006I 64036  Obj 25303.471 Primal inf 5.6650228 (315) Dual inf 1.2915401e+17 (24742)
Clp0006I 64470  Obj 25303.5 Primal inf 5.6648739 (304) Dual inf 1.1481744e+17 (24791)
Clp0006I 64913  Obj 25357.002 Primal inf 5.6096283 (308) Dual inf 6.0686892e+17 (24849)
Clp0006I 65358  Obj 25357.4 Primal inf 5.6090101 (301) Dual inf 1.963375e+17 (24808)
Clp0006I 65684  Obj 25357.678 Primal inf 5.6085936 (299) Dual inf 5.2794676e+17 (24760)
Clp0006I 66062  Obj 25363.827 Primal inf 5.602827 (293) Dual inf 1.392376e+16 (24509)
Clp0006I 66248  Obj 25384.86 Primal inf 5.5328608 (281) Dual inf 3.2445446e+16 (24383)
Clp0006I 66725  Obj 25404.808 Primal inf 5.2768687 (249) Dual inf 1.9491457e+16 (24808)
Clp0006I 67062  Obj 25415.646 Primal inf 5.1578508 (246) Dual inf 2.2210375e+18 (24578)
Clp0006I 67514  Obj 25417.402 Primal inf 5.1431192 (241) Dual inf 1.3044706e+17 (24544)
Clp0006I 67959  Obj 25409.806 Primal inf 5.1335239 (265) Dual inf 1.1570048e+17 (24526)
Clp0006I 68397  Obj 25382.662 Primal inf 5.0505128 (250) Dual inf 2.9838997e+16 (24236)
Clp0006I 68853  Obj 25328.825 Primal inf 4.9996651 (239) Dual inf 2.52126e+16 (24389)
Clp0006I 69082  Obj 25329.881 Primal inf 4.9992916 (217) Dual inf 2.9821788e+16 (24300)
Clp0006I 69455  Obj 25333.543 Primal inf 4.9705277 (210) Dual inf 2.3456684e+17 (24462)
Clp0006I 69892  Obj 25356.577 Primal inf 4.897189 (192) Dual inf 1.8198122e+16 (24326)
Clp0006I 70184  Obj 25356.589 Primal inf 4.8971701 (192) Dual inf 1.0854231e+17 (24274)
Clp0006I 70536  Obj 25354.765 Primal inf 4.8962587 (176) Dual inf 2.5045195e+16 (24107)
Clp0006I 70974  Obj 25354.766 Primal inf 4.8962351 (152) Dual inf 7.525336e+15 (24514)
Clp0006I 71115  Obj 25349.294 Primal inf 4.6589278 (154) Dual inf 3.3996923e+16 (24719)
Clp0006I 71441  Obj 25354.639 Primal inf 4.5056977 (158) Dual inf 4.3325265e+16 (24511)
Clp0006I 71666  Obj 25353.22 Primal inf 4.4179459 (147) Dual inf 4.9628096e+16 (24986)
Clp0006I 72103  Obj 25391.898 Primal inf 4.1315116 (136) Dual inf 1.5668301e+16 (24539)
Clp0006I 72227  Obj 25405.494 Primal inf 4.0999991 (137) Dual inf 1.0658572e+17 (24399)
Clp0006I 72392  Obj 25437.381 Primal inf 3.8892215 (129) Dual inf 1.6729651e+16 (25029)
Clp0006I 72657  Obj 25437.38 Primal inf 3.889213 (123) Dual inf 6.0497609e+17 (24736)
Clp0006I 72876  Obj 25449.475 Primal inf 3.8206383 (123) Dual inf 7.3837295e+17 (24560)
Clp0006I 73303  Obj 25451.473 Primal inf 3.8025706 (119) Dual inf 2.1806098e+16 (24583)
Clp0006I 73663  Obj 25445.259 Primal inf 3.6006996 (134) Dual inf 1.1059147e+17 (24795)
Clp0006I 74075  Obj 25448.575 Primal inf 3.54394 (121) Dual inf 4.8783272e+15 (24523)
Clp0006I 74480  Obj 25456.503 Primal inf 3.4494247 (116) Dual inf 6.536248e+15 (24995)
Clp0006I 74875  Obj 25454.598 Primal inf 3.442346 (107) Dual inf 6.232422e+15 (24592)
Clp0006I 75263  Obj 25451.942 Primal inf 3.4366981 (99) Dual inf 2.1055957e+16 (24605)
Clp0006I 75658  Obj 25452.748 Primal inf 3.3605417 (92) Dual inf 5.3579991e+15 (24611)
Clp0006I 76137  Obj 25451.317 Primal inf 3.3448923 (93) Dual inf 8.9403069e+15 (24654)
Clp0006I 76557  Obj 25463.638 Primal inf 3.3238309 (90) Dual inf 2.8990206e+16 (24491)
Clp0006I 76817  Obj 25499.982 Primal inf 3.3084163 (84) Dual inf 1.2986448e+16 (25196)
Clp0006I 77094  Obj 25503.276 Primal inf 3.2390834 (83) Dual inf 6.5267838e+16 (25308)
Clp0006I 77442  Obj 25508.157 Primal inf 3.2285105 (81) Dual inf 8.5615549e+15 (24399)
Clp0006I 77700  Obj 25508.519 Primal inf 3.1730758 (85) Dual inf 9.8689331e+15 (24923)
Clp0006I 78107  Obj 25506.244 Primal inf 3.1539892 (89) Dual inf 9.015273e+15 (24943)
Clp0006I 78516  Obj 25525.758 Primal inf 3.0196738 (86) Dual inf 4.9354056e+16 (24814)
Clp0006I 78853  Obj 25538.281 Primal inf 2.9942621 (80) Dual inf 3.0917199e+17 (24849)
Clp0006I 79327  Obj 25538.282 Primal inf 2.9942456 (82) Dual inf 1.8700117e+16 (24142)
Clp0006I 79650  Obj 25538.283 Primal inf 2.9942369 (83) Dual inf 2.546186e+16 (25064)
Clp0006I 80052  Obj 25538.287 Primal inf 2.9942067 (78) Dual inf 4.6859096e+16 (24846)
Clp0006I 80474  Obj 25538.288 Primal inf 2.9941868 (74) Dual inf 1.334216e+16 (24885)
Clp0006I 80858  Obj 25538.29 Primal inf 2.9941656 (73) Dual inf 3.4770723e+16 (24811)
Clp0006I 81198  Obj 25538.292 Primal inf 2.9941484 (72) Dual inf 2.4468596e+16 (24900)
Clp0006I 815
