solving instance mcnd nodes c60 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 467.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       67 1572.0294
Loaded instance "/tmp/jl_uWWWNP/model.nl"
Constraints:        73748
Clp0006I 48062  Obj 30897.852 Dual inf 2.2056039e+09 (32519)
Clp0006I 48399  Obj 30897.778 Dual inf 2.5354125e+09 (32523)
Clp0006I 48752  Obj 30897.584 Dual inf 2.9439849e+09 (32471)
Clp0006I 49084  Obj 30897.306 Dual inf 3.3548734e+09 (32991)
Clp0006I 49421  Obj 30895.185 Dual inf 5.3058781e+09 (32764)
Clp0006I 49757  Obj 30894.681 Dual inf 7.2661227e+09 (33047)
Clp0006I 50103  Obj 30894.512 Dual inf 5.4720285e+09 (33020)
Clp0006I 50443  Obj 30894.261 Dual inf 7.675292e+09 (33095)
Clp0006I 50781  Obj 30894.173 Dual inf 8.758434e+09 (33193)
Clp0006I 51116  Obj 30893.964 Dual inf 1.2747459e+10 (32942)
Clp0006I 51449  Obj 30891.884 Dual inf 9.5207577e+09 (32955)
Clp0006I 51773  Obj 30891.635 Dual inf 1.1317756e+10 (32770)
Clp0006I 52098  Obj 30891.222 Dual inf 2.2877395e+10 (32777)
Clp0006I 52431  Obj 30890.971 Dual inf 1.4541906e+10 (32925)
Clp0006I 52790  Obj 30890.884 Dual inf 1.9765757e+10 (32964)
Clp0006I 53112  Obj 30890.568 Dual inf 1.4456864e+10 (32771)
Clp0006I 53471  Obj 30890.451 Dual inf 1.3619717e+10 (33047)
Clp0006I 53821  Obj 30890.361 Dual inf 9.7241023e+09 (32343)
Clp0006I 54144  Obj 30890.05 Dual inf 1.1341088e+10 (32826)
Clp0006I 54480  Obj 30889.95 Dual inf 9.6905181e+09 (32332)
Clp0006I 54823  Obj 30889.883 Dual inf 8.0388474e+09 (32256)
Clp0006I 55178  Obj 30889.875 Primal inf 1.2076524e-08 (3) Dual inf 4.4134988e+13 (32918)
Clp0006I 55499  Obj 30889.676 Dual inf 1.0009485e+10 (32055)
Clp0006I 55830  Obj 30889.253 Dual inf 1.3321858e+10 (32207)
Clp0006I 56184  Obj 30889.024 Dual inf 1.1330783e+10 (32167)
Clp0006I 56523  Obj 30888.739 Dual inf 1.4851106e+10 (31926)
Clp0006I 56854  Obj 30888.411 Dual inf 1.8370117e+10 (32487)
Clp0006I 57193  Obj 30888.039 Dual inf 2.1763071e+10 (32338)
Clp0006I 57556  Obj 30887.986 Dual inf 2.0751164e+10 (31861)
Clp0006I 57905  Obj 30887.834 Dual inf 1.1241325e+10 (32262)
Clp0006I 58244  Obj 30887.718 Primal inf 4.1502532e-09 (1) Dual inf 2.1811697e+13 (32140)
Clp0006I 58585  Obj 30887.605 Dual inf 1.2533786e+10 (32439)
Clp0006I 58930  Obj 30887.539 Dual inf 1.3592941e+10 (31974)
Clp0006I 59277  Obj 30887.404 Dual inf 7.5364599e+09 (32434)
Clp0006I 59629  Obj 30887.226 Dual inf 1.7285088e+10 (32548)
Clp0006I 59991  Obj 30887.055 Dual inf 1.2092215e+10 (32576)
Clp0006I 60326  Obj 30886.658 Dual inf 1.2033969e+10 (32335)
Clp0006I 60678  Obj 30886.535 Dual inf 1.1880057e+10 (32509)
Clp0006I 61032  Obj 30885.976 Dual inf 3.0034844e+10 (32880)
Clp0006I 61392  Obj 30885.55 Dual inf 2.0308053e+10 (32777)
Clp0006I 61727  Obj 30884.886 Dual inf 1.3243548e+10 (32916)
Clp0006I 62077  Obj 30884.468 Dual inf 1.924593e+10 (32755)
Clp0006I 62418  Obj 30883.828 Dual inf 2.4828147e+10 (32769)
Clp0006I 62767  Obj 30882.936 Dual inf 1.8367152e+10 (32745)
Clp0006I 63116  Obj 30882.13 Dual inf 2.0708271e+10 (32604)
Clp0006I 63464  Obj 30881.168 Dual inf 1.7386939e+10 (32658)
Clp0006I 63828  Obj 30880.722 Dual inf 1.7253745e+10 (32294)
Clp0006I 64183  Obj 30880.043 Dual inf 2.5938362e+10 (32678)
Clp0006I 64545  Obj 30878.822 Dual inf 2.6932855e+10 (32630)
Clp0006I 64894  Obj 30877.964 Dual inf 1.6276062e+10 (32831)
Clp0006I 65248  Obj 30877.643 Dual inf 1.2909099e+10 (32716)
Clp0006I 65646  Obj 30877.449 Dual inf 1.7526725e+10 (32776)
Clp0006I 66006  Obj 30877.033 Dual inf 1.3999806e+10 (32280)
Clp0006I 66392  Obj 30876.576 Dual inf 2.0380721e+10 (32803)
Clp0006I 66778  Obj 30876.14 Dual inf 3.438747e+10 (33214)
Clp0006I 67150  Obj 30874.948 Dual inf 4.2732554e+10 (33052)
Clp0006I 67526  Obj 30758.913 Dual inf 1.7955343e+10 (33197)
Clp0006I 67891  Obj 30758.815 Dual inf 2.0132684e+10 (33282)
Clp0006I 68295  Obj 30758.814 Primal inf 8.8225338e-09 (1) Dual inf 6.6891003e+13 (33016)
Clp0006I 68673  Obj 30758.222 Primal inf 1.3980452e-09 (1) Dual inf 4.2084992e+12 (32492)
Clp0006I 69019  Obj 30757.772 Dual inf 9.6277699e+09 (32952)
Clp0006I 69357  Obj 30757.032 Dual inf 1.3217277e+10 (33467)
Clp0006I 69732  Obj 29936.75 Dual inf 4.5157693e+09 (33888)
Clp0006I 70139  Obj 29241.323 Dual inf 3.0007058e+10 (33887)
Clp0006I 70568  Obj 28758.809 Dual inf 1.6348241e+09 (31942)
Clp0006I 71002  Obj 28410.228 Dual inf 5.8520746e+09 (32060)
Clp0006I 71361  Obj 28063.913 Dual inf 5.5746153e+09 (33902)
Clp0006I 71774  Obj 27359.72 Dual inf 7.6322753e+08 (33002)
Clp0006I 72128  Obj 27359.682 Dual inf 1.6812287e+09 (32791)
Clp0006I 72468  Obj 27359.524 Dual inf 5.7782708e+08 (33123)
Clp0006I 72821  Obj 27359.457 Dual inf 1.6340918e+09 (32764)
Clp0006I 73184  Obj 27359.354 Dual inf 7.9075761e+08 (33206)
Clp0006I 73546  Obj 27359.315 Dual inf 2.1255325e+09 (32410)
Clp0006I 73911  Obj 26765.651 Dual inf 1.0084005e+09 (31862)
Clp0006I 74263  Obj 26705.21 Dual inf 2.1426516e+08 (33290)
Clp0006I 74640  Obj 26524.148 Dual inf 2.0157701e+09 (32313)
Clp0006I 74994  Obj 26376.286 Dual inf 1.7484599e+09 (32872)
Clp0006I 75353  Obj 26324.885 Dual inf 4.0226754e+08 (32308)
Clp0006I 75718  Obj 26182.982 Dual inf 1.4678539e+08 (32921)
Clp0006I 76077  Obj 26182.978 Dual inf 1.5523271e+08 (32810)
Clp0006I 76420  Obj 26182.971 Dual inf 2.1549353e+08 (33508)
Clp0006I 76747  Obj 26167.33 Dual inf 2.1734646e+08 (32954)
Clp0006I 77086  Obj 26167.301 Dual inf 3.3284607e+08 (32808)
Clp0006I 77420  Obj 26167.298 Dual inf 5.5671608e+08 (33314)
Clp0006I 77761  Obj 26167.295 Dual inf 1.771525e+08 (32264)
Clp0006I 78096  Obj 26167.285 Primal inf 2.3781555e-09 (1) Dual inf 1.1287981e+14 (32625)
Clp0006I 78443  Obj 26167.28 Dual inf 2.7586894e+08 (32242)
Clp0006I 78795  Obj 26167.275 Primal inf 7.4851409e-09 (1) Dual inf 4.0952126e+13 (32612)
Clp0006I 79130  Obj 26167.262 Dual inf 1.7872139e+08 (31884)
Clp0006I 79480  Obj 26167.257 Dual inf 2.187851e+08 (32260)
Clp0006I 79821  Obj 26167.255 Dual inf 2.076174e+08 (31913)
Clp0006I 80165  Obj 26167.242 Dual inf 2.4485273e+08 (32204)
Clp0006I 80504  Obj 26167.224 Dual inf 1.3376079e+08 (31948)
Clp0006I 80834  Obj 26167.215 Dual inf 1.7890905e+08 (32614)
Clp0006I 81175  Obj 26167.206 Dual inf 1.7005051e+08 (32576)
Clp0006I 81515  Obj 26167.195 Primal inf 3.4994884e-10 (1) Dual inf 2.4432476e+13 (33196)
Clp0006I 81slurmstepd: error: *** JOB 1805034 ON optimum05 CANCELLED AT 2024-12-19T20:07:52 DUE TO TIME LIMIT ***
