solving instance mcnd nodes c48 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 373.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1612.5604
Loaded instance "/tmp/jl_aeJiLW/model.nl"
Constraints:        63133
Clp0006I 42979  Obj 159030.28 Primal inf 501.34871 (1087) Dual inf 2.0086628e+16 (26198)
Clp0006I 43520  Obj 159095.83 Primal inf 499.39896 (1098) Dual inf 1.8185173e+16 (24911)
Clp0006I 44061  Obj 159086.75 Primal inf 498.33743 (1123) Dual inf 3.2902177e+16 (23860)
Clp0006I 44555  Obj 159074.75 Primal inf 497.52006 (1097) Dual inf 1.4884471e+16 (25648)
Clp0006I 45096  Obj 159131.97 Primal inf 494.6681 (1102) Dual inf 5.5313539e+15 (23593)
Clp0006I 45603  Obj 159149.4 Primal inf 494.01539 (1081) Dual inf 2.2956078e+16 (25144)
Clp0006I 46083  Obj 159146.93 Primal inf 493.46899 (1069) Dual inf 1.1554456e+16 (21737)
Clp0006I 46588  Obj 159149.23 Primal inf 493.41364 (1066) Dual inf 8.6974659e+15 (21370)
Clp0006I 47129  Obj 159152.73 Primal inf 489.92805 (1100) Dual inf 4.2854069e+15 (22039)
Clp0006I 47667  Obj 159155.4 Primal inf 483.52306 (1081) Dual inf 1.068848e+17 (23826)
Clp0006I 48208  Obj 159166.89 Primal inf 483.0916 (1086) Dual inf 1.7048952e+16 (23264)
Clp0006I 48417  Obj 159178.37 Primal inf 482.95581 (1088) Dual inf 4.7420981e+16 (25094)
Clp0006I 48957  Obj 159426.59 Primal inf 480.32397 (1070) Dual inf 9.7262379e+15 (23245)
Clp0006I 49463  Obj 159445.64 Primal inf 477.81096 (1067) Dual inf 1.3860327e+16 (24594)
Clp0006I 49946  Obj 159450.69 Primal inf 475.58815 (1088) Dual inf 2.0051685e+16 (25760)
Clp0006I 50487  Obj 159425.87 Primal inf 472.4835 (1072) Dual inf 1.3345439e+16 (23523)
Clp0006I 51028  Obj 159437.73 Primal inf 470.63646 (1040) Dual inf 1.3304795e+16 (21655)
Clp0006I 51525  Obj 159439.75 Primal inf 470.62673 (1023) Dual inf 3.5192424e+16 (22802)
Clp0006I 51904  Obj 159450.05 Primal inf 470.57199 (1019) Dual inf 1.4496595e+17 (25450)
Clp0006I 52265  Obj 159477.47 Primal inf 469.4397 (1026) Dual inf 1.0451033e+16 (21613)
Clp0006I 52562  Obj 159559.55 Primal inf 467.94781 (1049) Dual inf 9.6325377e+16 (23862)
Clp0006I 53103  Obj 159460.06 Primal inf 462.38176 (1057) Dual inf 6.9951146e+16 (25890)
Clp0006I 53590  Obj 159551.06 Primal inf 459.87357 (1047) Dual inf 1.8437224e+16 (24085)
Clp0006I 54067  Obj 159808.23 Primal inf 457.6983 (1066) Dual inf 1.4678781e+17 (25668)
Clp0006I 54608  Obj 159787.41 Primal inf 453.75915 (1039) Dual inf 6.8031693e+16 (22944)
Clp0006I 55149  Obj 159713.26 Primal inf 451.40471 (1052) Dual inf 5.8136239e+15 (18976)
Clp0006I 55690  Obj 159722.47 Primal inf 449.84701 (1033) Dual inf 2.2210961e+17 (25250)
Clp0006I 56231  Obj 159832.81 Primal inf 449.44616 (1021) Dual inf 6.0235619e+15 (23104)
Clp0006I 56710  Obj 159833.18 Primal inf 449.43668 (1011) Dual inf 1.1344065e+16 (21310)
Clp0006I 57210  Obj 159838.78 Primal inf 449.42572 (1000) Dual inf 7.6365731e+15 (22506)
Clp0006I 57739  Obj 159857.41 Primal inf 449.11955 (992) Dual inf 5.6633487e+16 (26447)
Clp0006I 58239  Obj 159848.94 Primal inf 449.05451 (994) Dual inf 1.8665107e+16 (24911)
Clp0006I 58721  Obj 159845.24 Primal inf 447.98977 (992) Dual inf 1.9957692e+16 (21579)
Clp0006I 59206  Obj 159937.1 Primal inf 447.28385 (997) Dual inf 7.8691814e+16 (25094)
Clp0006I 59703  Obj 159924.3 Primal inf 446.4225 (972) Dual inf 2.6734628e+16 (26189)
Clp0006I 60230  Obj 159951.89 Primal inf 445.74653 (968) Dual inf 1.4333933e+16 (24690)
Clp0006I 60752  Obj 159861.99 Primal inf 444.35164 (958) Dual inf 1.6436674e+16 (20723)
Clp0006I 61288  Obj 159861.77 Primal inf 444.21617 (956) Dual inf 5.0331369e+16 (25826)
Clp0006I 61711  Obj 159850.3 Primal inf 444.09869 (963) Dual inf 5.8389639e+16 (26224)
Clp0006I 62251  Obj 159798.47 Primal inf 443.96863 (976) Dual inf 1.5518339e+17 (26876)
Clp0006I 62792  Obj 159760.05 Primal inf 443.71849 (985) Dual inf 6.4305235e+16 (20046)
Clp0006I 63272  Obj 159767.59 Primal inf 443.68034 (993) Dual inf 4.1644498e+15 (21257)
Clp0006I 63749  Obj 159767.59 Primal inf 443.68027 (994) Dual inf 6.8549003e+15 (21491)
Clp0006I 64230  Obj 159812.35 Primal inf 443.32505 (990) Dual inf 2.8958009e+15 (20839)
Clp0006I 64592  Obj 159812.35 Primal inf 443.32503 (991) Dual inf 5.2125137e+15 (20858)
Clp0006I 65067  Obj 159833.08 Primal inf 442.31032 (979) Dual inf 2.5130134e+16 (24970)
Clp0006I 65538  Obj 160159.54 Primal inf 439.55155 (991) Dual inf 2.6008776e+17 (26216)
Clp0006I 66072  Obj 160220.84 Primal inf 438.82802 (1011) Dual inf 2.6539429e+17 (27197)
Clp0006I 66613  Obj 160286.79 Primal inf 436.3835 (1037) Dual inf 1.4711676e+16 (23900)
Clp0006I 67154  Obj 160270.11 Primal inf 433.30908 (1041) Dual inf 2.5263102e+16 (23968)
Clp0006I 67695  Obj 160319.27 Primal inf 432.19243 (1063) Dual inf 1.9661843e+16 (24253)
Clp0006I 68157  Obj 160312.8 Primal inf 431.72516 (1044) Dual inf 6.0709753e+15 (22396)
Clp0006I 68656  Obj 160314.09 Primal inf 430.88593 (1034) Dual inf 1.2477214e+16 (21563)
Clp0006I 69129  Obj 160319.49 Primal inf 429.82518 (1053) Dual inf 1.5330686e+16 (22887)
Clp0006I 69588  Obj 160454.05 Primal inf 427.47126 (1172) Dual inf 4.0461503e+16 (22963)
Clp0006I 70098  Obj 160460.43 Primal inf 424.40055 (1159) Dual inf 4.4949885e+16 (25837)
Clp0006I 70593  Obj 160468.75 Primal inf 423.97522 (1148) Dual inf 6.8881472e+16 (24240)
Clp0006I 71134  Obj 160533.33 Primal inf 421.66515 (1125) Dual inf 7.9996664e+16 (24139)
Clp0006I 71592  Obj 160762.6 Primal inf 420.2409 (1130) Dual inf 2.2304977e+16 (23953)
Clp0006I 72066  Obj 160843.4 Primal inf 419.97989 (1117) Dual inf 2.3209287e+16 (23253)
Clp0006I 72514  Obj 160972.89 Primal inf 418.50358 (1099) Dual inf 1.1531352e+16 (23604)
Clp0006I 72986  Obj 160981.37 Primal inf 417.7809 (1089) Dual inf 1.5340567e+16 (22473)
Clp0006I 73340  Obj 160882.33 Primal inf 415.35948 (1117) Dual inf 4.0625657e+17 (26046)
Clp0006I 73879  Obj 160930.74 Primal inf 414.65006 (1111) Dual inf 2.3116774e+16 (26942)
Clp0006I 74380  Obj 160930.75 Primal inf 414.65 (1095) Dual inf 3.3840794e+16 (26758)
Clp0006I 74863  Obj 160932.58 Primal inf 414.59124 (1069) Dual inf 3.8860556e+16 (26823)
Clp0006I 75348  Obj 161000.55 Primal inf 414.14292 (1050) Dual inf 2.6156242e+16 (25795)
Clp0006I 75840  Obj 161040.33 Primal inf 412.89446 (1057) Dual inf 2.8942919e+16 (25774)
Clp0006I 76326  Obj 161114.73 Primal inf 412.63084 (1056) Dual inf 2.7129329e+16 (24505)
Clp0006I 76844  Obj 161139.8 Primal inf 412.14434 (1059) Dual inf 1.6613301e+16 (21637)
Clp0006I 77338  Obj 161062.21 Primal inf 410.98868 (1088) Dual inf 5.2199359e+16 (26881)
Clp0006I 77837  Obj 161254.28 Primal inf 407.723 (1100) Dual inf 1.6702235e+17 (27136)
Clp0006I 78322  Obj 161259.8 Primal inf 406.91016 (1089) Dual inf 2.0224478e+16 (26745)
Clp0006I 78642  Obj 161437.74 Primal inf 405.84081 (1079) Dual inf 8.8750604e+15 (23998)
Clp0006I 79002  Obj 161434.69 Primal inf 405.82009 (1065) Dual inf 4.7153441e+16 (26104)
Clp0006I 79539  Obj 161480.28 Primal inf 405.64608 (1069) Dual inf 1.142257e+17 (21787)
Clp0006I 79955  Obj 161480.28 Primal inf 405.64604 (1065) Dual inf 3.7932605e+16 (21857)
Clp0006I 80431  Obj 161480.28 Primal inf 405.64602 (1062) Dual inf 1.7000483e+16 (21312)
Clp0006I 80924  Obj 161520.73 Primal inf 405.47463 (1051) Dual inf 1.4723286e+16 (25290)
Clp0006I 81304  Obj 161520.74 Primal inf 405.47461 (1042) Dual inf 5.3423257e+15 (25363)
Clp0006I 81819  Obj 161520.75 Primal inf 405.47449 (1032) Dual inf 1.6945428e+16 (25330)
Clp0006I 82316  Obj 161523.24 Primal inf 405.3663 (1035) Dual inf 2.0471388e+16 (25522)
Clp0006I 82826  Obj 161521.99 Primal inf 405.34216 (1039) Dual inf 6.0701259e+16 (23017)
Clp0006I 83254  Obj 161522.57 Primal inf 405.32663 (1045) Dual inf 3.5955862e+16 (23684)
Clp0006I 83524  Obj 161522.57 Primal inf 405.32661 (1048) Dual inf 1.1297486e+16 (23338)
Clp0006I 83862  Obj 161541.65 Primal inf 405.21742 (1042) Dual inf 9.3821763e+17 (26676)
Clp0006I 84285  Obj 161568.86 Primal inf 404.78267 (1041) Dual inf 3.3555074e+17 (22074)
Clp0006I 84779  Obj 161568.86 Primal inf 404.78263 (1034) Dual inf 1.709257e+16 (21199)
Clp0006I 85183  Obj 161569.34 Primal inf 404.75076 (1040) Dual inf 3.3296193e+16 (24684)
Clp0006I 85712  Obj 161611.55 Primal inf 403.04454 (1084) Dual inf 1.2505886e+16 (22366)
Clp0006I 86177  Obj 161642.47 Primal inf 401.81956 (1093) Dual inf 1.6939323e+16 (25631)
Clp0006I 86654  Obj 161710.5 Primal inf 400.33788 (1104) Dual inf 1.0415642e+17 (27687)
Clp0006I 87130  Obj 161745.89 Primal inf 400.22555 (1098) Dual inf 1.9690688e+16 (26398)
Clp0006I 87620  Obj 161762.61 Primal inf 400.13265 (1112) Dual inf 2.3491414e+16 (26643)
