solving instance mcnd nodes c39 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1663.5168
Loaded instance "/tmp/jl_yVAWad/model.nl"
Constraints:        50547
Clp0006I 29925  Obj 127413.51 Primal inf 2.0768825e-08 (4) Dual inf 2.8180757e+13 (20259)
Clp0006I 30292  Obj 127093.09 Primal inf 3.9977034e-07 (4) Dual inf 3.2807571e+13 (17356)
Clp0006I 30645  Obj 127093.09 Primal inf 2.5550941e-07 (2) Dual inf 1.0043323e+15 (18510)
Clp0006I 31008  Obj 127093.08 Primal inf 2.0886017e-08 (2) Dual inf 6.0113049e+12 (17480)
Clp0006I 31360  Obj 127093.08 Primal inf 1.9124694e-08 (2) Dual inf 1.1671521e+13 (16815)
Clp0006I 31724  Obj 125302.9 Primal inf 2.039358e-07 (2) Dual inf 3.2206825e+13 (17161)
Clp0006I 32064  Obj 125302.89 Primal inf 1.0011384e-07 (5) Dual inf 4.1114151e+13 (18790)
Clp0006I 32413  Obj 125302.89 Primal inf 5.7607271e-08 (4) Dual inf 1.6827565e+13 (18071)
Clp0006I 32755  Obj 125302.89 Primal inf 3.7590706e-08 (5) Dual inf 3.1865576e+13 (17658)
Clp0006I 33098  Obj 125302.89 Primal inf 2.6878381e-06 (15) Dual inf 1.3302761e+15 (18589)
Clp0006I 33451  Obj 125302.89 Primal inf 1.9448923e-08 (1) Dual inf 4.5068558e+13 (18744)
Clp0006I 33769  Obj 125302.88 Primal inf 1.4939434e-09 (1) Dual inf 1.9914096e+12 (17804)
Clp0006I 34099  Obj 125302.88 Dual inf 10036101 (16423)
Clp0006I 34429  Obj 125248.16 Primal inf 3.5427189e-08 (1) Dual inf 1.0030939e+13 (18024)
Clp0006I 34770  Obj 125222.1 Primal inf 8.8990552e-07 (5) Dual inf 5.2979947e+15 (17932)
Clp0006I 35123  Obj 125019.94 Dual inf 1.1884811e+08 (20437)
Clp0006I 35503  Obj 124655.38 Primal inf 7.0337715e-10 (1) Dual inf 6.6237847e+12 (20850)
Clp0006I 35849  Obj 124655.38 Primal inf 7.3564437e-08 (5) Dual inf 1.7958723e+13 (20147)
Clp0006I 36219  Obj 124049.64 Primal inf 9.2400268e-11 (1) Dual inf 1.1650263e+12 (19693)
Clp0006I 36586  Obj 123999.79 Primal inf 4.1712716e-09 (1) Dual inf 1.6068103e+13 (20826)
Clp0006I 36945  Obj 123936.22 Primal inf 9.7527315e-07 (9) Dual inf 3.9097835e+14 (20833)
Clp0006I 37280  Obj 123751.92 Dual inf 1.5395165e+08 (21522)
Clp0006I 37641  Obj 123499.31 Primal inf 3.9285079e-07 (5) Dual inf 7.6720578e+14 (20259)
Clp0006I 38000  Obj 123040.75 Dual inf 86702499 (20525)
Clp0006I 38360  Obj 123026.47 Primal inf 1.051064e-06 (9) Dual inf 4.1668482e+13 (20035)
Clp0006I 38709  Obj 123026.47 Dual inf 44967176 (20145)
Clp0006I 39047  Obj 123026.47 Primal inf 8.3862948e-06 (16) Dual inf 3.180887e+15 (20601)
Clp0006I 39404  Obj 123026.46 Primal inf 2.2644403e-10 (1) Dual inf 1.4264366e+12 (21503)
Clp0006I 39735  Obj 123026.46 Dual inf 37759486 (21238)
Clp0006I 40082  Obj 123026.46 Primal inf 7.8840392e-06 (10) Dual inf 1.0074059e+16 (21179)
Clp0006I 40418  Obj 123026.46 Primal inf 1.1186883e-08 (2) Dual inf 9.5435351e+12 (20926)
Clp0006I 40746  Obj 123026.45 Primal inf 2.4728255e-05 (25) Dual inf 8.7175047e+15 (20654)
Clp0006I 41101  Obj 122221 Primal inf 1.275454e-10 (1) Dual inf 3.9747986e+12 (22138)
Clp0006I 41547  Obj 120915.6 Dual inf 31574208 (20413)
Clp0006I 41958  Obj 120751.66 Dual inf 22407957 (17561)
Clp0006I 42307  Obj 120751.66 Dual inf 15480542 (16522)
Clp0006I 42656  Obj 120751.66 Dual inf 17810221 (17451)
Clp0006I 43005  Obj 120751.66 Dual inf 25027831 (17556)
Clp0006I 43358  Obj 120751.66 Dual inf 29684554 (17880)
Clp0006I 43705  Obj 120751.65 Dual inf 1.5369095e+08 (18104)
Clp0006I 44064  Obj 120751.65 Dual inf 59198050 (17477)
Clp0006I 44430  Obj 120751.65 Dual inf 23121195 (17218)
Clp0006I 44786  Obj 120751.65 Primal inf 5.0269754e-09 (1) Dual inf 3.8489224e+12 (17798)
Clp0006I 45143  Obj 119790.94 Dual inf 8763804.1 (17701)
Clp0006I 45512  Obj 119208.36 Primal inf 1.2280194e-07 (3) Dual inf 1.1335707e+15 (18217)
Clp0006I 45921  Obj 118724.3 Primal inf 2.6370611e-07 (2) Dual inf 9.8475695e+14 (18178)
Clp0006I 46291  Obj 118724.3 Dual inf 20500738 (17289)
Clp0006I 46653  Obj 118003.5 Primal inf 9.6773709e-09 (1) Dual inf 3.5231568e+12 (18476)
Clp0006I 47038  Obj 117578.11 Primal inf 1.8923411e-08 (1) Dual inf 5.1198729e+12 (20042)
Clp0006I 47415  Obj 117494.56 Dual inf 79168357 (20584)
Clp0006I 47833  Obj 116715.69 Dual inf 76932596 (19071)
Clp0006I 48213  Obj 116658.03 Primal inf 4.3481398e-08 (4) Dual inf 1.5498623e+13 (18611)
Clp0006I 48608  Obj 116566 Primal inf 1.5655447e-07 (5) Dual inf 7.2878077e+14 (17148)
Clp0006I 48984  Obj 116566 Primal inf 6.4538192e-09 (2) Dual inf 1.3669478e+13 (17070)
Clp0006I 49353  Obj 116566 Primal inf 3.6226598e-05 (29) Dual inf 3.829544e+15 (17195)
Clp0006I 49735  Obj 116565.99 Dual inf 23736132 (16832)
Clp0006I 50107  Obj 116565.99 Primal inf 2.7253207e-09 (1) Dual inf 2.5594766e+12 (17182)
Clp0006I 50534  Obj 114388.82 Primal inf 6.2272781e-07 (3) Dual inf 1.0900639e+13 (19288)
Clp0006I 50889  Obj 114388.8 Dual inf 1.5543004e+08 (19010)
Clp0006I 51238  Obj 114151.93 Primal inf 5.8497938e-07 (3) Dual inf 1.1756754e+14 (17604)
Clp0006I 51606  Obj 114007.03 Dual inf 9149442.1 (15044)
Clp0006I 51967  Obj 113805.87 Dual inf 3422362.5 (13698)
Clp0006I 52337  Obj 113805.87 Dual inf 6235085.8 (14702)
Clp0006I 52709  Obj 113471.14 Primal inf 9.4019708e-09 (1) Dual inf 9.4548434e+12 (16573)
Clp0006I 53076  Obj 113394.1 Dual inf 3932937.8 (14264)
Clp0006I 53438  Obj 113180.72 Primal inf 4.5233149e-08 (2) Dual inf 1.3822074e+13 (18187)
Clp0006I 53798  Obj 113180.72 Dual inf 1.5616636e+08 (17845)
Clp0006I 54169  Obj 113180.72 Primal inf 2.7010433e-07 (4) Dual inf 1.4646442e+13 (18012)
Clp0006I 54521  Obj 113180.72 Dual inf 13990768 (17152)
Clp0006I 54882  Obj 112824.72 Primal inf 5.0331335e-09 (1) Dual inf 4.7205847e+12 (18050)
Clp0006I 55251  Obj 112824.72 Dual inf 44889213 (17169)
Clp0006I 55618  Obj 112824.71 Dual inf 25212513 (16561)
Clp0006I 55990  Obj 112824.71 Dual inf 24027754 (15975)
Clp0006I 56335  Obj 112824.7 Primal inf 1.4682033e-08 (2) Dual inf 9.9521361e+12 (17937)
Clp0006I 56701  Obj 112824.69 Dual inf 45498173 (17003)
Clp0006I 57135  Obj 112052.7 Dual inf 20650076 (20202)
Clp0006I 57538  Obj 112052.7 Dual inf 9788305.8 (19764)
Clp0006I 57915  Obj 111915.54 Dual inf 36628816 (16230)
Clp0006I 58296  Obj 111915.54 Dual inf 8907053.9 (14110)
Clp0006I 58656  Obj 111915.54 Dual inf 6140046.4 (14178)
Clp0006I 59026  Obj 111915.54 Dual inf 4110646.6 (13832)
Clp0006I 59396  Obj 111915.54 Dual inf 20449349 (14837)
Clp0006I 59768  Obj 111915.53 Dual inf 5805666.7 (13914)
Clp0006I 60154  Obj 111818.32 Dual inf 57331515 (15391)
Clp0006I 60542  Obj 111818.32 Primal inf 1.769351e-07 (2) Dual inf 8.21874e+12 (15975)
Clp0006I 60926  Obj 111818.31 Dual inf 4368496.4 (13999)
Clp0006I 61297  Obj 111818.31 Dual inf 12891248 (15350)
Clp0006I 61664  Obj 111818.31 Dual inf 30243494 (15496)
Clp0006I 62074  Obj 111681.71 Dual inf 35457239 (17378)
Clp0006I 62441  Obj 111681.71 Dual inf 7622868 (16548)
Clp0006I 62844  Obj 110177.67 Primal inf 2.2020607e-09 (1) Dual inf 3.1878054e+12 (19518)
Clp0006I 63236  Obj 108982.29 Primal inf 2.4003519e-05 (17) Dual inf 2.1800282e+15 (17523)
Clp0006I 63620  Obj 108618.88 Dual inf 7550474.7 (15832)
Clp0006I 63995  Obj 108618.87 Dual inf 25220919 (16658)
Clp0006I 64380  Obj 108618.87 Dual inf 10327375 (16240)
Clp0006I 64765  Obj 108618.87 Dual inf 28448762 (17240)
Clp0006I 65230  Obj 108519.46 Dual inf 16415957 (16569)
Clp0006I 65677  Obj 108495.79 Dual inf 38525389 (17976)
Clp0006I 66085  Obj 108029.73 Dual inf 1.0886483e+08 (16934)
Clp0006I 66474  Obj 107651.85 Dual inf 5476499.4 (15697)
Clp0006I 66886  Obj 107533.57 Dual inf 6918934.6 (16091)
Clp0006I 67268  Obj 107508.94 Primal inf 1.5711839e-08 (3) Dual inf 2.5085762e+13 (17166)
Clp0006I 67651  Obj 107101.03 Dual inf 30637799 (16624)
Clp0006I 68076  Obj 106914.34 Dual inf 65988507 (20589)
Clp0006I 68435  Obj 106914.34 Primal inf 3.4796093e-10 (1) Dual inf 1.0632096e+13 (20358)
Clp0006I 68831  Obj 105705.55 Dual inf 4564435.3 (16985)
Clp0006I 69221  Obj 104711.37 Dual inf 8865670.8 (18103)
Clp0006I 69603  Obj 104629.89 Dual inf 38273448 (18849)
Clp0006I 70015  Obj 104506.75 Dual inf 35848628 (17857)
Clp0006I 70411  Obj 104105.09 Dual inf 6030017.8 (16362)
Clp0006I 70805  Obj 103919.62 Dual inf 31819709 (18275)
Clp0006I 71190  Obj 103919.62 Primal inf 1.0257757e-07 (3) Dual inf 2.6961342e+14 (18167)
Clp0006I 71542  Obj 103919.62 Dual inf 50673611 (17869)
Clp0006I 71959  Obj 103550.15 Dual inf 23853030 (20755)
Clp0006I 72350  Obj 102675.77 Dual inf 11760731 (17215)
Clp0006I 72740  Obj 102372.75 Dual inf 10680565 (17049)
Clp0006I 73161  Obj 102372.75 Dual inf 11536803 (17699)
Clp0006I 73531  Obj 101923.05 Dual inf 1.7400323e+08 (21390)
Clp0006I 73964  Obj 101424.04 Dual inf 2.4210084e+08 (18839)
Clp0006I 74355  Obj 100864.29 Dual inf 18188346 (19576)
Clp0006I 74732  Obj 100836.89 Dual inf 22070467 (17066)
Clp0006I 75102  Obj 100709.42 Dual inf 19214243 (16490)
Clp0006I 75553  Obj 100306.3 Dual inf 1.9687872e+08 (19136)
Clp0006I 75982  Obj 100084.55 Dual inf 9.6521933e+08 (20973)
Clp0006I 76352  Obj 100084.53 Dual inf 6.9970048e+08 (21034)
Clp0006I 76729  Obj 100084.53 Dual inf 6.3286432e+08 (21006)
Clp0006I 77111  Obj 100084.51 Dual inf 7.0016264e+08 (21012)
Clp0006I 77498  Obj 100084.51 Dual inf 9.5237862e+08 (20912)
Clp0006I 77873  Obj 100084.5 Dual inf 6.5780453e+08 (21252)
Clp0006I 78266  Obj 100084.48 Dual inf 6.197439e+08 (21436)
Clp0006I 78663  Obj 100084.47 Dual inf 6.3825878e+08 (21600)
Clp0006I 79023  Obj 100084.47 Dual inf 7.1212257e+08 (21324)
Clp0006I 79402  Obj 100084.46 Dual inf 5.6193337e+08 (21370)
Clp0006I 79786  Obj 100084.45 Dual inf 8.7003617e+08 (21364)
Clp0006I 80174  Obj 100084.44 Dual inf 9.4740888e+08 (21569)
Clp0006I 80566  Obj 100084.43 Dual inf 6.7481155e+08 (21543)
Clp0006I 80965  Obj 100084.43 Dual inf 9.6446808e+08 (21165)
Clp0006I 81381  Obj 99667.848 Dual inf 47216350 (17864)
Clp0006I 81769  Obj 97335.003 Dual inf 1.3254264e+08 (21832)
Clp0006I 82165  Obj 96866.018 Dual inf 12542376 (19331)
Clp0006I 82522  Obj 96802.695 Dual inf 24069746 (19078)
Clp0006I 82891  Obj 96802.688 Dual inf 14805794 (18979)
Clp0006I 83252  Obj 96802.685 Dual inf 45489029 (18946)
Clp0006I 83630  Obj 96802.682 Dual inf 74947100 (19662)
Clp0006I 83996  Obj 96802.677 Dual inf 95557889 (19156)
Clp0006I 84381  Obj 96802.671 Dual inf 42662221 (19323)
Clp0006I 84777  Obj 96773.276 Dual inf 1.3479834e+08 (17031)
Clp0006I 85155  Obj 96765.362 Primal inf 4.3332142e-13 (1) Dual inf 1.5977288e+10 (19255)
Clp0006I 85574  Obj 96727.027 Dual inf 22104724 (19065)
Clp0006I 85957  Obj 96719.763 Dual inf 36257710 (19627)
Clp0006I 86353  Obj 96224.76 Dual inf 18253478 (19950)
Clp0006I 86731  Obj 96224.759 Dual inf 56301757 (19690)
Clp0006I 87175  Obj 96001.809 Dual inf 16400992 (18911)
Clp0006I 87560  Obj 95812.834 Dual inf 67402441 (15938)
Clp0006I 87942  Obj 95812.831 Dual inf 7352209.7 (15285)
Clp0006I 88325  Obj 95337.439 Dual inf 5489314.8 (15199)
Clp0006I 88714  Obj 95310.966 Dual inf 38933253 (22089)
Clp0006I 89104  Obj 93797.785 Dual inf 2568795.9 (14265)
Clp0006I 89501  Obj 93795.405 Dual inf 14802053 (18131)
Clp0006I 89901  Obj 93650.213 Dual inf 40668302 (22123)
Clp0006I 90294  Obj 93161.959 Dual inf 21382594 (19266)
Clp0006I 90668  Obj 93084.897 Dual inf 1.0342624e+08 (18672)
Clp0006I 91073  Obj 93084.895 Dual inf 67966206 (18478)
Clp0006I 91484  Obj 93029.655 Dual inf 1.2513979e+08 (21430)
Clp0006I 91879  Obj 93029.653 Dual inf 32970767 (21206)
Clp0006I 92259  Obj 93029.65 Dual inf 34378311 (21479)
Clp0006I 92660  Obj 92414.373 Dual inf 25953592 (21483)
Clp0006I 93097  Obj 92268.462 Dual inf 13320741 (19865)
Clp0006I 93499  Obj 92239.247 Dual inf 27984118 (19365)
Clp0006I 93899  Obj 92101.196 Dual inf 11022058 (19771)
Clp0006I 94277  Obj 91989.839 Dual inf 28868658 (19009)
Clp0006I 94657  Obj 91989.835 Dual inf 15213189 (18680)
Clp0006I 95035  Obj 91989.834 Dual inf 20866230 (18567)
Clp0006I 95437  Obj 91989.831 Dual inf 53314309 (19325)
Clp0006I 95814  Obj 91989.831 Dual inf 12872574 (18566)
Clp0006I 96181  Obj 91989.83 Dual inf 30206674 (18688)
Clp0006I 96569  Obj 91989.829 Dual inf 62947954 (18565)
Clp0006I 96974  Obj 91989.827 Dual inf 24286646 (19207)
Clp0006I 97361  Obj 91989.825 Dual inf 67042461 (19103)
Clp0006I 97730  Obj 91989.824 Dual inf 30480651 (18681)
Clp0006I 98102  Obj 91989.824 Dual inf 18815954 (19177)
Clp0006I 98495  Obj 91989.823 Dual inf 32850075 (19082)
Clp0006I 98880  Obj 91989.823 Dual inf 12970603 (19099)
Clp0006I 99257  Obj 91989.822 Dual inf 11785687 (18415)
Clp0006I 99638  Obj 91989.821 Dual inf 65552910 (19108)
Clp0006I 100014  Obj 91989.82 Dual inf 27269822 (18789)
Clp0006I 100405  Obj 91936.086 Dual inf 27979805 (20972)
Clp0006I 100775  Obj 91936.084 Dual inf 33463895 (20716)
Clp0006I 101181  Obj 91936.083 Dual inf 1.0249465e+08 (20919)
Clp0006I 101600  Obj 91730.098 Dual inf 1.8750765e+08 (18108)
Clp0006I 102027  Obj 91694.783 Dual inf 61899460 (17148)
Clp0006I 102405  Obj 91694.781 Dual inf 34407624 (17180)
Clp0006I 102783  Obj 91694.781 Dual inf 1.1914758e+08 (17587)
Clp0006I 103183  Obj 91694.78 Dual inf 21902100 (17070)
Clp0006I 103573  Obj 91694.779 Dual inf 79819743 (17529)
Clp0006I 103993  Obj 91694.777 Dual inf 99448260 (17725)
Clp0006I 104406  Obj 91162.007 Dual inf 19177847 (19825)
Clp0006I 104806  Obj 91162.004 Dual inf 24977443 (19365)
Clp0006I 105213  Obj 91162 Dual inf 35900782 (19989)
Clp0006I 105610  Obj 91161.998 Dual inf 1.3408133e+08 (20093)
Clp0006I 106020  Obj 91161.997 Dual inf 19895761 (19393)
Clp0006I 106417  Obj 91161.996 Dual inf 35469808 (19449)
Clp0006I 106807  Obj 91161.994 Dual inf 24132236 (19486)
Clp0006I 107180  Obj 91161.992 Dual inf 42409186 (20402)
Clp0006I 107585  Obj 91161.991 Dual inf 30082774 (19511)
Clp0006I 108003  Obj 91161.985 Dual inf 70268071 (20332)
Clp0006I 108381  Obj 91161.985 Dual inf 28004456 (19685)
Clp0006I 108788  Obj 91161.984 Dual inf 31928497 (19847)
Clp0006I 109229  Obj 90888.351 Dual inf 29966104 (21325)
Clp0006I 109634  Obj 90287.757 Dual inf 59435645 (17706)
Clp0006I 110007  Obj 90287.753 Dual inf 71147873 (17899)
Clp0006I 110395  Obj 89991.86 Dual inf 89297130 (18022)
Clp0006I 110775  Obj 89991.856 Dual inf 25356655 (16985)
Clp0006I 111176  Obj 89991.856 Dual inf 70642144 (17940)
Clp0006I 111567  Obj 89991.852 Dual inf 19199964 (17525)
Clp0006I 111927  Obj 89991.851 Dual inf 59071361 (17497)
Clp0006I 112303  Obj 89991.851 Dual inf 56200000 (17634)
Clp0006I 112707  Obj 89991.85 Dual inf 30375904 (17170)
Clp0006I 113063  Obj 89991.848 Dual inf 29945601 (16992)
Clp0006I 113452  Obj 88737.855 Dual inf 18051877 (16996)
Clp0006I 113829  Obj 88737.853 Dual inf 58626694 (17736)
Clp0006I 114224  Obj 88349.593 Dual inf 93342545 (20595)
Clp0006I 114600  Obj 88349.592 Dual inf 61332995 (20822)
Clp0006I 114984  Obj 88349.592 Dual inf 4.6420695e+08 (20904)
Clp0006I 115405  Obj 88349.591 Dual inf 72132320 (20579)
Clp0006I 115793  Obj 88316.156 Dual inf 84149444 (21592)
Clp0006I 116186  Obj 88316.143 Dual inf 1.5419321e+08 (21199)
Clp0006I 116579  Obj 87988.139 Dual inf 1.8315301e+08 (17202)
Clp0006I 116993  Obj 87885.019 Dual inf 1.1090902e+08 (19910)
Clp0006I 117414  Obj 87717.138 Dual inf 5.7056928e+08 (18553)
Clp0006I 117845  Obj 87595.006 Dual inf 65910357 (17783)
Clp0006I 118227  Obj 87595.004 Dual inf 67209977 (17923)
Clp0006I 118636  Obj 87595.003 Dual inf 59789890 (17325)
Clp0006I 119031  Obj 87595.003 Primal inf 2.5790358e-13 (1) Dual inf 1.3703077e+13 (19051)
Clp0006I 119420  Obj 87293.786 Dual inf 3.1396426e+08 (17924)
