solving instance mcnd nodes c58 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 387.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 1606.0888
Loaded instance "/tmp/jl_JrvxIc/model.nl"
Constraints:        73130
Clp0006I 12789  Obj 52373.059 Primal inf 12.586183 (1582) Dual inf 2.7252147e+16 (33200)
Clp0006I 13203  Obj 52311.587 Primal inf 12.157348 (1548) Dual inf 3.1923347e+16 (33076)
Clp0006I 13657  Obj 51911.025 Primal inf 11.738376 (1591) Dual inf 8.5266464e+16 (33303)
Clp0006I 14075  Obj 51599.537 Primal inf 11.24246 (1556) Dual inf 2.0284346e+17 (33692)
Clp0006I 14497  Obj 51454.105 Primal inf 10.927386 (1566) Dual inf 7.2400343e+16 (32993)
Clp0006I 14935  Obj 51338.277 Primal inf 10.657607 (1545) Dual inf 8.5947233e+16 (33024)
Clp0006I 15384  Obj 51255.495 Primal inf 10.416937 (1503) Dual inf 5.2452464e+16 (33634)
Clp0006I 15773  Obj 51104.029 Primal inf 10.269632 (1515) Dual inf 6.9499779e+17 (32978)
Clp0006I 16228  Obj 51309.89 Primal inf 9.9080599 (1509) Dual inf 4.4341917e+16 (32839)
Clp0006I 16697  Obj 51261.279 Primal inf 9.799635 (1480) Dual inf 1.310958e+17 (32902)
Clp0006I 17178  Obj 51242.501 Primal inf 9.744172 (1508) Dual inf 3.1347131e+16 (32962)
Clp0006I 17653  Obj 51217.769 Primal inf 9.6888076 (1490) Dual inf 2.3757783e+16 (32162)
Clp0006I 18137  Obj 51186.749 Primal inf 9.6401154 (1510) Dual inf 3.7033182e+16 (32753)
Clp0006I 18622  Obj 51128.953 Primal inf 9.5893541 (1486) Dual inf 4.449241e+16 (32687)
Clp0006I 19127  Obj 51108.06 Primal inf 9.5442229 (1492) Dual inf 1.3186231e+17 (32570)
Clp0006I 19636  Obj 51082.173 Primal inf 9.5173829 (1461) Dual inf 4.8648151e+16 (32184)
Clp0006I 20150  Obj 51042.688 Primal inf 9.492292 (1459) Dual inf 4.7701943e+16 (32420)
Clp0006I 20659  Obj 51028.192 Primal inf 9.4526011 (1478) Dual inf 3.668816e+16 (32668)
Clp0006I 21122  Obj 51015.045 Primal inf 9.4096832 (1496) Dual inf 3.6241551e+16 (33299)
Clp0006I 21600  Obj 51020.7 Primal inf 9.3899456 (1457) Dual inf 2.8644819e+16 (32375)
Clp0006I 22102  Obj 50908.901 Primal inf 9.3574718 (1440) Dual inf 3.0828729e+16 (32881)
Clp0006I 22585  Obj 50887.109 Primal inf 9.3367405 (1453) Dual inf 5.7331257e+16 (32764)
Clp0006I 23073  Obj 50880.503 Primal inf 9.3199739 (1464) Dual inf 1.4560883e+16 (33095)
Clp0006I 23561  Obj 50867.698 Primal inf 9.3050668 (1447) Dual inf 3.3512002e+16 (33148)
Clp0006I 24060  Obj 50855.845 Primal inf 9.2930524 (1423) Dual inf 1.4170312e+16 (33517)
Clp0006I 24555  Obj 50841.468 Primal inf 9.2693834 (1410) Dual inf 2.0291645e+16 (33283)
Clp0006I 25057  Obj 50832.577 Primal inf 9.2590068 (1406) Dual inf 2.022625e+16 (33693)
Clp0006I 25541  Obj 50823.079 Primal inf 9.2476126 (1413) Dual inf 3.3158479e+16 (33157)
Clp0006I 26010  Obj 50777.285 Primal inf 9.2210042 (1421) Dual inf 7.4456895e+16 (33269)
Clp0006I 26493  Obj 50721.875 Primal inf 9.1902459 (1413) Dual inf 4.6343308e+16 (33288)
Clp0006I 26990  Obj 50683.587 Primal inf 9.1638949 (1426) Dual inf 9.6005705e+16 (33104)
Clp0006I 27488  Obj 50660.644 Primal inf 9.141669 (1395) Dual inf 8.3529211e+16 (32972)
Clp0006I 27959  Obj 50630.316 Primal inf 9.1236872 (1372) Dual inf 4.0135881e+16 (33194)
Clp0006I 28492  Obj 50559.822 Primal inf 9.0751127 (1348) Dual inf 3.370937e+16 (32631)
Clp0006I 28994  Obj 50494.811 Primal inf 9.0279573 (1330) Dual inf 3.2080504e+16 (33350)
Clp0006I 29514  Obj 50073.679 Primal inf 9.0229331 (1332) Dual inf 2.2199133e+16 (33781)
Clp0006I 30018  Obj 50074.636 Primal inf 9.0167865 (1321) Dual inf 2.1514697e+16 (33715)
Clp0006I 30513  Obj 50070.609 Primal inf 9.0107357 (1315) Dual inf 2.2004027e+16 (33247)
Clp0006I 31006  Obj 50061.888 Primal inf 9.0055709 (1292) Dual inf 2.0034953e+16 (33412)
Clp0006I 31494  Obj 50065.693 Primal inf 9.0001093 (1250) Dual inf 3.7817039e+16 (33217)
Clp0006I 32001  Obj 50068.897 Primal inf 8.9952929 (1248) Dual inf 2.7462815e+16 (33161)
Clp0006I 32486  Obj 50066.569 Primal inf 8.9905108 (1248) Dual inf 6.8172561e+16 (33493)
Clp0006I 32982  Obj 50060.783 Primal inf 8.9851532 (1203) Dual inf 4.1176751e+16 (33382)
Clp0006I 33518  Obj 50051.619 Primal inf 8.9809298 (1198) Dual inf 3.2375678e+16 (33095)
Clp0006I 34019  Obj 50053.649 Primal inf 8.9756901 (1175) Dual inf 4.5977417e+16 (33273)
Clp0006I 34532  Obj 50060.545 Primal inf 8.9722349 (1174) Dual inf 3.0527282e+16 (32926)
Clp0006I 35043  Obj 50061.822 Primal inf 8.9701271 (1134) Dual inf 3.0046188e+16 (32930)
Clp0006I 35548  Obj 50063.247 Primal inf 8.968541 (1120) Dual inf 3.0416124e+16 (32939)
Clp0006I 36052  Obj 50063.914 Primal inf 8.9667183 (1088) Dual inf 4.2080762e+16 (33496)
Clp0006I 36574  Obj 50069.575 Primal inf 8.9639981 (1083) Dual inf 7.0719461e+16 (32834)
Clp0006I 37084  Obj 50073.216 Primal inf 8.9612251 (1091) Dual inf 5.5615232e+16 (32765)
Clp0006I 37580  Obj 50077.442 Primal inf 8.958404 (1114) Dual inf 4.3611295e+16 (33216)
Clp0006I 38106  Obj 50082.36 Primal inf 8.9558429 (1137) Dual inf 3.7724931e+16 (33040)
Clp0006I 38607  Obj 50083.159 Primal inf 8.94706 (1091) Dual inf 3.5380765e+16 (32889)
Clp0006I 39106  Obj 50083.578 Primal inf 8.9462019 (1066) Dual inf 7.3275784e+16 (33019)
Clp0006I 39593  Obj 50083.933 Primal inf 8.9434954 (1040) Dual inf 4.011829e+16 (32865)
Clp0006I 40077  Obj 50083.818 Primal inf 8.9415974 (1048) Dual inf 3.7904901e+16 (32622)
Clp0006I 40589  Obj 50085.307 Primal inf 8.9408214 (1018) Dual inf 4.7533745e+16 (32689)
Clp0006I 41099  Obj 50086.275 Primal inf 8.939913 (1002) Dual inf 4.7840687e+16 (32545)
Clp0006I 41610  Obj 50087.608 Primal inf 8.9385963 (1018) Dual inf 5.1194477e+16 (32449)
Clp0006I 42126  Obj 50087.787 Primal inf 8.9372514 (1023) Dual inf 5.5738098e+16 
