solving instance mcnd nodes c45 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 484.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       49 1549.7244
Loaded instance "/tmp/jl_vZutX3/model.nl"
Constraints:        63742
Clp0006I 11642  Obj 116003.58 Primal inf 1.685703e-06 (7) Dual inf 2.2471918e+15 (24525)
Clp0006I 11976  Obj 116003.57 Primal inf 4.96379e-05 (62) Dual inf 2.0190424e+16 (26114)
Clp0006I 12323  Obj 116003.57 Primal inf 3.1933777e-07 (4) Dual inf 1.5077532e+15 (24664)
Clp0006I 12658  Obj 115784.83 Primal inf 1.0954533e-06 (10) Dual inf 1.4788499e+15 (25087)
Clp0006I 13004  Obj 115784.82 Dual inf 67082494 (24539)
Clp0006I 13338  Obj 115784.82 Primal inf 3.9028577e-09 (1) Dual inf 4.8917465e+13 (24277)
Clp0006I 13673  Obj 114812.38 Primal inf 7.8679669e-09 (1) Dual inf 1.0455854e+14 (24805)
Clp0006I 13936  Obj 111172.03 Primal inf 1.3350358e-06 (7) Dual inf 5.6986811e+15 (24348)
Clp0006I 14268  Obj 109955.02 Primal inf 1.3552185e-08 (1) Dual inf 1.2815345e+14 (24769)
Clp0006I 14598  Obj 109761.16 Primal inf 8.0841941e-08 (3) Dual inf 1.7783699e+14 (24797)
Clp0006I 14933  Obj 109761.16 Primal inf 2.0267388e-06 (5) Dual inf 2.2919851e+16 (24184)
Clp0006I 15278  Obj 108823.1 Primal inf 1.5434994e-05 (33) Dual inf 1.4095551e+17 (25001)
Clp0006I 15615  Obj 108823.1 Primal inf 6.3546966e-07 (2) Dual inf 2.36571e+15 (24993)
Clp0006I 15949  Obj 108823.09 Dual inf 62383315 (24151)
Clp0006I 16289  Obj 106807.98 Primal inf 6.5486612e-08 (1) Dual inf 4.8104076e+14 (24996)
Clp0006I 16626  Obj 105658 Primal inf 1.9417723e-08 (2) Dual inf 3.9174712e+14 (25447)
Clp0006I 16965  Obj 105658 Primal inf 5.808883e-09 (1) Dual inf 4.8540343e+13 (25329)
Clp0006I 17276  Obj 104696.48 Primal inf 6.5421811e-06 (16) Dual inf 3.5098414e+15 (25131)
Clp0006I 17599  Obj 103991.48 Primal inf 2.2248051e-08 (2) Dual inf 5.4191324e+14 (25317)
Clp0006I 17931  Obj 103991.48 Dual inf 1.5546294e+08 (24923)
Clp0006I 18279  Obj 103991.48 Primal inf 8.2115434e-10 (1) Dual inf 3.2222412e+13 (25005)
Clp0006I 18624  Obj 103991.48 Primal inf 9.0176929e-08 (8) Dual inf 3.2850048e+14 (24944)
Clp0006I 18971  Obj 103991.47 Dual inf 2.1666678e+08 (26214)
Clp0006I 19299  Obj 103991.47 Primal inf 1.5918819e-07 (11) Dual inf 7.2226511e+14 (25698)
Clp0006I 19624  Obj 103991.46 Primal inf 9.602029e-08 (7) Dual inf 2.5929621e+14 (25450)
Clp0006I 19967  Obj 103991.46 Dual inf 2.2896352e+08 (25448)
Clp0006I 20305  Obj 103991.46 Primal inf 3.1376475e-08 (5) Dual inf 1.3319124e+14 (25716)
Clp0006I 20653  Obj 103991.45 Primal inf 2.7768581e-06 (8) Dual inf 1.2323962e+16 (25631)
Clp0006I 20996  Obj 103991.45 Primal inf 6.1168751e-09 (1) Dual inf 1.7650299e+14 (25170)
Clp0006I 21334  Obj 103991.44 Dual inf 2.1949808e+08 (25686)
Clp0006I 21674  Obj 103991.44 Primal inf 1.0189482e-08 (2) Dual inf 7.0256496e+13 (26228)
Clp0006I 22026  Obj 103991.44 Primal inf 5.7298782e-06 (12) Dual inf 1.9397571e+16 (26075)
Clp0006I 22382  Obj 103991.43 Primal inf 9.1171119e-05 (68) Dual inf 8.9619406e+16 (26022)
Clp0006I 22740  Obj 103991.43 Primal inf 0.0002220431 (106) Dual inf 7.2543176e+17 (26165)
Clp0006I 23076  Obj 103991.42 Primal inf 5.2762656e-09 (1) Dual inf 4.18825e+13 (25749)
Clp0006I 23425  Obj 103991.42 Primal inf 3.2481139e-06 (4) Dual inf 1.2396399e+16 (26632)
Clp0006I 23782  Obj 103991.41 Primal inf 0.00015613697 (72) Dual inf 1.1404057e+18 (25562)
Clp0006I 24138  Obj 103991.41 Primal inf 5.6161828e-12 (1) Dual inf 3.3293686e+13 (25836)
Clp0006I 24498  Obj 103991.41 Primal inf 6.0180613e-06 (11) Dual inf 3.2985773e+16 (26320)
Clp0006I 24853  Obj 103991.4 Primal inf 2.336101e-09 (1) Dual inf 1.0516352e+14 (25842)
Clp0006I 25224  Obj 103991.4 Dual inf 6.4556085e+08 (25686)
Clp0006I 25596  Obj 103991.41 Primal inf 4.7035236e-05 (21) Dual inf 3.4269447e+17 (25472)
Clp0006I 25964  Obj 103991.4 Primal inf 4.5581862e-09 (2) Dual inf 8.5405666e+13 (26418)
Clp0006I 26315  Obj 103991.4 Dual inf 1.2454663e+09 (25363)
Clp0006I 26700  Obj 103991.4 Primal inf 4.867913e-10 (1) Dual inf 2.6994784e+13 (24855)
Clp0006I 27058  Obj 103991.39 Primal inf 1.8452005e-08 (5) Dual inf 2.0802871e+14 (26030)
Clp0006I 27433  Obj 102346.97 Dual inf 8.0238193e+08 (25698)
Clp0006I 27788  Obj 102346.97 Primal inf 1.1625092e-10 (1) Dual inf 1.549853e+13 (25012)
Clp0006I 28166  Obj 102346.97 Primal inf 7.6243678e-10 (2) Dual inf 3.2746689e+13 (25444)
Clp0006I 28532  Obj 102346.97 Primal inf 1.2229993e-09 (2) Dual inf 1.5384703e+14 (25542)
Clp0006I 28883  Obj 101641.19 Dual inf 81034909 (25542)
Clp0006I 29236  Obj 101641.19 Primal inf 3.083155e-09 (1) Dual inf 1.0629113e+14 (25272)
Clp0006I 29594  Obj 101641.19 Primal inf 2.1149319e-10 (1) Dual inf 7.1146144e+13 (25656)
Clp0006I 29955  Obj 101641.19 Dual inf 1.3421416e+08 (25713)
Clp0006I 30294  Obj 101641.19 Dual inf 1.8108109e+08 (26009)
Clp0006I 30640  Obj 101641.18 Primal inf 1.6522992e-10 (1) Dual inf 4.2840997e+13 (25647)
Clp0006I 30996  Obj 101641.18 Primal inf 3.1474301e-07 (3) Dual inf 1.2137739e+16 (25544)
Clp0006I 31329  Obj 101641.18 Dual inf 1.0256028e+08 (25283)
Clp0006I 31701  Obj 101641.18 Dual inf 5.1345439e+08 (25713)
Clp0006I 32065  Obj 101641.18 Primal inf 5.2343907e-05 (36) Dual inf 8.9268692e+17 (25744)
Clp0006I 32411  Obj 101641.18 Primal inf 5.6241333e-07 (2) Dual inf 1.2574379e+16 (25401)
Clp0006I 32779  Obj 101641.17 Primal inf 9.5946583e-09 (2) Dual inf 1.1022445e+14 (25390)
Clp0006I 33146  Obj 99395.352 Dual inf 9.4285123e+08 (25758)
Clp0006I 33502  Obj 99395.345 Dual inf 86855441 (26605)
Clp0006I 33864  Obj 99395.342 Dual inf 6.2195714e+08 (25907)
Clp0006I 34250  Obj 99395.341 Dual inf 1.5995931e+08 (25714)
Clp0006I 34627  Obj 99395.338 Dual inf 1.5451062e+08 (26134)
Clp0006I 34988  Obj 98525.874 Dual inf 1.0936404e+09 (26296)
Clp0006I 35365  Obj 98525.871 Dual inf 5.001393e+08 (26069)
Clp0006I 35739  Obj 98525.873 Primal inf 1.9282608e-05 (12) Dual inf 4.0022444e+17 (25766)
Clp0006I 36107  Obj 98525.869 Dual inf 6.3759662e+08 (26041)
Clp0006I 36462  Obj 98525.871 Primal inf 2.9514706e-05 (23) Dual inf 8.6255724e+16 (25936)
Clp0006I 36828  Obj 98525.866 Primal inf 3.6426761e-10 (1) Dual inf 8.4667172e+13 (26564)
Clp0006I 37196  Obj 98525.855 Dual inf 3.0673015e+08 (26451)
Clp0006I 37543  Obj 98525.851 Dual inf 1.4884998e+08 (26324)
Clp0006I 37894  Obj 98525.841 Dual inf 80664741 (26419)
Clp0006I 38226  Obj 98525.659 Dual inf 1.7673221e+08 (25761)
Clp0006I 38604  Obj 98525.656 Dual inf 1.1027196e+08 (26301)
Clp0006I 38955  Obj 98262.852 Dual inf 54105296 (24983)
Clp0006I 39329  Obj 98262.841 Dual inf 74739559 (25665)
Clp0006I 39696  Obj 98262.838 Dual inf 1.6473015e+08 (25828)
Clp0006I 40048  Obj 98039.604 Dual inf 1.6398268e+08 (25277)
Clp0006I 40397  Obj 97192.041 Primal inf 1.6977412e-09 (1) Dual inf 1.6440346e+13 (26485)
Clp0006I 40743  Obj 97192.037 Dual inf 2.7054073e+08 (25397)
Clp0006I 41093  Obj 97192.033 Dual inf 1.3096099e+09 (26097)
Clp0006I 41454  Obj 97192.029 Dual inf 1.5743727e+08 (25640)
Clp0006I 41840  Obj 97192.025 Dual inf 4.3407605e+08 (25914)
Clp0006I 42218  Obj 97192.023 Dual inf 7.7771875e+08 (26048)
Clp0006I 42594  Obj 97191.322 Primal inf 1.9279783e-07 (1) Dual inf 9.5145287e+15 (26483)
Clp0006I 42962  Obj 97191.318 Dual inf 3.2547351e+08 (26225)
Clp0006I 43325  Obj 97191.312 Dual inf 4.9997131e+08 (26223)
Clp0006I 43685  Obj 97191.298 Primal inf 9.0878087e-10 (1) Dual inf 1.4001776e+14 (26211)
Clp0006I 44067  Obj 97191.294 Dual inf 4.8753704e+08 (25587)
Clp0006I 44480  Obj 97191.289 Dual inf 1.3205951e+09 (25431)
Clp0006I 44878  Obj 97191.287 Dual inf 1.0616302e+09 (25719)
Clp0006I 45245  Obj 97191.274 Dual inf 8.3179581e+08 (26017)
Clp0006I 45623  Obj 97191.273 Dual inf 8.6062805e+08 (25884)
Clp0006I 45996  Obj 97191.266 Dual inf 4.8194821e+08 (26005)
Clp0006I 46403  Obj 97191.26 Dual inf 3.9032691e+08 (25896)
Clp0006I 46783  Obj 97191.258 Dual inf 3.7767087e+08 (25955)
Clp0006I 47149  Obj 97191.246 Dual inf 4.6187715e+08 (26413)
Clp0006I 47512  Obj 97191.236 Dual inf 2.9869004e+08 (25925)
Clp0006I 47878  Obj 97191.228 Dual inf 1.8643886e+09 (25804)
Clp0006I 48259  Obj 97191.215 Dual inf 8.3821685e+08 (26348)
Clp0006I 48619  Obj 97191.199 Dual inf 5.4840915e+08 (26119)
Clp0006I 49013  Obj 97191.194 Dual inf 1.1144155e+09 (26028)
Clp0006I 49439  Obj 97191.192 Dual inf 1.2224209e+09 (26251)
Clp0006I 49837  Obj 97191.182 Dual inf 4.8734639e+08 (25831)
Clp0006I 50230  Obj 97191.173 Dual inf 8.4188942e+09 (25905)
Clp0006I 50642  Obj 97191.15 Dual inf 1.2780818e+09 (26063)
Clp0006I 51041  Obj 97191.133 Dual inf 2.6735417e+09 (25792)
Clp0006I 51438  Obj 97191.02 Dual inf 2.6104879e+09 (26745)
Clp0006I 51853  Obj 97191.009 Dual inf 4.6375167e+09 (26370)
Clp0006I 52230  Obj 97190.946 Dual inf 2.3932271e+09 (26269)
Clp0006I 52625  Obj 97190.895 Dual inf 2.6489914e+09 (26357)
Clp0006I 52991  Obj 96608.996 Dual inf 5.8018206e+08 (25074)
Clp0006I 53270  Obj 94619.851 Dual inf 2.6034955e+08 (26251)
Clp0006I 53624  Obj 94563.229 Primal inf 1.0342589e-07 (1) Dual inf 1.1047242e+16 (25659)
Clp0006I 54048  Obj 94563.222 Dual inf 1.9987827e+09 (25349)
Clp0006I 54487  Obj 94563.21 Dual inf 3.1170686e+09 (25263)
Clp0006I 54902  Obj 94563.197 Dual inf 1.0551818e+09 (25417)
Clp0006I 55304  Obj 94563.189 Dual inf 1.0512474e+09 (25348)
Clp0006I 55781  Obj 94563.188 Dual inf 8.9253714e+08 (25482)
Clp0006I 56192  Obj 94563.181 Dual inf 6.2368748e+08 (25267)
Clp0006I 56617  Obj 94563.179 Dual inf 3.1586066e+08 (25309)
Clp0006I 57028  Obj 94033.197 Dual inf 3.1557183e+10 (25377)
Clp0006I 57446  Obj 93380.339 Dual inf 1.9119932e+08 (25423)
Clp0006I 57850  Obj 93162.776 Dual inf 1.8520161e+09 (25624)
Clp0006I 58276  Obj 93162.772 Dual inf 6.8739837e+08 (25923)
Clp0006I 58677  Obj 93162.771 Dual inf 1.9123258e+08 (25552)
Clp0006I 59077  Obj 93162.768 Dual inf 3.8845355e+08 (25551)
Clp0006I 59472  Obj 93162.762 Dual inf 3.2704637e+08 (25102)
Clp0006I 59862  Obj 93162.762 Dual inf 3.9263309e+08 (25437)
Clp0006I 60284  Obj 93162.757 Dual inf 4.6501036e+08 (25328)
Clp0006I 60680  Obj 93162.752 Dual inf 2.7899302e+08 (25545)
Clp0006I 61064  Obj 93162.742 Dual inf 7.744578e+08 (25270)
Clp0006I 61469  Obj 93162.734 Dual inf 3.054887e+08 (25109)
Clp0006I 61903  Obj 93162.726 Dual inf 3.9345665e+08 (25412)
Clp0006I 62322  Obj 93162.719 Dual inf 3.3777427e+08 (25506)
Clp0006I 62762  Obj 93162.712 Dual inf 2.4396915e+08 (25637)
Clp0006I 63088  Obj 93162.712 Dual inf 1.0717226e+09 (25361)
Clp0006I 63520  Obj 93162.711 Dual inf 1.4726281e+09 (25670)
Clp0006I 63976  Obj 93162.703 Dual inf 3.4799106e+08 (25521)
Clp0006I 64419  Obj 93162.696 Dual inf 3.5012703e+08 (25637)
Clp0006I 64833  Obj 93162.689 Dual inf 9.9325238e+08 (25959)
Clp0006I 65278  Obj 93162.683 Dual inf 6.2221164e+08 (25266)
Clp0006I 65671  Obj 93162.644 Dual inf 2.7841478e+08 (25426)
Clp0006I 66087  Obj 93162.625 Dual inf 7.9666649e+08 (25298)
Clp0006I 66479  Obj 92974.764 Dual inf 3.2501656e+08 (25271)
Clp0006I 66872  Obj 92974.757 Dual inf 2.0308008e+08 (25165)
Clp0006I 67286  Obj 91920.282 Dual inf 49508739 (25555)
Clp0006I 67660  Obj 91920.275 Dual inf 1.8281687e+08 (25458)
Clp0006I 68033  Obj 91920.271 Dual inf 87875739 (25933)
Clp0006I 68407  Obj 91811.212 Dual inf 25799598 (25185)
Clp0006I 68797  Obj 91811.207 Dual inf 2.7829914e+08 (25432)
Clp0006I 69221  Obj 91391.856 Dual inf 2.0236833e+08 (26869)
Clp0006I 69644  Obj 91391.847 Dual inf 2.5335321e+08 (27502)
Clp0006I 70015  Obj 91391.834 Dual inf 4.7154216e+08 (27248)
Clp0006I 70404  Obj 91391.822 Dual inf 1.9949543e+08 (26970)
Clp0006I 70813  Obj 91271.434 Dual inf 1.5742527e+08 (25817)
Clp0006I 71192  Obj 91271.429 Dual inf 5.4685876e+08 (25528)
Clp0006I 71599  Obj 91055.173 Dual inf 8.9884964e+08 (25510)
Clp0006I 71908  Obj 91055.173 Dual inf 7.1940272e+08 (26412)
Clp0006I 72333  Obj 91055.165 Dual inf 8.7036174e+08 (26117)
Clp0006I 72736  Obj 91055.159 Dual inf 1.5775425e+09 (25898)
Clp0006I 73153  Obj 91055.152 Dual inf 1.0840674e+08 (25745)
Clp0006I 73543  Obj 91055.144 Dual inf 2.3619963e+08 (25404)
Clp0006I 73932  Obj 91055.133 Dual inf 1.6155174e+08 (25620)
Clp0006I 74314  Obj 91055.127 Dual inf 6.2957699e+08 (25991)
Clp0006I 74735  Obj 91055.123 Dual inf 3.9227873e+08 (25706)
Clp0006I 75156  Obj 90131.783 Dual inf 4.3792914e+08 (25456)
Clp0006I 75526  Obj 90131.772 Dual inf 3.5632274e+08 (25670)
Clp0006I 75909  Obj 90131.757 Dual inf 4.8033275e+08 (25679)
Clp0006I 76315  Obj 90131.754 Dual inf 3.1809211e+08 (24890)
Clp0006I 76713  Obj 90131.747 Dual inf 5.6727122e+08 (25488)
Clp0006I 77097  Obj 90131.74 Dual inf 4.0069503e+08 (25850)
Clp0006I 77485  Obj 90131.737 Dual inf 1.0300101e+09 (25388)
Clp0006I 77910  Obj 90131.736 Dual inf 5.0328309e+08 (25587)
Clp0006I 78310  Obj 90131.735 Dual inf 3.993096e+08 (25795)
Clp0006I 78749  Obj 90131.734 Dual inf 4.2517175e+08 (25758)
Clp0006I 79165  Obj 90131.733 Dual inf 6.7775801e+08 (25596)
Clp0006I 79521  Obj 90131.727 Dual inf 6.3836091e+08 (25449)
Clp0006I 79888  Obj 90131.721 Dual inf 1.2496168e+08 (25474)
Clp0006I 80292  Obj 90131.718 Dual inf 2.3403323e+08 (25722)
Clp0006I 80725  Obj 90131.717 Dual inf 2.508094e+09 (25654)
Clp0006I 81114  Obj 89634.795 Dual inf 3.4274937e+09 (25685)
Clp0006I 81556  Obj 89634.791 Dual inf 1.8539166e+09 (25659)
Clp0006I 81917  Obj 89634.79 Dual inf 3.8337714e+09 (25362)
Clp0006I 82248  Obj 89634.785 Dual inf 2.8825809e+09 (25202)
Clp0006I 82580  Obj 89634.784 Dual inf 5.5021061e+08 (25223)
Clp0006I 82827  Obj 88109.305 Dual inf 1.0307675e+09 (25343)
Clp0006I 83240  Obj 87708.079 Dual inf 2.3730139e+08 (26400)
Clp0006I 83642  Obj 87708.073 Dual inf 1.07209e+08 (26723)
Clp0006I 84055  Obj 87708.065 Dual inf 1.5802731e+08 (26467)
Clp0006I 84428  Obj 87708.059 Dual inf 2.9652787e+08 (26337)
Clp0006I 84845  Obj 87708.056 Dual inf 5.052763e+08 (26064)
Clp0006I 85261  Obj 87708.05 Dual inf 1.7728269e+08 (26177)
Clp0006I 85559  Obj 87708.049 Dual inf 1.1408684e+09 (26131)
Clp0006I 85982  Obj 87708.045 Dual inf 6.0
