solving instance mcnd nodes c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 31158.951      125 177.92019
NLP0014I             2      INFEAS 159.61952      109 144.68682
Loaded instance "/tmp/jl_xIX2aM/model.nl"
Constraints:        13502
Clp0006I 26170  Obj 314.40636 Dual inf 47559149 (5586)
Clp0006I 26379  Obj 314.3776 Dual inf 33644514 (5546)
Clp0006I 26588  Obj 314.32929 Dual inf 62178422 (5618)
Clp0006I 26815  Obj 314.28467 Dual inf 59064125 (5633)
Clp0006I 27028  Obj 314.22944 Dual inf 28014188 (5516)
Clp0006I 27251  Obj 314.17849 Dual inf 62800094 (5557)
Clp0006I 27459  Obj 302.54697 Dual inf 70478182 (5614)
Clp0006I 27675  Obj -3879.4494 Dual inf 1.0035221e+08 (5766)
Clp0006I 27911  Obj -6677.5011 Dual inf 11731513 (5437)
Clp0006I 28163  Obj -7356.2845 Dual inf 61771698 (5797)
Clp0006I 28390  Obj -7356.2933 Dual inf 13522827 (6036)
Clp0006I 28607  Obj -7356.3029 Dual inf 27294112 (5790)
Clp0006I 28821  Obj -7356.3138 Dual inf 28693549 (5827)
Clp0006I 29051  Obj -7356.3332 Dual inf 40036764 (5738)
Clp0006I 29274  Obj -7392.1649 Dual inf 1.4493327e+08 (5764)
Clp0006I 29502  Obj -7392.1919 Dual inf 12568246 (5964)
Clp0006I 29734  Obj -14737.648 Dual inf 32890337 (5690)
Clp0006I 29946  Obj -15104.225 Dual inf 24703404 (5778)
Clp0006I 30163  Obj -15104.283 Dual inf 1.5306593e+08 (5698)
Clp0006I 30388  Obj -15104.383 Dual inf 72700736 (5558)
Clp0006I 30602  Obj -15963.411 Dual inf 61130317 (5627)
Clp0006I 30823  Obj -16758.654 Dual inf 1.4979802e+08 (5702)
Clp0006I 31042  Obj -16966.38 Dual inf 11212874 (5829)
Clp0006I 31246  Obj -16966.427 Dual inf 16760755 (5936)
Clp0006I 31459  Obj -16966.459 Dual inf 26950959 (5657)
Clp0006I 31672  Obj -16966.474 Dual inf 45488569 (5718)
Clp0006I 31901  Obj -17337.175 Dual inf 19748332 (5701)
Clp0006I 32118  Obj -17483.173 Dual inf 21874120 (5546)
Clp0006I 32340  Obj -17654.249 Dual inf 9770675.6 (5794)
Clp0006I 32568  Obj -17654.261 Dual inf 13524164 (5689)
Clp0006I 32796  Obj -17654.277 Dual inf 26032976 (5547)
Clp0006I 33022  Obj -17654.419 Dual inf 41419680 (5670)
Clp0006I 33237  Obj -17654.436 Dual inf 11579492 (5613)
Clp0006I 33460  Obj -17654.463 Dual inf 12644382 (5568)
Clp0006I 33676  Obj -17654.476 Dual inf 7273787.2 (5655)
Clp0006I 33890  Obj -17654.49 Dual inf 12816618 (5633)
Clp0006I 34101  Obj -17654.512 Dual inf 10032000 (5687)
Clp0006I 34351  Obj -18391.919 Dual inf 25167412 (5562)
Clp0006I 34580  Obj -18991.376 Dual inf 15254963 (5599)
Clp0006I 34814  Obj -20200.842 Dual inf 50808778 (5823)
Clp0006I 35077  Obj -21090.292 Dual inf 4890781.9 (5709)
Clp0006I 35311  Obj -22454.275 Dual inf 20849953 (5644)
Clp0006I 35557  Obj -22745.403 Dual inf 41074947 (5793)
Clp0006I 35794  Obj -23606.174 Dual inf 1.6234595e+08 (5794)
Clp0006I 36010  Obj -24350.28 Dual inf 1.8953474e+08 (5754)
Clp0006I 36250  Obj -25841.956 Dual inf 58135974 (5665)
Clp0006I 36489  Obj -25842.836 Dual inf 40027192 (5541)
Clp0006I 36726  Obj -25842.884 Dual inf 40009933 (5464)
Clp0006I 36967  Obj -25842.929 Dual inf 29528163 (5564)
Clp0006I 37212  Obj -25842.977 Dual inf 98978523 (5502)
Clp0006I 37455  Obj -25843.023 Dual inf 22959803 (5401)
Clp0006I 37699  Obj -25843.085 Dual inf 53043577 (5402)
Clp0006I 37943  Obj -25843.118 Dual inf 49051691 (5361)
Clp0006I 38187  Obj -25843.221 Dual inf 1.3401357e+08 (5415)
Clp0006I 38430  Obj -25843.257 Dual inf 16264492 (5563)
Clp0006I 38664  Obj -25843.285 Dual inf 16637109 (5461)
Clp0006I 38901  Obj -26041.127 Dual inf 1.3892597e+08 (5639)
Clp0006I 39150  Obj -26041.263 Dual inf 2.7482898e+08 (5685)
Clp0006I 39393  Obj -26041.47 Dual inf 1.3918667e+09 (5774)
Clp0006I 39649  Obj -26054 Dual inf 8.011255e+08 (5765)
Clp0006I 39891  Obj -26054.248 Dual inf 7.7504816e+08 (5730)
Clp0006I 40140  Obj -26054.69 Dual inf 5.5646959e+08 (5695)
Clp0006I 40403  Obj -26054.722 Dual inf 6.2461422e+08 (5797)
Clp0006I 40639  Obj -26054.955 Dual inf 5.3472293e+08 (5788)
Clp0006I 40897  Obj -26055.165 Dual inf 6.0490223e+08 (5678)
Clp0006I 41141  Obj -26055.603 Dual inf 5.1403893e+08 (5700)
Clp0006I 41400  Obj -26059.004 Dual inf 9.3022933e+08 (5737)
Clp0006I 41656  Obj -26067.36 Dual inf 9.2279827e+08 (5581)
Clp0006I 41905  Obj -26068.752 Dual inf 1.4289358e+09 (5760)
Clp0006I 42151  Obj -26070.918 Dual inf 1.4121628e+09 (5770)
Clp0006I 42407  Obj -26073.116 Dual inf 1.0514257e+09 (5614)
Clp0006I 42655  Obj -27282.412 Dual inf 1.3984237e+08 (5587)
Clp0006I 42948  Obj -28227.019 Dual inf 4.9117665e+08 (5869)
Clp0006I 43205  Obj -28227.219 Dual inf 4.7333856e+08 (5626)
Clp0006I 43452  Obj -28319.883 Dual inf 1.744621e+08 (5749)
Clp0006I 43713  Obj -28555.867 Dual inf 3.2679881e+08 (5840)
Clp0006I 43961  Obj -28556.193 Dual inf 6.3019431e+08 (5697)
Clp0006I 44214  Obj -28556.466 Dual inf 4.1302449e+08 (5825)
Clp0006I 44457  Obj -28558.05 Dual inf 3.6681579e+08 (5942)
Clp0006I 44695  Obj -28558.679 Dual inf 3.6791643e+08 (5812)
Clp0006I 44953  Obj -28560.052 Dual inf 1.9701548e+08 (5688)
Clp0006I 45189  Obj -28560.23 Dual inf 1.636349e+08 (5662)
Clp0006I 45415  Obj -28560.392 Dual inf 2.110294e+08 (5479)
Clp0006I 45645  Obj -28560.606 Dual inf 2.213722e+08 (5623)
Clp0006I 45938  Obj -30761.191 Dual inf 46535007 (5704)
Clp0006I 46220  Obj -32994.145 Dual inf 1.570688e+08 (5821)
Clp0006I 46482  Obj -36683.358 Dual inf 2.0465963e+08 (5624)
Clp0006I 46775  Obj -39574.838 Dual inf 1.080072e+08 (5615)
Clp0006I 47057  Obj -39864.395 Dual inf 24658719 (5599)
Clp0006I 47298  Obj -39994.976 Dual inf 4962445.4 (5410)
Clp0006I 47591  Obj -44051.149 Dual inf 1.0232982e+08 (5540)
Clp0006I 47884  Obj -44909.553 Dual inf 13764771 (5529)
Clp0006I 48117  Obj -45193.918 Dual inf 38265473 (5556)
Clp0006I 48410  Obj -45557.691 Dual inf 34128572 (5630)
Clp0006I 48699  Obj -45672.326 Dual inf 47112925 (5446)
Clp0006I 48992  Obj -45818.424 Dual inf 16272191 (5687)
Clp0006I 49244  Obj -46029.938 Dual inf 4145740.7 (5665)
Clp0006I 49491  Obj -46059.801 Dual inf 5419249.6 (5548)
Clp0006I 49719  Obj -46059.804 Dual inf 9550299.9 (5594)
Clp0006I 49941  Obj -46059.808 Dual inf 6822028.2 (5530)
Clp0006I 50173  Obj -46059.81 Dual inf 7887787 (5534)
Clp0006I 50406  Obj -46059.812 Dual inf 6627637.1 (5583)
Clp0006I 50634  Obj -46059.814 Dual inf 6924361 (5560)
Clp0006I 50862  Obj -46059.815 Dual inf 7183453.7 (5580)
Clp0006I 51108  Obj -46059.816 Dual inf 5945311 (5527)
Clp0006I 51373  Obj -46059.817 Dual inf 3682762.7 (5353)
Clp0006I 51622  Obj -46059.818 Dual inf 5573295.6 (5342)
Clp0006I 51862  Obj -46059.82 Dual inf 5578544.5 (5315)
Clp0006I 52117  Obj -46118.708 Dual inf 1557651.7 (5862)
Clp0014I Perturbing problem by 0.001% of 37850054 - largest nonzero change 0.095973381 ( 0.0029996643%) - largest zero change 2.9771561e-05
Clp0006I 52381  Obj -46208.193 Dual inf 2626747.9 (5472)
Clp0006I 52595  Obj -46227.456 Dual inf 2203473.7 (5495)
Clp0006I 52816  Obj -46227.464 Dual inf 7514866.6 (5602)
Clp0006I 53035  Obj -46227.473 Dual inf 2714926.2 (5533)
Clp0006I 53265  Obj -46227.488 Dual inf 1715569.4 (5601)
Clp0006I 53479  Obj -46227.5 Dual inf 27170680 (5707)
Clp0006I 53699  Obj -46227.516 Dual inf 998009.07 (5531)
Clp0006I 53928  Obj -46227.533 Dual inf 2141079.2 (5585)
Clp0006I 54161  Obj -46227.551 Dual inf 3780368.3 (5560)
Clp0006I 54409  Obj -46227.574 Dual inf 5199445.6 (5588)
Clp0006I 54658  Obj -46227.597 Dual inf 5016904.1 (5578)
Clp0006I 54875  Obj -46227.618 Dual inf 3489514.1 (5361)
Clp0006I 55102  Obj -46227.635 Dual inf 4479903.9 (5438)
Clp0006I 55333  Obj -46227.656 Dual inf 3563670.3 (5640)
Clp0006I 55543  Obj -46236.559 Dual inf 839918.25 (5575)
Clp0006I 55784  Obj -46280.562 Dual inf 1344492.9 (5788)
Clp0006I 56024  Obj -46280.574 Dual inf 1736325.8 (5808)
Clp0006I 56275  Obj -46280.586 Dual inf 3415775.5 (5585)
Clp0006I 56528  Obj -46294.458 Dual inf 2416611 (5591)
Clp0006I 56751  Obj -46294.465 Dual inf 929986.85 (5657)
Clp0006I 56965  Obj -46294.474 Dual inf 3134243.8 (5672)
Clp0006I 57212  Obj -46294.486 Dual inf 1289087.7 (5465)
Clp0006I 57470  Obj -46305.131 Dual inf 9226321.8 (5683)
Clp0006I 57705  Obj -46305.156 Dual inf 2099753.8 (5590)
Clp0006I 57950  Obj -46367.349 Dual inf 1474826 (5573)
Clp0006I 58191  Obj -46373.213 Dual inf 760650.6 (5525)
Clp0006I 58432  Obj -46373.229 Dual inf 3061878.7 (5645)
Clp0006I 58702  Obj -46378.062 Dual inf 1108237.1 (5529)
Clp0006I 58950  Obj -46378.075 Dual inf 752632.35 (5466)
Clp0006I 59195  Obj -46378.091 Dual inf 1107402.4 (5395)
Clp0006I 59347  Obj -46395.174 Dual inf 2803910 (5775)
Clp0006I 59578  Obj -46395.196 Dual inf 1729213.1 (5320)
Clp0006I 59794  Obj -46395.213 Dual inf 5522747.1 (5550)
Clp0006I 60032  Obj -46395.24 Dual inf 2413983.5 (5515)
Clp0006I 60284  Obj -46407.053 Dual inf 2680438.5 (5627)
Clp0006I 60553  Obj -46437.653 Dual inf 2229229.8 (5512)
Clp0006I 60813  Obj -46437.667 Dual inf 990107.28 (5590)
Clp0006I 61082  Obj -46450.587 Dual inf 4855399.4 (5543)
Clp0006I 61351  Obj -46450.603 Dual inf 3041586.5 (5494)
Clp0006I 61600  Obj -46458.384 Dual inf 976439.1 (5579)
Clp0006I 61841  Obj -46458.396 Dual inf 1780037.9 (5587)
Clp0006I 62091  Obj -46458.406 Dual inf 2690187.5 (5581)
Clp0006I 62358  Obj -46470.503 Dual inf 6287522 (5759)
Clp0006I 62630  Obj -46470.514 Dual inf 2223716.4 (5602)
Clp0006I 62910  Obj -46500.436 Dual inf 3453955.8 (5663)
Clp0006I 63169  Obj -46500.447 Dual inf 4533742.1 (5597)
Clp0006I 63430  Obj -46500.46 Dual inf 507341.37 (5520)
Clp0006I 63686  Obj -46500.47 Dual inf 1015902.1 (5687)
Clp0006I 63939  Obj -46500.479 Dual inf 906454.16 (5604)
Clp0006I 64185  Obj -46500.492 Dual inf 743740.8 (5561)
Clp0006I 64415  Obj -46500.499 Dual inf 1459262 (5575)
Clp0006I 64683  Obj -46500.509 Dual inf 3429304 (5672)
Clp0006I 64948  Obj -46500.52 Dual inf 3169984.2 (5661)
Clp0006I 65208  Obj -46505.326 Dual inf 5125196.3 (5512)
Clp0006I 65472  Obj -46505.34 Dual inf 3852687.6 (5397)
Clp0006I 65743  Obj -46534.465 Dual inf 3664038 (5483)
Clp0006I 66022  Obj -46534.48 Dual inf 31853610 (5670)
Clp0006I 66277  Obj -46534.498 Dual inf 3813793.4 (5485)
Clp0006I 66538  Obj -46534.517 Dual inf 10420744 (5594)
Clp0006I 66815  Obj -46643.682 Dual inf 1956299.8 (5572)
Clp0006I 67083  Obj -46643.693 Dual inf 4363593.4 (5554)
Clp0006I 67335  Obj -46643.703 Dual inf 2872184.9 (5522)
Clp0006I 67581  Obj -46643.715 Dual inf 2908449.8 (5400)
Clp0006I 67842  Obj -46643.721 Dual inf 1656513.7 (5356)
Clp0006I 68115  Obj -46656.374 Dual inf 5231268.2 (5584)
Clp0006I 68328  Obj -46656.381 Dual inf 1706052.4 (5640)
Clp0006I 68607  Obj -46656.389 Dual inf 5057081.2 (5829)
Clp0006I 68809  Obj -46660.003 Dual inf 935879.35 (5527)
Clp0006I 69064  Obj -46660.016 Dual inf 542829.42 (5343)
Clp0006I 69333  Obj -46660.029 Dual inf 2145783.4 (5474)
Clp0006I 69578  Obj -46660.036 Dual inf 226241.14 (5088)
Clp0006I 69762  Obj -46660.041 Dual inf 8139224.8 (5566)
Clp0006I 70028  Obj -46660.051 Dual inf 568615.14 (5341)
Clp0006I 70285  Obj -46660.058 Dual inf 648085.12 (5418)
Clp0006I 70534  Obj -46660.069 Dual inf 2916166.9 (5362)
Clp0006I 70788  Obj -46660.077 Dual inf 562419.58 (5433)
Clp0006I 71032  Obj -46660.086 Dual inf 1029846.3 (5531)
Clp0006I 71272  Obj -46676.975 Dual inf 1041913 (5494)
Clp0006I 71520  Obj -46676.988 Dual inf 2039162.8 (5456)
Clp0006I 71780  Obj -46683.244 Dual inf 1527265.6 (5562)
Clp0006I 72055  Obj -46719.385 Dual inf 916151.96 (5412)
Clp0006I 72319  Obj -46719.408 Dual inf 1309081.6 (5151)
Clp0006I 72581  Obj -46762.527 Dual inf 5955520.6 (5619)
Clp0006I 72841  Obj -46799.75 Dual inf 5916927.6 (5496)
Clp0006I 73125  Obj -46825.105 Dual inf 2258121.8 (5451)
Clp0006I 73382  Obj -46827.504 Dual inf 1989076.6 (5449)
Clp0006I 73648  Obj -46841.47 Dual inf 960283.4 (5479)
Clp0006I 73909  Obj -46841.478 Dual inf 943744.69 (5376)
Clp0006I 74161  Obj -46856.767 Dual inf 1588755.1 (5314)
Clp0006I 74427  Obj -46857.912 Dual inf 1284454 (5258)
Clp0006I 74692  Obj -46865.955 Dual inf 385906.2 (5364)
Clp0006I 74941  Obj -46865.966 Dual inf 2906255.5 (5369)
Clp0006I 75195  Obj -46865.981 Dual inf 1035344.7 (5273)
Clp0006I 75450  Obj -46865.993 Dual inf 1324166.3 (5051)
Clp0006I 75681  Obj -46866.007 Dual inf 741095.82 (5253)
Clp0006I 75930  Obj -46866.021 Dual inf 1312159.3 (5335)
Clp0006I 76214  Obj -46866.045 Dual inf 1240815.5 (5405)
Clp0006I 76461  Obj -46866.058 Dual inf 2590137 (5356)
Clp0006I 76723  Obj -46866.072 Dual inf 1194985.1 (5079)
Clp0006I 76987  Obj -46869.914 Dual inf 8354990.8 (5512)
Clp0006I 77280  Obj -46956.456 Dual inf 1531469.4 (5392)
Clp0006I 77573  Obj -46965.608 Dual inf 4026282.5 (5532)
Clp0006I 77797  Obj -46969.235 Dual inf 1377870.8 (5257)
Clp0006I 78074  Obj -46970.399 Dual inf 5559552.8 (5688)
Clp0006I 78337  Obj -46970.417 Dual inf 1913296.2 (5606)
Clp0006I 78577  Obj -46970.432 Dual inf 1750404 (5544)
Clp0006I 78823  Obj -46970.441 Dual inf 1974133.6 (5570)
Clp0006I 79073  Obj -46977.133 Dual inf 4920042.8 (5691)
Clp0006I 79327  Obj -46977.156 Dual inf 5526455.6 (5623)
Clp0006I 79588  Obj -46977.171 Dual inf 1960536.4 (5650)
Clp0006I 79837  Obj -46977.183 Dual inf 993631.64 (5585)
Clp0006I 80100  Obj -46977.201 Dual inf 1846212.4 (5531)
Clp0006I 80273  Obj -46977.211 Dual inf 2796625.9 (5433)
Clp0006I 80521  Obj -46977.227 Dual inf 4223723 (5574)
Clp0006I 80771  Obj -46977.24 Dual inf 2137582.7 (5597)
Clp0006I 81032  Obj -46977.254 Dual inf 3450862 (5691)
Clp0006I 81302  Obj -46977.267 Dual inf 2701914.4 (5530)
Clp0006I 81572  Obj -46977.287 Dual inf 2619694 (5585)
Clp0006I 81844  Obj -46977.301 Dual inf 2093675.1 (5547)
Clp0006I 82106  Obj -46977.324 Dual inf 5356078.9 (5519)
Clp0006I 82370  Obj -46977.341 Dual inf 9167874 (5560)
Clp0006I 82652  Obj -47040.455 Dual inf 4642543.7 (5408)
Clp0006I 82907  Obj -47110.35 Dual inf 1049124 (5493)
Clp0006I 83186  Obj -47136.128 Dual inf 5089637.3 (5471)
Clp0006I 83449  Obj -47159.474 Dual inf 2354970 (5532)
Clp0006I 83712  Obj -47159.515 Dual inf 3381933.8 (5520)
Clp0006I 83945  Obj -47159.541 Dual inf 43316333 (5531)
Clp0006I 84083  Obj -47159.572 Dual inf 65168592 (5519)
Clp0006I 84341  Obj -47159.616 Dual inf 3961267.2 (5408)
Clp0006I 84617  Obj -47159.646 Dual inf 1699554.3 (5644)
Clp0006I 84875  Obj -47178.47 Dual inf 2791695.2 (5493)
Clp0006I 85119  Obj -47192.493 Dual inf 3413289.1 (5347)
Clp0006I 85391  Obj -47209.222 Dual inf 2889197.4 (5460)
Clp0006I 85655  Obj -47209.243 Dual inf 3870340.9 (5470)
