solving instance mcnd nodes c36 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 96610.183      829 1404.9055
NLP0014I             2      INFEAS 1582.9955      159 124.75203
Loaded instance "/tmp/jl_wAicX5/model.nl"
Constraints:        10750
Clp0006I 18175  Obj 102394.76 Dual inf 1.6879006e+08 (4414)
Clp0006I 18387  Obj 102394.74 Dual inf 1.5582576e+08 (4424)
Clp0006I 18604  Obj 102348.73 Dual inf 8797074 (3759)
Clp0006I 18824  Obj 101874.48 Dual inf 1.2877963e+08 (3913)
Clp0006I 19049  Obj 101575.57 Dual inf 54577250 (4443)
Clp0006I 19253  Obj 101454.7 Dual inf 3.2223514e+08 (4474)
Clp0006I 19469  Obj 101185.92 Dual inf 2.6805127e+08 (4313)
Clp0006I 19681  Obj 101185.91 Dual inf 2.9825871e+08 (4251)
Clp0006I 19889  Obj 101185.88 Dual inf 2.7535781e+08 (4267)
Clp0006I 20100  Obj 101185.87 Dual inf 2.891037e+08 (4243)
Clp0006I 20308  Obj 101185.86 Dual inf 2.446572e+08 (4264)
Clp0006I 20524  Obj 101185.86 Dual inf 2.3936353e+08 (4289)
Clp0006I 20738  Obj 101185.85 Dual inf 2.4427324e+08 (4294)
Clp0006I 20959  Obj 101185.85 Dual inf 2.5270216e+08 (4237)
Clp0006I 21167  Obj 101185.84 Dual inf 2.8546781e+08 (4265)
Clp0006I 21393  Obj 100823.08 Dual inf 3.2542104e+08 (4209)
Clp0006I 21616  Obj 100724.04 Dual inf 2.7937892e+08 (4207)
Clp0006I 21829  Obj 100724.03 Dual inf 2.808797e+08 (4194)
Clp0006I 22053  Obj 100724.02 Dual inf 2.8369672e+08 (4171)
Clp0006I 22270  Obj 100724.01 Dual inf 2.6338404e+08 (4254)
Clp0006I 22488  Obj 100723.99 Dual inf 2.9856668e+08 (4287)
Clp0006I 22693  Obj 100723.96 Dual inf 3.5819314e+08 (4296)
Clp0006I 22908  Obj 100723.94 Dual inf 3.4088439e+08 (4265)
Clp0006I 23120  Obj 100723.93 Dual inf 3.025671e+08 (4227)
Clp0006I 23327  Obj 100723.91 Dual inf 2.6522136e+08 (4256)
Clp0006I 23537  Obj 100723.89 Dual inf 2.9730375e+08 (4261)
Clp0006I 23740  Obj 100723.86 Dual inf 3.0829682e+08 (4289)
Clp0006I 23963  Obj 100723.83 Dual inf 3.4702518e+08 (4277)
Clp0006I 24182  Obj 100716.05 Dual inf 3.4863523e+08 (4308)
Clp0006I 24396  Obj 100716.03 Dual inf 3.8413072e+08 (4390)
Clp0006I 24616  Obj 100716 Dual inf 6.4568934e+08 (4304)
Clp0006I 24849  Obj 100715.99 Dual inf 5.0378351e+08 (4330)
Clp0006I 24995  Obj 100715.99 Dual inf 4.749722e+08 (4347)
Clp0006I 25219  Obj 100715.96 Dual inf 4.2843833e+08 (4259)
Clp0006I 25443  Obj 100715.27 Dual inf 5.3942185e+08 (4228)
Clp0006I 25660  Obj 100715.2 Dual inf 4.948061e+08 (4194)
Clp0006I 25876  Obj 100715.1 Dual inf 7.7456899e+08 (4189)
Clp0006I 26125  Obj 100715.05 Dual inf 3.8017372e+08 (4197)
Clp0006I 26354  Obj 100715.03 Dual inf 2.6435358e+08 (4182)
Clp0006I 26588  Obj 100715 Dual inf 1.647806e+08 (4301)
Clp0006I 26811  Obj 100714.95 Dual inf 1.4650207e+08 (4318)
Clp0006I 27022  Obj 100714.93 Dual inf 1.86531e+08 (4160)
Clp0006I 27266  Obj 100714.91 Dual inf 5.8216179e+08 (4144)
Clp0006I 27500  Obj 100714.78 Dual inf 4.4039478e+08 (4099)
Clp0006I 27721  Obj 100714.74 Dual inf 5.368858e+08 (4084)
Clp0006I 27961  Obj 100714.59 Dual inf 4.4886465e+08 (4116)
Clp0006I 28199  Obj 100714.53 Dual inf 3.643325e+08 (4087)
Clp0006I 28418  Obj 100714.41 Dual inf 2.7513325e+08 (4138)
Clp0006I 28644  Obj 100714.36 Dual inf 1.5005214e+08 (4225)
Clp0006I 28858  Obj 100714.25 Dual inf 1.6481664e+08 (4150)
Clp0006I 29066  Obj 100714.18 Dual inf 1.9752286e+08 (4120)
Clp0006I 29284  Obj 100714.07 Dual inf 1.5894229e+08 (4128)
Clp0006I 29489  Obj 100713.95 Dual inf 1.2380607e+08 (4186)
Clp0006I 29719  Obj 100713.9 Dual inf 84758274 (4240)
Clp0006I 29949  Obj 100713.83 Dual inf 99668440 (4244)
Clp0006I 30173  Obj 100713.73 Dual inf 1.2806144e+08 (4312)
Clp0006I 30384  Obj 100713.56 Dual inf 1.2746439e+08 (4233)
Clp0006I 30621  Obj 100713.5 Dual inf 1.3132175e+08 (4301)
Clp0006I 30847  Obj 100713.41 Dual inf 1.5977131e+08 (4200)
Clp0006I 31074  Obj 100713.36 Dual inf 82928366 (4311)
Clp0006I 31289  Obj 100713.29 Dual inf 1.890308e+08 (4168)
Clp0006I 31502  Obj 100713.15 Dual inf 2.9462736e+08 (4168)
Clp0006I 31721  Obj 100368.86 Dual inf 7.9143794e+08 (4054)
Clp0006I 32000  Obj 99940.222 Dual inf 3.9274904e+08 (4107)
Clp0006I 32279  Obj 99716.92 Dual inf 1.3657025e+08 (3921)
Clp0006I 32558  Obj 99417.529 Dual inf 9706653.4 (3746)
Clp0006I 32837  Obj 99324.656 Dual inf 2.4095947e+08 (3948)
Clp0006I 33116  Obj 98842.477 Dual inf 71290670 (3986)
Clp0006I 33357  Obj 98841.457 Dual inf 18988175 (3876)
Clp0006I 33581  Obj 98841.453 Dual inf 7547623 (3880)
Clp0006I 33811  Obj 98841.42 Dual inf 4684136 (3871)
Clp0006I 34030  Obj 98841.418 Dual inf 2633216.1 (3898)
Clp0006I 34277  Obj 98182.295 Dual inf 19601985 (3885)
Clp0006I 34494  Obj 98018.199 Dual inf 34071280 (3911)
Clp0006I 34711  Obj 98018.19 Dual inf 34320697 (3915)
Clp0006I 34917  Obj 98018.185 Dual inf 34177436 (3879)
Clp0006I 35132  Obj 98018.181 Dual inf 64274420 (3938)
Clp0006I 35350  Obj 97936.529 Dual inf 50223321 (3968)
Clp0006I 35620  Obj 97296.011 Dual inf 1.0326022e+08 (4238)
Clp0006I 35824  Obj 97296.007 Dual inf 72444367 (4234)
Clp0006I 36029  Obj 97296.004 Dual inf 57255828 (4198)
Clp0006I 36240  Obj 97296 Dual inf 62357351 (4160)
Clp0006I 36449  Obj 97295.996 Dual inf 94334683 (4169)
Clp0006I 36660  Obj 97295.992 Dual inf 85855090 (4173)
Clp0006I 36873  Obj 97295.981 Dual inf 88768457 (4110)
Clp0006I 37101  Obj 97295.979 Dual inf 86992388 (4168)
Clp0006I 37303  Obj 97295.975 Dual inf 80419257 (4135)
Clp0006I 37512  Obj 97295.97 Dual inf 81965921 (4141)
Clp0006I 37729  Obj 97295.968 Dual inf 74856688 (4091)
Clp0006I 37946  Obj 97295.96 Dual inf 70883375 (4133)
Clp0006I 38161  Obj 97295.955 Dual inf 93964483 (4071)
Clp0006I 38384  Obj 97295.949 Dual inf 1.4673238e+08 (4043)
Clp0006I 38609  Obj 97295.945 Dual inf 1.8778765e+08 (4032)
Clp0006I 38836  Obj 97295.943 Dual inf 2.562403e+08 (3980)
Clp0006I 39052  Obj 97295.936 Dual inf 1.9226592e+08 (4022)
Clp0006I 39252  Obj 97295.921 Dual inf 1.2149208e+08 (4008)
Clp0006I 39475  Obj 97295.914 Dual inf 1.4261453e+08 (4019)
Clp0006I 39683  Obj 97295.906 Dual inf 1.2556188e+08 (3990)
Clp0006I 39886  Obj 97295.902 Dual inf 1.7322929e+08 (4037)
Clp0006I 40089  Obj 97295.894 Dual inf 1.6605156e+08 (4093)
Clp0006I 40298  Obj 97295.893 Dual inf 1.0511859e+08 (4051)
Clp0006I 40519  Obj 97295.892 Dual inf 1.0523799e+08 (4081)
Clp0006I 40726  Obj 97295.886 Dual inf 1.1986196e+08 (4022)
Clp0006I 40931  Obj 97295.883 Dual inf 2.1034755e+08 (4043)
Clp0006I 41139  Obj 97295.869 Dual inf 97294156 (4029)
Clp0006I 41332  Obj 97295.864 Dual inf 87018095 (4042)
Clp0014I Perturbing problem by 0.001% of 30.658615 - largest nonzero change 0.00031552852 ( 0.0029998417%) - largest zero change 2.960688e-05
Clp0006I 41560  Obj 97295.87 Dual inf 82048717 (4060)
Clp0006I 41739  Obj 97295.865 Dual inf 7681106 (4038)
Clp0006I 41925  Obj 97295.847 Dual inf 8994427 (4138)
Clp0006I 42114  Obj 97295.825 Dual inf 3356719 (4117)
Clp0006I 42300  Obj 97295.803 Dual inf 8781646.6 (4333)
Clp0006I 42492  Obj 97295.774 Dual inf 2562193.6 (4145)
Clp0006I 42676  Obj 97295.744 Dual inf 8206860.8 (4324)
Clp0006I 42871  Obj 97295.712 Dual inf 2562111.7 (4125)
Clp0006I 43066  Obj 96363.753 Dual inf 9271192.5 (4323)
Clp0006I 43262  Obj 96363.721 Dual inf 4679609.4 (4067)
Clp0006I 43449  Obj 96363.689 Dual inf 6243360.5 (4175)
Clp0006I 43642  Obj 96363.653 Dual inf 8178959.2 (4275)
Clp0006I 43831  Obj 96288.156 Dual inf 11630141 (4384)
Clp0006I 44032  Obj 96288.097 Dual inf 11292406 (4275)
Clp0006I 44240  Obj 96288.042 Dual inf 8509169.1 (4253)
Clp0006I 44437  Obj 96287.999 Dual inf 16069396 (4347)
Clp0006I 44632  Obj 96287.967 Dual inf 7705524.1 (4195)
Clp0006I 44824  Obj 96287.93 Dual inf 10124439 (4272)
Clp0006I 45018  Obj 96287.884 Dual inf 12461849 (4160)
Clp0006I 45214  Obj 96287.839 Dual inf 6430508.1 (4187)
Clp0006I 45424  Obj 96245.46 Dual inf 73052699 (4273)
Clp0006I 45630  Obj 96245.192 Dual inf 64064121 (4156)
Clp0006I 45847  Obj 96245.02 Dual inf 16539211 (4137)
Clp0006I 46054  Obj 96244.848 Dual inf 38248599 (4301)
Clp0006I 46213  Obj 96244.683 Dual inf 74807304 (4285)
Clp0006I 46413  Obj 96244.558 Dual inf 15034758 (4129)
Clp0006I 46612  Obj 96244.456 Dual inf 20421481 (4023)
Clp0006I 46823  Obj 96244.364 Dual inf 16053137 (4035)
Clp0006I 47032  Obj 96244.237 Dual inf 31122360 (3991)
Clp0006I 47233  Obj 96244.111 Dual inf 24988057 (4142)
Clp0006I 47438  Obj 96243.961 Dual inf 18907539 (4073)
Clp0006I 47646  Obj 95806.519 Dual inf 6569423.3 (4113)
Clp0006I 47850  Obj 95806.421 Dual inf 67578819 (4127)
Clp0006I 48058  Obj 95806.325 Dual inf 29870718 (4171)
Clp0006I 48261  Obj 95633.389 Dual inf 41205791 (4400)
Clp0006I 48470  Obj 95625.713 Dual inf 26509050 (4339)
Clp0006I 48685  Obj 95426.711 Dual inf 7597103.5 (4039)
Clp0006I 48902  Obj 94837.757 Dual inf 58518984 (4472)
Clp0006I 49124  Obj 94612.563 Dual inf 44209234 (4131)
Clp0006I 49349  Obj 94575.658 Dual inf 5810748.7 (3963)
Clp0006I 49538  Obj 94575.608 Dual inf 8594214.2 (4051)
Clp0006I 49740  Obj 94575.56 Dual inf 17999629 (4089)
Clp0006I 49952  Obj 94573.661 Dual inf 4170563.9 (4142)
Clp0006I 50151  Obj 94451.664 Dual inf 9628987.4 (4131)
Clp0006I 50341  Obj 94451.595 Dual inf 4432212 (4141)
Clp0006I 50566  Obj 94368.824 Dual inf 14060218 (3879)
Clp0006I 50774  Obj 94368.749 Dual inf 2733341.2 (3824)
Clp0006I 50977  Obj 94354.752 Dual inf 8248686.6 (3970)
Clp0006I 51174  Obj 94354.688 Dual inf 13882153 (4127)
Clp0006I 51391  Obj 94317.146 Dual inf 13607119 (4123)
Clp0006I 51593  Obj 94231.685 Dual inf 15814638 (4224)
Clp0006I 51795  Obj 94231.536 Dual inf 62777667 (4037)
Clp0006I 51991  Obj 94231.291 Dual inf 97383447 (4272)
Clp0006I 52194  Obj 94231.006 Dual inf 64756411 (4246)
Clp0006I 52407  Obj 94230.569 Dual inf 2.6098037e+08 (4276)
Clp0006I 52616  Obj 94230.182 Dual inf 30653800 (4207)
Clp0006I 52818  Obj 94230.017 Dual inf 41282802 (4087)
Clp0006I 53019  Obj 94229.578 Dual inf 26227705 (4090)
Clp0006I 53219  Obj 94229.271 Dual inf 55811501 (4114)
Clp0006I 53431  Obj 94053.45 Dual inf 6030902.7 (3909)
Clp0006I 53655  Obj 93801.966 Dual inf 87163546 (4339)
Clp0006I 53851  Obj 93608.409 Dual inf 29939660 (3965)
Clp0006I 54058  Obj 93606.209 Dual inf 6765005.5 (3950)
Clp0006I 54253  Obj 93606.06 Dual inf 5074930.2 (3861)
Clp0006I 54448  Obj 93605.941 Dual inf 12579032 (4038)
Clp0006I 54607  Obj 93605.814 Dual inf 6597424.1 (3852)
Clp0006I 54817  Obj 93605.67 Dual inf 17615137 (3882)
Clp0006I 55013  Obj 93605.523 Dual inf 12362101 (3966)
Clp0006I 55228  Obj 93562.956 Dual inf 20630286 (4178)
Clp0006I 55428  Obj 93066.07 Dual inf 6714257.7 (4074)
Clp0006I 55647  Obj 92175.035 Dual inf 8146668.9 (3924)
Clp0006I 55853  Obj 92174.901 Dual inf 4771250 (3891)
Clp0006I 56041  Obj 92174.763 Dual inf 10336731 (3895)
Clp0006I 56253  Obj 92174.617 Dual inf 9611549 (3892)
Clp0006I 56457  Obj 92174.443 Dual inf 9141743.4 (3806)
Clp0006I 56668  Obj 92174.257 Dual inf 62270911 (3832)
Clp0006I 56863  Obj 92174.063 Dual inf 19619407 (3952)
Clp0006I 57058  Obj 92173.872 Dual inf 27745730 (3872)
Clp0006I 57272  Obj 92173.49 Dual inf 35372576 (3945)
Clp0006I 57466  Obj 92173.033 Dual inf 34788680 (4060)
Clp0006I 57671  Obj 92172.518 Dual inf 1.1409084e+08 (4038)
Clp0006I 57874  Obj 92172.055 Dual inf 41249579 (3931)
Clp0006I 58082  Obj 92171.507 Dual inf 43075184 (4010)
Clp0006I 58288  Obj 92171.008 Dual inf 73543798 (4024)
Clp0006I 58484  Obj 92170.084 Dual inf 2.2711101e+08 (3999)
Clp0006I 58690  Obj 92169.037 Dual inf 3.1208985e+08 (3946)
Clp0006I 58903  Obj 92168.289 Dual inf 1.9983248e+08 (3885)
Clp0006I 59132  Obj 92167.233 Dual inf 1.0415304e+09 (4050)
Clp0006I 59365  Obj 92164.989 Dual inf 84005898 (4022)
Clp0006I 59574  Obj 92162.795 Dual inf 8.4433742e+08 (4080)
Clp0006I 59801  Obj 92160.524 Dual inf 5.953366e+08 (4097)
Clp0006I 60013  Obj 92157.031 Dual inf 1.5773215e+09 (4097)
Clp0006I 60230  Obj 92151.626 Dual inf 5.654499e+09 (4087)
Clp0006I 60442  Obj 92144.214 Dual inf 5.8409415e+08 (4064)
Clp0006I 60662  Obj 92135.48 Dual inf 1.4821088e+09 (3987)
Clp0006I 60895  Obj 92115.122 Dual inf 4.7898093e+09 (4034)
Clp0006I 61128  Obj 92104.623 Dual inf 7.1301806e+09 (3872)
Clp0006I 61366  Obj 92083.429 Dual inf 1.5310401e+10 (4024)
Clp0006I 61595  Obj 92063.72 Dual inf 5.9896116e+09 (4001)
Clp0006I 61838  Obj 92056.369 Dual inf 4.7985628e+09 (4082)
Clp0006I 62067  Obj 92048.796 Dual inf 4.68876e+09 (4170)
Clp0006I 62301  Obj 92037.308 Dual inf 4.4443157e+09 (4217)
Clp0006I 62541  Obj 92019.304 Dual inf 1.9128108e+08 (4042)
Clp0006I 62723  Obj 91963.545 Dual inf 4.6037842e+09 (4067)
Clp0006I 62914  Obj 91664.156 Dual inf 5.8398523e+10 (4259)
Clp0006I 63193  Obj 89768.99 Dual inf 4.9321163e+09 (4145)
Clp0006I 63472  Obj 88070.912 Dual inf 3.2446897e+11 (4352)
Clp0006I 63751  Obj 87537.815 Dual inf 6.1401304e+10 (4078)
Clp0006I 64030  Obj 86707.512 Dual inf 1.1570499e+10 (3983)
Clp0006I 64221  Obj 86465.273 Dual inf 9.3676414e+08 (4210)
Clp0006I 64466  Obj 86311.852 Dual inf 5.8002443e+08 (4012)
Clp0006I 64669  Obj 86311.471 Dual inf 1.954753e+08 (4052)
Clp0006I 64866  Obj 86308.969 Dual inf 2.924264e+08 (4015)
Clp0006I 65046  Obj 85984.321 Dual inf 93990107 (4232)
Clp0006I 65226  Obj 85936.482 Dual inf 10567745 (4068)
Clp0006I 65409  Obj 85908.287 Dual inf 4222361.7 (3841)
Clp0006I 65600  Obj 85871.501 Dual inf 15810500 (4084)
Clp0006I 65784  Obj 85858.21 Dual inf 40162619 (4326)
Clp0006I 65968  Obj 85812.316 Dual inf 25941078 (3952)
Clp0006I 66150  Obj 85744.886 Dual inf 17945044 (4349)
Clp0006I 66331  Obj 85695.255 Dual inf 17350203 (4176)
Clp0006I 66516  Obj 85349.933 Dual inf 1472334.8 (3617)
Clp0006I 66698  Obj 85297.527 Dual inf 13875768 (4218)
Clp0006I 66900  Obj 85297.428 Dual inf 7990225.7 (3909)
Clp0006I 67093  Obj 85297.36 Dual inf 10154863 (4046)
Clp0006I 67275  Obj 85297.297 Dual inf 5897343.7 (3938)
Clp0006I 67459  Obj 85297.227 Dual inf 27855497 (3999)
Clp0006I 67653  Obj 85080.73 Dual inf 1434941.9 (3540)
Clp0006I 67839  Obj 85080.683 Dual inf 3483962.3 (3632)
Clp0006I 68040  Obj 85080.626 Dual inf 2796550.2 (3795)
Clp0006I 68220  Obj 85080.585 Dual inf 3282661.8 (3681)
Clp0006I 68411  Obj 85011.799 Dual inf 7521925.3 (3973)
Clp0006I 68598  Obj 85011.661 Dual inf 18165265 (4047)
Clp0006I 68802  Obj 84679.408 Dual inf 32364874 (4130)
Clp0006I 69018  Obj 84645.506 Dual inf 51483844 (4237)
Clp0006I 69237  Obj 84477.921 Dual inf 73195506 (3832)
Clp0006I 69432  Obj 84023.991 Dual inf 698852.96 (3103)
Clp0006I 69621  Obj 84005.845 Dual inf 3244956.2 (3692)
Clp0006I 69795  Obj 84005.794 Dual inf 2034319.1 (3826)
Clp0006I 69971  Obj 84005.747 Dual inf 4163515.8 (3858)
Clp0006I 70149  Obj 84005.697 Dual inf 5348957.8 (3814)
Clp0006I 70342  Obj 84005.141 Dual inf 18512195 (3805)
Clp0006I 70526  Obj 84005.052 Dual inf 27835500 (3773)
Clp0006I 70720  Obj 84004.945 Dual inf 28440993 (3816)
Clp0006I 70911  Obj 84004.802 Dual inf 74903164 (3677)
Clp0006I 71129  Obj 84004.419 Dual inf 51355687 (3773)
Clp0006I 71321  Obj 84004.174 Dual inf 47165506 (3766)
Clp0006I 71515  Obj 84004.01 Dual inf 37170482 (3767)
Clp0006I 71716  Obj 84003.869 Dual inf 64313105 (3759)
Clp0006I 71908  Obj 84003.649 Dual inf 38884847 (3867)
Clp0006I 72097  Obj 84003.436 Dual inf 24736597 (3609)
Clp0006I 72287  Obj 84003.277 Dual inf 39696730 (3758)
Clp0006I 72482  Obj 84003.094 Dual inf 19458582 (3677)
Clp0006I 72668  Obj 84002.804 Dual inf 72719901 (3723)
Clp0006I 72868  Obj 84002.497 Dual inf 98732879 (3654)
Clp0006I 73072  Obj 84002.04 Dual inf 28045955 (3533)
Clp0006I 73265  Obj 84001.636 Dual inf 39935441 (3704)
Clp0006I 73462  Obj 84001.133 Dual inf 39416423 (3599)
Clp0006I 73660  Obj 84000.482 Dual inf 39914821 (3622)
Clp0006I 73879  Obj 83999.803 Dual inf 65806013 (3764)
Clp0006I 74084  Obj 83999.065 Dual inf 33588457 (3816)
Clp0006I 74297  Obj 83998.068 Dual inf 40519931 (3762)
Clp0006I 74480  Obj 83996.291 Dual inf 34379010 (3840)
Clp0006I 74668  Obj 83994.026 Dual inf 16206896 (3592)
Clp0006I 74869  Obj 83991.948 Dual inf 1.5398547e+08 (3702)
Clp0006I 75068  Obj 83990.032 Dual inf 1.1510641e+08 (3712)
Clp0006I 75255  Obj 83987.729 Dual inf 58048369 (3738)
Clp0006I 75435  Obj 83985.749 Dual inf 2.2890172e+08 (3899)
Clp0006I 75564  Obj 83984.039 Dual inf 5.2520848e+08 (3780)
Clp0006I 75773  Obj 83982.032 Dual inf 1.1995185e+08 (3764)
Clp0006I 75971  Obj 83979.562 Dual inf 1.4052369e+08 (3820)
Clp0006I 76173  Obj 83977.412 Dual inf 1.3996142e+08 (3814)
