solving instance mcnd nodes c42 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 18.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 113722.14      111 139.15172
NLP0014I             2      INFEAS 721      116 142.91344
Loaded instance "/tmp/jl_MoHHFh/model.nl"
Constraints:        13502
Clp0006I 38253  Obj 89531.026 Dual inf 22392439 (4984)
Clp0006I 38498  Obj 89531.01 Dual inf 10229334 (5012)
Clp0006I 38738  Obj 89531 Dual inf 9046553.3 (4813)
Clp0006I 38978  Obj 89530.991 Dual inf 12011716 (4924)
Clp0006I 39207  Obj 89530.977 Dual inf 25976546 (5060)
Clp0006I 39440  Obj 89530.955 Dual inf 7117636.4 (4753)
Clp0006I 39666  Obj 89530.926 Dual inf 33436200 (4817)
Clp0006I 39885  Obj 89530.881 Dual inf 17111377 (4755)
Clp0006I 40124  Obj 89524.456 Dual inf 31647820 (4985)
Clp0006I 40345  Obj 89524.434 Dual inf 12222927 (4857)
Clp0006I 40573  Obj 89524.419 Dual inf 59473550 (5109)
Clp0006I 40811  Obj 89524.347 Dual inf 71564056 (4924)
Clp0006I 41056  Obj 89524.307 Dual inf 17197903 (4909)
Clp0006I 41284  Obj 89524.298 Dual inf 57907267 (5050)
Clp0006I 41550  Obj 89521.046 Dual inf 3.3291384e+09 (5009)
Clp0006I 41794  Obj 89520.643 Dual inf 2.3479089e+09 (4981)
Clp0006I 42033  Obj 89520.398 Dual inf 4.157314e+08 (4945)
Clp0006I 42287  Obj 89520.305 Dual inf 6.4674263e+08 (5083)
Clp0006I 42502  Obj 89519.946 Dual inf 5.7706084e+08 (5015)
Clp0006I 42734  Obj 89519.729 Dual inf 5.9154165e+08 (4991)
Clp0006I 42975  Obj 89519.563 Dual inf 2.6325211e+08 (5230)
Clp0006I 43218  Obj 89519.411 Dual inf 2.4900353e+08 (5136)
Clp0006I 43447  Obj 89519.226 Dual inf 1.3264086e+09 (5229)
Clp0006I 43688  Obj 89398.193 Dual inf 25183352 (4975)
Clp0006I 43917  Obj 89398.156 Dual inf 27815134 (5043)
Clp0006I 44135  Obj 89398.12 Dual inf 13510136 (4788)
Clp0006I 44352  Obj 89398.083 Dual inf 53792261 (4973)
Clp0006I 44583  Obj 89398.022 Dual inf 39654781 (4870)
Clp0006I 44808  Obj 89397.953 Dual inf 1.8217366e+08 (5088)
Clp0006I 45036  Obj 89397.821 Dual inf 2.4077034e+08 (4956)
Clp0006I 45279  Obj 89397.745 Dual inf 2.2421369e+08 (5041)
Clp0006I 45511  Obj 89397.559 Dual inf 1.5503942e+08 (4955)
Clp0006I 45741  Obj 89254.158 Dual inf 1.0402652e+08 (4993)
Clp0006I 45971  Obj 89253.959 Dual inf 73344291 (5017)
Clp0006I 46196  Obj 89253.89 Dual inf 1.2136066e+08 (5138)
Clp0006I 46421  Obj 89253.792 Dual inf 2.4195431e+08 (5161)
Clp0006I 46642  Obj 89253.456 Dual inf 2.8591288e+08 (5129)
Clp0006I 46868  Obj 89253.12 Dual inf 2.9533448e+08 (5074)
Clp0006I 47097  Obj 89252.842 Dual inf 2.7300863e+08 (5143)
Clp0006I 47390  Obj 88315.23 Dual inf 3.2773874e+08 (5448)
Clp0006I 47666  Obj 87050.486 Dual inf 3.6193721e+08 (5322)
Clp0006I 47898  Obj 87049.905 Dual inf 3.2624579e+08 (5375)
Clp0006I 48117  Obj 87049.745 Dual inf 2.6603177e+08 (5440)
Clp0006I 48345  Obj 87049.491 Dual inf 2.5320804e+08 (5508)
Clp0006I 48565  Obj 87049.322 Dual inf 1.862496e+08 (5420)
Clp0006I 48808  Obj 87049.225 Dual inf 2.0783953e+08 (5386)
Clp0006I 49037  Obj 87049.119 Dual inf 2.3036561e+08 (5377)
Clp0006I 49287  Obj 87049 Dual inf 3.7980898e+08 (5345)
Clp0006I 49522  Obj 87042.739 Dual inf 34854899 (5427)
Clp0006I 49750  Obj 86314.878 Dual inf 73339012 (5472)
Clp0006I 49990  Obj 85958.147 Dual inf 48797235 (5347)
Clp0006I 50235  Obj 85958.131 Dual inf 43817288 (5317)
Clp0006I 50471  Obj 85958.099 Dual inf 48701607 (5369)
Clp0006I 50702  Obj 85958.062 Dual inf 1.1892272e+08 (5348)
Clp0006I 50919  Obj 85958.004 Dual inf 43210033 (5304)
Clp0006I 51166  Obj 85957.987 Dual inf 47261699 (5284)
Clp0006I 51397  Obj 85957.953 Dual inf 62319049 (5454)
Clp0006I 51633  Obj 85957.899 Dual inf 83479879 (5334)
Clp0006I 51876  Obj 85957.852 Dual inf 49195125 (5384)
Clp0006I 52108  Obj 85957.805 Dual inf 86139324 (5338)
Clp0014I Perturbing problem by 0.001% of 33.316362 - largest nonzero change 0.00033476371 ( 0.0029967203%) - largest zero change 2.9085618e-05
Clp0006I 52353  Obj 85957.963 Dual inf 68557939 (5361)
Clp0006I 52568  Obj 85957.904 Dual inf 66012851 (5328)
Clp0006I 52778  Obj 85957.811 Dual inf 67738093 (5492)
Clp0006I 52994  Obj 85957.671 Dual inf 1.1240924e+08 (5368)
Clp0006I 53211  Obj 85957.506 Dual inf 88307252 (5670)
Clp0006I 53441  Obj 85957.239 Dual inf 73999447 (5783)
Clp0006I 53704  Obj 85680.755 Dual inf 37916932 (5616)
Clp0006I 53949  Obj 85668.486 Dual inf 70588563 (5222)
Clp0006I 54197  Obj 85660.411 Dual inf 2.4538926e+08 (5764)
Clp0006I 54457  Obj 85500.811 Dual inf 2.2075449e+08 (5366)
Clp0006I 54703  Obj 85500.336 Dual inf 1.411983e+08 (5575)
Clp0006I 54947  Obj 85499.559 Dual inf 1.0443325e+08 (5612)
Clp0006I 55179  Obj 85498.721 Dual inf 7.4914876e+08 (5500)
Clp0006I 55438  Obj 85497.811 Dual inf 6.7137765e+08 (5494)
Clp0006I 55685  Obj 85495.409 Dual inf 8.1877305e+08 (5495)
Clp0006I 55939  Obj 85493.97 Dual inf 1.003607e+09 (5511)
Clp0006I 56201  Obj 85492.759 Dual inf 2.7802765e+08 (5420)
Clp0006I 56474  Obj 85491.696 Dual inf 4.5964869e+08 (5091)
Clp0006I 56722  Obj 85490.399 Dual inf 1.3637875e+08 (5145)
Clp0006I 56979  Obj 85489.672 Dual inf 1.5820852e+08 (5227)
Clp0006I 57227  Obj 85489.116 Dual inf 81578397 (5338)
Clp0006I 57474  Obj 85488.692 Dual inf 85614881 (5323)
Clp0006I 57720  Obj 85488.041 Dual inf 90703174 (5387)
Clp0006I 57967  Obj 85487.519 Dual inf 4.1235484e+08 (5494)
Clp0006I 58209  Obj 85486.935 Dual inf 75359757 (5322)
Clp0006I 58449  Obj 85486.517 Dual inf 2.3909668e+08 (5374)
Clp0006I 58732  Obj 85411.671 Dual inf 84546823 (5424)
Clp0006I 58962  Obj 85411.468 Dual inf 61572950 (5134)
Clp0006I 59196  Obj 85411.353 Dual inf 43641911 (5174)
Clp0006I 59441  Obj 85411.165 Dual inf 22297023 (5023)
Clp0006I 59690  Obj 85411.013 Dual inf 52957513 (5031)
Clp0006I 59939  Obj 85162.735 Dual inf 10857732 (5072)
Clp0006I 60212  Obj 85051.378 Dual inf 21833956 (5381)
Clp0006I 60462  Obj 85042.528 Dual inf 45150704 (5296)
Clp0006I 60717  Obj 85042.111 Dual inf 73019361 (5181)
Clp0006I 60969  Obj 85036.487 Dual inf 54304086 (5183)
Clp0006I 61232  Obj 84994.392 Dual inf 20558487 (5246)
Clp0006I 61491  Obj 84929.034 Dual inf 13564487 (5041)
Clp0006I 61738  Obj 84925.503 Dual inf 15583192 (5077)
Clp0006I 61987  Obj 84925.208 Dual inf 40219108 (5172)
Clp0006I 62280  Obj 84756.082 Dual inf 97074992 (5225)
Clp0006I 62563  Obj 84465.871 Dual inf 61814446 (5469)
Clp0006I 62856  Obj 84377.864 Dual inf 48392531 (5510)
Clp0006I 63126  Obj 84204.938 Dual inf 1.1500053e+08 (5543)
Clp0006I 63373  Obj 84134.602 Dual inf 19670142 (5311)
Clp0006I 63627  Obj 84001.413 Dual inf 34058002 (5467)
Clp0006I 63911  Obj 83712.504 Dual inf 2.2416175e+08 (5583)
Clp0006I 64204  Obj 83577.526 Dual inf 18040442 (5414)
Clp0006I 64455  Obj 83537.49 Dual inf 75755017 (5509)
Clp0006I 64686  Obj 83537.236 Dual inf 29773529 (5285)
Clp0006I 64928  Obj 83537.016 Dual inf 1.0287971e+08 (5554)
Clp0006I 65181  Obj 83536.771 Dual inf 43826434 (5473)
Clp0006I 65420  Obj 83536.556 Dual inf 2.422113e+08 (5294)
Clp0006I 65662  Obj 83536.315 Dual inf 69557541 (5500)
Clp0006I 65900  Obj 83536.106 Dual inf 29700199 (5340)
Clp0006I 66132  Obj 83535.548 Dual inf 89192670 (5336)
Clp0006I 66367  Obj 83534.995 Dual inf 63523018 (5396)
Clp0006I 66640  Obj 83528.466 Dual inf 87124950 (5433)
Clp0006I 66888  Obj 83528.094 Dual inf 99955085 (5507)
Clp0006I 67136  Obj 83434.775 Dual inf 62308840 (5489)
Clp0006I 67428  Obj 83352.067 Dual inf 25934937 (5229)
Clp0006I 67682  Obj 83351.948 Dual inf 25779183 (5199)
Clp0006I 67939  Obj 83351.75 Dual inf 46869294 (5202)
Clp0006I 68188  Obj 83351.545 Dual inf 39334307 (5085)
Clp0006I 68440  Obj 83351.314 Dual inf 42159423 (4998)
Clp0006I 68679  Obj 83351.192 Dual inf 1.1645414e+08 (5229)
Clp0006I 68931  Obj 83350.926 Dual inf 1.4193904e+08 (5155)
Clp0006I 69224  Obj 83010.987 Dual inf 75029989 (4740)
Clp0006I 69517  Obj 82562.365 Dual inf 1.4522332e+08 (5267)
Clp0006I 69810  Obj 82502.96 Dual inf 86542845 (4814)
Clp0006I 70103  Obj 82374.496 Dual inf 37940901 (4320)
Clp0006I 70396  Obj 82309.681 Dual inf 2824918 (4253)
Clp0006I 70689  Obj 82238.646 Dual inf 10245167 (4113)
Clp0006I 70955  Obj 82225.243 Dual inf 10578429 (4458)
Clp0006I 71248  Obj 82138.805 Dual inf 4319656.2 (4812)
Clp0006I 71541  Obj 81930.448 Dual inf 3277236.4 (3976)
Clp0006I 71834  Obj 81400.643 Dual inf 5405843.3 (4766)
Clp0006I 72077  Obj 81397.437 Dual inf 35620090 (4959)
Clp0006I 72326  Obj 81397.301 Dual inf 2782453.7 (4805)
Clp0006I 72563  Obj 81397.225 Dual inf 7859548 (4938)
Clp0006I 72808  Obj 81397.107 Dual inf 44264977 (4881)
Clp0006I 73050  Obj 81396.993 Dual inf 7621923 (4802)
Clp0006I 73300  Obj 81396.886 Dual inf 10197876 (4681)
Clp0006I 73542  Obj 81396.716 Dual inf 9052718.4 (4748)
Clp0006I 73799  Obj 81393.372 Dual inf 752708.69 (3889)
Clp0006I 74068  Obj 81381.262 Dual inf 3230710.9 (4644)
Clp0006I 74310  Obj 81381.198 Dual inf 3491267.9 (4625)
Clp0006I 74557  Obj 81366.194 Dual inf 2097233.7 (4425)
Clp0006I 74809  Obj 81235.52 Dual inf 20345575 (4729)
Clp0006I 75083  Obj 81229.762 Dual inf 7523341.3 (4820)
Clp0006I 75359  Obj 81201.613 Dual inf 25635315 (4784)
Clp0006I 75605  Obj 81186.39 Dual inf 6205030.5 (4481)
Clp0006I 75841  Obj 81184.112 Dual inf 2031153.1 (4511)
Clp0006I 76077  Obj 81184.069 Dual inf 10329266 (4599)
Clp0006I 76300  Obj 81184.023 Dual inf 13900897 (4525)
Clp0006I 76548  Obj 81180.921 Dual inf 5681266.2 (4273)
Clp0006I 76779  Obj 81180.451 Dual inf 4903122.7 (4606)
Clp0006I 77009  Obj 81176.084 Dual inf 14827023 (4599)
Clp0006I 77274  Obj 81150.26 Dual inf 12162117 (5107)
Clp0006I 77518  Obj 81150.013 Dual inf 8700381 (4951)
Clp0006I 77763  Obj 81144.468 Dual inf 7590319.9 (4986)
Clp0006I 77990  Obj 81144.387 Dual inf 6886794.6 (5095)
Clp0006I 78220  Obj 81144.208 Dual inf 24406760 (5187)
Clp0006I 78452  Obj 81130.753 Dual inf 30474419 (5510)
Clp0006I 78694  Obj 81087.763 Dual inf 1118419.7 (3558)
Clp0006I 78917  Obj 81070.171 Dual inf 14581405 (4311)
Clp0006I 79153  Obj 81069.898 Dual inf 23971415 (4371)
Clp0006I 79382  Obj 81069.407 Dual inf 25535942 (4233)
Clp0006I 79612  Obj 81068.677 Dual inf 37719353 (4271)
Clp0006I 79819  Obj 81068.178 Dual inf 13527944 (4313)
Clp0006I 80042  Obj 81067.758 Dual inf 22327162 (4435)
Clp0006I 80277  Obj 81040.629 Dual inf 2.7244886e+08 (4982)
Clp0006I 80535  Obj 80959.776 Dual inf 9421714.4 (4426)
Clp0006I 80828  Obj 80545.905 Dual inf 2.5426301e+08 (4582)
Clp0006I 81082  Obj 80544.371 Dual inf 87061240 (4842)
Clp0006I 81375  Obj 80451.411 Dual inf 3.500336e+08 (4696)
Clp0006I 81659  Obj 80423.99 Dual inf 48444758 (4337)
Clp0006I 81890  Obj 80423.632 Dual inf 27894625 (4232)
Clp0006I 82131  Obj 80420.72 Dual inf 659157.75 (3670)
Clp0006I 82398  Obj 80391.949 Dual inf 2839060.1 (3836)
Clp0006I 82637  Obj 80391.7 Dual inf 3360575.6 (3966)
Clp0006I 82884  Obj 80314.896 Dual inf 3855893.7 (3684)
Clp0006I 83156  Obj 80214.72 Dual inf 14819100 (4672)
Clp0006I 83402  Obj 80213.615 Dual inf 16732842 (4559)
Clp0006I 83574  Obj 80212.958 Dual inf 2.0067886e+08 (4675)
Clp0006I 83822  Obj 80173.64 Dual inf 2582904.3 (3569)
Clp0006I 84109  Obj 79973.193 Dual inf 1042897.6 (3461)
Clp0006I 84387  Obj 79785.827 Dual inf 3703310.5 (3914)
Clp0006I 84680  Obj 79603.663 Dual inf 453878.48 (3550)
Clp0006I 84953  Obj 79553.588 Dual inf 944841.96 (3806)
Clp0006I 85186  Obj 79501.598 Dual inf 1972898.6 (4085)
Clp0006I 85478  Obj 79456.79 Dual inf 1660278.3 (4364)
Clp0006I 85768  Obj 79426.415 Dual inf 2137744.3 (3599)
Clp0006I 86045  Obj 79381.777 Dual inf 1741051.7 (3731)
Clp0006I 86338  Obj 79302.86 Dual inf 11740152 (4376)
Clp0006I 86631  Obj 79166.88 Dual inf 32928554 (4945)
Clp0006I 86854  Obj 79166.529 Dual inf 19041202 (4796)
Clp0006I 87070  Obj 79166.211 Dual inf 63801224 (4924)
Clp0006I 87309  Obj 79165.727 Dual inf 58224793 (5173)
Clp0006I 87551  Obj 79165.383 Dual inf 6061827.6 (5114)
Clp0006I 87805  Obj 79117.27 Dual inf 1840753.5 (3569)
Clp0006I 88053  Obj 79093.812 Dual inf 7881626.9 (3369)
Clp0006I 88279  Obj 79093.675 Dual inf 3540572.1 (3066)
Clp0006I 88528  Obj 79093.439 Dual inf 6939692.2 (3195)
Clp0006I 88789  Obj 79092.489 Dual inf 4604332.1 (3178)
Clp0006I 89031  Obj 79092.145 Dual inf 7802399.1 (3386)
Clp0006I 89265  Obj 79091.47 Dual inf 6339828.7 (3332)
Clp0006I 89538  Obj 79051.707 Dual inf 2.2414941e+08 (3677)
Clp0006I 89831  Obj 78988.194 Dual inf 19658901 (5244)
Clp0006I 90124  Obj 78896.686 Dual inf 57160620 (4630)
Clp0006I 90417  Obj 78771.986 Dual inf 61267437 (3936)
