solving instance mcnd nodes c40 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1682.06
Loaded instance "/tmp/jl_DlGvQs/model.nl"
Constraints:        50344
Clp0006I 17613  Obj 191800.82 Primal inf 930.47794 (2191) Dual inf 1.3207765e+17 (17995)
Clp0006I 18090  Obj 191679.03 Primal inf 908.33792 (1913) Dual inf 3.2245201e+16 (16546)
Clp0006I 18567  Obj 191743.67 Primal inf 887.83259 (1813) Dual inf 2.5810722e+16 (15467)
Clp0006I 19044  Obj 192048.37 Primal inf 873.2851 (1989) Dual inf 1.3568374e+17 (20501)
Clp0006I 19521  Obj 192148.55 Primal inf 867.03015 (2038) Dual inf 1.9282449e+16 (19228)
Clp0006I 19998  Obj 192232.34 Primal inf 857.28317 (1553) Dual inf 3.2870132e+16 (17671)
Clp0006I 20475  Obj 192727.54 Primal inf 845.00085 (1384) Dual inf 4.984622e+16 (19536)
Clp0006I 20952  Obj 193092.17 Primal inf 820.84111 (1257) Dual inf 1.1167037e+16 (17490)
Clp0006I 21429  Obj 193106.59 Primal inf 784.5778 (1190) Dual inf 1.6837201e+16 (19365)
Clp0006I 21906  Obj 193256.42 Primal inf 757.95277 (1117) Dual inf 1.17149e+16 (21343)
Clp0006I 22383  Obj 193584.67 Primal inf 739.92924 (1108) Dual inf 1.5232314e+16 (17854)
Clp0006I 22860  Obj 193602.99 Primal inf 717.29163 (1047) Dual inf 5.5921302e+15 (17941)
Clp0006I 23337  Obj 193611.02 Primal inf 707.22639 (1031) Dual inf 1.2248545e+16 (19230)
Clp0006I 23814  Obj 193621.99 Primal inf 690.52776 (1017) Dual inf 9.499902e+15 (19216)
Clp0006I 24291  Obj 193678.86 Primal inf 681.33381 (1033) Dual inf 1.3374555e+16 (20033)
Clp0006I 24768  Obj 193464.04 Primal inf 666.65653 (5070) Dual inf 3.2782014e+16 (21711)
Clp0006I 25245  Obj 193397.8 Primal inf 658.50652 (5099) Dual inf 6.892092e+16 (19122)
Clp0006I 25722  Obj 193397.34 Primal inf 642.7361 (4948) Dual inf 6.89441e+17 (17379)
Clp0006I 26199  Obj 193397.88 Primal inf 636.05583 (4878) Dual inf 8.2541981e+17 (19472)
Clp0006I 26676  Obj 193395.29 Primal inf 629.027 (4873) Dual inf 6.6203489e+17 (16591)
Clp0006I 27153  Obj 193398.8 Primal inf 622.24626 (4760) Dual inf 5.0862272e+17 (16512)
Clp0006I 27630  Obj 193457.46 Primal inf 608.62418 (4791) Dual inf 5.7785808e+17 (16319)
Clp0006I 28107  Obj 193457.93 Primal inf 602.96716 (4706) Dual inf 2.7537579e+17 (17261)
Clp0006I 28584  Obj 193465.9 Primal inf 598.50853 (4657) Dual inf 2.0280153e+17 (19342)
Clp0006I 29061  Obj 193454.02 Primal inf 594.14188 (4576) Dual inf 6.9183997e+16 (15863)
Clp0006I 29538  Obj 193536.2 Primal inf 589.95512 (4528) Dual inf 1.456241e+16 (16447)
Clp0006I 30015  Obj 193534.38 Primal inf 584.88201 (4084) Dual inf 7.650665e+17 (17624)
Clp0006I 30492  Obj 193594.65 Primal inf 580.08144 (3982) Dual inf 2.567035e+17 (19595)
Clp0006I 30969  Obj 193595.57 Primal inf 570.0223 (4081) Dual inf 1.628858e+17 (21038)
Clp0006I 31446  Obj 193596.97 Primal inf 567.77221 (3244) Dual inf 5.990474e+17 (17621)
Clp0006I 31923  Obj 193599.79 Primal inf 561.99507 (2909) Dual inf 9.0192572e+16 (16583)
Clp0006I 32400  Obj 193624.83 Primal inf 557.75706 (2775) Dual inf 8.8843298e+16 (16542)
Clp0006I 32877  Obj 193649.14 Primal inf 555.5871 (2659) Dual inf 3.1160246e+16 (15535)
Clp0006I 33354  Obj 193649.74 Primal inf 551.68565 (2591) Dual inf 1.3461888e+17 (15580)
Clp0006I 33831  Obj 193662.88 Primal inf 550.68766 (4654) Dual inf 1.2364677e+17 (15812)
Clp0006I 34308  Obj 193656.63 Primal inf 549.82532 (4439) Dual inf 4.3406822e+17 (15881)
Clp0006I 34785  Obj 193656.26 Primal inf 545.65836 (4340) Dual inf 1.6192877e+17 (17528)
Clp0006I 35262  Obj 193656.26 Primal inf 537.17139 (4359) Dual inf 1.8225601e+17 (14852)
Clp0006I 35739  Obj 193656.22 Primal inf 535.47202 (4332) Dual inf 7.5396914e+16 (14822)
Clp0006I 36216  Obj 193656.12 Primal inf 531.15794 (4272) Dual inf 5.4471743e+16 (14661)
Clp0006I 36693  Obj 193657.91 Primal inf 525.58541 (4242) Dual inf 1.9340157e+17 (13886)
Clp0006I 37170  Obj 193656.7 Primal inf 520.96685 (4212) Dual inf 9.0684014e+16 (14199)
Clp0006I 37647  Obj 193664.38 Primal inf 515.45233 (4163) Dual inf 1.7038498e+17 (15622)
Clp0006I 38124  Obj 193654.97 Primal inf 512.33515 (4109) Dual inf 1.1137205e+18 (15955)
Clp0006I 38601  Obj 193653.06 Primal inf 511.63468 (3291) Dual inf 1.8752523e+16 (16166)
Clp0006I 39078  Obj 193656.58 Primal inf 510.87339 (3074) Dual inf 2.0793671e+16 (15610)
Clp0006I 39555  Obj 193658.13 Primal inf 510.12659 (2725) Dual inf 2.0100777e+16 (15348)
Clp0006I 40032  Obj 193659.48 Primal inf 509.63146 (2398) Dual inf 1.6817067e+16 (16326)
Clp0006I 40509  Obj 193659.49 Primal inf 508.70461 (2255) Dual inf 8.5548255e+15 (16021)
Clp0006I 40986  Obj 193660.74 Primal inf 507.53698 (2114) Dual inf 1.5056725e+16 (16810)
Clp0006I 41463  Obj 193686.77 Primal inf 503.34469 (2100) Dual inf 1.0421903e+16 (16069)
Clp0006I 41940  Obj 193686.79 Primal inf 501.01131 (2045) Dual inf 3.2851897e+16 (15782)
Clp0006I 42417  Obj 193743.02 Primal inf 499.95411 (2031) Dual inf 9.987389e+15 (13780)
Clp0006I 42894  Obj 193743.58 Primal inf 499.69064 (1654) Dual inf 8.2248204e+15 (15304)
Clp0006I 43371  Obj 193740.32 Primal inf 499.19235 (1629) Dual inf 1.1183229e+16 (15055)
Clp0006I 43848  Obj 193827.79 Primal inf 495.90588 (1589) Dual inf 4.8578695e+16 (18360)
Clp0006I 44325  Obj 193867.33 Primal inf 487.73058 (1600) Dual inf 2.4273162e+16 (15273)
Clp0006I 44802  Obj 193892.83 Primal inf 485.45641 (1591) Dual inf 1.1785215e+16 (17407)
Clp0006I 45279  Obj 193892.98 Primal inf 484.72817 (1490) Dual inf 5.2308868e+15 (13749)
Clp0006I 45756  Obj 193917.19 Primal inf 474.43178 (1439) Dual inf 5.7553768e+15 (16579)
Clp0006I 46233  Obj 193953.34 Primal inf 471.03797 (1393) Dual inf 8.7737945e+15 (16414)
Clp0006I 46708  Obj 193966.62 Primal inf 467.57812 (1305) Dual inf 4.9449645e+15 (18828)
Clp0006I 47185  Obj 193968.33 Primal inf 464.39791 (1218) Dual inf 2.2765514e+16 (20678)
Clp0006I 47662  Obj 194066.38 Primal inf 461.36901 (1182) Dual inf 9.5031082e+15 (17288)
Clp0006I 48139  Obj 194139.18 Primal inf 457.99372 (1211) Dual inf 4.9085159e+16 (17041)
Clp0006I 48616  Obj 194138.21 Primal inf 453.61506 (1177) Dual inf 2.6669021e+16 (14413)
Clp0006I 49093  Obj 194182.91 Primal inf 448.93995 (1192) Dual inf 5.2880446e+15 (16243)
Clp0006I 49570  Obj 194270.98 Primal inf 446.89462 (1205) Dual inf 4.521805e+15 (15167)
Clp0006I 50047  Obj 194248.71 Primal inf 446.83586 (1220) Dual inf 3.2264988e+15 (14385)
Clp0006I 50524  Obj 194248.74 Primal inf 446.83565 (1201) Dual inf 2.7179489e+15 (14354)
Clp0006I 51001  Obj 194248.77 Primal inf 446.83543 (1216) Dual inf 1.1481648e+16 (14716)
Clp0006I 51478  Obj 194258.03 Primal inf 446.80401 (1241) Dual inf 8.8429415e+15 (15333)
Clp0006I 51897  Obj 194258.05 Primal inf 445.19011 (1263) Dual inf 7.9589998e+15 (15551)
Clp0006I 52367  Obj 194258.07 Primal inf 445.18993 (1272) Dual inf 8.7231894e+15 (15656)
Clp0006I 52844  Obj 194295.19 Primal inf 445.08381 (1262) Dual inf 5.4805853e+15 (15727)
Clp0006I 53321  Obj 194307.91 Primal inf 443.90512 (1264) Dual inf 2.4535828e+16 (17781)
Clp0006I 53798  Obj 194450.44 Primal inf 437.34497 (1261) Dual inf 6.501281e+15 (17314)
Clp0006I 54275  Obj 194449.8 Primal inf 435.35374 (1238) Dual inf 8.2751295e+15 (16296)
Clp0006I 54752  Obj 194465.73 Primal inf 422.46189 (1249) Dual inf 8.7937251e+15 (15678)
Clp0006I 55229  Obj 194458.59 Primal inf 416.39081 (1235) Dual inf 6.5241057e+15 (16129)
Clp0006I 55706  Obj 194562.15 Primal inf 409.34486 (1214) Dual inf 5.0856575e+15 (16079)
Clp0006I 56183  Obj 194562.15 Primal inf 406.80437 (1193) Dual inf 3.1872115e+15 (14493)
Clp0006I 56654  Obj 194562.15 Primal inf 406.20058 (1200) Dual inf 1.5283279e+16 (15892)
Clp0006I 57131  Obj 194562.15 Primal inf 405.79636 (1191) Dual inf 2.7707271e+15 (14614)
Clp0006I 57608  Obj 194546.62 Primal inf 403.76707 (1190) Dual inf 4.8620285e+15 (15022)
Clp0006I 57907  Obj 194546.62 Primal inf 403.56974 (1193) Dual inf 2.0177662e+16 (15520)
Clp0006I 58364  Obj 194546.62 Primal inf 403.18719 (1190) Dual inf 7.6007815e+15 (15893)
Clp0006I 58795  Obj 194546.62 Primal inf 402.45218 (1196) Dual inf 8.4888699e+15 (16124)
Clp0006I 59115  Obj 194505.68 Primal inf 401.16236 (1208) Dual inf 5.1516612e+15 (14830)
Clp0006I 59592  Obj 194503.28 Primal inf 401.15484 (1226) Dual inf 1.5275108e+16 (14660)
Clp0006I 60069  Obj 194504.04 Primal inf 401.07538 (1220) Dual inf 8.8436047e+15 (14594)
Clp0006I 60546  Obj 194519 Primal inf 400.9806 (1231) Dual inf 8.3421328e+15 (14573)
Clp0006I 60995  Obj 194553.39 Primal inf 383.78138 (1269) Dual inf 9.5630605e+15 (15347)
Clp0006I 61472  Obj 194628.75 Primal inf 383.17377 (1318) Dual inf 6.3758921e+15 (16202)
Clp0006I 61941  Obj 194633.66 Primal inf 383.14571 (1375) Dual inf 7.7729448e+15 (15275)
Clp0006I 62401  Obj 194637.51 Primal inf 383.12028 (1508) Dual inf 8.0785188e+15 (15810)
Clp0006I 62878  Obj 194639.33 Primal inf 383.03151 (1581) Dual inf 1.6937272e+16 (16240)
Clp0006I 63355  Obj 194720.87 Primal inf 380.58132 (1550) Dual inf 1.3457577e+16 (16689)
Clp0006I 63832  Obj 194793.61 Primal inf 376.171 (1555) Dual inf 2.2694198e+16 (17138)
Clp0006I 64309  Obj 194842.69 Primal inf 371.21611 (1537) Dual inf 6.9697488e+16 (17421)
Clp0006I 64786  Obj 195114.41 Primal inf 367.44013 (1546) Dual inf 2.4041203e+16 (17271)
Clp0006I 65263  Obj 195366.55 Primal inf 363.98571 (1573) Dual inf 1.4513192e+16 (16346)
Clp0006I 65740  Obj 195716.82 Primal inf 360.13216 (1598) Dual inf 3.0246608e+15 (15770)
Clp0006I 66217  Obj 195805.55 Primal inf 359.10537 (1598) Dual inf 6.5098813e+15 (14998)
Clp0006I 66694  Obj 196043.64 Primal inf 357.32965 (1575) Dual inf 5.4952187e+16 (21466)
Clp0006I 67171  Obj 195955.88 Primal inf 355.16582 (1544) Dual inf 4.9231474e+15 (15675)
Clp0006I 67648  Obj 196274.51 Primal inf 350.26862 (1541) Dual inf 1.322734e+16 (17353)
Clp0006I 68125  Obj 196844.91 Primal inf 343.93609 (1551) Dual inf 4.6495512e+16 (20103)
Clp0006I 68602  Obj 196796.89 Primal inf 342.04355 (1532) Dual inf 1.8012708e+16 (16635)
Clp0006I 69079  Obj 196742.37 Primal inf 339.70421 (1608) Dual inf 2.4107001e+16 (17023)
Clp0006I 69556  Obj 196588.8 Primal inf 337.59131 (1588) Dual inf 2.299516e+16 (15623)
Clp0006I 70033  Obj 196483.52 Primal inf 335.95423 (1677) Dual inf 8.7686282e+15 (16128)
Clp0006I 70510  Obj 196413.36 Primal inf 334.97766 (1667) Dual inf 1.2817202e+16 (18135)
Clp0006I 70987  Obj 196329.13 Primal inf 332.62811 (1632) Dual inf 5.1508771e+15 (15364)
Clp0006I 71464  Obj 196178.55 Primal inf 331.31513 (1675) Dual inf 6.1526526e+15 (17647)
Clp0006I 71941  Obj 196185.65 Primal inf 331.05841 (1638) Dual inf 6.8991194e+15 (18972)
Clp0006I 72418  Obj 196159.23 Primal inf 330.15301 (1734) Dual inf 7.0169138e+15 (18839)
Clp0006I 72895  Obj 196173.39 Primal inf 329.74331 (1716) Dual inf 8.4737556e+15 (17231)
Clp0006I 73372  Obj 196089.61 Primal inf 328.80966 (1695) Dual inf 2.35312e+16 (18001)
Clp0006I 73849  Obj 196561.57 Primal inf 324.34292 (1646) Dual inf 2.6558509e+16 (21289)
Clp0006I 74326  Obj 196435.67 Primal inf 322.78233 (1652) Dual inf 6.2874048e+15 (17873)
Clp0006I 74803  Obj 196530.09 Primal inf 319.0455 (1702) Dual inf 2.2625405e+15 (16762)
Clp0006I 75280  Obj 196532.88 Primal inf 316.85785 (1679) Dual inf 4.6564961e+15 (16340)
Clp0006I 75757  Obj 196651.58 Primal inf 316.33867 (1699) Dual inf 2.6449381e+16 (15550)
Clp0006I 76234  Obj 196658.84 Primal inf 316.19452 (1704) Dual inf 6.8586279e+15 (16713)
Clp0006I 76711  Obj 196707.32 Primal inf 313.56303 (1907) Dual inf 2.6552618e+16 (17246)
Clp0006I 77188  Obj 196846.07 Primal inf 312.22434 (1804) Dual inf 1.1482924e+16 (14865)
Clp0006I 77665  Obj 196969.4 Primal inf 311.91445 (1752) Dual inf 1.5003706e+16 (15818)
Clp0006I 78142  Obj 196874.73 Primal inf 311.03238 (1763) Dual inf 4.0374825e+16 (17227)
Clp0006I 78619  Obj 197270.27 Primal inf 307.62355 (1775) Dual inf 1.3330343e+17 (18461)
Clp0006I 79096  Obj 197512.24 Primal inf 306.20467 (1749) Dual inf 1.5520234e+16 (16713)
Clp0006I 79573  Obj 197516.41 Primal inf 303.81311 (1702) Dual inf 2.3971758e+16 (15834)
Clp0006I 80050  Obj 197516.21 Primal inf 299.80565 (1717) Dual inf 7.9311084e+15 (15003)
Clp0006I 80527  Obj 197470.89 Primal inf 298.38825 (1689) Dual inf 1.6461066e+16 (14552)
Clp0006I 81004  Obj 197484.07 Primal inf 295.89521 (1661) Dual inf 6.0412328e+16 (17091)
Clp0006I 81481  Obj 197472.23 Primal inf 295.24299 (1630) Dual inf 6.0587433e+16 (18187)
Clp0006I 81958  Obj 197314.36 Primal inf 292.38874 (1593) Dual inf 3.2101615e+16 (18216)
Clp0006I 82435  Obj 197346.27 Primal inf 290.46505 (1569) Dual inf 5.2993013e+15 (16842)
Clp0006I 82912  Obj 197443.62 Primal inf 289.4795 (1557) Dual inf 8.4351631e+15 (15394)
Clp0006I 83389  Obj 197469.12 Primal inf 289.36796 (1550) Dual inf 5.4664673e+15 (15325)
Clp0006I 83866  Obj 197531.8 Primal inf 289.26737 (1584) Dual inf 5.3859438e+15 (15786)
Clp0006I 84343  Obj 197703.38 Primal inf 288.70602 (1570) Dual inf 7.3566158e+15 (15282)
Clp0006I 84820  Obj 197701.73 Primal inf 287.73474 (1533) Dual inf 2.9670233e+15 (14684)
Clp0006I 85257  Obj 197701.68 Primal inf 286.87451 (1515) Dual inf 1.0386977e+16 (16801)
Clp0006I 85734  Obj 197701.34 Primal inf 286.57094 (1498) Dual inf 1.5152192e+16 (15169)
Clp0006I 86211  Obj 197777.44 Primal inf 285.56679 (1441) Dual inf 1.4547098e+16 (17051)
Clp0006I 86688  Obj 197881.37 Primal inf 283.77472 (1450) Dual inf 9.053397e+15 (15349)
Clp0006I 87165  Obj 197990.68 Primal inf 280.1706 (1498) Dual inf 4.7765544e+15 (16270)
Clp0006I 87642  Obj 198074.64 Primal inf 279.91545 (1442) Dual inf 2.7401149e+16 (15478)
Clp0006I 88119  Obj 198048.15 Primal inf 279.42491 (1402) Dual inf 7.8736489e+15 (14921)
Clp0006I 88596  Obj 198125.96 Primal inf 278.86667 (1396) Dual inf 1.6418468e+16 (17767)
Clp0006I 89073  Obj 198107.13 Primal inf 276.99415 (1367) Dual inf 9.8384865e+15 (15583)
Clp0006I 89550  Obj 198177.15 Primal inf 276.50924 (1337) Dual inf 5.4420164e+15 (15329)
Clp0006I 90027  Obj 198312.61 Primal inf 276.13061 (1311) Dual inf 9.9070999e+15 (17220)
Clp0006I 90504  Obj 198329.08 Primal inf 275.95269 (1304) Dual inf 7.6949504e+15 (15939)
Clp0006I 90981  Obj 198334.21 Primal inf 275.92431 (1310) Dual inf 5.3188308e+15 (16143)
Clp0006I 91458  Obj 198335.2 Primal inf 275.90111 (1453) Dual inf 1.1951078e+16 (16754)
Clp0006I 91935  Obj 198335.19 Primal inf 275.89723 (1539) Dual inf 2.6880656e+16 (16969)
Clp0006I 92408  Obj 198335.16 Primal inf 275.89673 (1627) Dual inf 1.1102717e+16 (16710)
Clp0006I 92885  Obj 198335.15 Primal inf 275.89613 (1697) Dual inf 6.279281e+15 (17159)
Clp0006I 93362  Obj 198335.14 Primal inf 275.65354 (1692) Dual inf 5.4262116e+15 (17333)
Clp0006I 93839  Obj 198159.47 Primal inf 275.09451 (1658) Dual inf 1.1461328e+16 (15769)
Clp0006I 94316  Obj 198154.26 Primal inf 274.9531 (1665) Dual inf 1.1514991e+16 (16753)
Clp0006I 94793  Obj 198122.71 Primal inf 274.50542 (1632) Dual inf 2.9803423e+15 (15523)
Clp0006I 95210  Obj 198010.49 Primal inf 270.86266 (1650) Dual inf 1.6596229e+16 (15315)
Clp0006I 95687  Obj 197942.89 Primal inf 269.96824 (1657) Dual inf 3.9686539e+15 (16250)
Clp0006I 96164  Obj 197926.8 Primal inf 269.8276 (1651) Dual inf 4.2117628e+15 (15271)
Clp0006I 96475  Obj 197926.79 Primal inf 269.8232 (1645) Dual inf 2.2590927e+15 (14712)
Clp0006I 96952  Obj 197926.79 Primal inf 269.82279 (1641) Dual inf 2.6532559e+15 (14868)
Clp0006I 97429  Obj 197872.47 Primal inf 269.47227 (1651) Dual inf 1.2878286e+16 (17198)
Clp0006I 97703  Obj 197854.89 Primal inf 269.4428 (1655) Dual inf 2.4664071e+15 (14635)
Clp0006I 98180  Obj 197854.89 Primal inf 266.14399 (1631) Dual inf 9.662052e+15 (18418)
Clp0006I 98657  Obj 197861.25 Primal inf 265.46373 (1624) Dual inf 5.3108917e+15 (18837)
Clp0006I 99134  Obj 197861.25 Primal inf 264.94148 (1601) Dual inf 1.4623523e+15 (15729)
Clp0006I 99611  Obj 197835.39 Primal inf 262.62176 (1573) Dual inf 9.2278984e+15 (16601)
Clp0006I 100043  Obj 197840.78 Primal inf 262.42756 (1560) Dual inf 2.3945586e+16 (16765)
Clp0006I 100520  Obj 197856.54 Primal inf 262.37519 (1555) Dual inf 1.8781433e+16 (16401)
Clp0006I 100997  Obj 197957.06 Primal inf 262.04808 (1560) Dual inf 5.4054099e+16 (17414)
Clp0006I 101474  Obj 197941.55 Primal inf 261.97381 (1556) Dual inf 5.2079379e+15 (14869)
Clp0006I 101951  Obj 197928.5 Primal inf 260.953 (1552) Dual inf 9.3455785e+15 (16925)
Clp0006I 102377  Obj 197910.96 Primal inf 260.83712 (1553) Dual inf 3.0408753e+15 (15930)
Clp0006I 102854  Obj 197910.96 Primal inf 260.83708 (1539) Dual inf 5.1083779e+15 (16025)
Clp0006I 103331  Obj 197895.16 Primal inf 260.55068 (1529) Dual inf 3.9062956e+16 (16555)
Clp0006I 103724  Obj 197904.67 Primal inf 260.43851 (1788) Dual inf 7.5312906e+15 (18502)
Clp0006I 104171  Obj 197905.78 Primal inf 260.33007 (1764) Dual inf 4.6087853e+15 (17348)
Clp0006I 104600  Obj 197905.79 Primal inf 260.32985 (1724) Dual inf 3.7353264e+15 (17265)
Clp0006I 104813  Obj 197885.19 Primal inf 260.16968 (1718) Dual inf 1.0085038e+15 (14558)
Clp0006I 105245  Obj 197890.42 Primal inf 259.86254 (1717) Dual inf 3.459545e+16 (17173)
Clp0006I 105719  Obj 197894.3 Primal inf 259.86178 (1722) Dual inf 1.2964571e+16 (17581)
Clp0006I 106196  Obj 197894.31 Primal inf 259.86175 (1728) Dual inf 1.4974927e+16 (17485)
Clp0006I 106650  Obj 198018.25 Primal inf 259.52708 (1772) Dual inf 5.5889318e+15 (16319)
Clp0006I 106989  Obj 198018.25 Primal inf 259.52705 (1771) Dual inf 5.6141746e+15 (16376)
Clp0006I 107338  Obj 198018.25 Primal inf 259.527 (1768) Dual inf 9.5134559e+15 (16117)
Clp0006I 107813  Obj 198082.6 Primal inf 259.29475 (1768) Dual inf 1.0153714e+16 (16693)
Clp0006I 108247  Obj 198082.62 Primal inf 259.29459 (1815) Dual inf 3.8181781e+16 (17078)
Clp0006I 108714  Obj 198082.62 Primal inf 259.29448 (1847) Dual inf 1.1081883e+16 (17041)
Clp0006I 109191  Obj 198082.64 Primal inf 259.29421 (1951) Dual inf 4.4087217e+15 (17098)
Clp0006I 109525  Obj 198082.65 Primal inf 259.29405 (1993) Dual inf 6.650199e+15 (17111)
Clp0006I 109763  Obj 198082.66 Primal inf 259.29399 (2026) Dual inf 9.44647e+15 (17266)
Clp0006I 110061  Obj 198134.09 Primal inf 259.02472 (2190) Dual inf 7.7986218e+15 (16195)
Clp0006I 110434  Obj 198303.55 Primal inf 256.35203 (2218) Dual inf 8.7847483e+15 (16505)
Clp0006I 110896  Obj 198427.45 Primal inf 254.32778 (2242) Dual inf 2.1893846e+16 (17564)
Clp0006I 111363  Obj 198451.6 Primal inf 254.06852 (2228) Dual inf 1.6986744e+17 (18628)
Clp0006I 111840  Obj 198454.87 Primal inf 254.02081 (2212) Dual inf 3.3245565e+16 (18284)
Clp0006I 112317  Obj 198439.67 Primal inf 253.60738 (2503) Dual inf 6.3100762e+16 (19611)
Clp0006I 112794  Obj 198566.14 Primal inf 253.28377 (2183) Dual inf 3.1405111e+16 (18754)
Clp0006I 113271  Obj 198566.15 Primal inf 252.66101 (2135) Dual inf 1.5573587e+16 (17966)
Clp0006I 113748  Obj 198566.15 Primal inf 252.64001 (2107) Dual inf 4.3711215e+15 (15771)
Clp0006I 114225  Obj 198566.16 Primal inf 252.62671 (2085) Dual inf 3.2425484e+16 (17920)
Clp0006I 114702  Obj 198566.17 Primal inf 252.62665 (2076) Dual inf 9.9041605e+15 (17711)
Clp0006I 115073  Obj 198567.1 Primal inf 252.62212 (2079) Dual inf 1.0171672e+16 (18329)
