solving instance mcnd nodes c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17545.511      127 124.56011
Loaded instance "/tmp/jl_BFmxKJ/model.nl"
Constraints:         6500
Clp0006I 21232  Obj 17394.772 Dual inf 1.38853e+10 (1774)
Clp0006I 21417  Obj 17393.273 Dual inf 6.026667e+08 (1724)
Clp0006I 21618  Obj 17392.158 Dual inf 4.3654315e+08 (1751)
Clp0006I 21809  Obj 17390.589 Dual inf 9.9217554e+08 (1786)
Clp0006I 21998  Obj 17389.751 Dual inf 6.9465802e+08 (1780)
Clp0006I 22212  Obj 17355.74 Dual inf 1.6830503e+08 (1787)
Clp0006I 22405  Obj 17316.405 Dual inf 2.3267444e+08 (1690)
Clp0006I 22586  Obj 17315.834 Dual inf 3.3484649e+08 (1725)
Clp0006I 22764  Obj 17315.381 Dual inf 71863381 (1642)
Clp0006I 22948  Obj 17290.898 Dual inf 27487901 (1658)
Clp0006I 23123  Obj 17290.755 Dual inf 35019751 (1586)
Clp0006I 23314  Obj 17290.705 Dual inf 51228165 (1554)
Clp0006I 23503  Obj 17290.657 Dual inf 16427966 (1561)
Clp0006I 23695  Obj 17280.77 Dual inf 11496854 (1521)
Clp0006I 23890  Obj 17280.589 Dual inf 28653888 (1579)
Clp0006I 24099  Obj 17279.174 Dual inf 5.6624358e+08 (1658)
Clp0006I 24306  Obj 17277.981 Dual inf 4.4401142e+08 (1618)
Clp0006I 24499  Obj 17277.7 Dual inf 5.2486757e+08 (1601)
Clp0006I 24692  Obj 17277.353 Dual inf 5.8560459e+08 (1657)
Clp0006I 24889  Obj 17276.866 Dual inf 3.4573323e+08 (1650)
Clp0006I 25092  Obj 17276.129 Dual inf 1.2448174e+10 (1660)
Clp0006I 25271  Obj 17275.494 Dual inf 1.1807446e+10 (1693)
Clp0006I 25455  Obj 17273.497 Dual inf 7.6323405e+09 (1650)
Clp0006I 25654  Obj 17269.163 Dual inf 8.7542572e+08 (1729)
Clp0006I 25851  Obj 17250.911 Dual inf 1.3267055e+11 (1642)
Clp0006I 26026  Obj 17225.777 Dual inf 2.2434839e+08 (1708)
Clp0014I Perturbing problem by 0.001% of 6.1343345e+08 - largest nonzero change 4.1000149e-05 ( 0.0029983793%) - largest zero change 2.9774959e-05
Clp0006I 26215  Obj 17224.794 Primal inf 8.8099302e-06 (1) Dual inf 8.5834689e+09 (1739)
Clp0006I 26380  Obj 17224.71 Dual inf 2.6703309e+09 (1777)
Clp0006I 26552  Obj 17223.533 Dual inf 7.1461108e+08 (1698)
Clp0006I 26734  Obj 17214.825 Dual inf 3.1981834e+10 (1816)
Clp0006I 26915  Obj 17124.67 Dual inf 2.8209829e+11 (1698)
Clp0006I 27098  Obj 17107.727 Dual inf 7.770202e+09 (1685)
Clp0006I 27282  Obj 17100.131 Dual inf 1.6484268e+11 (1635)
Clp0006I 27499  Obj 17041.946 Dual inf 4.0857882e+11 (1665)
Clp0006I 27713  Obj 17012.825 Dual inf 1.7755322e+10 (1620)
Clp0006I 27892  Obj 17009.119 Dual inf 3.0722338e+09 (1628)
Clp0006I 28079  Obj 17006.199 Dual inf 3.7990957e+09 (1632)
Clp0006I 28280  Obj 16873.522 Dual inf 8.4509982e+08 (1604)
Clp0006I 28458  Obj 16871.824 Dual inf 46490456 (1552)
Clp0006I 28651  Obj 16869.067 Dual inf 4.23627e+08 (1614)
Clp0006I 28849  Obj 16861.517 Dual inf 7.9654221e+08 (1616)
Clp0006I 29041  Obj 16843.593 Dual inf 1.4733946e+09 (1659)
Clp0006I 29221  Obj 16833.455 Dual inf 4.9147818e+09 (1669)
Clp0006I 29408  Obj 16804.096 Dual inf 1.3708327e+10 (1748)
Clp0006I 29587  Obj 16798.525 Dual inf 1.8694272e+08 (1665)
Clp0006I 29776  Obj 16792.879 Dual inf 1.2995651e+09 (1638)
Clp0006I 29957  Obj 16787.742 Dual inf 4.1096461e+08 (1683)
Clp0006I 30133  Obj 16782.964 Primal inf 1.4808493e-08 (1) Dual inf 1.4666252e+08 (1660)
Clp0006I 30324  Obj 16765.089 Dual inf 9.4650396e+08 (1637)
Clp0006I 30521  Obj 16755.016 Dual inf 7.4338096e+08 (1784)
Clp0006I 30720  Obj 16685.59 Dual inf 4.5468252e+08 (1723)
Clp0006I 30913  Obj 16681.551 Dual inf 1.1312495e+09 (1771)
Clp0006I 31110  Obj 16671.45 Dual inf 5.0403858e+08 (1771)
Clp0006I 31297  Obj 16668.63 Dual inf 2.5010749e+08 (1710)
Clp0006I 31475  Obj 16660.64 Dual inf 1.1737634e+08 (1643)
Clp0006I 31659  Obj 16654.704 Dual inf 1.5994011e+08 (1657)
Clp0006I 31858  Obj 16613.147 Dual inf 1.2027722e+08 (1649)
Clp0006I 32051  Obj 16602.538 Dual inf 1.4380286e+08 (1664)
Clp0006I 32246  Obj 16569.912 Dual inf 1.8856253e+08 (1670)
Clp0006I 32426  Obj 16566.122 Dual inf 6.2761077e+08 (1647)
Clp0006I 32616  Obj 16544.063 Dual inf 1.4240819e+09 (1671)
Clp0006I 32820  Obj 16539.683 Dual inf 4.9368071e+09 (1669)
Clp0006I 33011  Obj 16536.039 Dual inf 5.2606625e+09 (1651)
Clp0006I 33194  Obj 16531.245 Dual inf 2.1910395e+08 (1621)
Clp0006I 33377  Obj 16464.861 Dual inf 1.3505531e+08 (1539)
Clp0006I 33570  Obj 16462.786 Dual inf 2.84694e+08 (1603)
Clp0006I 33766  Obj 16461.328 Dual inf 3.7241447e+08 (1696)
Clp0006I 33962  Obj 16459.49 Dual inf 1.2784503e+08 (1638)
Clp0006I 34137  Obj 16452.302 Dual inf 5.7223938e+08 (1539)
Clp0006I 34328  Obj 16431.338 Dual inf 1.7557446e+08 (1644)
Clp0006I 34506  Obj 16380.422 Dual inf 1.0094187e+08 (1625)
Clp0006I 34695  Obj 16376.685 Dual inf 2.6014028e+08 (1637)
Clp0006I 34878  Obj 16374.696 Dual inf 49645217 (1597)
Clp0006I 35053  Obj 16372.773 Dual inf 1.0602802e+08 (1688)
Clp0006I 35240  Obj 16361.731 Dual inf 1.0891654e+09 (1674)
Clp0006I 35435  Obj 16357.891 Dual inf 5.4361863e+08 (1578)
Clp0006I 35629  Obj 16355.808 Dual inf 4.4362759e+08 (1578)
Clp0006I 35817  Obj 16351.725 Dual inf 86955212 (1499)
Clp0006I 36009  Obj 16345.91 Dual inf 3.6094839e+08 (1585)
Clp0006I 36198  Obj 16340.096 Dual inf 3.5216846e+08 (1579)
Clp0006I 36375  Obj 16337.776 Dual inf 3.4327707e+08 (1565)
Clp0006I 36580  Obj 16334.268 Dual inf 53917253 (1484)
Clp0006I 36759  Obj 16332.917 Dual inf 19941862 (1420)
Clp0006I 36933  Obj 16330.644 Dual inf 28211703 (1421)
Clp0006I 37149  Obj 16326.153 Dual inf 1.110208e+09 (1673)
Clp0006I 37345  Obj 16322.457 Dual inf 1.0689862e+09 (1609)
Clp0006I 37554  Obj 16320.031 Dual inf 1.5422676e+09 (1649)
Clp0006I 37766  Obj 16315.223 Dual inf 1.3599403e+09 (1583)
Clp0006I 37957  Obj 16309.037 Dual inf 6.853364e+08 (1566)
Clp0006I 38149  Obj 16305.819 Dual inf 3.7954659e+08 (1549)
Clp0006I 38344  Obj 16302.816 Dual inf 1.1420686e+09 (1532)
Clp0006I 38530  Obj 16300.356 Dual inf 39607625 (1473)
Clp0006I 38712  Obj 16298.441 Dual inf 3.4793349e+08 (1503)
Clp0006I 38902  Obj 16279.17 Dual inf 2.1207665e+10 (1595)
Clp0006I 39096  Obj 16275.638 Dual inf 1.30964e+10 (1556)
Clp0006I 39297  Obj 16271.174 Dual inf 2.5649934e+09 (1643)
Clp0006I 39485  Obj 16269.444 Dual inf 5.4260256e+08 (1626)
Clp0006I 39673  Obj 16266.893 Dual inf 1.8294811e+08 (1567)
Clp0006I 39872  Obj 16261.599 Dual inf 46762867 (1571)
Clp0006I 40064  Obj 16255.668 Dual inf 82693906 (1446)
Clp0006I 40251  Obj 16254.493 Dual inf 46040615 (1427)
Clp0006I 40426  Obj 16253.485 Dual inf 37422291 (1487)
Clp0006I 40611  Obj 16252.68 Dual inf 10711471 (1350)
Clp0006I 40790  Obj 16251.492 Dual inf 31317668 (1368)
Clp0006I 40969  Obj 16249.61 Dual inf 5413242.3 (1060)
Clp0006I 41175  Obj 16248.83 Dual inf 35600720 (1389)
Clp0006I 41358  Obj 16248.375 Dual inf 5786345.9 (1091)
Clp0006I 41549  Obj 16247.895 Dual inf 2890347 (949)
Clp0006I 41743  Obj 16238.513 Dual inf 36443142 (1433)
Clp0006I 41938  Obj 16237.775 Dual inf 32380965 (1431)
Clp0006I 42127  Obj 16236.902 Dual inf 23424997 (1374)
Clp0006I 42323  Obj 16235.763 Dual inf 6296950.1 (1187)
Clp0006I 42523  Obj 16235.426 Dual inf 35315203 (1376)
Clp0006I 42720  Obj 16235.032 Dual inf 26835517 (1327)
Clp0006I 42929  Obj 16234.617 Dual inf 548207.37 (596)
Clp0006I 43132  Obj 16234.507 Dual inf 9413123.7 (1180)
Clp0006I 43318  Obj 16233.903 Dual inf 11793544 (1341)
Clp0006I 43514  Obj 16233.463 Dual inf 3430139.6 (962)
Clp0006I 43712  Obj 16232.522 Dual inf 952392.14 (708)
Clp0006I 43914  Obj 16230.347 Dual inf 140801.39 (409)
Clp0006I 44116  Obj 16230.241 Dual inf 815134.7 (669)
Clp0006I 44334  Obj 16229.469 Dual inf 426849.95 (515)
Clp0006I 44534  Obj 16229.247 Dual inf 58.114534 (137)
Clp0006I 44764  Obj 16211.74 Dual inf 94.877866 (118)
Clp0006I 44994  Obj 16204.661 Dual inf 423.10544 (118)
Clp0006I 45224  Obj 16201.915 Dual inf 7.4096651 (46)
Clp0006I 45275  Obj 16201.867
Clp0014I Perturbing problem by 0.001% of 88117.547 - largest nonzero change 0 ( 0%) - largest zero change 0.00087200405
Clp0006I 45275  Obj 16236.407 Primal inf 1.6073216 (24)
Clp0006I 45360  Obj 16236.536
Clp0000I Optimal - objective value 16242.532
Clp0032I Optimal objective 16242.53163 - 45360 iterations time 55.242, Presolve 0.04
Clp0000I Optimal - objective value 16242.532
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 16242.532
Optimality Based BT: 0 improved bounds
Probing: 2 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 16242.532 to 16291.221 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 16291.221), took 98 iterations and 0 nodes (3371.10 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8101
Linearization cuts added in total:           8101  (separation time: 0.305689s)
Total solve time:                         3426.34s (3426.34s in branch-and-bound)
Lower bound:                              16291.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_BFmxKJ/model.nl 5100 [var]  500 [int] 6500 [con] 5011 [aux]   8101 [root]     8101 [tot] 0.305689 [sep]  3426.34 [time]  3426.35 [bb]         1.629122e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.682244s,        4 runs. fix:        0.5 shrnk:    26.2371 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    942.822s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 0.12263150194997507
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.022056025530571042
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.07940169191005579
f0 = 0.07940169191005579
f0 = 0.00882241021222842
f0 = 0.014998097360788307
f0 = 0.00882241021222842
f0 = 0.054698943315816186
f0 = 0.06881479965538165
f0 = 0.00882241021222842
f0 = 0.023820507573016726
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.029996194721576615
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.030878435742799484
f0 = 0.2355583526664989
f0 = 0.18262389139312837
f0 = 0.1543921787139973
f0 = 0.1543921787139973
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.016762579403233998
f0 = 0.06881479965538168
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.06793255863415881
f0 = 0.07763720986761007
f0 = 0.26731902943052116
f0 = 0.09704651233451266
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.04058308697625074
