solving instance mcnd nodes c41 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 72698.004      675 1222.0169
NLP0014I             2      INFEAS 570.16664      144 160.09505
Loaded instance "/tmp/jl_6ZzCb3/model.nl"
Constraints:        13244
Clp0006I 12129  Obj 78891.109 Dual inf 1753407.9 (3481)
Clp0006I 12380  Obj 78891.105 Dual inf 4449931.6 (3735)
Clp0006I 12618  Obj 78891.1 Dual inf 3118030.1 (3691)
Clp0006I 12854  Obj 78891.094 Dual inf 3107298 (3835)
Clp0006I 13110  Obj 78774.439 Dual inf 16279782 (3915)
Clp0006I 13378  Obj 78774.427 Dual inf 5609756.2 (3564)
Clp0006I 13607  Obj 78765.745 Dual inf 34784004 (4462)
Clp0006I 13858  Obj 78765.732 Dual inf 8020397.2 (3845)
Clp0006I 14091  Obj 78664.482 Dual inf 13381896 (4455)
Clp0006I 14331  Obj 78658.797 Dual inf 19767736 (4651)
Clp0006I 14577  Obj 78642.817 Dual inf 10634098 (4375)
Clp0006I 14868  Obj 75311.65 Dual inf 81212143 (5438)
Clp0006I 15098  Obj 75311.608 Dual inf 96717983 (4683)
Clp0006I 15331  Obj 75311.586 Dual inf 1.0331849e+08 (4683)
Clp0006I 15575  Obj 74908.055 Dual inf 12856640 (3988)
Clp0006I 15866  Obj 74013.959 Dual inf 8443553.2 (3940)
Clp0006I 16096  Obj 73972.5 Dual inf 10236496 (4268)
Clp0006I 16346  Obj 73958.806 Dual inf 3644780.6 (3897)
Clp0006I 16617  Obj 72601.688 Dual inf 19497961 (4223)
Clp0006I 16865  Obj 72601.674 Dual inf 5268435.3 (4032)
Clp0006I 17115  Obj 72601.659 Dual inf 13860631 (4229)
Clp0006I 17406  Obj 72601.644 Dual inf 5232917.1 (3857)
Clp0006I 17673  Obj 72601.641 Dual inf 32584485 (4241)
Clp0006I 17911  Obj 72601.638 Dual inf 2.7792101e+08 (4706)
Clp0006I 18153  Obj 72601.632 Dual inf 8959666.3 (4205)
Clp0006I 18409  Obj 72394.017 Dual inf 14114817 (4446)
Clp0006I 18650  Obj 72394.008 Dual inf 10339238 (4448)
Clp0006I 18907  Obj 72394.003 Dual inf 7002988.9 (4494)
Clp0006I 19162  Obj 72273.908 Dual inf 13114158 (4504)
Clp0006I 19440  Obj 72108.342 Dual inf 23869230 (4210)
Clp0006I 19731  Obj 72108.335 Dual inf 6615502.6 (3983)
Clp0006I 20022  Obj 72108.332 Dual inf 7156363.6 (4126)
Clp0006I 20295  Obj 72108.325 Dual inf 2540753.6 (3844)
Clp0006I 20543  Obj 72108.317 Dual inf 7466882.6 (4027)
Clp0006I 20795  Obj 72051.558 Dual inf 12862435 (4046)
Clp0006I 21052  Obj 72051.555 Dual inf 6114928.5 (3909)
Clp0006I 21321  Obj 72051.55 Dual inf 7183753.8 (4116)
Clp0006I 21555  Obj 72051.546 Dual inf 11963842 (4033)
Clp0006I 21817  Obj 71964.644 Dual inf 2272196 (3449)
Clp0006I 22081  Obj 71022.937 Dual inf 25946800 (4302)
Clp0006I 22355  Obj 71022.931 Dual inf 2471849.3 (3666)
Clp0006I 22621  Obj 71022.927 Dual inf 24875064 (3985)
Clp0006I 22897  Obj 71022.922 Dual inf 27552620 (3936)
Clp0006I 23184  Obj 71019.723 Dual inf 1.6643685e+08 (3758)
Clp0006I 23447  Obj 71019.719 Dual inf 18172736 (3961)
Clp0006I 23694  Obj 71019.711 Dual inf 52514293 (3881)
Clp0006I 23928  Obj 71019.705 Dual inf 8832076.7 (4042)
Clp0006I 24198  Obj 70896.129 Dual inf 24016776 (4313)
Clp0006I 24480  Obj 70524.813 Dual inf 41027860 (4913)
Clp0006I 24734  Obj 70324.95 Dual inf 73681547 (4664)
Clp0006I 24989  Obj 70324.945 Dual inf 10001650 (4367)
Clp0006I 25280  Obj 70324.933 Dual inf 95222350 (4755)
Clp0006I 25560  Obj 70324.929 Dual inf 63511496 (4720)
Clp0006I 25808  Obj 69980.719 Dual inf 24936274 (4759)
Clp0006I 26050  Obj 69980.71 Dual inf 12814321 (4092)
Clp0006I 26304  Obj 69980.699 Dual inf 7101997.3 (4002)
Clp0006I 26545  Obj 69980.692 Dual inf 32995393 (4337)
Clp0006I 26787  Obj 69980.682 Dual inf 18271403 (4256)
Clp0006I 26800  Obj 69980.682 Dual inf 27730467 (4276)
Clp0006I 27016  Obj 69132.41 Dual inf 1751850.2 (4010)
Clp0006I 27224  Obj 68975.66 Dual inf 4933377.7 (3902)
Clp0006I 27425  Obj 68818.911 Dual inf 7536535.8 (3814)
Clp0006I 27637  Obj 68818.896 Dual inf 5734789.7 (4123)
Clp0006I 27869  Obj 68818.861 Dual inf 15525878 (4428)
Clp0006I 28093  Obj 68818.854 Dual inf 2.2594176e+08 (4632)
Clp0006I 28299  Obj 68608.352 Dual inf 30722901 (4341)
Clp0006I 28548  Obj 68239.569 Dual inf 52038497 (4314)
Clp0006I 28817  Obj 67764.362 Dual inf 25939978 (5063)
Clp0006I 29045  Obj 67764.343 Dual inf 29441696 (4886)
Clp0006I 29279  Obj 67710.079 Dual inf 5387988.5 (4236)
Clp0006I 29524  Obj 67439.513 Dual inf 37224851 (4736)
Clp0006I 29749  Obj 67439.495 Dual inf 1.364072e+08 (4772)
Clp0006I 30032  Obj 67147.414 Dual inf 54317365 (5184)
Clp0006I 30263  Obj 67070.797 Dual inf 5372478.4 (3894)
Clp0006I 30512  Obj 66917.804 Dual inf 20454559 (4753)
Clp0006I 30769  Obj 66837.624 Dual inf 62060170 (4970)
Clp0006I 31016  Obj 66837.606 Dual inf 98250141 (4732)
Clp0006I 31249  Obj 66837.59 Dual inf 28042572 (4288)
Clp0006I 31489  Obj 66837.584 Dual inf 17667247 (4392)
Clp0006I 31739  Obj 66837.573 Dual inf 49297464 (4508)
Clp0006I 31970  Obj 66837.563 Dual inf 1.0149775e+08 (4604)
Clp0006I 32200  Obj 66837.554 Dual inf 12792972 (4627)
Clp0006I 32441  Obj 66837.546 Dual inf 74568867 (4659)
Clp0006I 32685  Obj 66837.523 Dual inf 15674016 (4470)
Clp0006I 32927  Obj 66837.509 Dual inf 60763153 (4667)
Clp0006I 33180  Obj 66837.496 Dual inf 1.0557879e+08 (4763)
Clp0006I 33413  Obj 66837.47 Dual inf 23880150 (4331)
Clp0006I 33634  Obj 66837.448 Dual inf 1.113921e+09 (4498)
Clp0006I 33870  Obj 66837.341 Dual inf 1.5918432e+08 (4319)
Clp0006I 34144  Obj 66792.767 Dual inf 47263887 (3937)
Clp0006I 34386  Obj 66747.781 Dual inf 8197229.9 (3650)
Clp0006I 34609  Obj 66747.772 Dual inf 23991724 (3930)
Clp0006I 34840  Obj 66539.259 Dual inf 60203544 (3988)
Clp0006I 35101  Obj 66457.321 Dual inf 2.5790887e+08 (4302)
Clp0006I 35350  Obj 66457.302 Dual inf 71953201 (4458)
Clp0006I 35568  Obj 66457.267 Dual inf 65015744 (4320)
Clp0006I 35811  Obj 66457.257 Dual inf 40038086 (4346)
Clp0006I 36038  Obj 66457.221 Dual inf 63548393 (3961)
Clp0006I 36279  Obj 66457.187 Dual inf 51154341 (4183)
Clp0006I 36504  Obj 66457.175 Dual inf 77281997 (4090)
Clp0006I 36749  Obj 66457.148 Dual inf 48322491 (4360)
Clp0006I 36995  Obj 66457.106 Dual inf 48859948 (4204)
Clp0006I 37236  Obj 66457.078 Dual inf 2.4200853e+08 (4296)
Clp0006I 37494  Obj 66393.373 Dual inf 3.1204203e+08 (3834)
Clp0006I 37747  Obj 66334.553 Dual inf 4.044758e+08 (3888)
Clp0006I 38009  Obj 66334.528 Dual inf 2.3874554e+08 (3720)
Clp0006I 38263  Obj 66334.461 Dual inf 4.0728149e+08 (4193)
Clp0006I 38505  Obj 66334.401 Dual inf 1.4684321e+08 (3818)
Clp0006I 38771  Obj 66334.395 Dual inf 1.6255134e+08 (3890)
Clp0006I 38984  Obj 66334.369 Dual inf 1.577543e+08 (3996)
Clp0006I 39235  Obj 66334.329 Dual inf 2.0886075e+08 (4013)
Clp0006I 39480  Obj 66334.253 Dual inf 3.9564161e+08 (3941)
Clp0006I 39755  Obj 66334.209 Dual inf 4.1770157e+08 (4073)
Clp0006I 40009  Obj 66334.112 Dual inf 1.8337572e+09 (4183)
Clp0006I 40265  Obj 66334.036 Dual inf 1.4479748e+08 (4367)
Clp0006I 40516  Obj 66333.975 Dual inf 4.4141667e+08 (3796)
Clp0006I 40753  Obj 66333.887 Dual inf 65732619 (4114)
Clp0006I 40922  Obj 66333.825 Dual inf 1.4331319e+08 (4227)
Clp0006I 41207  Obj 66333.709 Dual inf 5.6720373e+08 (4028)
Clp0006I 41466  Obj 66333.569 Dual inf 5.1259937e+08 (3973)
Clp0006I 41731  Obj 66333.397 Dual inf 4.7957921e+08 (3995)
Clp0006I 41995  Obj 66332.904 Dual inf 2.6726034e+08 (4343)
Clp0006I 42225  Obj 66332.674 Dual inf 1.5211032e+08 (4280)
Clp0006I 42483  Obj 66332.281 Dual inf 2.4074509e+08 (3920)
Clp0006I 42749  Obj 66331.616 Dual inf 2.8846832e+08 (4119)
Clp0006I 42981  Obj 66330.875 Dual inf 3.4105869e+08 (4118)
Clp0006I 43241  Obj 66330.304 Dual inf 4.7702524e+08 (4020)
Clp0006I 43528  Obj 66329.846 Dual inf 5.589106e+08 (3991)
Clp0006I 43809  Obj 66328.501 Dual inf 3.0191877e+08 (3999)
Clp0006I 44070  Obj 66326.745 Dual inf 3.4577247e+08 (4098)
Clp0006I 44320  Obj 66325.542 Dual inf 3.2411113e+08 (4307)
Clp0006I 44586  Obj 66324.221 Dual inf 3.2375111e+08 (4109)
Clp0006I 44796  Obj 66322.787 Dual inf 7.5196323e+08 (4126)
Clp0006I 45074  Obj 66321.382 Dual inf 2.7262323e+08 (4142)
Clp0006I 45365  Obj 66317.339 Dual inf 4.781946e+08 (4067)
Clp0006I 45656  Obj 65996.017 Dual inf 2.1261618e+08 (4146)
Clp0006I 45947  Obj 65723.334 Dual inf 1.1190983e+08 (4427)
Clp0006I 46238  Obj 65434.434 Dual inf 3.0956448e+08 (4638)
Clp0006I 46529  Obj 65417.635 Dual inf 9.2592813e+09 (4663)
Clp0006I 46730  Obj 65348.769 Dual inf 1.3565962e+09 (4734)
Clp0006I 47021  Obj 65154.882 Dual inf 49433041 (4565)
Clp0006I 47292  Obj 65147.112 Dual inf 4.3199414e+08 (4292)
Clp0006I 47583  Obj 64826.319 Dual inf 30501749 (3816)
Clp0006I 47827  Obj 64752.35 Dual inf 5051997.4 (3706)
Clp0006I 48069  Obj 64745.604 Dual inf 4095015.6 (3012)
Clp0006I 48293  Obj 64743.062 Dual inf 14428444 (3136)
Clp0006I 48558  Obj 64729.548 Dual inf 6212475.5 (3301)
Clp0006I 48813  Obj 64728.526 Dual inf 3182792.3 (3060)
Clp0006I 49076  Obj 64718.139 Dual inf 2733730.7 (2889)
Clp0006I 49318  Obj 64718.13 Dual inf 11559566 (3438)
Clp0006I 49549  Obj 64716.22 Dual inf 68721319 (3350)
Clp0006I 49809  Obj 64573.596 Dual inf 2536112.2 (3289)
Clp0006I 50053  Obj 64556.121 Dual inf 24358482 (3970)
Clp0006I 50305  Obj 64556.051 Dual inf 54772610 (4254)
Clp0006I 50533  Obj 64555.913 Dual inf 1.2146856e+08 (4407)
Clp0006I 50802  Obj 64555.581 Dual inf 1.3411804e+08 (3958)
Clp0014I Perturbing problem by 0.001% of 126.06915 - largest nonzero change 0.00023802396 ( 0.0029986975%) - largest zero change 2.9887453e-05
Clp0006I 51045  Obj 64556.54 Dual inf 84363014 (4258)
Clp0006I 51260  Obj 64556.527 Dual inf 1.001627e+08 (4418)
Clp0006I 51489  Obj 64556.485 Dual inf 2.130926e+08 (4760)
Clp0006I 51700  Obj 64556.413 Dual inf 36069058 (4186)
Clp0006I 51919  Obj 64556.347 Dual inf 1.2812333e+08 (4405)
Clp0006I 52149  Obj 64556.226 Dual inf 39477464 (4177)
Clp0006I 52377  Obj 64556.028 Dual inf 92845438 (4257)
Clp0006I 52616  Obj 64555.629 Dual inf 4.5508272e+08 (4754)
Clp0006I 52853  Obj 64555.136 Dual inf 2.3532475e+08 (4382)
Clp0006I 53083  Obj 64554.616 Dual inf 43854198 (4650)
Clp0006I 53309  Obj 64554.403 Dual inf 2.8512276e+08 (4426)
Clp0006I 53530  Obj 64553.743 Dual inf 1.043913e+09 (4435)
Clp0006I 53777  Obj 64551.451 Dual inf 1.1714539e+08 (4228)
Clp0006I 54016  Obj 64550.37 Dual inf 88594094 (4165)
Clp0006I 54259  Obj 64549.313 Dual inf 90496019 (3953)
Clp0006I 54526  Obj 64466.01 Dual inf 1.6824027e+08 (4761)
Clp0006I 54817  Obj 64410.222 Dual inf 2.3090106e+08 (4144)
Clp0006I 55063  Obj 64409.127 Dual inf 2.0376202e+08 (4325)
Clp0006I 55317  Obj 64307.278 Dual inf 1.7943206e+08 (4646)
Clp0006I 55605  Obj 64190.188 Dual inf 61739306 (4376)
Clp0006I 55875  Obj 64189.576 Dual inf 45347760 (4373)
Clp0006I 56110  Obj 64189.41 Dual inf 40878565 (4199)
Clp0006I 56370  Obj 64189.159 Dual inf 31503954 (4185)
Clp0006I 56626  Obj 64188.754 Dual inf 45931157 (3954)
Clp0006I 56904  Obj 64187.21 Dual inf 1.3974716e+08 (3905)
Clp0006I 57195  Obj 64181.89 Dual inf 59835296 (4049)
Clp0006I 57486  Obj 64118.749 Dual inf 10813888 (4059)
Clp0006I 57777  Obj 64074.213 Dual inf 854565.38 (2553)
Clp0006I 58068  Obj 64021.229 Dual inf 2053790.9 (3137)
Clp0006I 58359  Obj 63896.056 Dual inf 1449374 (2800)
Clp0006I 58641  Obj 63787.615 Dual inf 809606.27 (2357)
Clp0006I 58932  Obj 63654.756 Dual inf 5778309.7 (3513)
Clp0006I 59223  Obj 63522.198 Dual inf 923941.32 (2317)
Clp0006I 59514  Obj 63477.678 Dual inf 982636.59 (2827)
Clp0006I 59805  Obj 63255.453 Dual inf 562395.84 (1855)
Clp0006I 60096  Obj 63177.167 Dual inf 1039896 (2434)
Clp0006I 60387  Obj 63098.427 Dual inf 819901.5 (2400)
Clp0006I 60678  Obj 62942.771 Dual inf 4086410.1 (3772)
Clp0006I 60969  Obj 62892.122 Dual inf 184532.99 (1558)
Clp0006I 61260  Obj 62806.564 Dual inf 9606917.3 (2742)
Clp0006I 61551  Obj 62741.417 Dual inf 328631.54 (1500)
Clp0006I 61842  Obj 62663.15 Dual inf 455811.45 (2053)
Clp0006I 62133  Obj 62630.878 Dual inf 6816.5211 (321)
Clp0006I 62424  Obj 62582.902 Dual inf 200466.2 (1511)
Clp0006I 62715  Obj 62415.68 Dual inf 135690.78 (1245)
Clp0006I 63006  Obj 62353.405 Dual inf 28320.209 (550)
Clp0006I 63297  Obj 62326.094 Dual inf 371.89663 (78)
Clp0006I 63588  Obj 62297.014 Dual inf 95800.206 (1199)
Clp0006I 63879  Obj 62233.415 Dual inf 65120.082 (783)
Clp0006I 64170  Obj 62157.78 Dual inf 27751.029 (513)
Clp0006I 64461  Obj 62111.346 Dual inf 6599.8453 (263)
Clp0006I 64752  Obj 62090.266 Dual inf 41.455445 (24)
Clp0006I 64818  Obj 62090.119
Clp0000I Optimal - objective value 62091.143
Clp0032I Optimal objective 62091.14305 - 64818 iterations time 136.742, Presolve 0.10
Clp0000I Optimal - objective value 62091.143
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 62091.143
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 62091.143 to 62091.143 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 62091.143), took 0 iterations and 0 nodes (1889.44 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13385
Linearization cuts added in total:          13385  (separation time: 1.55403s)
Total solve time:                         2026.19s (2026.19s in branch-and-bound)
Lower bound:                              62091.1
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_6ZzCb3/model.nl 12156 [var]  308 [int] 13244 [con] 11889 [aux]  13385 [root]    13385 [tot] 1.55403 [sep]  2026.19 [time]  2026.23 [bb]         6.209114e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.97816s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1886.26s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1882410 ON optimum02 CANCELLED AT 2025-01-10T23:51:09 DUE TO TIME LIMIT ***
