solving instance mcnd nodes c39 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1661.269
Loaded instance "/tmp/jl_Oge6wU/model.nl"
Constraints:        50547
Clp0006I 13713  Obj 139190.71 Primal inf 1.7399207e-05 (87) Dual inf 7.5302855e+15 (19287)
Clp0006I 14026  Obj 139190.71 Primal inf 8.2104345e-06 (7) Dual inf 1.0449226e+16 (18818)
Clp0006I 14331  Obj 131275.4 Dual inf 30923924 (18760)
Clp0006I 14611  Obj 129966.26 Primal inf 2.2107375e-07 (1) Dual inf 3.8061377e+14 (19031)
Clp0006I 14916  Obj 129966.26 Primal inf 6.3918273e-07 (14) Dual inf 7.1621449e+14 (18668)
Clp0006I 15219  Obj 129966.26 Primal inf 2.6420713e-05 (35) Dual inf 3.9446036e+16 (18776)
Clp0006I 15528  Obj 129966.25 Primal inf 9.4637024e-07 (7) Dual inf 5.664677e+15 (19263)
Clp0006I 15818  Obj 129064.3 Primal inf 1.0222861e-06 (11) Dual inf 2.8045023e+14 (20028)
Clp0006I 16135  Obj 128811.47 Dual inf 24381809 (18840)
Clp0006I 16437  Obj 128811.46 Primal inf 3.8825053e-08 (2) Dual inf 5.6959066e+13 (18501)
Clp0006I 16749  Obj 128811.45 Primal inf 4.9236165e-06 (8) Dual inf 4.7840184e+15 (19116)
Clp0006I 17059  Obj 128614.92 Dual inf 44184836 (18736)
Clp0006I 17369  Obj 128614.91 Primal inf 2.5937078e-08 (2) Dual inf 3.9103314e+13 (18842)
Clp0006I 17689  Obj 128614.91 Primal inf 1.5193447e-08 (3) Dual inf 3.1496388e+13 (18976)
Clp0006I 18021  Obj 128614.91 Primal inf 1.2671301e-10 (1) Dual inf 2.2635879e+13 (18856)
Clp0006I 18352  Obj 128614.9 Primal inf 4.0361614e-08 (3) Dual inf 1.1238188e+14 (19098)
Clp0006I 18674  Obj 125858.13 Primal inf 3.5427416e-06 (8) Dual inf 7.4692836e+15 (20137)
Clp0006I 19006  Obj 125848.47 Dual inf 43254390 (19398)
Clp0006I 19334  Obj 125848.47 Primal inf 2.6761277e-09 (1) Dual inf 1.0881557e+13 (19608)
Clp0006I 19670  Obj 125848.47 Primal inf 1.5361826e-08 (3) Dual inf 5.2767749e+13 (19305)
Clp0006I 19992  Obj 125848.47 Primal inf 9.7631301e-06 (9) Dual inf 1.8847096e+16 (20016)
Clp0006I 20314  Obj 125848.47 Primal inf 2.7646695e-08 (4) Dual inf 4.6942576e+13 (20058)
Clp0006I 20646  Obj 125795.07 Primal inf 2.9938915e-08 (2) Dual inf 5.464837e+13 (19657)
Clp0006I 20993  Obj 123829.39 Primal inf 1.1954011e-08 (2) Dual inf 5.8773649e+13 (19890)
Clp0006I 21361  Obj 123829.39 Dual inf 66902592 (19515)
Clp0006I 21661  Obj 123262.62 Primal inf 1.2273509e-09 (2) Dual inf 2.0145195e+13 (19821)
Clp0006I 22009  Obj 123212.59 Primal inf 2.6046625e-10 (1) Dual inf 2.6840118e+13 (19470)
Clp0006I 22357  Obj 123196.31 Dual inf 19054752 (19675)
Clp0006I 22703  Obj 123196.31 Primal inf 5.6965228e-09 (3) Dual inf 8.4800404e+13 (20041)
Clp0006I 23042  Obj 122697.15 Primal inf 2.5978258e-10 (1) Dual inf 7.5046615e+12 (19490)
Clp0006I 23371  Obj 121185.88 Primal inf 9.5282242e-06 (11) Dual inf 6.7458772e+15 (19410)
Clp0006I 23691  Obj 121185.88 Primal inf 2.7119075e-09 (1) Dual inf 1.4716132e+13 (19191)
Clp0006I 24030  Obj 121185.88 Primal inf 7.0531974e-09 (3) Dual inf 1.1980271e+14 (19431)
Clp0006I 24359  Obj 120774.87 Primal inf 5.2596305e-11 (1) Dual inf 8.8052281e+12 (19918)
Clp0006I 24696  Obj 120774.87 Primal inf 6.2043737e-07 (3) Dual inf 6.7289116e+13 (19901)
Clp0006I 25024  Obj 120774.87 Dual inf 1.1901821e+09 (19664)
Clp0006I 25373  Obj 120774.87 Dual inf 41863657 (20044)
Clp0006I 25709  Obj 120774.87 Dual inf 41863657 (20044)
Clp0006I 25809  Obj 120774.86 Dual inf 43531360 (20263)
Clp0006I 25934  Obj 120774.86 Dual inf 33254452 (19490)
Clp0006I 26091  Obj 120774.86 Dual inf 1.5390049e+08 (19623)
Clp0006I 26288  Obj 120774.86 Dual inf 75481481 (19631)
Clp0006I 26535  Obj 120774.84 Dual inf 4.1014465e+08 (19605)
Clp0006I 26844  Obj 120774.83 Dual inf 85664758 (19497)
Clp0006I 27153  Obj 120774.83 Primal inf 7.2842278e-08 (2) Dual inf 5.3659742e+13 (19782)
Clp0006I 27471  Obj 120774.81 Dual inf 80239075 (20048)
Clp0006I 27800  Obj 120774.81 Primal inf 4.9085366e-09 (1) Dual inf 3.4049938e+13 (19363)
Clp0006I 28126  Obj 119060.03 Dual inf 9.1478427e+08 (20258)
Clp0006I 28463  Obj 117864.42 Dual inf 1.4852257e+08 (19195)
Clp0006I 28812  Obj 117864.43 Primal inf 7.6630602e-05 (49) Dual inf 1.4791148e+17 (19537)
Clp0006I 29150  Obj 117864.43 Primal inf 9.3477749e-10 (1) Dual inf 2.4896143e+13 (19320)
Clp0006I 29473  Obj 117864.42 Primal inf 1.1177448e-09 (1) Dual inf 7.3987815e+12 (19798)
Clp0006I 29806  Obj 117864.41 Dual inf 60058502 (18791)
Clp0006I 30129  Obj 117864.41 Primal inf 1.8802977e-10 (2) Dual inf 1.2801932e+13 (19016)
Clp0006I 30462  Obj 117864.41 Dual inf 7.8620764e+08 (19267)
Clp0006I 30799  Obj 117864.41 Dual inf 1.0495085e+08 (19878)
Clp0006I 31141  Obj 117864.4 Dual inf 1.0956393e+08 (18599)
Clp0006I 31490  Obj 117864.4 Primal inf 6.3371673e-09 (3) Dual inf 3.7678086e+13 (19271)
Clp0006I 31830  Obj 117864.39 Primal inf 6.9437123e-07 (3) Dual inf 6.8633259e+15 (19301)
Clp0006I 32161  Obj 115337.03 Primal inf 1.468359e-11 (1) Dual inf 7.2074769e+12 (19274)
Clp0006I 32517  Obj 115337.03 Primal inf 2.3897101e-06 (8) Dual inf 2.769455e+16 (19427)
Clp0006I 32874  Obj 115337.02 Dual inf 3.1158448e+08 (19251)
Clp0006I 33199  Obj 114905.6 Primal inf 1.4579021e-07 (5) Dual inf 6.5270427e+14 (20078)
Clp0006I 33521  Obj 114905.6 Dual inf 25165970 (19868)
Clp0006I 33857  Obj 113964.94 Dual inf 30629856 (19241)
Clp0006I 34196  Obj 113964.94 Primal inf 2.4726758e-09 (1) Dual inf 2.091054e+13 (19336)
Clp0006I 34490  Obj 113964.94 Dual inf 27372876 (19099)
Clp0006I 34802  Obj 113964.93 Dual inf 25048529 (18512)
Clp0006I 35108  Obj 111203.93 Dual inf 28290515 (19262)
Clp0006I 35433  Obj 111203.93 Dual inf 27257608 (19181)
Clp0006I 35765  Obj 111203.93 Dual inf 30045314 (19069)
Clp0006I 36096  Obj 111203.93 Primal inf 1.2420039e-08 (2) Dual inf 4.4268409e+13 (19941)
Clp0006I 36471  Obj 111203.93 Dual inf 19279538 (19471)
Clp0006I 36808  Obj 111203.93 Primal inf 1.9369802e-06 (7) Dual inf 1.306874e+16 (18935)
Clp0006I 37137  Obj 111203.93 Dual inf 29768498 (19307)
Clp0006I 37448  Obj 111203.93 Dual inf 93627846 (18770)
Clp0006I 37770  Obj 111203.93 Primal inf 8.5906402e-10 (1) Dual inf 3.0135235e+13 (19125)
Clp0006I 38093  Obj 111203.92 Primal inf 1.3327791e-05 (14) Dual inf 2.7990195e+16 (19193)
Clp0006I 38429  Obj 111203.92 Dual inf 37160493 (19133)
Clp0006I 38750  Obj 111203.92 Dual inf 1.1459123e+08 (19711)
Clp0006I 39108  Obj 111203.92 Dual inf 13823327 (18912)
Clp0006I 39423  Obj 110398.23 Dual inf 39779598 (19289)
Clp0006I 39764  Obj 110398.23 Primal inf 1.2843323e-06 (5) Dual inf 7.7089264e+15 (19078)
Clp0006I 40098  Obj 110398.23 Primal inf 7.6431384e-09 (1) Dual inf 1.6313654e+13 (19126)
Clp0006I 40420  Obj 110398.22 Dual inf 32045936 (19326)
Clp0006I 40755  Obj 110398.22 Dual inf 11211460 (18360)
Clp0006I 41083  Obj 110398.22 Dual inf 4.7296717e+08 (18762)
Clp0006I 41407  Obj 110398.22 Dual inf 71999436 (18436)
Clp0006I 41756  Obj 110398.21 Dual inf 1.4732017e+08 (18843)
Clp0006I 42083  Obj 110398.21 Dual inf 27343507 (18559)
Clp0006I 42417  Obj 110398.21 Primal inf 2.9272961e-09 (1) Dual inf 4.1282333e+12 (18906)
Clp0006I 42734  Obj 110158.55 Dual inf 81788870 (19419)
Clp0006I 43063  Obj 110158.55 Dual inf 47575514 (19079)
Clp0006I 43393  Obj 110158.54 Dual inf 2.6506814e+08 (19279)
Clp0006I 43720  Obj 110158.54 Dual inf 69677082 (19089)
Clp0006I 44052  Obj 110158.54 Dual inf 26611039 (18873)
Clp0006I 44401  Obj 110158.54 Dual inf 5.0719663e+08 (19342)
Clp0006I 44723  Obj 110158.53 Dual inf 1.0871935e+09 (19453)
Clp0006I 45053  Obj 110158.53 Dual inf 1.9146759e+08 (18674)
Clp0006I 45395  Obj 110158.53 Dual inf 1.0137622e+08 (18964)
Clp0006I 45683  Obj 110158.53 Dual inf 3.4299807e+08 (19126)
Clp0006I 45886  Obj 110158.53 Dual inf 5.2312098e+08 (19645)
Clp0006I 46230  Obj 110158.53 Primal inf 9.2792579e-10 (2) Dual inf 1.9586852e+13 (19464)
Clp0006I 46550  Obj 110158.52 Dual inf 1.3519485e+08 (19782)
Clp0006I 46907  Obj 110158.51 Primal inf 0.00028227711 (129) Dual inf 7.7712685e+17 (19182)
Clp0006I 47251  Obj 110158.52 Dual inf 1.169192e+09 (18742)
Clp0006I 47524  Obj 110158.52 Dual inf 1.2987578e+09 (19199)
Clp0006I 47903  Obj 110158.52 Dual inf 4.320004e+08 (19097)
Clp0006I 48245  Obj 110158.52 Dual inf 1.2088534e+08 (18980)
Clp0006I 48580  Obj 110158.51 Dual inf 27454403 (18258)
Clp0006I 48896  Obj 110158.51 Dual inf 44437191 (18560)
Clp0006I 49253  Obj 110158.51 Dual inf 2.5610034e+08 (19539)
Clp0006I 49597  Obj 110027.98 Dual inf 1.8359891e+08 (18884)
Clp0006I 49928  Obj 110027.98 Dual inf 1.0515621e+08 (18641)
Clp0006I 50242  Obj 110027.97 Dual inf 28615344 (18859)
Clp0006I 50573  Obj 110027.97 Dual inf 31351549 (18549)
Clp0006I 50911  Obj 110027.96 Dual inf 4.9925793e+08 (19492)
Clp0006I 51257  Obj 109791.96 Dual inf 3.9898905e+08 (18345)
Clp0006I 51575  Obj 109791.94 Dual inf 85726107 (18914)
Clp0006I 51902  Obj 109791.94 Dual inf 10616916 (18119)
Clp0006I 52227  Obj 109791.92 Dual inf 5.0220632e+08 (18812)
Clp0006I 52587  Obj 109791.92 Dual inf 1.0377875e+08 (18703)
Clp0006I 52931  Obj 109791.91 Dual inf 2.9954537e+08 (19071)
Clp0006I 53260  Obj 109791.91 Dual inf 1.8200181e+08 (18802)
Clp0006I 53624  Obj 109791.91 Dual inf 1.5835529e+09 (18791)
Clp0006I 53962  Obj 109791.91 Dual inf 5.3726383e+08 (18713)
Clp0006I 54272  Obj 107847.82 Dual inf 3.4451546e+08 (18963)
Clp0006I 54613  Obj 107847.82 Dual inf 3.7772557e+08 (18997)
Clp0006I 54966  Obj 107847.82 Dual inf 1.667497e+08 (18744)
Clp0006I 55322  Obj 107847.82 Dual inf 4.4938966e+08 (19177)
Clp0006I 55654  Obj 104663.93 Dual inf 8.693938e+08 (18683)
Clp0006I 55981  Obj 102473.81 Dual inf 3.0228188e+08 (19371)
Clp0006I 56311  Obj 102473.74 Dual inf 2.6814763e+08 (19244)
Clp0006I 56658  Obj 102473.73 Dual inf 1.819485e+08 (18975)
Clp0006I 56987  Obj 102473.73 Dual inf 1.2418161e+09 (18866)
Clp0006I 57333  Obj 102473.73 Dual inf 4.5063168e+08 (18581)
Clp0006I 57671  Obj 102473.72 Dual inf 69713839 (18616)
Clp0006I 58001  Obj 102421.38 Dual inf 17455001 (18805)
Clp0006I 58357  Obj 101800.33 Dual inf 1.7561667e+08 (19377)
Clp0006I 58689  Obj 101800.33 Dual inf 5.8333822e+08 (18816)
Clp0006I 59040  Obj 101800.26 Dual inf 1.0739246e+08 (18619)
Clp0006I 59370  Obj 101800.26 Primal inf 9.4438753e-15 (1) Dual inf 5.6503851e+12 (19242)
Clp0006I 59710  Obj 101800.26 Dual inf 1.4345933e+08 (19474)
Clp0006I 60036  Obj 101800.26 Dual inf 1.4297587e+09 (19373)
Clp0006I 60365  Obj 101800.25 Dual inf 5.2171218e+08 (19357)
Clp0006I 60706  Obj 101487.39 Dual inf 5.9118446e+08 (19497)
Clp0006I 61021  Obj 101487.37 Dual inf 1.7899032e+08 (19164)
Clp0006I 61349  Obj 101487.36 Dual inf 4.6066552e+08 (19364)
Clp0006I 61680  Obj 101487.36 Dual inf 1.8998399e+08 (19324)
Clp0006I 62015  Obj 101487.36 Dual inf 4.4546676e+08 (18836)
Clp0006I 62341  Obj 101487.35 Dual inf 2.1527354e+09 (19176)
Clp0006I 62703  Obj 101487.35 Dual inf 5.9249482e+08 (19127)
Clp0006I 63073  Obj 101487.35 Dual inf 1.7463009e+09 (19245)
Clp0006I 63401  Obj 101487.35 Dual inf 2.595672e+09 (19117)
Clp0006I 63739  Obj 101487.34 Dual inf 3.3227818e+08 (18931)
Clp0006I 64072  Obj 100097.35 Dual inf 4.3610774e+08 (19233)
Clp0006I 64373  Obj 100097.35 Dual inf 6.7839471e+08 (19115)
Clp0006I 64737  Obj 100097.33 Dual inf 1.2113131e+09 (19422)
Clp0006I 65075  Obj 100097.32 Dual inf 4.4557663e+08 (19538)
Clp0006I 65420  Obj 100097.3 Dual inf 4.6613922e+08 (19245)
Clp0006I 65751  Obj 100097.29 Dual inf 6.363365e+08 (19619)
Clp0006I 66107  Obj 100097.28 Dual inf 1.4176289e+08 (19044)
Clp0006I 66446  Obj 100097.28 Dual inf 6.4108309e+08 (18852)
Clp0006I 66799  Obj 100097.27 Dual inf 5.8353049e+08 (18941)
Clp0006I 67130  Obj 100097.27 Dual inf 8.4914248e+08 (18798)
Clp0006I 67484  Obj 100097.27 Dual inf 6.2818531e+08 (19658)
Clp0006I 67819  Obj 100097.27 Dual inf 3.0101063e+08 (19257)
Clp0006I 68169  Obj 100097.24 Dual inf 5.5626502e+08 (19199)
Clp0006I 68496  Obj 100097.24 Dual inf 6.9777844e+08 (19093)
Clp0006I 68844  Obj 100097.23 Dual inf 1.8824163e+08 (19094)
Clp0006I 69111  Obj 100097.23 Primal inf 1.8878315e-11 (1) Dual inf 1.2888393e+13 (19073)
Clp0006I 69498  Obj 100097.23 Dual inf 2.3530543e+08 (19010)
Clp0006I 69838  Obj 100097.22 Dual inf 5.2073644e+08 (19156)
Clp0006I 70174  Obj 100097.21 Dual inf 1.0225638e+09 (19461)
Clp0006I 70473  Obj 100097.2 Dual inf 43585186 (18743)
Clp0006I 70820  Obj 100097.2 Dual inf 4.0056462e+08 (18739)
Clp0006I 71150  Obj 100097.19 Dual inf 1.2287162e+08 (18628)
Clp0006I 71480  Obj 100097.19 Dual inf 2.2008759e+08 (18826)
Clp0006I 71798  Obj 100097.18 Dual inf 2.2980899e+08 (18990)
Clp0006I 72123  Obj 100097.18 Dual inf 49167777 (18931)
Clp0006I 72441  Obj 100097.17 Dual inf 76509873 (18722)
Clp0006I 72764  Obj 100097.17 Primal inf 8.9691278e-13 (1) Dual inf 1.1382063e+13 (19476)
Clp0006I 73094  Obj 100097.16 Dual inf 39095580 (18457)
Clp0006I 73440  Obj 100097.16 Primal inf 7.9986298e-10 (2) Dual inf 6.89806e+13 (19605)
Clp0006I 73786  Obj 100097.16 Dual inf 1.7839395e+08 (18595)
Clp0006I 74143  Obj 100097.15 Dual inf 1.0805475e+09 (18958)
Clp000
