solving instance mcnd nodes c60 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 463.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1570.07
Loaded instance "/tmp/jl_jcTyR6/model.nl"
Constraints:        73748
Clp0006I 48789  Obj 31032.198 Dual inf 2.1665108e+09 (32030)
Clp0006I 49164  Obj 31028.133 Dual inf 5.1409097e+09 (31341)
Clp0006I 49521  Obj 31027.445 Dual inf 3.6600648e+09 (30934)
Clp0006I 49875  Obj 31027.09 Dual inf 2.7837685e+09 (31029)
Clp0006I 50228  Obj 31026.824 Dual inf 2.8096104e+09 (31575)
Clp0006I 50596  Obj 31026.666 Dual inf 2.5334335e+09 (31720)
Clp0006I 50963  Obj 31026.521 Dual inf 3.1090375e+09 (31719)
Clp0006I 51354  Obj 31000.072 Dual inf 3.3342105e+10 (31965)
Clp0006I 51734  Obj 30318.048 Primal inf 6.0860959e-06 (9) Dual inf 1.5116892e+15 (32616)
Clp0006I 52131  Obj 30317.982 Dual inf 8.046655e+08 (32524)
Clp0006I 52496  Obj 30317.929 Dual inf 9.1037427e+08 (33089)
Clp0006I 52866  Obj 30317.775 Dual inf 7.7527164e+08 (32944)
Clp0006I 53215  Obj 30317.635 Primal inf 1.4392549e-08 (2) Dual inf 3.1293671e+13 (33100)
Clp0006I 53572  Obj 30317.538 Dual inf 8.1473214e+08 (32727)
Clp0006I 53943  Obj 30317.5 Dual inf 9.9832238e+08 (32882)
Clp0006I 54293  Obj 30317.464 Dual inf 1.1609646e+09 (31718)
Clp0006I 54630  Obj 30317.311 Primal inf 5.6015791e-09 (1) Dual inf 5.2637029e+13 (32126)
Clp0006I 54999  Obj 30317.282 Dual inf 5.0918153e+08 (31130)
Clp0006I 55373  Obj 30317.221 Primal inf 1.2040589e-10 (1) Dual inf 3.8963417e+13 (31845)
Clp0006I 55735  Obj 30317.221 Primal inf 4.5323166e-07 (9) Dual inf 4.9860521e+14 (32059)
Clp0006I 56106  Obj 30317.216 Primal inf 2.9685725e-07 (5) Dual inf 1.6341733e+15 (31802)
Clp0006I 56483  Obj 30317.199 Dual inf 4.4234259e+08 (31394)
Clp0006I 56844  Obj 30317.165 Primal inf 7.0160885e-10 (1) Dual inf 2.042006e+13 (33134)
Clp0006I 57213  Obj 30317.148 Dual inf 5.1968063e+08 (31713)
Clp0006I 57579  Obj 30316.559 Dual inf 3.5557835e+08 (30822)
Clp0006I 57932  Obj 30316.51 Dual inf 8.3984916e+08 (31476)
Clp0006I 58287  Obj 30313.689 Dual inf 6.944349e+08 (32129)
Clp0006I 58644  Obj 30313.632 Dual inf 1.4553882e+09 (31417)
Clp0006I 59014  Obj 30313.608 Dual inf 1.0699143e+09 (31157)
Clp0006I 59383  Obj 30313.556 Dual inf 4.4469155e+09 (32621)
Clp0006I 59742  Obj 30313.46 Dual inf 1.9097384e+09 (32043)
Clp0006I 60109  Obj 30313.337 Dual inf 2.2069784e+09 (31897)
Clp0006I 60461  Obj 30313.163 Primal inf 2.0899815e-08 (2) Dual inf 1.0736511e+14 (33145)
Clp0006I 60829  Obj 30313.083 Dual inf 1.5460496e+09 (32831)
Clp0006I 61187  Obj 30313.009 Dual inf 1.6939239e+09 (32446)
Clp0006I 61564  Obj 30312.947 Dual inf 1.4086507e+09 (31889)
Clp0006I 61926  Obj 30312.824 Dual inf 1.9893196e+09 (32467)
Clp0006I 62294  Obj 30312.788 Dual inf 1.806091e+09 (32327)
Clp0006I 62655  Obj 30312.7 Dual inf 2.4894592e+09 (31914)
Clp0006I 63008  Obj 30312.605 Dual inf 2.8093636e+09 (31601)
Clp0006I 63380  Obj 30312.527 Dual inf 2.5997159e+09 (32186)
Clp0006I 63759  Obj 30312.436 Dual inf 3.7110391e+09 (32115)
Clp0006I 64122  Obj 30312.311 Dual inf 2.3090256e+09 (32276)
Clp0006I 64510  Obj 30312.239 Dual inf 4.98982e+09 (31987)
Clp0006I 64885  Obj 30312.161 Dual inf 1.1630924e+09 (31897)
Clp0006I 65265  Obj 30312.135 Dual inf 1.1099359e+09 (31339)
Clp0006I 65620  Obj 30312.012 Dual inf 3.1745984e+09 (31899)
Clp0006I 65973  Obj 30311.651 Dual inf 2.589994e+10 (31937)
Clp0006I 66372  Obj 29920.22 Dual inf 4.1985328e+09 (32801)
Clp0006I 66754  Obj 29886.203 Dual inf 3.7672475e+09 (32481)
Clp0006I 67117  Obj 29885.987 Dual inf 1.4704359e+09 (32516)
Clp0006I 67483  Obj 29885.906 Dual inf 1.043675e+09 (32215)
Clp0006I 67856  Obj 29885.882 Dual inf 7.542202e+08 (31943)
Clp0006I 68225  Obj 29885.867 Primal inf 2.1314634e-06 (5) Dual inf 2.0106199e+15 (32842)
Clp0006I 68582  Obj 29885.755 Primal inf 1.4978803e-08 (1) Dual inf 1.5438408e+13 (33804)
Clp0006I 68936  Obj 29885.659 Dual inf 1.1633869e+09 (32533)
Clp0006I 69295  Obj 29885.626 Dual inf 6.1861547e+08 (32455)
Clp0006I 69673  Obj 29885.613 Dual inf 8.8254039e+08 (32333)
Clp0006I 70060  Obj 29885.572 Dual inf 1.5420292e+09 (32817)
Clp0006I 70414  Obj 29879.011 Dual inf 3.1380574e+09 (31318)
Clp0006I 70777  Obj 29878.671 Dual inf 1.6817584e+09 (31323)
Clp0006I 71131  Obj 29063.782 Dual inf 3.9456073e+08 (32673)
Clp0006I 71489  Obj 29054.379 Dual inf 1.0797324e+09 (32177)
Clp0006I 71863  Obj 29054.253 Dual inf 1.2144608e+09 (32251)
Clp0006I 72215  Obj 29054.144 Dual inf 4.4975924e+08 (32738)
Clp0006I 72576  Obj 29054.098 Dual inf 4.0444121e+08 (32597)
Clp0006I 72952  Obj 28898.927 Dual inf 1.0203416e+09 (32267)
Clp0006I 73306  Obj 28898.915 Dual inf 6.3369765e+08 (32319)
Clp0006I 73681  Obj 28898.865 Dual inf 8.9865753e+08 (32189)
Clp0006I 74046  Obj 28898.753 Dual inf 2.3368605e+09 (31957)
Clp0006I 74410  Obj 28898.698 Dual inf 1.1178434e+09 (31612)
Clp0006I 74778  Obj 28898.636 Dual inf 1.703882e+09 (31978)
Clp0006I 75164  Obj 28655.344 Dual inf 3.8663685e+08 (32765)
Clp0006I 75546  Obj 28610.577 Dual inf 2.5060423e+08 (32767)
Clp0006I 75906  Obj 28478.487 Dual inf 2.3366501e+08 (31744)
Clp0006I 76262  Obj 28478.461 Dual inf 9.6565857e+08 (32301)
Clp0006I 76632  Obj 28363.967 Dual inf 2.644932e+09 (32315)
Clp0006I 76980  Obj 28060.641 Dual inf 8.0702039e+08 (32524)
Clp0006I 77322  Obj 28060.536 Dual inf 2.1158798e+09 (32132)
Clp0006I 77702  Obj 28060.523 Dual inf 2.2030795e+09 (32109)
Clp0006I 78062  Obj 28060.451 Dual inf 9.6898609e+08 (32326)
Clp0006I 78442  Obj 28060.403 Dual inf 2.2017384e+09 (32132)
Clp0006I 78808  Obj 28060.343 Dual inf 5.2534035e+08 (31647)
Clp0006I 79169  Obj 28060.33 Dual inf 5.029313e+08 (31621)
Clp0006I 79524  Obj 28060.281 Dual inf 7.2246117e+08 (32455)
Clp0006I 79880  Obj 28060.255 Primal inf 9.37188e-14 (1) Dual inf 1.9078087e+13 (32869)
Clp0006I 80240  Obj 28060.189 Dual inf 4.8405143e+08 (31968)
Clp0006I 80606  Obj 28060.18 Dual inf 4.5286312e+08 (32278)
Clp0006I 80963  Obj 28060.145 Dual inf 5.4467352e+08 (31701)
Clp0006I 81318  Obj 28060.135 Dual inf 5.6251369e+08 (31345)
Clp0006I 81690  Obj 28060.109 Dual inf 5.5228246e+08 (31145)
Clp0006I 82056  Obj 28060.096 Primal inf 1.8012912e-13 (1) Dual inf 2.1901088e+13 (32409)
Clp0006I 82419  Obj 28060.063 Dual inf 8.8242472e+08 (31601)
Clp0006I 82763  Obj 28060.025 Dual inf 4.981
