solving instance mcnd nodes c57 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 411.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1596.1172
Loaded instance "/tmp/jl_4yyN0m/model.nl"
Constraints:        73130
Clp0006I 34831  Obj 25371.43 Dual inf 17173207 (31971)
Clp0006I 35186  Obj 25371.429 Dual inf 23900965 (32493)
Clp0006I 35537  Obj 25371.429 Dual inf 19591265 (32539)
Clp0006I 35880  Obj 25371.408 Dual inf 79716065 (32735)
Clp0006I 36219  Obj 25371.405 Dual inf 69290747 (33039)
Clp0006I 36556  Obj 25371.405 Dual inf 97443460 (32389)
Clp0006I 36907  Obj 25371.404 Dual inf 90833217 (33159)
Clp0006I 37236  Obj 25371.4 Dual inf 74324848 (33264)
Clp0006I 37575  Obj 25371.399 Dual inf 74754829 (33496)
Clp0006I 37915  Obj 25371.397 Dual inf 76324514 (33127)
Clp0006I 38258  Obj 25371.396 Dual inf 56263102 (32432)
Clp0006I 38601  Obj 25371.394 Primal inf 1.7770542e-07 (5) Dual inf 6.6789116e+13 (33243)
Clp0006I 38930  Obj 25371.392 Dual inf 75518751 (32426)
Clp0006I 39258  Obj 25371.388 Dual inf 66446334 (32520)
Clp0006I 39591  Obj 25371.386 Dual inf 1.3832094e+08 (31978)
Clp0006I 39933  Obj 25371.386 Dual inf 76377230 (31860)
Clp0006I 40273  Obj 25371.383 Primal inf 9.8322868e-08 (4) Dual inf 7.0234464e+13 (32754)
Clp0006I 40613  Obj 25371.381 Dual inf 80631664 (31940)
Clp0006I 40961  Obj 25371.38 Dual inf 59356502 (31578)
Clp0006I 41306  Obj 25371.378 Dual inf 73493843 (31772)
Clp0006I 41644  Obj 25371.377 Dual inf 1.2060934e+08 (32305)
Clp0006I 41986  Obj 25371.376 Primal inf 2.3040579e-08 (6) Dual inf 1.1805718e+14 (32548)
Clp0006I 42330  Obj 25371.375 Dual inf 1.1835693e+08 (31864)
Clp0006I 42684  Obj 25371.375 Dual inf 86219958 (32299)
Clp0006I 43028  Obj 25371.375 Prim
