solving instance mcnd nodes c48 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 360.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1612.4985
Loaded instance "/tmp/jl_xFsEuL/model.nl"
Constraints:        63133
Clp0006I 14290  Obj 205788.9 Primal inf 2.7768318e-09 (1) Dual inf 4.924209e+13 (23705)
Clp0006I 14638  Obj 205788.91 Primal inf 8.667034e-06 (15) Dual inf 7.5162221e+15 (23617)
Clp0006I 14990  Obj 205788.88 Primal inf 5.0625718e-06 (9) Dual inf 5.4224371e+15 (23127)
Clp0006I 15351  Obj 205788.88 Primal inf 2.4809299e-09 (1) Dual inf 6.35794e+12 (22908)
Clp0006I 15706  Obj 205788.87 Dual inf 1.8371662e+08 (23014)
Clp0006I 16048  Obj 205788.85 Primal inf 7.8348275e-09 (1) Dual inf 3.2567436e+13 (23062)
Clp0006I 16399  Obj 205788.84 Primal inf 2.2418391e-10 (1) Dual inf 3.2303098e+12 (23432)
Clp0006I 16735  Obj 205788.81 Dual inf 3.654705e+08 (22930)
Clp0006I 17101  Obj 205788.8 Primal inf 1.7395615e-08 (2) Dual inf 4.0464444e+14 (24009)
Clp0006I 17439  Obj 196869.04 Dual inf 5.6728421e+08 (24098)
Clp0006I 17779  Obj 196869 Dual inf 1.5020191e+08 (24087)
Clp0006I 18116  Obj 196868.98 Primal inf 2.5556574e-08 (4) Dual inf 2.0989452e+15 (24129)
Clp0006I 18455  Obj 196868.91 Primal inf 2.3506299e-08 (4) Dual inf 9.6934272e+13 (23590)
Clp0006I 18807  Obj 196868.87 Dual inf 2.5988809e+09 (23945)
Clp0006I 19153  Obj 196868.83 Dual inf 4.5347722e+09 (24485)
Clp0006I 19496  Obj 196868.75 Dual inf 1.1915295e+09 (24278)
Clp0006I 19844  Obj 196868.69 Dual inf 1.6479052e+09 (24382)
Clp0006I 20193  Obj 196868.66 Dual inf 1.3845257e+09 (24387)
Clp0006I 20557  Obj 196868.6 Primal inf 5.2523547e-08 (4) Dual inf 1.5976145e+14 (24006)
Clp0006I 20914  Obj 196868.52 Dual inf 1.6930833e+09 (24042)
Clp0006I 21269  Obj 196868.29 Primal inf 2.763178e-06 (7) Dual inf 2.9461843e+15 (24681)
Clp0006I 21608  Obj 196868.21 Primal inf 2.8313529e-09 (1) Dual inf 1.3155928e+13 (24047)
Clp0006I 21954  Obj 196868.1 Primal inf 6.4965419e-08 (3) Dual inf 5.3937906e+14 (23875)
Clp0006I 22316  Obj 196867.93 Dual inf 5.2350463e+09 (24430)
Clp0006I 22658  Obj 196867.75 Primal inf 1.3619547e-09 (1) Dual inf 8.4291874e+12 (24840)
Clp0006I 23002  Obj 185927.55 Dual inf 4.8475979e+10 (25288)
Clp0006I 23349  Obj 185926.95 Primal inf 1.3035005e-06 (5) Dual inf 1.1781088e+16 (25531)
Clp0006I 23713  Obj 185926.75 Dual inf 6.5927236e+09 (25797)
Clp0006I 24092  Obj 185926.68 Dual inf 8.5097498e+09 (25490)
Clp0006I 24445  Obj 185926.33 Primal inf 5.4703955e-07 (4) Dual inf 4.9023427e+16 (26945)
Clp0006I 24821  Obj 185926.25 Dual inf 2.263912e+10 (25900)
Clp0006I 25181  Obj 185925.96 Dual inf 1.5040906e+10 (26017)
Clp0006I 25540  Obj 185925.57 Dual inf 2.9773063e+10 (25925)
Clp0006I 25890  Obj 185925.48 Dual inf 4.2180991e+09 (26311)
Clp0006I 26251  Obj 185925.41 Primal inf 1.7763641e-07 (5) Dual inf 1.1837189e+16 (26307)
Clp0006I 26624  Obj 185925.17 Dual inf 6.8373377e+09 (26260)
Clp0006I 26972  Obj 185925 Dual inf 5.495666e+09 (26576)
Clp0006I 27323  Obj 185924.93 Dual inf 6.5093673e+09 (25521)
Clp0006I 27671  Obj 185924.78 Primal inf 1.9378436e-07 (1) Dual inf 1.4202531e+13 (25602)
Clp0006I 28024  Obj 185924.41 Dual inf 6.7651564e+09 (25910)
Clp0006I 28387  Obj 185924.25 Dual inf 6.1873623e+09 (25658)
Clp0006I 28743  Obj 185924.06 Dual inf 4.7563121e+09 (26210)
Clp0006I 29101  Obj 185923.79 Dual inf 9.1489276e+09 (25193)
Clp0006I 29472  Obj 185923.42 Dual inf 5.5496204e+09 (25792)
Clp0006I 29832  Obj 185923.08 Dual inf 1.2595165e+10 (25459)
Clp0006I 30190  Obj 185922.72 Dual inf 1.3162795e+10 (25353)
Clp0006I 30549  Obj 185922.43 Dual inf 7.7357275e+09 (25075)
Clp0006I 30909  Obj 185922.25 Dual inf 1.2073073e+10 (25863)
Clp0006I 31263  Obj 185921.91 Dual inf 1.4323477e+10 (25463)
Clp0006I 31635  Obj 185921.79 Dual inf 3.5369212e+09 (26167)
Clp0006I 32027  Obj 185921.57 Dual inf 1.5376809e+10 (26064)
Clp0006I 32392  Obj 185920.41 Dual inf 1.2707523e+10 (25666)
Clp0006I 32764  Obj 185920.13 Dual inf 1.3348588e+10 (25222)
Clp0006I 33142  Obj 185919.79 Dual inf 6.03882e+09 (25772)
Clp0006I 33500  Obj 185919.4 Dual inf 5.7149745e+09 (26824)
Clp0006I 33879  Obj 185919.2 Dual inf 2.7165541e+10 (25310)
Clp0006I 34228  Obj 185918.89 Dual inf 7.3882452e+09 (25979)
Clp0006I 34608  Obj 185918.82 Primal inf 1.8775341e-05 (19) Dual inf 2.1597876e+17 (26500)
Clp0006I 34983  Obj 185918.28 Dual inf 3.1070924e+10 (25888)
Clp0006I 35377  Obj 185917.6 Dual inf 1.8596366e+10 (25961)
Clp0006I 35726  Obj 185917.18 Dual inf 7.9482834e+09 (26043)
Clp0006I 36097  Obj 185916.93 Primal inf 2.4371686e-09 (2) Dual inf 3.8748306e+13 (25774)
Clp0006I 36471  Obj 185916.78 Dual inf 9.9199631e+09 (26031)
Clp0006I 36877  Obj 185916.63 Dual inf 2.7592983e+10 (25572)
Clp0006I 37256  Obj 185916.41 Dual inf 5.130059e+09 (26227)
Clp0006I 37635  Obj 185916.12 Dual inf 1.0909942e+11 (26177)
Clp0006I 37997  Obj 185915.37 Dual inf 2.6853796e+10 (26778)
Clp0006I 38379  Obj 185915.13 Dual inf 8.4900329e+09 (25078)
Clp0006I 38765  Obj 185915.05 Dual inf 3.2499074e+09 (26370)
Clp0006I 39116  Obj 185914.73 Dual inf 2.7797221e+09 (26042)
Clp0006I 39466  Obj 185914.59 Dual inf 6.7069334e+09 (26403)
Clp0006I 39847  Obj 185914.53 Dual inf 4.8573232e+09 (25850)
Clp0006I 40240  Obj 185914.51 Dual inf 4.3595342e+09 (26002)
Clp0006I 40619  Obj 185914.15 Dual inf 2.9337116e+09 (26087)
Clp0006I 40985  Obj 185913.99 Dual inf 7.5955054e+09 (26265)
Clp0006I 41370  Obj 185913.85 Dual inf 4.2319065e+09 (26102)
Clp0006I 41724  Obj 185913.51 Dual inf 1.474932e+09 (26012)
Clp0006I 42088  Obj 185913.38 Primal inf 2.3665243e-09 (3) Dual inf 2.738727e+13 (26061)
Clp0006I 42476  Obj 185913.21 Dual inf 4.7251445e+09 (25956)
Clp0006I 42861  Obj 185913.09 Dual inf 9.1035848e+09 (26150)
Clp0006I 43247  Obj 185912.99 Dual inf 5.6109475e+09 (25743)
Clp0006I 43632  Obj 185912.91 Dual inf 8.07783e+09 (26360)
Clp0006I 44015  Obj 185912.81 Dual inf 3.9526886e+09 (25908)
Clp0006I 44385  Obj 185912.71 Dual inf 2.0371118e+10 (25735)
Clp0006I 44762  Obj 185912.3 Dual inf 3.1190328e+10 (25427)
Clp0006I 45180  Obj 185912.13 Dual inf 6.2315011e+09 (25957)
Clp0006I 45568  Obj 185911.73 Dual inf 7.0130946e+09 (25850)
Clp0006I 45941  Obj 185911.27 Dual inf 1.1416473e+10 (25559)
Clp0006I 46321  Obj 185911.14 Dual inf 3.3380826e+09 (26015)
Clp0006I 46722  Obj 185911.09 Dual inf 9.7122588e+09 (26102)
Clp0006I 47113  Obj 185884.84 Dual inf 7.0724293e+09 (25873)
Clp0006I 47485  Obj 185884.53 Dual inf 1.236975e+10 (25916)
Clp0006I 47884  Obj 181024.44 Dual inf 3.8518783e+09 (24188)
Clp0006I 48281  Obj 157978.57 Dual inf 6.9788748e+08 (24535)
Clp0006I 48671  Obj 154382.67 Dual inf 6.7248259e+08 (26038)
Clp0006I 49054  Obj 150796.04 Dual inf 5.241379e+08 (24291)
Clp0006I 49459  Obj 150751.46 Dual inf 1.6981472e+09 (25643)
Clp0006I 49856  Obj 150617.99 Dual inf 1.7795492e+09 (25014)
Clp0006I 50237  Obj 149358.17 Dual inf 4.6542121e+08 (25130)
Clp0006I 50680  Obj 147357.93 Dual inf 5.2794472e+09 (25352)
Clp0006I 51069  Obj 146940.41 Dual inf 6.8419251e+08 (27294)
Clp0006I 51459  Obj 146800.96 Primal inf 2.7905635e-09 (1) Dual inf 1.3655399e+13 (24775)
Clp0006I 51847  Obj 146564.19 Dual inf 3.7966074e+09 (26992)
Clp0006I 52233  Obj 146560.77 Primal inf 1.4057375e-09 (1) Dual inf 1.5180491e+13 (24909)
Clp0006I 52644  Obj 145675.91 Dual inf 1.255992e+09 (26947)
Clp0006I 53104  Obj 142665.81 Dual inf 1.5262921e+09 (26556)
Clp0006I 53527  Obj 141492.58 Dual inf 1.7854762e+09 (25499)
Clp0006I 53928  Obj 140987.67 Dual inf 1.0259364e+09 (26431)
Clp0006I 54300  Obj 140675.26 Dual inf 4.9278868e+09 (27234)
Clp0006I 54690  Obj 140617.77 Dual inf 1.8693193e+10 (24885)
Clp0006I 55092  Obj 140617.35 Dual inf 6.0774478e+09 (24830)
Clp0006I 55502  Obj 140616.23 Dual inf 5.3292094e+09 (25310)
Clp0006I 55897  Obj 140615.73 Dual inf 1.2529795e+10 (25277)
Clp0006I 56300  Obj 140615.6 Primal inf 5.5042375e-09 (3) Dual inf 2.5900814e+14 (25210)
Clp0006I 56697  Obj 140615.44 Dual inf 1.1968704e+10 (25657)
Clp0006I 57086  Obj 140615.19 Dual inf 1.3681748e+10 (25430)
Clp0006I 57475  Obj 140613.98 Dual inf 6.4068198e+09 (25147)
Clp0006I 57874  Obj 140613.67 Dual inf 4.0165423e+09 (25234)
Clp0006I 58292  Obj 140613.55 Dual inf 3.6340345e+09 (25760)
Clp0006I 58724  Obj 139939.67 Dual inf 2.5898e+09 (26288)
Clp0006I 59109  Obj 139824.43 Dual inf 1.0565742e+09 (26234)
Clp0006I 59491  Obj 139706.42 Primal inf 9.8815094e-10 (1) Dual inf 1.3503817e+14 (26555)
Clp0006I 59869  Obj 138615.57 Dual inf 2.4314057e+09 (25843)
Clp0006I 60276  Obj 138044.15 Dual inf 7.7556732e+08 (26338)
Clp0006I 60708  Obj 136592.56 Dual inf 3.1703937e+08 (26290)
Clp0006I 61129  Obj 136240.21 Dual inf 2.7073183e+09 (26558)
Clp0006I 61520  Obj 136023.71 Dual inf 3.4830901e+08 (26741)
Clp0006I 61888  Obj 135017.37 Dual inf 1.7347007e+09 (26919)
Clp0006I 62317  Obj 134089.93 Dual inf 2.7974946e+09 (27400)
Clp0006I 62715  Obj 133737.87 Dual inf 1.6434956e+10 (25883)
Clp0006I 63144  Obj 132825.83 Dual inf 1.6427134e+09 (25963)
Clp0006I 63562  Obj 132825.74 Primal inf 5.4184833e-08 (3) Dual inf 1.0002034e+14 (26543)
Clp0006I 63980  Obj 130174.53 Dual inf 1.1396039e+09 (25435)
Clp0006I 64405  Obj 129529.26 Dual inf 1.8244451e+09 (25112)
Clp0006I 64812  Obj 129399.88 Dual inf 1.0056269e+09 (24852)
Clp0006I 65210  Obj 129241.05 Dual inf 8.0385624e+09 (26713)
Clp0006I 65634  Obj 129240.94 Dual inf 1.9301496e+10 (26791)
Clp0006I 66025  Obj 129240.85 Dual inf 1.3850492e+09 (26070)
Clp0006I 66381  Obj 129240.72 Dual inf 4.4807607e+09 (26609)
Clp0006I 66793  Obj 129239.94 Dual inf 1.5420418e+09 (26473)
Clp0006I 67191  Obj 129233.57 Dual inf 6.613533e+09 (26567)
Clp0006I 67632  Obj 129225.41 Dual inf 5.9830547e+09 (26082)
Clp0006I 68037  Obj 129224.8 Dual inf 3.5416825e+09 (26168)
Clp0006I 68451  Obj 129224.56 Dual inf 4.8242913e+09 (26127)
Clp0006I 68835  Obj 129224.21 Dual inf 2.4266581e+09 (26194)
Clp0006I 69267  Obj 129224.11 Primal inf 9.6951226e-14 (1) Dual inf 1.3036483e+14 (26079)
Clp0006I 69675  Obj 129223.95 Dual inf 1.7025757e+10 (26153)
Clp0006I 70117  Obj 129223.87 Dual inf 1.1980448e+09 (25548)
Clp0006I 70518  Obj 129223.74 Dual inf 1.5382847e+09 (24970)
Clp0006I 70946  Obj 129223.35 Dual inf 1.041174e+10 (26286)
Clp0006I 71358  Obj 129106.22 Dual inf 3.3961187e+09 (25402)
Clp0006I 71768  Obj 128348.93 Dual inf 7.8577278e+08 (24626)
Clp0006I 72197  Obj 128348.88 Dual inf 3.2355176e+09 (25442)
Clp0006I 72530  Obj 128069.51 Dual inf 8.9831652e+08 (26445)
Clp0006I 72943  Obj 127933.41 Dual inf 4.84697e+09 (26087)
Clp0006I 73344  Obj 127880.21 Dual inf 1.9814995e+10 (26399)
Clp0006I 73777  Obj 127880.12 Dual inf 2.4061507e+10 (25922)
Clp0006I 74231  Obj 127880.05 Dual inf 3.2502007e+10 (26131)
Clp0006I 74698  Obj 127879.99 Dual inf 3.5550232e+10 (26405)
Clp0006I 75123  Obj 127879.75 Dual inf 6.8059061e+10 (25910)
Clp0006I 75414  Obj 127879.72 Dual inf 6.4492097e+10 (26082)
Clp0006I 75798  Obj 127867.05 Dual inf 2.1716572e+11 (26155)
Clp0006I 76088  Obj 127801.31 Dual inf 4.1669865e+08 (25942)
Clp0006I 76484  Obj 127502.03 Dual inf 1.1056526e+09 (25415)
Clp0006I 76852  Obj 127296.22 Dual inf 3.6882628e+09 (27519)
Clp0006I 77280  Obj 127076.62 Dual inf 1.2996395e+10 (26511)
Clp0006I 77698  Obj 125982.77 Dual inf 1.292249e+10 (25492)
Clp0006I 78068  Obj 125966.57 Dual inf 1.823518e+09 (26100)
Clp0006I 78454  Obj 125966.5 Dual inf 5.7055018e+08 (26129)
Clp0006I 78841  Obj 125966.41 Dual inf 1.2698077e+09 (26543)
Clp0006I 79218  Obj 125966.23 Dual inf 3.0041047e+09 (26194)
Clp0006I 79592  Obj 125809.02 Dual inf 3.6111308e+08 (25763)
Clp0006I 79978  Obj 125387.2 Dual inf 1.4204054e+09 (27766)
Clp0006I 80378  Obj 125387.03 Dual inf 2.258711e+09 (27433)
Clp0006I 80798  Obj 125387.01 Dual inf 1.3324545e+10 (27545)
Clp0006I 81133  Obj 125386.99 Dual inf 2.2011763e+09 (27293)
Clp0006I 81564  Obj 125386.91 Dual inf 5.4650232e+09 (27422)
Clp0006I 81756  Obj 125386.15 Dual inf 1.8314662e+09 (27244)
Clp0006I 82156  Obj 125343.19 Dual inf 2.7494968e+09 (26851)
Clp0006I 82398  Obj 125343.18 Dual inf 1.5017217e+09 (26907)
Clp0006I 82782  Obj 125343.02 Dual inf 6.0390564e+08 (27077)
Clp0006I 83168  Obj 125209.72 Dual inf 5.4527823e+09 (27118)
Clp0006I 83576  Obj 124799.43 Dual inf 7.1771586e+09 (26186)
Clp0006I 83948  Obj 124565 Dual inf 6.7682145e+08 (25992)
Clp0006I 84312  Obj 123626.46 Dual inf 4.0202423e+08 (26105)
Clp0006I 84706  Obj 121897.8 Dual inf 9.3270086e+09 (25456)
Clp0006I 85085  Obj 121897.67 Dual inf 2.6521996e+09 (25768)
Clp0006I 85472  Obj 121897.62 Dual inf 7.0276975e+09 (25842)
Clp0006I 85766  Obj 121897.59 Dual inf 1.2196266e+10 (25911)
Clp0006I 86157  Obj 121897.49 Dual inf 8.8776223e+09 (25741)
Clp0006I 86532  Obj 121897.31 Dual inf 2.2615995e+09 (25877)
Clp0006I 86910  Obj 121736.31 Dual inf 1.2645486e+09 (25868)
Clp0006I 87319  Obj 120312.89 Dual inf 97231995 (26162)
Clp0006I 87698  Obj 120312.88 Dual inf 3.131335e+08 (26727)
Clp0006I 88037  Obj 120312.87 Dual inf 6.1615993e+08 (26136)
Clp0006I 88428  Obj 120312.87 Dual inf 3.6037192e+08 (26774)
Clp0006I 88709  Obj 120312.85 Dual inf 9.2640558e+08 (26082)
Clp0006I 89088  Obj 120312.83 Dual inf 2.0956647e+08 (25835)
Clp0006I 89493  Obj 120312.82 Dual inf 2.7095708e+08 (26269)
Clp0006I 89869  Obj 119808.77 Dual inf 2.5329988e+08 (26419)
Clp0006I 90260  Obj 11
