solving instance mcnd nodes c49 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 299.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1658.5587
Loaded instance "/tmp/jl_uSq4ZA/model.nl"
Constraints:        56444
Clp0006I 25744  Obj 19103.395 Primal inf 5.7870839e-09 (2) Dual inf 3.1379141e+13 (23516)
Clp0006I 26115  Obj 18869.984 Dual inf 62179267 (23679)
Clp0006I 26453  Obj 18049.909 Dual inf 3.6813401e+08 (23651)
Clp0006I 26832  Obj 17930.114 Dual inf 1.9171303e+08 (23745)
Clp0006I 27160  Obj 17930.092 Primal inf 1.7845051e-07 (4) Dual inf 1.1349237e+14 (23777)
Clp0006I 27496  Obj 17930.078 Primal inf 5.9458814e-08 (1) Dual inf 3.4068061e+13 (23962)
Clp0006I 27830  Obj 17897.154 Primal inf 9.7806376e-07 (11) Dual inf 2.0631802e+14 (24156)
Clp0006I 28162  Obj 17833.168 Primal inf 6.6451189e-09 (1) Dual inf 3.1912305e+13 (23276)
Clp0006I 28513  Obj 17787.601 Primal inf 2.6196774e-08 (3) Dual inf 4.3512445e+13 (24407)
Clp0006I 28850  Obj 17748.085 Primal inf 4.1786449e-07 (8) Dual inf 4.9934655e+13 (24118)
Clp0006I 29206  Obj 17674.45 Dual inf 1.0614777e+08 (25284)
Clp0006I 29537  Obj 17674.44 Dual inf 1.2374572e+08 (25161)
Clp0006I 29870  Obj 17613.79 Primal inf 5.4771095e-09 (1) Dual inf 2.7573646e+13 (23158)
Clp0006I 30188  Obj 17610.676 Primal inf 1.726115e-07 (4) Dual inf 6.5907848e+13 (24228)
Clp0006I 30502  Obj 17591.004 Primal inf 6.5840073e-09 (1) Dual inf 2.2072728e+13 (24650)
Clp0006I 30831  Obj 17591.006 Primal inf 1.2500794e-06 (7) Dual inf 1.6492923e+14 (23621)
Clp0006I 31147  Obj 17591 Dual inf 77660682 (23236)
Clp0006I 31468  Obj 17590.995 Dual inf 49565992 (23071)
Clp0006I 31788  Obj 17590.988 Primal inf 1.5501923e-08 (1) Dual inf 2.3957423e+13 (24241)
Clp0006I 32092  Obj 17590.977 Primal inf 7.7186576e-08 (1) Dual inf 9.5679208e+13 (23837)
Clp0006I 32414  Obj 17529.559 Dual inf 25575010 (23033)
Clp0006I 32716  Obj 17529.551 Dual inf 37722877 (23220)
Clp0006I 33029  Obj 17495.357 Dual inf 6250241.8 (22933)
Clp0006I 33335  Obj 17490.267 Primal inf 2.8276692e-07 (4) Dual inf 4.5961325e+13 (23773)
Clp0006I 33651  Obj 17479.765 Primal inf 2.7502538e-09 (1) Dual inf 4.7575212e+13 (24154)
Clp0006I 33960  Obj 17479.762 Dual inf 9275106.8 (22318)
Clp0006I 34276  Obj 17479.759 Primal inf 9.885458e-09 (2) Dual inf 2.2125973e+13 (23547)
Clp0006I 34600  Obj 17479.757 Dual inf 21647325 (23069)
Clp0006I 34916  Obj 17479.753 Dual inf 14154034 (22618)
Clp0006I 35235  Obj 17479.751 Dual inf 12448856 (22012)
Clp0006I 35562  Obj 17479.75 Primal inf 4.5539707e-09 (1) Dual inf 1.1514017e+13 (22546)
Clp0006I 35882  Obj 17479.74 Primal inf 2.2882554e-07 (4) Dual inf 2.9275361e+13 (23875)
Clp0006I 36203  Obj 17479.728 Dual inf 66530979 (24014)
Clp0006I 36543  Obj 17479.723 Primal inf 4.1963653e-09 (1) Dual inf 1.0787816e+13 (23666)
Clp0006I 36876  Obj 17479.712 Dual inf 83835637 (22911)
Clp0006I 37199  Obj 17479.702 Primal inf 4.6973021e-08 (2) Dual inf 2.1023962e+13 (23556)
Clp0006I 37516  Obj 17479.681 Dual inf 67008024 (23149)
Clp0006I 37847  Obj 17479.674 Primal inf 3.4671959e-09 (1) Dual inf 1.2705358e+14 (23350)
Clp0006I 38176  Obj 17479.667 Dual inf 1.9140001e+08 (23490)
Clp0006I 38493  Obj 17479.65 Dual inf 54266517 (23192)
Clp0006I 38843  Obj 17440.348 Primal inf 5.9477723e-10 (1) Dual inf 1.4918623e+13 (24158)
Clp0006I 39177  Obj 17373.255 Primal inf 8.7326828e-07 (7) Dual inf 1.2202613e+15 (23750)
Clp0006I 39515  Obj 17373.252 Dual inf 53087622 (23340)
Clp0006I 39848  Obj 17373.247 Dual inf 48924499 (24078)
Clp0006I 40184  Obj 17373.242 Primal inf 1.447073e-11 (1) Dual inf 9.4925045e+12 (23347)
Clp0006I 40525  Obj 17373.236 Primal inf 1.1129626e-07 (1) Dual inf 9.0188128e+13 (23589)
Clp0006I 40844  Obj 17373.226 Dual inf 53212022 (24139)
Clp0006I 41169  Obj 17373.213 Dual inf 42813039 (23481)
Clp0006I 41495  Obj 17373.198 Dual inf 95629921 (24012)
Clp0006I 41816  Obj 17373.185 Dual inf 55546937 (23625)
Clp0006I 42158  Obj 17373.184 Primal inf 3.2874636e-09 (3) Dual inf 2.6705547e+13 (23405)
Clp0006I 42493  Obj 17373.18 Primal inf 1.9633651e-09 (1) Dual inf 2.4180758e+13 (23629)
Clp0006I 42812  Obj 17373.173 Dual inf 73841355 (23494)
Clp0006I 43146  Obj 17373.169 Primal inf 2.0246965e-08 (2) Dual inf 3.2742723e+13 (24030)
Clp0006I 43490  Obj 17373.166 Primal inf 3.0273406e-08 (2) Dual inf 2.6202345e+13 (23770)
Clp0006I 43832  Obj 17373.162 Dual inf 1.2130432e+08 (24082)
Clp0006I 44179  Obj 17373.158 Primal inf 2.7999145e-07 (3) Dual inf 3.8330045e+14 (23237)
Clp0006I 44524  Obj 17373.146 Primal inf 1.4717421e-07 (2) Dual inf 8.3083261e+13 (23590)
Clp0006I 44845  Obj 17373.12 Primal inf 3.9193672e-09 (1) Dual inf 1.0005985e+14 (23830)
Clp0006I 45182  Obj 17373.111 Dual inf 1.6021911e+08 (23419)
Clp0006I 45512  Obj 17373.107 Dual inf 2.4325284e+08 (23517)
Clp0006I 45879  Obj 17373.109 Primal inf 2.0112233e-09 (2) Dual inf 4.2542225e+13 (23633)
Clp0006I 46206  Obj 17373.086 Dual inf 56590514 (23032)
Clp0006I 46541  Obj 17373.068 Primal inf 1.2590393e-08 (2) Dual inf 8.3846008e+13 (23277)
Clp0006I 46867  Obj 17373.062 Dual inf 81545287 (23578)
Clp0006I 47213  Obj 17373.061 Dual inf 95135491 (23206)
Clp0006I 47545  Obj 17373.044 Primal inf 4.4267251e-07 (7) Dual inf 3.1545562e+14 (23641)
Clp0006I 47875  Obj 17373.04 Primal inf 2.6370024e-08 (3) Dual inf 9.8085643e+13 (23512)
Clp0006I 48217  Obj 17373.029 Dual inf 71417476 (23572)
Clp0006I 48544  Obj 17373.024 Dual inf 58478588 (23951)
Clp0006I 48892  Obj 17373.022 Dual inf 68668721 (24013)
Clp0006I 49226  Obj 17373.022 Primal inf 7.2179538e-08 (1) Dual inf 2.2154827e+13 (23697)
Clp0006I 49571  Obj 17373.019 Primal inf 4.3080245e-07 (5) Dual inf 2.5116002e+15 (24020)
Clp0006I 49904  Obj 17373.014 Dual inf 87776548 (22980)
Clp0006I 50251  Obj 17373.01 Primal inf 3.4928567e-08 (1) Dual inf 9.348683e+13 (23869)
Clp0006I 50589  Obj 17372.995 Dual inf 1.5842642e+08 (23285)
Clp0006I 50928  Obj 17372.991 Dual inf 1.7800744e+08 (23984)
Clp0006I 51266  Obj 17372.983 Dual inf 1.3992676e+08 (22983)
Clp0006I 51605  Obj 17372.98 Primal inf 3.0219511e-08 (3) Dual inf 4.9548732e+13 (24430)
Clp0006I 51942  Obj 17372.976 Dual inf 72439576 (23554)
Clp0006I 52279  Obj 17372.973 Primal inf 7.2025882e-09 (2) Dual inf 2.2648109e+13 (24205)
Clp0006I 52603  Obj 17372.929 Dual inf 1.1565397e+08 (23597)
Clp0006I 52947  Obj 17372.88 Dual inf 3.3600045e+08 (24117)
Clp0006I 53278  Obj 17372.842 Dual inf 1.4011817e+08 (23558)
Clp0006I 53617  Obj 17372.823 Dual inf 1.9165145e+08 (23861)
Clp0006I 53969  Obj 17372.803 Dual inf 1.4464977e+08 (23701)
Clp0006I 54309  Obj 17372.784 Primal inf 2.8877573e-06 (9) Dual inf 3.6526348e+15 (23452)
Clp0006I 54643  Obj 17372.701 Dual inf 4.6873024e+08 (23095)
Clp0006I 54983  Obj 17372.624 Dual inf 4.1967457e+08 (23334)
Clp0006I 55326  Obj 17372.58 Primal inf 1.8936344e-08 (2) Dual inf 1.2479083e+13 (23490)
Clp0006I 55644  Obj 17372.517 Dual inf 4.3563252e+08 (23601)
Clp0006I 55964  Obj 17372.48 Dual inf 1.3889821e+08 (22781)
Clp0006I 56303  Obj 17372.448 Dual inf 75326972 (23133)
Clp0006I 56647  Obj 17372.441 Primal inf 1.6563342e-07 (5) Dual inf 2.1459633e+13 (23666)
Clp0006I 56981  Obj 17372.401 Dual inf 2.5934673e+08 (23010)
Clp0006I 57318  Obj 17372.362 Primal inf 1.9168718e-07 (5) Dual inf 8.6414684e+13 (23576)
Clp0006I 57641  Obj 17372.3 Primal inf 1.5614989e-06 (10) Dual inf 2.3307833e+14 (23658)
Clp0006I 57980  Obj 17372.292 Dual inf 1.1898608e+08 (22989)
Clp0006I 58317  Obj 17372.277 Dual inf 3.3386296e+08 (23118)
Clp0006I 58653  Obj 17372.252 Dual inf 1.9063482e+08 (22876)
Clp0006I 59004  Obj 17372.248 Dual inf 4.3421088e+08 (23362)
Clp0006I 59372  Obj 17372.239 Primal inf 3.1639156e-07 (5) Dual inf 3.7736772e+14 (23950)
Clp0006I 59714  Obj 17372.18 Dual inf 2.3714248e+08 (23304)
Clp0006I 60051  Obj 17372.135 Dual inf 1.033243e+09 (22704)
Clp0006I 60378  Obj 17372.097 Dual inf 1.7029224e+08 (22979)
Clp0006I 60731  Obj 17372.073 Dual inf 1.7142437e+08 (22825)
Clp0006I 61071  Obj 17372.03 Dual inf 1.1305676e+08 (22253)
Clp0006I 61399  Obj 17371.976 Primal inf 1.8864082e-07 (2) Dual inf 3.6701597e+13 (23878)
Clp0006I 61737  Obj 17371.946 Dual inf 1.8139713e+08 (22688)
Clp0006I 62077  Obj 17371.907 Dual inf 2.0073881e+08 (22594)
Clp0006I 62437  Obj 17371.896 Dual inf 1.4118301e+08 (22476)
Clp0006I 62782  Obj 17371.851 Dual inf 1.442796e+08 (22624)
Clp0006I 63140  Obj 17371.837 Dual inf 1.2874945e+08 (22087)
Clp0006I 63489  Obj 17371.831 Dual inf 2.5687672e+08 (22732)
Clp0006I 63842  Obj 17371.822 Dual inf 1.2663087e+08 (23057)
Clp0006I 64195  Obj 17371.765 Dual inf 5.7765146e+08 (23768)
Clp0006I 64542  Obj 17371.233 Dual inf 4.7269131e+08 (23348)
Clp0006I 64880  Obj 17371.149 Dual inf 1.1399039e+08 (21601)
Clp0006I 65222  Obj 17370.937 Dual inf 6.5887611e+08 (23444)
Clp0006I 65570  Obj 17370.713 Dual inf 2.5889054e+08 (22217)
Clp0006I 65931  Obj 17370.178 Dual inf 5.4164508e+08 (23052)
Clp0006I 66297  Obj 17214.87 Dual inf 4.6371255e+09 (24325)
Clp0006I 66708  Obj 16382.319 Dual inf 4.7946869e+09 (24150)
Clp0006I 67166  Obj 15967.225 Dual inf 2.5531454e+11 (24577)
Clp0006I 67636  Obj 15197.546 Dual inf 7.2370101e+08 (24572)
Clp0006I 68051  Obj 14660.878 Dual inf 1.9730771e+09 (24604)
Clp0006I 68448  Obj 14625.102 Dual inf 4.6235103e+08 (23340)
Clp0006I 68791  Obj 14603.084 Dual inf 70394432 (24589)
Clp0006I 69142  Obj 14594.789 Dual inf 25877695 (23533)
Clp0006I 69462  Obj 14594.775 Primal inf 1.2314415e-07 (3) Dual inf 7.0359711e+13 (23763)
Clp0006I 69782  Obj 14569.516 Dual inf 5.1200602e+08 (24359)
Clp0006I 70163  Obj 14521.498 Dual inf 1.6806804e+10 (24921)
Clp0006I 70522  Obj 14457.894 Dual inf 6.708696e+09 (24515)
Clp0006I 70872  Obj 14457.806 Dual inf 6.8818318e+09 (24555)
Clp0006I 71196  Obj 14457.574 Dual inf 8.0813367e+09 (24587)
Clp0006I 71541  Obj 14457.467 Dual inf 7.852492e+09 (24208)
Clp0006I 71860  Obj 14457.183 Dual inf 8.6085133e+09 (24241)
Clp0006I 72194  Obj 14457.075 Dual inf 8.354641e+09 (24053)
Clp0006I 72560  Obj 14457.065 Dual inf 9.9489406e+09 (24376)
Clp0006I 72912  Obj 14457.016 Dual inf 6.6492137e+09 (24369)
Clp0006I 73252  Obj 14456.902 Dual inf 6.3441537e+09 (24523)
Clp0006I 73589  Obj 14456.832 Primal inf 1.1328088e-09 (1) Dual inf 2.6880558e+13 (24205)
Clp0006I 73939  Obj 14456.769 Dual inf 7.8055759e+09 (24344)
Clp0006I 74289  Obj 14456.695 Dual inf 6.7328541e+09 (24319)
Clp0006I 74641  Obj 14456.608 Dual inf 4.2406545e+09 (24304)
Clp0006I 75003  Obj 14456.545 Dual inf 4.2546436e+09 (24269)
Clp0006I 75346  Obj 14456.515 Dual inf 4.495585e+09 (24150)
Clp0006I 75687  Obj 14456.441 Dual inf 1.1468131e+09 (24413)
Clp0006I 76019  Obj 14456.393 Dual inf 1.0654898e+09 (24410)
Clp0006I 76344  Obj 14456.302 Dual inf 1.2278109e+09 (24358)
Clp0006I 76688  Obj 14456.183 Dual inf 1.283443e+09 (24461)
Clp0006I 76998  Obj 14456.04 Dual inf 1.1350192e+09 (24593)
Clp0006I 77327  Obj 144
