solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 33653.921       80 74.413416
Loaded instance "/tmp/jl_T5cKGo/model.nl"
Constraints:         6500
Clp0006I 25232  Obj 38134.27 Dual inf 26269962 (1609)
Clp0006I 25396  Obj 38133.957 Dual inf 31286785 (1524)
Clp0006I 25571  Obj 38133.587 Dual inf 57923005 (1568)
Clp0006I 25745  Obj 38133.327 Dual inf 90755909 (1545)
Clp0006I 25921  Obj 38133.037 Dual inf 27899063 (1471)
Clp0006I 26097  Obj 38132.73 Dual inf 29446791 (1472)
Clp0006I 26271  Obj 38132.462 Dual inf 24281203 (1516)
Clp0006I 26450  Obj 38129.076 Dual inf 18310476 (1462)
Clp0006I 26658  Obj 38128.479 Dual inf 1.2190352e+08 (1470)
Clp0006I 26848  Obj 38127.918 Dual inf 34810652 (1442)
Clp0006I 27037  Obj 38127.404 Dual inf 1.1248471e+08 (1420)
Clp0006I 27232  Obj 38126.86 Dual inf 42432248 (1481)
Clp0006I 27436  Obj 38016.737 Dual inf 75880132 (1488)
Clp0006I 27623  Obj 37856.57 Dual inf 7779598.2 (1539)
Clp0006I 27811  Obj 37533.058 Dual inf 32549157 (1572)
Clp0006I 28007  Obj 37486.666 Dual inf 29956427 (1585)
Clp0006I 28199  Obj 37485.753 Dual inf 46260232 (1642)
Clp0006I 28409  Obj 37232.556 Dual inf 37848394 (1527)
Clp0006I 28592  Obj 37231.992 Dual inf 14352434 (1416)
Clp0006I 28759  Obj 37195.268 Dual inf 45162885 (1451)
Clp0006I 28969  Obj 36865.885 Dual inf 8581199.3 (1420)
Clp0006I 29165  Obj 36816.179 Dual inf 8327994.6 (1429)
Clp0006I 29356  Obj 36477.796 Dual inf 11643987 (1450)
Clp0006I 29540  Obj 36438.2 Dual inf 24329235 (1468)
Clp0006I 29738  Obj 35758.893 Dual inf 14036074 (1490)
Clp0006I 29913  Obj 35622.105 Dual inf 19355526 (1537)
Clp0006I 30115  Obj 35121.171 Dual inf 6122947.4 (1482)
Clp0006I 30302  Obj 35075.017 Dual inf 46202320 (1654)
Clp0006I 30477  Obj 34962.794 Dual inf 1663903.4 (1463)
Clp0006I 30644  Obj 34962.623 Dual inf 7358612.4 (1496)
Clp0006I 30833  Obj 34962.393 Dual inf 4173840.9 (1452)
Clp0006I 31018  Obj 34962.256 Dual inf 7104000.9 (1483)
Clp0006I 31195  Obj 34962.019 Dual inf 6199426.7 (1439)
Clp0006I 31373  Obj 34961.786 Dual inf 4883885.3 (1467)
Clp0006I 31546  Obj 34961.567 Dual inf 29148179 (1493)
Clp0006I 31733  Obj 34927.605 Dual inf 10321148 (1460)
Clp0006I 31906  Obj 34927.376 Dual inf 6939693.1 (1537)
Clp0006I 32068  Obj 34830.369 Dual inf 16028278 (1494)
Clp0006I 32263  Obj 34827.468 Dual inf 1.7206361e+08 (1545)
Clp0006I 32449  Obj 34825.732 Dual inf 1.7465197e+08 (1582)
Clp0006I 32631  Obj 34823.944 Dual inf 75743557 (1564)
Clp0006I 32808  Obj 34822.918 Dual inf 85920229 (1527)
Clp0006I 32985  Obj 34821.974 Dual inf 1.4786967e+08 (1567)
Clp0006I 33195  Obj 34654.635 Dual inf 38725819 (1695)
Clp0006I 33398  Obj 34651.392 Dual inf 40566296 (1550)
Clp0006I 33608  Obj 34528.923 Dual inf 52060551 (1502)
Clp0006I 33788  Obj 34528.212 Dual inf 27482609 (1565)
Clp0006I 33970  Obj 34527.573 Dual inf 21441241 (1587)
Clp0006I 34136  Obj 34526.76 Dual inf 33174941 (1503)
Clp0006I 34323  Obj 34526.326 Dual inf 6051948.3 (1547)
Clp0006I 34504  Obj 34521.669 Dual inf 71640755 (1541)
Clp0006I 34696  Obj 34426.069 Dual inf 4663395.5 (1498)
Clp0006I 34887  Obj 34271.641 Dual inf 40278421 (1583)
Clp0006I 35076  Obj 34153.967 Dual inf 4766573.5 (1299)
Clp0006I 35274  Obj 34013.328 Dual inf 3805708.2 (1379)
Clp0006I 35446  Obj 34013.192 Dual inf 1407406.3 (1356)
Clp0006I 35622  Obj 33907.866 Dual inf 1961757.9 (1269)
Clp0006I 35811  Obj 33882.111 Dual inf 4194907.8 (1555)
Clp0006I 35989  Obj 33882.018 Dual inf 4130279.6 (1524)
Clp0006I 36174  Obj 33881.876 Dual inf 11428808 (1534)
Clp0006I 36349  Obj 33871.348 Dual inf 4288102.8 (1499)
Clp0006I 36528  Obj 33871.261 Dual inf 3734896.7 (1379)
Clp0006I 36713  Obj 33803.68 Dual inf 2707093.5 (1335)
Clp0006I 36898  Obj 33803.567 Dual inf 1036341.9 (1225)
Clp0006I 37103  Obj 33793.107 Dual inf 1497470.8 (1366)
Clp0006I 37297  Obj 33781.371 Dual inf 268644.61 (1009)
Clp0006I 37473  Obj 33739.518 Dual inf 2529465 (1370)
Clp0006I 37650  Obj 33739.386 Dual inf 4085777.6 (1325)
Clp0006I 37825  Obj 33730.904 Dual inf 1013511.2 (1330)
Clp0006I 37992  Obj 33720.332 Dual inf 1101643.9 (1234)
Clp0006I 38165  Obj 33720.254 Dual inf 778189.55 (1351)
Clp0006I 38334  Obj 33720.126 Dual inf 1574271.5 (1342)
Clp0006I 38514  Obj 33714.782 Dual inf 6741575.6 (1348)
Clp0006I 38694  Obj 33668.565 Dual inf 2761117.7 (1316)
Clp0006I 38878  Obj 33638.982 Dual inf 1258711.7 (1303)
Clp0006I 39064  Obj 33637.72 Dual inf 6337534.2 (1508)
Clp0006I 39264  Obj 33617.234 Dual inf 1579644.1 (1260)
Clp0006I 39453  Obj 33617.168 Dual inf 2331001.6 (1160)
Clp0006I 39641  Obj 33617.111 Dual inf 747906.32 (1138)
Clp0006I 39818  Obj 33617.04 Dual inf 5643637.7 (1282)
Clp0006I 40002  Obj 33616.954 Dual inf 919768.35 (1148)
Clp0006I 40188  Obj 33616.884 Dual inf 1284714.2 (1122)
Clp0006I 40378  Obj 33610.85 Dual inf 701234.1 (1219)
Clp0006I 40565  Obj 33587.229 Dual inf 2122007.7 (1363)
Clp0006I 40751  Obj 33587.16 Dual inf 2853041.4 (1266)
Clp0006I 40939  Obj 33585.02 Dual inf 1360750.4 (1258)
Clp0006I 41127  Obj 33584.863 Dual inf 3452276 (1309)
Clp0006I 41322  Obj 33584.662 Dual inf 1475106.7 (1214)
Clp0006I 41515  Obj 33513.357 Dual inf 1525871.3 (1422)
Clp0006I 41725  Obj 33459.266 Dual inf 1160313.5 (1227)
Clp0006I 41926  Obj 33452.747 Dual inf 202471.37 (844)
Clp0006I 42130  Obj 33427.886 Dual inf 93526.614 (772)
Clp0006I 42301  Obj 33427.865 Dual inf 73284.181 (734)
Clp0006I 42500  Obj 33427.842 Dual inf 1150814.8 (863)
Clp0006I 42690  Obj 33427.262 Dual inf 708463.96 (1122)
Clp0006I 42874  Obj 33427.233 Dual inf 1800793.3 (1216)
Clp0006I 43076  Obj 33424.102 Dual inf 117761.7 (648)
Clp0006I 43275  Obj 33424.012 Dual inf 634959.37 (771)
Clp0006I 43473  Obj 33423.093 Dual inf 33116.704 (506)
Clp0006I 43683  Obj 33411.258 Dual inf 8262.9984 (184)
Clp0006I 43893  Obj 33410.678 Dual inf 20005.055 (309)
Clp0006I 43957  Obj 33410.657
Clp0000I Optimal - objective value 33411.492
Clp0032I Optimal objective 33411.49233 - 43957 iterations time 49.162, Presolve 0.04
Clp0000I Optimal - objective value 33411.492
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33411.492
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 33411.492 to 33411.492 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 33411.492), took 0 iterations and 0 nodes (3396.93 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       6998
Linearization cuts added in total:           6998  (separation time: 0.303462s)
Total solve time:                         3446.09s (3446.09s in branch-and-bound)
Lower bound:                              33411.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_T5cKGo/model.nl 5100 [var]  500 [int] 6500 [con] 4511 [aux]   6998 [root]     6998 [tot] 0.303462 [sep]  3446.09 [time]  3446.11 [bb]         3.341149e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.803776s,        4 runs. fix:       3.25 shrnk:    4.27991 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	     709.06s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
