solving instance mcnd nodes c37 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1704.8214
Loaded instance "/tmp/jl_IPzcuc/model.nl"
Constraints:        50344
Clp0006I 32904  Obj 146775.8 Primal inf 1.394779e-08 (2) Dual inf 1.9687693e+14 (19242)
Clp0006I 33240  Obj 146775.8 Dual inf 16262119 (19223)
Clp0006I 33584  Obj 146775.8 Dual inf 1.1776227e+08 (19224)
Clp0006I 33917  Obj 146775.8 Primal inf 1.1100144e-08 (4) Dual inf 7.8257651e+13 (19593)
Clp0006I 34264  Obj 146775.79 Dual inf 1.3415234e+08 (19325)
Clp0006I 34592  Obj 146775.79 Dual inf 53646685 (19277)
Clp0006I 34936  Obj 146775.79 Primal inf 1.7648185e-08 (1) Dual inf 1.3987122e+13 (19648)
Clp0006I 35274  Obj 146775.79 Dual inf 35723526 (19098)
Clp0006I 35615  Obj 145062.45 Dual inf 38545925 (19632)
Clp0006I 35964  Obj 145062.45 Dual inf 1.2826325e+08 (19254)
Clp0006I 36289  Obj 144994.6 Primal inf 1.3243886e-05 (21) Dual inf 4.3894663e+16 (19670)
Clp0006I 36617  Obj 144994.6 Primal inf 1.4160297e-06 (3) Dual inf 4.5226609e+16 (19965)
Clp0006I 36931  Obj 144950.64 Dual inf 1.1924674e+08 (19380)
Clp0006I 37264  Obj 144950.63 Primal inf 2.3765469e-10 (1) Dual inf 3.2443124e+13 (19599)
Clp0006I 37606  Obj 144950.62 Dual inf 3.0091292e+08 (19262)
Clp0006I 37939  Obj 143234.64 Dual inf 1.2867012e+08 (19274)
Clp0006I 38233  Obj 143130.91 Dual inf 1.2434633e+08 (18185)
Clp0006I 38559  Obj 143130.91 Dual inf 4.5789079e+08 (19361)
Clp0006I 38875  Obj 143095.68 Dual inf 13904511 (19317)
Clp0006I 39208  Obj 143095.68 Primal inf 1.3558421e-05 (17) Dual inf 1.1488773e+17 (19603)
Clp0006I 39532  Obj 143042.53 Dual inf 22599267 (18795)
Clp0006I 39869  Obj 143042.53 Dual inf 90569435 (18468)
Clp0006I 40225  Obj 143042.53 Primal inf 1.7901335e-07 (3) Dual inf 1.2304026e+15 (18736)
Clp0006I 40552  Obj 143042.53 Dual inf 33274432 (18085)
Clp0006I 40896  Obj 143042.52 Dual inf 5.7879024e+08 (18504)
Clp0006I 41235  Obj 142880.73 Dual inf 51649044 (18597)
Clp0006I 41592  Obj 142880.73 Dual inf 1.2469194e+08 (19196)
Clp0006I 41941  Obj 142880.73 Primal inf 1.1110558e-06 (5) Dual inf 1.7734812e+15 (19018)
Clp0006I 42288  Obj 142880.73 Dual inf 92236622 (18578)
Clp0006I 42627  Obj 142880.73 Dual inf 1.2434001e+08 (18667)
Clp0006I 42990  Obj 142880.73 Dual inf 63572763 (18257)
Clp0006I 43336  Obj 142880.73 Primal inf 3.3720758e-13 (1) Dual inf 2.2724647e+13 (18533)
Clp0006I 43707  Obj 142880.72 Dual inf 1.4437763e+08 (18683)
Clp0006I 44055  Obj 142880.72 Dual inf 1.5741771e+08 (18734)
Clp0006I 44424  Obj 142880.72 Dual inf 1.0566537e+08 (19091)
Clp0006I 44768  Obj 142880.72 Dual inf 58734847 (18665)
Clp0006I 45089  Obj 142880.72 Dual inf 55840231 (18637)
Clp0006I 45430  Obj 142246.25 Dual inf 3.8709967e+08 (19608)
Clp0006I 45778  Obj 142246.25 Dual inf 3.4830742e+08 (19050)
Clp0006I 46139  Obj 142246.25 Dual inf 4.0329413e+08 (19416)
Clp0006I 46515  Obj 142246.24 Primal inf 2.0450029e-12 (1) Dual inf 1.872615e+14 (19591)
Clp0006I 46900  Obj 142246.23 Primal inf 6.3959005e-12 (1) Dual inf 4.0147251e+14 (19715)
Clp0006I 47237  Obj 140195.79 Dual inf 1.8969789e+08 (19901)
Clp0006I 47526  Obj 138713.43 Dual inf 1.4660735e+08 (18512)
Clp0006I 47904  Obj 138713.42 Dual inf 8.4883737e+08 (19363)
Clp0006I 48287  Obj 138713.41 Dual inf 1.3995726e+08 (18967)
Clp0006I 48656  Obj 138713.41 Dual inf 2.4685568e+08 (18729)
Clp0006I 49042  Obj 138713.4 Dual inf 2.9127139e+08 (19052)
Clp0006I 49413  Obj 138713.39 Dual inf 1.5876884e+09 (19078)
Clp0006I 49781  Obj 138713.39 Dual inf 4.4156167e+09 (20029)
Clp0006I 50075  Obj 138713.39 Dual inf 1.1711093e+09 (18761)
Clp0006I 50458  Obj 138713.38 Dual inf 6.0609247e+08 (19528)
Clp0006I 50806  Obj 138713.38 Dual inf 2.3452978e+08 (19309)
Clp0006I 51193  Obj 138713.37 Dual inf 2.0844992e+08 (19194)
Clp0006I 51563  Obj 138713.37 Dual inf 2.9519059e+08 (18852)
Clp0006I 51888  Obj 138276.77 Dual inf 2.8748271e+09 (20405)
Clp0006I 52251  Obj 136569.84 Dual inf 9.2999085e+08 (19227)
Clp0006I 52642  Obj 136569.84 Dual inf 2.1444124e+08 (18984)
Clp0006I 53039  Obj 136569.84 Dual inf 1.2896764e+09 (19312)
Clp0006I 53351  Obj 136569.84 Dual inf 2.3676886e+08 (19455)
Clp0006I 53758  Obj 136569.83 Dual inf 2.1425718e+08 (19002)
Clp0006I 54138  Obj 136569.83 Dual inf 3.7475868e+08 (19061)
Clp0006I 54525  Obj 136569.83 Dual inf 1.3315664e+08 (18777)
Clp0006I 54915  Obj 136569.83 Dual inf 1.747108e+08 (19066)
Clp0006I 55310  Obj 135458.93 Dual inf 5.5420681e+08 (19345)
Clp0006I 55713  Obj 135458.93 Dual inf 1.5230241e+08 (19036)
Clp0006I 56073  Obj 135458.92 Dual inf 2.4463118e+08 (18825)
Clp0006I 56385  Obj 135458.92 Dual inf 2.4463713e+09 (19037)
Clp0006I 56773  Obj 135458.92 Dual inf 5.8782144e+08 (18807)
Clp0006I 57142  Obj 135013.95 Dual inf 8.7791157e+08 (19616)
Clp0006I 57535  Obj 135013.91 Dual inf 4.5170942e+08 (19149)
Clp0006I 57765  Obj 135013.91 Dual inf 4.0968237e+08 (19124)
Clp0006I 58131  Obj 135013.9 Dual inf 2.9369457e+08 (19187)
Clp0006I 58489  Obj 135013.9 Dual inf 1.8659876e+08 (18829)
Clp0006I 58870  Obj 135013.9 Dual inf 3.4108123e+08 (18935)
Clp0006I 59196  Obj 135013.89 Dual inf 2.3326232e+08 (19184)
Clp0006I 59549  Obj 135013.88 Dual inf 3.6904822e+08 (18616)
Clp0006I 59906  Obj 135013.88 Dual inf 3.5023089e+08 (18882)
Clp0006I 60289  Obj 135013.88 Dual inf 7.3426557e+08 (18914)
Clp0006I 60654  Obj 135013.85 Dual inf 95887020 (18742)
Clp0006I 61011  Obj 135013.85 Dual inf 4.2122239e+08 (18550)
Clp0006I 61380  Obj 135013.85 Dual inf 5.4482841e+08 (19345)
Clp0006I 61750  Obj 135013.84 Dual inf 2.2229198e+08 (18888)
Clp0006I 62101  Obj 135013.82 Dual inf 1.5235202e+09 (19031)
Clp0006I 62462  Obj 135013.81 Dual inf 9.8911778e+08 (18706)
Clp0006I 62834  Obj 135013.81 Dual inf 2.4547014e+08 (19042)
Clp0006I 63216  Obj 135013.8 Dual inf 3.3992975e+08 (18913)
Clp0006I 63596  Obj 135013.8 Dual inf 1.8591677e+08 (18598)
Clp0006I 63981  Obj 135013.79 Dual inf 3.040295e+08 (18711)
Clp0006I 64352  Obj 135013.79 Dual inf 4.7351995e+08 (18743)
Clp0006I 64719  Obj 135013.78 Dual inf 8.7497016e+08 (18785)
Clp0006I 65106  Obj 135013.78 Dual inf 7.4260137e+08 (18894)
Clp0006I 65473  Obj 135013.77 Dual inf 1.5262926e+09 (18879)
Clp0006I 65695  Obj 133661.01 Dual inf 4.2836013e+09 (19745)
Clp0006I 66099  Obj 133515.41 Dual inf 1.2786322e+09 (19411)
Clp0006I 66500  Obj 133222.08 Dual inf 2.8783333e+08 (18307)
Clp0006I 66882  Obj 133222.08 Dual inf 4.7629045e+08 (18510)
Clp0006I 67236  Obj 133222.07 Dual inf 4.2043847e+09 (17983)
Clp0006I 67583  Obj 133222.07 Dual inf 7.4587008e+08 (18195)
Clp0006I 67955  Obj 133222.07 Dual inf 3.0153934e+08 (18327)
Clp0006I 68312  Obj 133222.06 Dual inf 1.2973771e+08 (18258)
Clp0006I 68682  Obj 133222.06 Dual inf 2.9058161e+08 (18109)
Clp0006I 69081  Obj 133222.06 Dual inf 9.6709616e+08 (17996)
Clp0006I 69474  Obj 133222.05 Dual inf 2.5507097e+08 (18372)
Clp0006I 69871  Obj 133222.05 Dual inf 2.6212e+09 (18094)
Clp0006I 70254  Obj 133222.04 Dual inf 4.7651681e+08 (18211)
Clp0006I 70627  Obj 133222.04 Dual inf 3.0317122e+08 (18397)
Clp0006I 71005  Obj 133222.04 Dual inf 1.5818976e+09 (18621)
Clp0006I 71365  Obj 133222.04 Dual inf 2.489221e+09 (18523)
Clp0006I 71753  Obj 133222.04 Dual inf 6.0687021e+08 (18154)
Clp0006I 72143  Obj 133222.03 Dual inf 1.2691315e+09 (18106)
Clp0006I 72536  Obj 133222.03 Dual inf 9.3262987e+08 (18817)
Clp0006I 72932  Obj 133222.02 Dual inf 4.2372127e+08 (18470)
Clp0006I 73324  Obj 133222.02 Dual inf 3.5927011e+08 (18184)
Clp0006I 73715  Obj 133222.01 Dual inf 1.4024503e+09 (18192)
Clp0006I 74096  Obj 133222 Primal inf 8.2276695e-13 (1) Dual inf 1.3548832e+13 (18230)
Clp0006I 74479  Obj 133222 Dual inf 2.7412101e+08 (17772)
Clp0006I 74868  Obj 133221.99 Dual inf 3.2896274e+08 (17881)
Clp0006I 75233  Obj 133221.99 Dual inf 3.8175593e+08 (17750)
Clp0006I 75649  Obj 133221.99 Dual inf 7.9413802e+08 (18219)
Clp0006I 76038  Obj 133221.99 Dual inf 1.6910008e+09 (18
