solving instance mcnd nodes c39 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1658.7444
Loaded instance "/tmp/jl_QaXsHR/model.nl"
Constraints:        50547
Clp0006I 8605  Obj 133685.91 Primal inf 2.1738927 (80) Dual inf 4.0788249e+16 (18549)
Clp0006I 9084  Obj 132890.9 Primal inf 1.8569701 (84) Dual inf 5.6903548e+16 (21762)
Clp0006I 9563  Obj 132713.16 Primal inf 1.6609494 (67) Dual inf 1.3546706e+16 (20842)
Clp0006I 10042  Obj 132491.8 Primal inf 1.4316613 (464) Dual inf 6.4526861e+18 (19202)
Clp0006I 10521  Obj 132094.12 Primal inf 1.0768202 (44) Dual inf 8.6230194e+16 (18472)
Clp0006I 10928  Obj 132051.01 Primal inf 1.0466753 (38) Dual inf 6.7836606e+16 (21198)
Clp0006I 11317  Obj 132051.02 Primal inf 1.0499495 (873) Dual inf 2.7643391e+18 (20676)
Clp0006I 11436  Obj 132044.93 Primal inf 1.0444318 (117) Dual inf 1.9125134e+17 (19720)
Clp0006I 11585  Obj 132044.93 Primal inf 1.0384164 (66) Dual inf 3.0344798e+17 (19712)
Clp0006I 11772  Obj 132038.16 Primal inf 1.0292534 (57) Dual inf 5.5496716e+16 (19320)
Clp0006I 12006  Obj 132011.97 Primal inf 0.91932069 (41) Dual inf 1.0842557e+16 (18538)
Clp0006I 12299  Obj 132075.2 Primal inf 0.53340747 (25) Dual inf 1.1200735e+17 (18750)
Clp0006I 12666  Obj 131967.13 Primal inf 0.29890982 (13) Dual inf 4.0319903e+15 (18134)
Clp0006I 13125  Obj 133678.66 Primal inf 0.10059657 (4) Dual inf 3.3844557e+15 (19792)
Clp0006I 13571  Obj 133575.74 Primal inf 0.031246534 (341) Dual inf 4.5328349e+17 (20903)
Clp0006I 14050  Obj 129631.18 Dual inf 1.0844845e+10 (18329)
Clp0006I 14529  Obj 126088.48 Dual inf 3.2227095e+11 (17985)
Clp0006I 14996  Obj 124542.33 Dual inf 9.4970265e+10 (19100)
Clp0006I 15393  Obj 124541.31 Dual inf 1.4449456e+11 (19341)
Clp0006I 15793  Obj 124539.54 Dual inf 6.3441439e+10 (19622)
Clp0006I 16174  Obj 124538.27 Primal inf 0.00020265644 (24) Dual inf 7.1668117e+17 (20274)
Clp0006I 16571  Obj 124494.15 Dual inf 8.2889649e+11 (19891)
Clp0006I 16925  Obj 124494.15 Dual inf 8.2889649e+11 (19891)
Clp0006I 17025  Obj 124493.83 Primal inf 7.167354e-05 (12) Dual inf 9.6215287e+16 (20460)
Clp0006I 17150  Obj 124438.31 Primal inf 0.85321874 (6507) Dual inf 1.7706383e+20 (20249)
Clp0006I 17307  Obj 124443.86 Primal inf 9.8535252e-06 (6) Dual inf 2.8941452e+15 (19321)
Clp0006I 17504  Obj 124441.5 Dual inf 3.7860035e+10 (18558)
Clp0006I 17751  Obj 123435.22 Dual inf 7.3541075e+10 (19390)
Clp0006I 18060  Obj 123228.73 Primal inf 4.3918743e-08 (1) Dual inf 4.6493675e+15 (20394)
Clp0006I 18441  Obj 123227.94 Dual inf 1.1702323e+10 (20546)
Clp0006I 18795  Obj 123226.95 Dual inf 5.4214579e+10 (20446)
Clp0006I 19167  Obj 122629.26 Dual inf 6.196083e+10 (21299)
Clp0006I 19554  Obj 120735.88 Dual inf 4.3236186e+10 (19797)
Clp0006I 20033  Obj 119683.49 Primal inf 1.5301709e-07 (1) Dual inf 2.6175919e+16 (19765)
Clp0006I 20422  Obj 119623.5 Dual inf 8.2231326e+10 (21040)
Clp0006I 20813  Obj 119621.42 Dual inf 1.3205582e+11 (20790)
Clp0006I 21247  Obj 118996.26 Dual inf 3.3755894e+11 (20352)
Clp0006I 21628  Obj 118994.85 Dual inf 3.8335706e+11 (20426)
Clp0006I 21993  Obj 118991.24 Dual inf 9.3914041e+11 (20397)
Clp0006I 22186  Obj 118972.16 Primal inf 6.2128542e-06 (6) Dual inf 2.9791562e+18 (20770)
Clp0006I 22244  Obj 118970.1 Dual inf 3.7957072e+11 (19816)
Clp0006I 22596  Obj 118550.08 Primal inf 6.2921781e-06 (4) Dual inf 2.6795778e+18 (20564)
Clp0006I 23070  Obj 117060.01 Dual inf 1.0362793e+10 (19985)
Clp0006I 23549  Obj 117041.39 Dual inf 2.3787422e+09 (20218)
Clp0006I 23989  Obj 116687.62 Dual inf 9.5867286e+09 (20031)
Clp0006I 24171  Obj 116294.4 Dual inf 1.6854336e+09 (20258)
Clp0006I 24512  Obj 116294.29 Dual inf 3.2627951e+10 (20084)
Clp0006I 24862  Obj 116004.55 Dual inf 2.0839913e+10 (19624)
Clp0006I 25210  Obj 115347.67 Dual inf 6.503548e+10 (20241)
Clp0006I 25559  Obj 115019.7 Dual inf 9.6960186e+09 (19704)
Clp0006I 25923  Obj 115019.67 Dual inf 3.6957167e+09 (19699)
Clp0006I 26272  Obj 115019.63 Dual inf 3.4074451e+09 (20372)
Clp0006I 26640  Obj 114932.58 Primal inf 4.2835513e-10 (1) Dual inf 2.9803063e+14 (19591)
Clp0006I 27053  Obj 114932.53 Dual inf 2.3712826e+09 (19936)
Clp0006I 27413  Obj 114932.5 Dual inf 2.2849467e+09 (20283)
Clp0006I 27770  Obj 114881.57 Dual inf 3.3817647e+09 (20220)
Clp0006I 28123  Obj 114818.44 Dual inf 2.7439338e+09 (20264)
Clp0006I 28490  Obj 114794.25 Dual inf 9.5411475e+08 (20517)
Clp0006I 28767  Obj 114794.25 Dual inf 9.5411475e+08 (20517)
Clp0006I 28867  Obj 114794.25 Dual inf 1.0920208e+08 (19913)
Clp0006I 28992  Obj 114794.25 Dual inf 6.7695748e+08 (19722)
Clp0006I 29149  Obj 114778.6 Dual inf 3.0403704e+09 (20140)
Clp0006I 29346  Obj 114669.75 Dual inf 5.3854774e+09 (20600)
Clp0006I 29593  Obj 114608.29 Dual inf 9.0947401e+08 (19809)
Clp0006I 29865  Obj 114541.85 Primal inf 5.3943729e-09 (1) Dual inf 1.5323806e+15 (20628)
Clp0006I 30174  Obj 113651.31 Dual inf 9.6340057e+09 (20068)
Clp0006I 30503  Obj 113502.39 Dual inf 3.5212891e+08 (20152)
Clp0006I 30867  Obj 113502.38 Dual inf 6.2087815e+08 (20655)
Clp0006I 31130  Obj 113502.38 Dual inf 1.8706512e+09 (20176)
Clp0006I 31487  Obj 113502.37 Dual inf 4.9790263e+09 (20672)
Clp0006I 31864  Obj 113502.36 Dual inf 2.5161002e+09 (19984)
Clp0006I 32193  Obj 113502.35 Dual inf 2.8528294e+10 (20579)
Clp0006I 32561  Obj 113502.33 Dual inf 3.079273e+09 (20714)
Clp0006I 32909  Obj 113371.57 Dual inf 3.8418542e+09 (20542)
Clp0006I 33259  Obj 113371.54 Dual inf 2.6307079e+10 (20640)
Clp0006I 33481  Obj 113359.04 Dual inf 6.7735883e+08 (19785)
Clp0006I 33820  Obj 113353.46 Dual inf 3.8953351e+10 (20275)
Clp0006I 34177  Obj 113353.35 Dual inf 1.7284486e+09 (20049)
Clp0006I 34524  Obj 113316.37 Dual inf 1.3557696e+09 (20171)
Clp0006I 34869  Obj 112730.59 Dual inf 1.0259291e+09 (20298)
Clp0006I 35201  Obj 112339.65 Dual inf 7.3615059e+08 (19660)
Clp0006I 35502  Obj 112194.94 Dual inf 7.764907e+09 (20433)
Clp0006I 35848  Obj 111770.35 Dual inf 2.4267083e+09 (20139)
Clp0006I 36225  Obj 111706.2 Dual inf 1.8391118e+10 (21368)
Clp0006I 36596  Obj 111705.5 Dual inf 32353503 (20723)
Clp0006I 36983  Obj 111705.49 Dual inf 72208904 (21103)
Clp0006I 37389  Obj 111705.49 Dual inf 2.6293602e+08 (20995)
Clp0006I 37648  Obj 111705.48 Dual inf 80982327 (20764)
Clp0006I 38016  Obj 111705.48 Dual inf 63624315 (21396)
Clp0006I 38404  Obj 111705.47 Dual inf 2.0164378e+08 (20712)
Clp0006I 38669  Obj 111705.47 Dual inf 1.5054906e+09 (21132)
Clp0006I 38908  Obj 111705.47 Primal inf 1.2825181e-12 (1) Dual inf 1.2432073e+14 (21153)
Clp0006I 39093  Obj 111705.47 Dual inf 4.6794801e+08 (20839)
Clp0006I 39392  Obj 111705.47 Dual inf 3.2827584e+09 (20878)
Clp0006I 39766  Obj 111705.47 Dual inf 97892529 (20896)
Clp0006I 40128  Obj 111705.46 Dual inf 1.0722557e+09 (20820)
Clp0006I 40447  Obj 111705.46 Dual inf 96435813 (20863)
Clp0006I 40810  Obj 111705.45 Dual inf 75890747 (21175)
Clp0006I 41213  Obj 111705.44 Dual inf 1.0260291e+08 (21030)
Clp0006I 41585  Obj 111705.43 Dual inf 1.3286434e+08 (21387)
Clp0006I 41971  Obj 111705.43 Dual inf 2.8604484e+09 (20954)
Clp0006I 42380  Obj 111705.42 Dual inf 1.4739562e+08 (21278)
Clp0006I 42776  Obj 111705.42 Dual inf 1.8282124e+09 (20870)
Clp0006I 43140  Obj 111705.4 Dual inf 1.1902011e+09 (20911)
Clp0006I 43526  Obj 111705.39 Dual inf 2.8124062e+08 (20864)
Clp0006I 43785  Obj 111705.39 Dual inf 1.8043246e+08 (21069)
Clp0006I 43992  Obj 111705.39 Dual inf 4.0883935e+08 (20688)
Clp0006I 44387  Obj 111705.37 Dual inf 7.9820412e+09 (20855)
Clp0006I 44614  Obj 111705.37 Dual inf 4.9292162e+09 (20664)
Clp0006I 45029  Obj 111699.87 Dual inf 2.489051e+10 (20334)
Clp0006I 45400  Obj 111646.21 Dual inf 7.7202505e+08 (21216)
Clp0006I 45777  Obj 111613.4 Dual inf 9.6680248e+08 (20520)
Clp0006I 46179  Obj 111354.42 Dual inf 1.2154203e+09 (19570)
Clp0006I 46583  Obj 111271.89 Dual inf 1.0824379e+09 (19996)
Clp0006I 46990  Obj 111230.63 Dual inf 3.7847783e+08 (19776)
Clp0006I 47385  Obj 111230.59 Dual inf 8.7671755e+08 (20162)
Clp0006I 47780  Obj 111226.71 Dual inf 1.0658632e+09 (20119)
Clp0006I 48226  Obj 111143.53 Dual inf 2.8848851e+08 (20686)
Clp0006I 48542  Obj 111143.53 Dual inf 42913742 (20481)
Clp0006I 48861  Obj 111143.52 Dual inf 1.558786e+08 (20307)
Clp0006I 49042  Obj 111143.52 Dual inf 1.8766238e+09 (20505)
Clp0006I 49404  Obj 111143.52 Dual inf 1.159923e+09 (20522)
Clp0006I 49594  Obj 111143.52 Dual inf 1.6918467e+08 (20276)
Clp0006I 49815  Obj 111143.52 Dual inf 1.2847783e+09 (20499)
Clp0006I 50099  Obj 111143.51 Dual inf 1.8158295e+10 (20262)
Clp0006I 50333  Obj 111143.51 Dual inf 2.5399761e+09 (20345)
Clp0006I 50557  Obj 111143.51 Dual inf 2.3184725e+08 (20239)
Clp0006I 50802  Obj 111143.51 Dual inf 3.5774923e+08 (20076)
Clp0006I 51095  Obj 111143.51 Dual inf 4.0141217e+09 (20129)
Clp0006I 51441  Obj 111143.5 Dual inf 5.9630138e+08 (20474)
Clp0006I 51709  Obj 111143.5 Dual inf 1.9019547e+09 (20272)
Clp0006I 52067  Obj 111143.5 Dual inf 3.2740557e+08 (20305)
Clp0006I 52310  Obj 111143.5 Dual inf 2.9710409e+09 (20203)
Clp0006I 52490  Obj 111143.5 Dual inf 39407617 (20164)
Clp0006I 52687  Obj 111143.5 Dual inf 3.8083491e+08 (20020)
Clp0006I 52991  Obj 111143.49 Dual inf 1.2290988e+08 (20378)
Clp0006I 53358  Obj 111143.49 Dual inf 1.9356742e+09 (20166)
Clp0006I 53558  Obj 111143.49 Dual inf 1.3700925e+09 (20644)
Clp0006I 53895  Obj 111143.49 Dual inf 1.8683188e+09 (20551)
Clp0006I 54273  Obj 111036.72 Dual inf 8.5051404e+09 (20422)
Clp0006I 54604  Obj 111036.72 Dual inf 1.1587112e+10 (19965)
Clp0006I 54828  Obj 111036.71 Dual inf 3.236163e+11 (20318)
Clp0006I 55022  Obj 110838.27 Primal inf 1.4645806e-13 (3) Dual inf 1.1536458e+14 (20224)
Clp0006I 55242  Obj 110838.26 Dual inf 8.8171743e+10 (20496)
Clp0006I 55447  Obj 110838.26 Dual inf 9.9880145e+09 (20906)
Clp0006I 55689  Obj 110450.45 Dual inf 3.3063486e+08 (20798)
Clp0006I 56087  Obj 110450.44 Dual inf 8.2397359e+08 (20880)
Clp0006I 56246  Obj 110450.44 Dual inf 6.7636352e+08 (20855)
Clp0006I 56460  Obj 110450.43 Dual inf 2.1977158e+09 (20398)
Clp0006I 56683  Obj 110450.43 Dual inf 1.7569339e+08 (20478)
Clp0006I 56971  Obj 110450.43 Dual inf 8.4517637e+08 (20544)
Clp0006I 57135  Obj 110450.43 Dual inf 88272645 (20392)
Clp0006I 57521  Obj 110450.42 Dual inf 1.6049026e+08 (20677)
Clp0006I 57626  Obj 110450.42 Dual inf 1.1572688e+08 (20408)
Clp0006I 57896  Obj 110450.41 Dual inf 1.4530688e+09 (20482)
Clp0006I 58129  Obj 110450.41 Dual inf 48174302 (20975)
Clp0006I 58497  Obj 110450.4 Dual inf 2.0278228e+08 (20371)
Clp0006I 58822  Obj 110450.4 Dual inf 1.4900763e+09 (19788)
Clp0006I 58894  Obj 110450.4 Dual inf 1.5094055e+09 (20244)
Clp0006I 59123  Obj 110450.39 Dual inf 60980401 (20275)
Clp0006I 59410  Obj 110450.39 Dual inf 1.2648781e+08 (20133)
Clp0006I 59769  Obj 110450.38 Dual inf 79709429 (20294)
Clp0006I 60035  Obj 110450.38 Dual inf 75502398 (20193)
Clp0006I 60332  Obj 110450.37 Dual inf 47422421 (20706)
Clp0006I 60523  Obj 110450.37 Primal inf 9.9091238e-15 (2) Dual inf 6.1146783e+13 (20703)
Clp0006I 60867  Obj 110450.35 Dual inf 1.8348063e+08 (20913)
Clp0006I 61089  Obj 110450.35 Dual inf 1.2552149e+09 (20378)
Clp0006I 61339  Obj 110450.35 Dual inf 5.1777818e+08 (20679)
Clp0006I 61788  Obj 110450.34 Dual inf 1.888668e+10 (20892)
Clp0006I 62022  Obj 110450.34 Dual inf 1.8735875e+08 (20544)
Clp0006I 62395  Obj 110450.33 Dual inf 1.4659868e+08 (19948)
Clp0006I 62766  Obj 110450.33 Dual inf 53774242 (20260)
Clp0006I 62931  Obj 110450.33 Dual inf 70419591 (20481)
Clp0006I 63154  Obj 110450.32 Dual inf 78329480 (20681)
Clp0006I 63322  Obj 110450.32 Dual inf 1.5357624e+08 (20555)
Clp0006I 63558  Obj 110450.32 Dual inf 2.8710251e+08 (20853)
Clp0006I 63773  Obj 110450.32 Dual inf 1.342968e+08 (20266)
Clp0006I 63934  Obj 110450.32 Dual inf 1.0133761e+09 (20167)
Clp0006I 64091  Obj 110450.32 Dual inf 1.028992e+09 (20295)
Clp0006I 64281  Obj 110450.32 Dual inf 2.8818416e+09 (20726)
Clp0006I 64551  Obj 110450.32 Dual inf 53964027 (20407)
Clp0006I 64813  Obj 110450.32 Dual inf 1.5975603e+08 (20187)
Clp0006I 65003  Obj 110450.32 Dual inf 1.3239275e+08 (20459)
Clp0006I 65210  Obj 110450.31 Dual inf 3.8199103e+08 (20306)
Clp0006I 65376  Obj 110450.31 Dual inf 21338798 (20301)
Clp0006I 65565  Obj 110450.31 Dual inf 50066714 (20434)
Clp0006I 65708  Obj 110450.31 Dual inf 5.2649992e+08 (20407)
Clp0006I 65864  Obj 110450.31 Dual inf 26949043 (19947)
Clp0006I 66005  Obj 110450.31 Dual inf 3.8223658e+11 (20410)
Clp0006I 66108  Obj 110450.31 Dual inf 7.4396855e+09 (20652)
Clp0006I 66325  Obj 110450.31 Primal inf 5.2908968e-12 (1) Dual inf 4.6213459e+13 (20714)
Clp0006I 66545  Obj 110450.31 Dual inf 2.3028904e+09 (20622)
Clp0006I 66748  Obj 110450.31 Dual inf 73535320 (20461)
Clp0006I 67106  Obj 110450.31 Dual inf 2.8768507e+08 (20458)
Clp0006I 67369  Obj 110450.31 Dual inf 3.9000807e+09 (20465)
Clp0006I 67536  Obj 110450.31 Dual inf 1.10958e+08 (19917)
Clp0006I 67698  Obj 110450.31 Dual inf 7.1241234e+08 (20344)
Clp0006I 67972  Obj 110450.3 Dual inf 1.3495517e+08 (20081)
Clp0006I 68151  Obj 110450.3 Dual inf 39082631 (20214)
Clp0006I 68383  Obj 110450.3 Dual inf 1.0046814e+09 (20509)
Clp0006I 68608  Obj 110450.3 Dual inf 2.9146465e+09 (20463)
Clp0006I 69010  Obj 109820.73 Dual inf 9.3717723e+10 (19576)
Clp0006I 69192  Obj 109214.37 Dual inf 2.3538059e+08 (21534)
Clp0006I 69337  Obj 109214.36 Dual inf 2.1967248e+09 (21133)
Clp0006I 69591  Obj 109214.36 Dual inf 67876434 (20747)
Clp0006I 69794  Obj 109214.36 Dual inf 4.3938792e+08 (21233)
Clp0006I 69941  Obj 109214.36 Dual inf 2.8440164e+08 (20914)
Clp0006I 70098  Obj 109214.36 Dual inf 9.1875472e+10 (20919)
Clp0006I 70272  Obj 109214.36 Dual inf 1.410273e+10 (20686)
Clp0006I 70641  Obj 109214.36 Dual inf 3.8087283e+08 (20848)
Clp0006I 70747  Obj 109214.36 Dual inf 1.3880859e+11 (21303)
Clp0006I 70968  Obj 109214.36 Dual inf 2.1123271e+08 (21228)
Clp0006I 71161  Obj 109214.35 Dual inf 1.521903e+08 (21018)
Clp0006I 71595  Obj 109214.33 Dual inf 40856295 (20465)
Clp0006I 71796  Obj 109214.33 Dual inf 30318089 (20630)
Clp0006I 72117  Obj 109214.32 Dual inf 1.3546032e+09 (20196)
Clp0006I 72296  Obj 109214.32 Dual inf 1.0718033e+09 (20575)
Clp0006I 72735  Obj 109214.32 Primal inf 4.6444316e-13 (1) Dual inf 1.7243374e+13 (20356)
Clp0006I 73169  Obj 109214.27 Dual inf 3.4406615e+08 (20586)
Clp0006I 73488  Obj 109168.43 Dual inf 5.9818906e+08 (19816)
Clp0006I 73710  Obj 109039.79 Dual inf 8.5612526e+09 (20676)
Clp0006I 73893  Obj 109028.14 Dual inf 4.3566831e+10 (20402)
Clp0006I 74070  Obj 108916.6 Dual inf 1.3941772e+09 (20121)
Clp0006I 74455  Obj 108657.21 Dual inf 1.1645029e+09 (19760)
Clp0006I 74803  Obj 108500.31 Dual inf 3.2407373e+09 (19933)
Clp0006I 74992  Obj 108382.1 Dual inf 9.8117242e+08 (19744)
Clp0006I 75417  Obj 108377.73 Dual inf 4.639912e+10 (20061)
Clp0006I 75631  Obj 108377.38 Dual inf 1.8158947e+11 (20221)
Clp0006I 75847  Obj 108377.16 Dual inf 4.1935519e+11 (19763)
Clp0006I 76049  Obj 108376.82 Dual inf 1.1593943e+11 (19863)
Clp0006I 76425  Obj 108375.73 Dual inf 1.9127487e+10 (19935)
Clp0006I 76664  Obj 108166.04 Dual inf 7.8433758e+08 (20298)
Clp0006I 76963  Obj 108166.03 Dual inf 41868388 (19927)
Clp0006I 77337  Obj 108166.03 Primal inf 4.055997e-13 (1) Dual inf 9.1700669e+12 (19580)
Clp0006I 77630  Obj 108166.03 Dual inf 5.2235919e+08 (20968)
Clp0006I 77773  Obj 108166.03 Dual inf 1.8081894e+09 (20623)
Clp0006I 78014  Obj 108166.03 Dual inf 4.145263e+08 (20399)
Clp0006I 78312  Obj 108166.02 Dual inf 2.92013e+08 (20980)
Clp0006I 78637  Obj 108166.02 Dual inf 2.5013455e+10 (20606)
Clp0006I 78753  Obj 108166.02 Dual inf 59943110 (20245)
Clp0006I 78954  Obj 108166.02 Dual inf 7.6756514e+08 (20706)
Clp0006I 79151  Obj 108166.01 Dual inf 3.6156339e+08 (20048)
Clp0006I 79458  Obj 108166.01 Dual inf 1.1413881e+08 (20127)
Clp0006I 79674  Obj 108166.01 Primal inf 5.4297564e-13 (1) Dual inf 2.8634274e+14 (20053)
Clp0006I 79899  Obj 108166.01 Dual inf 8.8909149e+08 (19455)
Clp0006I 80098  Obj 108166.01 Dual inf 6.1069827e+08 (20672)
Clp0006I 80259  Obj 108166.01 Dual inf 5.9255698e+08 (19868)
Clp0006I 80425  Obj 108166.01 Dual inf 1.881024e+09 (19946)
Clp0006I 80612  Obj 108166.01 Dual inf 2.8160367e+09 (20129)
Clp0006I 80832  Obj 108166.01 Dual inf 1.5241722e+09 (19875)
Clp0006I 81009  Obj 108166.01 Dual inf 6.3213243e+08 (20126)
Clp0006I 81245  Obj 108166.01 Dual inf 7.1995919e+08 (19232)
Clp0006I 81416  Obj 108166.01 Dual inf 1.8186693e+08 (20151)
Clp0006I 81680  Obj 108166 Dual inf 46888355 (20586)
Clp0006I 81916  Obj 108166 Dual inf 1.6690579e+08 (19899)
Clp0006I 82175  Obj 108166 Dual inf 2.9515144e+08 (19997)
Clp0006I 82427  Obj 108165.99 Dual inf 3.6074776e+08 (19412)
Clp0006I 82682  Obj 108165.99 Dual inf 2.2939976e+08 (20485)
Clp0006I 82851  Obj 108165.99 Dual inf 6.8409716e+08 (20340)
Clp0006I 82972  Obj 108165.99 Dual inf 1.4641639e+09 (20006)
Clp0006I 83134  Obj 108165.98 Dual inf 1.6419044e+08 (19995)
Clp0006I 83296  Obj 108165.98 Dual inf 4.8524061e+08 (19947)
Clp0006I 83506  Obj 108165.98 Dual inf 1.5723616e+09 (20387)
Clp0006I 83602  Obj 108165.98 Dual inf 3.270786e+11 (19910)
Clp0006I 83737  Obj 108165.98 Dual inf 1.7331489e+08 (20003)
Clp0006I 83945  Obj 108165.98 Dual inf 5.1029427e+09 (19873)
Clp0006I 84202  Obj 108165.98 Primal inf 6.697139e-13 (1) Dual inf 7.3094676e+12 (19699)
Clp0006I 84478  Obj 108165.98 Dual inf 1.097169e+08 (20314)
Clp0006I 84685  Obj 108165.98 Dual inf 90986682 (19061)
Clp0006I 84889  Obj 108165.98 Dual inf 1.5192382e+08 (19994)
Clp0006I 85101  Obj 108165.98 Dual inf 73942086 (20004)
Clp0006I 85335  Obj 108165.97 Dual inf 1.0052029e+08 (19832)
Clp0006I 85555  Obj 108165.97 Dual inf 42050835 (19606)
Clp0006I 85791  Obj 108165.97 Dual inf 38539859 (19313)
Clp0006I 86030  Obj 108165.97 Dual inf 2.9785743e+08 (19950)
Clp0006I 86297  Obj 108165.97 Dual inf 1.7432069e+08 (20377)
Clp0006I 86590  Obj 108165.97 Dual inf 87673498 (20131)
Clp0006I 86852  Obj 108165.97 Dual inf 2.1548313e+08 (20082)
Clp0006I 87173  Obj 108165.97 Dual inf 9.9027309e+08 (20293)
Clp0006I 87277  Obj 108165.97 Dual inf 7.223763e+09 (19180)
Clp0006I 87462  Obj 108165.97 Dual inf 80141255 (20090)
Clp0006I 87691  Obj 108165.96 Dual inf 4.2030415e+09 (20006)
Clp0006I 87965  Obj 108165.96 Dual inf 26977977 (20230)
Clp0006I 88332  Obj 108165.96 Dual inf 76207292 (19399)
Clp0006I 88632  Obj 108165.96 Dual inf 4.9966727e+08 (19837)
Clp0006I 88804  Obj 108165.95 Dual inf 2.4235336e+10 (19747)
Clp0006I 88871  Obj 108165.95 Dual inf 3.1018261e+08 (19962)
Clp0006I 88983  Obj 108165.95 Dual inf 61369648 (19608)
Clp0006I 89245  Obj 108165.95 Dual inf 1.0567175e+08 (19633)
Clp0006I 89606  Obj 108165.95 Dual inf 9.2275733e+08 (19795)
Clp0006I 89860  Obj 108165.94 Dual inf 2.5803189e+09 (19467)
Clp0006I 90120  Obj 108165.94 Dual inf 41082430 (19537)
Clp0006I 90361  Obj 108165.94 Dual inf 53826402 (20270)
Clp0006I 90459  Obj 108165.94 Dual inf 1.3309089e+09 (19850)
Clp0006I 90613  Obj 108165.94 Dual inf 1.1179673e+09 (19567)
Clp0006I 90882  Obj 108165.94 Dual inf 1.8555716e+08 (19319)
Clp0006I 91047  Obj 108165.94 Dual inf 95067187 (19907)
Clp0006I 91210  Obj 108165.94 Dual inf 1.505674e+10 (19993)
Clp0006I 91381  Obj 108165.94 Dual inf 4.6077686e+08 (19763)
Clp0006I 91489  Obj 108165.94 Dual inf 1.096896e+09 (20459)
Clp0006I 91688  Obj 108165.94 Dual inf 2.3170497e+08 (19711)
Clp0006I 91924  Obj 108165.93 Dual inf 42936925 (19313)
Clp0006I 92186  Obj 108165.93 Dual inf 1.0167491e+10 (20142)
Clp0006I 92318  Obj 108165.93 Dual inf 3.1511301e+09 (20130)
Clp0006I 92489  Obj 108165.93 Dual inf 3.2239079e+08 (19209)
Clp0006I 92827  Obj 108165.93 Dual inf 1.8466389e+08 (19543)
Clp0006I 93061  Obj 108165.93 Dual inf 79201346 (19371)
Clp0006I 93270  Obj 108165.93 Dual inf 42160940 (19444)
Clp0006I 93520  Obj 108165.93 Dual inf 2.01294e+08 (19905)
Clp0006I 93735  Obj 108165.93 Dual inf 3.6672656e+09 (19768)
Clp0006I 93904  Obj 108165.93 Dual inf 27881397 (19873)
Clp0006I 94226  Obj 108165.92 Dual inf 2.9205568e+08 (19936)
