solving instance mcnd nodes c44 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 100875.82      301 585.73595
NLP0014I             2      INFEAS 562.29987      159 164.3655
Loaded instance "/tmp/jl_pjC7OG/model.nl"
Constraints:        13502
Clp0006I 33723  Obj 87155.729 Dual inf 18694854 (5257)
Clp0006I 33930  Obj 87155.72 Dual inf 32042089 (5271)
Clp0006I 34139  Obj 87155.647 Dual inf 75187969 (5196)
Clp0006I 34360  Obj 87155.615 Dual inf 13718409 (5215)
Clp0006I 34575  Obj 86979.614 Dual inf 32280497 (5272)
Clp0006I 34786  Obj 86505.872 Dual inf 11408981 (5226)
Clp0006I 34992  Obj 86505.861 Dual inf 18449440 (5349)
Clp0006I 35199  Obj 86406.146 Dual inf 1.4008186e+08 (5309)
Clp0006I 35410  Obj 86406.135 Dual inf 32641819 (5020)
Clp0006I 35621  Obj 86387.705 Dual inf 4084139.2 (4728)
Clp0006I 35855  Obj 85479.128 Dual inf 6217792.6 (4858)
Clp0006I 36058  Obj 85479.128 Dual inf 2829354.3 (4860)
Clp0006I 36270  Obj 85479.124 Dual inf 3061401.8 (4627)
Clp0006I 36487  Obj 85479.123 Dual inf 1749708.8 (4640)
Clp0006I 36692  Obj 85479.119 Dual inf 2198558.8 (4676)
Clp0006I 36891  Obj 85479.118 Dual inf 1265851.2 (4513)
Clp0006I 37097  Obj 85479.117 Dual inf 24786932 (4879)
Clp0006I 37310  Obj 85479.114 Dual inf 8497068.6 (5024)
Clp0006I 37527  Obj 85479.112 Dual inf 5998923.2 (4826)
Clp0006I 37748  Obj 85479.109 Dual inf 1380526 (4449)
Clp0006I 37960  Obj 85479.104 Dual inf 2295809.2 (4472)
Clp0006I 38169  Obj 85479.103 Dual inf 1202938.2 (4252)
Clp0006I 38370  Obj 85479.102 Dual inf 6584505.7 (4786)
Clp0006I 38572  Obj 85479.099 Dual inf 1495550.5 (4373)
Clp0006I 38771  Obj 85479.098 Dual inf 4350968.1 (4722)
Clp0006I 38982  Obj 85479.097 Primal inf 7.5143706e-13 (1) Dual inf 8.8995914e+10 (5133)
Clp0006I 39185  Obj 85479.095 Dual inf 2304962 (4696)
Clp0006I 39392  Obj 85479.093 Dual inf 3251217.7 (4694)
Clp0006I 39589  Obj 85479.092 Dual inf 19682809 (4957)
Clp0006I 39790  Obj 85479.09 Dual inf 1771094.4 (4590)
Clp0006I 39992  Obj 85479.088 Dual inf 7363573.5 (4883)
Clp0006I 40187  Obj 85479.087 Dual inf 4931202.8 (4655)
Clp0006I 40398  Obj 85449.095 Dual inf 6875151.8 (4816)
Clp0006I 40613  Obj 85449.094 Dual inf 31233200 (4929)
Clp0006I 40811  Obj 85449.093 Dual inf 2658533 (4629)
Clp0006I 41008  Obj 85449.092 Dual inf 4858940.7 (4603)
Clp0006I 41211  Obj 85351.23 Dual inf 3833070.7 (4748)
Clp0006I 41429  Obj 85351.226 Dual inf 3088321.4 (4722)
Clp0006I 41632  Obj 85351.222 Dual inf 8003496.8 (4950)
Clp0006I 41844  Obj 85351.22 Dual inf 6215986.8 (4952)
Clp0006I 42059  Obj 85351.216 Dual inf 9083228.1 (4872)
Clp0006I 42269  Obj 85351.212 Dual inf 2503353 (4631)
Clp0006I 42487  Obj 85351.21 Dual inf 4924573.9 (4763)
Clp0006I 42686  Obj 85351.207 Dual inf 15435613 (5113)
Clp0006I 42893  Obj 85351.204 Dual inf 2350166.6 (4736)
Clp0006I 43105  Obj 85351.204 Dual inf 7931415.9 (4794)
Clp0006I 43305  Obj 85292.358 Dual inf 8124334.3 (5016)
Clp0006I 43511  Obj 85259.741 Dual inf 11553521 (5099)
Clp0006I 43721  Obj 85162.21 Dual inf 2702525.3 (4805)
Clp0006I 43924  Obj 85162.208 Dual inf 6138621.2 (4987)
Clp0006I 44147  Obj 84897.173 Dual inf 9337077.7 (5030)
Clp0006I 44352  Obj 84790.058 Dual inf 7271820.9 (5101)
Clp0006I 44567  Obj 84784.365 Dual inf 6638427.7 (5164)
Clp0006I 44777  Obj 84784.363 Dual inf 10613209 (5258)
Clp0006I 44986  Obj 84784.36 Dual inf 12342518 (5031)
Clp0006I 45198  Obj 84784.355 Dual inf 29449283 (5315)
Clp0006I 45425  Obj 84784.352 Dual inf 23603873 (5135)
Clp0006I 45641  Obj 84784.35 Dual inf 22053350 (5115)
Clp0006I 45868  Obj 84784.348 Dual inf 11915199 (5139)
Clp0006I 46079  Obj 84716.192 Dual inf 12953809 (4913)
Clp0006I 46316  Obj 84713.127 Dual inf 6217840.2 (4819)
Clp0006I 46520  Obj 84713.124 Dual inf 3219797.5 (4738)
Clp0006I 46717  Obj 84713.119 Dual inf 1611956.7 (4354)
Clp0006I 46920  Obj 84713.111 Dual inf 7809544.1 (4705)
Clp0006I 47122  Obj 84713.107 Dual inf 4936956.1 (4688)
Clp0006I 47324  Obj 84713.103 Dual inf 3785235.2 (4552)
Clp0006I 47546  Obj 84713.101 Dual inf 6360646.6 (4675)
Clp0006I 47750  Obj 84659.662 Dual inf 4359795.9 (5113)
Clp0006I 47964  Obj 84659.657 Dual inf 4324677 (5060)
Clp0006I 48167  Obj 84659.654 Dual inf 7308019.8 (5187)
Clp0006I 48383  Obj 84659.651 Dual inf 7192234.3 (5198)
Clp0006I 48630  Obj 84642.14 Dual inf 19191267 (4816)
Clp0006I 48858  Obj 84642.139 Dual inf 9309619.6 (4803)
Clp0006I 49100  Obj 84642.135 Dual inf 7264738.1 (4817)
Clp0006I 49351  Obj 84642.133 Dual inf 2648846.3 (4463)
Clp0006I 49580  Obj 84642.131 Dual inf 2035378 (4469)
Clp0006I 49800  Obj 84642.127 Dual inf 2566099.8 (4521)
Clp0006I 50017  Obj 84642.124 Dual inf 2657780 (4715)
Clp0006I 50241  Obj 84642.12 Dual inf 4880380.6 (4782)
Clp0006I 50464  Obj 84642.119 Dual inf 5207708.3 (4826)
Clp0006I 50684  Obj 84640.204 Dual inf 37500245 (5377)
Clp0006I 50925  Obj 84604.171 Dual inf 2141371.2 (4355)
Clp0006I 51143  Obj 84604.167 Dual inf 3949131.3 (4687)
Clp0006I 51369  Obj 84604.145 Dual inf 12060981 (4656)
Clp0006I 51576  Obj 84604.13 Dual inf 15235927 (4843)
Clp0006I 51808  Obj 84604.121 Dual inf 23722857 (4783)
Clp0006I 52026  Obj 84604.117 Dual inf 62226508 (4775)
Clp0014I Perturbing problem by 0.001% of 29.628265 - largest nonzero change 0.00030282997 ( 0.0029996651%) - largest zero change 2.9847938e-05
Clp0006I 52239  Obj 84604.312 Dual inf 9396471.7 (4837)
Clp0006I 52436  Obj 84604.307 Dual inf 10847974 (4857)
Clp0006I 52625  Obj 84604.287 Dual inf 5592969.3 (4974)
Clp0006I 52821  Obj 84604.269 Dual inf 9655835.6 (5128)
Clp0006I 53025  Obj 84604.246 Dual inf 17420344 (5108)
Clp0006I 53233  Obj 84604.21 Dual inf 15358611 (5351)
Clp0006I 53445  Obj 84604.181 Dual inf 12459130 (5372)
Clp0006I 53649  Obj 84604.152 Dual inf 15751554 (5377)
Clp0006I 53865  Obj 84604.121 Dual inf 6410030.1 (4924)
Clp0006I 54082  Obj 84604.087 Dual inf 3257625.5 (4958)
Clp0006I 54305  Obj 84604.05 Dual inf 7002905.8 (5014)
Clp0006I 54507  Obj 84604.011 Dual inf 6222068 (5160)
Clp0006I 54707  Obj 84603.979 Dual inf 14729860 (5237)
Clp0006I 54914  Obj 84603.93 Dual inf 8056630.2 (5195)
Clp0006I 55132  Obj 84603.872 Dual inf 17624580 (5190)
Clp0006I 55351  Obj 84603.808 Dual inf 3850347.2 (4729)
Clp0006I 55572  Obj 84603.701 Dual inf 13517589 (5067)
Clp0006I 55791  Obj 84603.623 Dual inf 20769248 (5237)
Clp0006I 56015  Obj 84603.548 Dual inf 20069352 (4998)
Clp0006I 56235  Obj 84603.466 Dual inf 29288821 (5128)
Clp0006I 56453  Obj 84603.403 Dual inf 11970798 (5117)
Clp0006I 56680  Obj 84603.341 Dual inf 20305097 (5239)
Clp0006I 56913  Obj 84603.255 Dual inf 12737036 (4871)
Clp0006I 57146  Obj 84603.173 Dual inf 62483234 (4964)
Clp0006I 57381  Obj 84603.077 Dual inf 31129124 (5102)
Clp0006I 57608  Obj 84602.994 Dual inf 10648956 (5122)
Clp0006I 57828  Obj 84602.941 Dual inf 35144145 (5106)
Clp0006I 58067  Obj 84602.837 Dual inf 44253206 (5209)
Clp0006I 58281  Obj 84602.747 Dual inf 10661114 (4951)
Clp0006I 58513  Obj 84418.007 Dual inf 3.3156485e+08 (5170)
Clp0006I 58744  Obj 84408.804 Dual inf 45108916 (5148)
Clp0006I 58986  Obj 84338.539 Dual inf 34490499 (5395)
Clp0006I 59202  Obj 84221.543 Dual inf 39099537 (5451)
Clp0006I 59421  Obj 84221.496 Dual inf 12313455 (5263)
Clp0006I 59646  Obj 84130.828 Dual inf 14861642 (5437)
Clp0006I 59873  Obj 84130.679 Dual inf 35286519 (5627)
Clp0006I 60113  Obj 83918.02 Dual inf 21425599 (4915)
Clp0006I 60334  Obj 83685.959 Dual inf 18612027 (5208)
Clp0006I 60548  Obj 83685.896 Dual inf 33802108 (5207)
Clp0006I 60760  Obj 83685.82 Dual inf 16428598 (5093)
Clp0006I 60977  Obj 83685.763 Dual inf 10885606 (4800)
Clp0006I 61189  Obj 83685.703 Dual inf 16604620 (5203)
Clp0006I 61402  Obj 83597.479 Dual inf 81603350 (5142)
Clp0006I 61624  Obj 83597.34 Dual inf 81323155 (5107)
Clp0006I 61852  Obj 83597.073 Dual inf 83779948 (5019)
Clp0006I 62083  Obj 83596.887 Dual inf 35406887 (5260)
Clp0006I 62316  Obj 83595.716 Dual inf 33452799 (5279)
Clp0006I 62553  Obj 83595.539 Dual inf 34275056 (5133)
Clp0006I 62777  Obj 83595.315 Dual inf 17198015 (5338)
Clp0006I 63001  Obj 83595.098 Dual inf 38466799 (5190)
Clp0006I 63228  Obj 83594.814 Dual inf 11351462 (5055)
Clp0006I 63447  Obj 83272.562 Dual inf 4756417.3 (5242)
Clp0006I 63680  Obj 83198.157 Dual inf 4750832.9 (4849)
Clp0006I 63897  Obj 83180.177 Dual inf 30800295 (5384)
Clp0006I 64120  Obj 83100.167 Dual inf 2099708.2 (4493)
Clp0006I 64343  Obj 83100.124 Dual inf 13937814 (4661)
Clp0006I 64555  Obj 83100.074 Dual inf 1566709.1 (4361)
Clp0006I 64789  Obj 83000.783 Dual inf 18344893 (5063)
Clp0006I 65028  Obj 83000.633 Dual inf 9195082.2 (4613)
Clp0006I 65245  Obj 83000.543 Dual inf 16980894 (5073)
Clp0006I 65483  Obj 82799.826 Dual inf 7272447.3 (4926)
Clp0006I 65684  Obj 82799.756 Dual inf 3982777.9 (4564)
Clp0006I 65894  Obj 82799.693 Dual inf 15740605 (4923)
Clp0006I 66109  Obj 82799.593 Dual inf 14569235 (4855)
Clp0006I 66326  Obj 82799.478 Dual inf 16311146 (4835)
Clp0006I 66535  Obj 82799.37 Dual inf 15410650 (4623)
Clp0006I 66754  Obj 82799.277 Dual inf 12946530 (4764)
Clp0006I 66970  Obj 82799.196 Dual inf 17471542 (4917)
Clp0006I 67188  Obj 82799.087 Dual inf 50705729 (4942)
Clp0006I 67415  Obj 82798.898 Dual inf 45961555 (4946)
Clp0006I 67652  Obj 82798.638 Dual inf 37222392 (4902)
Clp0006I 67874  Obj 82798.483 Dual inf 32106548 (4733)
Clp0006I 68097  Obj 82759.65 Dual inf 6122632.8 (5127)
Clp0006I 68328  Obj 82759.451 Dual inf 36376536 (4850)
Clp0006I 68548  Obj 82759.282 Dual inf 11116759 (4994)
Clp0006I 68772  Obj 82745.869 Dual inf 28830491 (5040)
Clp0006I 68997  Obj 82745.708 Dual inf 81542610 (4783)
Clp0006I 69211  Obj 82745.486 Dual inf 50028479 (4920)
Clp0006I 69433  Obj 82745.278 Dual inf 34647086 (4887)
Clp0006I 69658  Obj 82744.992 Dual inf 50486957 (4992)
Clp0006I 69886  Obj 82744.812 Dual inf 88653304 (5056)
Clp0006I 70120  Obj 82744.585 Dual inf 75596333 (4863)
Clp0006I 70350  Obj 82744.299 Dual inf 1.3800757e+08 (4744)
Clp0006I 70579  Obj 82744.05 Dual inf 49661282 (4863)
Clp0006I 70816  Obj 82743.71 Dual inf 55948423 (4873)
Clp0006I 71054  Obj 82743.179 Dual inf 53127673 (4899)
Clp0006I 71297  Obj 82742.704 Dual inf 43508267 (4716)
Clp0006I 71545  Obj 82741.807 Dual inf 89057813 (4879)
Clp0006I 71788  Obj 82741.085 Dual inf 86658497 (4710)
Clp0006I 72033  Obj 82740.403 Dual inf 1.0118207e+08 (5067)
Clp0006I 72274  Obj 82739.394 Dual inf 1.5246489e+08 (4836)
Clp0006I 72510  Obj 82738.294 Dual inf 2.1976121e+08 (5097)
Clp0006I 72740  Obj 82736.446 Dual inf 2.2651444e+08 (4917)
Clp0006I 72974  Obj 82735.538 Dual inf 1.358099e+08 (4943)
Clp0006I 73219  Obj 82734.057 Dual inf 6.0929777e+08 (4829)
Clp0006I 73475  Obj 82732.219 Dual inf 2.5211397e+08 (4930)
Clp0006I 73721  Obj 82730.573 Dual inf 3.2044116e+08 (5041)
Clp0006I 73970  Obj 82729.223 Dual inf 3.064201e+08 (4982)
Clp0006I 74221  Obj 82726.87 Dual inf 2.4135769e+08 (5062)
Clp0006I 74467  Obj 82724.216 Dual inf 3.2553102e+08 (5025)
Clp0006I 74705  Obj 82721.52 Dual inf 9.2471963e+08 (4900)
Clp0006I 74941  Obj 82718.397 Dual inf 2.0634341e+08 (5028)
Clp0006I 75180  Obj 82715.267 Dual inf 1.3095237e+08 (4828)
Clp0006I 75427  Obj 82712.459 Dual inf 1.2055683e+08 (4836)
Clp0006I 75649  Obj 82709.003 Dual inf 7.4129103e+08 (4843)
Clp0006I 75888  Obj 82705.718 Dual inf 5.9204377e+08 (5216)
Clp0006I 76124  Obj 82398.756 Dual inf 7.5178871e+09 (5377)
Clp0006I 76417  Obj 82052.824 Dual inf 3.8878719e+09 (4921)
Clp0006I 76710  Obj 81951.266 Dual inf 4.3387797e+09 (5383)
Clp0006I 76992  Obj 81877.088 Dual inf 1.3705433e+09 (5033)
Clp0006I 77264  Obj 81875.006 Dual inf 8.6853521e+08 (5022)
Clp0006I 77557  Obj 81856.896 Dual inf 2.3902948e+08 (4925)
Clp0006I 77850  Obj 81624.045 Dual inf 7.8735988e+08 (5115)
Clp0006I 78143  Obj 81510.496 Dual inf 3.0093944e+08 (4852)
Clp0006I 78436  Obj 81407.858 Dual inf 1.8733576e+08 (4651)
Clp0006I 78716  Obj 81406.413 Dual inf 1.6692071e+08 (4671)
Clp0006I 78994  Obj 81403.249 Dual inf 1.092158e+09 (4682)
Clp0006I 79208  Obj 81401.598 Dual inf 1.1785641e+08 (4613)
Clp0006I 79479  Obj 81400.54 Dual inf 1.3234189e+08 (4597)
Clp0006I 79750  Obj 81398.891 Dual inf 6.2858118e+08 (4664)
Clp0006I 80024  Obj 81397.766 Dual inf 1.2307671e+08 (4728)
Clp0006I 80279  Obj 81395.822 Dual inf 5.4523972e+08 (4564)
Clp0006I 80553  Obj 81393.619 Dual inf 1.3035732e+08 (4558)
Clp0006I 80804  Obj 81392.22 Dual inf 1.8297201e+08 (4491)
