solving instance mcnd nodes c58 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 442.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1570.6976
Loaded instance "/tmp/jl_jnjsWN/model.nl"
Constraints:        73130
Clp0006I 23851  Obj 55433.489 Primal inf 283.74401 (2172) Dual inf 3.2082748e+20 (31888)
Clp0006I 24214  Obj 54996.053 Primal inf 275.34583 (3271) Dual inf 7.3603874e+19 (31559)
Clp0006I 24690  Obj 55087.307 Primal inf 272.6868 (2919) Dual inf 4.9504725e+18 (31564)
Clp0006I 25100  Obj 55110.936 Primal inf 271.25558 (1285) Dual inf 3.7321177e+17 (32399)
Clp0006I 25524  Obj 55110.87 Primal inf 271.25376 (995) Dual inf 1.3171561e+17 (31996)
Clp0006I 25916  Obj 55050.014 Primal inf 267.60096 (1198) Dual inf 1.1365285e+18 (33144)
Clp0006I 26291  Obj 55060.067 Primal inf 266.63558 (842) Dual inf 1.6772519e+17 (31828)
Clp0006I 26648  Obj 55053.465 Primal inf 266.3855 (687) Dual inf 2.8063659e+17 (32736)
Clp0006I 27047  Obj 55054.123 Primal inf 265.95473 (654) Dual inf 4.5316948e+17 (32875)
Clp0006I 27456  Obj 55053.686 Primal inf 265.95339 (615) Dual inf 1.3629856e+17 (32434)
Clp0006I 27857  Obj 55051.965 Primal inf 265.91472 (1803) Dual inf 7.2831407e+17 (33183)
Clp0006I 28053  Obj 55061.337 Primal inf 265.02305 (2539) Dual inf 4.0448502e+18 (32530)
Clp0006I 28473  Obj 55271.158 Primal inf 252.83649 (3783) Dual inf 7.2436969e+19 (32720)
Clp0006I 28803  Obj 55339.464 Primal inf 244.17671 (3864) Dual inf 2.4809788e+19 (32846)
Clp0006I 29190  Obj 55320.085 Primal inf 232.04053 (5382) Dual inf 2.6315333e+20 (32968)
Clp0006I 29577  Obj 55326.382 Primal inf 219.77169 (2688) Dual inf 1.9847544e+19 (32645)
Clp0006I 29993  Obj 55251.166 Primal inf 215.03522 (2358) Dual inf 2.2421048e+17 (31593)
Clp0006I 30369  Obj 55251.188 Primal inf 215.03255 (1203) Dual inf 9.0435391e+16 (32016)
Clp0006I 30745  Obj 55251.194 Primal inf 215.03187 (948) Dual inf 1.3535682e+17 (32489)
Clp0006I 31098  Obj 55161.728 Primal inf 214.17877 (883) Dual inf 5.9100324e+19 (32201)
Clp0006I 31469  Obj 54949.668 Primal inf 202.00155 (1590) Dual inf 7.0965086e+18 (33613)
Clp0006I 31851  Obj 55128.04 Primal inf 187.33317 (1349) Dual inf 8.7024857e+18 (31965)
Clp0006I 32269  Obj 55172.938 Primal inf 185.95731 (1337) Dual inf 8.6755165e+18 (33726)
Clp0006I 32706  Obj 55185.743 Primal inf 183.18436 (920) Dual inf 1.1461577e+18 (31982)
Clp0006I 33154  Obj 55251.777 Primal inf 181.13897 (898) Dual inf 1.3057418e+18 (31889)
Clp0006I 33582  Obj 55380.697 Primal inf 176.78174 (819) Dual inf 1.4705529e+18 (32029)
Clp0006I 33991  Obj 55483.818 Primal inf 166.34484 (788) Dual inf 3.1286615e+18 (33547)
Clp0006I 34396  Obj 55489.018 Primal inf 166.17988 (753) Dual inf 5.9196359e+18 (32061)
Clp0006I 34805  Obj 55503.506 Primal inf 164.97429 (867) Dual inf 2.8057429e+17 (31859)
Clp0006I 35218  Obj 55498.177 Primal inf 164.83632 (760) Dual inf 8.0345987e+16 (32374)
Clp0006I 35631  Obj 55498.179 Primal inf 164.83619 (699) Dual inf 9.7087009e+16 (32758)
Clp0006I 36030  Obj 55498.18 Primal inf 164.83607 (659) Dual inf 8.2352555e+16 (32231)
Clp0006I 36399  Obj 55575.977 Primal inf 163.28308 (915) Dual inf 5.7284911e+17 (33305)
Clp0006I 36806  Obj 55506.849 Primal inf 162.03648 (805) Dual inf 3.3484314e+16 (31589)
Clp0006I 37197  Obj 55506.847 Primal inf 162.03623 (740) Dual inf 8.8440781e+16 (32381)
Clp0006I 37584  Obj 55514.758 Primal inf 161.97287 (663) Dual inf 7.3937753e+18 (32522)
Clp0006I 38005  Obj 55566.445 Primal inf 160.98951 (604) Dual inf 9.3144375e+17 (32968)
Clp0006I 38420  Obj 55566.44 Primal inf 160.98921 (562) Dual inf 1.047589e+18 (32732)
Clp0006I 38848  Obj 55620.257 Primal inf 160.87385 (565) Dual inf 3.564463e+17 (32957)
Clp0006I 39227  Obj 55637.045 Primal inf 149.977 (558) Dual inf 7.8661602e+16 (32861)
Clp0006I 39609  Obj 55535.784 Primal inf 148.80127 (513) Dual inf 1.3996571e+17 (32111)
Clp0006I 40007  Obj 55535.783 Primal inf 148.80076 (531) Dual inf 9.4500188e+16 (32321)
Clp000
