solving instance mcnd nodes c50 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 302.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1651.0289
Loaded instance "/tmp/jl_L3aQiT/model.nl"
Constraints:        56238
Clp0006I 22679  Obj 120418.56 Primal inf 5.2883249 (77) Dual inf 1.3338699e+17 (24466)
Clp0006I 23046  Obj 120308.3 Primal inf 5.2723862 (81) Dual inf 6.5195862e+16 (24771)
Clp0006I 23431  Obj 120307.71 Primal inf 5.2721454 (83) Dual inf 3.4688955e+17 (24500)
Clp0006I 23799  Obj 120307.46 Primal inf 5.2719931 (81) Dual inf 4.1429403e+17 (24223)
Clp0006I 24159  Obj 120307.14 Primal inf 5.2718615 (75) Dual inf 4.7974865e+16 (24229)
Clp0006I 24477  Obj 120306.99 Primal inf 5.2241447 (73) Dual inf 4.051797e+16 (24954)
Clp0006I 24833  Obj 120701.24 Primal inf 4.8709992 (60) Dual inf 5.6464759e+17 (24343)
Clp0006I 25213  Obj 120734.84 Primal inf 4.500928 (53) Dual inf 6.4290238e+17 (24205)
Clp0006I 25616  Obj 120734.85 Primal inf 4.500919 (49) Dual inf 2.8531946e+17 (24025)
Clp0006I 25999  Obj 120734.8 Primal inf 4.5009069 (42) Dual inf 2.6706521e+16 (24163)
Clp0006I 26380  Obj 120734.72 Primal inf 4.5008644 (39) Dual inf 1.7385899e+16 (24135)
Clp0006I 26746  Obj 120734.12 Primal inf 4.4142544 (39) Dual inf 6.4528242e+16 (24245)
Clp0006I 27146  Obj 121141.19 Primal inf 4.3034971 (21) Dual inf 1.0125184e+18 (24095)
Clp0006I 27440  Obj 121141.22 Primal inf 4.3034833 (19) Dual inf 3.279928e+16 (24295)
Clp0006I 27807  Obj 121099.54 Primal inf 4.2263297 (18) Dual inf 2.7544008e+15 (24000)
Clp0006I 28158  Obj 121099.66 Primal inf 4.2263096 (19) Dual inf 3.9331671e+15 (23702)
Clp0006I 28503  Obj 121099.79 Primal inf 4.2262807 (21) Dual inf 3.4864879e+15 (24324)
Clp0006I 28851  Obj 121099.9 Primal inf 4.2262601 (18) Dual inf 1.0215642e+16 (24629)
Clp0006I 29210  Obj 121099.98 Primal inf 4.226245 (16) Dual inf 3.1341792e+15 (24154)
Clp0006I 29571  Obj 121100.04 Primal inf 4.2262355 (15) Dual inf 6.0749861e+15 (23944)
Clp0006I 29936  Obj 121100.13 Primal inf 4.2262216 (14) Dual inf 7.8752431e+15 (24044)
Clp0006I 30292  Obj 121824.96 Primal inf 0.082518154 (6) Dual inf 3.5952642e+15 (24956)
Clp0006I 30647  Obj 121825.09 Primal inf 0.082514144 (2) Dual inf 6.0109182e+14 (24324)
Clp0006I 31017  Obj 123574.62 Primal inf 0.039429754 (4) Dual inf 4.8955818e+15 (24595)
Clp0006I 31397  Obj 123574.73 Primal inf 0.039423598 (5) Dual inf 1.7727903e+16 (24276)
Clp0006I 31770  Obj 123574.94 Primal inf 0.039411737 (4) Dual inf 2.4081241e+15 (24503)
Clp0006I 32063  Obj 123984.02 Primal inf 0.013344824 (6) Dual inf 3.5506621e+16 (24182)
Clp0006I 32426  Obj 120513.36 Dual inf 1.7431389e+10 (24227)
Clp0006I 32755  Obj 119466.71 Dual inf 2.1718341e+11 (24145)
Clp0006I 33124  Obj 119466.15 Dual inf 1.4239496e+11 (24451)
Clp0006I 33510  Obj 116784.29 Primal inf 2.216668e-13 (1) Dual inf 8.0641805e+14 (24320)
Clp0006I 33876  Obj 116646.82 Dual inf 5.2970626e+10 (24658)
Clp0006I 34265  Obj 116332.88 Dual inf 3.0767983e+10 (24214)
Clp0006I 34630  Obj 116096.72 Dual inf 7.5554309e+10 (24204)
Clp0006I 34877  Obj 115578.37 Dual inf 1.1192353e+10 (24063)
Clp0006I 35274  Obj 115578.22 Dual inf 2.5016871e+10 (24416)
Clp0006I 35636  Obj 115356.02 Dual inf 1.1724829e+10 (24194)
Clp0006I 36014  Obj 115355.78 Dual inf 6.5056482e+09 (24234)
Clp0006I 36392  Obj 115355.64 Dual inf 1.3017914e+11 (24209)
Clp0006I 36758  Obj 115355.53 Dual inf 4.3143599e+09 (24151)
Clp0006I 37114  Obj 114556.16 Dual inf 2.2942464e+10 (24224)
Clp0006I 37503  Obj 114556.04 Dual inf 4.4558136e+11 (24160)
Clp0006I 37835  Obj 113581.82 Dual inf 3.0853486e+10 (24083)
Clp0006I 38161  Obj 113390.22 Dual inf 8.0866271e+09 (23635)
Clp0006I 38540  Obj 113390.13 Dual inf 1.4109748e+11 (24425)
Clp0006I 38941  Obj 113390.04 Dual inf 1.3074714e+10 (23691)
Clp0006I 39216  Obj 113390 Dual inf 8.8299161e+09 (24121)
Clp0006I 39427  Obj 113389.92 Dual inf 4.0527373e+09 (23655)
Clp0006I 39831  Obj 113389.86 Dual inf 6.6063042e+09 (23690)
Clp0006I 40090  Obj 113389.8 Dual inf 3.7769529e+09 (23731)
Clp0006I 40426  Obj 113389.68 Dual inf 5.2726458e+10 (24246)
Clp0006I 40810  Obj 113389.57 Dual inf 7.541421e+09 (23771)
Clp0006I 41180  Obj 113389.39 Dual inf 4.047931e+09 (23812)
Clp0006I 41542  Obj 113265.92 Dual inf 6.3918411e+10 (24857)
Clp0006I 41891  Obj 113100.29 Dual inf 5.4247383e+11 (24243)
Clp0006I 42234  Obj 112939.07 Dual inf 3.9869572e+11 (24339)
Clp0006I 42546  Obj 112229.58 Dual inf 2.2167828e+10 (24123)
Clp0006I 42780  Obj 112229.54 Dual inf 8.7447204e+10 (23812)
Clp0006I 43126  Obj 112229.44 Dual inf 1.9582865e+10 (24408)
Clp0006I 43504  Obj 111619.48 Dual inf 1.9553734e+10 (24656)
Clp0006I 43802  Obj 111237.69 Dual inf 3.9782947e+10 (24799)
Clp0006I 43955  Obj 111237.38 Dual inf 1.105414e+12 (24667)
Clp0006I 44173  Obj 110968.79 Dual inf 5.0641266e+11 (24710)
Clp0006I 44427  Obj 110793.41 Dual inf 1.1276333e+11 (24297)
Clp0006I 44644  Obj 110696.1 Dual inf 1.3357174e+11 (24790)
Clp0006I 44962  Obj 110310.01 Dual inf 1.2607049e+11 (24781)
Clp0006I 45244  Obj 109880.58 Dual inf 3.8115767e+11 (24504)
Clp0006I 45609  Obj 109356.45 Dual inf 3.6202378e+11 (24433)
Clp0006I 45928  Obj 108237.96 Dual inf 1.1723232e+11 (24744)
Clp0006I 46259  Obj 108063.2 Dual inf 1.6388062e+11 (24431)
Clp0006I 46540  Obj 108063.18 Dual inf 5.2447153e+11 (24736)
Clp0006I 46928  Obj 107628.8 Dual inf 4.1730793e+09 (24522)
Clp0006I 47326  Obj 106985.26 Dual inf 1.8962267e+09 (24458)
Clp0006I 47726  Obj 106842.79 Dual inf 1.4013389e+09 (24142)
Clp0006I 48117  Obj 106776.32 Dual inf 9.4240966e+09 (24566)
Clp0006I 48524  Obj 106719.59 Dual inf 6.8698416e+08 (24213)
Clp0006I 48773  Obj 106286.67 Dual inf 2.7179685e+09 (24659)
Clp0006I 49032  Obj 105902.07 Dual inf 1.8444397e+09 (24490)
Clp0006I 49344  Obj 105902.04 Dual inf 2.589951e+10 (24722)
Clp0006I 49734  Obj 105901.94 Dual inf 2.175303e+09 (24805)
Clp0006I 50059  Obj 105901.93 Dual inf 1.6743173e+10 (24769)
Clp0006I 50454  Obj 105839.49 Dual inf 2.4736672e+09 (24332)
Clp0006I 50831  Obj 105820.15 Dual inf 1.8069956e+10 (24867)
Clp0006I 51224  Obj 105785.83 Dual inf 1.1536388e+10 (24498)
Clp0006I 51502  Obj 105782.87 Dual inf 3.4960478e+09 (24658)
Clp0006I 51893  Obj 103917.86 Dual inf 2.5580088e+10 (24674)
Clp0006I 52281  Obj 103917.83 Dual inf 2.5378022e+09 (24585)
Clp0006I 52614  Obj 103917.8 Dual inf 5.3258561e+09 (24297)
Clp0006I 52895  Obj 103722.72 Dual inf 1.8203932e+10 (24591)
Clp0006I 53288  Obj 102846.29 Dual inf 1.2444201e+09 (24572)
Clp0006I 53417  Obj 102846.29 Dual inf 3.1895545e+09 (24697)
Clp0006I 53776  Obj 102846.16 Dual inf 5.0044064e+09 (24780)
Clp0006I 54187  Obj 102846.08 Dual inf 3.5027115e+09 (24409)
Clp0006I 54599  Obj 102393.31 Dual inf 1.3624481e+09 (24561)
Clp0006I 54899  Obj 102393.3 Dual inf 2.3922463e+08 (24476)
Clp0006I 55244  Obj 102393.28 Dual inf 1.2247786e+09 (24455)
Clp0006I 55608  Obj 102393.24 Dual inf 3.096084e+08 (24386)
Clp0006I 55957  Obj 102393.22 Dual inf 2.8617592e+08 (24297)
Clp0006I 56315  Obj 102393.2 Dual inf 8.3105079e+08 (24230)
Clp0006I 56686  Obj 102391.11 Dual inf 3.0416033e+08 (24619)
Clp0006I 57049  Obj 102391.11 Dual inf 3.4056076e+08 (24337)
Clp0006I 57462  Obj 102391.1 Dual inf 1.502626e+10 (24486)
Clp0006I 57598  Obj 102391.1 Dual inf 1.2360089e+09 (24466)
Clp0006I 57841  Obj 102391.09 Dual inf 1.6258085e+09 (24695)
Clp0006I 58057  Obj 102391.08 Dual inf 5.0061559e+09 (24501)
Clp0006I 58382  Obj 102016.56 Dual inf 5.7445143e+09 (24753)
Clp0006I 58619  Obj 101899.16 Dual inf 4.2200316e+09 (24374)
Clp0006I 58858  Obj 101899.16 Primal inf 2.1576866e-12 (1) Dual inf 6.9361414e+15 (24805)
Clp0006I 59027  Obj 101899.16 Dual inf 1.1459541e+09 (24730)
Clp0006I 59302  Obj 101899.16 Dual inf 1.8369194e+10 (24385)
Clp0006I 59480  Obj 101899.16 Dual inf 3.6427853e+09 (24804)
Clp0006I 59668  Obj 101899.16 Dual inf 2.9273726e+10 (24342)
Clp0006I 59872  Obj 101899.15 Dual inf 7.3739966e+09 (24189)
Clp0006I 60055  Obj 101821.38 Dual inf 1.5978144e+10 (24365)
Clp0006I 60448  Obj 101821.35 Dual inf 2.1525946e+09 (24463)
Clp0006I 60773  Obj 101821.33 Dual inf 2.1986216e+09 (24479)
Clp0006I 61162  Obj 101240.33 Dual inf 5.5530267e+09 (24685)
Clp0006I 61546  Obj 100014.27 Dual inf 3.3994117e+09 (24665)
Clp0006I 61823  Obj 100014.25 Dual inf 2.2442632e+09 (24558)
Clp0006I 62227  Obj 100014.22 Dual inf 7.1829417e+09 (24530)
Clp0006I 62591  Obj 99931.23 Dual inf 6.8595097e+09 (24387)
Clp0006I 62852  Obj 99931.226 Dual inf 2.16833e+11 (24605)
Clp0006I 63053  Obj 99904.488 Dual inf 3.7472615e+10 (24588)
Clp0006I 63319  Obj 99904.477 Dual inf 2.3396965e+11 (24512)
Clp0006I 63665  Obj 99904.467 Dual inf 2.5960764e+10 (24414)
Clp0006I 64066  Obj 99904.442 Dual inf 7.8862814e+09 (24348)
Clp0006I 64495  Obj 99904.425 Dual inf 5.0110831e+09 (24538)
Clp0006I 64750  Obj 99904.421 Dual inf 8.9819529e+09 (24491)
Clp0006I 65008  Obj 99904.342 Dual inf 1.3962295e+08 (24328)
Clp0006I 65422  Obj 99904.336 Dual inf 4.2217313e+08 (24551)
Clp0006I 65749  Obj 99904.333 Dual inf 1.1700304e+09 (24328)
Clp0006I 65992  Obj 99904.333 Dual inf 1.0453285e+10 (24485)
Clp0006I 66268  Obj 99904.327 Dual inf 1.0307441e+09 (24312)
Clp0006I 66551  Obj 99904.322 Dual inf 5.176423e+09 (24206)
Clp0006I 66829  Obj 99904.318 Dual inf 1.4129624e+09 (24468)
Clp0006I 67162  Obj 99904.313 Dual inf 6.2980669e+09 (24567)
Clp0006I 67348  Obj 99904.312 Dual inf 2.5925916e+08 (24737)
Clp0006I 67719  Obj 99904.306 Dual inf 1.7902336e+08 (24680)
Clp0006I 68102  Obj 99904.303 Dual inf 1.8249109e+09 (24456)
Clp0006I 68465  Obj 99904.3 Dual inf 8.0321524e+08 (24518)
Clp0006I 68831  Obj 99904.298 Dual inf 2.6707462e+08 (24590)
Clp0006I 69206  Obj 99904.293 Dual inf 1.0282429e+08 (24521)
Clp0006I 69524  Obj 99904.29 Dual inf 2.8803893e+10 (24634)
Clp0006I 69735  Obj 99904.29 Dual inf 5.8492107e+08 (24582)
Clp0006I 69959  Obj 99904.289 Dual inf 1.8509053e+09 (24303)
Clp0006I 70145  Obj 99904.289 Dual inf 1.6204741e+10 (24535)
Clp0006I 70391  Obj 99904.289 Dual inf 5.8118718e+08 (24725)
Clp0006I 70580  Obj 99904.287 Dual inf 1.1976447e+10 (24477)
Clp0006I 70806  Obj 99904.287 Dual inf 9.3435703e+09 (24286)
Clp0006I 71103  Obj 99904.287 Dual inf 2.2052e+10 (24276)
Clp0006I 71304  Obj 99904.287 Dual inf 2.0678653e+08 (23959)
Clp0006I 71545  Obj 99904.286 Dual inf 2.1022794e+09 (24502)
Clp0006I 71841  Obj 99904.284 Dual inf 1.3147711e+09 (24357)
Clp0006I 72041  Obj 99904.282 Dual inf 2.6523561e+08 (24272)
Clp0006I 72343  Obj 99904.272 Dual inf 4.9025699e+08 (24338)
Clp0006I 72642  Obj 98908.634 Dual inf 2.0642524e+10 (24451)
Clp0006I 72885  Obj 98836.047 Dual inf 6.3486055e+10 (24493)
Clp0006I 73105  Obj 98836.015 Dual inf 8.2426524e+08 (24168)
Clp0006I 73270  Obj 98836.008 Dual inf 3.1900765e+10 (24742)
Clp0006I 73448  Obj 98835.998 Dual inf 1.0223168e+10 (24476)
Clp0006I 73634  Obj 98835.971 Dual inf 7.5431985e+10 (24718)
Clp0006I 73820  Obj 98835.938 Dual inf 9.8792903e+09 (24656)
Clp0006I 73949  Obj 98835.938 Primal inf 2.1534422e-13 (1) Dual inf 1.1115034e+15 (24237)
Clp0006I 74095  Obj 98835.937 Dual inf 9.3830012e+11 (24589)
Clp0006I 74283  Obj 98835.929 Dual inf 2.2259052e+11 (24743)
Clp0006I 74466  Obj 98835.925 Dual inf 4.6229482e+10 (24661)
Clp0006I 74642  Obj 98835.921 Dual inf 1.2933191e+11 (23909)
Clp0006I 74789  Obj 98835.901 Dual inf 2.9747881e+09 (24353)
Clp0006I 75183  Obj 98494.535 Dual inf 1.9894955e+09 (24681)
Clp0006I 75602  Obj 98267.799 Dual inf 3.686273e+08 (24120)
Clp0006I 75994  Obj 98267.796 Dual inf 3.710244e+08 (24162)
Clp0006I 76142  Obj 98267.796 Dual inf 2.7082927e+10 (24796)
Clp0006I 76231  Obj 98267.796 Dual inf 1.1759356e+08 (24343)
Clp0006I 76586  Obj 98267.794 Dual inf 3.3167489e+09 (24605)
Clp0006I 76965  Obj 98267.789 Dual inf 3.8124091e+08 (24380)
Clp0006I 77370  Obj 98267.786 Dual inf 61097438 (24453)
Clp0006I 77776  Obj 98267.78 Dual inf 2.6062892e+09 (24180)
Clp0006I 78078  Obj 98267.777 Dual inf 5.3641652e+09 (24383)
Clp0006I 78269  Obj 98267.776 Dual inf 1.6319072e+09 (24359)
Clp0006I 78531  Obj 98267.768 Dual inf 89657892 (24255)
Clp0006I 78927  Obj 98267.76 Dual inf 1.2911819e+08 (24508)
Clp0006I 79247  Obj 98267.758 Dual inf 1.0721422e+09 (24466)
Clp0006I 79532  Obj 98267.757 Dual inf 3.8770517e+09 (24310)
Clp0006I 79760  Obj 98267.756 Dual inf 3.7740839e+09 (24440)
Clp0006I 79918  Obj 98267.756 Dual inf 8.5537266e+09 (24408)
Clp0006I 80206  Obj 98267.752 Dual inf 4.9451446e+08 (24538)
Clp0006I 80576  Obj 98267.75 Dual inf 5.5630646e+08 (24626)
Clp0006I 80931  Obj 98267.749 Dual inf 2.2636706e+10 (24371)
Clp0006I 81112  Obj 98267.744 Dual inf 4.4696879e+08 (24593)
Clp0006I 81328  Obj 98267.742 Primal inf 5.13061e-13 (1) Dual inf 3.1544737e+14 (24561)
Clp0006I 81462  Obj 98267.742 Dual inf 1.3062747e+10 (24463)
Clp0006I 81708  Obj 98267.742 Dual inf 1.3203141e+10 (24318)
Clp0006I 81878  Obj 98267.741 Dual inf 3.49561e+08 (24193)
Clp0006I 82172  Obj 98267.739 Dual inf 9.7500446e+10 (24449)
Clp0006I 82389  Obj 98267.737 Dual inf 5.7451796e+08 (24306)
Clp0006I 82702  Obj 98267.735 Dual inf 2.9172495e+09 (24390)
Clp0006I 83018  Obj 98267.733 Dual inf 1.6907011e+09 (24862)
Clp0006I 83243  Obj 98267.732 Dual inf 1.169906e+09 (24395)
Clp0006I 83377  Obj 98267.732 Dual inf 8.7990923e+08 (24396)
Clp0006I 83564  Obj 98267.731 Dual inf 5.8123572e+10 (24632)
Clp0006I 83678  Obj 98267.731 Dual inf 5.9009803e+09 (24168)
Clp0006I 83855  Obj 98267.731 Dual inf 4.165912e+10 (24496)
Clp0006I 84104  Obj 98267.73 Dual inf 2.4999421e+09 (24564)
Clp0006I 84335  Obj 98267.724 Dual inf 5.9526999e+08 (24259)
Clp0006I 84610  Obj 98267.707 Dual inf 9.2388174e+08 (24321)
Clp0006I 84796  Obj 98255.255 Dual inf 5.7118945e+09 (24804)
Clp0006I 85019  Obj 98255.241 Dual inf 4.7886514e+10 (24283)
Clp0006I 85141  Obj 98255.24 Dual inf 8.7705234e+10 (24694)
Clp0006I 85280  Obj 98255.236 Dual inf 1.1449245e+09 (24113)
Clp0006I 85416  Obj 98255.236 Dual inf 2.4116622e+10 (24406)
Clp0006I 85565  Obj 98255.233 Dual inf 1.3508685e+11 (24779)
Clp0006I 85857  Obj 98255.222 Dual inf 1.2172907e+10 (24438)
Clp0006I 86002  Obj 98255.214 Dual inf 2.6402284e+10 (24522)
Clp0006I 86254  Obj 98255.196 Dual inf 8.8754015e+10 (24432)
Clp0006I 86607  Obj 98255.147 Dual inf 4.2559024e+08 (24151)
Clp0006I 86993  Obj 98255.1 Dual inf 5.5480887e+10 (24148)
Clp0006I 87311  Obj 97856.46 Dual inf 6.3804585e+10 (24547)
Clp0006I 87443  Obj 97273.872 Dual inf 9.781324e+09 (24549)
Clp0006I 87661  Obj 97273.827 Dual inf 3.538692e+09 (24689)
Clp0006I 87840  Obj 97273.817 Dual inf 3.0464947e+10 (24466)
Clp0006I 87957  Obj 97273.816 Dual inf 1.8749794e+11 (24176)
Clp0006I 88094  Obj 97273.814 Dual inf 2.5983144e+11 (24194)
Clp0006I 88311  Obj 97273.812 Dual inf 4.1004427e+10 (24431)
Clp0006I 88446  Obj 97273.806 Dual inf 1.4924059e+10 (24502)
Clp0006I 88715  Obj 96783.545 Dual inf 2.2856737e+08 (24441)
Clp0006I 88860  Obj 96697.841 Dual inf 2.3428658e+09 (24477)
Clp0006I 88942  Obj 96697.831 Dual inf 2.1477517e+09 (24133)
Clp0006I 89264  Obj 96645.493 Dual inf 1.3103365e+09 (24254)
Clp0006I 89425  Obj 96640.608 Dual inf 3.5579714e+09 (24282)
Clp0006I 89611  Obj 96611.748 Dual inf 2.4311307e+09 (24282)
Clp0006I 89821  Obj 96502.841 Dual inf 1.3639922e+08 (24493)
Clp0006I 90074  Obj 96502.836 Dual inf 3.3031522e+08 (24038)
Clp0006I 90334  Obj 96502.835 Dual inf 7.0756626e+09 (24649)
Clp0006I 90512  Obj 96502.835 Dual inf 5.0542051e+08 (23815)
Clp0006I 90740  Obj 96502.833 Dual inf 7.8047198e+08 (24255)
Clp0006I 90859  Obj 96502.833 Dual inf 2.0274447e+09 (24272)
Clp0006I 91105  Obj 96502.832 Dual inf 9.5173904e+08 (24277)
Clp0006I 91309  Obj 96345.114 Dual inf 8.619147e+08 (24541)
Clp0006I 91522  Obj 96320.797 Dual inf 3.0652682e+09 (24102)
Clp0006I 91896  Obj 96320.785 Dual inf 2.0177176e+08 (24390)
Clp0006I 92267  Obj 96320.784 Dual inf 1.7737881e+09 (24448)
Clp0006I 92558  Obj 96320.784 Dual inf 1.252286e+09 (24849)
Clp0006I 92835  Obj 96320.784 Dual inf 7.3408134e+09 (24715)
Clp0006I 93113  Obj 96320.783 Dual inf 2.6799392e+09 (24119)
Clp0006I 93358  Obj 96320.783 Dual inf 7.2660189e+08 (24410)
Clp0006I 93558  Obj 96320.781 Dual inf 4.6271272e+09 (24495)
Clp0006I 93814  Obj 96320.779 Dual inf 2.7686918e+09 (24707)
Clp0006I 94062  Obj 96301.322 Dual inf 5.0568211e+10 (24733)
Clp0006I 94350  Obj 94684.074 Dual inf 1.1793153e+09 (24377)
Clp0006I 94560  Obj 94684.07 Dual inf 8.3938935e+08 (23907)
Clp0006I 94830  Obj 94684.067 Dual inf 2.131145e+09 (24397)
Clp0006I 95026  Obj 94684.065 Dual inf 4.7437193e+08 (24212)
Clp0006I 95236  Obj 94684.064 Dual inf 1.6166902e+09 (24683)
Clp0006I 95365  Obj 94684.064 Dual inf 9.4210797e+08 (24045)
Clp0006I 95591  Obj 94684.06 Dual inf 8.8969675e+08 (24484)
Clp0006I 95831  Obj 94684.059 Dual inf 7.1478668e+08 (24136)
Clp0006I 95974  Obj 94684.059 Dual inf 1.8968116e+10 (24428)
Clp0006I 96099  Obj 94684.059 Dual inf 1.4658691e+11 (24372)
Clp0006I 96343  Obj 94684.059 Dual inf 3.1799195e+09 (24195)
Clp0006I 96508  Obj 94684.059 Dual inf 7.8719581e+09 (24481)
