solving instance mcnd nodes c41 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 57517.068      157 253.06381
NLP0014I             2      INFEAS 939.99548      117 112.319
Loaded instance "/tmp/jl_QSqB9V/model.nl"
Constraints:        13244
Clp0006I 5470  Obj 51415.411 Dual inf 7070215.9 (5181)
Clp0006I 5700  Obj 50494.592 Dual inf 1038692.6 (4071)
Clp0006I 5896  Obj 50494.591 Dual inf 595651.25 (3782)
Clp0006I 6103  Obj 50494.59 Dual inf 1031139.5 (4015)
Clp0006I 6314  Obj 50494.589 Dual inf 842927.06 (3925)
Clp0006I 6543  Obj 49551.081 Dual inf 1266529.8 (4113)
Clp0006I 6758  Obj 49551.08 Dual inf 1880442.1 (4007)
Clp0006I 6960  Obj 49551.078 Dual inf 1475920.6 (3946)
Clp0006I 7171  Obj 49551.077 Dual inf 469246.36 (3439)
Clp0006I 7397  Obj 49551.075 Dual inf 957858.87 (4120)
Clp0006I 7620  Obj 49551.074 Dual inf 1110172.5 (4035)
Clp0006I 7848  Obj 49551.073 Dual inf 969525.06 (4175)
Clp0006I 8056  Obj 49551.071 Dual inf 1773881.1 (4263)
Clp0006I 8280  Obj 49551.07 Dual inf 937647.33 (3780)
Clp0006I 8503  Obj 49551.067 Dual inf 1725427.7 (4128)
Clp0006I 8732  Obj 49551.065 Dual inf 1506865.2 (4099)
Clp0006I 8967  Obj 49551.061 Dual inf 2802490.6 (4382)
Clp0006I 9216  Obj 49551.061 Dual inf 1780571.4 (4207)
Clp0006I 9454  Obj 49551.059 Dual inf 8252534.4 (4660)
Clp0006I 9672  Obj 49551.055 Dual inf 4149531.3 (4592)
Clp0006I 9891  Obj 49551.052 Dual inf 1341183.2 (4198)
Clp0006I 10117  Obj 49551.049 Dual inf 1155990.4 (4071)
Clp0006I 10337  Obj 49551.046 Dual inf 1842565.1 (4425)
Clp0006I 10578  Obj 49551.042 Dual inf 3077718.2 (4699)
Clp0006I 10801  Obj 49551.036 Dual inf 4576724.5 (4525)
Clp0006I 11025  Obj 49551.007 Dual inf 10717553 (4640)
Clp0006I 11264  Obj 49313.998 Dual inf 51139099 (4648)
Clp0006I 11490  Obj 49313.981 Dual inf 33423789 (4859)
Clp0006I 11717  Obj 49313.962 Dual inf 65180725 (4755)
Clp0006I 11968  Obj 49313.932 Dual inf 56102966 (4832)
Clp0006I 12224  Obj 49313.913 Dual inf 2.0749841e+08 (4796)
Clp0006I 12443  Obj 49313.896 Dual inf 1.3424961e+08 (4844)
Clp0006I 12676  Obj 49313.858 Dual inf 36193970 (4730)
Clp0006I 12905  Obj 49313.819 Dual inf 32632066 (4451)
Clp0006I 13146  Obj 49313.789 Dual inf 48574460 (4749)
Clp0006I 13395  Obj 49313.762 Dual inf 52233027 (4717)
Clp0006I 13631  Obj 49313.737 Dual inf 63799516 (4776)
Clp0006I 13886  Obj 49313.728 Dual inf 72020886 (4689)
Clp0006I 14103  Obj 49313.683 Dual inf 99114493 (4678)
Clp0006I 14347  Obj 49313.634 Dual inf 95651380 (4699)
Clp0006I 14587  Obj 49313.596 Dual inf 4.5063394e+08 (4663)
Clp0006I 14822  Obj 49313.506 Dual inf 2.8998851e+08 (4639)
Clp0006I 15066  Obj 49313.35 Dual inf 2.2395239e+08 (4819)
Clp0006I 15298  Obj 49313.284 Dual inf 3.086846e+08 (4756)
Clp0006I 15535  Obj 49313.184 Dual inf 2.7355953e+08 (4715)
Clp0006I 15771  Obj 49313.015 Dual inf 2.2794132e+08 (4877)
Clp0006I 16006  Obj 49312.801 Dual inf 1.2531897e+08 (4757)
Clp0006I 16233  Obj 49312.454 Dual inf 2.0058464e+08 (4702)
Clp0006I 16461  Obj 49312.112 Dual inf 1.4084605e+08 (4648)
Clp0006I 16694  Obj 49311.678 Dual inf 1.9619631e+08 (4740)
Clp0006I 16924  Obj 49310.931 Dual inf 2.822076e+08 (4863)
Clp0006I 17157  Obj 49309.222 Dual inf 4.4456182e+08 (4726)
Clp0006I 17380  Obj 49306.997 Dual inf 6.238776e+08 (4840)
Clp0006I 17635  Obj 49304.903 Dual inf 3.4776154e+08 (4708)
Clp0006I 17927  Obj 49276.962 Dual inf 4.5060282e+09 (4889)
Clp0006I 18208  Obj 48380.624 Dual inf 1.7831032e+08 (4704)
Clp0006I 18500  Obj 47580.683 Dual inf 92285946 (4563)
Clp0006I 18734  Obj 47580.606 Dual inf 51558086 (4548)
Clp0006I 18974  Obj 47580.552 Dual inf 24916726 (4546)
Clp0006I 19214  Obj 47294.378 Dual inf 18257768 (4485)
Clp0006I 19506  Obj 47064.954 Dual inf 27312945 (4745)
Clp0006I 19729  Obj 47064.941 Dual inf 31141848 (4931)
Clp0006I 19949  Obj 47064.931 Dual inf 21085781 (4820)
Clp0006I 20186  Obj 47064.924 Dual inf 39138198 (4908)
Clp0006I 20427  Obj 47064.911 Dual inf 38594464 (4955)
Clp0006I 20647  Obj 47064.85 Dual inf 30744273 (4739)
Clp0006I 20888  Obj 47064.839 Dual inf 30318897 (4793)
Clp0006I 21129  Obj 47064.817 Dual inf 14504349 (4767)
Clp0006I 21343  Obj 47032.337 Dual inf 2573842.5 (4279)
Clp0006I 21575  Obj 46905.36 Dual inf 2713512 (4392)
Clp0006I 21779  Obj 46888.4 Dual inf 5245738 (4423)
Clp0006I 21992  Obj 46801.514 Dual inf 15542859 (4515)
Clp0006I 22231  Obj 46477.494 Dual inf 4536481.6 (4607)
Clp0006I 22438  Obj 46477.49 Dual inf 2635776.2 (4489)
Clp0006I 22662  Obj 46409.371 Dual inf 4407557 (4586)
Clp0006I 22881  Obj 46286.503 Dual inf 1386026.4 (4499)
Clp0006I 23099  Obj 46240.663 Dual inf 11602444 (4615)
Clp0006I 23345  Obj 46101.195 Dual inf 2857076.3 (4289)
Clp0006I 23567  Obj 46081.339 Dual inf 5434130.8 (4196)
Clp0006I 23773  Obj 45993.373 Dual inf 1686740.2 (4591)
Clp0006I 23988  Obj 45885.037 Dual inf 6181727.2 (4706)
Clp0006I 24218  Obj 45885.031 Dual inf 19051840 (4889)
Clp0006I 24435  Obj 45788.037 Dual inf 4810010.9 (5014)
Clp0006I 24654  Obj 45725.827 Dual inf 73806034 (5194)
Clp0006I 24872  Obj 45689.413 Dual inf 4759844.5 (4960)
Clp0006I 25099  Obj 45668.825 Dual inf 3604252.4 (5083)
Clp0006I 25311  Obj 45621.521 Dual inf 7194991.4 (5177)
Clp0006I 25530  Obj 45501.424 Dual inf 2643170.2 (4257)
Clp0006I 25756  Obj 45428.582 Dual inf 3893415.3 (4486)
Clp0006I 25972  Obj 45428.571 Dual inf 4043173 (4544)
Clp0006I 26191  Obj 45323.133 Dual inf 5725764.9 (4863)
Clp0006I 26428  Obj 45034.335 Dual inf 5728701.9 (4386)
Clp0006I 26668  Obj 44925.447 Dual inf 10010767 (4771)
Clp0006I 26913  Obj 44724.077 Dual inf 3232622.2 (4798)
Clp0006I 27143  Obj 44622.53 Dual inf 890186.13 (3923)
Clp0006I 27369  Obj 44509.385 Dual inf 685307.87 (3410)
Clp0006I 27593  Obj 44492.824 Dual inf 2839539 (4184)
Clp0006I 27814  Obj 44492.823 Dual inf 4194072.8 (3846)
Clp0006I 28044  Obj 44492.822 Dual inf 5333515.6 (3956)
Clp0006I 28254  Obj 44456.294 Dual inf 804783.69 (3457)
Clp0006I 28465  Obj 44430.984 Dual inf 2135649.6 (4013)
Clp0006I 28701  Obj 44285.504 Dual inf 4285897.1 (4369)
Clp0006I 28921  Obj 44267.189 Dual inf 2383785.6 (4234)
Clp0006I 29137  Obj 44182.882 Dual inf 692338.43 (3611)
Clp0006I 29370  Obj 44098.871 Dual inf 2134369.4 (3850)
Clp0006I 29595  Obj 44098.867 Dual inf 395372.26 (3200)
Clp0006I 29826  Obj 44061.311 Dual inf 3230530.1 (4842)
Clp0006I 30056  Obj 44061.309 Dual inf 2559668.7 (4867)
Clp0006I 30273  Obj 44061.305 Dual inf 6649531.3 (4840)
Clp0006I 30487  Obj 44059.376 Dual inf 17701793 (5161)
Clp0006I 30746  Obj 43952.335 Dual inf 851093.54 (3600)
Clp0006I 30965  Obj 43951.163 Dual inf 306280.17 (2972)
Clp0006I 31182  Obj 43930.387 Dual inf 783079.6 (3934)
Clp0006I 31407  Obj 43922.807 Dual inf 2831050.4 (3558)
Clp0006I 31655  Obj 43922.803 Dual inf 10857759 (3516)
Clp0006I 31886  Obj 43922.786 Dual inf 3101212 (3428)
Clp0006I 32121  Obj 43922.764 Dual inf 5808233.8 (3628)
Clp0006I 32357  Obj 43922.75 Dual inf 5085622.7 (3457)
Clp0006I 32621  Obj 43922.708 Dual inf 19245279 (3648)
Clp0006I 32913  Obj 43739.022 Dual inf 33864756 (3708)
Clp0006I 33205  Obj 43500.284 Dual inf 2227944.9 (3704)
Clp0006I 33497  Obj 43431.589 Dual inf 5049517.7 (4350)
Clp0006I 33779  Obj 43403.463 Dual inf 668257.03 (2678)
Clp0006I 34061  Obj 43383.717 Dual inf 724605.45 (3432)
Clp0006I 34305  Obj 43383.711 Dual inf 4931487.8 (3753)
Clp0006I 34568  Obj 43354.382 Dual inf 224165.13 (2661)
Clp0006I 34860  Obj 43327.506 Dual inf 235318.89 (2038)
Clp0006I 35120  Obj 43313.623 Dual inf 42388.386 (1447)
Clp0006I 35397  Obj 43300.169 Dual inf 260536.47 (2899)
Clp0006I 35689  Obj 43245.827 Dual inf 372154.21 (2575)
Clp0006I 35981  Obj 43210.241 Dual inf 422267.9 (3610)
Clp0006I 36273  Obj 43179.652 Dual inf 297859.11 (2763)
Clp0006I 36565  Obj 43129.271 Dual inf 34528.953 (1475)
Clp0006I 36857  Obj 43018.306 Dual inf 70963.417 (1659)
Clp0006I 37149  Obj 42974.78 Dual inf 7628.884 (657)
Clp0006I 37441  Obj 42934.887 Dual inf 1740662.9 (3885)
Clp0006I 37733  Obj 42875.843 Dual inf 64827.804 (1844)
Clp0006I 38025  Obj 42862.187 Dual inf 4601.3251 (438)
Clp0006I 38317  Obj 42845.26 Dual inf 91020.587 (1474)
Clp0006I 38609  Obj 42831.74 Dual inf 51646.404 (1281)
Clp0006I 38901  Obj 42830.505 Dual inf 0.73312289 (10)
Clp0006I 38910  Obj 42830.505
Clp0000I Optimal - objective value 42830.505
Clp0000I Optimal - objective value 42830.564
Clp0032I Optimal objective 42830.56407 - 38910 iterations time 65.192, Presolve 0.08
Clp0000I Optimal - objective value 42830.564
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 42830.564
Optimality Based BT: 1 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 42830.564 to 42830.564 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 42830.564), took 0 iterations and 0 nodes (2963.48 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13485
Linearization cuts added in total:          13485  (separation time: 1.55507s)
Total solve time:                         3028.68s (3028.68s in branch-and-bound)
Lower bound:                              42830.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_QSqB9V/model.nl 12156 [var]  308 [int] 13244 [con] 11989 [aux]  13485 [root]    13485 [tot] 1.55507 [sep]  3028.68 [time]  3028.71 [bb]         4.283056e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	     2.9701s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2630.61s,        1 runs. fix:          0 shrnk: 1.29963e-07 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
