solving instance mcnd nodes c100_400_10_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      978 1799.0798
Loaded instance "/tmp/jl_8lUkaC/model.nl"
Constraints:         6500
Clp0006I 10396  Obj 18014.097 Primal inf 6.5345128e-09 (1) Dual inf 3.5472778e+12 (1638)
Clp0006I 10561  Obj 18009.518 Dual inf 5020647.5 (1568)
Clp0006I 10733  Obj 17824.159 Primal inf 5.955118e-08 (1) Dual inf 1.9171038e+12 (1720)
Clp0006I 10908  Obj 17772.928 Dual inf 10166597 (1668)
Clp0006I 11069  Obj 17772.908 Primal inf 3.0315192e-07 (3) Dual inf 3.5781887e+12 (1695)
Clp0006I 11258  Obj 17739.43 Dual inf 6902167.2 (1643)
Clp0006I 11424  Obj 17739.417 Dual inf 8181518.1 (1660)
Clp0006I 11594  Obj 17739.397 Dual inf 11355904 (1638)
Clp0006I 11755  Obj 17739.375 Dual inf 6752672.9 (1696)
Clp0006I 11927  Obj 17739.359 Dual inf 7893829.1 (1634)
Clp0006I 12087  Obj 17739.342 Dual inf 14281796 (1668)
Clp0006I 12252  Obj 17739.306 Dual inf 22125443 (1688)
Clp0006I 12440  Obj 17739.162 Dual inf 12221993 (1638)
Clp0006I 12606  Obj 17739.089 Dual inf 15211211 (1614)
Clp0006I 12796  Obj 17738.916 Dual inf 13319374 (1610)
Clp0006I 13000  Obj 17703.274 Dual inf 16580381 (1679)
Clp0006I 13197  Obj 17687.628 Dual inf 9590025.6 (1681)
Clp0006I 13393  Obj 17674.73 Dual inf 8137916 (1640)
Clp0006I 13589  Obj 17638.783 Dual inf 14279792 (1628)
Clp0006I 13809  Obj 17614.076 Dual inf 6407825.3 (1686)
Clp0006I 14029  Obj 17578.906 Dual inf 16742127 (1623)
Clp0006I 14242  Obj 17576.336 Dual inf 15780437 (1668)
Clp0006I 14421  Obj 17576.258 Dual inf 15220063 (1647)
Clp0006I 14609  Obj 17520.376 Dual inf 6280660.4 (1637)
Clp0006I 14804  Obj 17502.714 Dual inf 7869714.6 (1703)
Clp0006I 14981  Obj 17502.648 Dual inf 7805742.4 (1638)
Clp0006I 15161  Obj 17483.257 Dual inf 5971324.8 (1671)
Clp0006I 15360  Obj 17452.616 Dual inf 10349136 (1584)
Clp0006I 15544  Obj 17452.571 Dual inf 10144180 (1592)
Clp0006I 15739  Obj 17380.62 Dual inf 6955240.2 (1635)
Clp0006I 15959  Obj 17289.308 Dual inf 8199024.4 (1683)
Clp0006I 16179  Obj 17237.768 Dual inf 6674324.6 (1633)
Clp0006I 16399  Obj 17233.727 Dual inf 20741382 (1625)
Clp0006I 16584  Obj 17233.64 Dual inf 13982454 (1676)
Clp0006I 16770  Obj 17233.606 Dual inf 12750306 (1655)
Clp0006I 16985  Obj 17226.737 Dual inf 4129212.7 (1643)
Clp0006I 17190  Obj 17218.692 Dual inf 4231779.2 (1652)
Clp0006I 17410  Obj 17201.055 Dual inf 7942555.9 (1640)
Clp0006I 17630  Obj 17198.519 Dual inf 6474643.8 (1675)
Clp0006I 17810  Obj 17198.487 Dual inf 5118528.6 (1619)
Clp0006I 17990  Obj 17195.359 Dual inf 1580471.1 (1691)
Clp0006I 18184  Obj 17195.027 Dual inf 2711108.6 (1666)
Clp0006I 18364  Obj 17195.017 Dual inf 1950853.8 (1655)
Clp0006I 18529  Obj 17194.992 Dual inf 1762903.5 (1641)
Clp0006I 18684  Obj 17181.752 Dual inf 20842913 (1695)
Clp0006I 18851  Obj 17181.744 Dual inf 21899052 (1752)
Clp0006I 19016  Obj 17181.74 Dual inf 24986210 (1698)
Clp0006I 19186  Obj 17181.709 Dual inf 29074221 (1710)
Clp0006I 19353  Obj 17180.4 Dual inf 37027012 (1679)
Clp0006I 19520  Obj 17180.38 Dual inf 39005188 (1711)
Clp0006I 19706  Obj 17159.41 Dual inf 9425916.1 (1708)
Clp0006I 19883  Obj 17158.217 Dual inf 1486591 (1464)
Clp0006I 20044  Obj 17158.214 Dual inf 1923330.9 (1503)
Clp0006I 20221  Obj 17137.589 Dual inf 16840720 (1645)
Clp0006I 20418  Obj 17137.545 Dual inf 13284159 (1668)
Clp0006I 20591  Obj 17137.521 Dual inf 15565491 (1617)
Clp0006I 20777  Obj 17137.314 Dual inf 43253691 (1695)
Clp0006I 20950  Obj 17137.304 Dual inf 32533709 (1663)
Clp0006I 21129  Obj 17137.251 Dual inf 52046670 (1680)
Clp0006I 21312  Obj 17136.677 Dual inf 3.4366561e+08 (1747)
Clp0006I 21487  Obj 17136.558 Dual inf 1.614768e+08 (1753)
Clp0006I 21670  Obj 17136.529 Dual inf 1.4521586e+08 (1700)
Clp0006I 21835  Obj 17136.412 Dual inf 5.7435819e+08 (1716)
Clp0006I 22007  Obj 17068.611 Dual inf 2.3922324e+08 (1677)
Clp0006I 22227  Obj 16967.47 Dual inf 3198061.4 (1567)
Clp0006I 22444  Obj 16939.147 Dual inf 29002295 (1614)
Clp0006I 22606  Obj 16939.131 Dual inf 23346995 (1635)
Clp0006I 22791  Obj 16939.105 Dual inf 19895920 (1640)
Clp0006I 22960  Obj 16938.769 Dual inf 21481228 (1610)
Clp0006I 23129  Obj 16938.741 Dual inf 5053839 (1550)
Clp0006I 23301  Obj 16938.727 Dual inf 3449616.9 (1601)
Clp0006I 23460  Obj 16938.705 Dual inf 3972017.4 (1557)
Clp0006I 23639  Obj 16937.227 Dual inf 7086340.7 (1602)
Clp0006I 23808  Obj 16937.211 Dual inf 7920270.8 (1640)
Clp0006I 23982  Obj 16937.198 Dual inf 7776734.5 (1637)
Clp0006I 24151  Obj 16937.191 Dual inf 9119407.6 (1616)
Clp0006I 24328  Obj 16937.147 Dual inf 10781469 (1649)
Clp0006I 24490  Obj 16937.14 Dual inf 19105148 (1670)
Clp0006I 24650  Obj 16937.015 Dual inf 2513495.1 (1620)
Clp0006I 24831  Obj 16897.056 Dual inf 4842662.2 (1554)
Clp0006I 24995  Obj 16897.052 Dual inf 3367024.7 (1553)
Clp0014I Perturbing problem by 0.001% of 2.6332818e+08 - largest nonzero change 6.8523686e-05 ( 0.0029967663%) - largest zero change 2.9911785e-05
Clp0006I 25159  Obj 16897.151 Dual inf 3014390.4 (1557)
Clp0006I 25312  Obj 16897.148 Dual inf 4005939.2 (1501)
Clp0006I 25457  Obj 16897.144 Dual inf 1497274.5 (1597)
Clp0006I 25605  Obj 16897.133 Dual inf 838857.91 (1535)
Clp0006I 25753  Obj 16897.114 Dual inf 851219.93 (1546)
Clp0006I 25905  Obj 16897.096 Dual inf 700250.6 (1543)
Clp0006I 26066  Obj 16897.075 Dual inf 517994.12 (1474)
Clp0006I 26216  Obj 16897.063 Dual inf 751132.39 (1513)
Clp0006I 26373  Obj 16897.049 Dual inf 612631.45 (1464)
Clp0006I 26521  Obj 16897.035 Dual inf 833847.79 (1532)
Clp0006I 26672  Obj 16897.018 Dual inf 1313522.6 (1541)
Clp0006I 26822  Obj 16897.003 Dual inf 902207.97 (1481)
Clp0006I 26984  Obj 16896.985 Dual inf 1219828.6 (1587)
Clp0006I 27140  Obj 16896.966 Dual inf 2920994 (1562)
Clp0006I 27282  Obj 16896.951 Dual inf 917534.83 (1556)
Clp0006I 27437  Obj 16896.937 Dual inf 460391.27 (1415)
Clp0006I 27592  Obj 16896.92 Dual inf 1326028.5 (1555)
Clp0006I 27751  Obj 16896.902 Dual inf 503149.93 (1493)
Clp0006I 27917  Obj 16896.883 Dual inf 2002714.6 (1602)
Clp0006I 28070  Obj 16896.864 Dual inf 1982538.3 (1480)
Clp0006I 28229  Obj 16896.846 Dual inf 695206.54 (1447)
Clp0006I 28386  Obj 16896.829 Dual inf 1136854.7 (1440)
Clp0006I 28547  Obj 16896.804 Dual inf 1373025.3 (1512)
Clp0006I 28703  Obj 16896.778 Dual inf 631699.1 (1474)
Clp0006I 28859  Obj 16896.753 Dual inf 1059137.8 (1431)
Clp0006I 29027  Obj 16896.724 Dual inf 943856.09 (1426)
Clp0006I 29186  Obj 16896.669 Dual inf 2012687.4 (1541)
Clp0006I 29349  Obj 16896.628 Dual inf 1188470.6 (1444)
Clp0006I 29506  Obj 16896.588 Dual inf 822920.67 (1408)
Clp0006I 29675  Obj 16896.544 Dual inf 885144.15 (1475)
Clp0006I 29838  Obj 16896.501 Dual inf 1668369.5 (1465)
Clp0006I 30009  Obj 16896.428 Dual inf 1784126.2 (1539)
Clp0006I 30177  Obj 16896.341 Dual inf 1639655.7 (1481)
Clp0006I 30349  Obj 16896.266 Dual inf 3867063.9 (1572)
Clp0006I 30522  Obj 16896.158 Dual inf 4831588.2 (1536)
Clp0006I 30703  Obj 16896.008 Dual inf 4379875.5 (1570)
Clp0006I 30869  Obj 16895.8 Dual inf 3490747.7 (1483)
Clp0006I 31047  Obj 16895.633 Dual inf 7934516.8 (1535)
Clp0006I 31220  Obj 16895.402 Dual inf 6696356.9 (1580)
Clp0006I 31390  Obj 16895.218 Dual inf 3386886.1 (1522)
Clp0006I 31547  Obj 16895.029 Dual inf 4412820.6 (1492)
Clp0006I 31712  Obj 16894.784 Dual inf 8188649.1 (1516)
Clp0006I 31892  Obj 16894.559 Dual inf 7337911.2 (1554)
Clp0006I 32061  Obj 16894.44 Dual inf 4870828.4 (1538)
Clp0006I 32233  Obj 16894.294 Dual inf 20134017 (1585)
Clp0006I 32415  Obj 16894.197 Dual inf 20806986 (1594)
Clp0006I 32594  Obj 16894.08 Dual inf 15295087 (1581)
Clp0006I 32774  Obj 16893.962 Dual inf 29841425 (1598)
Clp0006I 32967  Obj 16892.016 Dual inf 1.341565e+08 (1586)
Clp0006I 33143  Obj 16891.72 Dual inf 32046481 (1542)
Clp0006I 33321  Obj 16891.531 Dual inf 16986059 (1630)
Clp0006I 33487  Obj 16891.398 Dual inf 13065262 (1638)
Clp0006I 33663  Obj 16891.272 Dual inf 10455310 (1553)
Clp0006I 33826  Obj 16891.126 Dual inf 7208781.3 (1531)
Clp0006I 33995  Obj 16890.9 Dual inf 18569306 (1515)
Clp0006I 34161  Obj 16890.739 Dual inf 23354989 (1602)
Clp0006I 34339  Obj 16889.811 Dual inf 55021756 (1606)
Clp0006I 34511  Obj 16889.591 Dual inf 40987790 (1516)
Clp0006I 34698  Obj 16889.266 Dual inf 48827369 (1467)
Clp0006I 34865  Obj 16872.013 Dual inf 31779022 (1649)
Clp0006I 35027  Obj 16870.334 Dual inf 5041291.3 (1513)
Clp0006I 35219  Obj 16870.079 Dual inf 4953310.2 (1475)
Clp0006I 35396  Obj 16861.519 Dual inf 3244949.8 (1337)
Clp0006I 35561  Obj 16861.466 Dual inf 731802.22 (1204)
Clp0006I 35740  Obj 16852.107 Dual inf 1533635.2 (1460)
Clp0006I 35924  Obj 16851.971 Dual inf 12137543 (1523)
Clp0006I 36103  Obj 16851.84 Dual inf 15083334 (1530)
Clp0006I 36273  Obj 16851.714 Dual inf 11248236 (1556)
Clp0006I 36465  Obj 16851.592 Dual inf 5310293.6 (1464)
Clp0006I 36641  Obj 16851.477 Dual inf 16533478 (1493)
Clp0006I 36830  Obj 16851.338 Dual inf 11619189 (1528)
Clp0006I 37023  Obj 16848.834 Dual inf 2117211.9 (1439)
Clp0006I 37215  Obj 16833.031 Dual inf 1313908.9 (1392)
Clp0006I 37380  Obj 16831.736 Dual inf 2736356.4 (1538)
Clp0006I 37546  Obj 16831.679 Dual inf 9092363.9 (1452)
Clp0006I 37704  Obj 16831.628 Dual inf 2929743.1 (1415)
Clp0006I 37872  Obj 16831.569 Dual inf 4571356.5 (1478)
Clp0006I 38034  Obj 16831.514 Dual inf 3030385.6 (1441)
Clp0006I 38207  Obj 16831.467 Dual inf 1451432.7 (1392)
Clp0006I 38368  Obj 16831.405 Dual inf 2492239.4 (1467)
Clp0006I 38533  Obj 16831.346 Dual inf 5157531.1 (1461)
Clp0006I 38704  Obj 16831.247 Dual inf 11900059 (1445)
Clp0006I 38868  Obj 16831.064 Dual inf 4196958.6 (1465)
Clp0006I 39043  Obj 16830.823 Dual inf 5931404.4 (1414)
Clp0006I 39219  Obj 16828.826 Dual inf 5792668.2 (1447)
Clp0006I 39395  Obj 16824.106 Dual inf 7257224.7 (1628)
Clp0006I 39570  Obj 16823.948 Dual inf 11045442 (1605)
Clp0006I 39767  Obj 16823.537 Dual inf 7962853.1 (1635)
Clp0006I 39930  Obj 16823.451 Dual inf 4403409 (1560)
Clp0006I 40115  Obj 16823.205 Dual inf 3396832.5 (1585)
Clp0006I 40283  Obj 16822.93 Dual inf 3293076.2 (1639)
Clp0006I 40463  Obj 16822.661 Dual inf 19139216 (1656)
Clp0006I 40641  Obj 16822.211 Dual inf 6913512.6 (1562)
Clp0006I 40822  Obj 16813.79 Dual inf 12466777 (1608)
Clp0006I 41005  Obj 16804.777 Dual inf 2029152.2 (1578)
Clp0006I 41183  Obj 16804.539 Dual inf 18334808 (1656)
Clp0006I 41363  Obj 16804.208 Dual inf 18731249 (1571)
Clp0006I 41556  Obj 16803.754 Dual inf 22179862 (1622)
Clp0006I 41751  Obj 16791.206 Dual inf 2587123.7 (1388)
Clp0006I 41951  Obj 16776.701 Dual inf 2007639.9 (1455)
Clp0006I 42141  Obj 16776.632 Dual inf 3005309 (1452)
Clp0006I 42310  Obj 16776.569 Dual inf 2579437.3 (1511)
Clp0006I 42491  Obj 16776.472 Dual inf 3452208.7 (1499)
Clp0006I 42673  Obj 16773.474 Dual inf 2067591.9 (1512)
Clp0006I 42847  Obj 16773.413 Dual inf 1160524.2 (1470)
Clp0006I 43022  Obj 16773.372 Dual inf 1224572.5 (1483)
Clp0006I 43197  Obj 16773.337 Dual inf 2092296.8 (1442)
Clp0006I 43371  Obj 16772.968 Dual inf 1273392.8 (1388)
Clp0006I 43553  Obj 16772.843 Dual inf 359897.56 (1237)
Clp0006I 43733  Obj 16772.813 Dual inf 510797.58 (1253)
Clp0006I 43906  Obj 16772.788 Dual inf 217863.38 (1126)
Clp0006I 44078  Obj 16772.766 Dual inf 184672.78 (1067)
Clp0006I 44239  Obj 16770.666 Dual inf 3527373 (1392)
Clp0006I 44406  Obj 16770.604 Dual inf 717677.04 (1107)
Clp0006I 44581  Obj 16770.559 Dual inf 1480921.5 (1337)
Clp0006I 44746  Obj 16770.511 Dual inf 3257633.8 (1368)
Clp0006I 44922  Obj 16770.464 Dual inf 3099548.5 (1457)
Clp0006I 45098  Obj 16770.406 Dual inf 2339123 (1376)
Clp0006I 45271  Obj 16770.313 Dual inf 797530.7 (1344)
Clp0006I 45452  Obj 16770.17 Dual inf 513124.99 (1260)
Clp0006I 45642  Obj 16768.549 Dual inf 362814.65 (1110)
Clp0006I 45811  Obj 16768.527 Dual inf 122978.6 (897)
Clp0006I 45985  Obj 16768.503 Dual inf 490130.02 (1183)
Clp0006I 46160  Obj 16768.483 Dual inf 361689.34 (1064)
Clp0006I 46335  Obj 16768.461 Dual inf 226246.69 (1093)
Clp0006I 46509  Obj 16768.196 Dual inf 234249.53 (913)
Clp0006I 46682  Obj 16764.857 Dual inf 464416.23 (1174)
Clp0006I 46853  Obj 16762.313 Dual inf 115842.52 (1022)
Clp0006I 47012  Obj 16760.584 Dual inf 69674.706 (862)
Clp0006I 47183  Obj 16760.39 Dual inf 118170.65 (1025)
Clp0006I 47350  Obj 16759.524 Dual inf 67978.715 (818)
Clp0006I 47515  Obj 16759.514 Dual inf 269568.99 (899)
Clp0006I 47680  Obj 16759.498 Dual inf 141587.65 (893)
Clp0006I 47867  Obj 16747.549 Dual inf 8519.1702 (373)
Clp0006I 48054  Obj 16746.628 Dual inf 748440.69 (1190)
Clp0006I 48271  Obj 16746.588 Dual inf 155386.05 (851)
Clp0006I 48450  Obj 16746.573 Dual inf 112532.44 (936)
Clp0006I 48667  Obj 16739.385 Dual inf 39.007236 (36)
Clp0006I 48698  Obj 16739.102
Clp0000I Optimal - objective value 16739.417
Clp0032I Optimal objective 16739.41682 - 48698 iterations time 47.072, Presolve 0.04
Clp0000I Optimal - objective value 16739.417
NLP Heuristic: NLP0014I             2      INFEAS 5       65 5.110966
no solution.
Clp0000I Optimal - objective value 16739.417
Optimality Based BT: 66 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 16739.417 to 16739.417 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 16739.417), took 0 iterations and 0 nodes (1748.12 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7701
Linearization cuts added in total:           7701  (separation time: 0.276848s)
Total solve time:                         1795.19s (1795.19s in branch-and-bound)
Lower bound:                              16739.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_8lUkaC/model.nl 5100 [var]  500 [int] 6500 [con] 5111 [aux]   7701 [root]     7701 [tot] 0.276848 [sep]  1795.19 [time]  1795.21 [bb]         1.673942e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    0.66089s,        4 runs. fix:        0.5 shrnk:    25.5294 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    615.122s,        1 runs. fix:          0 shrnk: 1.23674e-08 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
