solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       59 1820.3786
Loaded instance "/tmp/jl_mlBtLE/model.nl"
Constraints:        16500
Clp0006I 11241  Obj 11308.664 Primal inf 136.04962 (142) Dual inf 3.7647206e+10 (4613)
Clp0006I 11455  Obj 11311.147 Primal inf 136.01396 (142) Dual inf 3.2930699e+10 (4637)
Clp0006I 11671  Obj 11311.146 Primal inf 136.01395 (138) Dual inf 4.3448568e+10 (4636)
Clp0006I 11885  Obj 11311.147 Primal inf 136.01394 (137) Dual inf 6.4678289e+10 (4633)
Clp0006I 12105  Obj 11311.146 Primal inf 136.01397 (164) Dual inf 2.6927867e+11 (4851)
Clp0006I 12318  Obj 11311.147 Primal inf 136.01391 (138) Dual inf 4.6960609e+10 (4577)
Clp0006I 12535  Obj 11311.148 Primal inf 136.0139 (151) Dual inf 2.6339491e+10 (4490)
Clp0006I 12751  Obj 11311.148 Primal inf 136.01388 (146) Dual inf 2.84362e+10 (4579)
Clp0006I 12968  Obj 11311.148 Primal inf 136.01386 (144) Dual inf 8.0751106e+10 (4658)
Clp0006I 13184  Obj 11311.148 Primal inf 136.01384 (145) Dual inf 6.5150106e+10 (4588)
Clp0006I 13389  Obj 11490.095 Primal inf 133.3332 (150) Dual inf 4.2187358e+10 (4671)
Clp0006I 13601  Obj 11490.096 Primal inf 133.33318 (148) Dual inf 2.7850259e+10 (4513)
Clp0006I 13817  Obj 11490.096 Primal inf 133.33316 (148) Dual inf 3.941729e+10 (4608)
Clp0006I 14032  Obj 11490.096 Primal inf 133.33313 (140) Dual inf 2.6414808e+10 (4541)
Clp0006I 14253  Obj 11490.096 Primal inf 133.33313 (139) Dual inf 2.7927812e+10 (4368)
Clp0006I 14470  Obj 11490.096 Primal inf 133.33313 (141) Dual inf 1.4472662e+11 (4638)
Clp0006I 14686  Obj 11490.097 Primal inf 133.33311 (144) Dual inf 5.771313e+10 (4593)
Clp0006I 14901  Obj 11490.097 Primal inf 133.33308 (143) Dual inf 5.6086032e+10 (4549)
Clp0006I 15124  Obj 11490.098 Primal inf 133.33303 (143) Dual inf 2.7495996e+10 (4496)
Clp0006I 15342  Obj 11490.098 Primal inf 133.33301 (144) Dual inf 3.725504e+10 (4585)
Clp0006I 15551  Obj 11490.098 Primal inf 133.33299 (148) Dual inf 7.1285414e+10 (4551)
Clp0006I 15756  Obj 11490.099 Primal inf 133.33295 (153) Dual inf 4.8566232e+10 (4571)
Clp0006I 15970  Obj 11490.1 Primal inf 133.33286 (160) Dual inf 4.4499289e+10 (4557)
Clp0006I 16183  Obj 11490.1 Primal inf 133.33279 (163) Dual inf 3.1830817e+10 (4425)
Clp0006I 16402  Obj 11490.105 Primal inf 133.33245 (240) Dual inf 1.5678251e+11 (4614)
Clp0006I 16611  Obj 11490.109 Primal inf 133.33225 (264) Dual inf 5.2798946e+10 (4484)
Clp0006I 16819  Obj 11490.111 Primal inf 133.3321 (288) Dual inf 6.4192196e+10 (4511)
Clp0006I 17016  Obj 11820.843 Primal inf 128.4266 (673) Dual inf 2.0739311e+11 (4618)
Clp0006I 17210  Obj 13408.118 Primal inf 105.31051 (809) Dual inf 2.4128806e+11 (4610)
Clp0006I 17440  Obj 13729.395 Primal inf 101.2932 (646) Dual inf 5.1039596e+11 (4514)
Clp0006I 17648  Obj 14491.794 Primal inf 90.733384 (703) Dual inf 2.0894777e+11 (4800)
Clp0006I 17858  Obj 14743.448 Primal inf 86.822729 (700) Dual inf 7.4523653e+10 (4606)
Clp0006I 18063  Obj 14747.154 Primal inf 86.508541 (518) Dual inf 5.8967347e+11 (4793)
Clp0006I 18279  Obj 14790.558 Primal inf 85.821106 (485) Dual inf 1.3907897e+12 (4814)
Clp0006I 18497  Obj 14798.115 Primal inf 85.550761 (416) Dual inf 2.8678811e+11 (4850)
Clp0006I 18712  Obj 15233.123 Primal inf 78.40463 (360) Dual inf 4.2659588e+10 (4761)
Clp0006I 18938  Obj 15284.122 Primal inf 77.908087 (347) Dual inf 3.4317609e+10 (4576)
Clp0006I 19155  Obj 15284.123 Primal inf 77.908034 (313) Dual inf 2.4987944e+10 (4619)
Clp0006I 19380  Obj 15284.123 Primal inf 77.908033 (314) Dual inf 8.0331358e+10 (4665)
Clp0006I 19604  Obj 15284.123 Primal inf 77.90802 (309) Dual inf 5.3004226e+10 (4690)
Clp0006I 19813  Obj 15286.537 Primal inf 77.856002 (288) Dual inf 3.3640954e+10 (4764)
Clp0006I 20034  Obj 15286.538 Primal inf 77.855969 (278) Dual inf 6.563217e+10 (4768)
Clp0006I 20250  Obj 15286.538 Primal inf 77.855958 (274) Dual inf 1.5828589e+11 (4682)
Clp0006I 20472  Obj 15286.538 Primal inf 77.855923 (259) Dual inf 3.1783011e+10 (4739)
Clp0006I 20699  Obj 15286.538 Primal inf 77.855917 (261) Dual inf 6.3489716e+10 (4648)
Clp0006I 20914  Obj 15288.583 Primal inf 77.841801 (244) Dual inf 5.4718647e+10 (4742)
Clp0006I 21133  Obj 15288.583 Primal inf 77.841791 (238) Dual inf 2.9309202e+10 (4641)
Clp0006I 21358  Obj 15288.583 Primal inf 77.841783 (234) Dual inf 1.0043981e+11 (4772)
Clp0006I 21575  Obj 15288.583 Primal inf 77.841762 (229) Dual inf 5.0327476e+10 (4623)
Clp0006I 21798  Obj 15288.583 Primal inf 77.84175 (220) Dual inf 4.0097049e+10 (4497)
Clp0006I 22034  Obj 15288.584 Primal inf 77.841745 (218) Dual inf 3.1987087e+10 (4521)
Clp0006I 22264  Obj 15288.584 Primal inf 77.841732 (212) Dual inf 1.8787178e+11 (4632)
Clp0006I 22482  Obj 15288.584 Primal inf 77.841722 (209) Dual inf 2.8043992e+10 (4698)
Clp0006I 22706  Obj 15288.584 Primal inf 77.841701 (204) Dual inf 8.5352896e+10 (4706)
Clp0006I 22936  Obj 15288.585 Primal inf 77.84168 (201) Dual inf 8.4094605e+10 (4673)
Clp0006I 23165  Obj 15288.585 Primal inf 77.841665 (199) Dual inf 3.1208967e+10 (4556)
Clp0006I 23392  Obj 15288.585 Primal inf 77.841657 (199) Dual inf 3.5921092e+10 (4627)
Clp0006I 23625  Obj 15288.585 Primal inf 77.841647 (196) Dual inf 4.0506472e+10 (4644)
Clp0006I 23841  Obj 15288.586 Primal inf 77.841628 (193) Dual inf 2.3013241e+10 (4582)
Clp0006I 24069  Obj 15288.586 Primal inf 77.841616 (192) Dual inf 4.0261255e+10 (4648)
Clp0006I 24295  Obj 15288.586 Primal inf 77.841607 (194) Dual inf 2.8756714e+10 (4573)
Clp0006I 24520  Obj 15289.246 Primal inf 77.836772 (197) Dual inf 1.379467e+10 (4533)
Clp0006I 24743  Obj 15289.483 Primal inf 77.829267 (191) Dual inf 5.189172e+10 (4668)
Clp0006I 24963  Obj 15310.979 Primal inf 77.619081 (190) Dual inf 1.4127337e+11 (4566)
Clp0006I 25190  Obj 15310.98 Primal inf 77.619066 (193) Dual inf 3.2531477e+10 (4547)
Clp0006I 25422  Obj 15355.128 Primal inf 77.059017 (191) Dual inf 2.0641502e+10 (4594)
Clp0006I 25638  Obj 15732.186 Primal inf 73.360921 (181) Dual inf 2.9282305e+10 (4628)
Clp0006I 25863  Obj 15732.186 Primal inf 73.360911 (178) Dual inf 5.4143635e+10 (4587)
Clp0006I 26094  Obj 15732.186 Primal inf 73.342437 (175) Dual inf 2.4217683e+10 (4664)
Clp0006I 26309  Obj 15747.565 Primal inf 72.022604 (168) Dual inf 4.3955815e+10 (4556)
Clp0006I 26533  Obj 15747.565 Primal inf 72.022596 (167) Dual inf 9.2327775e+10 (4693)
Clp0006I 26766  Obj 15747.565 Primal inf 72.022586 (164) Dual inf 1.8691594e+10 (4564)
Clp0006I 26983  Obj 15747.566 Primal inf 72.022563 (163) Dual inf 6.587012e+10 (4559)
Clp0006I 27206  Obj 15747.566 Primal inf 72.022561 (162) Dual inf 7.5943098e+10 (4691)
Clp0006I 27431  Obj 15747.566 Primal inf 72.022549 (159) Dual inf 4.5879545e+10 (4568)
Clp0006I 27647  Obj 15747.567 Primal inf 72.022524 (160) Dual inf 3.2575349e+10 (4523)
Clp0006I 27867  Obj 15752.064 Primal inf 71.928776 (165) Dual inf 4.2376036e+10 (4579)
Clp0006I 28100  Obj 15752.064 Primal inf 71.928772 (166) Dual inf 6.6992059e+10 (4582)
Clp0006I 28325  Obj 15752.065 Primal inf 71.928737 (164) Dual inf 9.741784e+10 (4629)
Clp0006I 28538  Obj 15752.066 Primal inf 71.928714 (164) Dual inf 4.5499413e+10 (4570)
Clp0006I 28774  Obj 15752.066 Primal inf 71.928703 (168) Dual inf 4.8336727e+10 (4598)
Clp0006I 29007  Obj 15752.066 Primal inf 71.928695 (162) Dual inf 5.6003147e+10 (4588)
Clp0006I 29244  Obj 15752.066 Primal inf 71.928692 (161) Dual inf 4.2338647e+10 (4579)
Clp0006I 29468  Obj 15752.066 Primal inf 71.928678 (159) Dual inf 2.2238916e+10 (4619)
Clp0006I 29695  Obj 15752.067 Primal inf 71.928667 (159) Dual inf 5.403095e+10 (4705)
Clp0006I 29914  Obj 15752.075 Primal inf 71.928618 (159) Dual inf 5.2436994e+10 (4435)
Clp0006I 30131  Obj 15752.075 Primal inf 71.928602 (160) Dual inf 3.7616222e+10 (4571)
Clp0006I 30349  Obj 15752.075 Primal inf 71.92859 (160) Dual inf 1.1444844e+11 (4531)
Clp0006I 30587  Obj 15752.076 Primal inf 71.928579 (165) Dual inf 2.9296226e+10 (4599)
Clp0006I 30798  Obj 15755.251 Primal inf 71.914016 (155) Dual inf 2.5724531e+10 (4501)
Clp0006I 31025  Obj 15755.251 Primal inf 71.914009 (155) Dual inf 2.955728e+10 (4603)
Clp0006I 31246  Obj 15790.457 Primal inf 71.233717 (152) Dual inf 2.6923994e+10 (4496)
Clp0006I 31476  Obj 15794.678 Primal inf 71.129982 (153) Dual inf 2.9468866e+10 (4476)
Clp0006I 31688  Obj 15794.68 Primal inf 71.129846 (182) Dual inf 5.5878642e+10 (4632)
Clp0006I 31906  Obj 15787.986 Primal inf 71.113653 (190) Dual inf 8.1929682e+10 (4614)
Clp0006I 32123  Obj 15787.985 Primal inf 71.113422 (216) Dual inf 6.4756364e+10 (4701)
Clp0006I 32334  Obj 15787.986 Primal inf 71.113309 (225) Dual inf 6.3270768e+10 (4682)
Clp0006I 32555  Obj 15787.987 Primal inf 71.113228 (233) Dual inf 4.2733318e+10 (4693)
Clp0006I 32775  Obj 15833.431 Primal inf 70.115517 (236) Dual inf 5.841174e+10 (4697)
Clp0006I 32988  Obj 15841.302 Primal inf 69.985832 (217) Dual inf 4.0967266e+10 (4643)
Clp0006I 33195  Obj 15841.303 Primal inf 69.985782 (217) Dual inf 2.691153e+10 (4644)
Clp0006I 33431  Obj 15838.423 Primal inf 69.934707 (212) Dual inf 1.0592995e+11 (4656)
Clp0006I 33649  Obj 15841.08 Primal inf 69.899633 (201) Dual inf 2.3091643e+10 (4573)
Clp0006I 33880  Obj 15841.081 Primal inf 69.899577 (192) Dual inf 6.1538426e+10 (4578)
Clp0006I 34105  Obj 15841.085 Primal inf 69.899449 (211) Dual inf 6.1389926e+10 (4564)
Clp0006I 34325  Obj 15897.034 Primal inf 69.265502 (217) Dual inf 1.462708e+10 (4386)
Clp0006I 34545  Obj 15897.034 Primal inf 69.265494 (214) Dual inf 3.3293423e+10 (4585)
Clp0006I 34780  Obj 15897.035 Primal inf 69.265475 (215) Dual inf 2.8509487e+10 (4493)
Clp0006I 34990  Obj 15894.113 Primal inf 69.106142 (213) Dual inf 1.7642799e+11 (4670)
Clp0006I 35206  Obj 15892.736 Primal inf 69.083984 (212) Dual inf 6.7057962e+10 (4530)
Clp0006I 35425  Obj 15892.736 Primal inf 69.083968 (208) Dual inf 2.4754795e+10 (4669)
Clp0006I 35648  Obj 15892.738 Primal inf 69.083932 (206) Dual inf 3.3794722e+10 (4600)
Clp0006I 35878  Obj 15894.159 Primal inf 69.073409 (205) Dual inf 1.8712967e+11 (4722)
Clp0006I 36096  Obj 15894.38 Primal inf 69.069533 (193) Dual inf 1.2691156e+11 (4675)
Clp0006I 36307  Obj 15896.94 Primal inf 69.040373 (195) Dual inf 9.0775793e+10 (4705)
Clp0006I 36525  Obj 15906.342 Primal inf 68.973582 (203) Dual inf 9.5116449e+10 (4475)
Clp0006I 36736  Obj 15907.465 Primal inf 68.905764 (208) Dual inf 2.6363469e+10 (4600)
Clp0006I 36955  Obj 15907.466 Primal inf 68.90566 (205) Dual inf 3.7026867e+10 (4680)
Clp0006I 37174  Obj 15907.467 Primal inf 68.905607 (199) Dual inf 4.0820752e+10 (4584)
Clp0006I 37406  Obj 15907.468 Primal inf 68.905567 (198) Dual inf 2.8800068e+10 (4705)
Clp0006I 37626  Obj 15907.468 Primal inf 68.905286 (227) Dual inf 8.1287732e+10 (4727)
Clp0006I 37835  Obj 16409.635 Primal inf 63.32865 (405) Dual inf 7.2180793e+11 (4768)
Clp0006I 38069  Obj 16687.429 Primal inf 59.836837 (451) Dual inf 5.7468094e+12 (4766)
Clp0006I 38306  Obj 16695.178 Primal inf 59.809731 (656) Dual inf 7.0769819e+12 (4792)
Clp0006I 38542  Obj 16701.278 Primal inf 59.578254 (724) Dual inf 6.1021335e+10 (4813)
Clp0006I 38763  Obj 16713.851 Primal inf 59.422229 (652) Dual inf 1.6768574e+11 (4820)
Clp0006I 38974  Obj 17049.54 Primal inf 53.184806 (576) Dual inf 2.3916745e+11 (4888)
Clp0006I 39207  Obj 18320.44 Primal inf 39.294262 (547) Dual inf 1.2560797e+11 (4838)
Clp0006I 39424  Obj 18320.441 Primal inf 39.294168 (523) Dual inf 6.0157645e+10 (4630)
Clp0006I 39641  Obj 18320.442 Primal inf 39.294063 (478) Dual inf 1.0762653e+11 (4689)
Clp0006I 39851  Obj 18320.442 Primal inf 39.293871 (440) Dual inf 6.1216606e+10 (4704)
Clp0006I 40070  Obj 18320.447 Primal inf 39.293798 (418) Dual inf 5.302333e+10 (4728)
Clp0006I 40283  Obj 18320.448 Primal inf 39.293743 (381) Dual inf 7.5425689e+10 (4686)
Clp0006I 40502  Obj 18320.45 Primal inf 39.29368 (346) Dual inf 6.7666954e+10 (4714)
Clp0006I 40723  Obj 18320.45 Primal inf 39.293656 (330) Dual inf 5.6416893e+10 (4707)
Clp0006I 40939  Obj 18320.451 Primal inf 39.293601 (321) Dual inf 6.0934732e+10 (4663)
Clp0006I 41166  Obj 18320.452 Primal inf 39.293561 (310) Dual inf 4.9028629e+10 (4720)
Clp0006I 41384  Obj 18320.452 Primal inf 39.293509 (292) Dual inf 3.4856099e+10 (4735)
Clp0006I 41606  Obj 18320.453 Primal inf 39.29347 (278) Dual inf 3.9453617e+10 (4649)
Clp0006I 41825  Obj 18320.453 Primal inf 39.293432 (253) Dual inf 4.0798155e+10 (4712)
Clp0006I 42044  Obj 18320.453 Primal inf 39.293403 (250) Dual inf 1.6815954e+11 (4726)
Clp0006I 42263  Obj 18320.454 Primal inf 39.29338 (251) Dual inf 3.5887094e+10 (4667)
Clp0006I 42495  Obj 18320.454 Primal inf 39.293358 (246) Dual inf 4.6782195e+10 (4738)
Clp0006I 42728  Obj 18322.647 Primal inf 39.27083 (237) Dual inf 1.4535831e+11 (4590)
Clp0006I 42954  Obj 18322.648 Primal inf 39.270794 (228) Dual inf 6.049181e+10 (4667)
Clp0006I 43174  Obj 18322.65 Primal inf 39.270697 (202) Dual inf 8.9573001e+10 (4613)
Clp0006I 43401  Obj 18322.65 Primal inf 39.27068 (200) Dual inf 5.1958441e+10 (4651)
Clp0006I 43626  Obj 18322.651 Primal inf 39.270661 (194) Dual inf 1.1569148e+11 (4634)
Clp0006I 43856  Obj 18322.651 Primal inf 39.270642 (190) Dual inf 5.4375582e+10 (4654)
Clp0006I 44090  Obj 18322.652 Primal inf 39.270629 (190) Dual inf 1.8288312e+11 (4682)
Clp0006I 44319  Obj 18376.22 Primal inf 38.453734 (184) Dual inf 8.1967762e+10 (4641)
Clp0006I 44536  Obj 18376.221 Primal inf 38.453662 (167) Dual inf 3.8285906e+10 (4702)
Clp0006I 44752  Obj 18376.223 Primal inf 38.453492 (165) Dual inf 3.2871994e+10 (4743)
Clp0006I 44969  Obj 18376.223 Primal inf 38.453481 (164) Dual inf 1.4925573e+11 (4789)
Clp0006I 45193  Obj 18376.223 Primal inf 38.453458 (173) Dual inf 5.4626155e+10 (4724)
Clp0006I 45405  Obj 18376.223 Primal inf 38.453439 (163) Dual inf 5.6891701e+10 (4682)
Clp0006I 45641  Obj 18376.223 Primal inf 38.453436 (163) Dual inf 5.8457051e+10 (4744)
Clp0006I 45855  Obj 18382.438 Primal inf 38.318769 (161) Dual inf 5.0268286e+10 (4739)
Clp0006I 46086  Obj 18367.031 Primal inf 38.229137 (153) Dual inf 3.0144648e+10 (4617)
Clp0006I 46316  Obj 18367.031 Primal inf 38.229114 (151) Dual inf 3.1684758e+10 (4645)
Clp0006I 46544  Obj 18367.033 Primal inf 38.229068 (150) Dual inf 1.694356e+10 (4642)
Clp0006I 46779  Obj 18367.033 Primal inf 38.229056 (145) Dual inf 2.3841125e+10 (4648)
Clp0006I 46994  Obj 18367.034 Primal inf 38.229023 (143) Dual inf 2.5547492e+10 (4620)
Clp0006I 47206  Obj 18367.034 Primal inf 38.229005 (141) Dual inf 2.4583316e+10 (4556)
Clp0006I 47421  Obj 18367.034 Primal inf 38.228983 (133) Dual inf 3.2474453e+10 (4534)
Clp0006I 47634  Obj 18367.034 Primal inf 38.228976 (131) Dual inf 2.2948635e+10 (4552)
Clp0006I 47853  Obj 18367.034 Primal inf 38.228959 (142) Dual inf 4.7242154e+10 (4683)
Clp0006I 48073  Obj 18367.034 Primal inf 38.228953 (139) Dual inf 2.570127e+10 (4644)
Clp0006I 48303  Obj 18367.034 Primal inf 38.228952 (139) Dual inf 4.5075834e+10 (4557)
Clp0006I 48527  Obj 18367.034 Primal inf 38.228945 (140) Dual inf 5.6849383e+10 (4613)
Clp0006I 48689  Obj 18367.034 Primal inf 38.228943 (134) Dual inf 3.7915765e+10 (4602)
Clp0006I 48923  Obj 18369.353 Primal inf 38.21913 (135) Dual inf 7.9452397e+10 (4616)
Clp0006I 49153  Obj 18369.732 Primal inf 38.213439 (134) Dual inf 2.4591222e+10 (4698)
Clp0006I 49371  Obj 18369.732 Primal inf 38.213437 (134) Dual inf 2.0594556e+11 (4661)
Clp0006I 49589  Obj 18369.732 Primal inf 38.213426 (124) Dual inf 3.2077952e+10 (4712)
Clp0006I 49813  Obj 18363.774 Primal inf 38.156638 (125) Dual inf 1.4420084e+10 (4622)
Clp0006I 50033  Obj 18363.774 Primal inf 38.156625 (119) Dual inf 5.188101e+10 (4641)
Clp0006I 50280  Obj 18363.774 Primal inf 38.156624 (119) Dual inf 5.1441678e+10 (4546)
Clp0006I 50494  Obj 18363.775 Primal inf 38.156609 (120) Dual inf 4.1731122e+10 (4567)
Clp0006I 50710  Obj 18363.775 Primal inf 38.156597 (117) Dual inf 1.7177948e+10 (4620)
Clp0006I 50937  Obj 18363.775 Primal inf 38.156589 (117) Dual inf 1.0251223e+10 (4481)
Clp0006I 51160  Obj 18363.775 Primal inf 38.156583 (115) Dual inf 4.392248e+10 (4523)
Clp0006I 51381  Obj 18363.775 Primal inf 38.156577 (114) Dual inf 3.4209078e+10 (4598)
Clp0006I 51600  Obj 18363.775 Primal inf 38.156568 (112) Dual inf 3.9478914e+10 (4617)
Clp0006I 51813  Obj 18363.776 Primal inf 38.156554 (108) Dual inf 1.9828049e+10 (4597)
Clp0006I 52036  Obj 18363.776 Primal inf 38.156548 (107) Dual inf 1.9515586e+10 (4548)
Clp0006I 52257  Obj 18363.776 Primal inf 38.156546 (107) Dual inf 2.627883e+10 (4602)
Clp0006I 52480  Obj 18363.776 Primal inf 38.156542 (108) Dual inf 2.9201794e+10 (4621)
Clp0006I 52719  Obj 18363.776 Primal inf 38.156539 (108) Dual inf 1.7525627e+10 (4589)
Clp0006I 52939  Obj 18363.776 Primal inf 38.156525 (107) Dual inf 2.0456935e+10 (4532)
Clp0006I 53162  Obj 18363.776 Primal inf 38.156518 (106) Dual inf 3.9435048e+10 (4575)
Clp0006I 53386  Obj 18361.754 Primal inf 38.143848 (104) Dual inf 2.3897507e+10 (4583)
Clp0006I 53606  Obj 18361.755 Primal inf 38.143839 (104) Dual inf 4.9388887e+10 (4678)
Clp0006I 53825  Obj 18361.755 Primal inf 38.143835 (104) Dual inf 3.1917101e+10 (4584)
Clp0006I 54056  Obj 18361.755 Primal inf 38.143823 (102) Dual inf 8.3970672e+10 (4735)
Clp0006I 54274  Obj 18361.755 Primal inf 38.143814 (99) Dual inf 2.8321259e+10 (4626)
Clp0006I 54508  Obj 18361.755 Primal inf 38.143811 (99) Dual inf 5.0615449e+10 (4618)
Clp0006I 54725  Obj 18361.755 Primal inf 38.143796 (103) Dual inf 9.6181205e+10 (4611)
Clp0006I 54951  Obj 18361.756 Primal inf 38.14378 (104) Dual inf 4.1713001e+10 (4629)
Clp0006I 55163  Obj 18563.829 Primal inf 36.401959 (101) Dual inf 5.1775158e+10 (4710)
Clp0006I 55376  Obj 18563.829 Primal inf 36.401948 (101) Dual inf 2.5772678e+10 (4579)
Clp0006I 55606  Obj 18563.83 Primal inf 36.401938 (99) Dual inf 6.2338705e+10 (4652)
Clp0006I 55785  Obj 18725.238 Primal inf 35.036428 (140) Dual inf 5.0155391e+11 (4751)
Clp0006I 55996  Obj 18754.903 Primal inf 34.760262 (267) Dual inf 7.4782813e+11 (4780)
Clp0006I 56207  Obj 18790.356 Primal inf 33.348608 (244) Dual inf 4.7925678e+11 (4700)
Clp0006I 56411  Obj 19578.822 Primal inf 28.086041 (226) Dual inf 5.0050012e+10 (4671)
Clp0006I 56627  Obj 19693.997 Primal inf 27.201593 (215) Dual inf 9.8940806e+10 (4725)
Clp0006I 56861  Obj 19693.997 Primal inf 27.201577 (204) Dual inf 6.4304845e+10 (4730)
Clp0006I 57088  Obj 19806.367 Primal inf 26.835312 (189) Dual inf 8.6655274e+10 (4669)
Clp0006I 57320  Obj 19806.368 Primal inf 26.835305 (180) Dual inf 8.0990728e+10 (4609)
Clp0006I 57548  Obj 19806.368 Primal inf 26.835295 (173) Dual inf 8.0809599e+10 (4629)
