solving instance mcnd nodes c40 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 279.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       52 1659.6882
Loaded instance "/tmp/jl_2cMu6I/model.nl"
Constraints:        50344
Clp0006I 17323  Obj 251097.53 Primal inf 351.07836 (2028) Dual inf 2.1082077e+16 (17600)
Clp0006I 17800  Obj 251992.55 Primal inf 343.58602 (1913) Dual inf 1.0255123e+17 (16760)
Clp0006I 18277  Obj 252841.62 Primal inf 334.17176 (1487) Dual inf 2.7186228e+16 (16727)
Clp0006I 18754  Obj 252787.22 Primal inf 333.60134 (1489) Dual inf 1.9697226e+16 (16822)
Clp0006I 19231  Obj 252917.27 Primal inf 332.97766 (1734) Dual inf 1.8694464e+16 (17070)
Clp0006I 19708  Obj 252917.1 Primal inf 326.3196 (1827) Dual inf 6.9322341e+16 (16952)
Clp0006I 20185  Obj 252899.51 Primal inf 310.12968 (3525) Dual inf 4.6933604e+17 (18181)
Clp0006I 20662  Obj 252982.38 Primal inf 293.98322 (3234) Dual inf 8.2176869e+16 (17586)
Clp0006I 21139  Obj 252997.81 Primal inf 281.77943 (2458) Dual inf 5.1491404e+16 (17390)
Clp0006I 21616  Obj 253025.32 Primal inf 280.58561 (2015) Dual inf 2.2579949e+16 (17834)
Clp0006I 22093  Obj 253060.58 Primal inf 272.01153 (2061) Dual inf 3.6898094e+16 (17549)
Clp0006I 22570  Obj 253066.74 Primal inf 271.32251 (2071) Dual inf 2.4994827e+16 (17625)
Clp0006I 23047  Obj 253046.34 Primal inf 269.11572 (2056) Dual inf 2.0198696e+16 (18261)
Clp0006I 23524  Obj 252722.67 Primal inf 259.70362 (2088) Dual inf 1.251398e+17 (18064)
Clp0006I 24001  Obj 252679.16 Primal inf 252.9147 (1940) Dual inf 1.3231541e+17 (18122)
Clp0006I 24478  Obj 252701.6 Primal inf 243.73926 (1915) Dual inf 5.5966765e+16 (17838)
Clp0006I 24955  Obj 252727.37 Primal inf 242.4173 (2103) Dual inf 7.4151955e+16 (17531)
Clp0006I 25432  Obj 252775.16 Primal inf 221.11498 (2151) Dual inf 1.5898377e+16 (18114)
Clp0006I 25909  Obj 252720.23 Primal inf 212.14146 (2154) Dual inf 4.166985e+17 (18439)
Clp0006I 26386  Obj 252196.04 Primal inf 200.34749 (2141) Dual inf 1.5935796e+17 (18424)
Clp0006I 26863  Obj 251943.49 Primal inf 193.44307 (1940) Dual inf 2.0360839e+18 (18540)
Clp0006I 27340  Obj 251927.35 Primal inf 192.61099 (1794) Dual inf 5.0564707e+17 (17996)
Clp0006I 27817  Obj 252027.71 Primal inf 190.86468 (1672) Dual inf 7.9176114e+17 (17192)
Clp0006I 28294  Obj 252058.63 Primal inf 190.14771 (1127) Dual inf 2.9411415e+17 (17303)
Clp0006I 28771  Obj 252338.22 Primal inf 189.43285 (966) Dual inf 3.0815127e+17 (17264)
Clp0006I 29248  Obj 252339.89 Primal inf 189.40581 (875) Dual inf 2.2820993e+17 (17471)
Clp0006I 29725  Obj 252414.06 Primal inf 188.68698 (2785) Dual inf 3.8942358e+16 (17791)
Clp0006I 30202  Obj 252531.68 Primal inf 186.5056 (2663) Dual inf 2.7238521e+16 (17252)
Clp0006I 30679  Obj 252553.94 Primal inf 183.18179 (2324) Dual inf 7.2299582e+17 (18661)
Clp0006I 31156  Obj 252692.13 Primal inf 180.60018 (2345) Dual inf 1.2677227e+17 (17690)
Clp0006I 31633  Obj 252602.44 Primal inf 179.70147 (2290) Dual inf 6.3570087e+16 (17441)
Clp0006I 32110  Obj 253099.07 Primal inf 178.32949 (2295) Dual inf 6.472498e+16 (17506)
Clp0006I 32587  Obj 253137.25 Primal inf 168.01496 (2222) Dual inf 1.2069012e+17 (17560)
Clp0006I 33064  Obj 253401.43 Primal inf 151.4111 (2201) Dual inf 2.5689757e+16 (17701)
Clp0006I 33541  Obj 253420.62 Primal inf 141.13116 (2210) Dual inf 3.9168641e+16 (17426)
Clp0006I 34018  Obj 253472.08 Primal inf 139.77719 (2355) Dual inf 5.6733726e+16 (17951)
Clp0006I 34495  Obj 253516.72 Primal inf 139.37788 (2186) Dual inf 3.2205748e+16 (17693)
Clp0006I 34972  Obj 253784.78 Primal inf 136.13153 (2857) Dual inf 1.4654875e+16 (18414)
Clp0006I 35449  Obj 253730.24 Primal inf 133.32659 (2608) Dual inf 2.3390919e+16 (17857)
Clp0006I 35926  Obj 253886.35 Primal inf 130.27658 (2242) Dual inf 7.5019272e+15 (17538)
Clp0006I 36403  Obj 253816.21 Primal inf 127.94545 (2266) Dual inf 1.4097822e+16 (18042)
Clp0006I 36880  Obj 253780.63 Primal inf 118.62082 (2226) Dual inf 4.8931221e+16 (18088)
Clp0006I 37357  Obj 253834.76 Primal inf 115.21889 (2349) Dual inf 4.8367693e+16 (18623)
Clp0006I 37834  Obj 253904.33 Primal inf 112.20019 (2316) Dual inf 8.6982853e+16 (18405)
Clp0006I 38311  Obj 254071.79 Primal inf 103.95206 (2514) Dual inf 1.2975847e+16 (18469)
Clp0006I 38788  Obj 254106.12 Primal inf 103.61419 (2346) Dual inf 3.6400551e+16 (18053)
Clp0006I 39265  Obj 254243.05 Primal inf 103.27122 (2577) Dual inf 6.2072708e+15 (17606)
Clp0006I 39742  Obj 254303.11 Primal inf 100.84767 (3020) Dual inf 6.732901e+16 (17713)
Clp0006I 40219  Obj 254331.97 Primal inf 100.66936 (2365) Dual inf 6.276783e+16 (17407)
Clp0006I 40696  Obj 254268.82 Primal inf 99.961673 (2503) Dual inf 6.4056997e+17 (18285)
Clp0006I 41173  Obj 254255.45 Primal inf 99.756735 (1560) Dual inf 8.3437354e+17 (17564)
Clp0006I 41650  Obj 254296.31 Primal inf 89.122466 (1278) Dual inf 6.775862e+17 (17232)
Clp0006I 42127  Obj 254315.03 Primal inf 89.061744 (1001) Dual inf 5.9899939e+17 (17321)
Clp0006I 42604  Obj 254280.71 Primal inf 88.893216 (1056) Dual inf 1.1658536e+18 (18761)
Clp0006I 43081  Obj 254286.32 Primal inf 88.827735 (752) Dual inf 6.6487097e+17 (17022)
Clp0006I 43558  Obj 254409.3 Primal inf 85.532385 (846) Dual inf 6.4820196e+17 (16579)
Clp0006I 44035  Obj 254384.94 Primal inf 85.518233 (935) Dual inf 4.6175395e+17 (16826)
Clp0006I 44512  Obj 254436.81 Primal inf 84.640259 (811) Dual inf 5.2276782e+17 (16494)
Clp0006I 44989  Obj 254655.16 Primal inf 82.21481 (796) Dual inf 4.3101445e+17 (17121)
Clp0006I 45466  Obj 254656.13 Primal inf 82.204077 (864) Dual inf 1.9261169e+17 (17388)
Clp0006I 45943  Obj 254895.1 Primal inf 79.548293 (807) Dual inf 1.7586514e+17 (17269)
Clp0006I 46420  Obj 255056.92 Primal inf 67.711744 (664) Dual inf 3.2597984e+17 (18114)
Clp0006I 46897  Obj 255053.57 Primal inf 67.675406 (621) Dual inf 1.8345773e+17 (17495)
Clp0006I 47374  Obj 255140.62 Primal inf 67.657017 (542) Dual inf 1.6902567e+17 (17263)
Clp0006I 47851  Obj 255176.94 Primal inf 65.699115 (500) Dual inf 1.4240382e+16 (18914)
Clp0006I 48328  Obj 255170.67 Primal inf 65.638145 (427) Dual inf 1.6143363e+16 (18212)
Clp0006I 48805  Obj 255176.6 Primal inf 65.472755 (438) Dual inf 2.5099607e+17 (18515)
Clp0006I 49277  Obj 255190.42 Primal inf 65.037941 (449) Dual inf 4.2077159e+16 (18869)
Clp0006I 49754  Obj 255207.05 Primal inf 64.855797 (414) Dual inf 1.3974763e+16 (17339)
Clp0006I 50209  Obj 255196.27 Primal inf 64.846831 (377) Dual inf 1.6054304e+16 (18949)
Clp0006I 50659  Obj 255208.67 Primal inf 64.827995 (344) Dual inf 8.6809737e+15 (18644)
Clp0006I 51080  Obj 255227.59 Primal inf 64.799513 (326) Dual inf 2.7867605e+16 (18746)
Clp0006I 51518  Obj 255227.5 Primal inf 64.798765 (301) Dual inf 1.3271365e+16 (18555)
Clp0006I 51929  Obj 255302.99 Primal inf 62.988847 (281) Dual inf 1.2963556e+16 (19176)
Clp0006I 52198  Obj 255301.97 Primal inf 62.988729 (260) Dual inf 8.2038969e+15 (18669)
Clp0006I 52675  Obj 257114.72 Primal inf 49.847684 (365) Dual inf 2.0216118e+17 (18365)
Clp0006I 53095  Obj 256466.24 Primal inf 41.223387 (2889) Dual inf 8.0657112e+17 (19745)
Clp0006I 53572  Obj 256337.37 Primal inf 39.394892 (1701) Dual inf 2.0087204e+16 (19367)
Clp0006I 53968  Obj 256033.69 Primal inf 38.041823 (4397) Dual inf 5.9047131e+17 (20017)
Clp0006I 54445  Obj 256093.41 Primal inf 37.379355 (2513) Dual inf 1.2541862e+17 (19249)
Clp0006I 54922  Obj 256105.14 Primal inf 37.18435 (2044) Dual inf 2.7409297e+17 (18794)
Clp0006I 55399  Obj 256134.63 Primal inf 37.125964 (1823) Dual inf 2.807571e+17 (18585)
Clp0006I 55876  Obj 256132.1 Primal inf 37.097363 (1302) Dual inf 3.938268e+16 (19053)
Clp0006I 56341  Obj 256123.4 Primal inf 37.092973 (973) Dual inf 7.2876976e+16 (18940)
Clp0006I 56795  Obj 256130.56 Primal inf 36.567029 (834) Dual inf 1.7131578e+16 (18135)
Clp0006I 57272  Obj 256125.44 Primal inf 36.430919 (732) Dual inf 2.1128571e+16 (19587)
Clp0006I 57693  Obj 256125.43 Primal inf 36.430688 (674) Dual inf 1.0637885e+16 (19210)
Clp0006I 58113  Obj 256125.43 Primal inf 36.430444 (658) Dual inf 1.6777332e+16 (19331)
Clp0006I 58465  Obj 256140.34 Primal inf 36.396013 (1207) Dual inf 1.9327437e+16 (19176)
Clp0006I 58932  Obj 256140.64 Primal inf 36.393653 (877) Dual inf 3.9901113e+16 (19123)
Clp0006I 59369  Obj 256105.91 Primal inf 35.799926 (472) Dual inf 1.7854061e+15 (18441)
Clp0006I 59658  Obj 256109.44 Primal inf 34.798418 (442) Dual inf 1.8247644e+15 (19022)
Clp0006I 60072  Obj 256158.98 Primal inf 34.067103 (423) Dual inf 1.5431789e+16 (19226)
Clp0006I 60417  Obj 256187.9 Primal inf 32.555625 (432) Dual inf 4.7904941e+16 (18542)
Clp0006I 60894  Obj 256205.3 Primal inf 31.514409 (424) Dual inf 2.0442507e+16 (19472)
Clp0006I 61353  Obj 256168.61 Primal inf 31.356232 (421) Dual inf 2.0453853e+16 (19881)
Clp0006I 61830  Obj 256249.23 Primal inf 30.428268 (446) Dual inf 2.6052798e+16 (19281)
Clp0006I 62156  Obj 256228.81 Primal inf 27.941818 (424) Dual inf 1.899815e+16 (19862)
Clp0006I 62601  Obj 256191.26 Primal inf 27.350866 (419) Dual inf 1.6394492e+16 (19169)
Clp0006I 63051  Obj 256191.21 Primal inf 27.350779 (422) Dual inf 2.0989513e+16 (20123)
Clp0006I 63375  Obj 256191.09 Primal inf 27.350708 (417) Dual inf 9.3517908e+15 (19803)
Clp0006I 63852  Obj 256198 Primal inf 27.319035 (395) Dual inf 3.8580718e+16 (21612)
Clp0006I 64229  Obj 256397.17 Primal inf 27.001354 (392) Dual inf 6.3399345e+15 (20683)
Clp0006I 64639  Obj 256407.39 Primal inf 26.996729 (385) Dual inf 4.6516344e+15 (20091)
Clp0006I 65047  Obj 256411.3 Primal inf 26.764424 (371) Dual inf 7.9644228e+14 (17439)
Clp0006I 65524  Obj 256585.87 Primal inf 23.704555 (378) Dual inf 2.1894243e+16 (19937)
Clp0006I 65987  Obj 256584.88 Primal inf 23.659921 (366) Dual inf 9.1553246e+15 (18825)
Clp0006I 66353  Obj 256572.92 Primal inf 23.557696 (359) Dual inf 5.8588818e+15 (18817)
Clp0006I 66760  Obj 256656.33 Primal inf 22.857607 (369) Dual inf 2.6908499e+17 (18423)
Clp0006I 67237  Obj 256708.81 Primal inf 21.920785 (343) Dual inf 1.5559344e+17 (17670)
Clp0006I 67714  Obj 256923.43 Primal inf 20.491606 (294) Dual inf 4.9581537e+16 (17386)
Clp0006I 67951  Obj 257139.05 Primal inf 19.626261 (273) Dual inf 2.5848928e+16 (17173)
Clp0006I 68402  Obj 257154.05 Primal inf 19.364991 (263) Dual inf 2.0414817e+16 (18586)
Clp0006I 68713  Obj 257171.7 Primal inf 19.041754 (249) Dual inf 5.8459095e+15 (17581)
Clp0006I 69026  Obj 257171.7 Primal inf 19.041725 (244) Dual inf 2.5773739e+15 (17271)
Clp0006I 69414  Obj 257171.7 Primal inf 19.041706 (242) Dual inf 1.8050231e+15 (17064)
Clp0006I 69622  Obj 257169.58 Primal inf 19.013271 (239) Dual inf 9.0651532e+15 (18454)
Clp0006I 70020  Obj 257194.42 Primal inf 17.116356 (240) Dual inf 2.628326e+15 (17058)
Clp0006I 70258  Obj 257249.31 Primal inf 16.992999 (241) Dual inf 6.6395698e+15 (18368)
Clp0006I 70556  Obj 257232.96 Primal inf 16.932407 (246) Dual inf 3.3079749e+15 (18267)
Clp0006I 70929  Obj 257287.67 Primal inf 16.871507 (246) Dual inf 2.6839775e+15 (17530)
Clp0006I 71396  Obj 257278.2 Primal inf 16.871431 (246) Dual inf 9.4716614e+14 (16831)
Clp0006I 71868  Obj 257330.22 Primal inf 16.81793 (540) Dual inf 2.2713816e+17 (18709)
Clp0006I 72314  Obj 257331.89 Primal inf 16.812562 (242) Dual inf 4.7984512e+17 (17576)
Clp0006I 72739  Obj 257449.42 Primal inf 16.751168 (246) Dual inf 7.2500396e+15 (17199)
Clp0006I 73193  Obj 257477.55 Primal inf 16.723706 (256) Dual inf 1.1016482e+16 (17967)
Clp0006I 73482  Obj 257602.05 Primal inf 16.672572 (257) Dual inf 5.8010161e+15 (17265)
Clp0006I 73898  Obj 257597.87 Primal inf 16.672146 (260) Dual inf 4.1553921e+15 (17526)
Clp0006I 74375  Obj 257597.9 Primal inf 16.671866 (270) Dual inf 8.4512959e+15 (17568)
Clp0006I 74646  Obj 257597.9 Primal inf 16.671852 (279) Dual inf 2.4085736e+15 (16869)
Clp0006I 74813  Obj 257597.9 Primal inf 16.671844 (280) Dual inf 8.3191008e+15 (17844)
Clp0006I 75151  Obj 257643.88 Primal inf 16.617906 (266) Dual inf 5.0897365e+16 (17734)
Clp0006I 75592  Obj 257643.89 Primal inf 16.617883 (262) Dual inf 1.4083378e+16 (17686)
Clp0006I 75792  Obj 257643.9 Primal inf 16.617879 (263) Dual inf 1.9801011e+16 (17368)
Clp0006I 76130  Obj 257643.92 Primal inf 16.617865 (269) Dual inf 7.6558222e+15 (17003)
Clp0006I 76511  Obj 257646.29 Primal inf 16.5963 (271) Dual inf 2.4438996e+15 (17415)
Clp0006I 76855  Obj 257715.23 Primal inf 16.586918 (276) Dual inf 1.3201426e+15 (16876)
Clp0006I 77255  Obj 257715.24 Primal inf 16.586906 (279) Dual inf 4.9537044e+15 (17511)
Clp0006I 77698  Obj 257715.23 Primal inf 16.586891 (286) Dual inf 1.1445082e+16 (17880)
Clp0006I 78157  Obj 257715.24 Primal inf 16.586871 (279) Dual inf 5.0856808e+15 (17578)
Clp0006I 78501  Obj 257715.25 Primal inf 16.586861 (283) Dual inf 7.3613726e+15 (17439)
Clp0006I 78918  Obj 257715.24 Primal inf 16.586845 (284) Dual inf 5.5174716e+15 (18217)
Clp0006I 79101  Obj 257715.24 Primal inf 16.586838 (287) Dual inf 2.821609e+15 (17340)
Clp0006I 79288  Obj 257715.24 Primal inf 16.586833 (291) Dual inf 1.0839264e+16 (17848)
Clp0006I 79535  Obj 257715.24 Primal inf 16.586825 (295) Dual inf 1.5094768e+16 (18369)
Clp0006I 79849  Obj 257715.24 Primal inf 16.586819 (294) Dual inf 2.2671163e+15 (17168)
Clp0006I 80224  Obj 257685.24 Primal inf 16.578208 (291) Dual inf 1.6325205e+16 (18296)
Clp0006I 80601  Obj 257729.93 Primal inf 16.526476 (288) Dual inf 7.2393315e+14 (16831)
Clp0006I 81056  Obj 257729.95 Primal inf 16.526446 (282) Dual inf 6.7281853e+15 (17731)
Clp0006I 81522  Obj 257729.96 Primal inf 16.526416 (278) Dual inf 2.636294e+15 (17507)
Clp0006I 81907  Obj 257729.97 Primal inf 16.526405 (282) Dual inf 1.3656075e+16 (17350)
Clp0006I 82146  Obj 257729.97 Primal inf 16.5264 (285) Dual inf 3.5031965e+16 (17250)
Clp0006I 82492  Obj 257729.97 Primal inf 16.526388 (285) Dual inf 1.62131e+15 (16843)
Clp0006I 82864  Obj 257729.97 Primal inf 16.526373 (283) Dual inf 3.7486356e+16 (17146)
Clp0006I 83238  Obj 257729.97 Primal inf 16.526347 (285) Dual inf 2.6482866e+16 (17702)
Clp0006I 83692  Obj 257730.03 Primal inf 16.526314 (290) Dual inf 2.1914867e+16 (18105)
Clp0006I 83944  Obj 257851.58 Primal inf 16.518508 (291) Dual inf 1.9894085e+15 (17149)
Clp0006I 84277  Obj 257857.38 Primal inf 16.44802 (282) Dual inf 2.3903214e+15 (18691)
Clp0006I 84720  Obj 257755.22 Primal inf 16.405293 (270) Dual inf 7.0655564e+15 (18340)
Clp0006I 85153  Obj 257753.74 Primal inf 16.403514 (258) Dual inf 3.1408739e+16 (18661)
Clp0006I 85485  Obj 257734.55 Primal inf 16.388532 (260) Dual inf 1.9599058e+17 (17932)
Clp0006I 85903  Obj 257185.97 Primal inf 16.27474 (255) Dual inf 3.572797e+15 (17490)
Clp0006I 86343  Obj 257391.76 Primal inf 16.053962 (255) Dual inf 3.0085873e+15 (18320)
Clp0006I 86663  Obj 257458.26 Primal inf 14.696245 (258) Dual inf 2.7575656e+17 (18113)
Clp0006I 87140  Obj 257458.23 Primal inf 14.696191 (262) Dual inf 6.1720311e+15 (18021)
Clp0006I 87617  Obj 257458.17 Primal inf 14.696152 (264) Dual inf 3.337266e+15 (18142)
Clp0006I 88052  Obj 257458.1 Primal inf 14.696087 (257) Dual inf 4.4440597e+15 (18222)
Clp0006I 88490  Obj 256885.24 Primal inf 14.434267 (260) Dual inf 1.0813305e+17 (18823)
Clp0006I 88946  Obj 256541.04 Primal inf 13.883112 (265) Dual inf 8.9402022e+15 (18359)
Clp0006I 89234  Obj 256541.03 Primal inf 13.88309 (277) Dual inf 3.7478965e+16 (18224)
Clp0006I 89633  Obj 257061.22 Primal inf 13.788502 (275) Dual inf 1.7535194e+15 (17244)
Clp0006I 89988  Obj 257198.12 Primal inf 13.749389 (273) Dual inf 1.0222275e+16 (19162)
Clp0006I 90375  Obj 257166.55 Primal inf 13.176066 (278) Dual inf 7.344538e+16 (18132)
Clp0006I 90845  Obj 257370.93 Primal inf 12.616487 (264) Dual inf 2.1720662e+16 (18953)
Clp0006I 91163  Obj 257440.73 Primal inf 12.532727 (267) Dual inf 9.3798611e+15 (18547)
Clp0006I 91640  Obj 257442.96 Primal inf 12.322656 (270) Dual inf 1.8534192e+15 (17645)
Clp0006I 92056  Obj 257442.95 Primal inf 12.322624 (273) Dual inf 3.5807059e+15 (18148)
Clp0006I 92523  Obj 257435.29 Primal inf 12.252535 (273) Dual inf 1.6359769e+16 (18268)
Clp0006I 92803  Obj 257435.3 Primal inf 12.25253 (273) Dual inf 5.7174049e+15 (17933)
Clp0006I 92996  Obj 257435.3 Primal inf 12.252522 (276) Dual inf 1.6301485e+15 (17109)
Clp0006I 93314  Obj 257440.46 Primal inf 12.246654 (277) Dual inf 3.5852932e+15 (17762)
Clp0006I 93618  Obj 257423.82 Primal inf 12.232007 (277) Dual inf 1.0077364e+17 (19306)
Clp0006I 93960  Obj 257244.84 Primal inf 12.012212 (262) Dual inf 7.6714815e+15 (18144)
Clp0006I 94429  Obj 257222.83 Primal inf 12.011304 (258) Dual inf 3.3467204e+14 (17321)
Clp0006I 94598  Obj 257222.83 Primal inf 12.011303 (259) Dual inf 2.9209824e+15 (17889)
Clp0006I 95052  Obj 257176.46 Primal inf 12.003488 (257) Dual inf 5.8356362e+15 (18816)
Clp0006I 95407  Obj 257196.21 Primal inf 11.989001 (253) Dual inf 1.0027216e+15 (17601)
Clp0006I 95880  Obj 257116.78 Primal inf 11.963004 (255) Dual inf 6.2171812e+15 (17320)
Clp0006I 96301  Obj 257073.71 Primal inf 11.956296 (253) Dual inf 1.0383838e+15 (17784)
Clp0006I 96741  Obj 257073.68 Primal inf 11.956285 (258) Dual inf 2.5021912e+16 (18471)
Clp0006I 97088  Obj 257073.67 Primal inf 11.956278 (261) Dual inf 1.1590426e+15 (18083)
Clp0006I 97288  Obj 257049.98 Primal inf 11.95451 (268) Dual inf 9.8157817e+14 (17240)
Clp0006I 97762  Obj 256968.64 Primal inf 11.947803 (265) Dual inf 1.2556462e+15 (18507)
Clp0006I 98138  Obj 256978.78 Primal inf 11.934311 (264) Dual inf 1.735583e+16 (18741)
Clp0006I 98458  Obj 256991.92 Primal inf 11.910973 (273) Dual inf 2.4857075e+15 (18214)
Clp0006I 98840  Obj 257006.8 Primal inf 11.858177 (360) Dual inf 3.7625301e+17 (19158)
Clp0006I 99317  Obj 257017.93 Primal inf 11.846897 (294) Dual inf 6.5218109e+16 (18678)
Clp0006I 99781  Obj 257018.23 Primal inf 11.84612 (260) Dual inf 1.6616141e+15 (16969)
Clp0006I 100235  Obj 257011.46 Primal inf 11.845632 (257) Dual inf 3.4553064e+14 (16274)
Clp0006I 100604  Obj 256994.91 Primal inf 11.845522 (261) Dual inf 6.0192644e+14 (16417)
Clp0006I 100924  Obj 256994.9 Primal inf 11.845517 (264) Dual inf 4.7514824e+14 (16544)
Clp0006I 101313  Obj 256994.92 Primal inf 11.84551 (267) Dual inf 1.0457024e+15 (16409)
Clp0006I 101599  Obj 256994.93 Primal inf 11.845507 (261) Dual inf 8.6121645e+15 (17265)
Clp0006I 101807  Obj 256994.93 Primal inf 11.845503 (264) Dual inf 1.4463587e+15 (16756)
Clp0006I 102086  Obj 256834.33 Primal inf 11.813688 (261) Dual inf 5.3499574e+15 (19813)
Clp0006I 102417  Obj 256689.56 Primal inf 11.793024 (260) Dual inf 9.0302443e+15 (19641)
Clp0006I 102722  Obj 256689.5 Primal inf 11.793016 (259) Dual inf 8.9956173e+15 (18860)
Clp0006I 103156  Obj 256689.05 Primal inf 11.79293 (268) Dual inf 7.9829223e+15 (19384)
Clp0006I 103573  Obj 256687.19 Primal inf 11.792557 (292) Dual inf 1.2947499e+16 (19513)
Clp0006I 104038  Obj 257061.9 Primal inf 11.69959 (290) Dual inf 1.9266264e+15 (17068)
Clp0006I 104408  Obj 257061.91 Primal inf 11.699582 (283) Dual inf 7.5329514e+14 (16555)
Clp0006I 104694  Obj 257063.57 Primal inf 11.698111 (273) Dual inf 1.9340304e+15 (18929)
Clp0006I 105093  Obj 257055.04 Primal inf 11.63536 (256) Dual inf 3.6137133e+14 (17466)
Clp0006I 105570  Obj 257051.16 Primal inf 11.635355 (249) Dual inf 7.9016001e+14 (18874)
