solving instance mcnd nodes c43 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 44178.927      126 168.855
NLP0014I             2      INFEAS 419.79352      127 158.17926
Loaded instance "/tmp/jl_PDFogS/model.nl"
Constraints:        13502
Clp0006I 7453  Obj 40105 Dual inf 376690.74 (4578)
Clp0006I 7648  Obj 40080.404 Dual inf 1734465.5 (5042)
Clp0006I 7834  Obj 40080.403 Dual inf 3392792.6 (5228)
Clp0006I 8028  Obj 40080.403 Dual inf 3217933.8 (4860)
Clp0006I 8218  Obj 40080.402 Dual inf 917916.33 (4895)
Clp0006I 8416  Obj 40080.402 Dual inf 2778838.1 (5037)
Clp0006I 8615  Obj 40080.401 Dual inf 1436959.7 (4667)
Clp0006I 8812  Obj 40080.399 Dual inf 1794947.2 (5220)
Clp0006I 9008  Obj 39000.787 Dual inf 1657655.5 (5228)
Clp0006I 9217  Obj 39000.787 Dual inf 1182263.8 (4908)
Clp0006I 9418  Obj 39000.786 Dual inf 1174185.2 (5011)
Clp0006I 9615  Obj 39000.784 Dual inf 1116331.4 (5044)
Clp0006I 9811  Obj 38982.128 Dual inf 2159689.6 (4864)
Clp0006I 10011  Obj 38982.128 Dual inf 5447985.3 (4977)
Clp0006I 10205  Obj 38982.127 Dual inf 2819582.9 (5151)
Clp0006I 10402  Obj 38896.68 Dual inf 1077529.9 (4953)
Clp0006I 10610  Obj 38896.679 Dual inf 1955025.2 (5068)
Clp0006I 10811  Obj 38896.678 Dual inf 2891958.6 (4982)
Clp0006I 11025  Obj 38896.676 Dual inf 1827160.2 (4836)
Clp0006I 11231  Obj 38896.674 Dual inf 3126145.8 (4979)
Clp0006I 11452  Obj 38896.673 Dual inf 3326539.4 (5248)
Clp0006I 11653  Obj 38896.671 Dual inf 1627427.2 (4850)
Clp0006I 11857  Obj 38896.67 Dual inf 1808008.8 (4809)
Clp0006I 12068  Obj 38896.669 Dual inf 1813917.3 (4858)
Clp0006I 12295  Obj 38896.668 Dual inf 2641575.7 (4922)
Clp0006I 12502  Obj 38896.665 Dual inf 3867682.2 (5058)
Clp0006I 12717  Obj 38896.664 Dual inf 1340411 (4848)
Clp0006I 12926  Obj 38896.662 Dual inf 2202281.9 (4995)
Clp0006I 13141  Obj 38896.659 Dual inf 5725026.3 (5147)
Clp0006I 13363  Obj 37448.765 Dual inf 1178996.7 (4513)
Clp0006I 13582  Obj 36694.887 Dual inf 8368640.1 (5157)
Clp0006I 13790  Obj 36443.295 Dual inf 1963479.7 (5243)
Clp0006I 13992  Obj 36443.294 Dual inf 1012421 (5072)
Clp0006I 14194  Obj 36443.292 Dual inf 1311056.5 (4813)
Clp0006I 14394  Obj 36443.29 Dual inf 3757236.1 (5009)
Clp0006I 14600  Obj 36443.288 Dual inf 2155582.5 (4916)
Clp0006I 14801  Obj 36443.288 Dual inf 4068678.6 (4981)
Clp0006I 15004  Obj 36443.286 Dual inf 1947488.7 (4817)
Clp0006I 15215  Obj 36443.285 Dual inf 8562792.5 (5030)
Clp0006I 15422  Obj 36443.282 Dual inf 1271692.4 (4644)
Clp0006I 15620  Obj 36443.28 Dual inf 8613410.8 (5150)
Clp0006I 15837  Obj 36443.28 Dual inf 4848638.8 (4981)
Clp0006I 16054  Obj 36443.278 Dual inf 5096865.8 (5068)
Clp0006I 16257  Obj 36443.274 Dual inf 15460130 (5109)
Clp0006I 16464  Obj 36443.268 Dual inf 4490432.8 (4905)
Clp0006I 16668  Obj 36443.263 Dual inf 4346664.7 (4924)
Clp0006I 16885  Obj 36443.263 Dual inf 35255178 (5004)
Clp0006I 17084  Obj 36443.261 Dual inf 4611600.7 (4927)
Clp0006I 17278  Obj 36443.257 Dual inf 5821440.1 (5133)
Clp0006I 17485  Obj 36443.238 Dual inf 8379495.9 (5013)
Clp0006I 17698  Obj 36443.23 Dual inf 13123679 (5181)
Clp0006I 17929  Obj 36423.4 Dual inf 3696899.5 (5158)
Clp0006I 18145  Obj 36423.395 Dual inf 2308728.8 (5004)
Clp0006I 18368  Obj 36415.127 Dual inf 3793781.6 (4967)
Clp0006I 18604  Obj 36415.125 Dual inf 8961026.4 (5060)
Clp0006I 18825  Obj 36415.122 Dual inf 13460827 (5240)
Clp0006I 19049  Obj 36415.121 Dual inf 11589844 (5094)
Clp0006I 19267  Obj 36388.595 Dual inf 3393204 (4857)
Clp0006I 19490  Obj 36388.592 Dual inf 13806697 (5031)
Clp0006I 19718  Obj 36367.259 Dual inf 12675494 (5228)
Clp0006I 19920  Obj 36299.319 Dual inf 14613518 (5321)
Clp0006I 20139  Obj 36299.306 Dual inf 2601477.9 (5082)
Clp0006I 20354  Obj 36299.306 Dual inf 5714036.4 (5068)
Clp0006I 20601  Obj 36288.742 Dual inf 7493991.3 (5068)
Clp0006I 20815  Obj 36288.738 Dual inf 9799345.8 (5114)
Clp0006I 21050  Obj 36288.737 Dual inf 11399024 (5096)
Clp0006I 21274  Obj 36288.735 Dual inf 3661806 (5052)
Clp0006I 21489  Obj 36288.732 Dual inf 17101178 (5092)
Clp0006I 21715  Obj 36288.73 Dual inf 4589395.5 (5341)
Clp0006I 21932  Obj 36288.726 Dual inf 8742062.1 (5223)
Clp0006I 22160  Obj 36288.723 Dual inf 8084628.6 (5081)
Clp0006I 22392  Obj 36288.722 Dual inf 7084707 (5089)
Clp0006I 22591  Obj 36288.716 Dual inf 4602484.5 (5041)
Clp0006I 22820  Obj 36288.705 Dual inf 46490832 (5095)
Clp0006I 23044  Obj 36288.696 Dual inf 19546087 (5033)
Clp0006I 23261  Obj 36288.661 Dual inf 83713381 (5074)
Clp0006I 23491  Obj 36288.654 Dual inf 42064214 (5086)
Clp0006I 23703  Obj 36288.641 Dual inf 26274823 (5095)
Clp0006I 23925  Obj 36288.638 Dual inf 17811305 (5138)
Clp0006I 24144  Obj 36288.633 Dual inf 1.6737642e+08 (5075)
Clp0006I 24369  Obj 36288.615 Dual inf 73193743 (5104)
Clp0006I 24611  Obj 36288.612 Dual inf 57465128 (5035)
Clp0006I 24826  Obj 36288.599 Dual inf 20622673 (5100)
Clp0006I 25059  Obj 36288.594 Dual inf 21295870 (5112)
Clp0006I 25298  Obj 36288.592 Dual inf 11288754 (5059)
Clp0006I 25512  Obj 36288.586 Dual inf 26117700 (5015)
Clp0006I 25740  Obj 36288.583 Dual inf 15142220 (5156)
Clp0006I 25965  Obj 36288.579 Dual inf 60371394 (5158)
Clp0006I 26192  Obj 36288.569 Dual inf 14126202 (5158)
Clp0006I 26411  Obj 36288.556 Dual inf 1.4187191e+08 (5005)
Clp0006I 26652  Obj 36288.54 Dual inf 21444889 (5016)
Clp0006I 26891  Obj 35699.72 Dual inf 36370193 (5365)
Clp0006I 27145  Obj 34982.241 Dual inf 1.0559918e+08 (5274)
Clp0006I 27383  Obj 34982.221 Dual inf 96552819 (5322)
Clp0006I 27617  Obj 34982.191 Dual inf 91979703 (5340)
Clp0006I 27848  Obj 34982.183 Dual inf 61780989 (5372)
Clp0006I 28075  Obj 34982.176 Dual inf 1.8111604e+08 (5274)
Clp0006I 28317  Obj 34982.161 Dual inf 1.2251251e+08 (5311)
Clp0006I 28530  Obj 34982.149 Dual inf 21716412 (5393)
Clp0006I 28762  Obj 34866.235 Dual inf 17853471 (5337)
Clp0006I 28996  Obj 34866.234 Dual inf 7414307 (5403)
Clp0006I 29218  Obj 34523.765 Dual inf 4362802.1 (5153)
Clp0006I 29455  Obj 34484.906 Dual inf 17747005 (5402)
Clp0006I 29684  Obj 34484.902 Dual inf 14489393 (5297)
Clp0006I 29910  Obj 34484.9 Dual inf 4729873.1 (5355)
Clp0006I 30147  Obj 34438.737 Dual inf 2220405.1 (5238)
Clp0006I 30361  Obj 34438.735 Dual inf 4102193.1 (5244)
Clp0006I 30569  Obj 34400.107 Dual inf 2230509.9 (5155)
Clp0006I 30790  Obj 34400.106 Dual inf 4101637.3 (5463)
Clp0006I 31000  Obj 34400.105 Dual inf 2841703.7 (5242)
Clp0006I 31211  Obj 34400.104 Dual inf 1575670.8 (5058)
Clp0006I 31416  Obj 34377.073 Dual inf 1409217.2 (5123)
Clp0006I 31636  Obj 34377.072 Dual inf 2115494.8 (5215)
Clp0006I 31848  Obj 34377.071 Dual inf 1025938.7 (5079)
Clp0006I 32074  Obj 34377.07 Dual inf 1463074.1 (5103)
Clp0006I 32302  Obj 34347.126 Dual inf 1028030.3 (4971)
Clp0006I 32522  Obj 34347.126 Dual inf 21042691 (5176)
Clp0006I 32754  Obj 34347.126 Dual inf 7753214.4 (5288)
Clp0006I 32977  Obj 34347.126 Dual inf 2919915.8 (5024)
Clp0006I 33217  Obj 34347.125 Dual inf 1886929.5 (5091)
Clp0006I 33431  Obj 34347.124 Dual inf 6385143.5 (5395)
Clp0006I 33644  Obj 34132.409 Dual inf 1926081.1 (5384)
Clp0006I 33862  Obj 34132.409 Dual inf 736379.02 (4931)
Clp0006I 34098  Obj 33977.511 Dual inf 1920677.7 (5037)
Clp0006I 34318  Obj 33977.51 Dual inf 1095329.5 (4822)
Clp0006I 34532  Obj 33977.509 Dual inf 1286197.5 (4927)
Clp0006I 34763  Obj 33977.508 Dual inf 1450255.4 (4852)
Clp0006I 34978  Obj 33977.508 Dual inf 870590.07 (4817)
Clp0006I 35194  Obj 33977.507 Dual inf 2413093.5 (5103)
Clp0006I 35432  Obj 33942.844 Dual inf 1732173.1 (5079)
Clp0006I 35648  Obj 33637.353 Dual inf 1993088.3 (5088)
Clp0006I 35876  Obj 33637.35 Dual inf 1046944.7 (4849)
Clp0006I 36093  Obj 33355.643 Dual inf 2670134 (5074)
Clp0006I 36306  Obj 33355.636 Dual inf 4543902.4 (5012)
Clp0006I 36531  Obj 33355.635 Dual inf 2721814.5 (5074)
Clp0006I 36749  Obj 33355.635 Dual inf 2881275.5 (4982)
Clp0006I 36974  Obj 33345.627 Dual inf 2218234.6 (5122)
Clp0006I 37204  Obj 33311.016 Dual inf 6534473 (5014)
Clp0006I 37450  Obj 33311.009 Dual inf 4749131.6 (5048)
Clp0006I 37703  Obj 33248.713 Dual inf 643553.81 (4531)
Clp0006I 37929  Obj 33248.712 Dual inf 932202.14 (4594)
Clp0006I 38172  Obj 33248.711 Dual inf 2842064.3 (4817)
Clp0006I 38401  Obj 33248.711 Dual inf 1483824.3 (4751)
Clp0006I 38644  Obj 33248.71 Dual inf 5571678.8 (4992)
Clp0006I 38857  Obj 33248.709 Dual inf 942395.49 (4452)
Clp0006I 39105  Obj 33248.709 Dual inf 1578663.5 (4678)
Clp0006I 39340  Obj 33248.709 Dual inf 1104854.8 (4514)
Clp0006I 39565  Obj 33248.708 Dual inf 918629.79 (4434)
Clp0006I 39789  Obj 33248.707 Dual inf 729500.25 (4428)
Clp0006I 40019  Obj 33248.707 Dual inf 998838.93 (4426)
Clp0006I 40258  Obj 33195.171 Dual inf 738474.12 (4245)
Clp0006I 40504  Obj 33162.991 Dual inf 1901151.9 (4629)
Clp0006I 40736  Obj 33162.99 Dual inf 889082.69 (4417)
Clp0006I 40982  Obj 33162.99 Dual inf 5558520.4 (4644)
Clp0006I 41202  Obj 33162.989 Dual inf 1183338.4 (4712)
Clp0006I 41443  Obj 33045.362 Dual inf 1713897.2 (4697)
Clp0006I 41678  Obj 33045.361 Dual inf 6544748.5 (4768)
Clp0006I 41911  Obj 33045.359 Dual inf 1234802.3 (4541)
Clp0006I 42142  Obj 33045.357 Dual inf 1382953.4 (4461)
Clp0006I 42364  Obj 33045.356 Dual inf 939904.78 (4501)
Clp0006I 42608  Obj 33045.356 Dual inf 1213824 (4619)
Clp0006I 42832  Obj 33045.354 Dual inf 1332685.9 (4608)
Clp0006I 43052  Obj 33045.351 Dual inf 2842410.8 (4545)
Clp0006I 43273  Obj 33045.347 Dual inf 2341566.3 (4707)
Clp0006I 43512  Obj 33045.343 Dual inf 5283926.6 (4796)
Clp0006I 43759  Obj 33045.338 Dual inf 7057317.2 (4887)
Clp0006I 43998  Obj 33045.336 Dual inf 10759706 (4937)
Clp0006I 44231  Obj 33045.33 Dual inf 8028996.5 (4908)
Clp0006I 44462  Obj 33045.327 Dual inf 6283744 (4855)
Clp0006I 44683  Obj 33045.323 Dual inf 5885035.5 (4857)
Clp0006I 44907  Obj 33045.318 Dual inf 4245707.4 (5004)
Clp0006I 45131  Obj 33045.312 Dual inf 6967541.6 (5091)
Clp0006I 45363  Obj 33045.307 Dual inf 8175082.4 (5093)
Clp0006I 45583  Obj 33045.299 Dual inf 17700607 (5100)
Clp0006I 45811  Obj 33045.286 Dual inf 5024756 (4942)
Clp0006I 46038  Obj 33045.281 Dual inf 4570409.8 (4972)
Clp0006I 46270  Obj 33045.279 Dual inf 2581034.8 (4774)
Clp0006I 46488  Obj 33045.278 Dual inf 6630008.9 (4792)
Clp0006I 46725  Obj 33045.272 Dual inf 14017514 (4893)
Clp0006I 46956  Obj 33045.265 Dual inf 27103316 (4947)
Clp0006I 47189  Obj 33045.251 Dual inf 10911222 (5035)
Clp0006I 47417  Obj 33045.12 Dual inf 22759000 (5009)
Clp0006I 47632  Obj 33045.097 Dual inf 16525934 (4892)
Clp0006I 47858  Obj 33045.083 Dual inf 17417255 (4962)
Clp0006I 48089  Obj 33045.069 Dual inf 53218111 (5233)
Clp0006I 48329  Obj 33045.061 Dual inf 22086935 (5039)
Clp0006I 48560  Obj 33045.054 Dual inf 19688860 (5071)
Clp0006I 48813  Obj 33045.042 Dual inf 34336873 (5009)
Clp0006I 49040  Obj 33045.034 Dual inf 7482822.7 (4850)
Clp0006I 49273  Obj 33045.026 Dual inf 10105154 (4804)
Clp0006I 49539  Obj 33043.296 Dual inf 3.3127987e+08 (4985)
Clp0006I 49791  Obj 33043.271 Dual inf 3.6526349e+08 (5081)
Clp0006I 50020  Obj 33043.188 Dual inf 3.5967825e+08 (5138)
Clp0006I 50262  Obj 33043.124 Dual inf 5.3534618e+08 (5002)
Clp0006I 50487  Obj 33043.058 Dual inf 3.8456026e+08 (5046)
Clp0006I 50739  Obj 33042.989 Dual inf 3.2930496e+08 (5019)
Clp0006I 50972  Obj 33042.842 Dual inf 6.5022381e+08 (5116)
Clp0006I 51223  Obj 33042.689 Dual inf 5.3653647e+08 (5026)
Clp0006I 51451  Obj 33042.568 Dual inf 4.7917958e+08 (5112)
Clp0006I 51689  Obj 33042.479 Dual inf 3.5864666e+08 (4995)
Clp0006I 51909  Obj 33042.388 Dual inf 7.7152301e+08 (4979)
Clp0006I 52149  Obj 33042.314 Dual inf 6.2652189e+08 (5050)
Clp0014I Perturbing problem by 0.001% of 988988.05 - largest nonzero change 0.00039275684 ( 0.002996721%) - largest zero change 2.9796656e-05
Clp0006I 52406  Obj 33042.314 Dual inf 6.2257666e+08 (5106)
Clp0006I 52506  Obj 33040.521 Dual inf 3.2452509e+09 (5036)
Clp0006I 52631  Obj 32915.385 Dual inf 2.3900815e+09 (5235)
Clp0006I 52788  Obj 32752.569 Dual inf 22279282 (4917)
Clp0006I 52985  Obj 32723.355 Dual inf 3.563563e+08 (5314)
Clp0006I 53218  Obj 32601.41 Dual inf 1.0343836e+08 (4931)
Clp0006I 53426  Obj 32601.365 Dual inf 61148088 (4906)
Clp0006I 53637  Obj 32601.33 Dual inf 80447130 (4866)
Clp0006I 53844  Obj 32601.282 Dual inf 66284100 (4746)
Clp0006I 54056  Obj 32601.237 Dual inf 1.4364975e+08 (4742)
Clp0006I 54284  Obj 32601.081 Dual inf 70956498 (4643)
Clp0006I 54529  Obj 32600.93 Dual inf 1.6597561e+08 (4817)
Clp0006I 54770  Obj 32600.76 Dual inf 1.3264205e+08 (5061)
Clp0006I 55015  Obj 32349.301 Dual inf 74745759 (5109)
Clp0006I 55262  Obj 32124.707 Dual inf 43606729 (5485)
Clp0006I 55477  Obj 32124.614 Dual inf 56502282 (5295)
Clp0006I 55702  Obj 32124.531 Dual inf 1.0232844e+08 (5277)
Clp0006I 55933  Obj 32124.469 Dual inf 97466992 (5109)
Clp0006I 56158  Obj 32124.407 Dual inf 44513243 (5361)
Clp0006I 56390  Obj 31969.286 Dual inf 29838231 (5041)
Clp0006I 56644  Obj 31417.971 Dual inf 17120685 (5340)
Clp0006I 56912  Obj 31156.973 Dual inf 8642848.5 (4905)
Clp0006I 57135  Obj 31156.944 Dual inf 11313574 (4839)
Clp0006I 57297  Obj 31156.92 Dual inf 9699793.5 (4793)
Clp0006I 57526  Obj 31129.886 Dual inf 49297348 (5384)
Clp0006I 57803  Obj 30994.037 Dual inf 3687874.9 (4898)
Clp0006I 58019  Obj 30994.001 Dual inf 4834591.6 (5051)
Clp0006I 58258  Obj 30961.596 Dual inf 74942894 (5513)
Clp0006I 58506  Obj 30961.572 Dual inf 47627101 (5340)
Clp0006I 58719  Obj 30961.549 Dual inf 5587054.8 (5095)
Clp0006I 58974  Obj 30961.484 Dual inf 6581019.9 (5115)
Clp0006I 59202  Obj 30961.469 Dual inf 4644571.9 (5111)
Clp0006I 59421  Obj 30961.452 Dual inf 9508259.2 (5043)
Clp0006I 59634  Obj 30961.436 Dual inf 6964750.9 (5200)
Clp0006I 59833  Obj 30961.412 Dual inf 4006124 (5110)
Clp0006I 60068  Obj 30961.39 Dual inf 5179692 (5047)
Clp0006I 60278  Obj 30950.095 Dual inf 6250835.1 (4806)
Clp0006I 60482  Obj 30950.084 Dual inf 1856488.1 (4657)
Clp0006I 60701  Obj 30623.778 Dual inf 2121858.1 (4645)
Clp0006I 60913  Obj 30623.766 Dual inf 2730565.9 (4470)
Clp0006I 61128  Obj 30623.749 Dual inf 7335890.2 (4685)
Clp0006I 61362  Obj 30538.512 Dual inf 226203.35 (3780)
Clp0006I 61590  Obj 30524.808 Dual inf 515860.72 (4338)
Clp0006I 61798  Obj 30524.801 Dual inf 1500831.9 (4388)
Clp0006I 62023  Obj 30524.789 Dual inf 1210372.9 (4459)
Clp0006I 62232  Obj 30524.778 Dual inf 803641.58 (4020)
Clp0006I 62459  Obj 30503.722 Dual inf 625140.16 (3740)
Clp0006I 62667  Obj 30478.786 Dual inf 1272064.2 (3636)
Clp0006I 62909  Obj 30463.03 Dual inf 1048646.2 (3961)
Clp0006I 63131  Obj 30341.197 Dual inf 2512485.3 (4720)
Clp0006I 63353  Obj 30195.784 Dual inf 2293973.7 (4486)
Clp0006I 63580  Obj 30139.862 Dual inf 366605.93 (2973)
Clp0006I 63821  Obj 30121.891 Dual inf 216074.73 (2978)
Clp0006I 64062  Obj 30107.201 Dual inf 566524.97 (3442)
Clp0006I 64324  Obj 30088.372 Dual inf 1312195.3 (3990)
Clp0006I 64571  Obj 30088.358 Dual inf 1927282.5 (3943)
Clp0006I 64762  Obj 30088.345 Dual inf 546259.84 (3714)
Clp0006I 65026  Obj 30082.692 Dual inf 739097.23 (3364)
Clp0006I 65265  Obj 30082.683 Dual inf 141905.01 (2819)
Clp0006I 65508  Obj 30066.25 Dual inf 109631.46 (2355)
Clp0006I 65784  Obj 30066.242 Dual inf 17555.71 (1170)
Clp0006I 66010  Obj 30065.509 Dual inf 385671.17 (3527)
Clp0006I 66203  Obj 30065.496 Dual inf 642940.57 (3445)
Clp0006I 66392  Obj 30065.486 Dual inf 1848295 (3421)
Clp0006I 66596  Obj 30065.478 Dual inf 535031.82 (3125)
Clp0006I 66785  Obj 30065.469 Dual inf 978321.55 (3928)
Clp0006I 66971  Obj 30065.462 Dual inf 1265458 (3571)
Clp0006I 67170  Obj 30065.454 Dual inf 450593.3 (3336)
Clp0006I 67357  Obj 30065.446 Dual inf 513700.17 (3381)
Clp0006I 67568  Obj 30065.437 Dual inf 216895.85 (2696)
Clp0006I 67760  Obj 30065.431 Dual inf 87868.47 (2132)
Clp0006I 67954  Obj 30065.425 Dual inf 1076975.3 (3480)
Clp0006I 68148  Obj 30065.419 Dual inf 236870.76 (3095)
Clp0006I 68345  Obj 30058.855 Dual inf 2729665.9 (4096)
Clp0006I 68556  Obj 30058.847 Dual inf 384407.34 (3392)
Clp0006I 68759  Obj 30058.839 Dual inf 632135.79 (3784)
Clp0006I 68959  Obj 30058.829 Dual inf 735831.24 (3621)
Clp0006I 69175  Obj 30058.816 Dual inf 574316.1 (3564)
Clp0006I 69388  Obj 30037.603 Dual inf 635807.04 (3831)
Clp0006I 69598  Obj 30037.581 Dual inf 993007.84 (3624)
Clp0006I 69822  Obj 30037.527 Dual inf 4824918.1 (4178)
Clp0006I 70034  Obj 30037.494 Dual inf 10985311 (4269)
Clp0006I 70282  Obj 29973.308 Dual inf 17548393 (4981)
Clp0006I 70528  Obj 29867.259 Dual inf 874149.25 (3953)
Clp0006I 70785  Obj 29796.474 Dual inf 1710884.7 (3705)
Clp0006I 71043  Obj 29760.546 Dual inf 8581158.5 (4668)
Clp0006I 71295  Obj 29756.791 Dual inf 1964755.2 (4082)
Clp0006I 71533  Obj 29756.7 Dual inf 5880333.4 (4268)
Clp0006I 71781  Obj 29562.631 Dual inf 1471777.3 (3335)
Clp0006I 72026  Obj 29551.946 Dual inf 494523.38 (3590)
Clp0006I 72280  Obj 29546.782 Dual inf 469180.18 (3917)
Clp0006I 72519  Obj 29546.762 Dual inf 4205004.1 (4098)
Clp0006I 72710  Obj 29546.745 Dual inf 970971.28 (4071)
Clp0006I 72965  Obj 29546.711 Dual inf 1271180.6 (3956)
Clp0006I 73234  Obj 29524.438 Dual inf 507138.24 (2742)
Clp0006I 73480  Obj 29382.244 Dual inf 96752.39 (2735)
Clp0006I 73726  Obj 29339.698 Dual inf 689272.27 (3491)
Clp0006I 73956  Obj 29339.678 Dual inf 485160.13 (3224)
Clp0006I 74187  Obj 29335.361 Dual inf 255953.22 (2713)
Clp0006I 74445  Obj 29321.436 Dual inf 637551.13 (3476)
Clp0006I 74683  Obj 29321.422 Dual inf 121878.44 (2215)
Clp0006I 74896  Obj 29301.387 Dual inf 27594.036 (1673)
Clp0006I 75146  Obj 29247.288 Dual inf 806.41477 (313)
Clp0006I 75439  Obj 29242.014 Dual inf 241.10255 (171)
Clp0006I 75594  Obj 29241.58
Clp0000I Optimal - objective value 29241.934
Clp0032I Optimal objective 29241.93396 - 75594 iterations time 157.012, Presolve 0.08
Clp0000I Optimal - objective value 29241.934
NLP Heuristic: NLP0014I             3      INFEAS 711       90 75.196722
no solution.
Clp0000I Optimal - objective value 29241.934
Optimality Based BT: 3 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 29241.934 to 29241.934 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 29241.934), took 0 iterations and 0 nodes (2945.22 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13743
Linearization cuts added in total:          13743  (separation time: 1.60929s)
Total solve time:                         3102.23s (3102.23s in branch-and-bound)
Lower bound:                              29241.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_PDFogS/model.nl 12408 [var]  314 [int] 13502 [con] 12235 [aux]  13743 [root]    13743 [tot] 1.60929 [sep]  3102.23 [time]  3102.27 [bb]         2.924193e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.07694s,        4 runs. fix:          0 shrnk:    334.327 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2415.25s,        1 runs. fix:          0 shrnk: 4.88182e-08 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
