solving instance mcnd nodes c58 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 419.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1594.443
Loaded instance "/tmp/jl_rpepph/model.nl"
Constraints:        73130
Clp0006I 7364  Obj 42324.716 Primal inf 3.4713109e-07 (5) Dual inf 1.3160936e+14 (21370)
Clp0006I 7826  Obj 42324.712 Primal inf 3.272681e-06 (13) Dual inf 5.7343735e+14 (20761)
Clp0006I 8288  Obj 42324.712 Primal inf 4.0342277e-07 (2) Dual inf 3.7866472e+13 (20116)
Clp0006I 8772  Obj 42324.711 Primal inf 7.4846529e-09 (1) Dual inf 1.6623614e+13 (21974)
Clp0006I 9194  Obj 42324.708 Primal inf 4.5179819e-06 (14) Dual inf 2.3508052e+14 (22421)
Clp0006I 9662  Obj 42324.71 Primal inf 2.3632411e-05 (77) Dual inf 2.2350897e+15 (23194)
Clp0006I 10095  Obj 42324.706 Primal inf 1.8959641e-08 (1) Dual inf 2.7153932e+13 (23433)
Clp0006I 10493  Obj 42324.704 Primal inf 2.1764266e-07 (3) Dual inf 4.8855071e+13 (23817)
Clp0006I 10881  Obj 42324.702 Primal inf 1.6882731e-05 (33) Dual inf 4.2383372e+15 (24291)
Clp0006I 11295  Obj 42324.701 Primal inf 9.7548931e-07 (7) Dual inf 2.3526439e+14 (25034)
Clp0006I 11694  Obj 42324.7 Primal inf 9.3723007e-06 (27) Dual inf 2.713262e+15 (25423)
Clp0006I 12124  Obj 42324.698 Primal inf 3.5721024e-07 (4) Dual inf 3.9002118e+13 (26315)
Clp0006I 12528  Obj 42324.697 Primal inf 1.4160739e-06 (9) Dual inf 3.7735544e+14 (25583)
Clp0006I 12928  Obj 42324.696 Primal inf 1.3251241e-06 (11) Dual inf 7.2031566e+14 (25260)
Clp0006I 13315  Obj 42324.69 Primal inf 9.8475464e-06 (34) Dual inf 5.5432096e+15 (26978)
Clp0006I 13707  Obj 42324.689 Primal inf 2.5611561e-08 (1) Dual inf 3.4591127e+13 (26288)
Clp0006I 14086  Obj 42324.686 Primal inf 1.1222772e-06 (10) Dual inf 8.6067563e+14 (27284)
Clp0006I 14501  Obj 42324.684 Primal inf 2.3050976e-06 (10) Dual inf 2.2974889e+15 (27457)
Clp0006I 14861  Obj 42324.681 Primal inf 9.6640993e-07 (5) Dual inf 7.2624445e+14 (28004)
Clp0006I 15242  Obj 42324.679 Primal inf 5.3531866e-05 (99) Dual inf 7.7642146e+15 (27598)
Clp0006I 15642  Obj 42324.677 Dual inf 22489220 (26410)
Clp0006I 16022  Obj 42324.675 Primal inf 1.7160071e-07 (4) Dual inf 4.5023479e+13 (28818)
Clp0006I 16386  Obj 42324.673 Primal inf 1.3678637e-06 (11) Dual inf 1.9226221e+14 (29568)
Clp0006I 16750  Obj 42324.67 Primal inf 9.6708611e-08 (2) Dual inf 3.7606706e+13 (29226)
Clp0006I 17119  Obj 42324.669 Primal inf 9.4134929e-06 (15) Dual inf 1.5627603e+15 (29094)
Clp0006I 17496  Obj 42324.671 Primal inf 1.7901156e-05 (47) Dual inf 9.9726252e+15 (29454)
Clp0006I 17906  Obj 42324.666 Primal inf 2.1896799e-07 (4) Dual inf 1.5258915e+14 (30622)
Clp0006I 18270  Obj 42324.665 Primal inf 6.5254627e-08 (4) Dual inf 6.007995e+13 (29947)
Clp0006I 18610  Obj 42324.662 Primal inf 3.1693173e-07 (2) Dual inf 4.8300251e+14 (29936)
Clp0006I 18979  Obj 42324.657 Primal inf 1.1181326e-08 (1) Dual inf 1.3373881e+13 (30028)
Clp0006I 19371  Obj 42324.656 Primal inf 4.633082e-07 (9) Dual inf 1.6064833e+14 (30070)
Clp0006I 19731  Obj 42324.654 Primal inf 1.5441849e-05 (19) Dual inf 3.0062602e+15 (31105)
Clp0006I 20101  Obj 42324.653 Primal inf 3.56971e-08 (2) Dual inf 2.2625418e+13 (30554)
Clp0006I 20480  Obj 42324.651 Primal inf 1.1164423e-06 (11) Dual inf 4.6809506e+14 (30496)
Clp0006I 20862  Obj 42324.649 Primal inf 4.4680417e-08 (4) Dual inf 7.6050061e+13 (31517)
Clp0006I 21219  Obj 42324.641 Primal inf 5.9692881e-06 (30) Dual inf 3.0370853e+15 (30565)
Clp0006I 21577  Obj 42324.639 Primal inf 1.3489451e-07 (3) Dual inf 5.3149483e+13 (30917)
Clp0006I 21945  Obj 42324.637 Primal inf 4.0803524e-06 (11) Dual inf 2.4550745e+15 (31952)
Clp0006I 22297  Obj 42324.633 Primal inf 1.6450572e-06 (10) Dual inf 9.1610231e+14 (31450)
Clp0006I 22641  Obj 42324.631 Primal inf 5.1378449e-05 (108) Dual inf 4.6924914e+15 (31574)
Clp0006I 23019  Obj 42324.626 Primal inf 1.0713197e-07 (3) Dual inf 8.3805817e+13 (32152)
Clp0006I 23370  Obj 42324.622 Primal inf 2.7548823e-06 (12) Dual inf 5.8810765e+14 (31500)
Clp0006I 23716  Obj 42324.618 Primal inf 1.7466716e-08 (1) Dual inf 5.9140892e+13 (30977)
Clp0006I 24065  Obj 42324.616 Primal inf 2.2330179e-06 (7) Dual inf 2.4825075e+15 (32179)
Clp0006I 24391  Obj 42324.608 Primal inf 4.4170396e-06 (27) Dual inf 2.027604e+15 (32084)
Clp0006I 24729  Obj 42324.602 Primal inf 5.6339862e-06 (23) Dual inf 2.0409089e+15 (31460)
Clp0006I 25080  Obj 42324.6 Primal inf 1.7772021e-09 (1) Dual inf 2.321308e+13 (32270)
Clp0006I 25424  Obj 42324.59 Primal inf 1.9754475e-07 (5) Dual inf 1.2008339e+14 (31705)
Clp0006I 25759  Obj 42324.588 Primal inf 4.5116979e-09 (1) Dual inf 4.0224085e+13 (30792)
Clp0006I 26104  Obj 42324.588 Primal inf 3.0302232e-06 (12) Dual inf 1.7612748e+15 (31571)
Clp0006I 26441  Obj 42324.587 Primal inf 1.1083471e-09 (2) Dual inf 2.3700548e+13 (31008)
Clp0006I 26790  Obj 42324.587 Primal inf 3.7308952e-07 (5) Dual inf 4.5048663e+14 (31138)
Clp0006I 27120  Obj 42324.582 Primal inf 1.6544363e-06 (13) Dual inf 1.0506926e+15 (31906)
Clp0006I 27458  Obj 42324.575 Dual inf 59093471 (31490)
Clp0006I 27788  Obj 42324.573 Primal inf 1.2316185e-08 (4) Dual inf 2.9171157e+13 (32005)
Clp0006I 28119  Obj 42324.57 Primal inf 3.6983171e-10 (1) Dual inf 1.794766e+13 (31588)
Clp0006I 28458  Obj 42324.568 Primal inf 3.1843245e-08 (2) Dual inf 4.1087667e+13 (31774)
Clp0006I 28788  Obj 42324.561 Primal inf 3.0876067e-06 (9) Dual inf 7.4402536e+14 (31439)
Clp0006I 29125  Obj 42324.56 Primal inf 5.9384582e-06 (9) Dual inf 2.6647166e+15 (31416)
Clp0006I 29463  Obj 42324.554 Primal inf 3.7201625e-06 (7) Dual inf 1.6701463e+15 (30228)
Clp0006I 29795  Obj 42324.539 Primal inf 4.8430254e-08 (2) Dual inf 4.7919863e+13 (32751)
Clp0006I 30132  Obj 42324.54 Primal inf 3.6584208e-06 (6) Dual inf 2.3041383e+15 (32164)
Clp0006I 30458  Obj 42324.528 Primal inf 2.9991895e-07 (4) Dual inf 4.2595136e+14 (31549)
Clp0006I 30787  Obj 42324.52 Primal inf 2.4765241e-09 (1) Dual inf 3.7844372e+13 (31612)
Clp0006I 31119  Obj 42324.507 Primal inf 8.7627104e-07 (10) Dual inf 3.9520542e+14 (31973)
Clp0006I 31448  Obj 42324.5 Primal inf 1.6964271e-09 (1) Dual inf 2.5385289e+13 (32290)
Clp0006I 31773  Obj 42324.497 Primal inf 2.9173719e-06 (11) Dual inf 2.0648296e+15 (32150)
Clp0006I 32104  Obj 42324.484 Dual inf 69748745 (30185)
Clp0006I 32433  Obj 42324.473 Primal inf 1.2521046e-05 (22) Dual inf 3.516345e+15 (32268)
Clp0006I 32772  Obj 42324.467 Primal inf 3.6311821e-07 (3) Dual inf 1.7989804e+14 (31787)
Clp0006I 33124  Obj 42324.458 Dual inf 5.4357944e+08 (31823)
Clp0006I 33456  Obj 42324.432 Dual inf 1.1062563e+08 (30912)
Clp0006I 33788  Obj 42324.418 Dual inf 2.631407e+08 (31018)
Clp0006I 34125  Obj 42324.405 Dual inf 1.6274242e+08 (31263)
Clp0006I 34462  Obj 42324.39 Primal inf 3.1534701e-08 (2) Dual inf 5.6157236e+13 (31719)
Clp0006I 34785  Obj 42324.364 Primal inf 1.4383584e-10 (1) Dual inf 9.3385314e+12 (31479)
Clp0006I 35111  Obj 42324.354 Dual inf 1.3625385e+08 (31614)
Clp0006I 35462  Obj 42324.337 Dual inf 1.826533e+08 (31172)
Clp0006I 35792  Obj 42324.307 Dual inf 2.0707141e+08 (31439)
Clp0006I 36123  Obj 42324.286 Dual inf 1.5097998e+08 (30935)
Clp0006I 36454  Obj 42324.282 Dual inf 3.1474667e+08 (31170)
Clp0006I 36796  Obj 42324.267 Dual inf 2.7662154e+08 (31056)
Clp0006I 37146  Obj 42324.239 Primal inf 7.2739257e-07 (8) Dual inf 5.6691101e+14 (32031)
Clp0006I 37479  Obj 42324.225 Primal inf 1.7915527e-06 (17) Dual inf 9.1947213e+14 (32167)
Clp0006I 37804  Obj 42324.213 Dual inf 3.1026213e+08 (30921)
Clp0006I 38142  Obj 42324.188 Dual inf 1.717091e+08 (30941)
Clp0006I 38482  Obj 42324.183 Primal inf 9.5890143e-08 (2) Dual inf 3.503998e+13 (31785)
Clp0006I 38817  Obj 42324.162 Dual inf 2.350324e+08 (30713)
Clp0006I 39161  Obj 42324.142 Primal inf 2.7110178e-06 (8) Dual inf 2.005704e+15 (31808)
Clp0006I 39504  Obj 42324.13 Dual inf 3.4288161e+08 (31403)
Clp0006I 39840  Obj 42324.113 Primal inf 7.1591581e-09 (1) Dual inf 4.1929742e+13 (32018)
Clp0006I 40179  Obj 42324.108 Primal inf 1.4284144e-09 (1) Dual inf 1.0989526e+13 (32170)
Clp0006I 40525  Obj 42324.094 Primal inf 1.8498412e-07 (1) Dual inf 4.4057993e+13 (30489)
Clp0006I 40861  Obj 42324.089 Dual inf 4.432457e+08 (31597)
Clp0006I 41204  Obj 42324.069 Dual inf 3.3993725e+09 (31655)
Clp0006I 41528  Obj 42323.971 Dual inf 2.7865583e+08 (30782)
Clp0006I 41876  Obj 42323.935 Dual inf 1.8283263e+08 (30042)
Clp0006I 42215  Obj 42323.89 Dual inf 2.694473e+08 (30580)
Clp0006I 42555  Obj 42323.865 Dual inf 3.5257588e+08 (31115)
Clp0006I 42895  Obj 42323.821 Dual inf 6.0660913e+08 (31618)
Clp0006I 43238  Obj 42323.791 Primal inf 9.8079947e-08 (3) Dual inf 4.3848596e+13 (31302)
Clp0006I 43566  Obj 42323.783 Dual inf 6.2582638e+08 (31553)
Clp0006I 43913  Obj 42323.741 Dual inf 5.8520451e+08 (31242)
Clp0006I 44243  Obj 42323.682 Dual inf 4.6522103e+08 (30822)
Clp0006I 44573  Obj 42323.659 Dual inf 3.3587782e+08 (31510)
Clp0006I 44914  Obj 42323.624 Dual inf 5.7356565e+08 (30923)
Clp0006I 45269  Obj 42323.514 Dual inf 2.8267487e+08 (31259)
Clp0006I 45601  Obj 42323.406 Primal inf 1.3952111e-10 (1) Dual inf 8.7003781e+12 (31544)
Clp0006I 45942  Obj 42323.323 Dual inf 7.8784062e+08 (31679)
Clp0006I 46302  Obj 42323.257 Dual inf 6.5469703e+08 (31088)
Clp0006I 46654  Obj 42323.225 Primal inf 6.017547e-08 (5) Dual inf 8.8148969e+13 (31105)
Clp0006I 47015  Obj 42323.178 Dual inf 4.5317652e+08 (30562)
Clp0006I 47366  Obj 42323.139 Dual inf 5.0835686e+08 (30706)
Clp0006I 47696  Obj 42323.05 Dual inf 1.0397455e+09 (31210)
Clp0006I 48050  Obj 42322.977 Primal inf 2.9431315e-08 (3) Dual inf 3.2013011e+13 (33188)
Clp0006I 48403  Obj 42322.908 Dual inf 6.9780255e+08 (31092)
Clp0006I 48735  Obj 42322.79 Dual inf 4.8464302e+08 (31595)
Clp0006I 49068  Obj 42322.732 Primal inf 1.2837938e-08 (2) Dual inf 5.0224443e+13 (30675)
Clp0006I 49414  Obj 42322.629 Dual inf 1.2176207e+09 (30536)
Clp0006I 49752  Obj 42322.507 Dual inf 1.2833294e+09 (31284)
Clp0006I 50092  Obj 42322.44 Dual inf 9.8512123e+08 (31062)
Clp0006I 50443  Obj 42322.332 Dual inf 8.0073372e+08 (31483)
Clp0006I 50796  Obj 42322.221 Dual inf 1.3172669e+09 (30067)
Clp0006I 51150  Obj 42322.144 Dual inf 1.1903264e+09 (30606)
Clp0006I 51513  Obj 42322.01 Dual inf 1.6701387e+09 (31249)
Clp0006I 51862  Obj 42321.891 Dual inf 2.0770648e+09 (30764)
Clp0006I 52224  Obj 42321.78 Dual inf 6.0234668e+09 (31336)
Clp0006I 52579  Obj 42321.579 Dual inf 5.0293828e+09 (31586)
Clp0006I 52938  Obj 42321.316 Dual inf 4.6320656e+09 (31009)
Clp0006I 53301  Obj 42320.761 Dual inf 1.3445238e+10 (31270)
Clp0006I 53664  Obj 42320.214 Dual inf 4.1576391e+09 (30901)
Clp0006I 54026  Obj 42319.5 Dual inf 3.7850902e+09 (30372)
Clp0006I 54366  Obj 42319.073 Dual inf 2.2587136e+09 (30688)
Clp0006I 54730  Obj 42318.944 Dual inf 2.5677734e+09 (30291)
Clp0006I 55081  Obj 42318.689 Dual inf 3.3761203e+09 (30513)
Clp0006I 55433  Obj 42318.507 Dual inf 1.6828844e+09 (30481)
Clp0006I 55793  Obj 42318.42 Dual inf 1.3451433e+09 (30250)
Clp0006I 56145  Obj 42318.22 Dual inf 2.0090445e+09 (30719)
Clp0006I 56488  Obj 42317.572 Dual inf 7.8479326e+09 (31170)
Clp0006I 56901  Obj 42315.711 Dual inf 3.0106375e+09 (31047)
Clp0006I 57288  Obj 42315.675 Dual inf 4.2549081e+09 (30978)
Clp0006I 57652  Obj 42315.011 Dual inf 3.5884138e+09 (30891)
Clp0006I 58014  Obj 42314.433 Dual inf 4.9315807e+09 (31748)
Clp0006I 58370  Obj 42313.687 Dual inf 3.0234079e+09 (31040)
Clp0006I 58734  Obj 42313.065 Dual inf 3.9698917e+09 (30213)
Clp0006I 59126  Obj 42312.513 Dual inf 7.0152204e+09 (31238)
Clp0006I 59518  Obj 42312.078 Dual inf 5.5787982e+09 (30907)
Clp0006I 59883  Obj 42311.419 Dual inf 4.883741e+09 (30438)
Clp0006I 60259  Obj 42310.69 Dual inf 9.1674624e+09 (30384)
Clp0006I 60646  Obj 42309.664 Primal inf 4.1168149e-06 (9) Dual inf 8.9962841e+13 (31602)
Clp0006I 61038  Obj 42307.652 Dual inf 2.4951199e+10 (31057)
Clp0006I 61458  Obj 42306.297 Dual inf 6.4244388e+09 (30824)
Clp0006I 61828  Obj 42305.741 Primal inf 1.3371761e-06 (4) Dual inf 2.1565949e+15 (30935)
Clp0006I 62239  Obj 42305.294 Dual inf 6.444499e+09 (30699)
Clp0006I 62642  Obj 42304.896 Dual inf 7.4598941e+09 (30781)
Clp0006I 63036  Obj 42304.34 Dual inf 1.101876e+10 (31588)
Clp0006I 63440  Obj 42302.988 Dual inf 5.697453e+09 (30609)
Clp0006I 63861  Obj 42302.677 Primal inf 7.0682662e-09 (1) Dual inf 2.3864231e+13 (30348)
Clp0006I 64245  Obj 42301.022 Dual inf 4.224991e+10 (30717)
Clp0006I 64641  Obj 42298.4 Dual inf 7.2108261e+09 (30015)
Clp0006I 65007  Obj 42297.136 Dual inf 8.1993469e+09 (30688)
Clp0006I 65403  Obj 42296.641 Dual inf 1.0634964e+10 (30517)
Clp0006I 65808  Obj 42295.733 Dual inf 1.0236858e+10 (30322)
Clp0006I 66236  Obj 42294.188 Dual inf 9.3357909e+09 (29629)
Clp0006I 66623  Obj 42291.204 Dual inf 9.0796129e+09 (29929)
Clp0006I 67040  Obj 42288.786 Dual inf 1.745943e+10 (29979)
Clp0006I 67453  Obj 42286.683 Dual inf 8.4376389e+09 (29798)
Clp0006I 67874  Obj 42286.082 Dual inf 1.0895635e+10 (30784)
Clp0006I 68295  Obj 42284.85 Dual inf 9.8101592e+09 (30505)
Clp0006I 68688  Obj 42283.685 Dual inf 7.8981015e+09 (30555)
Clp0006I 69072  Obj 42281.513 Dual inf 6.3407934e+09 (29555)
Clp0006I 69454  Obj 42280.099 Dual inf 6.8381609e+09 (29713)
Clp0006I 69865  Obj 42279.136 Dual inf 1.6749973e+10 (29541)
Clp0006I 70310  Obj 42277.574 Dual inf 1.9304641e+10 (30014)
Clp0006I 70776  Obj 42277.079 Dual inf 1.237193e+10 (30455)
Clp0006I 71191  Obj 42276.223 Dual inf 2.4932232e+10 (30196)
Clp0006I 71602  Obj 42271.423 Dual inf 1.19106e+10 (29636)
Clp0006I 72025  Obj 42265.402 Primal inf 3.4140265e-09 (1) Dual inf 2.6153485e+13 (29623)
Clp0006I 72442  Obj 42237.874 Dual inf 1.3385266e+10 (30226)
Clp0006I 72849  Obj 42229.601 Dual inf 3.0434817e+10 (29480)
Clp0006I 73291  Obj 42206.752 Dual inf 1.7708769e+10 (30376)
Clp0006I 73738  Obj 42156.331 Dual inf 3.4495641e+10 (30569)
Clp0006I 74273  Obj 41713.867 Dual inf 1.2608114e+11 (30569)
Clp0006I 74754  Obj 41707.546 Dual inf 1.1203455e+11 (30748)
Clp0006I 75203  Obj 41703.75 Dual inf 1.4341585e+11 (30752)
Clp0006I 75657  Obj 41627.428 Dual inf 1.3327107e+11 (30956)
Clp0006I 76117  Obj 41520.111 Dual inf 1.5126042e+11 (30985)
Clp0006I 76623  Obj 41120.413 Dual inf 2.8167068e+11 (31081)
Clp0006I 77193  Obj 38031.048 Dual inf 8.4495506e+09 (30228)
Clp0006I 77665  Obj 36080.2 Dual inf 1.7566033e+09 (31308)
Clp0006I 78129  Obj 35959.827 Dual inf 4.6758193e+09 (31622)
Clp0006I 78564  Obj 35599.733 Dual inf 3.5862646e+09 (31350)
Clp0006I 78994  Obj 35599.302 Dual inf 6.601466e+09 (31113)
Clp0006I 79454  Obj 35598.411 Dual inf 3.4011482e+09 (31085)
Clp0006I 79895  Obj 35598.097 Dual inf 3.2442978e+09 (30583)
Clp0006I 80306  Obj 35597.518 Dual inf 3.2002529e+09 (30651)
Clp0006I 80711  Obj 35596.8 Dual inf 3.3459297e+09 (30866)
Clp0006I 81142  Obj 35596.036 Dual inf 3.8275367e+09 (30491)
Clp0006I 81571  Obj 35595.625 Primal inf 9.5794089e-09 (2) Dual inf 1.899879e+13 (31028)
Clp0006I 81995  Obj 35595.306 Dual inf 8.4491936e+09 (31102)
Clp0006I 82389  Obj 35487.248 Dual inf 9.9630685e+09 (32006)
Clp0006I 82810  Obj 35352.231 Dual inf 5.5124812e+08 (32023)
Clp0006I 83270  Obj 34856.31 Dual inf 3.3949636e+09 (31111)
Clp0006I 83707  Obj 34706.292 Dual inf 1.1990845e+09 (31801)
Clp0006I 84169  Obj 345
