solving instance mcnd nodes c33 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53410.032      173 247.29688
NLP0014I             2      INFEAS 1142.8355      161 149.33599
Loaded instance "/tmp/jl_LkmQgc/model.nl"
Constraints:        10416
Clp0006I 35545  Obj 46084.557 Dual inf 4360610.2 (3945)
Clp0006I 35776  Obj 46029.526 Dual inf 1532254.3 (3459)
Clp0006I 35991  Obj 46029.52 Dual inf 963809.6 (3349)
Clp0006I 36210  Obj 45933.049 Dual inf 1708140.2 (3415)
Clp0006I 36459  Obj 45738.766 Dual inf 1540822.6 (3027)
Clp0006I 36685  Obj 45352.407 Dual inf 1012105.1 (3362)
Clp0006I 36911  Obj 45272.392 Dual inf 3266246.5 (3214)
Clp0006I 37131  Obj 45166.071 Dual inf 2019603.4 (3312)
Clp0006I 37362  Obj 45116.632 Dual inf 5359737.8 (3652)
Clp0006I 37597  Obj 45116.482 Dual inf 15559580 (3668)
Clp0006I 37825  Obj 45115.803 Dual inf 44153724 (3644)
Clp0006I 38045  Obj 45115.684 Dual inf 1.2086815e+08 (3565)
Clp0006I 38290  Obj 45002.015 Dual inf 4580522.2 (3033)
Clp0006I 38567  Obj 44458.361 Dual inf 1.3246762e+08 (3438)
Clp0006I 38844  Obj 44043.085 Dual inf 9.6406213e+08 (3642)
Clp0006I 39121  Obj 43521.538 Dual inf 39559906 (3120)
Clp0006I 39388  Obj 43512.643 Dual inf 1.1948e+08 (3325)
Clp0006I 39625  Obj 43512.546 Dual inf 1.0468636e+08 (3336)
Clp0006I 39839  Obj 43512.489 Dual inf 62014931 (3268)
Clp0014I Perturbing problem by 0.001% of 1169901.3 - largest nonzero change 0.00022253528 ( 0.0029998419%) - largest zero change 2.9813773e-05
Clp0006I 40065  Obj 43512.116 Dual inf 40266948 (3366)
Clp0006I 40287  Obj 43487.597 Dual inf 6316700.2 (3303)
Clp0006I 40474  Obj 43487.593 Dual inf 1052464.2 (3215)
Clp0006I 40663  Obj 43487.58 Dual inf 2132056.6 (3418)
Clp0006I 40861  Obj 43487.564 Dual inf 1651853.8 (3434)
Clp0006I 41059  Obj 43487.551 Dual inf 1759304.4 (3299)
Clp0006I 41260  Obj 43487.528 Dual inf 1639974 (3315)
Clp0006I 41472  Obj 43487.511 Dual inf 2696948 (3358)
Clp0006I 41684  Obj 43487.491 Dual inf 1122532.9 (3411)
Clp0006I 41899  Obj 43487.454 Dual inf 2463499.3 (3250)
Clp0006I 42126  Obj 43392.36 Dual inf 2296088.7 (3081)
Clp0006I 42403  Obj 43376.626 Dual inf 634966.32 (2989)
Clp0006I 42626  Obj 43376.594 Dual inf 3135109 (3188)
Clp0006I 42843  Obj 43376.53 Dual inf 2729887.4 (3090)
Clp0006I 43049  Obj 43373.265 Dual inf 4106745.1 (2931)
Clp0006I 43278  Obj 43349.136 Dual inf 6235900.9 (2787)
Clp0006I 43501  Obj 43349.052 Dual inf 9171755.7 (2832)
Clp0006I 43741  Obj 43347.68 Dual inf 63879987 (2859)
Clp0006I 43988  Obj 43347.457 Dual inf 16183880 (2629)
Clp0006I 44221  Obj 43347.304 Dual inf 13842452 (2641)
Clp0006I 44442  Obj 43347.152 Dual inf 3781799.8 (2593)
Clp0006I 44719  Obj 42893.561 Dual inf 1224567.2 (2844)
Clp0006I 44996  Obj 42800.922 Dual inf 3409259.5 (3092)
Clp0006I 45229  Obj 42800.832 Dual inf 6793429 (3088)
Clp0006I 45462  Obj 42800.728 Dual inf 9627287.3 (3215)
Clp0006I 45675  Obj 42800.657 Dual inf 5155385.2 (3048)
Clp0006I 45895  Obj 42800.577 Dual inf 9097253.3 (3133)
Clp0006I 46120  Obj 42800.45 Dual inf 5596850.1 (2971)
Clp0006I 46347  Obj 42800.343 Dual inf 12134974 (2865)
Clp0006I 46579  Obj 42777.674 Dual inf 11436798 (2643)
Clp0006I 46856  Obj 42777.233 Dual inf 7251974 (2853)
Clp0006I 47102  Obj 42777.089 Dual inf 4358400.3 (2760)
Clp0006I 47327  Obj 42776.633 Dual inf 6069542.6 (2438)
Clp0006I 47542  Obj 42776.548 Dual inf 6003417 (2560)
Clp0006I 47819  Obj 42717.72 Dual inf 5041099.2 (3316)
Clp0006I 48096  Obj 42543.294 Dual inf 1410744.1 (2531)
Clp0006I 48372  Obj 42532.968 Dual inf 298791.4 (1977)
Clp0006I 48639  Obj 42461.847 Dual inf 950738.36 (2870)
Clp0006I 48916  Obj 42402.511 Dual inf 1.1740937e+08 (2201)
Clp0006I 49193  Obj 42401.836 Dual inf 1.0808464e+08 (2333)
Clp0006I 49470  Obj 42401.197 Dual inf 1.0498073e+08 (2130)
Clp0006I 49747  Obj 42399.575 Dual inf 78611796 (2183)
Clp0006I 50024  Obj 42226.306 Dual inf 9804235.6 (1977)
Clp0006I 50301  Obj 42192.883 Dual inf 22985252 (1994)
Clp0006I 50578  Obj 42047.964 Dual inf 16766247 (2063)
Clp0006I 50855  Obj 42008.944 Dual inf 9522067 (1780)
Clp0006I 51132  Obj 41954.507 Dual inf 3815132.4 (946)
Clp0006I 51409  Obj 41953.644 Dual inf 12035.611 (554)
Clp0006I 51686  Obj 41947.67 Dual inf 9564.6425 (637)
Clp0006I 51963  Obj 41940.621 Dual inf 473616.51 (1720)
Clp0006I 52240  Obj 41936.955 Dual inf 72.127431 (54)
Clp0006I 52294  Obj 41936.366
Clp0000I Optimal - objective value 41936.625
Clp0032I Optimal objective 41936.62491 - 52294 iterations time 93.512, Presolve 0.06
Clp0000I Optimal - objective value 41936.625
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 41936.625
Optimality Based BT: 2 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 41936.625 to 41936.625 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 41936.625), took 0 iterations and 0 nodes (2991.72 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10657
Linearization cuts added in total:          10657  (separation time: 0.9744s)
Total solve time:                         3085.23s (3085.23s in branch-and-bound)
Lower bound:                              41936.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_LkmQgc/model.nl 9408 [var]  248 [int] 10416 [con] 9300 [aux]  10657 [root]    10657 [tot] 0.9744 [sep]  3085.23 [time]  3085.27 [bb]         4.193662e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.78088s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1611.45s,        1 runs. fix:          0 shrnk: 1.44792e-08 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
