solving instance mcnd nodes c59 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 446.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1564.4783
Loaded instance "/tmp/jl_E207KG/model.nl"
Constraints:        73851
Clp0006I 12902  Obj 15926.004 Primal inf 1.5502322e-08 (2) Dual inf 1.1167279e+14 (33279)
Clp0006I 13249  Obj 15926.003 Primal inf 2.3305831e-08 (1) Dual inf 1.1270457e+14 (33305)
Clp0006I 13618  Obj 15926.003 Dual inf 10498013 (31974)
Clp0006I 13966  Obj 15926.002 Primal inf 8.8552662e-10 (2) Dual inf 4.009432e+13 (33195)
Clp0006I 14333  Obj 15926.002 Primal inf 9.5100042e-09 (2) Dual inf 6.8680673e+13 (31888)
Clp0006I 14696  Obj 15926.002 Dual inf 29973670 (32201)
Clp0006I 15065  Obj 15926.001 Dual inf 9622582.1 (31680)
Clp0006I 15439  Obj 15926.001 Primal inf 3.6600109e-09 (1) Dual inf 1.1086914e+14 (32091)
Clp0006I 15809  Obj 15926 Primal inf 3.4522684e-05 (50) Dual inf 4.24924e+16 (32401)
Clp0006I 16178  Obj 15926 Primal inf 6.1413034e-09 (1) Dual inf 7.1981675e+13 (32319)
Clp0006I 16556  Obj 15926 Primal inf 3.1405791e-06 (13) Dual inf 1.2156239e+16 (32844)
Clp0006I 16908  Obj 15926 Primal inf 7.5105743e-09 (1) Dual inf 8.0625417e+13 (32775)
Clp0006I 17266  Obj 15925.999 Dual inf 13622865 (32308)
Clp0006I 17640  Obj 15925.999 Primal inf 9.0722491e-07 (5) Dual inf 1.7564998e+15 (32478)
Clp0006I 18007  Obj 15925.999 Primal inf 2.8079482e-07 (4) Dual inf 1.1019551e+15 (32998)
Clp0006I 18358  Obj 15925.999 Primal inf 3.244774e-08 (3) Dual inf 1.1416851e+14 (32242)
Clp0006I 18699  Obj 15925.996 Dual inf 8806049 (31836)
Clp0006I 19052  Obj 15925.996 Dual inf 25641594 (32401)
Clp0006I 19410  Obj 15925.995 Dual inf 32316753 (32360)
Clp0006I 19780  Obj 15925.994 Primal inf 1.8532558e-08 (1) Dual inf 6.3130548e+13 (32685)
Clp0006I 20129  Obj 15925.991 Primal inf 3.1318506e-09 (1) Dual inf 1.2888345e+13 (32621)
Clp0006I 20487  Obj 15925.99 Primal inf 1.9826935e-06 (11) Dual inf 3.268297e+15 (32560)
Clp0006I 20847  Obj 15925.989 Dual inf 39038861 (31559)
Clp0006I 21209  Obj 15925.988 Primal inf 2.2172287e-06 (4) Dual inf 3.2698676e+15 (33627)
Clp0006I 21554  Obj 15925.987 Primal inf 4.7854063e-08 (3) Dual inf 1.6450694e+14 (32737)
Clp0006I 21902  Obj 15925.984 Primal inf 2.0034229e-07 (2) Dual inf 1.1669587e+14 (32856)
Clp0006I 22255  Obj 15925.984 Dual inf 58234201 (32953)
Clp0006I 22618  Obj 15925.983 Dual inf 42570970 (32851)
Clp0006I 22978  Obj 15925.981 Primal inf 1.0499104e-09 (1) Dual inf 1.1684927e+14 (32237)
Clp0006I 23339  Obj 15925.981 Dual inf 44926759 (32387)
Clp0006I 23698  Obj 15925.98 Dual inf 22827129 (32509)
Clp0006I 24064  Obj 15925.98 Primal inf 3.0724954e-07 (8) Dual inf 4.6952726e+14 (33420)
Clp0006I 24421  Obj 15925.979 Primal inf 1.5506093e-06 (7) Dual inf 7.0467261e+15 (32957)
Clp0006I 24764  Obj 15925.978 Primal inf 2.1105018e-07 (3) Dual inf 1.0879809e+14 (32980)
Clp0006I 25114  Obj 15925.977 Primal inf 6.1076772e-09 (1) Dual inf 6.7147465e+13 (32750)
Clp0006I 25472  Obj 15925.977 Dual inf 25562494 (32469)
Clp0006I 25820  Obj 15925.976 Dual inf 2.5489056e+08 (33225)
Clp0006I 26173  Obj 15925.976 Primal inf 9.3862471e-08 (16) Dual inf 8.7995048e+14 (32762)
Clp0006I 26518  Obj 15925.976 Primal inf 9.6479416e-06 (23) Dual inf 4.9566672e+16 (32471)
Clp0006I 26862  Obj 15925.973 Dual inf 30466760 (32363)
Clp0006I 27211  Obj 15925.972 Primal inf 2.5126523e-08 (4) Dual inf 1.3676206e+14 (33266)
Clp0006I 27570  Obj 15925.972 Primal inf 4.2841499e-06 (8) Dual inf 1.0528125e+16 (32710)
Clp0006I 27925  Obj 15925.971 Dual inf 27366167 (31840)
Clp0006I 28287  Obj 15925.97 Dual inf 46305510 (32917)
Clp0006I 28619  Obj 15925.969 Primal inf 7.5602115e-09 (1) Dual inf 8.7952181e+13 (32257)
Clp0006I 28981  Obj 15925.967 Primal inf 1.1618574e-07 (15) Dual inf 6.0598005e+14 (32746)
Clp0006I 29334  Obj 15925.967 Dual inf 1.2657681e+08 (32343)
Clp0006I 29693  Obj 15925.966 Dual inf 43357804 (31362)
Clp0006I 30035  Obj 15925.963 Primal inf 3.450494e-06 (32) Dual inf 4.7525846e+15 (32794)
Clp0006I 30382  Obj 15925.963 Dual inf 39117213 (32705)
Clp0006I 30731  Obj 15925.962 Primal inf 2.8606714e-09 (2) Dual inf 5.1767344e+13 (34001)
Clp0006I 31088  Obj 15925.961 Dual inf 35630682 (32370)
Clp0006I 31432  Obj 15925.959 Dual inf 32133776 (31838)
Clp0006I 31784  Obj 15925.958 Dual inf 50222416 (32898)
Clp0006I 32139  Obj 15925.956 Dual inf 26091297 (32165)
Clp0006I 32486  Obj 15925.953 Dual inf 37973573 (31953)
Clp0006I 32835  Obj 15925.953 Dual inf 70591708 (32661)
Clp0006I 33178  Obj 15925.952 Primal inf 1.0385489e-07 (6) Dual inf 2.148756e+15 (32521)
Clp0006I 33531  Obj 15925.952 Dual inf 84541982 (32002)
Clp0006I 33890  Obj 15925.951 Dual inf 45007412 (32178)
Clp0006I 34224  Obj 15925.948 Dual inf 34741478 (31540)
Clp0006I 34576  Obj 15925.947 Primal inf 9.0934559e-11 (1) Dual inf 1.8460529e+13 (33577)
Clp0006I 34902  Obj 15925.945 Dual inf 74535098 (31847)
Clp0006I 35243  Obj 15925.943 Dual inf 42262575 (31808)
Clp0006I 35592  Obj 15925.939 Dual inf 73518008 (32333)
Clp0006I 35926  Obj 15925.938 Dual inf 62540942 (32371)
Clp0006I 36273  Obj 15925.937 Dual inf 50111951 (32610)
Clp0006I 36614  Obj 15925.935 Primal inf 6.3252293e-09 (1) Dual inf 1.82172e+13 (32111)
Clp0006I 36953  Obj 15925.934 Dual inf 67393512 (32581)
Clp0006I 37286  Obj 15925.93 Dual inf 87319656 (32653)
Clp0006I 37633  Obj 15925.93 Dual inf 1.3995124e+08 (31844)
Clp0006I 37995  Obj 15925.929 Dual inf 1.7306714e+08 (32390)
Clp0006I 38356  Obj 15925.929 Dual inf 61859921 (32026)
Clp0006I 38715  Obj 15925.928 Dual inf 3.493494e+08 (33243)
Clp0006I 39070  Obj 15925.928 Dual inf 5
