solving instance mcnd nodes c39 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 260.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1673.875
Loaded instance "/tmp/jl_c9WmBX/model.nl"
Constraints:        50547
Clp0006I 16003  Obj 106948.97 Primal inf 2.5831558e-08 (2) Dual inf 4.9118981e+14 (19399)
Clp0006I 16308  Obj 106948.96 Primal inf 1.3916891e-08 (2) Dual inf 2.8640815e+14 (19428)
Clp0006I 16612  Obj 106948.96 Primal inf 5.6111315e-05 (26) Dual inf 3.4738364e+16 (19075)
Clp0006I 16914  Obj 106948.96 Dual inf 2.1276995e+08 (19455)
Clp0006I 17210  Obj 106948.96 Primal inf 5.675323e-09 (1) Dual inf 5.138366e+13 (19324)
Clp0006I 17517  Obj 106948.95 Dual inf 49725833 (19034)
Clp0006I 17826  Obj 106948.95 Primal inf 1.4065315e-08 (1) Dual inf 1.5927104e+14 (19248)
Clp0006I 18128  Obj 106460.91 Primal inf 1.9006156e-07 (2) Dual inf 5.7917529e+15 (19156)
Clp0006I 18437  Obj 106460.91 Primal inf 4.0901969e-09 (1) Dual inf 5.728798e+13 (19750)
Clp0006I 18749  Obj 105948.15 Primal inf 8.2104379e-10 (2) Dual inf 2.8247464e+14 (19306)
Clp0006I 19052  Obj 105948.15 Primal inf 2.7839348e-09 (1) Dual inf 3.692207e+13 (19137)
Clp0006I 19374  Obj 105948.14 Primal inf 2.9500487e-10 (2) Dual inf 2.6461408e+13 (19146)
Clp0006I 19677  Obj 105948.14 Primal inf 3.8429047e-07 (3) Dual inf 1.1628391e+16 (18931)
Clp0006I 19981  Obj 105948.14 Primal inf 2.2370497e-09 (1) Dual inf 7.3174137e+13 (18852)
Clp0006I 20294  Obj 104579.56 Primal inf 1.6784821e-06 (4) Dual inf 1.7284844e+16 (19139)
Clp0006I 20597  Obj 104579.56 Primal inf 4.5532332e-06 (2) Dual inf 6.9837322e+15 (18871)
Clp0006I 20919  Obj 104579.56 Primal inf 8.3870961e-07 (4) Dual inf 8.0688112e+15 (19371)
Clp0006I 21220  Obj 104579.55 Dual inf 25388648 (19113)
Clp0006I 21512  Obj 104579.55 Primal inf 3.412373e-09 (1) Dual inf 3.7428581e+13 (18943)
Clp0006I 21824  Obj 104579.55 Primal inf 1.0803908e-08 (1) Dual inf 5.8386809e+13 (18424)
Clp0006I 22133  Obj 102939.39 Dual inf 40154450 (18833)
Clp0006I 22437  Obj 102939.39 Primal inf 2.2799888e-10 (1) Dual inf 3.333727e+13 (18855)
Clp0006I 22760  Obj 102939.39 Primal inf 4.8427308e-06 (9) Dual inf 6.3775582e+16 (19142)
Clp0006I 23070  Obj 101934.99 Primal inf 0.0013859535 (238) Dual inf 8.3161911e+17 (18826)
Clp0006I 23364  Obj 101934.98 Dual inf 52251669 (18618)
Clp0006I 23674  Obj 101934.98 Primal inf 3.2459016e-10 (2) Dual inf 4.8028708e+13 (19878)
Clp0006I 23987  Obj 101934.98 Primal inf 2.4813589e-08 (3) Dual inf 1.9920048e+14 (19344)
Clp0006I 24291  Obj 101934.98 Dual inf 38815780 (19285)
Clp0006I 24602  Obj 101934.97 Primal inf 5.4362572e-10 (1) Dual inf 1.4321829e+13 (19616)
Clp0006I 24916  Obj 101934.97 Primal inf 1.3635377e-08 (4) Dual inf 1.338387e+14 (19890)
Clp0006I 25239  Obj 101934.97 Primal inf 1.0864338e-08 (1) Dual inf 1.80727e+14 (19374)
Clp0006I 25547  Obj 101934.97 Primal inf 1.584958e-06 (5) Dual inf 2.5264258e+16 (18943)
Clp0006I 25846  Obj 101934.96 Dual inf 2.0018023e+08 (18777)
Clp0006I 26179  Obj 99954.673 Primal inf 2.200833e-08 (1) Dual inf 3.2022444e+15 (18558)
Clp0006I 26469  Obj 98212.524 Dual inf 1.1084804e+08 (18746)
Clp0006I 26771  Obj 98212.521 Dual inf 25996860 (18574)
Clp0006I 27074  Obj 98212.519 Dual inf 34775324 (18801)
Clp0006I 27374  Obj 98212.517 Primal inf 2.0313265e-09 (1) Dual inf 1.0044875e+14 (19668)
Clp0006I 27708  Obj 98212.516 Primal inf 1.0194611e-09 (1) Dual inf 4.5627521e+13 (19171)
Clp0006I 28010  Obj 96451.15 Dual inf 49464152 (18400)
Clp0006I 28317  Obj 96451.144 Primal inf 7.294499e-08 (3) Dual inf 2.8697469e+14 (19011)
Clp0006I 28623  Obj 96451.141 Dual inf 35365007 (18541)
Clp0006I 28935  Obj 96451.138 Dual inf 52266513 (19534)
Clp0006I 29250  Obj 96451.135 Primal inf 6.9300818e-10 (1) Dual inf 4.0378355e+13 (20119)
Clp0006I 29575  Obj 96451.134 Primal inf 1.0561093e-05 (16) Dual inf 1.7865784e+17 (19557)
Clp0006I 29885  Obj 96451.134 Dual inf 67414815 (19481)
Clp0006I 30199  Obj 94848.538 Dual inf 1.7783692e+08 (19199)
Clp0006I 30501  Obj 94848.532 Dual inf 51005443 (18831)
Clp0006I 30824  Obj 94848.529 Dual inf 1.6655273e+08 (19123)
Clp0006I 31142  Obj 94848.523 Dual inf 1.8512039e+08 (19210)
Clp0006I 31437  Obj 94848.512 Dual inf 2.2499832e+08 (18907)
Clp0006I 31744  Obj 94848.508 Dual inf 6.7890679e+08 (19493)
Clp0006I 32055  Obj 94848.501 Dual inf 2.2594064e+08 (19849)
Clp0006I 32375  Obj 94848.496 Primal inf 4.2871266e-10 (1) Dual inf 3.3588459e+13 (19912)
Clp0006I 32686  Obj 94848.483 Dual inf 1.0879212e+08 (18721)
Clp0006I 33030  Obj 94848.475 Dual inf 1.1952931e+10 (18845)
Clp0006I 33358  Obj 94848.469 Primal inf 5.6566082e-09 (2) Dual inf 1.9997807e+13 (18598)
Clp0006I 33664  Obj 92520.285 Dual inf 1.281964e+08 (20014)
Clp0006I 33987  Obj 85085.838 Dual inf 54524696 (19875)
Clp0006I 34299  Obj 84577.587 Dual inf 1.3786971e+08 (18908)
Clp0006I 34614  Obj 84219.373 Dual inf 1.0881833e+08 (18625)
Clp0006I 34920  Obj 84008.966 Dual inf 75525529 (21166)
Clp0006I 35188  Obj 81959.898 Dual inf 1.1878507e+09 (19805)
Clp0006I 35492  Obj 81959.815 Dual inf 7.0697743e+08 (19716)
Clp0006I 35799  Obj 81959.743 Dual inf 1.0936343e+09 (19953)
Clp0006I 36125  Obj 81959.644 Dual inf 2.2830221e+09 (19445)
Clp0006I 36456  Obj 81959.606 Dual inf 5.9573943e+09 (19769)
Clp0006I 36779  Obj 81959.483 Dual inf 4.8269519e+09 (19716)
Clp0006I 37103  Obj 81959.402 Dual inf 1.4612189e+09 (20263)
Clp0006I 37438  Obj 81959.375 Dual inf 2.5601331e+09 (20291)
Clp0006I 37776  Obj 81959.311 Primal inf 1.4526017e-07 (1) Dual inf 9.6799718e+14 (19784)
Clp0006I 38131  Obj 81959.183 Dual inf 5.1264933e+09 (19642)
Clp0006I 38471  Obj 81959.003 Dual inf 9.3132292e+08 (19738)
Clp0006I 38807  Obj 81913.205 Dual inf 1.669848e+10 (19824)
Clp0006I 39145  Obj 81912.719 Primal inf 3.3217448e-07 (2) Dual inf 3.6484315e+15 (19412)
Clp0006I 39509  Obj 81912.625 Dual inf 1.3186848e+10 (19860)
Clp0006I 39885  Obj 81912.535 Dual inf 1.032291e+10 (19683)
Clp0006I 40246  Obj 81912.364 Primal inf 1.9375097e-07 (1) Dual inf 2.0701635e+13 (20016)
Clp0006I 40615  Obj 81912.196 Dual inf 5.4262355e+09 (19912)
Clp0006I 40980  Obj 81912.104 Dual inf 2.0014675e+09 (19770)
Clp0006I 41326  Obj 81912.008 Dual inf 9.4446432e+09 (19657)
Clp0006I 41685  Obj 81911.967 Dual inf 4.1158923e+09 (19415)
Clp0006I 42049  Obj 81911.85 Dual inf 7.6619549e+09 (19691)
Clp0006I 42305  Obj 81911.833 Dual inf 1.0849066e+10 (19713)
Clp0006I 42654  Obj 81911.804 Dual inf 2.5478205e+09 (20297)
Clp0006I 42975  Obj 81821.882 Dual inf 1.0866665e+10 (20172)
Clp0006I 43335  Obj 80565.507 Dual inf 2.8019101e+09 (20151)
Clp0006I 43669  Obj 80565.482 Dual inf 1.2644147e+09 (20004)
Clp0006I 44019  Obj 80565.462 Dual inf 1.2898824e+09 (20021)
Clp0006I 44338  Obj 80509.695 Dual inf 1.7890933e+09 (19978)
Clp0006I 44712  Obj 80509.679 Dual inf 3.3216949e+09 (19745)
Clp0006I 45043  Obj 80509.642 Dual inf 2.1610748e+09 (19844)
Clp0006I 45379  Obj 80509.604 Dual inf 6.4699858e+09 (20301)
Clp0006I 45723  Obj 80509.523 Dual inf 4.7848606e+09 (20187)
Clp0006I 46064  Obj 80509.451 Dual inf 7.4386925e+08 (19360)
Clp0006I 46411  Obj 80509.397 Dual inf 2.2682846e+09 (19338)
Clp0006I 46741  Obj 80509.334 Dual inf 1.5382116e+09 (19793)
Clp0006I 47091  Obj 80509.301 Dual inf 2.2445223e+09 (19490)
Clp0006I 47444  Obj 80509.283 Dual inf 1.4853426e+10 (19760)
Clp0006I 47800  Obj 80509.259 Dual inf 2.4234966e+09 (19980)
Clp0006I 48171  Obj 80509.236 Dual inf 2.9689738e+09 (19767)
Clp0006I 48533  Obj 80509.195 Dual inf 1.4522142e+09 (19625)
Clp0006I 48889  Obj 80509.154 Dual inf 2.5977526e+09 (19516)
Clp0006I 49242  Obj 80160.118 Dual inf 1.6645169e+08 (19441)
Clp0006I 49591  Obj 78961.571 Dual inf 5.9911647e+08 (19726)
Clp0006I 49933  Obj 76805.739 Dual inf 1.6283049e+09 (19699)
Clp0006I 50284  Obj 75165.659 Dual inf 3.0444534e+08 (19470)
Clp0006I 50613  Obj 75165.647 Dual inf 1.0146234e+08 (19558)
Clp0006I 50977  Obj 75165.644 Dual inf 1.8516983e+08 (19690)
Clp0006I 51344  Obj 75165.64 Dual inf 5.6591851e+08 (19644)
Clp0006I 51689  Obj 75088.771 Dual inf 7.6489327e+08 (19820)
Clp0006I 52033  Obj 75088.759 Dual inf 1.0231184e+09 (20127)
Clp0006I 52373  Obj 74427.066 Dual inf 1.2142992e+09 (20624)
Clp0006I 52711  Obj 74243.711 Dual inf 1.5149872e+08 (19528)
Clp0006I 53098  Obj 74243.7 Dual inf 3.0659416e+08 (20068)
Clp0006I 53465  Obj 74243.681 Dual inf 7.4917525e+08 (20165)
Clp0006I 53799  Obj 74243.664 Dual inf 55571734 (19809)
Clp0006I 54142  Obj 74243.651 Dual inf 4.2232173e+08 (19389)
Clp0006I 54495  Obj 73702.975 Dual inf 3.8812881e+09 (19939)
Clp0006I 54826  Obj 73244.658 Dual inf 1.3734437e+08 (20068)
Clp0006I 55163  Obj 73161.333 Dual inf 3.5494488e+08 (19589)
Clp0006I 55529  Obj 73161.323 Dual inf 7.3344395e+08 (19891)
Clp0006I 55916  Obj 73161.323 Dual inf 2.0951336e+09 (20116)
Clp0006I 56268  Obj 73161.312 Dual inf 3.9804973e+08 (19964)
Clp0006I 56635  Obj 73161.306 Dual inf 3.6675474e+08 (19619)
Clp0006I 57010  Obj 73161.306 Dual inf 1.1310421e+09 (20141)
Clp0006I 57250  Obj 73161.305 Dual inf 1.4287383e+09 (19642)
Clp0006I 57631  Obj 73161.297 Dual inf 1.5946162e+09 (19585)
Clp0006I 58001  Obj 73158.736 Dual inf 2.4185366e+09 (19371)
Clp0006I 58275  Obj 73158.735 Dual inf 4.9327635e+08 (19302)
Clp0006I 58625  Obj 73158.721 Dual inf 8.1046464e+08 (19425)
Clp0006I 58978  Obj 73158.709 Dual inf 1.1757759e+09 (20243)
Clp0006I 59338  Obj 73158.7 Dual inf 1.2659834e+08 (19612)
Clp0006I 59731  Obj 73158.692 Dual inf 5.7728243e+08 (20034)
Clp0006I 60104  Obj 73158.687 Dual inf 4.4857902e+08 (19532)
Clp0006I 60424  Obj 73158.684 Dual inf 5.8922849e+08 (19614)
Clp0006I 60804  Obj 73158.677 Dual inf 9.5590273e+08 (20000)
Clp0006I 61163  Obj 73158.652 Dual inf 2.3709348e+08 (19725)
Clp0006I 61524  Obj 73158.641 Dual inf 7.1662946e+08 (19440)
Clp0006I 61881  Obj 73158.632 Dual inf 1.2252487e+08 (19871)
Clp0006I 62222  Obj 73158.626 Dual inf 2.7641944e+08 (19672)
Clp0006I 62581  Obj 73158.613 Dual inf 2.3510995e+08 (19792)
Clp0006I 62936  Obj 73158.603 Dual inf 1.7247466e+08 (19452)
Clp0006I 63295  Obj 73158.587 Dual inf 1.3213794e+09 (19997)
Clp0006I 63689  Obj 71993.158 Dual inf 3.6990987e+09 (20467)
Clp0006I 64041  Obj 71993.14 Dual inf 3.3019703e+09 (19869)
Clp0006I 64280  Obj 71642.11 Dual inf 8.7320646e+09 (19702)
Clp0006I 64579  Obj 71642.023 Dual inf 3.6615063e+08 (20555)
Clp0006I 64938  Obj 71642.009 Dual inf 1.5145465e+09 (20236)
Clp0006I 65308  Obj 71641.994 Dual inf 3.8565307e+08 (20348)
Clp0006I 65682  Obj 71641.988 Dual inf 5.8063177e+08 (20330)
Clp0006I 66057  Obj 71641.953 Dual inf 5.0752411e+08 (20219)
Clp0006I 66453  Obj 71641.945 Dual inf 6.8899425e+08 (20045)
Clp0006I 66813  Obj 71641.886 Dual inf 7.3328464e+08 (19939)
Clp0006I 67219  Obj 71641.879 Dual inf 4.4174281e+08 (20569)
Clp0006I 67609  Obj 71641.854 Dual inf 4.446537e+09 (20017)
Clp0006I 67996  Obj 71641.822 Dual inf 4.1279372e+09 (19728)
Clp0006I 68380  Obj 71641.802 Dual inf 3.3636922e+09 (20555)
Clp0006I 68774  Obj 71641.78 Dual inf 6.4637435e+08 (20217)
Clp0006I 69150  Obj 71641.766 Dual inf 5.7317633e+08 (20790)
Clp0006I 69454  Obj 71641.731 Dual inf 9.7591801e+08 (19872)
Clp0006I 69829  Obj 71641.699 Dual inf 3.8337422e+08 (20284)
Clp0006I 70232  Obj 71641.683 Dual inf 1.6948124e+09 (19864)
Clp0006I 70530  Obj 71641.673 Dual inf 2.0790487e+09 (20289)
Clp0006I 70912  Obj 71641.64 Dual inf 1.2627776e+09 (19883)
Clp0006I 71323  Obj 71641.634 Dual inf 2.0891827e+09 (20177)
Clp0006I 71692  Obj 71641.604 Dual inf 1.4078471e+09 (20497)
Clp0006I 72120  Obj 71628.761 Dual inf 5.1142513e+09 (20079)
Clp0006I 72472  Obj 71094.245 Dual inf 1.2235231e+09 (19598)
Clp0006I 72862  Obj 71084.083 Dual inf 2.0083511e+09 (19690)
Clp0006I 73226  Obj 71024.607 Dual inf 3.1765217e+08 (19732)
Clp0006I 73587  Obj 71024.59 Dual inf 5.567371e+08 (19624)
Clp0006I 73904  Obj 71024.581 Dual inf 1.4190167e+09 (20188)
Clp0006I 74213  Obj 71024.576 Dual inf 5.9666708e+08 (20427)
Clp0006I 74610  Obj 71024.539 Dual inf 3.4270561e+08 (20100)
Clp0006I 74975  Obj 70786.589 Dual inf 8.4085024e+08 (19991)
Clp0006I 75344  Obj 70600.408 Dual inf 2.441847e+09 (20217)
Clp0006I 75692  Obj 70521.738 Dual inf 3.7517873e+08 (19924)
Clp0006I 76053  Obj 70260.413 Dual inf 4.8093931e+09 (19909)
Clp0006I 76390  Obj 70260.309 Dual inf 2.8398122e+09 (20043)
Clp0006I 76611  Obj 70260.299 Dual inf 1.1467777e+10 (19732)
Clp0006I 76965  Obj 69976.089 Dual inf 5.2633442e+09 (21011)
Clp0006I 77204  Obj 69976.085 Dual inf 7.8029462e+09 (20437)
Clp0006I 77564  Obj 69976.074 Dual inf 1.4480237e+10 (20651)
Clp0006I 77976  Obj 69976.071 Dual inf 1.9855009e+09 (20643)
Clp0006I 78331  Obj 69976.039 Dual inf 1.5230173e+09 (20836)
Clp0006I 78696  Obj 69976.029 Dual inf 4.6782377e+10 (21058)
Clp0006I 79008  Obj 69693.587 Dual inf 2.5492246e+09 (20284)
Clp0006I 79387  Obj 69693.566 Dual inf 4.3356968e+08 (20366)
Clp0006I 79648  Obj 69309.457 Dual inf 4.6200018e+09 (20251)
Clp0006I 79989  Obj 68768.473 Dual inf 5.1786481e+08 (20067)
Clp0006I 80349  Obj 68750.169 Dual inf 3.7806284e+09 (20156)
Clp0006I 80604  Obj 68750.168 Dual inf 4.4774137e+08 (20397)
Clp0006I 80959  Obj 68523.907 Dual inf 5.0805381e+09 (20942)
Clp0006I 81315  Obj 68026.472 Dual inf 7.3292638e+08 (20839)
Clp0006I 81685  Obj 68026.463 Dual inf 4.2574725e+08 (20702)
Clp0006I 82055  Obj 68026.457 Dual inf 3.4296559e+08 (20273)
Clp0006I 82401  Obj 67721.304 Dual inf 7.84867e+08 (20621)
Clp0006I 82794  Obj 67721.302 Dual inf 1.5266351e+09 (20264)
Clp0006I 83153  Obj 67304.182 Dual inf 1.5599649e+09 (20065)
Clp0006I 83511  Obj 67304.171 Dual inf 7.4349498e+08 (20046)
Clp0006I 83927  Obj 67304.162 Dual inf 7.3321375e+09 (20073)
Clp0006I 84282  Obj 67304.122 Dual inf 5.4737386e+08 (19883)
Clp0006I 84643  Obj 67304.111 Dual inf 1.247114e+08 (19884)
Clp0006I 85010  Obj 67304.105 Dual inf 7.4972213e+08 (19393)
Clp0006I 85373  Obj 67304.096 Dual inf 1.6079753e+09 (20040)
Clp0006I 85726  Obj 67304.08 Dual inf 5.1818798e+08 (19951)
Clp0006I 86076  Obj 67304.053 Dual inf 9.1850777e+08 (20158)
Clp0006I 86438  Obj 67304.041 Dual inf 7.3134312e+09 (20157)
Clp0006I 86820  Obj 66585.155 Dual inf 1.2168431e+09 (20319)
Clp0006I 87185  Obj 66585.128 Dual inf 7.5123786e+08 (20304)
Clp0006I 87556  Obj 66585.12 Dual inf 1.9385184e+08 (20323)
Clp0006I 87919  Obj 66585.113 Dual inf 1.1682018e+09 (19906)
Clp0006I 88288  Obj 66328.691 Dual inf 3.5400447e+08 (20051)
Clp0006I 88658  Obj 65996.513 Dual inf 7.4513466e+08 (20267)
Clp0006I 89019  Obj 65996.49 Dual inf 1.9044125e+09 (20671)
Clp0006I 89405  Obj 65996.416 Dual inf 1.8534117e+09 (19936)
Clp0006I 89813  Obj 65748.105 Dual inf 2.6192873e+09 (20151)
Clp0006I 90226  Obj 65748.015 Dual inf 3.6587828e+09 (20341)
Clp0006I 90594  Obj 65094.599 Dual inf 2.6911977e+09 (20313)
Clp0006I 90967  Obj 65094.571 Dual inf 7.9923662e+08 (20237)
Clp0006I 91363  Obj 65094.549 Dual inf 8.6454322e+08 (20284)
Clp0006I 91741  Obj 65094.517 Dual inf 2.3691822e+09 (20446)
Clp0006I 92063  Obj 65094.513 Dual inf 7.5266856e+08 (20069)
Clp0006I 92438  Obj 65094.443 Dual inf 1.0891928e+09 (20453)
Clp0006I 92799  Obj 65094.367 Dual inf 9.5203513e+08 (20283)
Clp0006I 93194  Obj 65094.328 Dual inf 2.2041604e+09 (20237)
Clp0006I 93573  Obj 65094.181 Dual inf 2.4275269e+09 (20239)
Clp0006I 93932  Obj 65094.148 Dual inf 6.296097e+08 (19836)
Clp0006I 94311  Obj 65094.109 Dual inf 3.1254112e+09 (20257)
Clp0006I 94678  Obj 65044.481 Dual inf 2.8822328e+09 (20759)
Clp0006I 95067  Obj 64919.267 Dual inf 1.5509102e+10 (20627)
Clp0006I 95464  Obj 64919.182 Dual inf 2.602532e+09 (21002)
Clp0006I 95825  Obj 64768.43 Dual inf 6.5176751e+08 (20462)
Clp0006I 96221  Obj 64687.858 Dual inf 3.6739528e+08 (20705)
Clp0006I 96600  Obj 64687.826 Dual inf 1.3330853e+08 (20460)
Clp0006I 96966  Obj 64687.81 Dual inf 1.5152918e+08 (20911)
Clp0006I 97325  Obj 64687.799 Dual inf 1.4645925e+08 (20717)
Clp0006I 97728  Obj 64687.782 Dual inf 3.5472447e+08 (20564)
Clp0006I 98103  Obj 64687.772 Dual inf 2.4754473e+08 (20763)
Clp0006I 98480  Obj 64687.76 Dual inf 3.8851846e+08 (20751)
Clp0006I 98844  Obj 64612.647 Dual inf 1.046819e+09 (20352)
Clp0006I 99243  Obj 64612.641 Dual inf 2.5635173e+09 (20154)
Clp0006I 99640  Obj 64612.632 Dual inf 1.069996e+09 (20259)
Clp0006I 100036  Obj 64612.623 Dual inf 4.0895024e+08 (20091)
Clp0006I 100412  Obj 64603.047 Dual inf 1.3764404e+08 (20121)
Clp0006I 100788  Obj 64603.021 Dual inf 6.6910711e+08 (20404)
Clp0006I 101112  Obj 64563.22 Dual inf 2.5144205e+08 (20145)
Clp0006I 101494  Obj 64563.207 Dual inf 9.6365051e+08 (20072)
Clp0006I 101855  Obj 64563.18 Dual inf 4.7262274e+08 (20224)
Clp0006I 102173  Obj 64563.171 Dual inf 7.4204736e+08 (19828)
Clp0006I 102576  Obj 64563.164 Dual inf 3.4305828e+08 (20466)
Clp0006I 102957  Obj 64563.156 Dual inf 2.4906102e+08 (19766)
Clp0006I 103349  Obj 64563.142 Dual inf 6.2433222e+08 (20225)
Clp0006I 103754  Obj 64555.989 Dual inf 1.9150597e+09 (20384)
Clp0006I 104148  Obj 64555.981 Dual inf 1.025923e+09 (20065)
Clp0006I 104523  Obj 64555.966 Dual inf 1.9955628e+09 (20374)
Clp0006I 104895  Obj 64555.945 Dual inf 7.5783897e+08 (20636)
Clp0006I 105217  Obj 64555.941 Dual inf 3.6192886e+09 (20688)
Clp0006I 105583  Obj 64555.914 Dual inf 2.3593411e+09 (19897)
Clp0006I 105977  Obj 64555.903 Dual inf 1.9025628e+09 (20579)
Clp0006I 106360  Obj 64516.408 Dual inf 7.726618e+08 (20669)
Clp0006I 106725  Obj 64162.259 Dual inf 1.263662e+08 (20101)
Clp0006I 107107  Obj 64082.876 Dual inf 1.540219e+08 (19869)
Clp0006I 107475  Obj 64082.755 Dual inf 1.2482308e+10 (19895)
Clp0006I 107863  Obj 64082.747 Dual inf 6.6329995e+09 (20459)
