solving instance mcnd nodes c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1797.9497
Loaded instance "/tmp/jl_UDSNzE/model.nl"
Constraints:         6500
Clp0006I 7761  Obj 3470.837 Primal inf 0.22085352 (140) Dual inf 1.869311e+08 (1686)
Clp0006I 7934  Obj 3470.5361 Primal inf 0.21435257 (106) Dual inf 2.2174156e+10 (1762)
Clp0006I 8164  Obj 3420.1638 Primal inf 0.19360573 (101) Dual inf 3.2045294e+09 (1703)
Clp0006I 8394  Obj 3364.3753 Primal inf 0.17821853 (94) Dual inf 8.0107946e+09 (1726)
Clp0006I 8618  Obj 3290.0822 Primal inf 0.16202727 (104) Dual inf 1.4343683e+09 (1773)
Clp0006I 8848  Obj 3280.4541 Primal inf 0.14215144 (95) Dual inf 5.9622142e+10 (1748)
Clp0006I 9078  Obj 3282.7941 Primal inf 0.11131274 (84) Dual inf 1.3242483e+10 (1754)
Clp0006I 9300  Obj 3275.8878 Primal inf 0.10871418 (61) Dual inf 8.9100076e+08 (1746)
Clp0006I 9530  Obj 3281.5678 Primal inf 0.097488026 (63) Dual inf 2.332274e+09 (1782)
Clp0006I 9752  Obj 3287.3993 Primal inf 0.081742627 (53) Dual inf 3.6189087e+09 (1772)
Clp0006I 9982  Obj 3250.086 Primal inf 0.073813888 (42) Dual inf 7.6029338e+09 (1717)
Clp0006I 10212  Obj 3250.0873 Primal inf 0.073796261 (34) Dual inf 2.0006819e+09 (1710)
Clp0006I 10418  Obj 3255.9354 Primal inf 0.068298078 (29) Dual inf 1.3265051e+09 (1732)
Clp0006I 10630  Obj 3255.9085 Primal inf 0.068284259 (21) Dual inf 1.9506717e+08 (1736)
Clp0006I 10821  Obj 3253.1088 Primal inf 0.067446285 (19) Dual inf 1.04439e+09 (1760)
Clp0006I 11019  Obj 3253.0988 Primal inf 0.067434659 (19) Dual inf 1.7394294e+09 (1728)
Clp0006I 11231  Obj 3252.0139 Primal inf 0.066380895 (17) Dual inf 1.263859e+09 (1757)
Clp0006I 11425  Obj 3246.628 Primal inf 0.065084484 (20) Dual inf 3.3491785e+09 (1736)
Clp0006I 11644  Obj 3260.2114 Primal inf 0.055788011 (22) Dual inf 3.545108e+09 (1741)
Clp0006I 11856  Obj 3263.4849 Primal inf 0.053195146 (22) Dual inf 4.0119091e+09 (1735)
Clp0006I 12086  Obj 3309.5026 Primal inf 0.042363351 (13) Dual inf 9.7225106e+08 (1756)
Clp0006I 12276  Obj 3307.9252 Primal inf 0.040714226 (13) Dual inf 1.3212365e+09 (1776)
Clp0006I 12470  Obj 3234.8266 Primal inf 0.027962598 (20) Dual inf 2.3358601e+09 (1835)
Clp0006I 12668  Obj 3224.3552 Primal inf 0.022482625 (17) Dual inf 2.4231116e+09 (1850)
Clp0006I 12883  Obj 3216.456 Primal inf 0.019175575 (18) Dual inf 5.5432682e+09 (1803)
Clp0006I 13083  Obj 3182.9174 Primal inf 0.01351196 (8) Dual inf 2.692946e+09 (1802)
Clp0006I 13294  Obj 3174.5186 Primal inf 0.0085807884 (9) Dual inf 5.9542457e+08 (1764)
Clp0006I 13517  Obj 3147.3176 Primal inf 0.0063153444 (5) Dual inf 6.5943085e+08 (1767)
Clp0006I 13718  Obj 3140.4627 Primal inf 0.0052288689 (5) Dual inf 1.2655777e+09 (1741)
Clp0006I 13909  Obj 3140.4216 Primal inf 0.0052120675 (3) Dual inf 7.292577e+08 (1715)
Clp0006I 14059  Obj 3109.1617 Primal inf 0.0051217475 (8) Dual inf 1.393492e+09 (1752)
Clp0006I 14278  Obj 3107.7546 Primal inf 0.0048861138 (7) Dual inf 3.424462e+09 (1811)
Clp0006I 14478  Obj 3103.2952 Primal inf 0.0044420182 (8) Dual inf 3.6319567e+08 (1810)
Clp0006I 14686  Obj 3103.129 Primal inf 0.004381732 (9) Dual inf 1.4120048e+09 (1802)
Clp0006I 14906  Obj 3103.138 Primal inf 0.0043429367 (3) Dual inf 1.5395208e+09 (1741)
Clp0006I 15105  Obj 3087.8354 Primal inf 0.0030440938 (4) Dual inf 1.1618495e+09 (1798)
Clp0006I 15316  Obj 3080.2884 Primal inf 0.00086685228 (3) Dual inf 2.5518753e+09 (1815)
Clp0006I 15518  Obj 3064.7435 Primal inf 6.5600406e-06 (2) Dual inf 1.2131599e+09 (1780)
Clp0006I 15741  Obj 2955.974 Dual inf 2.3707774e+08 (1813)
Clp0006I 15960  Obj 2929.4966 Dual inf 34393541 (1689)
Clp0006I 16149  Obj 2922.0692 Dual inf 72322065 (1731)
Clp0006I 16365  Obj 2876.105 Dual inf 61356596 (1725)
Clp0006I 16568  Obj 2860.7246 Dual inf 3.3277175e+08 (1737)
Clp0006I 16787  Obj 2850.7689 Dual inf 1.1757099e+09 (1752)
Clp0006I 17001  Obj 2850.6944 Dual inf 6.5057916e+08 (1797)
Clp0006I 17192  Obj 2850.585 Dual inf 2.8778977e+08 (1784)
Clp0006I 17391  Obj 2843.1628 Dual inf 6.3673262e+08 (1824)
Clp0006I 17603  Obj 2804.4646 Dual inf 3.2859745e+08 (1789)
Clp0006I 17812  Obj 2802.8433 Dual inf 4.1082913e+08 (1817)
Clp0006I 18018  Obj 2802.679 Dual inf 5.7692646e+09 (1848)
Clp0006I 18217  Obj 2802.511 Dual inf 5.5607794e+08 (1792)
Clp0006I 18395  Obj 2785.4324 Dual inf 7.4819434e+08 (1716)
Clp0006I 18613  Obj 2766.409 Dual inf 1.4777247e+08 (1742)
Clp0006I 18814  Obj 2766.2731 Dual inf 1.3194247e+08 (1754)
Clp0006I 19016  Obj 2758.7569 Dual inf 1.7028464e+09 (1756)
Clp0006I 19214  Obj 2744.8198 Dual inf 3.3573888e+08 (1712)
Clp0006I 19419  Obj 2744.7361 Dual inf 2.6285106e+08 (1795)
Clp0006I 19591  Obj 2732.9628 Dual inf 5.4274613e+08 (1696)
Clp0006I 19789  Obj 2690.2637 Dual inf 23922517 (1670)
Clp0006I 20003  Obj 2656.2278 Dual inf 62901182 (1692)
Clp0006I 20198  Obj 2656.117 Dual inf 7.9510349e+08 (1635)
Clp0006I 20404  Obj 2649.324 Dual inf 7.992008e+08 (1745)
Clp0006I 20619  Obj 2647.2 Dual inf 5.8896923e+08 (1839)
Clp0006I 20825  Obj 2625.9715 Dual inf 5.6711291e+08 (1711)
Clp0006I 21044  Obj 2573.954 Dual inf 69803577 (1694)
Clp0006I 21232  Obj 2544.5958 Dual inf 9.8678913e+08 (1782)
Clp0006I 21426  Obj 2537.4155 Dual inf 57206352 (1717)
Clp0006I 21610  Obj 2533.8689 Dual inf 1.3560296e+08 (1744)
Clp0006I 21801  Obj 2533.8375 Dual inf 1.5058656e+08 (1755)
Clp0006I 21997  Obj 2530.6392 Dual inf 2.0293638e+08 (1708)
Clp0006I 22190  Obj 2448.5608 Dual inf 2.8413142e+08 (1771)
Clp0006I 22376  Obj 2447.4388 Dual inf 3.1900459e+08 (1721)
Clp0006I 22573  Obj 2447.3809 Dual inf 1.4150595e+09 (1731)
Clp0006I 22780  Obj 2435.5908 Dual inf 9.0274301e+08 (1720)
Clp0006I 22971  Obj 2426.0799 Dual inf 1.8164626e+08 (1738)
Clp0006I 23169  Obj 2415.2666 Dual inf 6.8320272e+08 (1786)
Clp0006I 23367  Obj 2411.8116 Dual inf 4.2452843e+08 (1726)
Clp0006I 23583  Obj 2383.5427 Dual inf 6.7496921e+08 (1771)
Clp0006I 23792  Obj 2329.3825 Dual inf 1.6867331e+08 (1712)
Clp0006I 23988  Obj 2329.3439 Dual inf 77571107 (1770)
Clp0006I 24187  Obj 2327.5361 Dual inf 9.1192195e+08 (1753)
Clp0006I 24373  Obj 2327.4798 Dual inf 1.9718571e+08 (1735)
Clp0006I 24547  Obj 2327.4379 Dual inf 3.2985501e+08 (1755)
Clp0006I 24733  Obj 2278.784 Dual inf 3.2482792e+08 (1754)
Clp0006I 24941  Obj 2272.3759 Dual inf 2.3086442e+08 (1765)
Clp0006I 25132  Obj 2224.3933 Dual inf 1.6495301e+08 (1781)
Clp0006I 25339  Obj 2224.3307 Dual inf 1.507599e+08 (1797)
Clp0006I 25532  Obj 2224.2665 Dual inf 91234323 (1814)
Clp0006I 25727  Obj 2220.8688 Dual inf 3.0337358e+08 (1816)
Clp0006I 25911  Obj 2207.44 Dual inf 54360536 (1720)
Clp0014I Perturbing problem by 0.001% of 5.8348829e+08 - largest nonzero change 2.9994908e-05 ( 0.0029994888%) - largest zero change 2.9958246e-05
Clp0006I 26110  Obj 2207.6069 Dual inf 50770082 (1735)
Clp0006I 26263  Obj 2207.606 Dual inf 21162524 (1731)
Clp0006I 26409  Obj 2207.6043 Dual inf 43120201 (1772)
Clp0006I 26564  Obj 2207.6008 Dual inf 47267220 (1753)
Clp0006I 26725  Obj 2207.5892 Dual inf 93796825 (1772)
Clp0006I 26890  Obj 2207.53 Dual inf 26481179 (1807)
Clp0006I 27064  Obj 2207.4329 Dual inf 3.8111545e+08 (1801)
Clp0006I 27238  Obj 2207.3511 Dual inf 1.2409789e+08 (1789)
Clp0006I 27434  Obj 2207.2748 Dual inf 54976677 (1765)
Clp0006I 27620  Obj 2207.1466 Dual inf 1.3568429e+08 (1786)
Clp0006I 27812  Obj 2206.948 Dual inf 1.1508618e+08 (1780)
Clp0006I 28000  Obj 2206.6421 Dual inf 1.6756416e+08 (1753)
Clp0006I 28190  Obj 2206.3246 Dual inf 42839688 (1742)
Clp0006I 28383  Obj 2205.7673 Dual inf 86152327 (1735)
Clp0006I 28581  Obj 2205.5354 Dual inf 5.2399516e+08 (1761)
Clp0006I 28778  Obj 2205.313 Dual inf 1.6514907e+09 (1774)
Clp0006I 28974  Obj 2205.0096 Dual inf 1.5769133e+08 (1795)
Clp0006I 29165  Obj 2204.5943 Dual inf 1.5423728e+08 (1768)
Clp0006I 29369  Obj 2204.1109 Dual inf 2.4805938e+08 (1721)
Clp0006I 29569  Obj 2203.6687 Dual inf 2.5135639e+08 (1780)
Clp0006I 29767  Obj 2203.139 Dual inf 64579334 (1763)
Clp0006I 29964  Obj 2202.8058 Dual inf 35919689 (1662)
Clp0006I 30152  Obj 2202.4074 Dual inf 20602704 (1705)
Clp0006I 30354  Obj 2200.4645 Dual inf 21251715 (1689)
Clp0006I 30563  Obj 2199.9087 Dual inf 82330252 (1732)
Clp0006I 30762  Obj 2193.8967 Dual inf 51003821 (1773)
Clp0006I 30959  Obj 2191.9192 Dual inf 3.9250458e+08 (1828)
Clp0006I 31132  Obj 2190.2528 Dual inf 1.3443539e+08 (1798)
Clp0006I 31339  Obj 2183.7236 Dual inf 37086473 (1698)
Clp0006I 31540  Obj 2179.0761 Dual inf 15481129 (1696)
Clp0006I 31739  Obj 2157.986 Dual inf 30567750 (1669)
Clp0006I 31930  Obj 2157.7254 Dual inf 4.5298339e+08 (1729)
Clp0006I 32120  Obj 2157.3084 Dual inf 19630374 (1711)
Clp0006I 32305  Obj 2157.0125 Dual inf 12611154 (1725)
Clp0006I 32495  Obj 2156.6935 Dual inf 41299394 (1719)
Clp0006I 32687  Obj 2156.4016 Dual inf 19238978 (1711)
Clp0006I 32870  Obj 2154.0981 Dual inf 43635182 (1716)
Clp0006I 33055  Obj 2145.97 Dual inf 7.0191106e+08 (1764)
Clp0006I 33257  Obj 2135.237 Dual inf 23396513 (1740)
Clp0006I 33452  Obj 2131.2709 Dual inf 1.0787484e+08 (1725)
Clp0006I 33643  Obj 2119.0594 Dual inf 47790121 (1686)
Clp0006I 33844  Obj 2106.8803 Dual inf 59078669 (1661)
Clp0006I 34047  Obj 2106.122 Dual inf 64286657 (1684)
Clp0006I 34259  Obj 2103.4837 Dual inf 97766781 (1677)
Clp0006I 34487  Obj 2091.7262 Dual inf 56087828 (1652)
Clp0006I 34676  Obj 2089.6084 Dual inf 12777555 (1574)
Clp0006I 34873  Obj 2089.1322 Dual inf 21788513 (1674)
Clp0006I 35063  Obj 2088.8083 Dual inf 12951220 (1553)
Clp0006I 35253  Obj 2088.4086 Dual inf 52249277 (1605)
Clp0006I 35453  Obj 2087.5599 Dual inf 26149132 (1640)
Clp0006I 35658  Obj 2084.5959 Dual inf 83631507 (1858)
Clp0006I 35857  Obj 2073.9628 Dual inf 50544587 (1730)
Clp0006I 36065  Obj 2069.9289 Dual inf 2.3615255e+08 (1786)
Clp0006I 36282  Obj 2064.2128 Dual inf 27575552 (1640)
Clp0006I 36496  Obj 2062.3793 Dual inf 47968581 (1694)
Clp0006I 36680  Obj 2061.7522 Dual inf 46753112 (1746)
Clp0006I 36870  Obj 2059.9471 Dual inf 37380878 (1648)
Clp0006I 37048  Obj 2059.5079 Dual inf 1.4455136e+08 (1647)
Clp0006I 37233  Obj 2059.003 Dual inf 14433476 (1643)
Clp0006I 37416  Obj 2058.6519 Dual inf 38546448 (1629)
Clp0006I 37612  Obj 2055.6874 Dual inf 53152957 (1671)
Clp0006I 37830  Obj 2039.5242 Dual inf 20615921 (1721)
Clp0006I 38018  Obj 2038.9122 Dual inf 52385186 (1712)
Clp0006I 38204  Obj 2037.941 Dual inf 59550282 (1717)
Clp0006I 38393  Obj 2017.9163 Dual inf 1.7153425e+08 (1587)
Clp0006I 38531  Obj 2007.0754 Dual inf 1.9632712e+08 (1745)
Clp0006I 38722  Obj 2001.0857 Dual inf 14690095 (1657)
Clp0006I 38910  Obj 2000.7654 Dual inf 3.1285861e+08 (1704)
Clp0006I 39116  Obj 1997.6291 Dual inf 1.4967062e+08 (1717)
Clp0006I 39302  Obj 1996.7751 Dual inf 1.1274649e+08 (1647)
Clp0006I 39496  Obj 1996.4595 Dual inf 21294760 (1677)
Clp0006I 39687  Obj 1995.3777 Primal inf 6.6122762e-09 (1) Dual inf 7.7034593e+08 (1698)
Clp0006I 39895  Obj 1994.7806 Primal inf 4.9646629e-10 (1) Dual inf 1.2773111e+08 (1645)
Clp0006I 40082  Obj 1993.7747 Dual inf 3.7547478e+08 (1664)
Clp0006I 40289  Obj 1992.3468 Dual inf 39030026 (1584)
Clp0006I 40477  Obj 1991.3839 Dual inf 47916387 (1642)
Clp0006I 40663  Obj 1990.6219 Dual inf 20844920 (1650)
Clp0006I 40850  Obj 1989.9515 Dual inf 1.0909055e+08 (1655)
Clp0006I 41049  Obj 1985.9445 Dual inf 40561657 (1595)
Clp0006I 41246  Obj 1984.5193 Dual inf 30073405 (1597)
Clp0006I 41445  Obj 1983.6172 Dual inf 58380599 (1598)
Clp0006I 41639  Obj 1982.5967 Primal inf 3.1405444e-08 (1) Dual inf 53106203 (1586)
Clp0006I 41817  Obj 1981.0915 Primal inf 1.4511461e-07 (1) Dual inf 53859537 (1661)
Clp0006I 42022  Obj 1975.876 Primal inf 1.7484864e-07 (1) Dual inf 1.1617122e+09 (1645)
Clp0006I 42252  Obj 1968.5774 Primal inf 1.0709583e-06 (1) Dual inf 1.1903e+09 (1593)
Clp0006I 42461  Obj 1962.9195 Primal inf 3.0626893e-06 (2) Dual inf 63129617 (1672)
Clp0006I 42662  Obj 1957.56 Primal inf 8.406126e-08 (1) Dual inf 8.3419757e+08 (1790)
Clp0006I 42890  Obj 1945.2676 Primal inf 3.3561103e-07 (1) Dual inf 3.8518804e+08 (1656)
Clp0006I 43069  Obj 1944.3736 Dual inf 47079687 (1716)
Clp0006I 43256  Obj 1943.2217 Dual inf 65090607 (1671)
Clp0006I 43443  Obj 1942.5575 Dual inf 5155845.9 (1575)
Clp0006I 43625  Obj 1942.0776 Dual inf 11006579 (1617)
Clp0006I 43803  Obj 1941.6705 Dual inf 1.5634097e+08 (1681)
Clp0006I 43987  Obj 1941.2061 Dual inf 1.5609519e+08 (1679)
Clp0006I 44175  Obj 1940.882 Dual inf 62132712 (1726)
Clp0006I 44356  Obj 1940.6552 Dual inf 28073984 (1702)
Clp0006I 44548  Obj 1940.0802 Dual inf 18716187 (1664)
Clp0006I 44734  Obj 1939.6446 Dual inf 7117335.5 (1596)
Clp0006I 44919  Obj 1939.3614 Dual inf 4573152.5 (1610)
Clp0006I 45103  Obj 1938.7758 Dual inf 11444282 (1660)
Clp0006I 45289  Obj 1938.4595 Dual inf 31704422 (1662)
Clp0006I 45474  Obj 1938.0354 Dual inf 34426282 (1685)
Clp0006I 45655  Obj 1937.7034 Dual inf 45022743 (1687)
Clp0006I 45850  Obj 1930.3497 Dual inf 29864187 (1641)
Clp0006I 46052  Obj 1927.7945 Dual inf 20797055 (1591)
Clp0006I 46242  Obj 1926.7209 Dual inf 45519206 (1538)
Clp0006I 46425  Obj 1921.6028 Dual inf 37017329 (1645)
Clp0006I 46619  Obj 1921.2458 Dual inf 13989294 (1616)
Clp0006I 46809  Obj 1920.5817 Dual inf 4753295.2 (1647)
Clp0006I 46992  Obj 1920.3691 Dual inf 9281184 (1574)
Clp0006I 47185  Obj 1919.1568 Dual inf 18219567 (1703)
Clp0006I 47377  Obj 1918.8291 Dual inf 64978754 (1672)
Clp0006I 47589  Obj 1917.3634 Dual inf 19102699 (1654)
Clp0006I 47779  Obj 1917.0295 Dual inf 18061188 (1585)
Clp0006I 47968  Obj 1915.4511 Dual inf 37401836 (1703)
Clp0006I 48154  Obj 1915.0927 Dual inf 13958385 (1741)
Clp0006I 48341  Obj 1914.2416 Dual inf 12307471 (1652)
Clp0006I 48526  Obj 1913.8892 Dual inf 10773377 (1685)
Clp0006I 48712  Obj 1913.6681 Dual inf 7951088.8 (1548)
Clp0006I 48892  Obj 1913.4571 Dual inf 39606207 (1611)
Clp0006I 49040  Obj 1913.2059 Dual inf 10331376 (1616)
Clp0006I 49237  Obj 1912.969 Dual inf 15741748 (1583)
Clp0006I 49428  Obj 1909.6825 Dual inf 3.1600239e+08 (1780)
Clp0006I 49611  Obj 1908.4455 Dual inf 31305207 (1657)
Clp0006I 49797  Obj 1903.9089 Dual inf 5073107.3 (1637)
Clp0006I 49975  Obj 1903.7402 Dual inf 6081991.9 (1619)
Clp0006I 50162  Obj 1902.9574 Dual inf 4834461.2 (1553)
Clp0006I 50349  Obj 1902.7428 Dual inf 10119343 (1630)
Clp0006I 50536  Obj 1902.5061 Dual inf 3030289.8 (1571)
Clp0006I 50731  Obj 1902.2538 Dual inf 6534714.4 (1534)
Clp0006I 50927  Obj 1902.0829 Dual inf 17745280 (1652)
Clp0006I 51112  Obj 1900.6673 Dual inf 15742899 (1629)
Clp0006I 51311  Obj 1896.599 Dual inf 28568164 (1579)
Clp0006I 51517  Obj 1895.1036 Dual inf 15091579 (1685)
Clp0006I 51722  Obj 1894.8206 Dual inf 8.2151258e+08 (1728)
Clp0006I 51928  Obj 1894.5403 Dual inf 1.6595181e+08 (1700)
Clp0006I 52114  Obj 1894.2691 Dual inf 11480748 (1611)
Clp0006I 52293  Obj 1894.1302 Dual inf 7347193.2 (1593)
Clp0006I 52478  Obj 1893.9851 Dual inf 8721064.1 (1559)
Clp0006I 52668  Obj 1892.2141 Dual inf 6775991.4 (1516)
Clp0006I 52849  Obj 1890.6799 Dual inf 6.1845471e+08 (1559)
Clp0006I 53079  Obj 1889.4143 Dual inf 3.0904911e+08 (1707)
Clp0006I 53282  Obj 1888.8193 Dual inf 60076081 (1689)
Clp0006I 53510  Obj 1886.9253 Dual inf 47565207 (1510)
Clp0006I 53722  Obj 1886.5041 Dual inf 2.6554148e+08 (1527)
Clp0006I 53813  Obj 1886.3949 Dual inf 61633799 (1630)
Clp0006I 54006  Obj 1886.1482 Dual inf 26780935 (1527)
Clp0006I 54201  Obj 1885.9098 Dual inf 55001041 (1565)
Clp0006I 54397  Obj 1885.621 Dual inf 1.3748748e+08 (1625)
Clp0006I 54609  Obj 1884.9531 Dual inf 21049883 (1504)
Clp0006I 54798  Obj 1884.6002 Dual inf 59612708 (1581)
Clp0006I 55002  Obj 1884.2859 Dual inf 74581629 (1613)
Clp0006I 55180  Obj 1883.6733 Dual inf 16321607 (1641)
Clp0006I 55349  Obj 1883.1946 Dual inf 42864574 (1687)
Clp0006I 55543  Obj 1882.791 Dual inf 4101408 (1474)
Clp0006I 55773  Obj 1882.3756 Dual inf 24030308 (1546)
Clp0006I 55984  Obj 1882.216 Dual inf 1464824.4 (1238)
Clp0006I 56175  Obj 1882.1224 Dual inf 1009609.5 (1274)
Clp0006I 56372  Obj 1882.0426 Dual inf 20014363 (1596)
Clp0006I 56566  Obj 1881.9505 Dual inf 6162245.5 (1617)
Clp0006I 56756  Obj 1881.7864 Dual inf 15891257 (1681)
Clp0006I 56963  Obj 1881.3523 Dual inf 7024470.9 (1407)
Clp0006I 57157  Obj 1881.1109 Dual inf 8187286 (1406)
Clp0006I 57356  Obj 1880.9892 Dual inf 2600853.8 (1403)
Clp0006I 57541  Obj 1880.827 Dual inf 5012675.1 (1517)
Clp0006I 57740  Obj 1880.6898 Dual inf 4035011.5 (1346)
Clp0006I 57938  Obj 1880.5375 Dual inf 719385.83 (1149)
Clp0006I 58137  Obj 1880.2616 Dual inf 2290530.2 (1297)
Clp0006I 58318  Obj 1880.0683 Dual inf 1154985.5 (1180)
Clp0006I 58517  Obj 1879.9677 Dual inf 9558617.3 (1257)
Clp0006I 58710  Obj 1879.9017 Dual inf 3624366.1 (1309)
Clp0006I 58892  Obj 1879.8248 Dual inf 494663.64 (1166)
Clp0006I 59093  Obj 1879.747 Dual inf 1300407 (1241)
Clp0006I 59296  Obj 1879.5756 Dual inf 2332799.4 (1382)
Clp0006I 59512  Obj 1879.5057 Dual inf 1686603.6 (1285)
Clp0006I 59726  Obj 1879.3829 Dual inf 15915565 (1457)
Clp0006I 59918  Obj 1879.291 Dual inf 278385.4 (757)
Clp0006I 60132  Obj 1879.2406 Dual inf 18332.719 (406)
Clp0006I 60338  Obj 1879.2218 Dual inf 138953.66 (686)
Clp0006I 60561  Obj 1877.17 Dual inf 5412.6145 (274)
Clp0006I 60791  Obj 1866.038 Dual inf 25500.459 (379)
Clp0006I 61021  Obj 1859.5553 Dual inf 1792.5787 (221)
Clp0006I 61251  Obj 1852.7087 Dual inf 6793.1627 (256)
Clp0006I 61476  Obj 1848.3363 Dual inf 620953.37 (1035)
Clp0006I 61706  Obj 1845.3581 Dual inf 1822.7981 (209)
Clp0006I 61936  Obj 1842.3929 Dual inf 7041.7324 (267)
Clp0006I 62166  Obj 1840.7507 Dual inf 585.92198 (95)
Clp0006I 62255  Obj 1840.6008
Clp0014I Perturbing problem by 0.001% of 8353.8332 - largest nonzero change 0.00051733199 ( 4.4542069e-05%) - largest zero change 0.00051669098
Clp0006I 62255  Obj 1841.0716 Primal inf 0.20755436 (7)
Clp0006I 62425  Obj 1841.0871 Primal inf 57.805875 (1084)
Clp0006I 62586  Obj 1841.1025 Primal inf 2596.5251 (1255)
Clp0006I 62755  Obj 1841.1137 Primal inf 12.971327 (837)
