solving instance mcnd nodes c48 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 390.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1618.8911
Loaded instance "/tmp/jl_70D2m7/model.nl"
Constraints:        63133
Clp0006I 38110  Obj 204491.19 Primal inf 8.9789199 (792) Dual inf 1.5026678e+12 (25212)
Clp0006I 38563  Obj 204479.61 Primal inf 8.904564 (755) Dual inf 1.4985408e+12 (23530)
Clp0006I 39041  Obj 204298.05 Primal inf 8.8336409 (812) Dual inf 3.7742685e+12 (23880)
Clp0006I 39547  Obj 204216.74 Primal inf 8.7071842 (955) Dual inf 5.164599e+13 (23722)
Clp0006I 40088  Obj 204202.86 Primal inf 8.5669643 (1083) Dual inf 3.1187715e+12 (23194)
Clp0006I 40629  Obj 204307.75 Primal inf 8.4990872 (990) Dual inf 2.5612938e+11 (23898)
Clp0006I 41066  Obj 204308.29 Primal inf 8.4812098 (987) Dual inf 2.5596662e+12 (24838)
Clp0006I 41584  Obj 204140.89 Primal inf 8.4123891 (945) Dual inf 2.0414079e+11 (23922)
Clp0006I 42021  Obj 204114.37 Primal inf 8.3810263 (1025) Dual inf 1.8967578e+13 (23915)
Clp0006I 42525  Obj 204172.35 Primal inf 8.2851958 (878) Dual inf 1.204992e+13 (22766)
Clp0006I 42988  Obj 204350.31 Primal inf 8.125866 (838) Dual inf 7.2133008e+12 (25103)
Clp0006I 43452  Obj 204315.31 Primal inf 8.0566321 (751) Dual inf 3.1830232e+13 (24281)
Clp0006I 43939  Obj 204428.92 Primal inf 7.9846733 (744) Dual inf 3.4024405e+14 (25576)
Clp0006I 44480  Obj 204619 Primal inf 7.885381 (733) Dual inf 2.2266248e+12 (22580)
Clp0006I 44983  Obj 203761.27 Primal inf 7.8020676 (831) Dual inf 1.7178074e+13 (24327)
Clp0006I 45524  Obj 203721.73 Primal inf 7.7365278 (811) Dual inf 7.251277e+11 (24496)
Clp0006I 45968  Obj 203635.07 Primal inf 7.7303491 (638) Dual inf 1.5538415e+11 (22452)
Clp0006I 46362  Obj 203532.91 Primal inf 7.7172788 (596) Dual inf 2.6225983e+12 (24223)
Clp0006I 46903  Obj 203495.65 Primal inf 7.6897732 (606) Dual inf 8.202601e+12 (27337)
Clp0006I 47444  Obj 203417.9 Primal inf 7.66083 (584) Dual inf 1.4470441e+12 (23170)
Clp0006I 47985  Obj 203395.48 Primal inf 7.6490267 (564) Dual inf 5.3067045e+11 (22954)
Clp0006I 48412  Obj 203455.09 Primal inf 7.6416866 (570) Dual inf 2.1763053e+13 (25624)
Clp0006I 48953  Obj 203543.18 Primal inf 7.616683 (603) Dual inf 7.113814e+11 (26696)
Clp0006I 49494  Obj 203685.26 Primal inf 7.5832129 (559) Dual inf 8.201935e+11 (25215)
Clp0006I 50035  Obj 203851.52 Primal inf 7.5446123 (549) Dual inf 1.036056e+12 (23895)
Clp0006I 50576  Obj 204303.71 Primal inf 7.507372 (528) Dual inf 1.2424126e+11 (22144)
Clp0006I 51117  Obj 204793.02 Primal inf 7.4588417 (501) Dual inf 7.014934e+10 (23539)
Clp0006I 51586  Obj 204793.06 Primal inf 7.4586104 (457) Dual inf 1.2362487e+12 (25509)
Clp0006I 52017  Obj 204792.89 Primal inf 7.4584167 (422) Dual inf 1.1881099e+12 (22756)
Clp0006I 52488  Obj 204836.57 Primal inf 7.4427926 (430) Dual inf 1.747948e+12 (24958)
Clp0006I 53029  Obj 205016.25 Primal inf 7.419829 (413) Dual inf 7.1259946e+12 (25940)
Clp0006I 53469  Obj 204977.88 Primal inf 7.4170421 (434) Dual inf 2.7155782e+11 (22241)
Clp0006I 53750  Obj 204978.51 Primal inf 7.4168224 (436) Dual inf 5.8837175e+11 (22140)
Clp0006I 54247  Obj 204979.41 Primal inf 7.4167541 (440) Dual inf 7.409726e+11 (22149)
Clp0006I 54677  Obj 205015.41 Primal inf 7.4153088 (429) Dual inf 3.4240359e+12 (23176)
Clp0006I 55210  Obj 205474.45 Primal inf 7.3412906 (444) Dual inf 9.0502023e+12 (25464)
Clp0006I 55751  Obj 205632.26 Primal inf 7.2325748 (484) Dual inf 5.5343048e+12 (24855)
Clp0006I 56292  Obj 205713.1 Primal inf 7.2053369 (413) Dual inf 2.7318899e+11 (24223)
Clp0006I 56720  Obj 205712.15 Primal inf 7.2049109 (409) Dual inf 1.208406e+11 (25321)
Clp0006I 57214  Obj 205534.31 Primal inf 7.1246957 (424) Dual inf 1.6350054e+14 (27605)
Clp0006I 57617  Obj 205556.92 Primal inf 7.1168885 (410) Dual inf 3.5002118e+12 (26396)
Clp0006I 57985  Obj 205566.63 Primal inf 7.1135345 (403) Dual inf 4.7448884e+11 (24458)
Clp0006I 58278  Obj 205644.32 Primal inf 7.1035157 (399) Dual inf 1.6227704e+12 (24343)
Clp0006I 58775  Obj 205611.91 Primal inf 7.0914728 (386) Dual inf 2.3947063e+12 (23860)
Clp0006I 59197  Obj 205650.69 Primal inf 7.0876829 (358) Dual inf 5.7936559e+11 (24948)
Clp0006I 59434  Obj 205676.57 Primal inf 7.0812422 (356) Dual inf 1.535072e+11 (23222)
Clp0006I 59717  Obj 205676.59 Primal inf 7.0812139 (348) Dual inf 4.1935014e+11 (24021)
Clp0006I 60103  Obj 205677.11 Primal inf 7.0810678 (347) Dual inf 2.2939826e+12 (23711)
Clp0006I 60644  Obj 205704.11 Primal inf 7.0671449 (343) Dual inf 1.0612057e+12 (25576)
Clp0006I 61185  Obj 206364.26 Primal inf 7.0218815 (333) Dual inf 2.9235695e+13 (26051)
Clp0006I 61689  Obj 206426.45 Primal inf 7.0175739 (323) Dual inf 1.0697491e+12 (25893)
Clp0006I 62110  Obj 206433.41 Primal inf 7.0169748 (328) Dual inf 2.1099161e+12 (26059)
Clp0006I 62380  Obj 206457.98 Primal inf 7.0137302 (321) Dual inf 7.2552692e+11 (24057)
Clp0006I 62718  Obj 206464.96 Primal inf 7.0126418 (326) Dual inf 1.1218327e+12 (26108)
Clp0006I 63141  Obj 207009.35 Primal inf 6.9780834 (329) Dual inf 1.8570023e+11 (25980)
Clp0006I 63485  Obj 207015.76 Primal inf 6.9770847 (332) Dual inf 9.8407308e+11 (24899)
Clp0006I 63947  Obj 207017.07 Primal inf 6.9766652 (327) Dual inf 6.9506383e+10 (25075)
Clp0006I 64345  Obj 207018.42 Primal inf 6.9763987 (321) Dual inf 9.1479166e+12 (22929)
Clp0006I 64820  Obj 207018.3 Primal inf 6.9763081 (331) Dual inf 8.3829536e+11 (24325)
Clp0006I 65191  Obj 207058.59 Primal inf 6.9702548 (330) Dual inf 4.5494512e+12 (25697)
Clp0006I 65488  Obj 207064.3 Primal inf 6.9692124 (334) Dual inf 1.5096921e+12 (24902)
Clp0006I 65786  Obj 207096.61 Primal inf 6.9663456 (335) Dual inf 4.5213988e+12 (25490)
Clp0006I 66257  Obj 207092.41 Primal inf 6.9651135 (334) Dual inf 1.9188887e+11 (23454)
Clp0006I 66576  Obj 207092.15 Primal inf 6.9647682 (333) Dual inf 1.7764875e+11 (23135)
Clp0006I 67066  Obj 207078.49 Primal inf 6.9637551 (331) Dual inf 3.4643637e+11 (23207)
Clp0006I 67540  Obj 207078.17 Primal inf 6.9637089 (336) Dual inf 6.517103e+11 (23334)
Clp0006I 67914  Obj 207048.78 Primal inf 6.9633355 (347) Dual inf 7.8441726e+11 (23493)
Clp0006I 68330  Obj 207048.53 Primal inf 6.9632625 (348) Dual inf 8.1826378e+12 (24007)
Clp0006I 68675  Obj 207042.72 Primal inf 6.8864264 (345) Dual inf 3.1136988e+11 (23974)
Clp0006I 69120  Obj 207120.14 Primal inf 6.8743297 (443) Dual inf 9.2225126e+11 (23620)
Clp0006I 69644  Obj 207257.93 Primal inf 6.8638958 (440) Dual inf 1.2501187e+12 (23677)
Clp0006I 70105  Obj 207424.78 Primal inf 6.8246564 (463) Dual inf 1.110853e+11 (23346)
Clp0006I 70506  Obj 207427.58 Primal inf 6.8243609 (462) Dual inf 2.8066474e+11 (23177)
Clp0006I 70909  Obj 207430.88 Primal inf 6.8239541 (464) Dual inf 2.3159364e+11 (23253)
Clp0006I 71391  Obj 207593.88 Primal inf 6.8173043 (455) Dual inf 2.7029081e+12 (23191)
Clp0006I 71682  Obj 207597.17 Primal inf 6.817126 (459) Dual inf 1.783216e+12 (23622)
Clp0006I 71933  Obj 207597.18 Primal inf 6.8171188 (458) Dual inf 2.7151183e+13 (23576)
Clp0006I 72173  Obj 207602.65 Primal inf 6.8168837 (451) Dual inf 4.9398782e+11 (23184)
Clp0006I 72514  Obj 207697.89 Primal inf 6.8154322 (455) Dual inf 2.881947e+11 (23234)
Clp0006I 72709  Obj 207697.88 Primal inf 6.8154245 (455) Dual inf 2.5145814e+12 (23259)
Clp0006I 73054  Obj 207705.37 Primal inf 6.8151007 (459) Dual inf 2.2898204e+11 (22949)
Clp0006I 73530  Obj 207789.46 Primal inf 6.8133173 (460) Dual inf 2.7119028e+11 (24327)
Clp0006I 73859  Obj 207803.25 Primal inf 6.8128449 (461) Dual inf 2.2569489e+12 (24383)
Clp0006I 74194  Obj 207812.85 Primal inf 6.8125489 (462) Dual inf 2.6272883e+11 (24534)
Clp0006I 74503  Obj 207812.86 Primal inf 6.8125335 (462) Dual inf 1.5833803e+11 (24212)
Clp0006I 74844  Obj 207819.09 Primal inf 6.8120821 (459) Dual inf 3.4262607e+11 (23374)
Clp0006I 75111  Obj 207818.7 Primal inf 6.8119936 (459) Dual inf 2.4542387e+11 (24655)
Clp0006I 75341  Obj 207816.92 Primal inf 6.8119694 (459) Dual inf 9.8550108e+10 (23653)
Clp0006I 75697  Obj 207816.88 Primal inf 6.8119126 (464) Dual inf 2.0608157e+11 (24095)
Clp0006I 76093  Obj 207821.78 Primal inf 6.8118149 (464) Dual inf 7.5721278e+10 (22124)
Clp0006I 76284  Obj 207834.16 Primal inf 6.8116679 (462) Dual inf 1.8521274e+11 (22209)
Clp0006I 76510  Obj 207836.14 Primal inf 6.8116404 (463) Dual inf 1.7319172e+12 (22399)
Clp0006I 76753  Obj 207836.32 Primal inf 6.8116241 (465) Dual inf 1.0785996e+12 (22578)
Clp0006I 76971  Obj 207991.62 Primal inf 6.8091933 (466) Dual inf 8.0948579e+12 (24267)
Clp0006I 77448  Obj 208241.73 Primal inf 6.8031526 (474) Dual inf 8.1634911e+11 (23450)
Clp0006I 77708  Obj 208241.79 Primal inf 6.8031307 (481) Dual inf 1.0335117e+11 (23230)
Clp0006I 78101  Obj 208286.47 Primal inf 6.4522604 (474) Dual inf 6.2185171e+11 (25349)
Clp0006I 78590  Obj 208286.54 Primal inf 6.4522262 (459) Dual inf 2.5304587e+11 (24299)
Clp0006I 78948  Obj 208285.94 Primal inf 6.4521278 (460) Dual inf 5.184484e+11 (27090)
Clp0006I 79250  Obj 208285.97 Primal inf 6.4520981 (446) Dual inf 1.9677555e+11 (25996)
Clp0006I 79563  Obj 208286.86 Primal inf 6.4518427 (452) Dual inf 8.2527741e+11 (24089)
Clp0006I 80069  Obj 208350.82 Primal inf 6.4474518 (436) Dual inf 8.7479081e+10 (26173)
Clp0006I 80486  Obj 208595.2 Primal inf 6.4294415 (434) Dual inf 8.4407343e+11 (23253)
Clp0006I 80947  Obj 208565.31 Primal inf 6.4143788 (423) Dual inf 5.0421339e+11 (23874)
Clp0006I 81448  Obj 208486.9 Primal inf 6.3770128 (422) Dual inf 9.2985989e+12 (24098)
Clp0006I 81956  Obj 208488.64 Primal inf 6.375946 (416) Dual inf 7.8035478e+11 (25253)
Clp0006I 82485  Obj 208349.12 Primal inf 6.3455751 (413) Dual inf 4.6965046e+12 (27744)
Clp0006I 82731  Obj 208357.11 Primal inf 6.3450335 (417) Dual inf 1.1193957e+12 (24447)
Clp0006I 83148  Obj 208359.37 Primal inf 6.3406584 (427) Dual inf 1.3489988e+12 (24532)
Clp0006I 83645  Obj 208371.4 Primal inf 6.3397311 (413) Dual inf 1.5139454e+14 (24044)
Clp0006I 84143  Obj 208524.88
