solving instance mcnd nodes c46 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 411.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1607.341
Loaded instance "/tmp/jl_2UyBMe/model.nl"
Constraints:        63336
Clp0006I 27132  Obj 209863.55 Primal inf 4.153485e-07 (1) Dual inf 1.1434342e+15 (25774)
Clp0006I 27555  Obj 209863.52 Dual inf 1.5605317e+09 (25447)
Clp0006I 27959  Obj 209863.5 Primal inf 1.1308629e-10 (1) Dual inf 2.1897442e+13 (25924)
Clp0006I 28367  Obj 209694.27 Dual inf 2.1041279e+09 (25573)
Clp0006I 28764  Obj 209172.61 Dual inf 3.7725154e+08 (25414)
Clp0006I 29144  Obj 208800.2 Dual inf 3.4651954e+09 (25112)
Clp0006I 29559  Obj 205296.48 Dual inf 2.4841759e+10 (27462)
Clp0006I 29922  Obj 205296.08 Dual inf 9.4102617e+09 (27975)
Clp0006I 30330  Obj 205295.86 Dual inf 1.766543e+10 (27753)
Clp0006I 30727  Obj 205295.57 Dual inf 1.7831343e+10 (28030)
Clp0006I 31095  Obj 205295.26 Dual inf 2.5766562e+10 (28005)
Clp0006I 31482  Obj 205295.16 Primal inf 4.5471201e-09 (2) Dual inf 4.1412812e+13 (27263)
Clp0006I 31889  Obj 205294.99 Primal inf 2.3246618e-07 (3) Dual inf 4.4196699e+15 (27597)
Clp0006I 32276  Obj 205294.7 Dual inf 2.2428033e+10 (27144)
Clp0006I 32657  Obj 205294.63 Primal inf 1.2887018e-11 (1) Dual inf 5.9944348e+11 (27346)
Clp0006I 33014  Obj 205294.38 Dual inf 1.40083e+10 (27137)
Clp0006I 33395  Obj 205294.08 Dual inf 1.5512374e+10 (26914)
Clp0006I 33801  Obj 205293.93 Dual inf 6.4499734e+09 (27737)
Clp0006I 34201  Obj 205293.8 Dual inf 7.1409619e+09 (27616)
Clp0006I 34583  Obj 205293.6 Dual inf 8.5912637e+09 (27927)
Clp0006I 35000  Obj 205293.56 Primal inf 1.94667e-08 (1) Dual inf 1.1200391e+14 (27275)
Clp0006I 35393  Obj 205293.4 Dual inf 1.3002503e+10 (28058)
Clp0006I 35796  Obj 205292.63 Dual inf 8.5165676e+10 (27771)
Clp0006I 36220  Obj 205292.41 Dual inf 4.8493131e+10 (27712)
Clp0006I 36612  Obj 205291.82 Dual inf 3.2924651e+10 (27611)
Clp0006I 37038  Obj 205291.59 Dual inf 1.1726308e+11 (27537)
Clp0006I 37435  Obj 205291.33 Dual inf 4.460216e+10 (27719)
Clp0006I 37872  Obj 205291.12 Dual inf 3.6928446e+10 (27388)
Clp0006I 38277  Obj 205290.58 Dual inf 2.2226157e+10 (27228)
Clp0006I 38675  Obj 205290.16 Dual inf 1.2443734e+10 (27185)
Clp0006I 39072  Obj 205289.96 Dual inf 1.9977505e+10 (27045)
Clp0006I 39458  Obj 205289.68 Dual inf 4.1276908e+09 (27297)
Clp0006I 39869  Obj 205289.52 Dual inf 4.2112169e+10 (28027)
Clp0006I 40284  Obj 205289.29 Dual inf 3.2771106e+10 (27987)
Clp0006I 40730  Obj 205289.27 Dual inf 6.6190305e+10 (28157)
Clp0006I 41071  Obj 205289.24 Dual inf 3.8064713e+10 (27895)
Clp0006I 41355  Obj 205289.23 Dual inf 3.1821642e+10 (27336)
Clp0006I 41762  Obj 
