solving instance mcnd nodes c35 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 48324.175       99 96.794296
NLP0014I             2      INFEAS 670      163 161.91806
Loaded instance "/tmp/jl_l0VULi/model.nl"
Constraints:        10750
Clp0006I 18454  Obj 19804.989 Dual inf 1628230.6 (3841)
Clp0006I 18649  Obj 19804.989 Dual inf 1631333.4 (3854)
Clp0006I 18846  Obj 19804.988 Dual inf 1206362.5 (3865)
Clp0006I 19040  Obj 19804.987 Dual inf 10450455 (3929)
Clp0006I 19233  Obj 19804.986 Dual inf 1603518.7 (3938)
Clp0006I 19416  Obj 19804.984 Dual inf 822212.75 (3928)
Clp0006I 19606  Obj 19804.984 Dual inf 1915971.8 (3801)
Clp0006I 19799  Obj 19804.982 Dual inf 1226755.8 (3827)
Clp0006I 19985  Obj 19804.981 Dual inf 629277.01 (3744)
Clp0006I 20180  Obj 19804.98 Dual inf 2356083.3 (3771)
Clp0006I 20369  Obj 19804.978 Dual inf 493764.76 (3580)
Clp0006I 20556  Obj 19804.977 Dual inf 252513.58 (3501)
Clp0006I 20757  Obj 19804.976 Dual inf 1684114.3 (3883)
Clp0006I 20948  Obj 19804.975 Dual inf 570968.28 (3670)
Clp0006I 21135  Obj 19804.974 Dual inf 473372.07 (3602)
Clp0006I 21322  Obj 19804.973 Dual inf 472135.46 (3577)
Clp0006I 21514  Obj 19804.972 Dual inf 617770.12 (3589)
Clp0006I 21702  Obj 19804.971 Dual inf 196847.72 (3214)
Clp0006I 21895  Obj 19804.97 Dual inf 911146.99 (3550)
Clp0006I 22093  Obj 19804.97 Dual inf 2589621.4 (3572)
Clp0006I 22279  Obj 19668.251 Dual inf 4026659.5 (3832)
Clp0006I 22469  Obj 19668.249 Dual inf 845558.44 (3683)
Clp0006I 22654  Obj 19668.248 Dual inf 2377081.6 (3935)
Clp0006I 22843  Obj 19668.247 Dual inf 1068766.2 (3748)
Clp0006I 23038  Obj 19668.246 Dual inf 1445106.5 (3943)
Clp0006I 23229  Obj 19668.245 Dual inf 659573.09 (3746)
Clp0006I 23420  Obj 19668.244 Dual inf 697845.46 (3786)
Clp0006I 23625  Obj 19668.242 Dual inf 648824.94 (3623)
Clp0006I 23824  Obj 19647.345 Dual inf 492819.65 (3622)
Clp0006I 24011  Obj 19647.343 Dual inf 1917769.7 (3620)
Clp0006I 24208  Obj 19645.061 Dual inf 327703.71 (3220)
Clp0006I 24412  Obj 19362.771 Dual inf 1244786.4 (3878)
Clp0006I 24626  Obj 19220.556 Dual inf 1642041.5 (4126)
Clp0006I 24821  Obj 19220.551 Dual inf 1504449 (4044)
Clp0006I 25012  Obj 19220.549 Dual inf 24829597 (4088)
Clp0006I 25219  Obj 19220.543 Dual inf 4297723.3 (3895)
Clp0006I 25410  Obj 19220.541 Dual inf 9556178.6 (3953)
Clp0006I 25684  Obj 18768.474 Dual inf 5009234.7 (3700)
Clp0006I 25898  Obj 18755.423 Dual inf 8258145.6 (3964)
Clp0006I 26111  Obj 18735.488 Dual inf 8723910.3 (3910)
Clp0006I 26305  Obj 18735.482 Dual inf 13619195 (3946)
Clp0006I 26494  Obj 18735.479 Dual inf 8070540.2 (3948)
Clp0006I 26688  Obj 18698.063 Dual inf 9637176.2 (3953)
Clp0006I 26887  Obj 18698.059 Dual inf 11032006 (3963)
Clp0006I 27079  Obj 18698.056 Dual inf 4276056.1 (3881)
Clp0006I 27265  Obj 18698.055 Dual inf 7894279.2 (4019)
Clp0006I 27458  Obj 18698.052 Dual inf 2411119.9 (3853)
Clp0006I 27660  Obj 18698.051 Dual inf 16808543 (3915)
Clp0006I 27868  Obj 18681.366 Dual inf 2078152.6 (3637)
Clp0006I 28078  Obj 18681.364 Dual inf 1696463.5 (3495)
Clp0006I 28271  Obj 18681.363 Dual inf 494342.69 (3556)
Clp0006I 28484  Obj 18681.361 Dual inf 3696790.9 (3615)
Clp0006I 28668  Obj 18681.359 Dual inf 1406879.2 (3582)
Clp0006I 28867  Obj 18673.36 Dual inf 1092665.3 (3738)
Clp0006I 29058  Obj 18632.741 Dual inf 1523082.2 (3950)
Clp0006I 29252  Obj 18632.737 Dual inf 3670283 (3923)
Clp0006I 29436  Obj 18632.735 Dual inf 2589081 (3865)
Clp0006I 29629  Obj 18632.729 Dual inf 1479371.4 (3718)
Clp0006I 29821  Obj 18632.726 Dual inf 15590494 (3807)
Clp0006I 30020  Obj 18632.721 Dual inf 8739969.7 (3878)
Clp0006I 30207  Obj 18632.717 Dual inf 2245546.7 (3763)
Clp0006I 30411  Obj 18632.717 Dual inf 8582829.8 (3811)
Clp0006I 30611  Obj 18632.715 Dual inf 1657128.9 (3703)
Clp0006I 30801  Obj 18632.712 Dual inf 1697244.9 (3709)
Clp0006I 31000  Obj 18486.582 Dual inf 714456.49 (3708)
Clp0006I 31198  Obj 18486.58 Dual inf 1138252.7 (3696)
Clp0006I 31412  Obj 18199.316 Dual inf 1405590.6 (3846)
Clp0006I 31594  Obj 18188.205 Dual inf 2640265.8 (4241)
Clp0006I 31788  Obj 18125.241 Dual inf 883677.95 (3927)
Clp0006I 31981  Obj 18125.239 Dual inf 1016644.2 (4046)
Clp0006I 32160  Obj 17986.086 Dual inf 925809.06 (3590)
Clp0006I 32350  Obj 17945.821 Dual inf 613735.09 (3530)
Clp0006I 32523  Obj 17945.82 Dual inf 425317.91 (3542)
Clp0006I 32709  Obj 17945.819 Dual inf 448700.38 (3498)
Clp0006I 32901  Obj 17945.818 Dual inf 672007.88 (3430)
Clp0006I 33095  Obj 17945.813 Dual inf 816908.75 (3629)
Clp0006I 33279  Obj 17945.812 Dual inf 3546708.7 (3567)
Clp0006I 33481  Obj 17945.811 Dual inf 2045941.4 (3682)
Clp0006I 33680  Obj 17945.81 Dual inf 1379063.9 (3580)
Clp0006I 33874  Obj 17945.809 Dual inf 5041238.9 (3680)
Clp0006I 34061  Obj 17945.804 Dual inf 5669413.1 (3585)
Clp0006I 34257  Obj 17856.367 Dual inf 562251.01 (3807)
Clp0006I 34458  Obj 17809.998 Dual inf 2926847.5 (3819)
Clp0006I 34651  Obj 17809.997 Dual inf 1984458 (3792)
Clp0006I 34828  Obj 17809.995 Dual inf 777435.54 (3712)
Clp0006I 35030  Obj 17730.022 Dual inf 4873216.3 (4057)
Clp0006I 35220  Obj 17693.206 Dual inf 3083114.6 (3961)
Clp0006I 35429  Obj 17685.449 Dual inf 1127820.5 (3679)
Clp0006I 35624  Obj 17559.438 Dual inf 819252.45 (3957)
Clp0006I 35837  Obj 17531.781 Dual inf 3864429.1 (3979)
Clp0006I 36042  Obj 17225.82 Dual inf 4092354.8 (3979)
Clp0006I 36259  Obj 17211.061 Dual inf 532473.27 (3554)
Clp0006I 36460  Obj 17203.01 Dual inf 1036196.3 (4103)
Clp0006I 36642  Obj 17202.53 Dual inf 8423684.3 (3841)
Clp0006I 36839  Obj 17202.525 Dual inf 3918940 (3856)
Clp0006I 37048  Obj 17202.518 Dual inf 6907111.3 (3954)
Clp0006I 37246  Obj 17202.508 Dual inf 6854630 (3917)
Clp0006I 37466  Obj 17202.488 Dual inf 10556182 (3889)
Clp0006I 37681  Obj 17202.465 Dual inf 13943188 (3882)
Clp0006I 37887  Obj 17202.447 Dual inf 20292227 (4015)
Clp0006I 38087  Obj 17201.038 Dual inf 2.6644878e+08 (4042)
Clp0006I 38306  Obj 17200.863 Dual inf 3.9173775e+08 (4060)
Clp0006I 38505  Obj 17200.605 Dual inf 1.3966962e+08 (3980)
Clp0006I 38731  Obj 17200.332 Dual inf 2.3645776e+08 (4033)
Clp0006I 38964  Obj 17199.985 Dual inf 1.4125885e+08 (3886)
Clp0006I 39171  Obj 17199.793 Dual inf 2.787017e+08 (3963)
Clp0006I 39375  Obj 17199.537 Dual inf 1.6584824e+08 (4076)
Clp0006I 39583  Obj 17199.182 Dual inf 2.793395e+08 (4173)
Clp0006I 39828  Obj 17160.02 Dual inf 2.0472242e+08 (4298)
Clp0006I 40067  Obj 17062.401 Dual inf 2235168.3 (4004)
Clp0006I 40265  Obj 17062.392 Dual inf 8616863.7 (3913)
Clp0006I 40464  Obj 17062.384 Dual inf 9541865.6 (4021)
Clp0006I 40652  Obj 17062.376 Dual inf 2853118.2 (3989)
Clp0006I 40848  Obj 17062.369 Dual inf 3152833.5 (3910)
Clp0006I 41039  Obj 17062.363 Dual inf 3611085.5 (3973)
Clp0006I 41229  Obj 17062.358 Dual inf 4011763.1 (3888)
Clp0014I Perturbing problem by 0.001% of 28.08876 - largest nonzero change 0.00028056737 ( 0.0029990213%) - largest zero change 2.9605544e-05
Clp0006I 41419  Obj 17062.125 Dual inf 5588419.8 (3868)
Clp0006I 41606  Obj 17062.122 Dual inf 1767736.7 (4061)
Clp0006I 41782  Obj 17062.12 Dual inf 5047841.9 (3843)
Clp0006I 41965  Obj 17062.115 Dual inf 1921059.2 (3961)
Clp0006I 42157  Obj 17062.107 Dual inf 1882196.6 (3775)
Clp0006I 42355  Obj 17062.095 Dual inf 11879454 (4161)
Clp0006I 42550  Obj 16849.09 Dual inf 7482505.3 (4322)
Clp0006I 42748  Obj 16648.797 Dual inf 8039731 (4053)
Clp0006I 42959  Obj 16622.481 Dual inf 4760429.1 (4098)
Clp0006I 43152  Obj 16622.451 Dual inf 4083206.3 (4053)
Clp0006I 43351  Obj 16622.432 Dual inf 5046517.8 (4182)
Clp0006I 43546  Obj 16622.417 Dual inf 15493079 (4154)
Clp0006I 43745  Obj 16622.386 Dual inf 10951871 (4209)
Clp0006I 43944  Obj 16568.36 Dual inf 3720005.3 (3959)
Clp0006I 44152  Obj 16568.339 Dual inf 5580986.3 (3993)
Clp0006I 44341  Obj 16568.31 Dual inf 17366978 (3801)
Clp0006I 44530  Obj 16568.289 Dual inf 4267246.4 (4056)
Clp0006I 44733  Obj 16557.911 Dual inf 1276126.4 (4010)
Clp0006I 44948  Obj 16548.712 Dual inf 507995.49 (3604)
Clp0006I 45157  Obj 16536.086 Dual inf 2726611.1 (4218)
Clp0006I 45364  Obj 16526.232 Dual inf 1625898.8 (3889)
Clp0006I 45577  Obj 16501.588 Dual inf 728762.88 (3840)
Clp0006I 45774  Obj 16501.575 Dual inf 491873.16 (3803)
Clp0006I 45988  Obj 16474.204 Dual inf 977203.06 (4178)
Clp0006I 46195  Obj 16381.713 Dual inf 1580089.7 (3922)
Clp0006I 46388  Obj 16381.698 Dual inf 3815876.1 (3983)
Clp0006I 46587  Obj 16381.662 Dual inf 1764689 (3733)
Clp0006I 46802  Obj 16381.65 Dual inf 1119654.5 (3621)
Clp0006I 47008  Obj 16381.627 Dual inf 1564020.7 (3624)
Clp0006I 47221  Obj 16381.597 Dual inf 2434295.9 (3718)
Clp0006I 47442  Obj 16381.562 Dual inf 4638169 (3842)
Clp0006I 47645  Obj 16381.53 Dual inf 2354973.1 (3695)
Clp0006I 47861  Obj 16381.493 Dual inf 2828739.6 (3852)
Clp0006I 48071  Obj 16381.43 Dual inf 4202668.2 (3774)
Clp0006I 48284  Obj 16352.789 Dual inf 2238762.2 (3924)
Clp0006I 48512  Obj 16347.877 Dual inf 6132828.5 (3914)
Clp0006I 48760  Obj 16285.087 Dual inf 6935276.6 (4038)
Clp0006I 48986  Obj 16253.277 Dual inf 8035371.6 (4370)
Clp0006I 49215  Obj 16251.643 Dual inf 16794435 (4029)
Clp0006I 49420  Obj 16251.592 Dual inf 16252072 (4159)
Clp0006I 49671  Obj 16233.918 Dual inf 40683715 (4279)
Clp0006I 49908  Obj 16213.24 Dual inf 6711766.5 (4056)
Clp0006I 50137  Obj 16161.654 Dual inf 87605807 (4135)
Clp0006I 50416  Obj 16000.443 Dual inf 11955869 (3820)
Clp0006I 50673  Obj 15898.564 Dual inf 5413132.2 (4261)
Clp0006I 50908  Obj 15821.08 Dual inf 4382809.9 (4067)
Clp0006I 51131  Obj 15818.038 Dual inf 3931518.6 (3775)
Clp0006I 51376  Obj 15801.247 Dual inf 3227036.6 (4180)
Clp0006I 51617  Obj 15798.215 Dual inf 2625301.2 (4010)
Clp0006I 51896  Obj 15779.716 Dual inf 1207613.5 (2974)
Clp0006I 52121  Obj 15772.206 Dual inf 1133954.8 (3145)
Clp0006I 52342  Obj 15765.078 Dual inf 323298.7 (3337)
Clp0006I 52551  Obj 15765.063 Dual inf 1177325.7 (3356)
Clp0006I 52757  Obj 15763.231 Dual inf 1905828.9 (3260)
Clp0006I 52961  Obj 15763.226 Dual inf 370965.01 (2832)
Clp0006I 53154  Obj 15763.214 Dual inf 311199.29 (2954)
Clp0006I 53334  Obj 15762.859 Dual inf 421894.39 (3055)
Clp0006I 53532  Obj 15762.846 Dual inf 1065429.9 (3208)
Clp0006I 53723  Obj 15762.215 Dual inf 170663.32 (3482)
Clp0006I 53918  Obj 15730.055 Dual inf 1895805 (4248)
Clp0006I 54137  Obj 15717.149 Dual inf 2259605.9 (3846)
Clp0006I 54336  Obj 15714.381 Dual inf 2086122.9 (3749)
Clp0006I 54542  Obj 15713.982 Dual inf 1012438.4 (3657)
Clp0006I 54747  Obj 15713.952 Dual inf 778108.12 (3580)
Clp0006I 54958  Obj 15692.094 Dual inf 145362.88 (2764)
Clp0006I 55162  Obj 15689.897 Dual inf 612884.79 (3626)
Clp0006I 55352  Obj 15689.876 Dual inf 922946.32 (3533)
Clp0006I 55552  Obj 15689.585 Dual inf 913731.99 (3675)
Clp0006I 55747  Obj 15666.147 Dual inf 1507276.4 (3545)
Clp0006I 55936  Obj 15664.39 Dual inf 1383478.6 (3715)
Clp0006I 56136  Obj 15664.373 Dual inf 1484165.2 (3712)
Clp0006I 56324  Obj 15664.338 Dual inf 11755249 (3671)
Clp0006I 56548  Obj 15603.594 Dual inf 1660825.3 (4278)
Clp0006I 56820  Obj 15579.962 Dual inf 1610135.7 (3627)
Clp0006I 57067  Obj 15544.431 Dual inf 9521835.3 (3819)
Clp0006I 57268  Obj 15544.381 Dual inf 6004938.7 (3869)
Clp0006I 57467  Obj 15544.326 Dual inf 2007687.7 (3778)
Clp0006I 57682  Obj 15399.292 Dual inf 999823.36 (3279)
Clp0006I 57904  Obj 15359.588 Dual inf 491121.13 (3031)
Clp0006I 58105  Obj 15359.224 Dual inf 245977.35 (3127)
Clp0006I 58290  Obj 15359.208 Dual inf 226255.65 (3145)
Clp0006I 58482  Obj 15349.347 Dual inf 12813841 (3668)
Clp0006I 58688  Obj 15293.557 Dual inf 941311 (3341)
Clp0006I 58913  Obj 15248.746 Dual inf 673574.9 (3506)
Clp0006I 59132  Obj 15240.935 Dual inf 2023890.6 (4347)
Clp0006I 59353  Obj 15196.811 Dual inf 1167084.9 (3462)
Clp0006I 59555  Obj 15196.779 Dual inf 3054788.5 (3608)
Clp0006I 59758  Obj 15196.735 Dual inf 1149950.8 (3575)
Clp0006I 59956  Obj 15172.38 Dual inf 305170 (3082)
Clp0006I 60168  Obj 15135.256 Dual inf 4953534.7 (3671)
Clp0006I 60386  Obj 15135.191 Dual inf 7266219.9 (3552)
Clp0006I 60581  Obj 15135.143 Dual inf 3625240 (3693)
Clp0006I 60795  Obj 15135.071 Dual inf 864708.28 (3478)
Clp0006I 61037  Obj 15120.168 Dual inf 260120.51 (3232)
Clp0006I 61287  Obj 15091.785 Dual inf 247205.83 (3018)
Clp0006I 61498  Obj 15064.32 Dual inf 634904.31 (2869)
Clp0006I 61690  Obj 15064.259 Dual inf 10213995 (3279)
Clp0006I 61890  Obj 15058.112 Dual inf 2083201.6 (3522)
Clp0006I 62112  Obj 15040.449 Dual inf 539773.6 (3046)
Clp0006I 62330  Obj 15033.919 Dual inf 314343.71 (3403)
Clp0006I 62558  Obj 15014.685 Dual inf 449684.6 (2888)
Clp0006I 62794  Obj 15008.523 Dual inf 187371.62 (2692)
Clp0006I 63009  Obj 15001.914 Dual inf 2588437.3 (3237)
Clp0006I 63219  Obj 14999.158 Dual inf 1103118.4 (4020)
Clp0006I 63425  Obj 14998.703 Dual inf 2122026.7 (3177)
Clp0006I 63704  Obj 14990.214 Dual inf 366454.06 (2941)
Clp0006I 63907  Obj 14989.245 Dual inf 28144.342 (1558)
Clp0006I 64091  Obj 14985.913 Dual inf 732114.1 (3686)
Clp0006I 64302  Obj 14971.893 Dual inf 130795.7 (2658)
Clp0006I 64520  Obj 14957.65 Dual inf 140547.69 (2743)
Clp0006I 64732  Obj 14950.551 Dual inf 85965.296 (2361)
Clp0006I 64948  Obj 14943.314 Dual inf 166306.38 (2299)
Clp0006I 65175  Obj 14940.215 Dual inf 29455.501 (1506)
Clp0006I 65386  Obj 14933.839 Dual inf 250799.82 (2841)
Clp0006I 65652  Obj 14931.426 Dual inf 885967.62 (2979)
Clp0006I 65896  Obj 14930.476 Dual inf 10789183 (3358)
Clp0006I 66175  Obj 14921.664 Dual inf 3219897.3 (2399)
Clp0006I 66411  Obj 14921.648 Dual inf 1713413.7 (2444)
Clp0006I 66619  Obj 14921.634 Dual inf 898180.91 (2037)
Clp0006I 66820  Obj 14921.627 Dual inf 1025085.9 (2189)
Clp0006I 67045  Obj 14921.402 Dual inf 3530658.6 (1973)
Clp0006I 67324  Obj 14919.219 Dual inf 731412.39 (2214)
Clp0006I 67579  Obj 14919.215 Dual inf 2080024.8 (1889)
Clp0006I 67793  Obj 14919.201 Dual inf 1566.2219 (459)
Clp0006I 68015  Obj 14918.897 Dual inf 480.24253 (269)
Clp0006I 68266  Obj 14918.853 Dual inf 5491.7855 (1034)
Clp0006I 68545  Obj 14918.689 Dual inf 0.21621512 (5)
Clp0006I 68551  Obj 14918.688
Clp0000I Optimal - objective value 14918.796
Clp0032I Optimal objective 14918.79605 - 68551 iterations time 124.772, Presolve 0.07
Clp0000I Optimal - objective value 14918.796
NLP Heuristic: NLP0014I             3      INFEAS 475      101 126.80011
no solution.
Clp0000I Optimal - objective value 14918.796
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 14918.796 to 14918.796 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 14918.796), took 0 iterations and 0 nodes (3132.80 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10991
Linearization cuts added in total:          10991  (separation time: 1.0532s)
Total solve time:                         3257.57s (3257.57s in branch-and-bound)
Lower bound:                              14918.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_l0VULi/model.nl 9720 [var]  250 [int] 10750 [con] 9551 [aux]  10991 [root]    10991 [tot] 1.0532 [sep]  3257.57 [time]   3257.6 [bb]         1.491880e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.99493s,        4 runs. fix:          0 shrnk:    62.4883 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2273.24s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
