solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 30.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1809.5253
Loaded instance "/tmp/jl_GAtMud/model.nl"
Constraints:        16500
Clp0006I 17128  Obj 27495.822 Primal inf 76.98264 (98) Dual inf 1.3510163e+12 (4811)
Clp0006I 17344  Obj 27495.823 Primal inf 76.982629 (101) Dual inf 1.271103e+12 (4805)
Clp0006I 17551  Obj 27495.807 Primal inf 76.98272 (145) Dual inf 3.5488453e+12 (4832)
Clp0006I 17767  Obj 27495.808 Primal inf 76.982666 (115) Dual inf 1.7110012e+12 (4704)
Clp0006I 17989  Obj 27495.821 Primal inf 76.982633 (110) Dual inf 1.0290081e+12 (4675)
Clp0006I 18211  Obj 27495.825 Primal inf 76.982611 (101) Dual inf 1.9431824e+12 (4720)
Clp0006I 18428  Obj 27495.828 Primal inf 76.982605 (104) Dual inf 4.2411179e+12 (4711)
Clp0006I 18644  Obj 27495.831 Primal inf 76.982589 (94) Dual inf 1.3382057e+12 (4784)
Clp0006I 18867  Obj 27495.834 Primal inf 76.982562 (115) Dual inf 2.1458124e+12 (4820)
Clp0006I 19080  Obj 27495.837 Primal inf 76.982548 (104) Dual inf 2.1207168e+12 (4816)
Clp0006I 19301  Obj 27495.84 Primal inf 76.982545 (121) Dual inf 1.42036e+12 (4777)
Clp0006I 19522  Obj 27495.865 Primal inf 76.982434 (107) Dual inf 4.448575e+12 (4815)
Clp0006I 19743  Obj 27495.891 Primal inf 76.982317 (114) Dual inf 2.5868077e+12 (4840)
Clp0006I 19952  Obj 27495.938 Primal inf 76.982171 (130) Dual inf 3.5585381e+12 (4838)
Clp0006I 20173  Obj 27495.96 Primal inf 76.982108 (135) Dual inf 3.247138e+12 (4884)
Clp0006I 20394  Obj 27495.969 Primal inf 76.98208 (137) Dual inf 2.0255151e+12 (4830)
Clp0006I 20616  Obj 27495.979 Primal inf 76.98203 (138) Dual inf 2.3726639e+12 (4743)
Clp0006I 20842  Obj 27495.993 Primal inf 76.981985 (147) Dual inf 2.6962192e+12 (4726)
Clp0006I 21080  Obj 27495.999 Primal inf 76.981961 (145) Dual inf 3.2832942e+12 (4821)
Clp0006I 21301  Obj 27496.032 Primal inf 76.981846 (163) Dual inf 1.689054e+12 (4796)
Clp0006I 21537  Obj 27496.038 Primal inf 76.98182 (163) Dual inf 2.0075775e+12 (4790)
Clp0006I 21749  Obj 27496.064 Primal inf 76.981715 (162) Dual inf 2.2672548e+12 (4827)
Clp0006I 21959  Obj 27830.437 Primal inf 74.612686 (159) Dual inf 1.3284112e+12 (4793)
Clp0006I 22185  Obj 27830.436 Primal inf 74.612656 (152) Dual inf 4.1087604e+11 (4827)
Clp0006I 22410  Obj 27830.437 Primal inf 74.61263 (157) Dual inf 6.2968532e+11 (4810)
Clp0006I 22629  Obj 27830.439 Primal inf 74.612589 (146) Dual inf 8.199456e+11 (4781)
Clp0006I 22854  Obj 27823.45 Primal inf 72.64954 (141) Dual inf 3.5781296e+11 (4764)
Clp0006I 23069  Obj 27823.453 Primal inf 72.649528 (137) Dual inf 4.0017931e+11 (4765)
Clp0006I 23294  Obj 27823.454 Primal inf 72.649524 (137) Dual inf 4.8119317e+11 (4780)
Clp0006I 23517  Obj 27823.455 Primal inf 72.649519 (138) Dual inf 9.8914206e+11 (4727)
Clp0006I 23739  Obj 27823.459 Primal inf 72.649501 (141) Dual inf 7.8094081e+11 (4762)
Clp0006I 23961  Obj 27823.46 Primal inf 72.649498 (140) Dual inf 4.3879832e+11 (4683)
Clp0006I 24193  Obj 27823.461 Primal inf 72.649493 (142) Dual inf 7.0378605e+11 (4872)
Clp0006I 24430  Obj 27823.462 Primal inf 72.649479 (142) Dual inf 7.8898609e+11 (4843)
Clp0006I 24662  Obj 27823.463 Primal inf 72.649476 (142) Dual inf 1.0371949e+12 (4695)
Clp0006I 24892  Obj 27823.472 Primal inf 72.649448 (150) Dual inf 5.0479429e+11 (4863)
Clp0006I 25109  Obj 27949.613 Primal inf 72.430025 (139) Dual inf 9.1993782e+11 (4828)
Clp0006I 25328  Obj 27949.614 Primal inf 72.430017 (139) Dual inf 3.7277314e+11 (4734)
Clp0006I 25561  Obj 27949.616 Primal inf 72.430007 (139) Dual inf 2.5197742e+12 (4820)
Clp0006I 25791  Obj 27949.62 Primal inf 72.42999 (139) Dual inf 8.3676461e+11 (4768)
Clp0006I 26010  Obj 27949.624 Primal inf 72.429962 (135) Dual inf 4.6131302e+11 (4726)
Clp0006I 26242  Obj 27949.625 Primal inf 72.429955 (134) Dual inf 3.8026925e+11 (4687)
Clp0006I 26461  Obj 27949.629 Primal inf 72.429939 (133) Dual inf 4.3910419e+11 (4734)
Clp0006I 26698  Obj 27949.628 Primal inf 72.429946 (136) Dual inf 1.471997e+12 (4783)
Clp0006I 26928  Obj 27949.63 Primal inf 72.429935 (132) Dual inf 1.2485396e+12 (4846)
Clp0006I 27147  Obj 27949.633 Primal inf 72.429921 (132) Dual inf 6.2631133e+11 (4827)
Clp0006I 27367  Obj 27949.636 Primal inf 72.429911 (132) Dual inf 1.2771657e+12 (4781)
Clp0006I 27587  Obj 27949.641 Primal inf 72.429879 (129) Dual inf 1.0023202e+12 (4771)
Clp0006I 27817  Obj 27949.641 Primal inf 72.429878 (129) Dual inf 1.2618316e+12 (4796)
Clp0006I 28045  Obj 27949.644 Primal inf 72.429862 (128) Dual inf 3.5780238e+11 (4637)
Clp0006I 28286  Obj 27949.649 Primal inf 72.429842 (127) Dual inf 5.1012817e+11 (4757)
Clp0006I 28513  Obj 27949.652 Primal inf 72.429832 (128) Dual inf 6.588563e+11 (4835)
Clp0006I 28761  Obj 27949.652 Primal inf 72.429826 (135) Dual inf 9.4969086e+11 (4727)
Clp0006I 28993  Obj 27949.66 Primal inf 72.429788 (130) Dual inf 8.9310792e+11 (4795)
Clp0006I 29225  Obj 27949.661 Primal inf 72.429786 (129) Dual inf 3.428274e+12 (4778)
Clp0006I 29448  Obj 27949.662 Primal inf 72.429776 (128) Dual inf 1.5062139e+12 (4689)
Clp0006I 29672  Obj 27949.666 Primal inf 72.429756 (128) Dual inf 7.6468061e+11 (4761)
Clp0006I 29890  Obj 27949.671 Primal inf 72.429729 (130) Dual inf 8.9359257e+11 (4807)
Clp0006I 30114  Obj 27949.673 Primal inf 72.429724 (130) Dual inf 8.8733307e+11 (4785)
Clp0006I 30350  Obj 27949.676 Primal inf 72.429707 (132) Dual inf 1.1181189e+12 (4747)
Clp0006I 30568  Obj 27949.686 Primal inf 72.42967 (131) Dual inf 6.9183307e+11 (4795)
Clp0006I 30781  Obj 27949.691 Primal inf 72.429645 (127) Dual inf 9.0429252e+11 (4701)
Clp0006I 30993  Obj 27949.697 Primal inf 72.429618 (127) Dual inf 3.6698198e+11 (4636)
Clp0006I 31213  Obj 27949.701 Primal inf 72.429594 (127) Dual inf 3.0753176e+12 (4816)
Clp0006I 31436  Obj 27949.703 Primal inf 72.429582 (127) Dual inf 8.2136627e+12 (4815)
Clp0006I 31668  Obj 27949.704 Primal inf 72.42958 (127) Dual inf 1.5067453e+12 (4725)
Clp0006I 31886  Obj 27949.71 Primal inf 72.42955 (127) Dual inf 1.0914513e+12 (4670)
Clp0006I 32112  Obj 27949.716 Primal inf 72.429528 (125) Dual inf 1.1410785e+12 (4823)
Clp0006I 32331  Obj 27949.728 Primal inf 72.429477 (140) Dual inf 1.1485215e+12 (4682)
Clp0006I 32559  Obj 27949.736 Primal inf 72.429429 (144) Dual inf 7.7147001e+11 (4667)
Clp0006I 32774  Obj 27949.75 Primal inf 72.429357 (154) Dual inf 9.2048646e+11 (4755)
Clp0006I 32987  Obj 27949.762 Primal inf 72.429309 (160) Dual inf 2.7916657e+12 (4688)
Clp0006I 33201  Obj 27949.776 Primal inf 72.429233 (160) Dual inf 1.3686052e+12 (4688)
Clp0006I 33426  Obj 27949.78 Primal inf 72.429217 (161) Dual inf 6.7340674e+11 (4670)
Clp0006I 33641  Obj 27949.797 Primal inf 72.429123 (171) Dual inf 1.3289822e+12 (4715)
Clp0006I 33856  Obj 27949.81 Primal inf 72.429072 (170) Dual inf 5.6385892e+11 (4584)
Clp0006I 34076  Obj 27949.819 Primal inf 72.429018 (177) Dual inf 3.4592866e+11 (4561)
Clp0006I 34291  Obj 27949.833 Primal inf 72.428947 (186) Dual inf 7.4598797e+11 (4677)
Clp0006I 34504  Obj 28103.089 Primal inf 71.611134 (185) Dual inf 8.1374091e+11 (4711)
Clp0006I 34721  Obj 28197.606 Primal inf 71.432502 (192) Dual inf 2.222923e+12 (4737)
Clp0006I 34943  Obj 28197.61 Primal inf 71.432449 (193) Dual inf 1.2766767e+12 (4840)
Clp0006I 35161  Obj 28197.621 Primal inf 71.432383 (198) Dual inf 4.3288452e+11 (4663)
Clp0006I 35372  Obj 28197.64 Primal inf 71.432258 (227) Dual inf 1.3615784e+12 (4829)
Clp0006I 35584  Obj 28198.127 Primal inf 71.426818 (220) Dual inf 5.7146838e+11 (4696)
Clp0006I 35792  Obj 28198.223 Primal inf 71.42642 (285) Dual inf 1.6021398e+12 (4800)
Clp0006I 35994  Obj 28607.058 Primal inf 70.296766 (910) Dual inf 5.0889097e+12 (4791)
Clp0006I 36252  Obj 29440.874 Primal inf 68.197439 (2954) Dual inf 5.6971879e+12 (4776)
Clp0006I 36487  Obj 29700.919 Primal inf 65.726683 (2407) Dual inf 3.3143795e+13 (4811)
Clp0006I 36721  Obj 29699.072 Primal inf 65.646281 (1139) Dual inf 3.3704855e+12 (4853)
Clp0006I 36931  Obj 29675.501 Primal inf 64.785362 (923) Dual inf 1.6201025e+12 (4847)
Clp0006I 37139  Obj 30162.261 Primal inf 63.351898 (794) Dual inf 8.3208814e+11 (4731)
Clp0006I 37352  Obj 30189.468 Primal inf 63.187935 (714) Dual inf 7.5674877e+11 (4780)
Clp0006I 37568  Obj 30189.515 Primal inf 63.187698 (677) Dual inf 1.0040629e+12 (4745)
Clp0006I 37789  Obj 30199.459 Primal inf 63.110387 (627) Dual inf 9.7207481e+11 (4735)
Clp0006I 37996  Obj 30388.533 Primal inf 62.590653 (677) Dual inf 1.1298404e+12 (4773)
Clp0006I 38210  Obj 30388.974 Primal inf 62.589965 (686) Dual inf 6.9454065e+11 (4684)
Clp0006I 38425  Obj 30389.171 Primal inf 62.589556 (665) Dual inf 1.838633e+12 (4745)
Clp0006I 38632  Obj 30570.159 Primal inf 62.493413 (757) Dual inf 1.0892771e+12 (4732)
Clp0006I 38840  Obj 30562.069 Primal inf 62.275644 (3121) Dual inf 1.8170115e+13 (4825)
Clp0006I 39063  Obj 31574.959 Primal inf 58.654311 (1393) Dual inf 6.1524459e+13 (4796)
Clp0006I 39274  Obj 31881.829 Primal inf 56.014815 (1089) Dual inf 2.2917647e+12 (4827)
Clp0006I 39480  Obj 31881.882 Primal inf 56.014156 (931) Dual inf 1.1112253e+12 (4833)
Clp0006I 39700  Obj 31868.709 Primal inf 56.013411 (809) Dual inf 1.6162887e+12 (4851)
Clp0006I 39931  Obj 31857.646 Primal inf 55.986968 (763) Dual inf 4.1719853e+11 (4711)
Clp0006I 40150  Obj 31857.649 Primal inf 55.986838 (702) Dual inf 5.8501387e+11 (4729)
Clp0006I 40367  Obj 31857.652 Primal inf 55.986738 (669) Dual inf 2.9326848e+11 (4791)
Clp0006I 40590  Obj 31857.661 Primal inf 55.986642 (649) Dual inf 4.8771143e+11 (4719)
Clp0006I 40824  Obj 31857.67 Primal inf 55.986556 (615) Dual inf 5.7884499e+12 (4891)
Clp0006I 41044  Obj 31954.37 Primal inf 55.470956 (556) Dual inf 1.8532943e+12 (4791)
Clp0006I 41263  Obj 32063.805 Primal inf 54.611435 (540) Dual inf 3.3403329e+11 (4701)
Clp0006I 41490  Obj 32110.151 Primal inf 54.507818 (538) Dual inf 1.2807229e+12 (4647)
Clp0006I 41717  Obj 32110.161 Primal inf 54.507764 (505) Dual inf 7.7331927e+11 (4720)
Clp0006I 41955  Obj 32110.458 Primal inf 54.494247 (492) Dual inf 5.5370351e+11 (4721)
Clp0006I 42184  Obj 32110.46 Primal inf 54.494212 (475) Dual inf 4.9404858e+11 (4687)
Clp0006I 42416  Obj 32110.47 Primal inf 54.49415 (432) Dual inf 7.4054016e+11 (4746)
Clp0006I 42642  Obj 32110.488 Primal inf 54.494086 (421) Dual inf 4.7658214e+11 (4783)
Clp0006I 42870  Obj 32110.489 Primal inf 54.494051 (397) Dual inf 5.2548801e+11 (4713)
Clp0006I 43103  Obj 32111.17 Primal inf 54.492933 (375) Dual inf 1.076857e+12 (4599)
Clp0006I 43336  Obj 32143.308 Primal inf 54.478959 (390) Dual inf 8.8982309e+11 (4649)
Clp0006I 43558  Obj 32143.311 Primal inf 54.478924 (374) Dual inf 1.0245013e+12 (4691)
Clp0006I 43787  Obj 32143.312 Primal inf 54.478876 (358) Dual inf 7.0276586e+12 (4736)
Clp0006I 44015  Obj 32143.361 Primal inf 54.478443 (368) Dual inf 3.0516979e+12 (4788)
Clp0006I 44247  Obj 32143.361 Primal inf 54.4784 (369) Dual inf 3.5875174e+12 (4776)
Clp0006I 44490  Obj 32143.368 Primal inf 54.478315 (380) Dual inf 3.3789201e+12 (4786)
Clp0006I 44714  Obj 32143.368 Primal inf 54.478284 (375) Dual inf 1.4683818e+12 (4778)
Clp0006I 44930  Obj 32143.376 Primal inf 54.478215 (374) Dual inf 1.022827e+12 (4766)
Clp0006I 45155  Obj 32253.753 Primal inf 54.350418 (382) Dual inf 1.7482028e+12 (4758)
Clp0006I 45393  Obj 32253.751 Primal inf 54.350359 (371) Dual inf 2.9059644e+12 (4761)
Clp0006I 45595  Obj 32887.212 Primal inf 48.147177 (404) Dual inf 1.6555388e+12 (4819)
Clp0006I 45821  Obj 33123.609 Primal inf 47.288243 (380) Dual inf 1.412858e+12 (4752)
Clp0006I 46034  Obj 33289.884 Primal inf 46.584091 (386) Dual inf 1.5385986e+12 (4744)
Clp0006I 46265  Obj 33289.894 Primal inf 46.584023 (375) Dual inf 1.2277268e+12 (4725)
Clp0006I 46491  Obj 33289.921 Primal inf 46.583924 (358) Dual inf 1.5996541e+12 (4751)
Clp0006I 46716  Obj 33289.933 Primal inf 46.583801 (363) Dual inf 1.8877769e+12 (4793)
Clp0006I 46947  Obj 33289.936 Primal inf 46.583761 (345) Dual inf 2.5221033e+12 (4752)
Clp0006I 47175  Obj 33289.979 Primal inf 46.583612 (338) Dual inf 2.2445478e+12 (4767)
Clp0006I 47394  Obj 33343.11 Primal inf 46.128247 (336) Dual inf 7.1767498e+11 (4800)
Clp0006I 47634  Obj 33343.109 Primal inf 46.128213 (336) Dual inf 9.0476156e+11 (4750)
Clp0006I 47875  Obj 33616.971 Primal inf 45.304327 (349) Dual inf 1.0267057e+12 (4663)
Clp0006I 48102  Obj 33652.806 Primal inf 45.149743 (382) Dual inf 1.8122302e+12 (4806)
Clp0006I 48333  Obj 33756.395 Primal inf 44.868803 (376) Dual inf 1.3585802e+12 (4736)
Clp0006I 48561  Obj 34135.267 Primal inf 44.249605 (342) Dual inf 1.0336764e+12 (4774)
Clp0006I 48790  Obj 34135.3 Primal inf 44.249282 (367) Dual inf 1.6284887e+12 (4721)
Clp0006I 49002  Obj 34191.631 Primal inf 43.86378 (394) Dual inf 1.6988279e+12 (4742)
Clp0006I 49221  Obj 34570.227 Primal inf 43.370635 (380) Dual inf 1.3335366e+12 (4787)
Clp0006I 49444  Obj 34570.231 Primal inf 43.370606 (369) Dual inf 1.6605983e+12 (4736)
Clp0006I 49672  Obj 34570.249 Primal inf 43.370552 (347) Dual inf 2.021539e+12 (4777)
Clp0006I 49892  Obj 34687.686 Primal inf 43.079978 (334) Dual inf 8.0964043e+11 (4783)
Clp0006I 50129  Obj 34687.691 Primal inf 43.079956 (328) Dual inf 8.7228185e+11 (4747)
Clp0006I 50367  Obj 34696.507 Primal inf 42.974043 (323) Dual inf 1.7879926e+12 (4797)
Clp0006I 50594  Obj 34696.653 Primal inf 42.973719 (322) Dual inf 1.2887009e+12 (4694)
Clp0006I 50805  Obj 35903.741 Primal inf 38.433667 (338) Dual inf 4.8008014e+11 (4718)
Clp0006I 51020  Obj 35903.894 Primal inf 38.433041 (485) Dual inf 7.7511775e+11 (4746)
Clp0006I 51214  Obj 35959.94 Primal inf 38.244948 (534) Dual inf 6.6072837e+11 (4852)
Clp0006I 51426  Obj 35976.723 Primal inf 38.213762 (460) Dual inf 4.4333501e+11 (4727)
Clp0006I 51645  Obj 35976.723 Primal inf 38.21364 (435) Dual inf 3.5252153e+11 (4684)
Clp0006I 51859  Obj 35966.549 Primal inf 38.149103 (416) Dual inf 1.0490617e+12 (4789)
Clp0006I 52085  Obj 35966.566 Primal inf 38.148998 (385) Dual inf 4.1143041e+11 (4823)
Clp0006I 52297  Obj 35966.595 Primal inf 38.148888 (362) Dual inf 5.1400828e+11 (4788)
Clp0006I 52536  Obj 35966.599 Primal inf 38.148855 (351) Dual inf 1.3787673e+12 (4796)
Clp0006I 52753  Obj 35988.793 Primal inf 38.096852 (339) Dual inf 3.8255142e+11 (4727)
Clp0006I 52989  Obj 35988.795 Primal inf 38.096825 (331) Dual inf 3.7269131e+11 (4800)
Clp0006I 53227  Obj 35988.802 Primal inf 38.096753 (332) Dual inf 1.2371981e+12 (4828)
Clp0006I 53465  Obj 35988.805 Primal inf 38.096715 (331) Dual inf 7.9318532e+11 (4792)
Clp0006I 53686  Obj 35988.82 Primal inf 38.096595 (331) Dual inf 7.3820181e+11 (4816)
Clp0006I 53908  Obj 35988.838 Primal inf 38.096459 (342) Dual inf 7.6092077e+11 (4772)
Clp0006I 54143  Obj 35988.896 Primal inf 38.096318 (318) Dual inf 4.2404573e+11 (4670)
Clp0006I 54365  Obj 35988.91 Primal inf 38.096224 (301) Dual inf 7.5505408e+11 (4787)
Clp0006I 54591  Obj 35988.917 Primal inf 38.096196 (298) Dual inf 9.6211986e+11 (4844)
Clp0006I 54817  Obj 35988.929 Primal inf 38.096136 (292) Dual inf 7.658985e+11 (4806)
Clp0006I 55036  Obj 35988.957 Primal inf 38.096008 (286) Dual inf 1.61757e+12 (4729)
Clp0006I 55269  Obj 35988.967 Primal inf 38.095881 (285) Dual inf 8.4260554e+11 (4705)
Clp0006I 55488  Obj 35988.994 Primal inf 38.095747 (292) Dual inf 7.6855533e+11 (4736)
Clp0006I 55715  Obj 35989.002 Primal inf 38.095708 (285) Dual inf 4.9782463e+11 (4690)
Clp0006I 55940  Obj 35989.029 Primal inf 38.095588 (284) Dual inf 5.9893517e+11 (4751)
Clp0006I 56167  Obj 35989.114 Primal inf 38.095253 (322) Dual inf 1.2889784e+12 (4681)
Clp0006I 56390  Obj 35904.193 Primal inf 38.094809 (388) Dual inf 1.5025586e+12 (4856)
Clp0006I 56596  Obj 35957.971 Primal inf 37.867878 (496) Dual inf 2.4434926e+12 (4730)
Clp0006I 56828  Obj 36372.773 Primal inf 37.183137 (661) Dual inf 6.3835535e+11 (4670)
Clp0006I 57052  Obj 36418.109 Primal inf 37.049567 (781) Dual inf 1.6874138e+13 (4700)
Clp0006I 57282  Obj 36433.779 Primal inf 37.036449 (1099) Dual inf 2.0677796e+12 (4625)
