solving instance mcnd nodes c46 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 411.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1606.3301
Loaded instance "/tmp/jl_d0kF3a/model.nl"
Constraints:        63336
Clp0006I 29172  Obj 117664.14 Dual inf 3.1659149e+09 (25510)
Clp0006I 29570  Obj 117663.71 Primal inf 5.511774e-07 (1) Dual inf 8.3210753e+10 (25268)
Clp0006I 29947  Obj 117662.84 Primal inf 4.1327884e-09 (1) Dual inf 4.1184661e+10 (25876)
Clp0006I 30332  Obj 117662.36 Primal inf 3.6544285e-06 (11) Dual inf 8.1696857e+12 (24881)
Clp0006I 30726  Obj 117662.16 Primal inf 1.8205932e-06 (6) Dual inf 9.1780894e+11 (26412)
Clp0006I 31115  Obj 117661.28 Dual inf 3.3277974e+09 (26301)
Clp0006I 31494  Obj 117660.77 Dual inf 3.6125555e+09 (25579)
Clp0006I 31900  Obj 117660.3 Dual inf 3.7541727e+09 (26470)
Clp0006I 32325  Obj 117659.86 Primal inf 1.2433812e-05 (8) Dual inf 3.8242915e+13 (26397)
Clp0006I 32754  Obj 117659.38 Primal inf 2.0753906e-08 (1) Dual inf 5.7036142e+10 (26670)
Clp0006I 33154  Obj 117658.93 Primal inf 5.8715817e-09 (2) Dual inf 1.0535562e+11 (25957)
Clp0006I 33576  Obj 117658.39 Primal inf 6.8363629e-08 (2) Dual inf 1.1883103e+12 (25310)
Clp0006I 33979  Obj 117657.81 Primal inf 9.1091039e-07 (1) Dual inf 5.742155e+10 (25786)
Clp0006I 34381  Obj 117657.07 Primal inf 3.9342284e-09 (1) Dual inf 1.7668813e+10 (25984)
Clp0006I 34799  Obj 117655.51 Dual inf 3.2453982e+09 (24856)
Clp0006I 35256  Obj 115673.49 Primal inf 1.3018154e-06 (2) Dual inf 2.7266921e+11 (25495)
Clp0006I 35748  Obj 113974.82 Primal inf 3.7158539e-07 (3) Dual inf 4.0536796e+10 (24667)
Clp0006I 36213  Obj 113452.39 Primal inf 1.9519218e-09 (1) Dual inf 6.5230513e+10 (26024)
Clp0006I 36596  Obj 113450.93 Primal inf 1.650076e-07 (1) Dual inf 6.8983921e+10 (25091)
Clp0006I 37009  Obj 111170.52 Dual inf 82867570 (24446)
Clp0006I 37551  Obj 109358.16 Dual inf 3.1893719e+08 (26909)
Clp0006I 37917  Obj 109298.75 Dual inf 1.6725585e+09 (26822)
Clp0006I 38283  Obj 109298.53 Dual inf 1.9374687e+09 (27622)
Clp0006I 38674  Obj 109298.43 Dual inf 3.0394349e+09 (26457)
Clp0006I 39080  Obj 109298.04 Dual inf 1.1642804e+09 (27261)
Clp0006I 39448  Obj 109184.87 Dual inf 6.9847668e+08 (25107)
Clp0006I 39847  Obj 108826.71 Dual inf 3.4852007e+09 (27263)
Clp0006I 40237  Obj 108447.21 Dual inf 8.4211487e+08 (26101)
Clp0006I 40635  Obj 108030.71 Dual inf 1.1660227e+08 (25766)
Clp0006I 41005  Obj 108012.35 Primal inf 2.7189859e-09 (1) Dual inf 1.9544966e+11 (25730)
Clp0006I 41381  Obj 107652.62 Primal inf 7.236656e-09 (1) Dual inf 1.3888151e+10 (25812)
Clp0006I 41756  Obj 107652.59 Dual inf 2.4872049e+08 (26738)
Clp0006I 42163  Obj 106173.2 Dual inf 1.7930643e+09 (26365)
Clp0006I 42530  Obj 105936.09 Dual inf 1.1157891e+09 (26111)
Clp0006I 42910  Obj 105657.29 Dual inf 1.7018043e+08 (26223)
Clp0006I 43275  Obj 101727.97 Dual inf 2.0368241e+09 (26098)
Clp0006I 43657  Obj 100645.96 Dual inf 8.0360545e+08 (25605)
Clp0006I 44025  Obj 100645.83 Dual inf 4.0409856e+08 (25713)
Clp0006I 44386  Obj 100645.72 Primal inf 2.7348378e-07 (4) Dual inf 1.2399626e+12 (26602)
Clp0006I 44746  Obj 100645.62 Dual inf 3.3479973e+08 (25015)
Clp0006I 45148  Obj 100645.59 Dual inf 2.9628373e+08 (25625)
Clp0006I 45510  Obj 100645.52 Dual inf 5.2838909e+08 (24932)
Clp0006I 45875  Obj 100645.45 Primal inf 2.2548884e-05 (23) Dual inf 5.499564e+13 (26817)
Clp0006I 46270  Obj 100645.41 Dual inf 9.7321525e+08 (26700)
Clp0006I 46651  Obj 100521.99 Dual inf 7.2962438e+08 (25102)
Clp0006I 47000  Obj 100521.84 Dual inf 2.3947949e+08 (24876)
Clp0006I 47355  Obj 100521.73 Dual inf 2.3344602e+08 (24736)
Clp0006I 47719  Obj 100521.69 Dual inf 2.6003658e+08 (24608)
Clp0006I 48071  Obj 100506.01 Dual inf 6.0021789e+08 (25388)
Clp0006I 48440  Obj 100505.83 Primal inf 1.0882903e-07 (1) Dual inf 1.4215318e+11 (26329)
Clp0006I 48816  Obj 100505.74 Dual inf 8.2301507e+08 (25498)
Clp0006I 49178  Obj 100505.65 Dual inf 3.655316e+08 (25243)
Clp0006I 49553  Obj 100505.57 Dual inf 1.3309963e+08 (24713)
Clp0006I 49940  Obj 100492.16 Primal inf 5.6901859e-06 (11) Dual inf 2.9072566e+13 (25942)
Clp0006I 50320  Obj 100180.17 Dual inf 5.1619466e+08 (25092)
Clp0006I 50685  Obj 100140.66 Dual inf 1.31235e+10 (25683)
Clp0006I 51055  Obj 100080.75 Dual inf 1.6720896e+09 (27024)
Clp0006I 51422  Obj 99956.099 Dual inf 1.601654e+09 (25393)
Clp0006I 51825  Obj 98166.631 Dual inf 81202585 (27520)
Clp0006I 52212  Obj 97371.364 Dual inf 1.5435318e+08 (25726)
Clp0006I 52580  Obj 97028.481 Dual inf 36512074 (26201)
Clp0006I 52941  Obj 95981.409 Dual inf 1.3065883e+08 (27828)
Clp0006I 53324  Obj 95579.108 Dual inf 7.5675454e+08 (26268)
Clp0006I 53790  Obj 92816.252 Dual inf 7.9054664e+10 (27497)
Clp0006I 54324  Obj 90777.519 Dual inf 4.8503395e+10 (25473)
Clp0006I 54784  Obj 89181.057 Dual inf 2.2256973e+09 (25358)
Clp0006I 55257  Obj 87432.286 Dual inf 2.2347676e+09 (27327)
Clp0006I 55661  Obj 87081.29 Dual inf 8.4204306e+09 (27463)
Clp0006I 56134  Obj 86294.187 Dual inf 1.4188569e+09 (26669)
Clp0006I 56532  Obj 85694.715 Primal inf 2.8996507e-07 (1) Dual inf 3.6975738e+10 (25820)
Clp0006I 56891  Obj 85694.64 Dual inf 6.6523471e+09 (26998)
Clp0006I 57277  Obj 85694.632 Dual inf 7.2333983e+09 (26779)
Clp0006I 57651  Obj 85694.593 Dual inf 6.5853389e+09 (26809)
Clp0006I 58006  Obj 85694.297 Dual inf 6.5920923e+09 (26812)
Clp0006I 58369  Obj 85694.147 Dual inf 6.8031722e+09 (26444)
Clp0006I 58744  Obj 85694.026 Dual inf 1.1337358e+10 (26453)
Clp0006I 59119  Obj 85693.926 Dual inf 1.0084586e+10 (26557)
Clp0006I 59490  Obj 85648.81 Dual inf 1.0739482e+09 (26421)
Clp0006I 59856  Obj 85647.679 Dual inf 3.0227186e+09 (27034)
Clp0006I 60222  Obj 85645.05 Dual inf 3.5362481e+09 (26452)
Clp0006I 60578  Obj 85642.663 Dual inf 6.3370001e+09 (26228)
Clp0006I 60946  Obj 85414.773 Dual inf 65342283 (26589)
Clp0006I 61318  Obj 82400.355 Dual inf 6.0058857e+08 (26042)
Clp0006I 61722  Obj 82023.358 Dual inf 2.2785074e+08 (27157)
Clp0006I 62081  Obj 82015.78 Dual inf 1.5450986e+08 (26465)
Clp0006I 62467  Obj 81906.118 Dual inf 7.0539185e+08 (26979)
Clp0006I 62836  Obj 81905.957 Dual inf 5.444962e+08 (27089)
Clp0006I 63202  Obj 81905.832 Primal inf 5.3822423e-08 (2) Dual inf 1.5916589e+12 (26457)
Clp0006I 63558  Obj 81905.698 Dual inf 1.8441469e+09 (27253)
Clp0006I 63928  Obj 81865.947 Dual inf 4.5385916e+08 (27467)
Clp0006I 64319  Obj 81571.956 Dual inf 2.6824225e+08 (26359)
Clp0006I 64700  Obj 81458.811 Dual inf 1.2705114e+08 (26378)
Clp0006I 65072  Obj 81043.221 Dual inf 2.0018524e+08 (27658)
Clp0006I 65430  Obj 80812.405 Dual inf 1.1598608e+08 (26533)
Clp0006I 65806  Obj 80709.06 Dual inf 33623302 (26577)
Clp0006I 66174  Obj 80513.581 Primal inf 5.9674783e-07 (2) Dual inf 6.0424005e+11 (27067)
Clp0006I 66532  Obj 80380.711 Primal inf 2.2547055e-06 (7) Dual inf 4.2796775e+13 (27400)
Clp0006I 66911  Obj 79595.602 Dual inf 2.4763393e+08 (27635)
Clp0006I 67274  Obj 79497.585 Dual inf 38348082 (27107)
Clp0006I 67627  Obj 79470.527 Primal inf 2.7895848e-07 (6) Dual inf 2.452835e+12 (27340)
Clp0006I 67999  Obj 79307.356 Dual inf 51358138 (27383)
Clp0006I 68372  Obj 79307.21 Primal inf 9.7095936e-07 (5) Dual inf 2.3724076e+13 (26621)
Clp0006I 68743  Obj 79273.659 Dual inf 2.6878788e+08 (26294)
Clp0006I 69120  Obj 79273.645 Dual inf 3.7525752e+08 (26156)
Clp0006I 69498  Obj 79248.201 Dual inf 4.6415495e+08 (26354)
Clp0006I 69871  Obj 79151.835 Dual inf 1.5128098e+08 (26315)
Clp0006I 70231  Obj 79151.825 Dual inf 1.7114335e+08 (26548)
Clp0006I 70603  Obj 78804.5 Dual inf 2.5942755e+08 (25571)
Clp0006I 70986  Obj 78804.483 Dual inf 2.3588118e+08 (25864)
Clp0006I 71376  Obj 78804.469 Dual inf 2.6583282e+08 (25913)
Clp0006I 71760  Obj 78804.432 Dual inf 1.176173e+08 (26550)
Clp0006I 72122  Obj 78804.401 Dual inf 2.8224229e+08 (26649)
Clp0006I 72492  Obj 78804.379 Dual inf 2.2093029e+08 (26943)
Clp0006I 72874  Obj 78804.354 Dual inf 3.7817541e+08 (26962)
Clp0006I 73253  Obj 78804.328 Dual inf 3.0138364e+08 (26614)
Clp0006I 73630  Obj 78804.313 Dual inf 1.8829823e+08 (26212)
Clp0006I 74006  Obj 78804.277 Dual inf 4.1994425e+08 (26457)
Clp0006I 74369  Obj 78804.263 Dual inf 4.5164732e+08 (26560)
Clp0006I 74728  Obj 78804.232 Primal inf 6.1752645e-10 (1) Dual inf 5.1862943e+11 (26692)
Clp0006I 75100  Obj 78804.224 Dual inf 4.4775304e+08 (26710)
Clp0006I 75482  Obj 78804.204 Dual inf 1.4093712e+08 (25454)
Clp0006I 75857  Obj 78804.19 Primal inf 1.473906e-07 (2) Dual inf 9.9058258e+10 (26039)
Clp0006I 76215  Obj 78804.172 Dual inf 3.3309171e+08 (27138)
Clp0006I 76591  Obj 78804.145 Dual inf 1.0653268e+08 (24833)
Clp0006I 76957  Obj 78804.113 Dual inf 4.4359467e+08 (25299)
Clp0006I 77337  Obj 78804.071 Dual inf 3.4636898e+08 (26321)
Clp0006I 77719  Obj 78804.046 Dual inf 1.8439226e+08 (25032)
Clp0006I 78088  Obj 78803.934 Dual inf 2.2792244e+08 (25799)
Clp0006I 78483  Obj 78803.897 Dual inf 3.3395157e+08 (26094)
Clp0006I 78860  Obj 78803.817 Dual inf 1.1500506e+09 (26357)
Clp0006I 79247  Obj 78803.78 Dual inf 1.5871147e+09 (26083)
Clp0006I 79636  Obj 78803.684 Dual inf 8.3687554e+08 (25865)
Clp0006I 80020  Obj 78803.643 Dual inf 4.8196312e+08 (25356)
Clp0006I 80375  Obj 78803.583 Dual inf 1.0584127e+09 (25885)
Clp0006I 80730  Obj 78803.455 Dual inf 1.4203896e+09 (26118)
Clp0006I 81119  Obj 78803.379 Dual inf 5.1701298e+08 (25964)
Clp0006I 81506  Obj 78803.31 Dual inf 1.1672039e+09 (26130)
Clp0006I 81866  Obj 78803.191 Dual inf 6.6262434e+08 (25846)
Clp0006I 82237  Obj 78803.145 Dual inf 4.0068631e+08 (25617)
Clp0006I 82614  Obj 78803.124 Dual inf 5.6464071e+08 (25609)
Clp0006I 83010  Obj 78803.078 Dual inf 1.6957269e+09 (26580)
Clp0006I 83373  Obj 78802.928 Dual inf 5.9546843e+08 (26265)
Clp0006I 83767  Obj 78802.909 Dual inf 3.3701216e+08 (26094)
Clp0006I 84152  Obj 78802.886 Dual inf 1.9241713e+09 (25466)
Clp0006I 84527  Obj 78802.856 Dual inf 7.1240021e+08 (25822)
Clp0006I 84924  Obj 78647.812 Dual inf 1.5948289e+08 (26951)
Clp0006I 85319  Obj 78403.917 Dual inf 2.226045e+09 (26901)
Clp0006I 85710  Obj 77937.267 Dual inf 5.293282e+09 (27611)
Clp0006I 86106  Obj 77765.647 Dual inf 8.3273086e+09 (27532)
Clp0006I 86522  Obj 77694.598 Primal inf 1.4486524e-09 (1) Dual inf 1.0354155e+11 (27144)
Clp0006I 86911  Obj 77694.563 Dual inf 1.0165325e+09 (27113)
Clp0006I 87289  Obj 77694.548 Dual inf 1.006386e+09 (27014)
Clp0006I 87707  Obj 77694.545 Dual inf 1.5909056e+09 (27241)
Clp0006I 88099  Obj 77694.532 Dual inf 1.093392e+09 (27267)
Clp0006I 88503  Obj 77694.493 Dual inf 2.2436161e+09 (27300)
Clp0006I 88879  Obj 77694.372 Dual inf 2.4710971e+09 (27338)
Clp0006I 89275  Obj 77694.334 Dual inf 2.9735936e+09 (27346)
Clp0006I 89657  Obj 77335.356 Dual inf 8.3716574e+08 (27262)
Clp0006I 90014  Obj 77335.33 Dual inf 3.0292372e+08 (26764)
Clp0006I 90369  Obj 77335.319 Dual inf 66550357 (26427)
Clp0006I 90732  Obj 77335.311 Pri
