solving instance mcnd nodes c51 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 270.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1673.8659
Loaded instance "/tmp/jl_ykXNdz/model.nl"
Constraints:        56547
Clp0006I 17168  Obj 17415.975 Primal inf 54.946885 (468) Dual inf 3.3818978e+13 (24914)
Clp0006I 17534  Obj 17414.373 Primal inf 54.585346 (432) Dual inf 1.7207594e+14 (23987)
Clp0006I 17928  Obj 17415.842 Primal inf 54.039498 (402) Dual inf 3.3548525e+13 (24763)
Clp0006I 18311  Obj 17412.484 Primal inf 53.144866 (376) Dual inf 8.2612874e+12 (24223)
Clp0006I 18663  Obj 17412.484 Primal inf 53.144708 (354) Dual inf 1.673411e+13 (24765)
Clp0006I 19028  Obj 17412.485 Primal inf 53.144511 (312) Dual inf 1.5707322e+13 (24845)
Clp0006I 19401  Obj 17417.07 Primal inf 53.041859 (307) Dual inf 1.0581003e+13 (24616)
Clp0006I 19753  Obj 17417.071 Primal inf 53.041801 (290) Dual inf 2.5209488e+12 (24481)
Clp0006I 20123  Obj 17394.379 Primal inf 52.240001 (284) Dual inf 5.8321602e+13 (24243)
Clp0006I 20480  Obj 17405.983 Primal inf 51.208897 (261) Dual inf 5.558234e+12 (24360)
Clp0006I 20835  Obj 17405.98 Primal inf 51.208734 (240) Dual inf 4.8515766e+12 (23869)
Clp0006I 21193  Obj 17405.98 Primal inf 51.20871 (236) Dual inf 5.2590636e+12 (24016)
Clp0006I 21547  Obj 17402.358 Primal inf 51.074005 (217) Dual inf 6.7800937e+12 (24908)
Clp0006I 21904  Obj 17385.523 Primal inf 48.447956 (214) Dual inf 2.2260333e+12 (24224)
Clp0006I 22278  Obj 17385.706 Primal inf 48.347265 (206) Dual inf 6.1743882e+12 (24109)
Clp0006I 22653  Obj 17392.847 Primal inf 44.941885 (196) Dual inf 9.4157724e+12 (24568)
Clp0006I 22993  Obj 17404.852 Primal inf 42.968497 (181) Dual inf 6.1960188e+12 (24270)
Clp0006I 23348  Obj 17442.001 Primal inf 31.230692 (166) Dual inf 1.195471e+13 (24581)
Clp0006I 23726  Obj 17444.81 Primal inf 28.781404 (144) Dual inf 2.4003809e+12 (24195)
Clp0006I 24096  Obj 17444.81 Primal inf 28.772642 (141) Dual inf 2.5833325e+12 (24426)
Clp0006I 24448  Obj 17446.32 Primal inf 28.688633 (130) Dual inf 3.1399786e+12 (24829)
Clp0006I 24802  Obj 17470.952 Primal inf 24.237103 (128) Dual inf 1.0016615e+13 (23930)
Clp0006I 25167  Obj 17466.484 Primal inf 24.046194 (132) Dual inf 2.235174e+12 (24385)
Clp0006I 25522  Obj 17466.484 Primal inf 24.046151 (131) Dual inf 1.9158555e+12 (23918)
Clp0006I 25871  Obj 17466.484 Primal inf 24.046133 (128) Dual inf 5.8285058e+12 (24195)
Clp0006I 26224  Obj 17465.455 Primal inf 22.620874 (131) Dual inf 5.4098735e+12 (24202)
Clp0006I 26568  Obj 17479.735 Primal inf 21.829716 (121) Dual inf 2.1772115e+12 (24412)
Clp0006I 26924  Obj 17480.328 Primal inf 21.737326 (115) Dual inf 3.9146301e+12 (24783)
Clp0006I 27290  Obj 17480.329 Primal inf 21.737301 (111) Dual inf 4.4571716e+12 (24655)
Clp0006I 27643  Obj 17480.329 Primal inf 21.737277 (106) Dual inf 6.2443526e+12 (24528)
Clp0006I 27993  Obj 17492.694 Primal inf 21.558624 (104) Dual inf 1.7483187e+12 (24223)
Clp0006I 28348  Obj 17492.687 Primal inf 21.543313 (102) Dual inf 6.0592834e+12 (24499)
Clp0006I 28711  Obj 17492.687 Primal inf 21.543292 (96) Dual inf 6.2233801e+12 (24068)
Clp0006I 29055  Obj 17497.715 Primal inf 21.324615 (89) Dual inf 2.5716082e+12 (24316)
Clp0006I 29413  Obj 17540.666 Primal inf 20.34828 (93) Dual inf 1.1803093e+12 (24755)
Clp0006I 29767  Obj 17540.666 Primal inf 20.348261 (92) Dual inf 1.6747243e+12 (23924)
Clp0006I 30122  Obj 17540.897 Primal inf 20.347633 (92) Dual inf 2.2062842e+12 (24360)
Clp0006I 30489  Obj 17540.957 Primal inf 20.326601 (88) Dual inf 2.3026464e+12 (23859)
Clp0006I 30838  Obj 17540.957 Primal inf 20.326576 (86) Dual inf 9.9366918e+12 (23887)
Clp0006I 31181  Obj 17543.208 Primal inf 20.319188 (85) Dual inf 2.263472e+12 (24294)
Clp0006I 31528  Obj 17554.215 Primal inf 18.274878 (74) Dual inf 2.0400372e+12 (24275)
Clp0006I 31892  Obj 17576.959 Primal inf 16.557724 (76) Dual inf 1.6324086e+12 (24357)
Clp0006I 32256  Obj 17568.093 Primal inf 14.716396 (71) Dual inf 2.2671919e+12 (24846)
Clp0006I 32606  Obj 17557.369 Primal inf 14.053905 (65) Dual inf 4.1114763e+12 (24911)
Clp0006I 32956  Obj 17557.37 Primal inf 14.053887 (63) Dual inf 1.3439694e+12 (24611)
Clp0006I 33292  Obj 17530.141 Primal inf 13.738355 (65) Dual inf 4.0878024e+12 (24524)
Clp0006I 33648  Obj 17530.14 Primal inf 13.738331 (60) Dual inf 6.2601612e+12 (24523)
Clp0006I 34011  Obj 17530.139 Primal inf 13.738315 (59) Dual inf 5.451852e+12 (24011)
Clp0006I 34353  Obj 17530.138 Primal inf 13.738274 (56) Dual inf 4.1543058e+12 (24099)
Clp0006I 34712  Obj 17564.52 Primal inf 13.194448 (50) Dual inf 5.1521755e+12 (24185)
Clp0006I 35067  Obj 17570.301 Primal inf 12.759119 (46) Dual inf 1.7738487e+12 (24262)
Clp0006I 35426  Obj 17586.819 Primal inf 12.479109 (42) Dual inf 6.5165515e+12 (24363)
Clp0006I 35786  Obj 17586.818 Primal inf 12.479089 (42) Dual inf 4.2004354e+12 (24495)
Clp0006I 36154  Obj 17586.818 Primal inf 12.479079 (43) Dual inf 6.7922208e+12 (24678)
Clp0006I 36509  Obj 17586.818 Primal inf 12.479069 (41) Dual inf 5.4261479e+12 (23835)
Clp0006I 36879  Obj 17586.817 Primal inf 12.479043 (39) Dual inf 8.6352511e+12 (24236)
Clp0006I 37247  Obj 17584.474 Primal inf 12.113548 (39) Dual inf 1.1015702e+12 (23826)
Clp0006I 37614  Obj 17584.473 Primal inf 12.113525 (35) Dual inf 1.1555926e+12 (24435)
Clp0006I 37976  Obj 17584.473 Primal inf 12.113517 (35) Dual inf 2.9896547e+12 (24345)
Clp0006I 38348  Obj 17584.472 Primal inf 12.113504 (36) Dual inf 3.8263321e+12 (24195)
Clp0006I 38715  Obj 17584.472 Primal inf 12.113498 (39) Dual inf 1.3378513e+12 (24134)
Clp0006I 39070  Obj 17584.472 Primal inf 12.113494 (39) Dual inf 3.1211162e+12 (24713)
Clp0006I 39423  Obj 17588.106 Primal inf 11.955531 (39) Dual inf 1.4957173e+12 (23893)
Clp0006I 39784  Obj 17580.391 Primal inf 11.843201 (35) Dual inf 1.2112549e+12 (23946)
Clp0006I 40143  Obj 17580.389 Primal inf 11.843172 (32) Dual inf 2.4446555e+12 (24320)
Clp0006I 40484  Obj 17569.988 Primal inf 11.757652 (31) Dual inf 3.2419361e+12 (24056)
Clp0006I 40820  Obj 17631.823 Primal inf 9.6904714 (25) Dual inf 3.6820775e+12 (24574)
Clp0006I 41183  Obj 17631.823 Primal inf 9.6904646 (25) Dual inf 4.7980762e+12 (24875)
Clp0006I 41545  Obj 17631.824 Primal inf 9.6904518 (29) Dual inf 1.5477409e+12 (25022)
Clp0006I 41898  Obj 17631.824 Primal inf 9.6904483 (29) Dual inf 3.2053725e+12 (24487)
Clp0006I 42257  Obj 17631.825 Primal inf 9.6904366 (30) Dual inf 2.318619e+12 (24168)
Clp0006I 42610  Obj 17631.825 Primal inf 9.6904275 (30) Dual inf 6.3997041e+11 (23884)
Clp0006I 42984  Obj 17631.825 Primal inf 9.6904236 (30) Dual inf 2.8113895e+12 (24262)
Clp0006I 43355  Obj 17643.038 Primal inf 9.2996801 (30) Dual inf 3.3266622e+12 (24746)
Clp0006I 43700  Obj 17654.527 Primal inf 8.7234202 (34) Dual inf 2.2106472e+12 (24703)
Clp0006I 44067  Obj 17654.527 Primal inf 8.7233993 (32) Dual inf 2.0533872e+12 (24768)
Clp0006I 44436  Obj 17654.527 Primal inf 8.7233868 (33) Dual inf 4.0232578e+12 (25230)
Clp0006I 44793  Obj 17654.527 Primal inf 8.7233728 (34) Dual inf 9.5093609e+13 (24602)
Clp0006I 45155  Obj 17658.988 Primal inf 8.67398 (33) Dual inf 1.3366146e+12 (24040)
Clp0006I 45512  Obj 17656.959 Primal inf 8.6069923 (37) Dual inf 1.496295e+12 (24301)
Clp0006I 45868  Obj 17657.023 Primal inf 8.5591064 (35) Dual inf 3.150013e+12 (24457)
Clp0006I 46241  Obj 17663.269 Primal inf 8.4456612 (33) Dual inf 5.3544829e+12 (24157)
Clp0006I 46624  Obj 17663.269 Primal inf 8.445641 (34) Dual inf 7.3322927e+12 (24156)
Clp0006I 47009  Obj 17663.269 Primal inf 8.4456333 (34) Dual inf 8.5335344e+12 (24206)
Clp0006I 47386  Obj 17686.458 Primal inf 8.0409446 (33) Dual inf 2.3960595e+12 (24414)
Clp0006I 47775  Obj 17686.627 Primal inf 7.8886958 (33) Dual inf 2.4458076e+12 (23847)
Clp0006I 48147  Obj 17686.841 Primal inf 7.8863372 (36) Dual inf 4.903845e+12 (24260)
Clp0006I 48531  Obj 17750.126 Primal inf 5.3743787 (24) Dual inf 1.0456841e+12 (24427)
Clp0006I 48896  Obj 17761.222 Primal inf 2.9783681 (15) Dual inf 2.9644526e+12 (24378)
Clp0006I 49254  Obj 17773.991 Primal inf 1.9966279 (22) Dual inf 1.9444881e+12 (24196)
Clp0006I 49625  Obj 17784.554 Primal inf 1.8924542 (16) Dual inf 3.8888494e+11 (24390)
Clp0006I 50011  Obj 17784.554 Primal inf 1.8924486 (15) Dual inf 7.6697358e+11 (24468)
Clp0006I 50398  Obj 17774.647 Primal inf 1.728281 (12) Dual inf 4.3576937e+12 (24777)
Clp0006I 50767  Obj 17786.548 Primal inf 1.5448632 (10) Dual inf 4.6760682e+12 (24624)
Clp0006I 51143  Obj 17786.549 Primal inf 1.5448458 (9) Dual inf 1.4429094e+13 (24145)
Clp0006I 51503  Obj 17786.549 Primal inf 1.5448334 (8) Dual inf 1.6931863e+12 (24019)
Clp0006I 51867  Obj 17786.55 Primal inf 1.5448213 (9) Dual inf 5.6894632e+12 (24159)
Clp0006I 52243  Obj 17789.739 Primal inf 1.5205077 (11) Dual inf 1.1502566e+13 (24479)
Clp0006I 52605  Obj 17789.74 Primal inf 1.520467 (11) Dual inf 2.8963773e+13 (24673)
Clp0006I 52998  Obj 17790.286 Primal inf 1.5115232 (10) Dual inf 1.4370342e+12 (24867)
Clp0006I 53353  Obj 17853.872 Primal inf 1.2200458 (5) Dual inf 2.4347263e+12 (24113)
Clp0006I 53701  Obj 18011.587 Primal inf 0.65178918 (6) Dual inf 1.1676821e+12 (24636)
Clp0006I 54069  Obj 18094.665 Dual inf 5.9082488e+08 (24315)
Clp0006I 54448  Obj 18094.641 Dual inf 5.747189e+08 (24349)
Clp0006I 54830  Obj 18094.634 Dual inf 6.685409e+08 (24309)
Clp0006I 55215  Obj 18094.62 Dual inf 4.3977566e+08 (23784)
Clp0006I 55591  Obj 18046.393 Dual inf 2.5003583e+08 (24634)
Clp0006I 55956  Obj 18046.388 Dual inf 1.8847641e+08 (25019)
Clp0006I 56303  Obj 18046.372 Dual inf 1.8477418e+08 (25186)
Clp0006I 56665  Obj 18046.365 Dual inf 1.5841522e+08 (25035)
Clp0006I 57023  Obj 18046.354 Dual inf 1.3096532e+08 (25204)
Clp0006I 57418  Obj 18046.353 Dual inf 3.9365799e+08 (24615)
Clp0006I 57790  Obj 18046.342 Dual inf 1.2565455e+08 (24663)
Clp0006I 58155  Obj 18046.328 Dual inf 2.7867327e+08 (24926)
Clp0006I 58527  Obj 18046.322 Dual inf 1.8873238e+08 (24761)
Clp0006I 58915  Obj 18046.314 Dual inf 9.7311527e+08 (25027)
Clp0006I 59289  Obj 18046.293 Dual inf 1.5249264e+08 (24956)
Clp0006I 59675  Obj 18046.286 Dual inf 1.4359166e+08 (24741)
Clp0006I 60079  Obj 17947.864 Dual inf 4.4562293e+09 (24742)
Clp0006I 60453  Obj 17613.29 Dual inf 2.1750772e+08 (24529)
Clp0006I 60834  Obj 17613.282 Dual inf 90096111 (24687)
Clp0006I 61224  Obj 17613.281 Primal inf 5.4057463e-12 (1) Dual inf 1.1801816e+11 (24809)
Clp0006I 61605  Obj 17613.274 Dual inf 1.6067475e+08 (24572)
Clp0006I 62002  Obj 17613.264 Dual inf 2.5254527e+08 (24229)
Clp0006I 62400  Obj 17613.257 Dual inf 1.4809105e+09 (24891)
Clp0006I 62780  Obj 17458.513 Dual inf 57062375 (24061)
Clp0006I 63165  Obj 17443.74 Dual inf 37341791 (24166)
Clp0006I 63548  Obj 17443.739 Dual inf 3.212507e+08 (23900)
Clp0006I 63940  Obj 17275.012 Dual inf 5.9809669e+08 (24443)
Clp0006I 64330  Obj 17275.003 Dual inf 2.7087481e+08 (24340)
Clp0006I 64732  Obj 17275.001 Dual inf 7.0828316e+08 (24279)
Clp0006I 65141  Obj 17274.998 Dual inf 1.5038526e+09 (24297)
Clp0006I 65508  Obj 17274.974 Dual inf 1.0650112e+09 (24264)
Clp0006I 65918  Obj 17274.972 Dual inf 1.4472169e+09 (24271)
Clp0006I 66335  Obj 17274.968 Dual inf 7.9115897e+08 (24355)
Clp0006I 66748  Obj 17274.965 Dual inf 8.9716749e+08 (24239)
Clp0006I 67158  Obj 17274.964 Dual inf 6.5909352e+08 (24245)
Clp0006I 67613  Obj 17274.964 Dual inf 2.7650399e+09 (24481)
Clp0006I 68013  Obj 17253.555 Dual inf 1.6291533e+08 (24066)
Clp0006I 68392  Obj 17253.549 Dual inf 2.9419998e+08 (23989)
Clp0006I 68805  Obj 17253.547 Dual inf 4.7276835e+08 (24325)
Clp0006I 69193  Obj 17253.498 Dual inf 34310503 (24875)
Clp0006I 69597  Obj 17247.42 Dual inf 53598245 (24434)
Clp0006I 69985  Obj 17216.09 Dual inf 5.1413116e+08 (24521)
Clp0006I 70396  Obj 17216.066 Dual inf 2.363149e+08 (24648)
Clp0006I 70799  Obj 17216.062 Dual inf 1.0989958e+08 (24476)
Clp0006I 71207  Obj 17214.382 Dual inf 4.9701543e+08 (24652)
Clp0006I 71612  Obj 17214.375 Dual inf 1.0841666e+08 (24333)
Clp0006I 72050  Obj 17214.2 Dual inf 8.5255911e+08 (24526)
Clp0006I 72442  Obj 17214.197 Dual inf 7.7464359e+08 (24264)
Clp0006I 72828  Obj 17214.188 Dual inf 1.1523046e+08 (24161)
Clp0006I 73236  Obj 17214.187 Dual inf 2.2981123e+08 (24611)
Clp0006I 73624  Obj 17212.861 Dual inf 3.8861964e+08 (24383)
Clp0006I 74040  Obj 17095.237 Dual inf 5.7488922e+08 (24796)
Clp0006I 74423  Obj 17069.215 Dual inf 9.6216048e+08 (24722)
Clp0006I 74811  Obj 17069.207 Dual inf 5.2212757e+08 (24353)
Clp0006I 75187  Obj 17069.195 Dual inf 2.5923944e+08 (24554)
Clp0006I 75588  Obj 17069.191 Dual inf 6.4879912e+08 (24345)
Clp0006I 75984  Obj 17069.184 Dual inf 1.5359961e+08 (24454)
Clp0006I 76395  Obj 17069.183 Dual inf 3.0585819e+08 (24192)
Clp0006I 76800  Obj 17069.188 Dual inf 1.783818e+08 (24326)
Clp0006I 77230  Obj 17069.187 Dual inf 9.3872986e+08 (24175)
Clp0006I 77642  Obj 17069.179 Dual inf 1.959265e+08 (24259)
Clp0006I 78068  Obj 17069.177 Dual inf 89593606 (24399)
Clp0006I 78477  Obj 17069.173 Dual inf 2.0259083e+08 (24270)
Clp0006I 78815  Obj 17069.171 Dual inf 24319614 (24314)
Clp0006I 79219  Obj 17059.959 Dual inf 96764767 (24464)
Clp0006I 79617  Obj 17059.958 Dual inf 46246316 (24394)
Clp0006I 79996  Obj 17059.956 Dual inf 2.1556654e+08 (24334)
Clp0006I 80383  Obj 17059.955 Dual inf 69871319 (24633)
Clp0006I 80734  Obj 17059.955 Dual inf 62244271 (24243)
Clp0006I 81115  Obj 17059.95 Dual inf 30321098 (24651)
Clp0006I 81515  Obj 17059.949 Primal inf 4.3133001e-13 (1) Dual inf 1.4106499e+10 (24489)
Clp0006I 81897  Obj 17059.947 Dual inf 3.0312905e+08 (24459)
Clp0006I 82295  Obj 17059.946 Dual inf 62139397 (24105)
Clp0006I 82723  Obj 17059.946 Dual inf 1.3493601e+08 (24233)
Clp0006I 83142  Obj 17059.945 Dual inf 49255782 (24250)
Clp0006I 83470  Obj 17059.944 Dual inf 2.4348976e+08 (24409)
Clp0006I 83866  Obj 17059.943 Dual inf 1.2824886e+09 (24526)
Clp0006I 84234  Obj 17059.943 Dual inf 49359163 (24310)
Clp0006I 84576  Obj 17059.942 Dual inf 55177384 (24604)
Clp0006I 84986  Obj 17059.941 Dual inf 2.1925913e+08 (24505)
Clp0006I 85413  Obj 17059.938 Dual inf 19648148 (24156)
Clp0006I 85824  Obj 17059.937 Dual inf 58270942 (24332)
Clp0006I 86220  Obj 17059.542 Dual inf 50654712 (24790)
Clp0006I 86625  Obj 17059.54 Dual inf 75514660 (25093)
Clp0006I 87025  Obj 17059.539 Primal inf 2.8077464e-13 (1) Dual inf 5.9680881e+10 (24978)
Clp0006I 87386  Obj 17059.539 Primal inf 5.0208253e-10 (1) Dual inf 1.493521e+13 (25018)
Clp0006I 87795  Obj 17059.538 Dual inf 89046986 (24952)
Clp0006I 88227  Obj 17059.149 Dual inf 2.4172873e+08 (25424)
Clp0006I 88518  Obj 17059.148 Dual inf 1.7625281e+09 (25273)
Clp0006I 88940  Obj 17059.147 Dual inf 52277208 (25357)
Clp0006I 89359  Obj 17059.145 Dual inf 7.8858137e+08 (25305)
Clp0006I 89781  Obj 17059.144 Dual inf 1.1457574e+09 (24875)
Clp0006I 90121  Obj 17053.07 Dual inf 1.2226486e+09 (24731)
Clp0006I 90518  Obj 17045.769 Dual inf 1.0218567e+08 (24779)
Clp0006I 90919  Obj 17045.765 Dual inf 52221653 (24179)
Clp0006I 91353  Obj 17045.764 Dual inf 2.1154834e+08 (24410)
Clp0006I 91760  Obj 17045.764 Dual inf 1.3976527e+08 (24278)
Clp0006I 92185  Obj 17045.764 Primal inf 2.2563126e-12 (1) Dual inf 1.7618968e+11 (24758)
Clp0006I 92492  Obj 17045.508 Dual inf 1.9483566e+08 (24507)
Clp0006I 92893  Obj 17045.427 Dual inf 35481174 (24049)
Clp0006I 93295  Obj 17045.426 Dual inf 51428931 (24383)
Clp0006I 93683  Obj 17045.424 Dual inf 74571655 (24157)
Clp0006I 93993  Obj 17045.424 Dual inf 1.606217e+08 (24193)
Clp0006I 94410  Obj 17045.423 Dual inf 4.1050723e+08 (24003)
Clp0006I 94833  Obj 17045.422 Dual inf 33681077 (23675)
Clp0006I 95221  Obj 17045.419 Dual inf 45808853 (24375)
Clp0006I 95605  Obj 17045.417 Dual inf 34982226 (24001)
Clp0006I 96026  Obj 17045.417 Dual inf 2.6437639e+08 (24651)
Clp0006I 96421  Obj 17027.232 Dual inf 3.5289407e+08 (24551)
Clp0006I 96662  Obj 17027.232 Dual inf 4.6144682e+08 (24559)
Clp0006I 97029  Obj 17001.57 Dual inf 55346014 (24290)
Clp0006I 97397  Obj 17001.567 Dual inf 1.0131473e+08 (24693)
Clp0006I 97767  Obj 17001.556 Dual inf 1.9647199e+08 (24326)
Clp0006I 98152  Obj 16950.414 Dual inf 8.2657084e+08 (24448)
Clp0006I 98517  Obj 16950.409 Dual inf 1.7502002e+08 (24406)
Clp0006I 98911  Obj 16950.405 Dual inf 1.2867449e+08 (24603)
Clp0006I 99303  Obj 16950.399 Dual inf 95359870 (24435)
Clp0006I 99713  Obj 16950.356 Dual inf 2.5032031e+08 (24552)
Clp0006I 100047  Obj 16950.354 Dual inf 4.1414523e+08 (24369)
Clp0006I 100430  Obj 16950.352 Dual inf 2.5431759e+08 (24463)
Clp0006I 100817  Obj 16950.348 Dual inf 5.5599813e+08 (24416)
Clp0006I 101238  Obj 16950.346 Dual inf 5.8904e+08 (24577)
Clp0006I 101531  Obj 16950.344 Dual inf 2.6797324e+08 (24596)
Clp0006I 101906  Obj 16950.331 Dual inf 4.8462008e+08 (24602)
Clp0006I 102311  Obj 16950.328 Dual inf 1.3085842e+09 (24700)
Clp0006I 102705  Obj 16950.312 Dual inf 1.5205837e+09 (24298)
Clp0006I 103084  Obj 16949.41 Dual inf 46625471 (24477)
Clp0006I 103469  Obj 16949.408 Dual inf 1.9239413e+08 (24384)
Clp0006I 103847  Obj 16949.405 Dual inf 79348342 (24057)
Clp0006I 104237  Obj 16949.403 Dual inf 1.0236271e+08 (24328)
Clp0006I 104607  Obj 16949.398 Dual inf 36686461 (24200)
Clp0006I 104997  Obj 16949.396 Dual inf 98794454 (24292)
Clp0006I 105396  Obj 16949.394 Primal inf 2.0607988e-11 (1) Dual inf 1.8604912e+11 (23917)
Clp0006I 105771  Obj 16941.448 Dual inf 29938134 (24861)
Clp0006I 106142  Obj 16927.085 Dual inf 1.3798726e+08 (24615)
Clp0006I 106511  Obj 16927.082 Dual inf 98351220 (24668)
Clp0006I 106881  Obj 16927.078 Dual inf 99691841 (24794)
Clp0006I 107270  Obj 16919.264 Dual inf 4.7557317e+08 (24812)
Clp0006I 107647  Obj 16899.786 Dual inf 2.3063044e+08 (24694)
Clp0006I 108012  Obj 16854.511 Dual inf 1.0849969e+08 (24836)
Clp0006I 108399  Obj 16854.501 Dual inf 3.5464387e+08 (24763)
Clp0006I 108800  Obj 16854.499 Dual inf 1.1767446e+08 (24814)
Clp0006I 109192  Obj 16843.944 Dual inf 4.7067512e+08 (25108)
Clp0006I 109602  Obj 16843.942 Dual inf 8.2768569e+08 (24947)
Clp0006I 109907  Obj 16825.55 Dual inf 2.1196073e+08 (24460)
Clp0006I 110302  Obj 16817.566 Dual inf 9.3879865e+08 (24443)
Clp0006I 110695  Obj 16817.565 Dual inf 1.8249147e+09 (24289)
Clp0006I 111093  Obj 16817.556 Dual inf 1.3320082e+08 (24481)
Clp0006I 111492  Obj 16817.556 Dual inf 68967429 (24430)
Clp0006I 111868  Obj 16817.551 Dual inf 8.7241573e+08 (24081)
Clp0006I 112244  Obj 16817.541 Dual inf 21356090 (24500)
Clp0006I 112596  Obj 16817.538 Dual inf 42744672 (24792)
Clp0006I 112978  Obj 16817.537 Dual inf 77250894 (24755)
