solving instance mcnd nodes c60 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 463.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       65 1559.0776
Loaded instance "/tmp/jl_rU2X8Q/model.nl"
Constraints:        73748
Clp0006I 6583  Obj 39303.985 Primal inf 397.60036 (92) Dual inf 5.6269671e+14 (19475)
Clp0006I 7034  Obj 39193.087 Primal inf 395.86311 (462) Dual inf 1.4002845e+17 (27596)
Clp0006I 7492  Obj 39193.087 Primal inf 395.86237 (88) Dual inf 1.3403853e+15 (23673)
Clp0006I 7891  Obj 39109.588 Primal inf 394.91622 (94) Dual inf 9.8630918e+15 (27522)
Clp0006I 8313  Obj 39109.588 Primal inf 394.91621 (92) Dual inf 1.6315224e+15 (25096)
Clp0006I 8734  Obj 39086.247 Primal inf 394.68193 (90) Dual inf 4.5942819e+15 (27732)
Clp0006I 9163  Obj 39115.436 Primal inf 391.78039 (87) Dual inf 3.2293878e+15 (25987)
Clp0006I 9616  Obj 39160.247 Primal inf 389.93213 (90) Dual inf 5.2405074e+15 (27584)
Clp0006I 10027  Obj 39244.359 Primal inf 387.65303 (90) Dual inf 9.2599465e+14 (23594)
Clp0006I 10431  Obj 39246.61 Primal inf 387.61792 (90) Dual inf 1.5692096e+15 (25038)
Clp0006I 10843  Obj 39246.61 Primal inf 387.61791 (91) Dual inf 1.5290956e+15 (25800)
Clp0006I 11250  Obj 39222.22 Primal inf 385.60164 (90) Dual inf 3.6808115e+15 (27783)
Clp0006I 11644  Obj 39222.22 Primal inf 385.60163 (90) Dual inf 4.4267977e+15 (28615)
Clp0006I 12036  Obj 39222.221 Primal inf 384.40667 (93) Dual inf 1.4181928e+15 (26499)
Clp0006I 12427  Obj 39170.37 Primal inf 378.90124 (95) Dual inf 1.819294e+15 (27186)
Clp0006I 12841  Obj 39170.37 Primal inf 378.90123 (100) Dual inf 5.9532827e+15 (30316)
Clp0006I 13256  Obj 39170.37 Primal inf 378.90121 (99) Dual inf 5.6817588e+15 (29991)
Clp0006I 13659  Obj 39098.148 Primal inf 375.66506 (99) Dual inf 7.2174418e+15 (30611)
Clp0006I 14032  Obj 39098.148 Primal inf 375.66503 (98) Dual inf 2.4997692e+15 (29744)
Clp0006I 14420  Obj 39099.653 Primal inf 375.59348 (108) Dual inf 2.545613e+15 (28766)
Clp0006I 14818  Obj 39094.869 Primal inf 375.59347 (110) Dual inf 3.1721385e+15 (29530)
Clp0006I 15222  Obj 39094.869 Primal inf 375.59346 (112) Dual inf 2.3155895e+15 (28069)
Clp0006I 15603  Obj 39072.848 Primal inf 371.15042 (109) Dual inf 2.4001681e+15 (29297)
Clp0006I 15993  Obj 39067.937 Primal inf 370.94687 (112) Dual inf 2.2243956e+15 (28515)
Clp0006I 16409  Obj 39166.671 Primal inf 370.33296 (113) Dual inf 2.9575067e+15 (29042)
Clp0006I 16782  Obj 39689.283 Primal inf 367.97369 (116) Dual inf 2.5311724e+15 (28845)
Clp0006I 17186  Obj 39709.357 Primal inf 367.25201 (131) Dual inf 3.3326095e+16 (32548)
Clp0006I 17525  Obj 41217.965 Primal inf 300.52935 (144) Dual inf 3.5392652e+16 (32058)
Clp0006I 17892  Obj 41191.533 Primal inf 300.49019 (136) Dual inf 1.9227044e+16 (31591)
Clp0006I 18282  Obj 41191.533 Primal inf 300.49014 (139) Dual inf 1.8950041e+16 (31130)
Clp0006I 18657  Obj 41191.532 Primal inf 300.49009 (143) Dual inf 1.1797833e+16 (31056)
Clp0006I 19039  Obj 41290.477 Primal inf 299.63634 (142) Dual inf 1.6680216e+16 (31493)
Clp0006I 19427  Obj 41116.451 Primal inf 291.61995 (139) Dual inf 1.0813463e+16 (30627)
Clp0006I 19794  Obj 41302.767 Primal inf 286.34005 (149) Dual inf 1.067258e+16 (30955)
Clp0006I 20177  Obj 41289.197 Primal inf 286.23175 (149) Dual inf 2.1978114e+16 (31788)
Clp0006I 20585  Obj 41284.35 Primal inf 285.9324 (150) Dual inf 9.8670922e+15 (31059)
Clp0006I 20979  Obj 41284.35 Primal inf 285.93237 (147) Dual inf 1.9823922e+16 (32692)
Clp0006I 21388  Obj 41390.099 Primal inf 284.89032 (150) Dual inf 7.680831e+15 (32057)
Clp0006I 21788  Obj 41390.099 Primal inf 284.8903 (156) Dual inf 7.6561406e+15 (31991)
Clp0006I 22262  Obj 40967.315 Primal inf 271.58314 (146) Dual inf 3.3060241e+15 (30561)
Clp0006I 22666  Obj 41129.237 Primal inf 261.11137 (137) Dual inf 5.2907593e+15 (31640)
Clp0006I 23070  Obj 41277.347 Primal inf 256.05044 (132) Dual inf 1.1184665e+15 (28302)
Clp0006I 23445  Obj 41277.348 Primal inf 256.0041 (133) Dual inf 1.4444848e+16 (32423)
Clp0006I 23852  Obj 41277.348 Primal inf 256.00409 (132) Dual inf 3.5710584e+15 (30704)
Clp0006I 24235  Obj 41277.348 Primal inf 253.13574 (133) Dual inf 2.1795628e+15 (29745)
Clp0006I 24659  Obj 41410.179 Primal inf 246.87573 (134) Dual inf 1.065398e+16 (31280)
Clp0006I 25052  Obj 41410.18 Primal inf 246.8757 (133) Dual inf 8.6154037e+15 (31380)
Clp0006I 25447  Obj 41410.18 Primal inf 246.87569 (130) Dual inf 1.4722548e+16 (32183)
Clp0006I 25841  Obj 41418.074 Primal inf 246.14565 (128) Dual inf 1.2180375e+16 (31626)
Clp0006I 26230  Obj 41418.075 Primal inf 245.75809 (131) Dual inf 1.1288109e+16 (31796)
Clp0006I 26618  Obj 41418.076 Primal inf 245.75806 (129) Dual inf 3.2377428e+16 (31772)
Clp0006I 27015  Obj 41418.076 Primal inf 245.12747 (130) Dual inf 2.5990852e+16 (31971)
Clp0006I 27405  Obj 41418.078 Primal inf 245.12743 (128) Dual inf 1.2623767e+16 (31895)
Clp0006I 27787  Obj 41418.078 Primal inf 245.12741 (128) Dual inf 9.4458549e+15 (31614)
Clp0006I 28166  Obj 41411.968 Primal inf 245.10857 (128) Dual inf 9.4982366e+15 (31389)
Clp0006I 28548  Obj 41411.968 Primal inf 245.10855 (128) Dual inf 1.0106693e+16 (31782)
Clp0006I 28947  Obj 41411.968 Primal inf 245.10855 (131) Dual inf 7.8861089e+15 (31448)
Clp0006I 29342  Obj 41411.969 Primal inf 245.10853 (125) Dual inf 1.0872135e+16 (32155)
Clp0006I 29736  Obj 41130.97 Primal inf 245.0422 (122) Dual inf 1.6196518e+16 (31727)
Clp0006I 30150  Obj 41130.971 Primal inf 245.04219 (122) Dual inf 1.8022449e+16 (31540)
Clp0006I 30551  Obj 41130.971 Primal inf 245.04217 (124) Dual inf 1.5494357e+16 (31388)
Clp0006I 30942  Obj 41138.149 Primal inf 244.62612 (119) Dual inf 5.7260235e+16 (32124)
Clp0006I 31445  Obj 41100.016 Primal inf 235.23414 (107) Dual inf 2.8472245e+15 (30707)
Clp0006I 31872  Obj 41267.066 Primal inf 234.90082 (110) Dual inf 2.7588568e+15 (30863)
Clp0006I 32274  Obj 41267.067 Primal inf 234.90081 (109) Dual inf 7.6079124e+15 (31268)
Clp0006I 32683  Obj 41294.872 Primal inf 225.52867 (121) Dual inf 4.1850928e+15 (31161)
Clp0006I 33069  Obj 41316.539 Primal inf 225.43505 (126) Dual inf 3.2430532e+15 (30582)
Clp0006I 33446  Obj 41316.539 Primal inf 225.43502 (125) Dual inf 5.1244034e+15 (31747)
Clp0006I 33812  Obj 41316.539 Primal inf 225.435 (130) Dual inf 7.8043472e+15 (31363)
Clp0006I 34195  Obj 41316.539 Primal inf 225.43498 (130) Dual inf 6.5381598e+15 (31045)
Clp0006I 34574  Obj 41316.539 Primal inf 225.43496 (133) Dual inf 4.5602119e+15 (31048)
Clp0006I 34956  Obj 41359.666 Primal inf 225.16115 (136) Dual inf 5.0338829e+15 (30498)
Clp0006I 35354  Obj 41359.666 Primal inf 225.16113 (133) Dual inf 1.6228134e+16 (31508)
Clp0006I 35748  Obj 41376.645 Primal inf 222.2158 (134) Dual inf 8.2868463e+15 (31358)
Clp0006I 36148  Obj 41376.645 Primal inf 222.21578 (137) Dual inf 5.5574497e+15 (31225)
Clp0006I 36534  Obj 41368.046 Primal inf 221.93994 (138) Dual inf 2.9783001e+15 (30450)
Clp0006I 36943  Obj 41351.506 Primal inf 221.78263 (135) Dual inf 6.4531262e+15 (31431)
Clp0006I 37339  Obj 41346.444 Primal inf 218.56712 (137) Dual inf 8.9178893e+15 (31987)
Clp0006I 37736  Obj 41346.444 Primal inf 218.56711 (138) Dual inf 4.5168444e+16 (31851)
Clp0006I 38150  Obj 41513.662 Primal inf 211.36625 (140) Dual inf 7.0828236e+15 (32436)
Clp0006I 38563  Obj 41513.662 Primal inf 211.36623 (139) Dual inf 3.9587645e+15 (31102)
Clp0006I 38964  Obj 41533.662 Primal inf 211.28899 (139) Dual inf 4.356878e+15 (31532)
Clp0006I 39358  Obj 41533.662 Primal inf 211.28898 (140) Dual inf 4.6594578e+15 (30877)
Clp0006I 39759  Obj 41533.662 Primal inf 211.28896 (141) Dual inf 4.6093975e+15 (31758)
Clp0006I 40153  Obj 41340.162 Primal inf 208.46665 (135) Dual inf 4.5890329e+15 (30962)
Clp0006I 40549  Obj 41340.162 Primal inf 208.46663 (140) Dual inf 5.7586153e+15 (31995)
Clp0006I 40958  Obj 41340.162 Primal inf 208.46403 (141) Dual inf 9.2060681e+15 (31987)
Clp0006I 41332  Obj 41411.298 Primal inf 208.10276 (161) Dual inf 5.2073972e+15 (31855)
Clp0006I 41742  Obj 41411.298 Primal inf 208.10274 (160) Dual inf 5.2439148e+15 (31149)
Clp0006I 42131  Obj 41405.802 Primal inf 207.9866 (155) Dual inf 4.17902e+15 (30674)
Clp0006I 42524  Obj 41405.802 Primal inf 206.57369 (158) Dual inf 5.6685543e+15 (32181)
Clp0006I 42928  Obj 41405.802 Primal inf 206.57369 (159) Dual inf 1.2419413e+16 (30951)
Clp0006I 43316  Obj 41405.802 Primal inf 206.57367 (159) Dual inf 7.2268746e+15 (31711)
Clp0006I 43717  Obj 41405.802 Primal inf 206.57366 (161) Dual inf 5.5950334e+15 (31424)
Clp0006I 44118  Obj 41405.802 Primal inf 206.57365 (163) Dual inf 5.8357395e+15 (32343)
Clp0006I 44511  Obj 41405.802 Primal inf 206.57364 (165) Dual inf 3.9245473e+16 (31908)
Clp0006I 44914  Obj 41405.802 Primal inf 206.57363 (169) Dual inf 6.1569192e+15 (31824)
Clp0006I 45304  Obj 41405.802 Primal inf 206.57361 (159) Dual inf 4.07646e+15 (31111)
Clp0006I 45699  Obj 41405.803 Primal inf 206.24645 (163) Dual inf 9.3600542e+15 (32023)
Clp0006I 46107  Obj 41405.803 Primal inf 206.24643 (165) Dual inf 4.5609853e+15 (31666)
Clp0006I 46524  Obj 41405.803 Primal inf 206.24642 (165) Dual inf 5.719467e+15 (31619)
Clp0006I 46943  Obj 41412.313 Primal inf 205.50322 (167) Dual inf 7.3171946e+15 (32177)
Clp0006I 47332  Obj 41682.833 Primal inf 203.47108 (160) Dual inf 2.8643925e+15 (31200)
Clp0006I 47752  Obj 41682.833 Primal inf 203.47107 (163) Dual inf 2.5299171e+15 (30386)
Clp0006I 48152  Obj 41647.251 Primal inf 197.17902 (166) Dual inf 3.816663e+16 (32310)
Clp0006I 48553  Obj 41640.306 Primal inf 195.90767 (176) Dual inf 1.267938e+16 (33500)
Clp0006I 48948  Obj 41656.31 Primal inf 193.558 (172) Dual inf 2.0443263e+16 (33147)
Clp0006I 49294  Obj 41799.865 Primal inf 183.25099 (210) Dual inf 1.9928198e+16 (32584)
Clp0006I 49758  Obj 41590.875 Primal inf 181.50194 (194) Dual inf 4.3620466e+15 (32258)
Clp0006I 50130  Obj 41610.829 Primal inf 178.90205 (193) Dual inf 1.9061815e+16 (32848)
Clp0006I 50523  Obj 41610.829 Primal inf 178.90202 (191) Dual inf 1.724999e+16 (32959)
Clp0006I 50919  Obj 41610.83 Primal inf 178.90199 (192) Dual inf 1.3965221e+16 (33399)
Clp0006I 51338  Obj 41610.83 Primal inf 178.90198 (194) Dual inf 1.0657549e+16 (32479)
Clp0006I 51764  Obj 41610.83 Primal inf 178.90196 (191) Dual inf 1.2482617e+16 (32815)
Clp0006I 52244  Obj 41483.058 Primal inf 171.779 (184) Dual inf 1.5725742e+16 (32964)
Clp0006I 52683  Obj 41419.883 Primal inf 169.78563 (164) Dual inf 3.3070931e+15 (31539)
Clp0006I 53100  Obj 41441.087 Primal inf 169.66371 (170) Dual inf 4.8890978e+15 (32037)
Clp0006I 53530  Obj 41489.677 Primal inf 169.07271 (174) Dual inf 3.3367535e+15 (31486)
Clp0006I 53964  Obj 41485.522 Primal inf 168.46639 (176) Dual inf 1.0535226e+16 (32441)
Clp0006I 54413  Obj 41530.395 Primal inf 166.07019 (171) Dual inf 8.4192638e+15 (32221)
Clp0006I 54842  Obj 41536.442 Primal inf 166.01615 (172) Dual inf 5.6079157e+15 (31332)
Clp0006I 55254  Obj 41532.67 Primal inf 165.78622 (172) Dual inf 3.6096561e+15 (31902)
Clp0006I 55682  Obj 41538.546 Primal inf 165.69555 (172) Dual inf 9.4903156e+15 (32758)
Clp0006I 56104  Obj 41538.547 Primal inf 165.69551 (175) Dual inf 9.5992717e+15 (32816)
Clp0006I 56523  Obj 41538.547 Primal inf 165.69551 (176) Dual inf 9.9618043e+15 (32268)
Clp0006I 56954  Obj 41538.548 Primal inf 165.69549 (176) Dual inf 9.9487499e+15 (32305)
Clp0006I 57389  Obj 41531.099 Primal inf 165.0204 (185) Dual inf 4.3576154e+15 (31385)
Clp0006I 57804  Obj 41531.03 Primal inf 164.85181 (191) Dual inf 4.6822448e+15 (31417)
Clp0006I 58250  Obj 41537.156 Primal inf 162.80908 (187) Dual inf 6.6778971e+15 (31873)
Clp0006I 58675  Obj 41533.102 Primal inf 162.6675 (183) Dual inf 4.1213417e+15 (31785)
Clp0006I 59098  Obj 41532.911 Primal inf 162.65833 (184) Dual inf 1.1439855e+16 (32430)
Clp0006I 59542  Obj 41532.911 Primal inf 162.65832 (180) Dual inf 1.011819e+16 (32014)
Clp0006I 59968  Obj 41607.48 Primal inf 161.32491 (182) Dual inf 9.64599e+15 (32513)
Clp0006I 60395  Obj 41598.04 Primal inf 161.18181 (183) Dual inf 6.5307936e+15 (31715)
Clp0006I 60851  Obj 41598.039 Primal inf 161.18178 (184) Dual inf 6.1997141e+15 (31373)
Clp0006I 61341  Obj 41627.448 Primal inf 157.4607 (178) Dual inf 4.6482702e+15 (31756)
Clp0006I 61777  Obj 41608.376 Primal inf 157.08942 (179) Dual inf 8.5293955e+15 (32247)
Clp0006I 62214  Obj 41599.769 Primal inf 155.47512 (174) Dual inf 8.423882e+15 (32240)
Clp0006I 62672  Obj 41599.768 Primal inf 155.17247 (169) Dual inf 5.485755e+15 (32009)
Clp0006I 63095  Obj 41579.178 Primal inf 149.9204 (166) Dual inf 2.1276958e+16 (32855)
Clp0006I 63549  Obj 41597.523 Primal inf 149.65481 (177) Dual inf 5.7305877e+15 (32271)
Clp0006I 63998  Obj 41597.523 Primal inf 149.49416 (186) Dual inf 1.1192932e+16 (31641)
Clp0006I 64411  Obj 41597.523 Primal inf 149.48864 (178) Dual inf 5.5825389e+15 (31624)
Clp0006I 64827  Obj 41597.523 Primal inf 149.43051 (175) Dual inf 9.3427279e+15 (32238)
Clp0006I 65223  Obj 41626.425 Primal inf 148.04236 (178) Dual inf 1.1054817e+16 (32587)
Clp0006I 65663  Obj 41626.424 Primal inf 148.04233 (179) Dual inf 6.6893412e+15 (31687)
Clp0006I 66054  Obj 41685.971 Primal inf 147.80927 (183) Dual inf 1.2238015e+16 (32088)
Clp0006I 66466  Obj 41685.972 Primal inf 147.80926 (186) Dual inf 6.9927963e+15 (31684)
Clp0006I 66877  Obj 41685.972 Primal inf 147.80924 (187) Dual inf 7.4153957e+15 (31833)
Clp0006I 67290  Obj 41701.681 Primal inf 147.35938 (194) Dual inf 5.4923259e+15 (31713)
Clp0006I 67700  Obj 41759.741 Primal inf 147.28686 (196) Dual inf 6.5784423e+15 (32062)
Clp0006I 68122  Obj 41759.741 Primal inf 147.28684 (200) Dual inf 4.2209895e+15 (31546)
Clp0006I 68547  Obj 41759.741 Primal inf 146.35053 (195) Dual inf 2.0947854e+16 (32389)
Clp0006I 68965  Obj 41759.741 Primal inf 146.35052 (195) Dual inf 5.8939962e+15 (32251)
Clp0006I 69378  Obj 41759.74 Primal inf 146.35051 (199) Dual inf 2.3796422e+15 (30818)
Clp0006I 69824  Obj 41759.74 Primal inf 145.14679 (199) Dual inf 5.2797795e+15 (31972)
Clp0006I 70248  Obj 41780.043 Primal inf 143.31838 (186) Dual inf 2.721529e+15 (31287)
Clp0006I 70666  Obj 41780.043 Primal inf 143.31835 (188) Dual inf 7.7630647e+15 (31856)
Clp0006I 71084  Obj 41780.043 Primal inf 143.31834 (189) Dual inf 2.7784763e+16 (32819)
Clp0006I 71515  Obj 41776.47 Primal inf 142.36029 (181) Dual inf 5.5874159e+15 (31882)
Clp0006I 71942  Obj 41776.47 Primal inf 142.36027 (183) Dual inf 4.7586219e+15 (31824)
Clp0006I 72356  Obj 41776.47 Primal inf 142.25852 (188) Dual inf 3.6018395e+15 (32382)
Clp0006I 72792  Obj 41776.47 Primal inf 142.25385 (188) Dual inf 5.822392e+15 (32914)
Clp0006I 73214  Obj 41776.47 Primal inf 142.25383 (194) Dual inf 5.8280231e+15 (31470)
Clp0006I 73628  Obj 41776.469 Primal inf 142.2515 (200) Dual inf 9.6617442e+15 (32224)
Clp0006I 74046  Obj 41776.469 Primal inf 141.49549 (205) Dual inf 3.3889568e+15 (31211)
Clp0006I 74480  Obj 41776.469 Primal inf 141.49548 (210) Dual inf 5.6538258e+15 (32109)
Clp0006I 74904  Obj 41776.469 Primal inf 141.49546 (213) Dual inf 6.8567474e+15 (32074)
Clp0006I 75331  Obj 41776.469 Primal inf 140.42912 (205) Dual inf 6.8180563e+15 (3
