solving instance mcnd nodes c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 28.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1802.8223
Loaded instance "/tmp/jl_Hng2lF/model.nl"
Constraints:        16500
Clp0006I 7692  Obj 89807.889 Primal inf 24.060625 (1081) Dual inf 1.4284421e+10 (4717)
Clp0006I 7923  Obj 89600.98 Primal inf 23.282619 (1043) Dual inf 4.7767889e+10 (4727)
Clp0006I 8166  Obj 88962.976 Primal inf 21.322339 (1073) Dual inf 1.5597951e+10 (4657)
Clp0006I 8430  Obj 89266.913 Primal inf 16.197256 (1052) Dual inf 2.3315294e+11 (5000)
Clp0006I 8682  Obj 88999.939 Primal inf 15.333898 (1101) Dual inf 2.4846367e+10 (4761)
Clp0006I 8936  Obj 88861.321 Primal inf 14.646552 (1207) Dual inf 1.3278021e+10 (4763)
Clp0006I 9176  Obj 88709.419 Primal inf 13.782329 (1196) Dual inf 3.6776034e+10 (4734)
Clp0006I 9425  Obj 88483.206 Primal inf 13.109948 (1171) Dual inf 2.5719559e+10 (4836)
Clp0006I 9673  Obj 88627.197 Primal inf 12.64372 (1238) Dual inf 2.3742652e+10 (4680)
Clp0006I 9908  Obj 88669.921 Primal inf 12.117583 (1131) Dual inf 4.4999091e+10 (4589)
Clp0006I 10161  Obj 88576.473 Primal inf 11.582351 (1080) Dual inf 1.1327141e+11 (4872)
Clp0006I 10412  Obj 88424.614 Primal inf 11.128663 (1046) Dual inf 2.3582892e+10 (4758)
Clp0006I 10667  Obj 88334.729 Primal inf 10.811572 (1071) Dual inf 7.0691843e+11 (4807)
Clp0006I 10928  Obj 87915.341 Primal inf 9.6118957 (1018) Dual inf 2.9890851e+10 (4574)
Clp0006I 11184  Obj 87893.485 Primal inf 9.0483371 (991) Dual inf 1.6565061e+11 (4840)
Clp0006I 11465  Obj 87849.578 Primal inf 8.7043273 (919) Dual inf 3.4690168e+11 (4766)
Clp0006I 11733  Obj 87641.15 Primal inf 8.4463082 (993) Dual inf 1.1102061e+11 (4655)
Clp0006I 12001  Obj 87488.437 Primal inf 8.0211872 (847) Dual inf 1.5206931e+11 (4923)
Clp0006I 12267  Obj 87382.211 Primal inf 7.7292287 (905) Dual inf 2.2130645e+10 (4705)
Clp0006I 12516  Obj 87432.81 Primal inf 7.3396657 (948) Dual inf 3.5208574e+11 (4796)
Clp0006I 12764  Obj 87615.603 Primal inf 7.0778024 (1031) Dual inf 3.0936598e+11 (4763)
Clp0006I 13004  Obj 87481.9 Primal inf 6.9584025 (945) Dual inf 2.9240346e+10 (4793)
Clp0006I 13272  Obj 87358.711 Primal inf 6.8063288 (920) Dual inf 4.5446917e+10 (4690)
Clp0006I 13524  Obj 87398.031 Primal inf 6.3635541 (866) Dual inf 5.7749079e+10 (4710)
Clp0006I 13782  Obj 87359.022 Primal inf 6.2813063 (1007) Dual inf 5.7734952e+10 (4921)
Clp0006I 14047  Obj 87417.283 Primal inf 6.1355301 (934) Dual inf 2.6748325e+11 (4692)
Clp0006I 14327  Obj 87795.742 Primal inf 5.8172894 (899) Dual inf 1.3966724e+10 (4604)
Clp0006I 14595  Obj 87777.603 Primal inf 5.660592 (814) Dual inf 1.4823328e+10 (4831)
Clp0006I 14870  Obj 87853.107 Primal inf 5.5966528 (745) Dual inf 9.370563e+09 (4643)
Clp0006I 15141  Obj 87964.906 Primal inf 5.4270791 (800) Dual inf 6.9424035e+10 (4646)
Clp0006I 15411  Obj 88373.561 Primal inf 5.2327986 (807) Dual inf 4.4318412e+10 (4689)
Clp0006I 15675  Obj 88695.784 Primal inf 5.0942624 (833) Dual inf 1.6049811e+11 (4739)
Clp0006I 15936  Obj 88796.703 Primal inf 4.9641634 (760) Dual inf 4.779583e+11 (4667)
Clp0006I 16200  Obj 89080.844 Primal inf 4.7689424 (752) Dual inf 5.0209992e+11 (4770)
Clp0006I 16475  Obj 89083.12 Primal inf 4.5624249 (898) Dual inf 5.0908083e+11 (4699)
Clp0006I 16772  Obj 89038.093 Primal inf 4.3715665 (819) Dual inf 7.685617e+13 (4881)
Clp0006I 17038  Obj 88998.656 Primal inf 3.9581012 (810) Dual inf 2.5313662e+12 (4798)
Clp0006I 17302  Obj 88932.549 Primal inf 3.7922872 (751) Dual inf 8.8352019e+10 (4553)
Clp0006I 17573  Obj 88989.145 Primal inf 3.619125 (784) Dual inf 3.3639712e+10 (4591)
Clp0006I 17850  Obj 89058.886 Primal inf 3.5597933 (741) Dual inf 2.7114271e+10 (4764)
Clp0006I 18159  Obj 89146.415 Primal inf 3.4921257 (651) Dual inf 4.5816135e+11 (4800)
Clp0006I 18435  Obj 89165.13 Primal inf 3.3944135 (571) Dual inf 5.2497348e+09 (4674)
Clp0006I 18725  Obj 89126.928 Primal inf 3.3008977 (654) Dual inf 4.9333929e+10 (4808)
Clp0006I 19007  Obj 89245.778 Primal inf 3.2157238 (719) Dual inf 3.0739305e+11 (4849)
Clp0006I 19285  Obj 89459.269 Primal inf 3.1383444 (689) Dual inf 1.8148785e+11 (4742)
Clp0006I 19572  Obj 89586.093 Primal inf 3.0557653 (886) Dual inf 2.0471545e+11 (4836)
Clp0006I 19863  Obj 89731.438 Primal inf 2.9258763 (861) Dual inf 2.3583703e+12 (4691)
Clp0006I 20141  Obj 89806.386 Primal inf 2.8115762 (743) Dual inf 2.3107534e+12 (4763)
Clp0006I 20422  Obj 89904.657 Primal inf 2.6667622 (804) Dual inf 1.4064369e+11 (4850)
Clp0006I 20696  Obj 90130.467 Primal inf 2.6008035 (806) Dual inf 1.5813188e+10 (4837)
Clp0006I 20970  Obj 90335.059 Primal inf 2.5044153 (793) Dual inf 6.7878829e+10 (4724)
Clp0006I 21252  Obj 90456.51 Primal inf 2.4175615 (852) Dual inf 5.7804215e+11 (4854)
Clp0006I 21500  Obj 90548.016 Primal inf 2.3810972 (638) Dual inf 5.3908433e+10 (4661)
Clp0006I 21778  Obj 90776.652 Primal inf 2.3036616 (745) Dual inf 1.113099e+11 (4632)
Clp0006I 22042  Obj 90687.282 Primal inf 2.270982 (819) Dual inf 1.4008476e+10 (4723)
Clp0006I 22317  Obj 90817.995 Primal inf 2.2262158 (616) Dual inf 2.1794222e+10 (4768)
Clp0006I 22595  Obj 90969.588 Primal inf 2.1580125 (689) Dual inf 2.4577876e+11 (4473)
Clp0006I 22648  Obj 91025.359 Primal inf 2.1419888 (627) Dual inf 1.7860105e+10 (4583)
Clp0006I 22943  Obj 91242.748 Primal inf 2.009021 (722) Dual inf 1.7423473e+10 (4704)
Clp0006I 23237  Obj 91599.635 Primal inf 1.903511 (656) Dual inf 3.9009089e+11 (4964)
Clp0006I 23514  Obj 91798.136 Primal inf 1.8179963 (584) Dual inf 3.0588222e+12 (4852)
Clp0006I 23801  Obj 92019.59 Primal inf 1.6953492 (531) Dual inf 6.0680392e+12 (4754)
Clp0006I 24089  Obj 92131.291 Primal inf 1.6096615 (496) Dual inf 1.3517699e+11 (4780)
Clp0006I 24365  Obj 92134.335 Primal inf 1.5544001 (480) Dual inf 1.7647966e+11 (4824)
Clp0006I 24671  Obj 92295.636 Primal inf 1.4479127 (437) Dual inf 2.2873417e+12 (4786)
Clp0006I 24967  Obj 92669.57 Primal inf 1.3205136 (590) Dual inf 5.3463081e+12 (4755)
Clp0006I 25257  Obj 92668.909 Primal inf 1.2641337 (628) Dual inf 8.3472272e+10 (4722)
Clp0006I 25555  Obj 92585.411 Primal inf 1.1874505 (700) Dual inf 3.2963134e+11 (4638)
Clp0006I 25838  Obj 92586.849 Primal inf 1.1265777 (570) Dual inf 4.2158792e+11 (4689)
Clp0006I 26061  Obj 92578.289 Primal inf 1.1010048 (518) Dual inf 1.0424328e+13 (4779)
Clp0006I 26366  Obj 92954.941 Primal inf 1.0200397 (475) Dual inf 1.6282151e+11 (4719)
Clp0006I 26649  Obj 93047.037 Primal inf 0.98418385 (534) Dual inf 4.8703382e+11 (4652)
Clp0006I 26912  Obj 93349.294 Primal inf 0.92053379 (577) Dual inf 3.2709665e+12 (4654)
Clp0006I 27197  Obj 93438.764 Primal inf 0.83941237 (633) Dual inf 1.8432146e+11 (4802)
Clp0006I 27467  Obj 93556.529 Primal inf 0.79903998 (418) Dual inf 1.0407514e+11 (4551)
Clp0006I 27762  Obj 93782.045 Primal inf 0.74146775 (396) Dual inf 2.4877736e+11 (4664)
Clp0006I 28049  Obj 93993.721 Primal inf 0.6398132 (512) Dual inf 2.9180062e+10 (4690)
Clp0006I 28324  Obj 93924.647 Primal inf 0.60682514 (504) Dual inf 4.7988628e+10 (4724)
Clp0006I 28624  Obj 94013.095 Primal inf 0.58345751 (549) Dual inf 2.3514836e+11 (4633)
Clp0006I 28914  Obj 94063.434 Primal inf 0.56672077 (632) Dual inf 3.0369934e+10 (4566)
Clp0006I 29226  Obj 94298.45 Primal inf 0.50506486 (513) Dual inf 2.4644224e+10 (4522)
Clp0006I 29538  Obj 94429.629 Primal inf 0.48674266 (474) Dual inf 1.7339396e+10 (4669)
Clp0006I 29844  Obj 94856.895 Primal inf 0.43136662 (424) Dual inf 3.1239576e+10 (4683)
Clp0006I 30156  Obj 94575.439 Primal inf 0.42037254 (396) Dual inf 6.8408547e+10 (4727)
Clp0006I 30411  Obj 94638.274 Primal inf 0.40668256 (322) Dual inf 4.7819512e+09 (4760)
Clp0006I 30697  Obj 94699.298 Primal inf 0.39480034 (265) Dual inf 2.7527998e+10 (4779)
Clp0006I 30952  Obj 94945.157 Primal inf 0.37641688 (299) Dual inf 2.8555258e+10 (4623)
Clp0006I 31221  Obj 94959.183 Primal inf 0.36678602 (224) Dual inf 2.3446089e+11 (4665)
Clp0006I 31493  Obj 94946.278 Primal inf 0.31664289 (224) Dual inf 2.4167408e+10 (4492)
Clp0006I 31780  Obj 95039.677 Primal inf 0.29750035 (400) Dual inf 3.577229e+11 (4544)
Clp0006I 32046  Obj 95215.579 Primal inf 0.28225321 (387) Dual inf 5.4569778e+10 (4657)
Clp0006I 32313  Obj 95290.342 Primal inf 0.26884995 (334) Dual inf 1.1714978e+12 (4778)
Clp0006I 32573  Obj 95312.924 Primal inf 0.25120287 (215) Dual inf 2.272856e+10 (4525)
Clp0006I 32843  Obj 95380.947 Primal inf 0.24315298 (178) Dual inf 4.2254357e+10 (4869)
Clp0006I 33122  Obj 95446.912 Primal inf 0.23045481 (151) Dual inf 4.0735574e+11 (4478)
Clp0006I 33433  Obj 95511.171 Primal inf 0.21477508 (115) Dual inf 2.7770469e+11 (4754)
Clp0006I 33745  Obj 95743.262 Primal inf 0.18689769 (75) Dual inf 3.0417617e+10 (4725)
Clp0006I 34032  Obj 95735.732 Primal inf 0.18424632 (58) Dual inf 2.6022267e+10 (4545)
Clp0006I 34325  Obj 95810.417 Primal inf 0.17509443 (53) Dual inf 1.4487832e+11 (4739)
Clp0006I 34590  Obj 96230.038 Primal inf 0.12029723 (46) Dual inf 2.1679075e+10 (4550)
Clp0006I 34902  Obj 96274.873 Primal inf 0.10420441 (23) Dual inf 1.5362552e+10 (4505)
Clp0006I 35186  Obj 96366.81 Primal inf 0.095850642 (16) Dual inf 3.5460473e+10 (4711)
Clp0006I 35406  Obj 96381.766 Primal inf 0.094026693 (13) Dual inf 5.1093186e+10 (4694)
Clp0006I 35689  Obj 96455.512 Primal inf 0.083114388 (16) Dual inf 4.8801856e+10 (4642)
Clp0006I 35918  Obj 96719.014 Primal inf 0.04850479 (19) Dual inf 4.3985505e+10 (4488)
Clp0006I 36220  Obj 96691.855 Primal inf 0.046207048 (12) Dual inf 1.5181463e+10 (4483)
Clp0006I 36506  Obj 96692.501 Primal inf 0.04616917 (13) Dual inf 1.1655434e+11 (4788)
Clp0006I 36755  Obj 96707.955 Primal inf 0.042861624 (21) Dual inf 3.4507403e+09 (4520)
Clp0006I 37067  Obj 96762.333 Primal inf 0.038572813 (8) Dual inf 2.7295544e+10 (4750)
Clp0006I 37363  Obj 96762.338 Primal inf 0.03856693 (7) Dual inf 1.0371819e+10 (4693)
Clp0006I 37550  Obj 96779.868 Primal inf 0.036963298 (4) Dual inf 1.2893864e+10 (4626)
Clp0006I 37841  Obj 96759.825 Primal inf 3.9596757e-06 (2) Dual inf 1.1107752e+10 (4795)
Clp0006I 38035  Obj 96595.474 Primal inf 3.3900953e-06 (2) Dual inf 1.2400494e+10 (4664)
Clp0006I 38192  Obj 96595.421 Primal inf 3.1570266e-06 (3) Dual inf 9.6471358e+09 (4672)
Clp0006I 38466  Obj 96595.161 Primal inf 2.4103663e-06 (3) Dual inf 4.9343359e+09 (4575)
Clp0006I 38765  Obj 96594.724 Primal inf 1.4803507e-06 (13) Dual inf 9.4542033e+09 (4629)
Clp0006I 38991  Obj 96535.554 Dual inf 6.459483e+09 (4811)
Clp0006I 39285  Obj 96518.009 Dual inf 3.367364e+09 (4791)
Clp0006I 39567  Obj 96517.474 Dual inf 3.1668837e+10 (4722)
Clp0006I 39861  Obj 96432.311 Dual inf 1.6700087e+09 (4727)
Clp0006I 40096  Obj 96430.338 Dual inf 1.1776137e+10 (4667)
Clp0006I 40406  Obj 96371.458 Dual inf 9.3459976e+09 (4694)
Clp0006I 40677  Obj 96343.246 Dual inf 1.3761443e+10 (4733)
Clp0006I 40952  Obj 96342.902 Dual inf 9.8761898e+09 (4739)
Clp0006I 41172  Obj 96342.812 Dual inf 3.9016919e+09 (4689)
Clp0006I 41426  Obj 96342.274 Dual inf 1.0478339e+10 (4731)
Clp0006I 41680  Obj 96341.44 Dual inf 1.0901966e+09 (4789)
Clp0006I 41960  Obj 96340.736 Dual inf 6.2233684e+09 (4667)
Clp0006I 42248  Obj 96340.413 Dual inf 2.3829018e+10 (4762)
Clp0006I 42517  Obj 96336.058 Primal inf 2.1856321e-07 (1) Dual inf 1.9892603e+09 (4690)
Clp0006I 42785  Obj 96221.647 Dual inf 2.143343e+09 (4714)
Clp0006I 43054  Obj 96067.511 Dual inf 3.5238706e+09 (4643)
Clp0006I 43325  Obj 96051.136 Dual inf 4.361067e+08 (4521)
Clp0006I 43590  Obj 95658.171 Dual inf 7.988307e+08 (4522)
Clp0006I 43887  Obj 95315.072 Primal inf 6.4498252e-09 (1) Dual inf 1.0121891e+09 (4567)
Clp0006I 44170  Obj 95314.928 Dual inf 6.7323409e+09 (4582)
Clp0006I 44460  Obj 95303.104 Dual inf 5.1136663e+09 (4575)
Clp0006I 44727  Obj 95077.28 Primal inf 2.8337597e-12 (5) Dual inf 2.3059933e+09 (4399)
Clp0006I 45017  Obj 95077.188 Dual inf 6.695035e+08 (4462)
Clp0006I 45246  Obj 95058.474 Dual inf 93282565 (4362)
Clp0006I 45529  Obj 95034.882 Dual inf 2.5052824e+09 (4522)
Clp0006I 45761  Obj 95018.926 Dual inf 6.4425995e+08 (4790)
Clp0006I 46034  Obj 95018.821 Dual inf 2.9381157e+09 (4723)
Clp0006I 46300  Obj 95005.546 Dual inf 2.2288218e+09 (4503)
Clp0006I 46571  Obj 94995.742 Primal inf 7.3391935e-11 (1) Dual inf 1.7880219e+10 (4471)
Clp0006I 46855  Obj 94987.611 Dual inf 5.5036827e+08 (4463)
Clp0006I 47046  Obj 94980.941 Dual inf 9.7845694e+09 (4752)
Clp0006I 47358  Obj 94973.848 Dual inf 1.4823083e+10 (4747)
Clp0006I 47514  Obj 94973.757 Primal inf 1.0688879e-11 (1) Dual inf 1.5494459e+09 (4770)
Clp0006I 47779  Obj 94764.961 Dual inf 7.4499233e+08 (4672)
Clp0006I 48065  Obj 94741.126 Dual inf 4.4872126e+08 (4523)
Clp0006I 48273  Obj 94737.516 Dual inf 1.3672013e+10 (4428)
Clp0006I 48453  Obj 94727.785 Dual inf 2.1517944e+09 (4490)
Clp0006I 48608  Obj 94726.683 Dual inf 4.7483728e+08 (4401)
Clp0006I 48859  Obj 94722.971 Dual inf 1.2282241e+09 (4549)
Clp0006I 49051  Obj 94722.94 Dual inf 2.4496128e+08 (4488)
Clp0006I 49346  Obj 94721.6 Dual inf 2.3777496e+08 (4470)
Clp0006I 49625  Obj 94721.589 Dual inf 2.8640171e+09 (4453)
Clp0006I 49871  Obj 94721.474 Dual inf 1.4657966e+09 (4418)
Clp0006I 50029  Obj 94721.484 Primal inf 3.9750844e-13 (2) Dual inf 1.0696136e+08 (4341)
Clp0006I 50317  Obj 94720.588 Primal inf 8.0788672e-09 (1) Dual inf 3.0771365e+09 (4559)
Clp0006I 50577  Obj 94720.541 Dual inf 1.93537e+10 (4719)
Clp0006I 50733  Obj 94720.29 Dual inf 1.9864747e+09 (4653)
Clp0006I 50928  Obj 94717.607 Dual inf 1.311745e+09 (4811)
Clp0006I 51172  Obj 94671.496 Dual inf 4.8637876e+09 (4770)
Clp0006I 51442  Obj 94669.278 Dual inf 8.5186768e+09 (4601)
Clp0006I 51666  Obj 94669.266 Dual inf 2.0013557e+09 (4497)
Clp0006I 51903  Obj 94624.128 Dual inf 3.4739311e+09 (4754)
Clp0006I 52143  Obj 94624.099 Dual inf 5.5871035e+08 (4754)
Clp0006I 52400  Obj 94597.028 Dual inf 1.6592682e+08 (4421)
Clp0006I 52660  Obj 94586.381 Dual inf 9.7265304e+08 (4526)
Clp0006I 52910  Obj 94553.631 Dual inf 77571241 (4334)
Clp0006I 53204  Obj 94543.806 Dual inf 1.256226e+09 (4773)
Clp0006I 53463  Obj 94543.613 Dual inf 1.1191379e+10 (4892)
Clp0006I 53635  Obj 94535.144 Dual inf 2.7411069e+08 (4543)
Clp0006I 53876  Obj 94532.494 Dual inf 2.0420361e+09 (4458)
Clp0006I 54170  Obj 94532.187 Dual inf 9.9294704e+09 (4778)
Clp0006I 54321  Obj 94530.619 Dual inf 5.7616834e+08 (4543)
Clp0006I 54473  Obj 94516.883 Dual inf 4.6215308e+08 (4487)
Clp0006I 54663  Obj 94501.584 Dual inf 1.5420535e+09 (4648)
Clp0006I 54901  Obj 94490.026 Dual inf 2.4414178e+08 (4753)
Clp0006I 55156  Obj 94489.998 Dual inf 3.7584762e+08 (4699)
Clp0006I 55391  Obj 94489.919 Dual inf 3.6314641e+08 (4731)
Clp0006I 55689  Obj 94489.907 Primal inf 6.4905331e-13 (1) Dual inf 1.8158352e+09 (4721)
Clp0006I 55973  Obj 94488.76 Dual inf 1.4449254e+08 (4491)
Clp0006I 56242  Obj 94129.414 Dual inf 1.5058553e+09 (4658)
Clp0006I 56533  Obj 94129.386 Dual inf 1.1479819e+10 (4607)
Clp0006I 56754  Obj 94129.35 Dual inf 1.2162212e+09 (4665)
Clp0006I 57022  Obj 94129.245 Dual inf 4.0905246e+08 (4493)
Clp0006I 57292  Obj 94129.2 Dual inf 4.4405619e+08 (4547)
Clp0006I 57554  Obj 94129.178 Dual inf 3.7421457e+08 (4553)
Clp0006I 57834  Obj 94129.169 Dual inf 3.0670613e+08 (4464)
Clp0006I 58084  Obj 94129.141 Dual inf 3.8153745e+09 (4561)
Clp0006I 58365  Obj 94129.124 Dual inf 1.3599656e+09 (4488)
Clp0006I 58491  Obj 94129.114 Dual inf 4.9503123e+09 (4573)
Clp0006I 58743  Obj 94129.113 Dual inf 1.206463e+08 (4533)
Clp0006I 58968  Obj 94128.992 Dual inf 9.1304076e+08 (4604)
Clp0006I 59219  Obj 94123.774 Dual inf 1.6579506e+08 (4510)
Clp0006I 59472  Obj 94085.557 Dual inf 3.5004232e+09 (4799)
Clp0006I 59646  Obj 94066.208 Primal inf 5.3692615e-12 (1) Dual inf 8.7913156e+08 (4685)
Clp0006I 59920  Obj 94023.199 Dual inf 4.909211e+09 (4452)
Clp0006I 60180  Obj 94014.803 Dual inf 6.1617346e+09 (4439)
Clp0006I 60436  Obj 94014.736 Dual inf 1.7892304e+08 (4336)
Clp0006I 60699  Obj 94014.574 Dual inf 5.3357308e+08 (4418)
Clp0006I 60966  Obj 94014.534 Dual inf 2.4411669e+08 (4529)
Clp0006I 61243  Obj 94003.846 Dual inf 2.2591502e+10 (4499)
Clp0014I Perturbing problem by 0.001% of 2061800.6 - largest nonzero change 0.0001047469 ( 0.0029998117%) - largest zero change 2.9600043e-05
Clp0006I 61485  Obj 94003.846 Dual inf 2.2498583e+10 (4562)
Clp0006I 61586  Obj 94003.432 Dual inf 1.2629745e+08 (4326)
Clp0006I 61711  Obj 93962.55 Dual inf 7.4056901e+08 (4439)
Clp0006I 61868  Obj 93959.262 Dual inf 6.7721038e+08 (4384)
Clp0006I 62065  Obj 93954.928 Dual inf 1.5391813e+09 (4991)
Clp0006I 62308  Obj 93952.869 Dual inf 2.3292517e+08 (4288)
Clp0006I 62544  Obj 93950.231 Dual inf 4.0090049e+08 (4398)
Clp0006I 62780  Obj 93948.084 Dual inf 3.5692849e+08 (4438)
Clp0006I 63027  Obj 93945.488 Dual inf 2.0427997e+09 (4479)
Clp0006I 63270  Obj 93943.504 Dual inf 1.2158974e+09 (4277)
Clp0006I 63511  Obj 93940.65 Dual inf 1.1213838e+09 (4381)
Clp0006I 63752  Obj 93938.031 Dual inf 1.1757644e+09 (4247)
Clp0006I 64003  Obj 93929.927 Primal inf 5.0535046e-09 (1) Dual inf 5.2272348e+09 (4671)
Clp0006I 64242  Obj 93884.878 Dual inf 2.1889302e+09 (4482)
Clp0006I 64508  Obj 93818.141 Dual inf 2.8040383e+09 (4488)
Clp0006I 64753  Obj 93753.748 Dual inf 2.9807628e+08 (4621)
Clp0006I 65020  Obj 93681.833 Primal inf 1.3324136e-07 (2) Dual inf 8.3785598e+09 (4806)
Clp0006I 65275  Obj 93643.48 Dual inf 1.1613125e+09 (4531)
Clp0006I 65528  Obj 93051.374 Dual inf 3.757091e+10 (4724)
Clp0006I 65635  Obj 92745.94 Dual inf 1.0493362e+10 (4825)
Clp0006I 65901  Obj 92617.676 Dual inf 4.0195766e+10 (4645)
Clp0006I 66116  Obj 92603.281 Dual inf 1.3500219e+10 (4664)
Clp0006I 66386  Obj 92426.964 Primal inf 2.3575589e-07 (2) Dual inf 2.8454822e+10 (4600)
Clp0006I 66651  Obj 92408.321 Dual inf 2.1565883e+09 (4672)
Clp0006I 66922  Obj 92403.291 Dual inf 3.6300054e+09 (4625)
Clp0006I 67170  Obj 92099.714 Dual inf 5.6116386e+10 (4605)
Clp0006I 67417  Obj 91843.818 Dual inf 2.6598948e+09 (4693)
Clp0006I 67602  Obj 91761.541 Dual inf 6.9073594e+09 (4546)
Clp0006I 67866  Obj 91592.76 Dual inf 2.875627e+09 (4585)
Clp0006I 68141  Obj 91589.134 Dual inf 1.5601969e+09 (4633)
Clp0006I 68404  Obj 91585.457 Dual inf 1.4721321e+09 (4643)
Clp0006I 68670  Obj 91582.988 Dual inf 9.9481364e+08 (4596)
Clp0006I 68939  Obj 91580.312 Dual inf 5.6602459e+08 (4478)
Clp0006I 69197  Obj 91577.879 Dual inf 4.9438503e+08 (4497)
Clp0006I 69463  Obj 91546.424 Primal inf 2.2748686e-07 (1) Dual inf 8.7304144e+08 (4589)
Clp0006I 69725  Obj 91493.984 Dual inf 6.4552118e+08 (4428)
Clp0006I 69986  Obj 91491.61 Dual inf 3.5514069e+09 (4581)
Clp0006I 70251  Obj 91348.164 Primal inf 7.1806555e-09 (1) Dual inf 2.5579197e+09 (4533)
Clp0006I 70504  Obj 91343.044 Dual inf 1.7201625e+09 (4488)
Clp0006I 70737  Obj 91281.962 Dual inf 1.0881287e+10 (4680)
Clp0006I 70992  Obj 91258.141 Primal inf 1.7573542e-07 (1) Dual inf 1.7924232e+08 (4663)
Clp0006I 71227  Obj 91243.933 Primal inf 4.7192526e-07 (3) Dual inf 2.7470579e+08 (4711)
Clp0006I 71467  Obj 91218.554 Primal inf 2.2937197e-07 (1) Dual inf 4.3796777e+08 (4458)
Clp0006I 71711  Obj 91203.603 Primal inf 1.1010478e-06 (7) Dual inf 1.0188136e+09 (4854)
