solving instance mcnd nodes c52 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 262.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       88 1664.4489
Loaded instance "/tmp/jl_3BFIEe/model.nl"
Constraints:        56341
Clp0006I 13597  Obj 99447.773 Dual inf 3.2569128e+08 (23841)
Clp0006I 13917  Obj 99447.768 Dual inf 2.5685577e+08 (23995)
Clp0006I 14260  Obj 99447.767 Dual inf 6.0490103e+08 (23782)
Clp0006I 14595  Obj 99447.745 Primal inf 1.5311523e-08 (1) Dual inf 4.9064671e+13 (24088)
Clp0006I 14915  Obj 99447.714 Primal inf 1.2372433e-08 (2) Dual inf 6.4035948e+13 (23425)
Clp0006I 15241  Obj 99447.698 Dual inf 2.4861608e+08 (23368)
Clp0006I 15564  Obj 99447.686 Dual inf 1.7555859e+08 (23595)
Clp0006I 15877  Obj 99447.657 Primal inf 2.3627897e-09 (1) Dual inf 4.6078886e+13 (23823)
Clp0006I 16224  Obj 99447.651 Dual inf 3.5545896e+08 (23628)
Clp0006I 16539  Obj 99447.606 Dual inf 9.7451483e+08 (23746)
Clp0006I 16867  Obj 99447.583 Primal inf 1.3496098e-09 (1) Dual inf 6.8606164e+13 (23497)
Clp0006I 17186  Obj 99447.516 Dual inf 3.5358703e+08 (23256)
Clp0006I 17518  Obj 99447.45 Dual inf 6.7442129e+08 (23613)
Clp0006I 17850  Obj 99447.416 Dual inf 5.3307108e+08 (23478)
Clp0006I 18185  Obj 99447.398 Primal inf 2.4033002e-08 (3) Dual inf 3.3100253e+14 (23924)
Clp0006I 18515  Obj 99447.401 Primal inf 1.4739627e-06 (6) Dual inf 5.78627e+15 (23466)
Clp0006I 18832  Obj 99447.341 Dual inf 4.0612435e+08 (23304)
Clp0006I 19164  Obj 99447.309 Primal inf 1.3488419e-08 (2) Dual inf 1.2205049e+14 (24435)
Clp0006I 19493  Obj 99447.292 Primal inf 4.0800661e-13 (1) Dual inf 1.0153582e+14 (23853)
Clp0006I 19830  Obj 99447.262 Dual inf 2.1524625e+08 (23681)
Clp0006I 20162  Obj 99447.188 Dual inf 1.6195818e+09 (23620)
Clp0006I 20499  Obj 99447.117 Primal inf 9.5511421e-08 (1) Dual inf 4.3897332e+13 (23765)
Clp0006I 20809  Obj 99447.051 Dual inf 6.12278e+08 (23936)
Clp0006I 21127  Obj 99447.015 Dual inf 3.76138e+08 (23237)
Clp0006I 21438  Obj 99446.951 Primal inf 7.6433428e-09 (2) Dual inf 5.5778826e+13 (23712)
Clp0006I 21753  Obj 99446.88 Dual inf 6.9357991e+08 (24209)
Clp0006I 22070  Obj 99446.868 Primal inf 1.603747e-09 (1) Dual inf 7.7848301e+14 (24075)
Clp0006I 22395  Obj 99446.839 Dual inf 1.2859095e+09 (23411)
Clp0006I 22719  Obj 99446.698 Dual inf 1.8329069e+09 (24077)
Clp0006I 23044  Obj 99446.668 Dual inf 9.6768711e+08 (24345)
Clp0006I 23368  Obj 99446.629 Dual inf 1.1103788e+09 (23290)
Clp0006I 23680  Obj 99446.597 Dual inf 9.9248869e+09 (23871)
Clp0006I 24024  Obj 99441.731 Primal inf 4.9978105e-10 (1) Dual inf 4.9099375e+12 (23453)
Clp0006I 24359  Obj 99441.313 Dual inf 7.0558585e+10 (24367)
Clp0006I 24690  Obj 99440.917 Dual inf 3.1655272e+10 (24217)
Clp0006I 25014  Obj 99440.652 Dual inf 3.9832934e+10 (23916)
Clp0006I 25346  Obj 99440.382 Dual inf 4.2565285e+10 (23768)
Clp0006I 25705  Obj 99440.18 Dual inf 3.3804966e+10 (23896)
Clp0006I 26038  Obj 99439.618 Dual inf 3.4245262e+10 (23869)
Clp0006I 26376  Obj 99439.264 Dual inf 2.8422382e+10 (23941)
Clp0006I 26730  Obj 99438.895 Dual inf 2.14021e+10 (23880)
Clp0006I 27087  Obj 99438.599 Primal inf 1.5880517e-09 (1) Dual inf 1.7871118e+13 (23897)
Clp0006I 27426  Obj 99438.042 Dual inf 7.5219217e+09 (23820)
Clp0006I 27775  Obj 99437.868 Dual inf 8.7838677e+09 (23462)
Clp0006I 28134  Obj 99437.836 Dual inf 1.3421883e+10 (23896)
Clp0006I 28485  Obj 99437.41 Dual inf 1.2032313e+10 (24090)
Clp0006I 28836  Obj 99437.304 Dual inf 2.0128902e+10 (23734)
Clp0006I 29185  Obj 99437.013 Dual inf 1.2674964e+10 (23799)
Clp0006I 29544  Obj 99436.875 Dual inf 9.3305097e+09 (23607)
Clp0006I 29896  Obj 99436.661 Dual inf 1.0189548e+10 (23604)
Clp0006I 30251  Obj 99436.481 Dual inf 1.4117402e+10 (23606)
Clp0006I 30579  Obj 99435.974 Dual inf 1.0177346e+10 (23581)
Clp0006I 30909  Obj 99435.353 Dual inf 1.3312778e+10 (23817)
Clp0006I 31257  Obj 99434.595 Dual inf 2.0106825e+10 (23876)
Clp0006I 31620  Obj 99434.137 Dual inf 1.2515797e+10 (23536)
Clp0006I 31974  Obj 99432.41 Dual inf 1.7087498e+10 (23234)
Clp0006I 32330  Obj 99397.286 Dual inf 2.6937869e+10 (23326)
Clp0006I 32689  Obj 99396.318 Dual inf 1.5744185e+10 (23024)
Clp0006I 33058  Obj 99395.918 Primal inf 2.1314991e-08 (6) Dual inf 1.4101864e+14 (23777)
Clp0006I 33403  Obj 99394.754 Dual inf 1.7096615e+10 (22804)
Clp0006I 33771  Obj 99394.121 Dual inf 2.072904e+10 (23389)
Clp0006I 34107  Obj 99391.774 Dual inf 9.2442086e+09 (22899)
Clp0006I 34456  Obj 99377.429 Dual inf 3.2618754e+10 (23637)
Clp0006I 34820  Obj 99364.057 Dual inf 3.7020636e+10 (23278)
Clp0006I 35157  Obj 99362.29 Dual inf 9.3552032e+10 (23558)
Clp0006I 35513  Obj 99361.72 Dual inf 9.1014256e+10 (23363)
Clp0006I 35856  Obj 99356.525 Dual inf 6.4935041e+10 (23186)
Clp0006I 36199  Obj 99355.196 Dual inf 2.4564213e+10 (22803)
Clp0006I 36550  Obj 99354.378 Dual inf 1.7513933e+10 (22955)
Clp0006I 36885  Obj 99350.86 Dual inf 2.6901587e+10 (23273)
Clp0006I 37260  Obj 99341.176 Dual inf 2.5519532e+10 (23035)
Clp0006I 37604  Obj 99237.839 Dual inf 1.3946404e+11 (23892)
Clp0006I 37954  Obj 99230.854 Dual inf 2.1594895e+11 (23537)
Clp0006I 38315  Obj 99226.455 Dual inf 2.1594827e+11 (23433)
Clp0006I 38656  Obj 99215.138 Dual inf 8.5702666e+10 (23540)
Clp0006I 39017  Obj 99214.292 Dual inf 6.3390884e+10 (22995)
Clp0006I 39401  Obj 99212.686 Dual inf 4.768577e+10 (23085)
Clp0006I 39757  Obj 99211.681 Dual inf 8.4953387e+10 (22875)
Clp0006I 40131  Obj 99210.542 Dual inf 6.5304211e+10 (23165)
Clp0006I 40498  Obj 99209.03 Dual inf 5.1373035e+10 (23406)
Clp0006I 40845  Obj 99205.268 Dual inf 8.0580071e+10 (23335)
Clp0006I 41198  Obj 99202.155 Dual inf 8.2058724e+10 (23332)
Clp0006I 41566  Obj 99201.573 Dual inf 8.6612452e+10 (23501)
Clp0006I 41911  Obj 99199.925 Dual inf 8.4353367e+10 (23465)
Clp0006I 42291  Obj 99199.211 Dual inf 6.4052968e+10 (23914)
Clp0006I 42653  Obj 99198.376 Dual inf 1.4765074e+11 (23127)
Clp0006I 43051  Obj 99043.284 Dual inf 2.5161143e+11 (23285)
Clp0006I 43414  Obj 99039.177 Dual inf 1.9850098e+11 (23153)
Clp0006I 43762  Obj 99036.581 Dual inf 2.936302e+11 (23477)
Clp0006I 44128  Obj 99034.288 Dual inf 7.9441397e+10 (23262)
Clp0006I 44480  Obj 99031.818 Dual inf 1.1315121e+11 (23671)
Clp0006I 44807  Obj 98202.051 Dual inf 5.0760495e+09 (23869)
Clp0006I 45109  Obj 97964.249 Dual inf 1.638203e+09 (23703)
Clp0006I 45401  Obj 95411.157 Dual inf 1.0000587e+10 (24109)
Clp0006I 45687  Obj 93289.198 Dual inf 2.1569212e+09 (23631)
Clp0006I 46009  Obj 92634.959 Dual inf 3.4224804e+09 (24023)
Clp0006I 46334  Obj 92634.943 Dual inf 1.2006364e+09 (23877)
Clp0006I 46641  Obj 92381.472 Dual inf 3.8088753e+08 (24377)
Clp0006I 46945  Obj 92154.811 Dual inf 6.8138184e+08 (24053)
Clp0006I 47259  Obj 92154.649 Dual inf 9.2690507e+08 (24276)
Clp0006I 47568  Obj 92154.59 Dual inf 7.0685527e+08 (23769)
Clp0006I 47878  Obj 92154.519 Dual inf 3.7699294e+09 (24599)
Clp0006I 48211  Obj 91929.309 Dual inf 7.791917e+08 (24403)
Clp0006I 48531  Obj 91929.038 Dual inf 5.5359743e+08 (24343)
Clp0006I 48835  Obj 90810.262 Dual inf 5.1307018e+09 (24356)
Clp0006I 49173  Obj 90810.235 Dual inf 2.6506324e+09 (24421)
Clp0006I 49498  Obj 90810.041 Dual inf 2.5564055e+09 (24403)
Clp0006I 49821  Obj 89708.909 Dual inf 1.6579208e+09 (24230)
Clp0006I 50149  Obj 89708.798 Dual inf 2.9364452e+09 (24218)
Clp0006I 50475  Obj 89708.538 Dual inf 2.0442858e+09 (24253)
Clp0006I 50804  Obj 89207.982 Dual inf 4.6468728e+08 (24124)
Clp0006I 51121  Obj 89207.82 Dual inf 2.0685337e+09 (23896)
Clp0006I 51436  Obj 89207.716 Dual inf 1.6959869e+09 (24445)
Clp0006I 51763  Obj 89207.614 Dual inf 1.8928866e+09 (24469)
Clp0006I 52074  Obj 85377.886 Dual inf 5.6594138e+08 (24168)
Clp0006I 52399  Obj 83835.35 Dual inf 8.6738043e+08 (23963)
Clp0006I 52739  Obj 83835.293 Dual inf 5.5323198e+09 (24509)
Clp0006I 53065  Obj 83553.352 Dual inf 82139098 (24253)
Clp0006I 53407  Obj 82510.382 Dual inf 3.4959415e+09 (23973)
Clp0006I 53719  Obj 81436.954 Dual inf 4.9011569e+08 (24721)
Clp0006I 54048  Obj 81333.252 Dual inf 1.7960257e+09 (24606)
Clp0006I 54373  Obj 81333.225 Dual inf 1.8714195e+09 (24432)
Clp0006I 54713  Obj 81333.11 Dual inf 3.1746428e+08 (24400)
Clp0006I 55041  Obj 81333.045 Dual inf 3.1234042e+08 (23838)
Clp0006I 55380  Obj 81333.021 Dual inf 4.3169232e+08 (23820)
Clp0006I 55715  Obj 81333.003 Dual inf 8.4068252e+08 (23877)
Clp0006I 56053  Obj 81332.982 Dual inf 1.3334392e+09 (24767)
Clp0006I 56405  Obj 81332.941 Dual inf 6.0322662e+08 (24263)
Clp0006I 56735  Obj 79774.661 Dual inf 8.9671941e+08 (24662)
Clp0006I 57082  Obj 79704.702 Dual inf 1.0462807e+09 (24449)
Clp0006I 57443  Obj 79146.877 Dual inf 9.8811285e+08 (24359)
Clp0006I 57787  Obj 78690.429 Dual inf 3.8756581e+09 (24312)
Clp0006I 58166  Obj 78690.252 Dual inf 5.1481004e+09 (24498)
Clp0006I 58522  Obj 78690.154 Dual inf 6.4199922e+09 (24245)
Clp0006I 58863  Obj 78690.001 Dual inf 5.6512834e+08 (24518)
Clp0006I 59197  Obj 78689.941 Dual inf 1.1151348e+09 (24467)
Clp0006I 59545  Obj 78689.907 Dual inf 2.5480092e+09 (24488)
Clp0006I 59887  Obj 78689.859 Dual inf 2.9257575e+09 (24012)
Clp0006I 60236  Obj 78689.833 Dual inf 4.0169955e+09 (24193)
Clp0006I 60572  Obj 77082.414 Dual inf 1.2339812e+09 (24687)
Clp0006I 60900  Obj 76902.776 Dual inf 5.8735961e+09 (24638)
Clp0006I 61272  Obj 76677.821 Dual inf 3.8467317e+09 (24505)
Clp0006I 61574  Obj 75404.595 Dual inf 1.3840819e+09 (24228)
Clp0006I 61941  Obj 75181.124 Dual inf 1.043382e+09 (24400)
Clp0006I 62297  Obj 75151.226 Dual inf 2.1345996e+09 (24358)
Clp0006I 62657  Obj 75151.103 Dual inf 2.5763714e+09 (24449)
Clp0006I 63014  Obj 74709.533 Dual inf 1.8118079e+09 (24346)
Clp0006I 63378  Obj 74709.515 Dual inf 9.7659214e+08 (24362)
Clp0006I 63730  Obj 74709.474 Dual inf 1.4640116e+09 (24242)
Clp0006I 64090  Obj 74709.44 Dual inf 1.6952377e+09 (24320)
Clp0006I 64443  Obj 74685.885 Dual inf 1.8964219e+09 (24366)
Clp0006I 64791  Obj 74520.929 Dual inf 9.863956e+08 (24228)
Clp0006I 65138  Obj 74520.909 Dual inf 1.2734731e+09 (24111)
Clp0006I 65493  Obj 74520.897 Dual inf 8.8294976e+08 (24068)
Clp0006I 65867  Obj 74520.894 Dual inf 1.7617809e+09 (24343)
Clp0006I 66246  Obj 74520.871 Dual inf 2.246494e+09 (24134)
Clp0006I 66608  Obj 74174.144 Dual inf 8.5348999e+08 (24104)
Clp0006I 66976  Obj 74110.981 Dual inf 2.311377e+08 (24378)
Clp0006I 67343  Obj 73677.071 Dual inf 1.2189956e+09 (24272)
Clp0006I 67701  Obj 73677.051 Dual inf 7.5158567e+08 (24249)
Clp0006I 68084  Obj 73677.044 Dual inf 7.4279273e+08 (24191)
Clp0006I 68455  Obj 73677.039 Dual inf 3.9760115e+08 (24041)
Clp0006I 68822  Obj 73677.029 Dual inf 5.3437047e+08 (23912)
Clp0006I 69184  Obj 73677.002 Dual inf 5.05071e+08 (23930)
Clp0006I 69534  Obj 73676.975 Dual inf 3.7417323e+08 (23776)
Clp0006I 69888  Obj 73676.948 Dual inf 6.1165278e+08 (24107)
Clp0006I 70264  Obj 73676.929 Dual inf 1.1052322e+09 (24131)
Clp0006I 70655  Obj 73676.923 Dual inf 4.6490647e+08 (23902)
Clp0006I 71039  Obj 73676.918 Dual inf 5.7575078e+08 (24403)
Clp0006I 71423  Obj 73676.907 Dual inf 8.0852681e+08 (23973)
Clp0006I 71790  Obj 73676.899 Dual inf 1.5886602e+09 (23951)
Clp0006I 72151  Obj 73676.85 Dual inf 6.7106102e+08 (23831)
Clp0006I 72507  Obj 73676.813 Dual inf 1.0542595e+09 (23858)
Clp0006I 72863  Obj 73676.798 Dual inf 7.847037e+08 (23836)
Clp0006I 73235  Obj 73676.793 Dual inf 5.7984242e+08 (24151)
Clp0006I 73577  Obj 73324.013 Dual inf 1.4562393e+09 (24101)
Clp0006I 73950  Obj 73324.007 Dual inf 1.3140616e+09 (24095)
Clp0006I 74293  Obj 73323.985 Dual inf 1.3662841e+09 (24073)
Clp0006I 74652  Obj 73323.949 Dual inf 9.1348009e+08 (23975)
Clp0006I 75012  Obj 73323.936 Dual inf 1.3134514e+09 (23998)
Clp0006I 75374  Obj 73323.909 Dual inf 2.5218977e+09 (24158)
Clp0006I 75738  Obj 73323.891 Dual inf 1.7310217e+09 (24085)
Clp0006I 76111  Obj 73323.862 Dual inf 1.2861329e+09 (24268)
Clp0006I 76480  Obj 73323.854 Dual inf 1.6425208e+09 (24172)
Clp0006I 76878  Obj 73323.852 Dual inf 1.3583788e+09 (24543)
Clp0006I 77273  Obj 73323.849 Dual inf 1.8153787e+09 (24409)
Clp0006I 77654  Obj 73323.826 Dual inf 2.6437627e+09 (24495)
Clp0006I 78054  Obj 73323.815 Dual inf 1.7997732e+09 (24632)
Clp0006I 78432  Obj 73323.791 Dual inf 1.9833239e+09 (24717)
Clp0006I 78796  Obj 73323.766 Dual inf 3.2960111e+09 (24786)
Clp0006I 79151  Obj 73166.125 Dual inf 1.2596542e+09 (24932)
Clp0006I 79515  Obj 73166.106 Dual inf 1.8230653e+09 (24757)
Clp0006I 79864  Obj 72815.371 Dual inf 1.3617188e+08 (23982)
Clp0006I 80179  Obj 72679.265 Dual inf 2.8502138e+08 (23965)
Clp0006I 80515  Obj 72176.043 Dual inf 3.4824616e+08 (23925)
Clp0006I 80851  Obj 72088.545 Dual inf 5.8144845e+08 (24767)
Clp0006I 81212  Obj 71817.576 Dual inf 8.363302e+08 (24422)
Clp0006I 81561  Obj 71817.551 Primal inf 5.4263457e-12 (1) Dual inf 1.5828181e+15 (24569)
Clp0006I 81936  Obj 71232.498 Dual inf 6.2492059e+09 (24070)
Clp0006I 82316  Obj 71135.823 Dual inf 1.2231753e+10 (24475)
Clp0006I 82687  Obj 71135.8 Dual inf 2.8302516e+09 (24394)
Clp0006I 83090  Obj 71135.799 Dual inf 3.7723851e+09 (24574)
Clp0006I 83467  Obj 71135.776 Dual inf 6.9728252e+09 (24502)
Clp0006I 83860  Obj 71135.769 Primal inf 9.03567e-14 (1) Dual inf 3.0367469e+13 (24604)
Clp0006I 84251  Obj 71135.761 Dual inf 1.5242594e+09 (24194)
Clp0006I 84619  Obj 71135.751 Dual inf 1.836237e+09 (24292)
Clp0006I 85015  Obj 71135.745 Dual inf 4.1107161e+09 (24553)
Clp0006I 85356  Obj 71135.689 Dual inf 2.6052609e+09 (24339)
Clp0006I 85728  Obj 71135.676 Dual inf 2.9021493e+09 (23977)
Clp0006I 86103  Obj 71135.654 Dual inf 3.3193602e+09 (24011)
Clp0006I 865
