solving instance mcnd nodes c57 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 389.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1602.1381
Loaded instance "/tmp/jl_BfK1AR/model.nl"
Constraints:        73130
Clp0006I 7762  Obj 23172.421 Primal inf 3.8999349e-05 (92) Dual inf 8.1441463e+14 (20745)
Clp0006I 8354  Obj 23172.419 Primal inf 1.6583173e-07 (4) Dual inf 3.183771e+13 (21912)
Clp0006I 8922  Obj 23172.415 Primal inf 3.3657429e-06 (17) Dual inf 2.4347216e+14 (22329)
Clp0006I 9468  Obj 23172.415 Primal inf 2.3899212e-06 (8) Dual inf 2.8657646e+14 (23755)
Clp0006I 9953  Obj 23172.414 Primal inf 1.0486653e-06 (7) Dual inf 4.9024076e+14 (25936)
Clp0006I 10418  Obj 23172.404 Primal inf 5.3503295e-06 (23) Dual inf 6.7467049e+14 (24087)
Clp0006I 10891  Obj 23172.404 Primal inf 5.8423157e-06 (29) Dual inf 6.5896452e+14 (25060)
Clp0006I 11352  Obj 23172.399 Primal inf 9.1205015e-08 (4) Dual inf 2.8106822e+13 (26132)
Clp0006I 11787  Obj 23172.392 Primal inf 4.2436119e-07 (5) Dual inf 5.9012693e+13 (26193)
Clp0006I 12223  Obj 23172.392 Primal inf 2.9714693e-06 (13) Dual inf 8.819114e+14 (27020)
Clp0006I 12673  Obj 23172.391 Primal inf 2.22093e-06 (12) Dual inf 3.2491726e+14 (27132)
Clp0006I 13101  Obj 23172.391 Primal inf 6.7048429e-10 (1) Dual inf 3.9074108e+12 (27310)
Clp0006I 13489  Obj 23172.389 Primal inf 2.1122388e-09 (2) Dual inf 8.9128789e+12 (27317)
Clp0006I 13911  Obj 23172.388 Primal inf 6.3270042e-08 (2) Dual inf 2.3841341e+13 (27781)
Clp0006I 14291  Obj 23172.386 Primal inf 6.5841881e-07 (11) Dual inf 3.7466557e+14 (27371)
Clp0006I 14700  Obj 23172.382 Primal inf 4.0791469e-07 (5) Dual inf 1.8660748e+14 (28109)
Clp0006I 15086  Obj 23172.379 Primal inf 1.9994278e-07 (4) Dual inf 6.5453847e+13 (29693)
Clp0006I 15495  Obj 23172.376 Primal inf 3.8820084e-06 (19) Dual inf 2.1831681e+14 (29140)
Clp0006I 15896  Obj 23172.373 Dual inf 26858332 (28692)
Clp0006I 16299  Obj 23172.373 Primal inf 4.724244e-07 (9) Dual inf 1.5227267e+14 (30509)
Clp0006I 16690  Obj 23172.369 Primal inf 1.1252575e-06 (9) Dual inf 4.44581e+14 (29058)
Clp0006I 17063  Obj 23172.368 Primal inf 1.6898337e-07 (3) Dual inf 1.1378934e+14 (29928)
Clp0006I 17431  Obj 23172.364 Primal inf 5.4631383e-08 (3) Dual inf 6.8710872e+13 (29876)
Clp0006I 17813  Obj 23172.363 Dual inf 49943605 (28837)
Clp0006I 18194  Obj 23172.36 Primal inf 4.1488049e-06 (18) Dual inf 8.2559938e+14 (29761)
Clp0006I 18555  Obj 23172.353 Primal inf 6.8993129e-06 (30) Dual inf 1.2993826e+15 (29106)
Clp0006I 18933  Obj 23172.353 Primal inf 1.5705283e-06 (11) Dual inf 1.4448376e+15 (30502)
Clp0006I 19292  Obj 23172.35 Primal inf 4.2364749e-07 (5) Dual inf 9.3007234e+13 (30956)
Clp0006I 19645  Obj 23172.348 Primal inf 1.3034222e-07 (5) Dual inf 8.6323313e+13 (31105)
Clp0006I 20021  Obj 23172.355 Primal inf 1.5823481e-05 (48) Dual inf 3.5049357e+15 (30942)
Clp0006I 20390  Obj 23172.352 Primal inf 9.4251515e-07 (13) Dual inf 1.9252383e+14 (30274)
Clp0006I 20761  Obj 23172.352 Primal inf 1.5463672e-07 (6) Dual inf 3.7265234e+14 (31218)
Clp0006I 21107  Obj 23172.347 Primal inf 2.7321435e-05 (89) Dual inf 4.327111e+15 (30715)
Clp0006I 21470  Obj 23172.345 Primal inf 5.106881e-08 (2) Dual inf 5.7934852e+13 (30760)
Clp0006I 21828  Obj 23172.344 Primal inf 8.1127375e-06 (13) Dual inf 1.1289935e+15 (31527)
Clp0006I 22175  Obj 23172.343 Primal inf 3.1188801e-07 (5) Dual inf 3.908487e+14 (30318)
Clp0006I 22521  Obj 23172.343 Primal inf 4.4056475e-08 (2) Dual inf 7.9457561e+13 (31227)
Clp0006I 22875  Obj 23172.339 Primal inf 5.7536934e-08 (3) Dual inf 6.330685e+13 (31773)
Clp0006I 23214  Obj 23172.334 Primal inf 1.8615327e-08 (1) Dual inf 9.2923384e+12 (30875)
Clp0006I 23562  Obj 23172.332 Primal inf 3.439096e-08 (2) Dual inf 6.8985808e+13 (30950)
Clp0006I 23910  Obj 23172.329 Primal inf 1.7545132e-06 (9) Dual inf 1.6381829e+14 (31969)
Clp0006I 24246  Obj 23172.303 Primal inf 6.030694e-07 (7) Dual inf 1.8078779e+14 (31001)
Clp0006I 24602  Obj 23172.297 Primal inf 1.4404414e-08 (2) Dual inf 6.2219504e+13 (31028)
Clp0006I 24960  Obj 23172.296 Dual inf 57203366 (30859)
Clp0006I 25310  Obj 23172.289 Primal inf 2.4246755e-10 (2) Dual inf 3.1000007e+13 (31758)
Clp0006I 25661  Obj 23172.28 Primal inf 5.5679472e-08 (2) Dual inf 4.608466e+13 (31603)
Clp0006I 26007  Obj 23172.274 Primal inf 9.2204501e-09 (1) Dual inf 4.7981015e+13 (31322)
Clp0006I 26344  Obj 23172.266 Primal inf 4.6239286e-08 (3) Dual inf 6.9217255e+13 (32422)
Clp0006I 26698  Obj 23172.252 Primal inf 7.6756446e-07 (8) Dual inf 1.6021444e+14 (31076)
Clp0006I 27029  Obj 23172.246 Primal inf 1.7757386e-08 (1) Dual inf 4.2735407e+13 (31870)
Clp0006I 27381  Obj 23172.24 Primal inf 7.2520617e-10 (2) Dual inf 1.48272e+13 (31581)
Clp0006I 27748  Obj 23172.229 Primal inf 1.1237118e-07 (4) Dual inf 8.8748218e+13 (32422)
Clp0006I 28091  Obj 23172.216 Primal inf 1.0587522e-07 (2) Dual inf 5.8896281e+13 (32332)
Clp0006I 28438  Obj 23172.204 Dual inf 94662763 (30989)
Clp0006I 28769  Obj 23172.189 Primal inf 2.8106569e-10 (1) Dual inf 5.2958675e+12 (31816)
Clp0006I 29124  Obj 23172.182 Primal inf 6.3696201e-07 (6) Dual inf 6.2372785e+14 (31375)
Clp0006I 29475  Obj 23172.173 Dual inf 1.8457821e+08 (31711)
Clp0006I 29828  Obj 23172.169 Dual inf 1.1552891e+08 (31297)
Clp0006I 30169  Obj 23172.162 Primal inf 9.2137736e-07 (6) Dual inf 1.4299968e+14 (31579)
Clp0006I 30518  Obj 23172.154 Primal inf 1.4296422e-07 (5) Dual inf 9.0596016e+13 (31839)
Clp0006I 30872  Obj 23172.147 Primal inf 1.3035926e-08 (2) Dual inf 2.1921052e+13 (31964)
Clp0006I 31210  Obj 23172.126 Primal inf 4.4906445e-08 (3) Dual inf 4.8168443e+13 (32386)
Clp0006I 31546  Obj 23172.11 Dual inf 79310216 (30437)
Clp0006I 31888  Obj 23172.087 Primal inf 2.8113917e-06 (16) Dual inf 2.1122842e+15 (32264)
Clp0006I 32230  Obj 23172.057 Dual inf 2.9325512e+08 (31939)
Clp0006I 32581  Obj 23172.038 Primal inf 2.6646973e-09 (1) Dual inf 3.3546499e+13 (32636)
Clp0006I 32917  Obj 23172.031 Dual inf 4.1557043e+08 (31683)
Clp0006I 33263  Obj 23172.028 Primal inf 1.0186542e-07 (3) Dual inf 4.084831e+13 (31604)
Clp0006I 33615  Obj 23172.015 Primal inf 9.5827027e-08 (4) Dual inf 1.1355295e+14 (32737)
Clp0006I 33971  Obj 23171.993 Primal inf 1.5217366e-09 (1) Dual inf 1.3894345e+13 (31952)
Clp0006I 34316  Obj 23171.948 Primal inf 1.4059512e-07 (4) Dual inf 1.0680476e+14 (32337)
Clp0006I 34653  Obj 23171.9 Dual inf 1.1002938e+09 (32376)
Clp0006I 34991  Obj 23171.93 Primal inf 2.7825241e-05 (91) Dual inf 7.9627866e+15 (31898)
Clp0006I 35350  Obj 23171.895 Primal inf 1.5574184e-08 (1) Dual inf 4.7959951e+13 (32638)
Clp0006I 35689  Obj 23171.863 Primal inf 3.2096776e-06 (16) Dual inf 1.5940516e+15 (31735)
Clp0006I 36036  Obj 23171.851 Dual inf 1.0541095e+09 (32685)
Clp0006I 36385  Obj 23171.811 Dual inf 1.5459358e+09 (32542)
Clp0006I 36744  Obj 23171.785 Primal inf 1.2829879e-08 (2) Dual inf 1.5882193e+14 (31127)
Clp0006I 37085  Obj 23171.763 Dual inf 1.180527e+09 (32024)
Clp0006I 37421  Obj 23171.702 Dual inf 1.2217149e+09 (32863)
Clp0006I 37754  Obj 23171.682 Dual inf 1.5437761e+09 (32638)
Clp0006I 38103  Obj 23171.641 Dual inf 1.7559626e+09 (32473)
Clp0006I 38443  Obj 23171.594 Dual inf 2.5383167e+09 (32195)
Clp0006I 38793  Obj 23171.532 Dual inf 1.0102809e+09 (31323)
Clp0006I 39140  Obj 23171.509 Dual inf 1.2542366e+09 (30823)
Clp0006I 39506  Obj 23171.489 Primal inf 5.2408237e-08 (4) Dual inf 9.9163609e+13 (31898)
Clp0006I 39845  Obj 23171.437 Dual inf 9.104464e+08 (31137)
Clp0006I 40214  Obj 23171.435 Dual inf 7.87473e+08 (30717)
Clp0006I 40575  Obj 23171.434 Primal inf 3.3165405e-11 (1) Dual inf 4.3993791e+13 (31774)
Clp0006I 40923  Obj 23171.405 Primal inf 2.2613596e-07 (5) Dual inf 5.15435e+13 (32172)
Clp0006I 41253  Obj 23171.386 Primal inf 8.6404154e-08 (4) Dual inf 6.9707411e+13 (31924)
Clp0006I 41602  Obj 23171.312 Primal inf 5.4645624e-08 (2) Dual inf 5.7605602e+13 (31821)
Clp0006I 41945  Obj 23171.297 Dual inf 9.7423421e+08 (30986)
Clp0006I 42300  Obj 23171.261 Dual inf 4.0432028e+09 (32091)
Clp0006I 42654  Obj 23171.215 Dual inf 5.2625017e+09 (31882)
Clp0006I 42994  Obj 23171.125 Dual inf 3.3727829e+09 (31907)
Clp0006I 43354  Obj 23171.043 Dual inf 4.8002512e+09 (31867)
Clp0006I 43700  Obj 23170.934 Dual inf 3.3082383e+09 (32067)
Clp0006I 44040  Obj 23170.868 Primal inf 9.5186711e-10 (1) Dual inf 4.0264586e+13 (32517)
Clp0006I 44398  Obj 23170.722 Dual inf 4.0102263e+09 (32380)
Clp0006I 44764  Obj 23161.945 Primal inf 1.46421e-09 (3) Dual inf 1.970356e+13 (32292)
Clp0006I 45102  Obj 23161.615 Dual inf 2.4007807e+10 (31437)
Clp0006I 45476  Obj 23144.244 Dual inf 5.3583222e+10 (31601)
Clp0006I 45837  Obj 23143.938 Dual inf 5.5094179e+10 (31485)
Clp0006I 46198  Obj 22486.878 Dual inf 1.634566e+09 (32816)
Clp0006I 46545  Obj 22486.85 Dual inf 2.0331553e+09 (32840)
Clp0006I 46911  Obj 22486.844 Dual inf 1.3379945e+09 (32922)
Clp0006I 47266  Obj 22486.838 Primal inf 4.6964417e-12 (1) Dual inf 5.3639125e+13 (31558)
Clp0006I 47647  Obj 22486.825 Primal inf 7.6809873e-09 (1) Dual inf 4.2005541e+13 (31724)
Clp0006I 48005  Obj 22486.79 Dual inf 1.4816531e+09 (32874)
Clp0006I 48379  Obj 22486.771 Primal inf 1.6109094e-09 (1) Dual inf 3.6817833e+13 (31224)
Clp0006I 48747  Obj 22486.724 Primal inf 1.1542117e-08 (1) Dual inf 9.4641505e+13 (30928)
Clp0006I 49122  Obj 22486.683 Primal inf 1.9326532e-08 (2) Dual inf 2.8120028e+14 (33161)
Clp0006I 49486  Obj 22486.672 Dual inf 1.8139896e+09 (32981)
Clp0006I 49867  Obj 22486.67 Dual inf 1.8965249e+09 (33025)
Clp0006I 50213  Obj 22486.599 Dual inf 1.9026482e+09 (33279)
Clp0006I 50582  Obj 22383.607 Dual inf 4.1784684e+08 (31212)
Clp0006I 50925  Obj 22383.578 Dual inf 8.6979213e+08 (31410)
Clp0006I 51281  Obj 22356.551 Dual inf 4.1183012e+08 (32907)
Clp0006I 51631  Obj 22356.533 Dual inf 3.787303e+08 (32706)
Clp0006I 51986  Obj 22356.528 Dual inf 4.2151926e+09 (32638)
Clp0006I 52335  Obj 22246.246 Dual inf 2.995538e+08 (32480)
Clp0006I 52684  Obj 22138.199 Primal inf 6.548394e-08 (3) Dual inf 3.5857747e+13 (32098)
Clp0006I 53035  Obj 22138.187 Dual inf 1.0264928e+08 (32513)
Clp0006I 53389  Obj 22138.184 Primal inf 3.8666443e-06 (19) Dual inf 2.9565398e+15 (32734)
Clp0006I 53729  Obj 22138.165 Dual inf 1.6607e+08 (32419)
Clp0006I 54076  Obj 22138.142 Dual inf 1.3414049e+08 (32021)
Clp0006I 54411  Obj 22138.124 Dual inf 1.320096e+08 (32265)
Clp0006I 54761  Obj 22138.12 Primal inf 1.1808999e-08 (1) Dual inf 1.3755166e+13 (31706)
Clp0006I 55121  Obj 22138.116 Primal inf 7.2626459e-07 (5) Dual inf 5.3335545e+14 (32726)
Clp0006I 55476  Obj 22138.068 Dual inf 1.2362767e+08 (32418)
Clp0006I 55818  Obj 22138.064 Dual inf 87063005 (32682)
Clp0006I 56180  Obj 22138.053 Dual inf 92889060 (32668)
Clp0006I 56533  Obj 22138.049 Dual inf 90710609 (32092)
Clp0006I 56894  Obj 22138.046 Dual inf 69311541 (32140)
Clp0006I 57257  Obj 22138.041 Dual inf 1.4955041e+08 (32013)
Clp0006I 57606  Obj 22138.033 Dual inf 92236512 (32190)
Clp0006I 57957  Obj 22138.032 Dual inf 1.0165597e+08 (32047)
Clp0006I 58304  Obj 22109.6 Dual inf 46876603 (31986)
Clp0006I 58649  Obj 22026.193 Primal inf 4.6864133e-07 (3) Dual inf 1.2428522e+14 (32846)
Clp0006I 58994  Obj 21753.856 Dual inf 1.2694108e+08 (31897)
Clp0006I 59342  Obj 21753.83 Dual inf 1.3498473e+08 (32202)
Clp0006I 59696  Obj 21753.824 Dual inf 1.4705371e+08 (32364)
Clp0006I 60060  Obj 21753.821 Dual inf 1.6031806e+08 (32693)
Clp0006I 60415  Obj 21753.817 Dual inf 2.2321915e+08 (32656)
Clp0006I 60788  Obj 21753.817 Primal inf 4.1827552e-08 (2) Dual inf 5.4214367e+13 (32774)
Clp0006I 61126  Obj 21753.803 Primal inf 6.4701711e-08 (5) Dual inf 4.7360572e+13 (31898)
Clp0006I 61463  Obj 21753.796 Dual inf 1.6575589e+08 (32453)
Clp0006I 61802  Obj 21753.793 Dual inf 1.0280249e+08 (32156)
Clp0006I 62155  Obj 21753.784 Primal inf 2.5251106e-07 (2) Dual inf 7.948638e+13 (32043)
Clp0006I 62489  Obj 21753.778 Dual inf 1.2956458e+08 (31917)
Clp0006I 62838  Obj 21753.773 Dual inf 63365841 (31771)
Clp0006I 63177  Obj 21753.754 Dual inf 1.1819572e+08 (32441)
Clp0006I 63516  Obj 21753.747 Dual inf 1.1042521e+08 (31771)
Clp0006I 63865  Obj 21753.745 Dual inf 1.2890175e+08 (31910)
Clp0006I 64213  Obj 21753.734 Dual inf 83693652 (31645)
Clp0006I 64548  Obj 21753.722 Dual inf 1.0876622e+08 (31588)
Clp0006I 64887  Obj 21732.89 Primal inf 5.3328654e-07 (6) Dual inf 2.5416379e+14 (32265)
Clp0006I 65236  Obj 21707.705 Dual inf 79992924 (31909)
Clp0006I 65582  Obj 21707.699 Dual inf 31298319 (32314)
Clp0006I 65922  Obj 21653.652 Primal inf 8.275291e-10 (2) Dual inf 1.504592e+13 (31937)
Clp0006I 66271  Obj 21653.645 Dual inf 38027478 (31653)
Clp0006I 66620  Obj 21653.636 Dual inf 82376189 (31921)
Clp0006I 66958  Obj 21653.626 Dual inf 40283592 (31448)
Clp0006I 67309  Obj 21652.537 Dual inf 60281580 (32020)
Clp0006I 67646  Obj 21652.199 Dual inf 1.9598524e+08 (31986)
Clp0006I 67988  Obj 21652.189 Dual inf 56071482 (32404)
Clp0006I 68325  Obj 21652.182 Dual inf 84066370 (32781)
Clp0006I 68672  Obj 21652.18 Primal inf 1.2925857e-08 (5) Dual inf 9.3498344e+13 (32396)
Clp0006I 69014  Obj 21652.178 Dual inf 54777364 (31679)
Clp0006I 69362  Obj 21652.176 Dual inf 70330545 (31691)
Clp0006I 69717  Obj 21652.174 Dual inf 56582302 (31229)
Clp0006I 70060  Obj 21652.159 Dual inf 63778014 (31553)
Clp0006I 70418  Obj 21652.156 Dual inf 68436594 (32025)
Clp0006I 70762  Obj 21652.149 Primal inf 2.2496375e-07 (4) Dual inf 1.8884286e+14 (31794)
Clp0006I 71105  Obj 21652.142 Dual inf 67352627 (31951)
Clp0006I 71463  Obj 21652.135 Dual inf 39283365 (31567)
Clp0006I 71809  Obj 21652.11 Dual inf 38198268 (31248)
Clp0006I 72162  Obj 21652.107 Dual inf 57760751 (31092)
Clp0006I 72508  Obj 21652.101 Dual inf 58905717 (31423)
Clp0006I 72855  Obj 21652.097 Dual inf 86157498 (31418)
Clp0006I 73194  Obj 21652.09 Dual inf 85450359 (31114)
Clp0006I 73542  Obj 21652.081 Dual inf 30740505 (31459)
Clp0006I 73881  Obj 21652.075 Dual inf 41236437 (31013)
Clp0006I 74217  Obj 21652.064 Dual inf 59538233 (31290)
Clp0006I 74564  Obj 21652.061 Dual inf 45686818 (30831)
Clp0006I 74904  Obj 21652.053 Dual inf 64640372 (30935)
Clp0006I 75243  Obj 21652.05 Dual inf 77748081 (31395)
Clp0006I 75611  Obj 21652.049 Dual inf 1.0068853e+08 (31405)
Clp0006I 75955  Obj 21652.041 Dual inf 1.2321215e+08 (31626)
Clp0006I 76304  Obj 21652.032 Dual inf 51755625 (31027)
Clp0006I 76645  Obj 21652.025 Dual inf 33750698 (31200)
Clp0006I 77015  Obj 21652.011 Dual inf 1.0865817e+08 (31719)
Clp0006I 77363  Obj 21652.003 Dual inf 45159356 (31112)
Clp0006I 77713  Obj 21647.865 Dual inf 1.7828246e+08 (32583)
Clp0006I 78086  Obj 21633.95 Dual inf 1.0096725e+08 (31546)
Clp0006I 78450  Obj 21633.946 Dual inf 1.7806314e+08 (31783)
Clp0006I 78798  Obj 21633.935 Dual inf 1.1089484e+08 (31908)
Clp0006I 79145  Obj 21633.902 Dual inf 2.1395905e+08 (31976)
Clp0006I 79501  Obj 21633.89 Dual inf 1.1946499e+08 (31189)
Clp0006I 79858  Obj 21633.883 Dual inf 2.598689e+08 (31999)
Clp0006I 80202  Obj 21633.864 Dual inf 3.9919641e+08 (32304)
Clp0006I 80543  Obj 21633.85 Dual inf 2.5016904e+08 (31897)
Clp0006I 80887  Obj 21633.837 Dual inf 2.2458641e+08 (32092)
Clp0006I 81234  Obj 21633.833 Dual inf 1.0556096e+08 (31317)
Clp0006I 81572  Obj 21633.806 Dual inf 2.3253532e+08 (32055)
Clp0006I 81924  Obj 216
