solving instance mcnd nodes c42 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 88756.507      111 140.35003
NLP0014I             2      INFEAS 721      130 169.83755
Loaded instance "/tmp/jl_gUNy6y/model.nl"
Constraints:        13502
Clp0006I 30559  Obj 3406.5549 Dual inf 8.2461249e+08 (5866)
Clp0006I 30807  Obj 3406.4646 Dual inf 5.8184673e+08 (5805)
Clp0006I 31051  Obj 3406.2587 Dual inf 6.7648209e+08 (5909)
Clp0006I 31291  Obj 3406.0655 Dual inf 5.5747485e+08 (5978)
Clp0006I 31545  Obj 3405.8686 Dual inf 5.7582523e+08 (5946)
Clp0006I 31797  Obj 3344.2628 Dual inf 3.8247318e+08 (5684)
Clp0006I 32025  Obj 3343.9942 Dual inf 3.3889836e+08 (5590)
Clp0006I 32254  Obj 3343.8331 Dual inf 3.5566186e+08 (5681)
Clp0006I 32508  Obj 3343.4127 Dual inf 3.4280566e+08 (5586)
Clp0006I 32758  Obj 3156.5421 Dual inf 6.5801413e+08 (5627)
Clp0006I 32880  Obj 2040.1205 Dual inf 58360157 (5546)
Clp0006I 33173  Obj 463.18963 Dual inf 1.0709154e+08 (5498)
Clp0006I 33421  Obj 290.56677 Dual inf 1.374639e+08 (5735)
Clp0006I 33646  Obj 290.43286 Dual inf 2.1119204e+08 (5594)
Clp0006I 33907  Obj 278.17595 Dual inf 5.556915e+08 (5620)
Clp0006I 34181  Obj -337.28756 Dual inf 22921708 (5324)
Clp0006I 34450  Obj -1201.9848 Dual inf 5398690.4 (5293)
Clp0006I 34712  Obj -1569.0312 Dual inf 10674305 (5592)
Clp0006I 34937  Obj -1569.07 Dual inf 32734094 (5566)
Clp0006I 35165  Obj -1611.9505 Dual inf 6743773.8 (5529)
Clp0006I 35399  Obj -1990.9997 Dual inf 2647405.8 (5162)
Clp0006I 35641  Obj -2049.9722 Dual inf 4429025.3 (5438)
Clp0006I 35858  Obj -2075.261 Dual inf 62628692 (5668)
Clp0006I 36090  Obj -2075.2682 Dual inf 37071309 (5558)
Clp0006I 36340  Obj -2075.2922 Dual inf 30717571 (5610)
Clp0006I 36574  Obj -2303.0072 Dual inf 11603346 (5394)
Clp0006I 36818  Obj -2549.8594 Dual inf 53949388 (5575)
Clp0006I 37052  Obj -2549.882 Dual inf 20087940 (5602)
Clp0006I 37293  Obj -2549.938 Dual inf 44853214 (5659)
Clp0006I 37528  Obj -2549.9577 Dual inf 7666134 (5486)
Clp0006I 37766  Obj -2987.2637 Dual inf 6740411 (5461)
Clp0006I 38037  Obj -3982.8614 Dual inf 11014205 (5442)
Clp0006I 38274  Obj -4233.2535 Dual inf 23998890 (5574)
Clp0006I 38523  Obj -4233.2608 Dual inf 54239190 (5601)
Clp0006I 38765  Obj -4233.2816 Dual inf 31268219 (5593)
Clp0006I 39006  Obj -4743.3464 Dual inf 48854354 (5445)
Clp0006I 39279  Obj -5672.611 Dual inf 1729602.4 (5584)
Clp0006I 39533  Obj -5702.0419 Dual inf 4473285.5 (5255)
Clp0006I 39783  Obj -5736.324 Dual inf 2261295.7 (4858)
Clp0006I 40027  Obj -5736.3305 Dual inf 15520608 (5027)
Clp0006I 40277  Obj -5736.3327 Dual inf 18848679 (5096)
Clp0006I 40525  Obj -6088.5994 Dual inf 10579584 (5215)
Clp0006I 40792  Obj -6420.3327 Dual inf 3266188 (5050)
Clp0006I 41046  Obj -6618.0545 Dual inf 962485.4 (4981)
Clp0006I 41285  Obj -7100.5729 Dual inf 4450252.7 (5232)
Clp0006I 41534  Obj -7151.0891 Dual inf 18919245 (5626)
Clp0006I 41775  Obj -7151.2529 Dual inf 59727362 (5778)
Clp0006I 41995  Obj -7151.3108 Dual inf 32953442 (5550)
Clp0006I 42232  Obj -7151.3287 Dual inf 65929815 (5605)
Clp0006I 42462  Obj -7329.1692 Dual inf 7401944 (5512)
Clp0006I 42702  Obj -7597.9321 Dual inf 3493810.1 (5478)
Clp0006I 42942  Obj -8002.9257 Dual inf 50823721 (5506)
Clp0006I 43191  Obj -8002.9511 Dual inf 1.5297818e+08 (5414)
Clp0006I 43429  Obj -8002.9617 Dual inf 35767052 (5424)
Clp0006I 43672  Obj -8002.9757 Dual inf 44901637 (5568)
Clp0006I 43917  Obj -8002.9874 Dual inf 74888640 (5488)
Clp0006I 44161  Obj -8003.0189 Dual inf 84198892 (5294)
Clp0006I 44432  Obj -8528.0931 Dual inf 21382799 (5555)
Clp0006I 44710  Obj -8797.2974 Dual inf 5393098.9 (5843)
Clp0006I 44948  Obj -8797.3264 Dual inf 6125128.2 (5637)
Clp0006I 45203  Obj -8972.0005 Dual inf 5519565.1 (5240)
Clp0006I 45438  Obj -9010.5065 Dual inf 39530466 (5600)
Clp0006I 45696  Obj -9040.1249 Dual inf 11800680 (5531)
Clp0006I 45948  Obj -9048.4016 Dual inf 15647649 (5468)
Clp0006I 46194  Obj -9051.3135 Dual inf 3696527.2 (5313)
Clp0006I 46432  Obj -9051.3151 Dual inf 1647876.9 (5291)
Clp0006I 46685  Obj -9051.317 Dual inf 14183611 (5241)
Clp0006I 46926  Obj -9051.3185 Dual inf 2277008 (5242)
Clp0006I 47163  Obj -9051.32 Dual inf 1615699.5 (5242)
Clp0006I 47393  Obj -9051.326 Dual inf 3500076.6 (5072)
Clp0006I 47649  Obj -9051.3295 Dual inf 5724878.9 (5262)
Clp0006I 47904  Obj -9108.2222 Dual inf 1315431.9 (5189)
Clp0006I 48159  Obj -9379.9828 Dual inf 1518240.1 (5526)
Clp0006I 48423  Obj -9422.8426 Dual inf 972229.35 (5051)
Clp0006I 48670  Obj -9499.354 Dual inf 2857347.5 (5013)
Clp0006I 48939  Obj -9634.7107 Dual inf 5846473.9 (5508)
Clp0006I 49201  Obj -9634.7383 Dual inf 5788730.9 (5453)
Clp0006I 49454  Obj -9634.7452 Dual inf 5831600.9 (5632)
Clp0006I 49706  Obj -9698.6834 Dual inf 13740330 (5484)
Clp0006I 49950  Obj -9825.0273 Dual inf 1862565.4 (5248)
Clp0006I 50234  Obj -10042.998 Dual inf 1998704.8 (4860)
Clp0006I 50469  Obj -10043.003 Dual inf 770907.12 (4642)
Clp0006I 50718  Obj -10043.005 Dual inf 3034008.6 (4981)
Clp0006I 50963  Obj -10043.006 Dual inf 3541967.9 (4965)
Clp0006I 51226  Obj -10043.008 Dual inf 2092754.9 (4981)
Clp0006I 51511  Obj -10246.17 Dual inf 604849.78 (4476)
Clp0006I 51804  Obj -10397.607 Dual inf 450275.7 (4676)
Clp0006I 52055  Obj -10458.78 Dual inf 11293727 (5139)
Clp0014I Perturbing problem by 0.001% of 35665677 - largest nonzero change 0.098872713 ( 0.002999665%) - largest zero change 2.993588e-05
Clp0006I 52309  Obj -10458.723 Dual inf 19975603 (5046)
Clp0006I 52544  Obj -10458.749 Dual inf 30084928 (5078)
Clp0006I 52796  Obj -10458.766 Dual inf 1684384.3 (4901)
Clp0006I 53044  Obj -10458.782 Dual inf 4435424.9 (5043)
Clp0006I 53285  Obj -10497.26 Dual inf 5065625.3 (5183)
Clp0006I 53533  Obj -10516.001 Dual inf 5908027.8 (5595)
Clp0006I 53780  Obj -10552.557 Dual inf 785501.91 (4969)
Clp0006I 54024  Obj -10588.728 Dual inf 970452.73 (4899)
Clp0006I 54263  Obj -10593.626 Dual inf 2396069.5 (5470)
Clp0006I 54502  Obj -10601.111 Dual inf 2173398.3 (5391)
Clp0006I 54745  Obj -10637.583 Dual inf 944798.98 (4920)
Clp0006I 54999  Obj -10688.195 Dual inf 4843471.7 (4549)
Clp0006I 55234  Obj -10694.909 Dual inf 791647.85 (4597)
Clp0006I 55447  Obj -10742.099 Dual inf 2386913 (4422)
Clp0006I 55690  Obj -10775.887 Dual inf 1571387.7 (4860)
Clp0006I 55923  Obj -10791.856 Dual inf 3545057.2 (4700)
Clp0006I 56157  Obj -10791.864 Dual inf 259866 (4195)
Clp0006I 56388  Obj -10791.87 Dual inf 368880.36 (4293)
Clp0006I 56633  Obj -10804.925 Dual inf 454087.39 (4587)
Clp0006I 56869  Obj -10838.747 Dual inf 295604.75 (4585)
Clp0006I 57121  Obj -10858.116 Dual inf 1620106.3 (4798)
Clp0006I 57377  Obj -10879.29 Dual inf 827298.57 (4784)
Clp0006I 57622  Obj -10918.195 Dual inf 839039.1 (4714)
Clp0006I 57873  Obj -10942.952 Dual inf 119382.42 (3690)
Clp0006I 58102  Obj -11523.814 Dual inf 416479.97 (4296)
Clp0006I 58356  Obj -11580.967 Dual inf 737446.23 (4573)
Clp0006I 58613  Obj -11640.25 Dual inf 416680.5 (4455)
Clp0006I 58866  Obj -11719.072 Dual inf 1211799.7 (4586)
Clp0006I 59084  Obj -11719.082 Dual inf 1174563 (4611)
Clp0006I 59337  Obj -13896.995 Dual inf 1865705.5 (5192)
Clp0006I 59598  Obj -14004.973 Dual inf 1925713.8 (4761)
Clp0006I 59742  Obj -14004.996 Dual inf 1069290 (4858)
Clp0006I 60021  Obj -14103.342 Dual inf 3751648.3 (5292)
Clp0006I 60288  Obj -14152.972 Dual inf 12852636 (5597)
Clp0006I 60543  Obj -14187.671 Dual inf 1170061.7 (4701)
Clp0006I 60797  Obj -14287.432 Dual inf 17874125 (5278)
Clp0006I 61047  Obj -14296.515 Dual inf 23846457 (5245)
Clp0006I 61235  Obj -14298.744 Dual inf 4881581.2 (5243)
Clp0006I 61507  Obj -14429.561 Dual inf 3797200.1 (4894)
Clp0006I 61755  Obj -14464.888 Dual inf 2763531.9 (5177)
Clp0006I 62036  Obj -14481.023 Dual inf 3576933.2 (5193)
Clp0006I 62287  Obj -14481.163 Dual inf 3062469.4 (5001)
Clp0006I 62523  Obj -14544.3 Dual inf 5509166.4 (5005)
Clp0006I 62761  Obj -14659.708 Dual inf 9436323.1 (5331)
Clp0006I 63054  Obj -14707.731 Dual inf 23016223 (5402)
Clp0006I 63317  Obj -14707.784 Dual inf 2241281.9 (5115)
Clp0006I 63550  Obj -14735.344 Dual inf 4008104.1 (5056)
Clp0006I 63804  Obj -14764.145 Dual inf 2030885.8 (4492)
Clp0006I 64073  Obj -14825.165 Dual inf 7502873.7 (4861)
Clp0006I 64324  Obj -14825.208 Dual inf 2502525.4 (4623)
Clp0006I 64596  Obj -14899.287 Dual inf 2647169.9 (5479)
Clp0006I 64861  Obj -14968.51 Dual inf 2117282.4 (4503)
Clp0006I 65129  Obj -15016.619 Dual inf 802447.65 (4360)
Clp0006I 65377  Obj -15044.764 Dual inf 1380684.3 (4408)
Clp0006I 65637  Obj -15077.699 Dual inf 17317071 (4579)
Clp0006I 65889  Obj -15077.76 Dual inf 7660234.6 (4473)
Clp0006I 66146  Obj -15077.842 Dual inf 40288346 (4752)
Clp0006I 66412  Obj -15094.673 Dual inf 392135.99 (4310)
Clp0006I 66649  Obj -15096.278 Dual inf 1673301.7 (4664)
Clp0006I 66927  Obj -15196.667 Dual inf 1912020.4 (4885)
Clp0006I 67160  Obj -15217.438 Dual inf 3376184.8 (5348)
Clp0006I 67410  Obj -15278.289 Dual inf 9884625.2 (4881)
Clp0006I 67703  Obj -15367.753 Dual inf 6608807.7 (5357)
Clp0006I 67925  Obj -15418.532 Dual inf 716180.54 (4825)
Clp0006I 68194  Obj -15460.258 Dual inf 2575341.6 (4755)
Clp0006I 68462  Obj -15549.61 Dual inf 7351851.4 (5287)
Clp0006I 68720  Obj -15558.89 Dual inf 4473260.5 (5663)
Clp0006I 68987  Obj -15610.91 Dual inf 2572417.5 (5477)
Clp0006I 69263  Obj -15661.651 Dual inf 5842174.3 (5054)
Clp0006I 69536  Obj -15725.234 Dual inf 321530.11 (4544)
Clp0006I 69789  Obj -15737.683 Dual inf 288764.58 (3936)
Clp0006I 70051  Obj -15742.96 Dual inf 218389.69 (4027)
Clp0006I 70236  Obj -15783.933 Dual inf 492490.44 (4506)
Clp0006I 70444  Obj -15783.951 Dual inf 1222203.9 (4624)
Clp0006I 70733  Obj -15865.896 Dual inf 876735.98 (4325)
Clp0006I 70984  Obj -15881.609 Dual inf 38127519 (4762)
Clp0006I 71254  Obj -15881.643 Dual inf 6112954.1 (4534)
Clp0006I 71504  Obj -15881.665 Dual inf 4516384.9 (4582)
Clp0006I 71761  Obj -15881.702 Dual inf 4274829 (4511)
Clp0006I 72046  Obj -15881.774 Dual inf 3467696.4 (4649)
Clp0006I 72273  Obj -15881.924 Dual inf 7238322.6 (4554)
Clp0006I 72549  Obj -15882.002 Dual inf 4660887.4 (4514)
Clp0006I 72813  Obj -15882.076 Dual inf 5372623.9 (4542)
Clp0006I 73048  Obj -15882.291 Dual inf 545261.5 (4306)
Clp0006I 73324  Obj -15922.348 Dual inf 1171201.8 (4904)
Clp0006I 73593  Obj -15946.497 Dual inf 1107126.3 (5187)
Clp0006I 73850  Obj -15946.517 Dual inf 1472486.6 (4973)
Clp0006I 74122  Obj -15977.296 Dual inf 995966.3 (4457)
Clp0006I 74341  Obj -15987.729 Dual inf 98347.933 (3345)
Clp0006I 74542  Obj -15991.881 Dual inf 240487.97 (3608)
Clp0006I 74808  Obj -16018.559 Dual inf 138624.36 (3569)
Clp0006I 75062  Obj -16036.187 Dual inf 1071890.5 (4595)
Clp0006I 75302  Obj -16049.04 Dual inf 301694.71 (3819)
Clp0006I 75538  Obj -16052.981 Dual inf 106982.41 (3228)
Clp0006I 75781  Obj -16060.067 Dual inf 622973.49 (4364)
Clp0006I 76033  Obj -16066.785 Dual inf 402290.85 (4017)
Clp0006I 76313  Obj -16127.187 Dual inf 1468830.1 (4731)
Clp0006I 76564  Obj -16129.882 Dual inf 5024360.2 (4481)
Clp0006I 76682  Obj -16132.277 Dual inf 4599494.5 (4571)
Clp0006I 76940  Obj -16132.308 Dual inf 485656.2 (4240)
Clp0006I 77215  Obj -16181.218 Dual inf 306328.1 (4260)
Clp0006I 77426  Obj -16200.936 Dual inf 182636.99 (3567)
Clp0006I 77650  Obj -16206.33 Dual inf 215771.01 (3431)
Clp0006I 77892  Obj -16215.68 Dual inf 376348.19 (3490)
Clp0006I 78134  Obj -16217.139 Dual inf 76126.863 (2676)
Clp0006I 78387  Obj -16226.571 Dual inf 377341.6 (3878)
Clp0006I 78657  Obj -16226.593 Dual inf 231492.68 (3648)
Clp0006I 78878  Obj -16226.614 Dual inf 520670.71 (3949)
Clp0006I 79171  Obj -16228.656 Dual inf 19415456 (5304)
Clp0006I 79464  Obj -16294.477 Dual inf 6750021.8 (5551)
Clp0006I 79729  Obj -16294.504 Dual inf 4099918.8 (5434)
Clp0006I 80022  Obj -16294.54 Dual inf 9264503 (5488)
Clp0006I 80297  Obj -16294.653 Dual inf 5549722.6 (5402)
Clp0006I 80563  Obj -16367.211 Dual inf 874847.85 (4877)
Clp0006I 80789  Obj -16367.257 Dual inf 1059703.5 (5094)
Clp0006I 80964  Obj -16371.913 Dual inf 364870.43 (4730)
Clp0006I 81239  Obj -16378.97 Dual inf 4619953.6 (4746)
Clp0006I 81500  Obj -16379.031 Dual inf 2830433.8 (4811)
Clp0006I 81784  Obj -16379.088 Dual inf 816932.71 (4675)
Clp0006I 82061  Obj -16402.188 Dual inf 827850.81 (4677)
Clp0006I 82352  Obj -16447.386 Dual inf 10935211 (5361)
Clp0006I 82604  Obj -16547.416 Dual inf 15661786 (4937)
Clp0006I 82897  Obj -16553.855 Dual inf 1605779.7 (5320)
Clp0006I 83190  Obj -16703.977 Dual inf 1360125.6 (5374)
Clp0006I 83469  Obj -16726.778 Dual inf 902862.52 (4719)
Clp0006I 83762  Obj -16739.278 Dual inf 6984092.1 (5138)
Clp0006I 84055  Obj -16789.073 Dual inf 13075640 (5173)
Clp0006I 84348  Obj -16811.488 Dual inf 531206.85 (4565)
Clp0006I 84602  Obj -16850.857 Dual inf 480803.48 (4285)
Clp0006I 84876  Obj -16851.147 Dual inf 243152.43 (4517)
Clp0006I 85169  Obj -16941.962 Dual inf 1123541.9 (5274)
Clp0006I 85393  Obj -17005.543 Dual inf 893649.84 (4568)
Clp0006I 85658  Obj -17178.801 Dual inf 2110575.9 (5292)
Clp0006I 85951  Obj -17206.97 Dual inf 4131244.1 (5150)
Clp0006I 86244  Obj -17210.056 Dual inf 1543834.6 (5346)
Clp0006I 86533  Obj -17325.601 Dual inf 5123902.9 (5446)
Clp0006I 86775  Obj -17396.765 Dual inf 2817117.9 (5659)
Clp0006I 87068  Obj -17396.84 Dual inf 4256010.2 (5599)
Clp0006I 87361  Obj -17403.728 Dual inf 1176249.6 (5291)
Clp0006I 87654  Obj -17403.826 Dual inf 6674970.7 (5406)
Clp0006I 87947  Obj -17460.398 Dual inf 5610333 (4861)
Clp0006I 88240  Obj -17460.879 Dual inf 12668791 (4853)
Clp0006I 88533  Obj -17478.696 Dual inf 699783 (4748)
Clp0006I 88807  Obj -17478.729 Dual inf 748337.17 (4798)
Clp0006I 89100  Obj -17489.386 Dual inf 1780867.3 (5809)
Clp0006I 89393  Obj -17675.299 Dual inf 4184668.4 (6089)
Clp0006I 89686  Obj -17675.593 Dual inf 5289982.3 (6059)
Clp0006I 89979  Obj -17675.727 Dual inf 11476251 (6252)
Clp0006I 90272  Obj -17861.444 Dual inf 2575305.8 (4734)
Clp0006I 90565  Obj -17874.634 Dual inf 4388656.2 (4939)
Clp0006I 90858  Obj -17901.273 Dual inf 1782177.4 (5017)
Clp0006I 91151  Obj -17915.142 Dual inf 23171130 (5429)
Clp0006I 91444  Obj -17991.772 Dual inf 161605.99 (3303)
Clp0006I 91706  Obj -17993.239 Dual inf 360330.87 (4109)
Clp0006I 91999  Obj -17993.305 Dual inf 600161.7 (4479)
Clp0006I 92292  Obj -18009.01 Dual inf 878936.39 (4760)
