solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Clp0006I 20050  Obj 19293.097 Primal inf 141.27516 (647) Dual inf 2.3228823e+16 (4813)
Clp0006I 20300  Obj 19310.382 Primal inf 140.53786 (474) Dual inf 9.8553095e+14 (4724)
Clp0006I 20528  Obj 19277.929 Primal inf 140.34622 (518) Dual inf 7.7092427e+15 (5024)
Clp0006I 20773  Obj 19247.326 Primal inf 139.92803 (533) Dual inf 2.0511704e+15 (4841)
Clp0006I 21010  Obj 19250.409 Primal inf 139.82715 (707) Dual inf 3.1633746e+15 (4917)
Clp0006I 21250  Obj 19244.451 Primal inf 139.67997 (520) Dual inf 6.6262457e+15 (4878)
Clp0006I 21501  Obj 19243.989 Primal inf 139.6704 (516) Dual inf 1.0582849e+16 (4919)
Clp0006I 21764  Obj 19243.458 Primal inf 139.66374 (496) Dual inf 1.3099769e+15 (4735)
Clp0006I 21996  Obj 19243.708 Primal inf 139.64749 (1509) Dual inf 2.1064605e+15 (4809)
Clp0006I 22233  Obj 19241.742 Primal inf 139.52006 (1769) Dual inf 7.1535577e+15 (4845)
Clp0006I 22486  Obj 19272.686 Primal inf 139.04424 (1003) Dual inf 1.3382734e+16 (4911)
Clp0006I 22770  Obj 19281.127 Primal inf 137.92825 (800) Dual inf 2.137298e+15 (5114)
Clp0006I 23025  Obj 19294.57 Primal inf 137.44804 (719) Dual inf 3.1885276e+15 (4824)
Clp0006I 23269  Obj 19283.681 Primal inf 136.98561 (601) Dual inf 4.2265648e+15 (4735)
Clp0006I 23515  Obj 19283.197 Primal inf 136.7929 (608) Dual inf 1.0061121e+15 (4684)
Clp0006I 23760  Obj 19283.174 Primal inf 136.79277 (546) Dual inf 1.763612e+15 (4705)
Clp0006I 24007  Obj 19284.05 Primal inf 136.79107 (534) Dual inf 1.2552973e+15 (4707)
Clp0006I 24249  Obj 19289.229 Primal inf 136.78039 (671) Dual inf 2.3598831e+15 (4752)
Clp0006I 24488  Obj 19296.152 Primal inf 136.71458 (651) Dual inf 4.7683029e+15 (4833)
Clp0006I 24749  Obj 19303.383 Primal inf 136.6372 (569) Dual inf 9.9383483e+14 (4719)
Clp0006I 24989  Obj 19303.931 Primal inf 136.6342 (522) Dual inf 7.5809716e+14 (4688)
Clp0006I 25252  Obj 19297.208 Primal inf 136.59129 (529) Dual inf 3.7723991e+15 (4832)
Clp0006I 25492  Obj 19297.196 Primal inf 136.59112 (507) Dual inf 4.1892844e+15 (4709)
Clp0006I 25730  Obj 19297.739 Primal inf 136.52471 (534) Dual inf 3.0627626e+15 (4721)
Clp0006I 25971  Obj 19304.121 Primal inf 136.47416 (526) Dual inf 4.9846224e+14 (4671)
Clp0006I 26223  Obj 19304.355 Primal inf 136.46838 (516) Dual inf 5.3727677e+14 (4734)
Clp0006I 26485  Obj 19304.356 Primal inf 136.46836 (510) Dual inf 6.5924706e+14 (4587)
Clp0006I 26721  Obj 19304.356 Primal inf 136.46833 (496) Dual inf 1.906881e+15 (4634)
Clp0006I 26961  Obj 19304.355 Primal inf 136.46827 (488) Dual inf 1.7972084e+15 (4542)
Clp0006I 27206  Obj 19304.355 Primal inf 136.46816 (477) Dual inf 1.1364799e+15 (4534)
Clp0006I 27448  Obj 19304.353 Primal inf 136.46803 (486) Dual inf 1.3203196e+15 (4539)
Clp0006I 27701  Obj 19304.569 Primal inf 136.46077 (500) Dual inf 7.4043001e+14 (4571)
Clp0006I 27944  Obj 19305.739 Primal inf 136.45142 (527) Dual inf 2.3068093e+15 (4687)
Clp0006I 28157  Obj 19336.333 Primal inf 136.23216 (1575) Dual inf 5.6804836e+15 (4790)
Clp0006I 28253  Obj 19342.507 Primal inf 136.02562 (1891) Dual inf 1.8918457e+16 (4771)
Clp0006I 28519  Obj 19346.711 Primal inf 135.28079 (875) Dual inf 7.0248099e+14 (4728)
Clp0006I 28751  Obj 19340.642 Primal inf 135.22285 (810) Dual inf 7.6296753e+14 (4715)
Clp0006I 28984  Obj 19343.689 Primal inf 135.13731 (745) Dual inf 2.3249367e+15 (4789)
Clp0006I 29229  Obj 19344.765 Primal inf 135.1241 (683) Dual inf 1.7683246e+15 (4779)
Clp0006I 29469  Obj 19353.163 Primal inf 135.06589 (631) Dual inf 7.7788198e+14 (4677)
Clp0006I 29708  Obj 19353.16 Primal inf 135.06571 (629) Dual inf 5.6252083e+14 (4598)
Clp0006I 29950  Obj 19354.528 Primal inf 135.06189 (661) Dual inf 1.6455854e+15 (4639)
Clp0006I 30198  Obj 19348.138 Primal inf 134.98396 (1708) Dual inf 9.7542008e+14 (4726)
Clp0006I 30447  Obj 19360.749 Primal inf 134.06776 (1679) Dual inf 6.2964995e+17 (4861)
Clp0006I 30722  Obj 19373.668 Primal inf 132.95389 (1569) Dual inf 3.3445686e+16 (4703)
Clp0006I 31017  Obj 19369.315 Primal inf 132.27214 (1452) Dual inf 3.6425475e+16 (4815)
Clp0006I 31277  Obj 19415.312 Primal inf 131.52759 (1324) Dual inf 4.5262176e+16 (4806)
Clp0006I 31548  Obj 19526.351 Primal inf 130.80515 (1482) Dual inf 9.4110496e+16 (4805)
Clp0006I 31782  Obj 19536.241 Primal inf 130.42549 (1248) Dual inf 2.3266988e+16 (4710)
Clp0006I 32033  Obj 19562.727 Primal inf 130.09365 (933) Dual inf 5.5794154e+15 (4887)
Clp0006I 32264  Obj 19563.393 Primal inf 130.08636 (755) Dual inf 5.2591734e+14 (4721)
Clp0006I 32513  Obj 19563.396 Primal inf 130.08616 (637) Dual inf 9.7779248e+14 (4788)
Clp0006I 32743  Obj 19563.395 Primal inf 130.08604 (604) Dual inf 1.5415276e+15 (4756)
Clp0006I 32988  Obj 19563.396 Primal inf 130.08596 (569) Dual inf 5.9720947e+14 (4798)
Clp0006I 33225  Obj 19563.395 Primal inf 130.08587 (524) Dual inf 1.0575863e+15 (4767)
Clp0006I 33465  Obj 19563.396 Primal inf 130.08581 (503) Dual inf 1.0252707e+15 (4692)
Clp0006I 33700  Obj 19563.398 Primal inf 130.08572 (468) Dual inf 6.7874404e+14 (4683)
Clp0006I 33940  Obj 19563.399 Primal inf 130.08565 (474) Dual inf 2.1710788e+15 (4771)
Clp0006I 34187  Obj 19562.262 Primal inf 129.95614 (520) Dual inf 2.1813319e+15 (4684)
Clp0006I 34419  Obj 19562.249 Primal inf 129.95597 (535) Dual inf 8.4349764e+15 (4694)
Clp0006I 34664  Obj 19559.141 Primal inf 129.9415 (546) Dual inf 9.0275267e+14 (4790)
Clp0006I 34902  Obj 19559.139 Primal inf 129.94144 (531) Dual inf 7.6234928e+14 (4769)
Clp0006I 35152  Obj 19560.478 Primal inf 129.92987 (526) Dual inf 1.4376108e+15 (4762)
Clp0006I 35409  Obj 19560.477 Primal inf 129.92981 (506) Dual inf 2.6181166e+15 (4735)
Clp0006I 35663  Obj 19560.477 Primal inf 129.92976 (498) Dual inf 5.3285692e+14 (4698)
Clp0006I 35909  Obj 19560.468 Primal inf 129.92968 (469) Dual inf 5.3085252e+14 (4622)
Clp0006I 36151  Obj 19560.467 Primal inf 129.92963 (467) Dual inf 4.5199875e+14 (4711)
Clp0006I 36399  Obj 19560.467 Primal inf 129.92959 (491) Dual inf 1.9339479e+15 (4757)
Clp0006I 36637  Obj 19557.344 Primal inf 129.90089 (483) Dual inf 4.0641801e+15 (4777)
Clp0006I 36868  Obj 19562.019 Primal inf 129.66151 (470) Dual inf 5.8123662e+14 (4819)
Clp0006I 37125  Obj 19562.022 Primal inf 129.66141 (480) Dual inf 1.5189245e+15 (4873)
Clp0006I 37366  Obj 19562.026 Primal inf 129.66128 (468) Dual inf 9.4238962e+14 (4684)
Clp0006I 37608  Obj 19561.711 Primal inf 129.64667 (529) Dual inf 9.3774983e+14 (4730)
Clp0006I 37840  Obj 19561.716 Primal inf 129.64651 (528) Dual inf 5.8807554e+14 (4605)
Clp0006I 38068  Obj 19561.741 Primal inf 129.64601 (661) Dual inf 9.7529087e+14 (4678)
Clp0006I 38313  Obj 19598.188 Primal inf 129.32815 (909) Dual inf 4.5209879e+15 (4913)
Clp0006I 38580  Obj 19619.289 Primal inf 128.46598 (1001) Dual inf 7.8200574e+15 (4836)
Clp0006I 38837  Obj 19732.893 Primal inf 127.19072 (935) Dual inf 1.6122935e+16 (4802)
Clp0006I 39085  Obj 19755.516 Primal inf 127.00287 (924) Dual inf 2.9389402e+15 (4710)
Clp0006I 39331  Obj 19776.184 Primal inf 126.79313 (858) Dual inf 9.8755403e+15 (4779)
Clp0006I 39573  Obj 19774.955 Primal inf 126.63796 (816) Dual inf 1.4589205e+15 (4733)
Clp0006I 39831  Obj 19775.244 Primal inf 126.41699 (754) Dual inf 1.4178168e+15 (4667)
Clp0006I 40090  Obj 19799.111 Primal inf 126.25886 (775) Dual inf 1.1836489e+16 (4755)
Clp0006I 40331  Obj 19812.649 Primal inf 126.18211 (751) Dual inf 2.1577989e+15 (4719)
Clp0006I 40570  Obj 19831.334 Primal inf 126.05079 (715) Dual inf 1.6793247e+15 (4668)
Clp0006I 40822  Obj 19831.39 Primal inf 126.04507 (740) Dual inf 8.4103407e+14 (4569)
Clp0006I 41074  Obj 19831.394 Primal inf 126.04487 (713) Dual inf 1.4138e+15 (4687)
Clp0006I 41325  Obj 19832.381 Primal inf 126.03666 (713) Dual inf 2.0595829e+15 (4704)
Clp0006I 41569  Obj 19832.419 Primal inf 126.03636 (704) Dual inf 1.4575776e+15 (4690)
Clp0006I 41828  Obj 19832.427 Primal inf 126.03629 (655) Dual inf 1.6017403e+15 (4642)
Clp0006I 42075  Obj 19834.171 Primal inf 126.02427 (679) Dual inf 1.0113515e+15 (4693)
Clp0006I 42323  Obj 19835.333 Primal inf 126.01588 (743) Dual inf 5.1790492e+15 (4745)
Clp0006I 42563  Obj 19835.37 Primal inf 126.0153 (731) Dual inf 6.401251e+14 (4683)
Clp0006I 42802  Obj 19835.374 Primal inf 126.01521 (708) Dual inf 1.7229978e+15 (4700)
Clp0006I 43048  Obj 19835.384 Primal inf 126.01505 (728) Dual inf 7.6451088e+14 (4661)
Clp0006I 43302  Obj 19835.393 Primal inf 126.01491 (733) Dual inf 1.1033726e+15 (4590)
Clp0006I 43534  Obj 19835.402 Primal inf 126.0148 (734) Dual inf 1.4903753e+15 (4675)
Clp0006I 43777  Obj 19835.405 Primal inf 126.01473 (725) Dual inf 5.0033311e+14 (4517)
Clp0006I 44023  Obj 19835.412 Primal inf 126.01458 (737) Dual inf 5.8389217e+14 (4587)
Clp0006I 44257  Obj 19837.114 Primal inf 126.00619 (746) Dual inf 2.9119354e+15 (4730)
Clp0006I 44500  Obj 19845.685 Primal inf 125.98432 (739) Dual inf 8.3549687e+14 (4589)
Clp0006I 44734  Obj 19845.703 Primal inf 125.98376 (800) Dual inf 9.818528e+14 (4656)
Clp0006I 44977  Obj 19845.723 Primal inf 125.98347 (821) Dual inf 4.5314282e+14 (4643)
Clp0006I 45221  Obj 19845.746 Primal inf 125.98323 (853) Dual inf 1.1220224e+15 (4693)
Clp0006I 45464  Obj 19845.784 Primal inf 125.98288 (906) Dual inf 6.4624487e+14 (4606)
Clp0006I 45705  Obj 19866.329 Primal inf 125.80194 (1008) Dual inf 3.4600579e+15 (4749)
Clp0006I 45980  Obj 19894.43 Primal inf 125.03946 (1029) Dual inf 1.3949701e+15 (4687)
Clp0006I 46232  Obj 19904.119 Primal inf 124.94754 (1959) Dual inf 1.3272378e+16 (4795)
Clp0006I 46535  Obj 19879.715 Primal inf 124.51775 (1299) Dual inf 1.8411498e+16 (4761)
Clp0006I 46798  Obj 19896.652 Primal inf 124.37195 (1493) Dual inf 2.391045e+16 (4789)
Clp0006I 47056  Obj 19928.746 Primal inf 124.23085 (1143) Dual inf 1.0350422e+15 (4545)
Clp0006I 47305  Obj 19926.663 Primal inf 124.12083 (1080) Dual inf 1.4571977e+15 (4770)
Clp0006I 47562  Obj 19933.653 Primal inf 123.98481 (1157) Dual inf 9.357871e+15 (4669)
Clp0006I 47785  Obj 19933.541 Primal inf 123.98255 (1245) Dual inf 5.648691e+15 (4469)
Clp0006I 48044  Obj 19931.911 Primal inf 122.87224 (1302) Dual inf 5.7820379e+15 (4519)
Clp0006I 48355  Obj 19938.826 Primal inf 122.17724 (1375) Dual inf 5.5504759e+16 (4961)
Clp0006I 48639  Obj 19938.927 Primal inf 121.8498 (1398) Dual inf 1.955001e+15 (4775)
Clp0006I 48917  Obj 19972.85 Primal inf 121.29731 (1323) Dual inf 1.1470902e+16 (4920)
Clp0006I 49215  Obj 20058.212 Primal inf 121.00301 (1206) Dual inf 4.6182688e+14 (4592)
Clp0006I 49465  Obj 20069.765 Primal inf 120.96816 (1372) Dual inf 4.7396067e+15 (4492)
Clp0006I 49714  Obj 20071.638 Primal inf 120.93082 (1482) Dual inf 1.6454687e+16 (4463)
Clp0006I 49975  Obj 20076.891 Primal inf 120.87677 (1726) Dual inf 1.9873676e+15 (4373)
Clp0006I 50255  Obj 20092.201 Primal inf 120.65114 (1971) Dual inf 5.7036371e+17 (4638)
Clp0006I 50531  Obj 20119.454 Primal inf 120.41634 (2108) Dual inf 5.1075351e+14 (4535)
Clp0006I 50800  Obj 20118.525 Primal inf 120.34938 (1968) Dual inf 5.4944919e+14 (4627)
Clp0006I 51085  Obj 20121.717 Primal inf 120.28244 (2217) Dual inf 1.6759143e+15 (4638)
Clp0006I 51330  Obj 20122.244 Primal inf 120.10173 (2247) Dual inf 1.056331e+15 (4622)
Clp0006I 51556  Obj 20123.06 Primal inf 120.00913 (2244) Dual inf 3.0097131e+15 (4818)
Clp0006I 51793  Obj 20127.897 Primal inf 119.88611 (2209) Dual inf 1.495688e+15 (4739)
Clp0006I 52022  Obj 20132.158 Primal inf 119.76108 (1922) Dual inf 7.8754447e+15 (4752)
Clp0006I 52266  Obj 20133.765 Primal inf 119.62683 (1911) Dual inf 7.3688889e+14 (4492)
Clp0006I 52523  Obj 20133.846 Primal inf 119.38136 (2094) Dual inf 5.3822151e+15 (4659)
Clp0006I 52753  Obj 20130.506 Primal inf 119.0016 (2202) Dual inf 1.6631788e+15 (4630)
Clp0006I 52995  Obj 20130.461 Primal inf 118.38653 (2331) Dual inf 1.1626194e+16 (4833)
Clp0006I 53241  Obj 20091.593 Primal inf 117.80184 (2443) Dual inf 4.6161232e+15 (4711)
Clp0006I 53484  Obj 20095.722 Primal inf 117.29197 (2066) Dual inf 1.8814891e+16 (4869)
Clp0006I 53731  Obj 20091.523 Primal inf 116.50638 (2266) Dual inf 5.3061251e+15 (4856)
Clp0006I 53991  Obj 20079.882 Primal inf 115.7378 (2340) Dual inf 7.3136398e+15 (4744)
Clp0006I 54244  Obj 20072.872 Primal inf 115.02746 (2187) Dual inf 1.109234e+16 (4729)
Clp0006I 54494  Obj 20077.469 Primal inf 114.36774 (2355) Dual inf 8.4007415e+15 (4709)
Clp0006I 54757  Obj 20083.072 Primal inf 113.49043 (2152) Dual inf 3.3251679e+15 (4674)
Clp0006I 55009  Obj 20090.268 Primal inf 112.80918 (2161) Dual inf 1.3666659e+15 (4811)
Clp0006I 55266  Obj 20110.89 Primal inf 111.58881 (2446) Dual inf 8.259424e+15 (4808)
Clp0006I 55521  Obj 20148.209 Primal inf 110.50275 (2450) Dual inf 1.4682558e+16 (4671)
Clp0006I 55759  Obj 20158.255 Primal inf 109.68553 (2116) Dual inf 6.317526e+16 (4691)
Clp0006I 56000  Obj 20201.745 Primal inf 107.73435 (2218) Dual inf 5.6073868e+15 (4806)
Clp0006I 56260  Obj 20213.776 Primal inf 106.80984 (1825) Dual inf 2.6539597e+15 (4715)
Clp0006I 56516  Obj 20250.36 Primal inf 106.06144 (2053) Dual inf 1.5428763e+16 (4840)
Clp0006I 56776  Obj 20271.167 Primal inf 105.37386 (2269) Dual inf 4.8254193e+16 (4834)
Clp0006I 57011  Obj 20263.564 Primal inf 104.91726 (2261) Dual inf 8.3205567e+15 (4485)
Clp0006I 57269  Obj 20273.767 Primal inf 104.33553 (2024) Dual inf 2.1286093e+16 (4808)
Clp0006I 57515  Obj 20262.192 Primal inf 103.63474 (1891) Dual inf 8.8057703e+15 (4844)
Clp0006I 57770  Obj 20258.101 Primal inf 101.86535 (2097) Dual inf 4.7319695e+16 (4783)
Clp0006I 58020  Obj 20282.485 Primal inf 100.56998 (1928) Dual inf 1.8513524e+17 (4637)
Clp0006I 58100  Obj 20280.53 Primal inf 100.40018 (1885) Dual inf 5.0063698e+16 (4495)
Clp0006I 58372  Obj 20201.507 Primal inf 99.42831 (1950) Dual inf 5.5431917e+15 (4674)
Clp0006I 58639  Obj 20221.012 Primal inf 98.594846 (1710) Dual inf 2.2244987e+17 (5033)
Clp0006I 58902  Obj 20202.328 Primal inf 96.639832 (1661) Dual inf 3.8132302e+16 (4744)
Clp0006I 59175  Obj 20238.114 Primal inf 94.626931 (1747) Dual inf 5.7990479e+17 (4686)
Clp0006I 59423  Obj 20245.003 Primal inf 94.330908 (1649) Dual inf 3.1942881e+16 (4796)
Clp0006I 59697  Obj 20259.077 Primal inf 94.138222 (1456) Dual inf 1.399782e+16 (4592)
Clp0006I 59956  Obj 20278.053 Primal inf 93.864779 (1479) Dual inf 1.1711656e+16 (4760)
Clp0006I 60222  Obj 20299.316 Primal inf 93.541458 (1629) Dual inf 5.6303276e+16 (4666)
Clp0006I 60499  Obj 20314.903 Primal inf 93.270645 (1549) Dual inf 1.0265751e+16 (4343)
Clp0006I 60809  Obj 20336.714 Primal inf 91.337865 (1680) Dual inf 2.9218761e+16 (4785)
Clp0014I Perturbing problem by 0.001% of 6181446.2 - largest nonzero change 0.010557466 ( 0.0029990188%) - largest zero change 2.9942364e-05
Clp0006I 61086  Obj 20355.138 Primal inf 90.244245 (1497) Dual inf 8.814854e+15 (4799)
Clp0006I 61386  Obj 20368.234 Primal inf 89.665485 (1396) Dual inf 5.0808065e+16 (4891)
Clp0006I 61666  Obj 20372.096 Primal inf 89.495009 (1242) Dual inf 6.3587104e+15 (4560)
Clp0006I 61931  Obj 20394.43 Primal inf 88.953976 (1581) Dual inf 4.8971555e+16 (4633)
Clp0006I 62207  Obj 20407.089 Primal inf 88.689837 (1285) Dual inf 6.3424273e+15 (4517)
Clp0006I 62475  Obj 20424.256 Primal inf 88.444806 (1265) Dual inf 1.5234213e+16 (4925)
Clp0006I 62754  Obj 20439.663 Primal inf 88.359784 (1497) Dual inf 9.8951178e+15 (4768)
Clp0006I 63013  Obj 20453.724 Primal inf 88.110597 (1632) Dual inf 4.3758321e+16 (4814)
Clp0006I 63287  Obj 20502.336 Primal inf 87.684772 (1636) Dual inf 1.532551e+16 (4521)
Clp0006I 63539  Obj 20504.222 Primal inf 87.22892 (1760) Dual inf 1.2932824e+16 (4648)
Clp0006I 63790  Obj 20498.487 Primal inf 86.99238 (1758) Dual inf 1.2310483e+16 (4710)
