solving instance mcnd nodes c37 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1662.6412
Loaded instance "/tmp/jl_z77rUe/model.nl"
Constraints:        50344
Clp0006I 29725  Obj 183785.02 Primal inf 8.9026931e-06 (16) Dual inf 3.1211924e+15 (21275)
Clp0006I 30079  Obj 183526.5 Dual inf 26103773 (22676)
Clp0006I 30409  Obj 181806.03 Primal inf 1.8469188e-07 (3) Dual inf 4.4001106e+13 (19469)
Clp0006I 30763  Obj 180989.75 Primal inf 3.98011e-07 (3) Dual inf 4.0271078e+13 (17254)
Clp0006I 31111  Obj 180989.74 Dual inf 20857979 (15931)
Clp0006I 31447  Obj 180639.6 Dual inf 6316145.9 (19053)
Clp0006I 31792  Obj 178101.46 Primal inf 5.4605449e-06 (7) Dual inf 1.8223261e+16 (18469)
Clp0006I 32139  Obj 177300.88 Primal inf 1.7482104e-06 (8) Dual inf 9.6797309e+14 (18921)
Clp0006I 32487  Obj 177300.88 Primal inf 4.7012076e-06 (14) Dual inf 1.4119991e+15 (19283)
Clp0006I 32846  Obj 176508.14 Primal inf 5.0123441e-09 (1) Dual inf 3.5280488e+13 (17016)
Clp0006I 33189  Obj 176440.04 Primal inf 2.42949e-07 (8) Dual inf 5.8460902e+14 (17594)
Clp0006I 33531  Obj 176440.04 Primal inf 1.2890354e-05 (10) Dual inf 1.8657772e+15 (17218)
Clp0006I 33890  Obj 176440.03 Dual inf 19224356 (15409)
Clp0006I 34231  Obj 176234.62 Primal inf 2.2529161e-08 (1) Dual inf 3.3562499e+11 (21178)
Clp0006I 34578  Obj 176234.61 Dual inf 18647589 (20525)
Clp0006I 34924  Obj 176187.71 Primal inf 1.554203e-06 (5) Dual inf 1.2663792e+14 (17246)
Clp0006I 35279  Obj 175262.67 Primal inf 2.201754e-07 (3) Dual inf 1.6528092e+14 (18315)
Clp0006I 35632  Obj 175262.67 Primal inf 2.3415693e-07 (9) Dual inf 4.3389958e+14 (18579)
Clp0006I 35973  Obj 174757.12 Primal inf 1.8450435e-07 (3) Dual inf 1.298423e+14 (19657)
Clp0006I 36319  Obj 174757.12 Primal inf 3.3800804e-07 (4) Dual inf 7.8058101e+13 (19364)
Clp0006I 36680  Obj 174757.11 Primal inf 1.256047e-05 (24) Dual inf 3.1077541e+15 (19158)
Clp0006I 37053  Obj 173654.35 Primal inf 7.7541143e-08 (4) Dual inf 1.0898428e+13 (20298)
Clp0006I 37472  Obj 172873.08 Primal inf 6.2914637e-07 (3) Dual inf 2.5216963e+13 (18664)
Clp0006I 37829  Obj 172639.32 Primal inf 3.7154483e-09 (1) Dual inf 1.9947621e+13 (16737)
Clp0006I 38212  Obj 171553.04 Primal inf 1.035423e-05 (30) Dual inf 1.0216827e+16 (20356)
Clp0006I 38576  Obj 170616.57 Primal inf 7.4347092e-07 (7) Dual inf 3.5535013e+13 (20318)
Clp0006I 38949  Obj 170592.64 Primal inf 2.2702398e-08 (3) Dual inf 4.758685e+13 (19663)
Clp0006I 39296  Obj 170071.62 Primal inf 6.2177902e-09 (2) Dual inf 2.4158441e+13 (18855)
Clp0006I 39649  Obj 170041.18 Primal inf 1.5221608e-09 (1) Dual inf 3.2145551e+12 (19514)
Clp0006I 40003  Obj 170041.18 Dual inf 1.2542577e+08 (19238)
Clp0006I 40373  Obj 170041.17 Primal inf 4.4060597e-08 (5) Dual inf 1.6243186e+13 (19005)
Clp0006I 40718  Obj 170041.17 Primal inf 1.0537619e-08 (3) Dual inf 3.3167285e+13 (19572)
Clp0006I 41176  Obj 167470.56 Primal inf 2.2200291e-06 (13) Dual inf 2.601831e+15 (17494)
Clp0006I 41543  Obj 167449.91 Primal inf 3.6500683e-10 (1) Dual inf 8.2482631e+12 (17200)
Clp0006I 41905  Obj 167449.91 Dual inf 24770788 (17425)
Clp0006I 42270  Obj 167314.71 Primal inf 9.0114146e-08 (5) Dual inf 1.6082615e+14 (18384)
Clp0006I 42663  Obj 165533.8 Dual inf 18909550 (16136)
Clp0006I 43012  Obj 165101.54 Dual inf 41211984 (16319)
Clp0006I 43364  Obj 165005.78 Primal inf 1.8114129e-06 (13) Dual inf 6.1456953e+15 (17655)
Clp0006I 43721  Obj 164680.57 Primal inf 1.7067643e-09 (1) Dual inf 5.6863962e+12 (17234)
Clp0006I 44076  Obj 164680.57 Dual inf 65454351 (16090)
Clp0006I 44427  Obj 164135 Primal inf 9.5765282e-09 (1) Dual inf 9.1607618e+12 (18188)
Clp0006I 44787  Obj 163517.69 Dual inf 87001382 (19827)
Clp0006I 45140  Obj 163517.67 Primal inf 4.5061813e-06 (18) Dual inf 3.0137841e+15 (19836)
Clp0006I 45486  Obj 163517.67 Primal inf 6.0359361e-09 (1) Dual inf 1.2172153e+13 (19866)
Clp0006I 45859  Obj 163517.67 Primal inf 8.1406761e-08 (5) Dual inf 2.0618299e+14 (19532)
Clp0006I 46221  Obj 163517.66 Primal inf 1.3411932e-05 (28) Dual inf 3.7637397e+15 (19785)
Clp0006I 46573  Obj 163517.66 Primal inf 8.0699638e-06 (24) Dual inf 2.0235001e+15 (19229)
Clp0006I 46962  Obj 161765.99 Primal inf 1.1835491e-07 (2) Dual inf 3.6763973e+14 (19795)
Clp0006I 47387  Obj 161584.2 Dual inf 61918540 (20038)
Clp0006I 47775  Obj 161584.17 Dual inf 65656316 (19919)
Clp0006I 48153  Obj 161440.53 Dual inf 53268591 (19462)
Clp0006I 48574  Obj 161138.64 Dual inf 14516901 (16127)
Clp0006I 48945  Obj 161138.64 Primal inf 1.0825545e-08 (2) Dual inf 8.3094444e+13 (16741)
Clp0006I 49284  Obj 161138.63 Primal inf 2.660681e-06 (22) Dual inf 1.6357763e+15 (16961)
Clp0006I 49743  Obj 160091.34 Dual inf 24732940 (17025)
Clp0006I 50187  Obj 160038.81 Dual inf 1.180128e+08 (17886)
Clp0006I 50592  Obj 159986.28 Dual inf 1.5055308e+08 (18441)
Clp0006I 50973  Obj 159986.27 Primal inf 2.6459156e-09 (2) Dual inf 2.2933084e+13 (18235)
Clp0006I 51363  Obj 159986.26 Primal inf 1.5937801e-06 (10) Dual inf 1.5192106e+15 (18030)
Clp0006I 51746  Obj 159986.25 Primal inf 2.2931191e-07 (3) Dual inf 1.8134803e+14 (17873)
Clp0006I 52122  Obj 159986.24 Primal inf 1.4640295e-09 (2) Dual inf 1.5466821e+13 (17861)
Clp0006I 52505  Obj 159986.24 Dual inf 99802721 (19057)
Clp0006I 52905  Obj 159986.23 Primal inf 2.304749e-09 (2) Dual inf 1.1310527e+13 (18384)
Clp0006I 53317  Obj 159252.37 Primal inf 3.4353096e-07 (4) Dual inf 7.1407132e+13 (19403)
Clp0006I 53725  Obj 159041.36 Primal inf 9.9794743e-09 (1) Dual inf 2.3149069e+13 (21923)
Clp0006I 54102  Obj 158781.61 Primal inf 1.269591e-09 (2) Dual inf 1.5769876e+13 (17415)
Clp0006I 54482  Obj 158781.61 Primal inf 7.3363332e-09 (2) Dual inf 1.7889479e+13 (18080)
Clp0006I 54867  Obj 158781.6 Dual inf 24198719 (16747)
Clp0006I 55256  Obj 158781.6 Primal inf 1.106259e-05 (21) Dual inf 1.04768e+16 (17263)
Clp0006I 55653  Obj 158781.6 Primal inf 8.6665218e-09 (1) Dual inf 1.6770759e+13 (18229)
Clp0006I 56019  Obj 158781.6 Primal inf 1.6217325e-05 (15) Dual inf 2.8694176e+15 (17285)
Clp0006I 56397  Obj 158781.6 Primal inf 3.8779536e-07 (9) Dual inf 5.1309483e+14 (18381)
Clp0006I 56771  Obj 158781.59 Dual inf 20436282 (16442)
Clp0006I 57141  Obj 158781.59 Primal inf 1.5208678e-06 (8) Dual inf 1.43376e+15 (17648)
Clp0006I 57501  Obj 158781.59 Primal inf 1.6661083e-08 (2) Dual inf 1.618178e+13 (17894)
Clp0006I 57867  Obj 158781.59 Primal inf 6.2922748e-06 (15) Dual inf 5.6277171e+15 (17540)
Clp0006I 58226  Obj 158781.59 Dual inf 6438577.5 (15556)
Clp0006I 58599  Obj 158781.58 Primal inf 4.4351277e-06 (10) Dual inf 2.2210271e+15 (16991)
Clp0006I 58972  Obj 158781.58 Primal inf 3.2397417e-06 (9) Dual inf 6.4369131e+14 (17854)
Clp0006I 59335  Obj 158768.16 Dual inf 15716868 (16766)
Clp0006I 59713  Obj 158768.16 Primal inf 3.4589583e-06 (27) Dual inf 2.4801655e+15 (17765)
Clp0006I 60099  Obj 158768.15 Dual inf 25856882 (17549)
Clp0006I 60479  Obj 158768.14 Dual inf 45326532 (17389)
Clp0006I 60864  Obj 158768.14 Primal inf 2.1021987e-14 (1) Dual inf 2.0636897e+13 (17457)
Clp0006I 61276  Obj 158768.14 Dual inf 40271418 (17868)
Clp0006I 61649  Obj 158768.14 Primal inf 2.0747567e-10 (1) Dual inf 8.0224955e+12 (17904)
Clp0006I 62007  Obj 158768.13 Dual inf 27540843 (16937)
Clp0006I 62402  Obj 158768.13 Primal inf 1.7512016e-09 (2) Dual inf 2.2316543e+13 (17696)
Clp0006I 62795  Obj 158768.13 Primal inf 3.100773e-07 (7) Dual inf 2.4803445e+14 (17359)
Clp0006I 63177  Obj 158768.13 Dual inf 64774775 (17737)
Clp0006I 63553  Obj 158768.13 Dual inf 26973890 (17475)
Clp0006I 63940  Obj 158768.12 Primal inf 1.3475591e-07 (2) Dual inf 1.756936e+14 (18273)
Clp0006I 64327  Obj 158768.12 Primal inf 8.3614806e-09 (2) Dual inf 1.8089762e+13 (17224)
Clp0006I 64731  Obj 158768.12 Dual inf 39119945 (17318)
Clp0006I 65118  Obj 158768.12 Dual inf 14841761 (16668)
Clp0006I 65517  Obj 158768.11 Dual inf 77384615 (17529)
Clp0006I 65942  Obj 158768.11 Dual inf 35233788 (17058)
Clp0006I 66345  Obj 158768.11 Dual inf 51374846 (17510)
Clp0006I 66747  Obj 158768.11 Dual inf 94206556 (17584)
Clp0006I 67150  Obj 158768.11 Dual inf 38958891 (17173)
Clp0006I 67543  Obj 158768.1 Dual inf 33121354 (17108)
Clp0006I 67959  Obj 158768.1 Primal inf 4.0531618e-08 (3) Dual inf 6.5883843e+13 (17850)
Clp0006I 68352  Obj 158527.09 Dual inf 49776707 (17435)
Clp0006I 68743  Obj 158527.08 Dual inf 23398345 (16842)
Clp0006I 69132  Obj 158527.08 Dual inf 29668338 (17175)
Clp0006I 69515  Obj 158527.08 Dual inf 13069380 (16680)
Clp0006I 69882  Obj 158527.08 Dual inf 24175707 (17056)
Clp0006I 70285  Obj 158527.07 Dual inf 31813535 (16625)
Clp0006I 70692  Obj 158527.07 Primal inf 2.8850945e-08 (4) Dual inf 9.278898e+13 (17305)
Clp0006I 71097  Obj 158527.07 Dual inf 20170943 (16193)
Clp0006I 71553  Obj 158146.81 Dual inf 1.5393177e+08 (19514)
Clp0006I 71997  Obj 157837.97 Primal inf 3.177728e-06 (12) Dual inf 1.5440263e+16 (18603)
Clp0006I 72398  Obj 157837.97 Dual inf 37513025 (17549)
Clp0006I 72780  Obj 157837.96 Dual inf 33670797 (17287)
Clp0006I 73181  Obj 157837.96 Primal inf 3.5158015e-11 (1) Dual inf 1.0523529e+13 (17549)
Clp0006I 73581  Obj 157756.71 Dual inf 39287116 (18557)
Clp0006I 74002  Obj 157289.25 Dual inf 58899611 (16518)
Clp0006I 74415  Obj 157164.58 Dual inf 20316552 (14881)
Clp0006I 74833  Obj 157118.18 Dual inf 23493238 (17080)
Clp0006I 75239  Obj 156730.99 Dual inf 11234531 (22193)
Clp0006I 75651  Obj 156730.98 Dual inf 40231906 (22118)
Clp0006I 76065  Obj 156730.98 Dual inf 15061691 (22276)
Clp0006I 76475  Obj 156714.52 Dual inf 30525651 (22648)
Clp0006I 76907  Obj 156714.52 Dual inf 14075413 (22703)
Clp0006I 77290  Obj 156301.5 Primal inf 1.7035311e-08 (2) Dual inf 2.2206586e+13 (22504)
Clp0006I 77675  Obj 156224.9 Dual inf 43208666 (16603)
Clp0006I 78086  Obj 156224.9 Primal inf 2.0839405e-08 (3) Dual inf 6.2767629e+13 (16720)
Clp0006I 78473  Obj 156224.9 Dual inf 27836530 (16575)
Clp0006I 78899  Obj 156109.64 Primal inf 1.0051482e-07 (8) Dual inf 3.8219718e+14 (17577)
Clp0006I 79307  Obj 156109.64 Dual inf 21486058 (17051)
Clp0006I 79741  Obj 155933.72 Dual inf 30742803 (19645)
Clp0006I 80136  Obj 155933.72 Dual inf 11744944 (19530)
Clp0006I 80539  Obj 155650.34 Dual inf 73915800 (16648)
Clp0006I 80939  Obj 155650.34 Dual inf 29619575 (16961)
Clp0006I 81322  Obj 155650.34 Dual inf 9260829.9 (16674)
Clp0006I 81693  Obj 155650.34 Dual inf 15203528 (17440)
Clp0006I 82056  Obj 155546.89 Dual inf 24991838 (20077)
Clp0006I 82467  Obj 155543.93 Dual inf 23157210 (17407)
Clp0006I 82861  Obj 155543.93 Dual inf 33052568 (18436)
Clp0006I 83265  Obj 155543.93 Dual inf 18183386 (17933)
Clp0006I 83665  Obj 155543.93 Dual inf 15226847 (17132)
Clp0006I 84047  Obj 155543.93 Dual inf 19849898 (17366)
Clp0006I 84441  Obj 155543.92 Dual inf 24946907 (18165)
Clp0006I 84846  Obj 155543.92 Dual inf 35220357 (17802)
Clp0006I 85244  Obj 155543.92 Dual inf 27646046 (17846)
Clp0006I 85662  Obj 155543.92 Primal inf 6.8435471e-05 (72) Dual inf 2.7822084e+16 (18493)
Clp0006I 86065  Obj 155543.92 Dual inf 30999150 (17870)
Clp0006I 86461  Obj 155543.92 Dual inf 12864952 (17438)
Clp0006I 86877  Obj 155198.88 Dual inf 85995483 (17851)
Clp0006I 87268  Obj 155192.7 Dual inf 9642551.1 (17667)
Clp0006I 87663  Obj 155192.7 Dual inf 8785577.1 (17087)
Clp0006I 88072  Obj 155180.31 Dual inf 16259894 (18386)
Clp0006I 88481  Obj 155117.9 Dual inf 35207766 (18598)
Clp0006I 88889  Obj 155098.28 Dual inf 24237031 (22353)
Clp0006I 89366  Obj 154260.2 Dual inf 1.4096123e+08 (19044)
Clp0006I 89807  Obj 153921.96 Dual inf 9287622 (19374)
Clp0006I 90197  Obj 153637.57 Dual inf 17171004 (17286)
Clp0006I 90604  Obj 153637.57 Dual inf 14903689 (16887)
Clp0006I 90996  Obj 153637.57 Dual inf 27497481 (17699)
Clp0006I 91388  Obj 153637.56 Dual inf 20129435 (17545)
Clp0006I 91802  Obj 153591.24 Dual inf 7123720.4 (18177)
Clp0006I 92248  Obj 153404.71 Dual inf 49808402 (17005)
Clp0006I 92645  Obj 153404.71 Dual inf 32222458 (16486)
Clp0006I 93027  Obj 153404.71 Dual inf 76247873 (17106)
Clp0006I 93425  Obj 152083.25 Dual inf 22292199 (21649)
Clp0006I 93823  Obj 152083.25 Dual inf 22078657 (21705)
Clp0006I 94218  Obj 152083.25 Dual inf 67604880 (21313)
Clp0006I 94613  Obj 151883.33 Dual inf 15806757 (21103)
Clp0006I 94995  Obj 151883.33 Dual inf 21328396 (20823)
Clp0006I 95395  Obj 151883.33 Dual inf 74288433 (21240)
Clp0006I 95788  Obj 151883.33 Dual inf 47231514 (20632)
Clp0006I 96210  Obj 151883.33 Dual inf 53977101 (20347)
Clp0006I 96616  Obj 151883.33 Dual inf 24116676 (20374)
Clp0006I 97017  Obj 151883.32 Dual inf 33280354 (20496)
Clp0006I 97399  Obj 151883.32 Dual inf 16924938 (21286)
Clp0006I 97793  Obj 151883.32 Dual inf 26907015 (21335)
Clp0006I 98185  Obj 151883.32 Dual inf 23813280 (20876)
Clp0006I 98594  Obj 151883.32 Dual inf 1.6164523e+08 (20500)
Clp0006I 99005  Obj 151883.32 Dual inf 31180955 (21204)
Clp0006I 99405  Obj 151883.32 Dual inf 18272149 (21035)
Clp0006I 99788  Obj 151883.32 Dual inf 67451865 (20780)
Clp0006I 100235  Obj 151728.95 Dual inf 23067678 (20555)
Clp0006I 100635  Obj 151668.94 Dual inf 9402968.4 (17691)
Clp0006I 101038  Obj 151537.95 Dual inf 10079100 (18817)
Clp0006I 101441  Obj 151537.95 Dual inf 24677508 (18904)
Clp0006I 101858  Obj 151537.95 Dual inf 16247212 (18737)
Clp0006I 102253  Obj 151440.73 Dual inf 35610315 (18125)
Clp0006I 102658  Obj 151440.73 Dual inf 8548361.9 (17822)
Clp0006I 103061  Obj 151440.73 Dual inf 12661001 (17799)
Clp0006I 103472  Obj 151440.73 Dual inf 15681040 (18054)
Clp0006I 103880  Obj 151440.73 Dual inf 12882208 (18014)
Clp0006I 104290  Obj 151440.73 Dual inf 9205763.8 (18174)
Clp0006I 104714  Obj 151440.73 Dual inf 28365245 (17719)
Clp0006I 105157  Obj 150180.97 Dual inf 86598867 (20013)
Clp0006I 105559  Obj 150180.97 Dual inf 71913151 (19963)
Clp0006I 105955  Obj 150180.96 Dual inf 57341070 (19793)
Clp0006I 106328  Obj 150180.96 Dual inf 51195908 (19761)
Clp0006I 106731  Obj 150180.96 Dual inf 1.1754726e+08 (19385)
Clp0006I 107123  Obj 150180.96 Dual inf 1.0749192e+08 (19753)
Clp0006I 107530  Obj 150180.95 Dual inf 3.33454e+08 (19357)
Clp0006I 107939  Obj 150180.95 Dual inf 1.1755192e+08 (19400)
Clp0006I 108347  Obj 150180.95 Dual inf 99868910 (19765)
Clp0006I 108744  Obj 150180.94 Dual inf 1.7181054e+08 (19444)
Clp0006I 109146  Obj 150180.93 Dual inf 1.0670066e+08 (19560)
Clp0006I 109550  Obj 150180.93 Dual inf 75097166 (19212)
Clp0006I 109949  Obj 150180.92 Dual inf 97978875 (19303)
Clp0006I 110333  Obj 150180.92 Dual inf 1.2235406e+08 (19540)
Clp0006I 110745  Obj 150180.91 Dual inf 76240841 (19761)
Clp0006I 111167  Obj 150180.91 Dual inf 1.1501167e+08 (19634)
Clp0006I 111553  Obj 150180.91 Dual inf 50856506 (19863)
Clp0006I 111960  Obj 150180.91 Dual inf 96503185 (19905)
Clp0006I 112355  Obj 150180.9 Dual inf 1.0086757e+08 (19644)
Clp0006I 112745  Obj 150180.89 Dual inf 1.0884501e+08 (19615)
Clp0006I 113222  Obj 150118.99 Dual inf 70529776 (19265)
Clp0006I 113658  Obj 150118.99 Dual inf 49998562 (19564)
Clp0006I 114092  Obj 150118.98 Dual inf 1.4146209e+08 (19069)
Clp0006I 114508  Obj 150118.97 Dual inf 1.2745899e+08 (19258)
Clp0006I 114910  Obj 150118.97 Dual inf 44785880 (19228)
Clp0006I 115298  Obj 150118.97 Dual inf 93241195 (19347)
Clp0006I 115701  Obj 150118.97 Dual inf 1.2631862e+08 (19432)
Clp0006I 116121  Obj 150118.96 Dual inf 78734205 (19345)
Clp0006I 116547  Obj 150118.96 Dual inf 1.4888891e+08 (19254)
