solving instance mcnd nodes c51 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 295.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1652.1539
Loaded instance "/tmp/jl_gW09Ey/model.nl"
Constraints:        56547
Clp0006I 9125  Obj 17949.281 Primal inf 253.5461 (46) Dual inf 3.0743499e+14 (15507)
Clp0006I 9633  Obj 17984.254 Primal inf 243.4246 (45) Dual inf 5.9767155e+14 (16294)
Clp0006I 10126  Obj 17990.879 Primal inf 243.41261 (44) Dual inf 4.6623768e+14 (15342)
Clp0006I 10634  Obj 18015.729 Primal inf 230.04604 (61) Dual inf 1.5951199e+14 (15277)
Clp0006I 11120  Obj 18085.958 Primal inf 227.92059 (40) Dual inf 5.0606122e+14 (20289)
Clp0006I 11628  Obj 18219.338 Primal inf 226.96404 (37) Dual inf 5.4072444e+14 (20073)
Clp0006I 12127  Obj 18217.324 Primal inf 226.13074 (34) Dual inf 4.4122731e+14 (18115)
Clp0006I 12605  Obj 18217.324 Primal inf 226.13072 (34) Dual inf 8.58131e+14 (18692)
Clp0006I 13109  Obj 18332.24 Primal inf 222.11747 (37) Dual inf 1.6067683e+14 (12657)
Clp0006I 13533  Obj 18332.24 Primal inf 222.11744 (34) Dual inf 9.8155194e+13 (9745)
Clp0006I 13981  Obj 18332.239 Primal inf 222.11743 (101) Dual inf 5.9741528e+15 (19050)
Clp0006I 14365  Obj 18283.593 Primal inf 216.48193 (38) Dual inf 1.4495026e+14 (11936)
Clp0006I 14797  Obj 18285.961 Primal inf 212.27525 (34) Dual inf 2.3419917e+14 (13806)
Clp0006I 15233  Obj 18309.118 Primal inf 212.21604 (33) Dual inf 1.9296305e+14 (12660)
Clp0006I 15640  Obj 18309.118 Primal inf 212.21602 (32) Dual inf 1.8424003e+14 (12326)
Clp0006I 16070  Obj 18309.118 Primal inf 212.21601 (34) Dual inf 1.4640367e+14 (12431)
Clp0006I 16487  Obj 18309.119 Primal inf 212.216 (73) Dual inf 3.0992364e+14 (14734)
Clp0006I 16894  Obj 18309.119 Primal inf 212.21599 (34) Dual inf 8.1664607e+13 (10028)
Clp0006I 17323  Obj 18314.401 Primal inf 210.3878 (35) Dual inf 2.7591119e+14 (15414)
Clp0006I 17749  Obj 18314.401 Primal inf 210.38779 (35) Dual inf 3.72266e+14 (15548)
Clp0006I 18148  Obj 18314.401 Primal inf 210.38778 (30) Dual inf 1.7942744e+14 (13920)
Clp0006I 18541  Obj 18314.402 Primal inf 210.38777 (33) Dual inf 1.1874412e+14 (13089)
Clp0006I 18935  Obj 18314.402 Primal inf 210.38775 (32) Dual inf 1.917613e+14 (15282)
Clp0006I 19307  Obj 18314.402 Primal inf 210.38774 (39) Dual inf 2.6249995e+14 (15221)
Clp0006I 19688  Obj 18503.829 Primal inf 182.74481 (31) Dual inf 3.3995705e+14 (17615)
Clp0006I 20082  Obj 18504.602 Primal inf 182.50549 (60) Dual inf 3.534019e+15 (20698)
Clp0006I 20461  Obj 18504.603 Primal inf 182.50546 (38) Dual inf 8.7103883e+14 (19016)
Clp0006I 20843  Obj 18516.053 Primal inf 181.89124 (36) Dual inf 8.5434184e+14 (20341)
Clp0006I 21227  Obj 18516.053 Primal inf 181.89123 (37) Dual inf 5.1866797e+14 (18991)
Clp0006I 21619  Obj 18516.053 Primal inf 181.8912 (35) Dual inf 3.371978e+14 (17509)
Clp0006I 22003  Obj 18516.054 Primal inf 181.89117 (42) Dual inf 7.7787275e+14 (19469)
Clp0006I 22379  Obj 18516.054 Primal inf 181.89115 (42) Dual inf 9.8085612e+14 (19658)
Clp0006I 22762  Obj 18516.054 Primal inf 181.89114 (38) Dual inf 6.5838422e+14 (18830)
Clp0006I 23126  Obj 18516.054 Primal inf 181.89113 (38) Dual inf 1.5325375e+15 (20287)
Clp0006I 23504  Obj 18516.054 Primal inf 181.89112 (38) Dual inf 7.0527419e+14 (19551)
Clp0006I 23902  Obj 18554.24 Primal inf 180.06635 (44) Dual inf 8.0964037e+14 (20437)
Clp0006I 24282  Obj 18550.843 Primal inf 178.98706 (33) Dual inf 5.1756159e+14 (17165)
Clp0006I 24670  Obj 18550.843 Primal inf 178.98705 (34) Dual inf 9.0020752e+14 (18464)
Clp0006I 25030  Obj 18518.64 Primal inf 177.79871 (36) Dual inf 3.688472e+14 (17648)
Clp0006I 25426  Obj 18518.64 Primal inf 177.7987 (39) Dual inf 4.0908967e+14 (17263)
Clp0006I 25797  Obj 18537.626 Primal inf 174.94664 (37) Dual inf 1.498503e+15 (20089)
Clp0006I 26165  Obj 18537.626 Primal inf 174.94663 (32) Dual inf 5.4401043e+14 (18615)
Clp0006I 26523  Obj 18537.626 Primal inf 174.94661 (32) Dual inf 5.1944403e+14 (17988)
Clp0006I 26877  Obj 18537.738 Primal inf 174.92569 (51) Dual inf 5.3171213e+14 (19433)
Clp0006I 27217  Obj 18537.738 Primal inf 174.92568 (41) Dual inf 1.1189175e+15 (20010)
Clp0006I 27573  Obj 18537.738 Primal inf 174.92566 (45) Dual inf 5.6252921e+14 (19241)
Clp0006I 27922  Obj 18537.738 Primal inf 174.92565 (43) Dual inf 6.4148944e+14 (19836)
Clp0006I 28271  Obj 18537.738 Primal inf 174.92563 (40) Dual inf 6.3743471e+14 (19446)
Clp0006I 28619  Obj 18802.911 Primal inf 168.81915 (43) Dual inf 9.2589546e+14 (19248)
Clp0006I 28985  Obj 18824.088 Primal inf 168.17318 (52) Dual inf 2.4537659e+15 (21017)
Clp0006I 29353  Obj 18824.089 Primal inf 168.17315 (51) Dual inf 2.2956856e+15 (20809)
Clp0006I 29710  Obj 19023.413 Primal inf 155.4408 (45) Dual inf 1.5740844e+15 (20156)
Clp0006I 30093  Obj 19114.38 Primal inf 151.16138 (42) Dual inf 6.3711346e+14 (18332)
Clp0006I 30465  Obj 19119.54 Primal inf 151.0767 (48) Dual inf 6.5607621e+14 (18568)
Clp0006I 30821  Obj 19119.54 Primal inf 151.07668 (49) Dual inf 9.4671041e+14 (20218)
Clp0006I 31188  Obj 19119.54 Primal inf 151.07667 (49) Dual inf 6.2299837e+14 (18412)
Clp0006I 31550  Obj 19119.54 Primal inf 151.07666 (47) Dual inf 9.2013182e+14 (20299)
Clp0006I 31888  Obj 19119.54 Primal inf 151.07665 (47) Dual inf 1.0413341e+15 (20540)
Clp0006I 32233  Obj 19121.261 Primal inf 150.85217 (53) Dual inf 3.0961279e+14 (18412)
Clp0006I 32582  Obj 19121.261 Primal inf 150.85215 (54) Dual inf 6.1875705e+14 (19169)
Clp0006I 32929  Obj 19121.261 Primal inf 150.85213 (52) Dual inf 3.7656585e+14 (18691)
Clp0006I 33264  Obj 19139.462 Primal inf 150.82765 (52) Dual inf 5.9651969e+14 (19484)
Clp0006I 33607  Obj 19139.463 Primal inf 150.82763 (52) Dual inf 3.1205503e+14 (17547)
Clp0006I 33943  Obj 19139.463 Primal inf 150.82761 (57) Dual inf 2.4656967e+14 (16608)
Clp0006I 34293  Obj 19139.463 Primal inf 150.8276 (57) Dual inf 4.9426753e+14 (19016)
Clp0006I 34632  Obj 19139.464 Primal inf 150.82759 (58) Dual inf 7.1579858e+14 (19535)
Clp0006I 34985  Obj 19144.516 Primal inf 150.82236 (60) Dual inf 9.6489819e+14 (20172)
Clp0006I 35321  Obj 19144.516 Primal inf 150.82235 (56) Dual inf 2.9638153e+14 (17041)
Clp0006I 35672  Obj 19144.516 Primal inf 150.82233 (56) Dual inf 5.7693413e+14 (19237)
Clp0006I 36006  Obj 19144.516 Primal inf 150.82232 (56) Dual inf 1.2921701e+15 (21119)
Clp0006I 36335  Obj 19144.516 Primal inf 150.82232 (56) Dual inf 2.588432e+15 (21729)
Clp0006I 36659  Obj 19144.516 Primal inf 150.82228 (57) Dual inf 5.9192046e+14 (19749)
Clp0006I 36979  Obj 19165.668 Primal inf 150.79523 (56) Dual inf 4.784883e+14 (18755)
Clp0006I 37305  Obj 19165.669 Primal inf 150.79521 (59) Dual inf 5.3764826e+14 (19429)
Clp0006I 37640  Obj 19165.669 Primal inf 150.7952 (58) Dual inf 9.525527e+14 (20480)
Clp0006I 37977  Obj 19165.669 Primal inf 150.79518 (56) Dual inf 1.4656182e+15 (21039)
Clp0006I 38328  Obj 19165.669 Primal inf 150.79517 (56) Dual inf 8.0896287e+14 (19810)
Clp0006I 38662  Obj 19165.669 Primal inf 150.79516 (62) Dual inf 1.4725834e+15 (21324)
Clp0006I 38999  Obj 19165.67 Primal inf 150.79513 (55) Dual inf 7.8090132e+14 (19751)
Clp0006I 39320  Obj 19165.67 Primal inf 150.79512 (55) Dual inf 6.3562827e+14 (19304)
Clp0006I 39661  Obj 19165.67 Primal inf 150.7951 (56) Dual inf 1.5327414e+15 (21423)
Clp0006I 39994  Obj 19165.67 Primal inf 150.79509 (54) Dual inf 8.4855589e+14 (20288)
Clp0006I 40333  Obj 19165.67 Primal inf 150.79508 (54) Dual inf 4.5182662e+14 (19126)
Clp0006I 40664  Obj 19165.67 Primal inf 150.79507 (55) Dual inf 7.3740795e+14 (19606)
Clp0006I 40988  Obj 19165.671 Primal inf 150.79504 (54) Dual inf 5.6048908e+14 (19281)
Clp0006I 41319  Obj 19175.262 Primal inf 150.53957 (54) Dual inf 4.861734e+14 (18714)
Clp0006I 41654  Obj 19187.979 Primal inf 149.66887 (55) Dual inf 1.7760411e+15 (24375)
Clp0006I 42015  Obj 19232.009 Primal inf 147.59956 (52) Dual inf 1.6769135e+15 (21391)
Clp0006I 42336  Obj 19480.498 Primal inf 136.56933 (53) Dual inf 1.1093038e+15 (23583)
Clp0006I 42657  Obj 19628.518 Primal inf 129.43072 (58) Dual inf 1.6206628e+15 (23432)
Clp0006I 42975  Obj 19628.518 Primal inf 129.15799 (56) Dual inf 2.8857914e+15 (24003)
Clp0006I 43311  Obj 19628.518 Primal inf 129.15795 (59) Dual inf 3.029528e+15 (23637)
Clp0006I 43643  Obj 19628.519 Primal inf 129.15792 (58) Dual inf 2.6300617e+15 (23555)
Clp0006I 43971  Obj 19628.519 Primal inf 129.15788 (54) Dual inf 1.9629762e+15 (23307)
Clp0006I 44285  Obj 19628.519 Primal inf 129.15785 (56) Dual inf 1.8262785e+15 (23783)
Clp0006I 44613  Obj 19628.519 Primal inf 129.15785 (56) Dual inf 2.7725644e+15 (23677)
Clp0006I 44941  Obj 19663.007 Primal inf 125.45415 (61) Dual inf 1.4099793e+15 (23762)
Clp0006I 45261  Obj 19663.007 Primal inf 125.45414 (62) Dual inf 2.8387915e+15 (23793)
Clp0006I 45580  Obj 19663.007 Primal inf 125.45411 (64) Dual inf 5.3736965e+15 (23554)
Clp0006I 45905  Obj 19766.829 Primal inf 121.41895 (77) Dual inf 1.3598143e+15 (21242)
Clp0006I 46232  Obj 19766.829 Primal inf 121.41892 (76) Dual inf 1.4531423e+15 (21665)
Clp0006I 46555  Obj 19766.829 Primal inf 121.4189 (73) Dual inf 1.5007096e+15 (21152)
Clp0006I 46885  Obj 19772.456 Primal inf 121.03858 (74) Dual inf 1.3609657e+15 (21504)
Clp0006I 47211  Obj 19755.454 Primal inf 119.24401 (84) Dual inf 2.2437673e+15 (23115)
Clp0006I 47579  Obj 19781.322 Primal inf 110.17369 (78) Dual inf 1.7465676e+15 (22369)
Clp0006I 47913  Obj 19780.014 Primal inf 110.06297 (74) Dual inf 1.6726292e+15 (22139)
Clp0006I 48253  Obj 19780.014 Primal inf 110.06295 (70) Dual inf 3.7492771e+15 (22674)
Clp0006I 48582  Obj 19783.007 Primal inf 109.93505 (65) Dual inf 3.1922037e+15 (23408)
Clp0006I 48917  Obj 19783.007 Primal inf 109.93502 (56) Dual inf 1.0997905e+15 (21444)
Clp0006I 49242  Obj 19779.783 Primal inf 109.92851 (58) Dual inf 1.7982926e+15 (22462)
Clp0006I 49556  Obj 19779.783 Primal inf 109.92849 (56) Dual inf 2.0232122e+15 (22093)
Clp0006I 49898  Obj 19793.139 Primal inf 109.40266 (72) Dual inf 2.0050471e+15 (22469)
Clp0006I 50226  Obj 19793.139 Primal inf 109.40263 (75) Dual inf 2.4049395e+15 (22526)
Clp0006I 50560  Obj 19637.386 Primal inf 101.41378 (65) Dual inf 2.3264169e+15 (22165)
Clp0006I 50888  Obj 19637.386 Primal inf 101.41373 (63) Dual inf 1.4078188e+15 (21462)
Clp0006I 51215  Obj 19637.386 Primal inf 101.41371 (60) Dual inf 4.662814e+15 (23206)
Clp0006I 51526  Obj 19637.386 Primal inf 101.41367 (60) Dual inf 1.537349e+15 (22948)
Clp0006I 51849  Obj 19640.967 Primal inf 101.07867 (61) Dual inf 1.6906855e+15 (22481)
Clp0006I 52164  Obj 19640.967 Primal inf 101.07864 (61) Dual inf 1.0948403e+15 (21203)
Clp0006I 52491  Obj 19640.967 Primal inf 101.07862 (60) Dual inf 1.7859185e+15 (22110)
Clp0006I 52798  Obj 19640.967 Primal inf 101.0786 (59) Dual inf 1.6301021e+15 (22831)
Clp0006I 53116  Obj 19640.967 Primal inf 101.07857 (55) Dual inf 1.4576465e+15 (22445)
Clp0006I 53437  Obj 19640.967 Primal inf 101.07855 (53) Dual inf 1.8723702e+15 (22677)
Clp0006I 53759  Obj 19640.967 Primal inf 101.07853 (53) Dual inf 1.5687237e+15 (21857)
Clp0006I 54071  Obj 19640.967 Primal inf 101.07852 (53) Dual inf 3.6072658e+15 (23598)
Clp0006I 54386  Obj 19640.967 Primal inf 101.0785 (51) Dual inf 1.6126605e+15 (22564)
Clp0006I 54701  Obj 19640.967 Primal inf 101.07849 (52) Dual inf 2.7564976e+15 (22807)
Clp0006I 55024  Obj 19640.967 Primal inf 101.07847 (52) Dual inf 2.2133287e+15 (22448)
Clp0006I 55342  Obj 19640.967 Primal inf 101.07847 (51) Dual inf 2.488004e+15 (22625)
Clp0006I 55668  Obj 19640.967 Primal inf 101.07846 (52) Dual inf 2.8068444e+15 (22808)
Clp0006I 55975  Obj 19640.967 Primal inf 101.07843 (52) Dual inf 1.8481331e+15 (21777)
Clp0006I 56309  Obj 19640.967 Primal inf 101.07841 (54) Dual inf 1.1790932e+15 (21719)
Clp0006I 56639  Obj 19640.967 Primal inf 101.0784 (55) Dual inf 4.4267303e+15 (22095)
Clp0006I 56966  Obj 19689.376 Primal inf 94.130211 (79) Dual inf 7.8034121e+15 (23399)
Clp0006I 57287  Obj 19689.376 Primal inf 94.130198 (77) Dual inf 2.7838061e+15 (23149)
Clp0006I 57614  Obj 19689.376 Primal inf 94.130166 (72) Dual inf 3.1507019e+15 (22711)
Clp0006I 57948  Obj 19689.376 Primal inf 94.130162 (72) Dual inf 2.8539551e+15 (22632)
Clp0006I 58258  Obj 19689.376 Primal inf 94.130134 (69) Dual inf 3.0859883e+15 (22734)
Clp0006I 58577  Obj 19689.376 Primal inf 94.130086 (64) Dual inf 1.1145151e+15 (21720)
Clp0006I 58887  Obj 19684.087 Primal inf 94.017033 (69) Dual inf 3.9073074e+15 (23168)
Clp0006I 59208  Obj 19685.243 Primal inf 92.681432 (66) Dual inf 4.8110294e+15 (23291)
Clp0006I 59508  Obj 19685.242 Primal inf 92.68138 (66) Dual inf 6.4461112e+15 (23060)
Clp0006I 59825  Obj 19685.242 Primal inf 92.68136 (66) Dual inf 5.5356068e+15 (22749)
Clp0006I 60140  Obj 19686.75 Primal inf 92.665132 (78) Dual inf 1.6513925e+16 (22699)
Clp0006I 60463  Obj 19686.75 Primal inf 92.665096 (75) Dual inf 1.0492797e+16 (22339)
Clp0006I 60766  Obj 19686.75 Primal inf 92.664979 (83) Dual inf 9.3198873e+15 (22490)
Clp0006I 61084  Obj 19686.749 Primal inf 92.664935 (82) Dual inf 7.2756916e+15 (22581)
Clp0006I 61398  Obj 19686.749 Primal inf 92.664797 (86) Dual inf 8.4067193e+15 (23405)
Clp0006I 61710  Obj 19686.748 Primal inf 92.66474 (89) Dual inf 2.0620419e+16 (23403)
Clp0006I 62024  Obj 19686.748 Primal inf 92.664698 (91) Dual inf 3.5540346e+16 (23783)
Clp0006I 62350  Obj 19686.748 Primal inf 92.664685 (93) Dual inf 7.6009425e+15 (22583)
Clp0006I 62675  Obj 19686.748 Primal inf 92.664655 (99) Dual inf 1.3155761e+16 (23072)
Clp0006I 62992  Obj 19686.747 Primal inf 92.664512 (106) Dual inf 4.1254871e+15 (22571)
Clp0006I 63322  Obj 19686.747 Primal inf 92.664501 (101) Dual inf 5.1133254e+15 (22767)
Clp0006I 63663  Obj 19686.747 Primal inf 92.664479 (105) Dual inf 2.0370838e+16 (23175)
Clp0006I 63988  Obj 19686.746 Primal inf 92.66445 (104) Dual inf 4.0214305e+15 (22762)
Clp0006I 64317  Obj 19691.501 Primal inf 92.324376 (96) Dual inf 4.4337226e+15 (24254)
Clp0006I 64642  Obj 19691.502 Primal inf 92.324365 (96) Dual inf 4.3111443e+15 (24449)
Clp0006I 64965  Obj 19691.502 Primal inf 92.324338 (91) Dual inf 7.8362791e+15 (24210)
Clp0006I 65283  Obj 19691.503 Primal inf 92.32431 (89) Dual inf 3.595515e+15 (24204)
Clp0006I 65618  Obj 19653.095 Primal inf 91.629563 (103) Dual inf 1.5812018e+16 (23629)
Clp0006I 65931  Obj 19653.093 Primal inf 91.629497 (101) Dual inf 1.3662877e+16 (23405)
Clp0006I 66239  Obj 19653.09 Primal inf 91.629398 (100) Dual inf 6.6308944e+15 (23424)
Clp0006I 66548  Obj 19653.086 Primal inf 91.629218 (99) Dual inf 6.1082889e+15 (23391)
Clp0006I 66860  Obj 19653.086 Primal inf 91.629175 (98) Dual inf 3.7100282e+15 (23454)
Clp0006I 67168  Obj 19653.084 Primal inf 91.629128 (97) Dual inf 6.4072095e+15 (23722)
Clp0006I 67490  Obj 19653.084 Primal inf 91.629109 (96) Dual inf 5.2433756e+15 (23016)
Clp0006I 67810  Obj 19653.083 Primal inf 91.629086 (95) Dual inf 1.5606216e+16 (24002)
Clp0006I 68134  Obj 19653.082 Primal inf 91.629064 (95) Dual inf 5.2273923e+15 (23047)
Clp0006I 68464  Obj 19653.082 Primal inf 91.629045 (97) Dual inf 5.5693883e+15 (23251)
Clp0006I 68776  Obj 19670.435 Primal inf 86.461865 (235) Dual inf 8.9211687e+15 (23985)
Clp0006I 69108  Obj 19677.541 Primal inf 84.776597 (196) Dual inf 1.5035055e+16 (23097)
Clp0006I 69418  Obj 19674.862 Primal inf 84.57165 (195) Dual inf 1.3736672e+16 (24228)
Clp0006I 69738  Obj 19671.569 Primal inf 84.219789 (196) Dual inf 4.4436335e+15 (22768)
Clp0006I 70067  Obj 19671.569 Primal inf 84.219777 (196) Dual inf 5.8384556e+15 (23250)
Clp0006I 70383  Obj 19625.197 Primal inf 84.219712 (207) Dual inf 7.519606e+15 (23664)
Clp0006I 70717  Obj 19634.59 Primal inf 81.976383 (199) Dual inf 2.3943639e+16 (24512)
Clp0006I 71045  Obj 19936.5 Primal inf 56.662584 (177) Dual inf 6.2751431e+15 (23768)
Clp0006I 71363  Obj 19936.502 Primal inf 55.780514 (173) Dual inf 2.6304594e+16 (24328)
Clp0006I 71672  Obj 19936.503 Primal inf 55.7805 (169) Dual inf 5.1405665e+15 (23572)
Clp0006I 71988  Obj 19936.503 Primal inf 55.780456 (158) Dual inf 6.3000926e+15 (23875)
Clp0006I 72288  Obj 19936.505 Primal inf 55.780387 (149) Dual inf 5.2599847e+15 (24563)
Clp0006I 72599  Obj 19936.505 Primal inf 55.780384 (148) Dual inf 4.9347201e+15 (23970)
Clp0006I 72907  Obj 19936.506 Primal inf 55.780365 (146) Dual inf 3.0899004e+15 (23469)
Clp0006I 73236  Obj 19936.506 Primal inf 55.780348 (144) Dual inf 4.5473145e+15 (23617)
Clp0006I 73553  Obj 19936.507 Primal inf 55.780325 (142) Dual inf 6.2155501e+15 (23918)
Clp0006I 73883  Obj 19936.507 Primal inf 55.780319 (141) Dual inf 2.1207128e+16 (24481)
Clp0006I 74199  Obj 19936.507 Primal inf 55.780305 (141) Dual inf 9.2523294e+15 (24134)
Clp0006I 74515  Obj 19936.507 Primal inf 55.78029 (139) Dual inf 5.4995775e+15 (23854)
Clp0006I 74833  Obj 19936.508 Primal inf 55.780274 (142) Dual inf 2.3742473e+16 (23898)
Clp0006I 75150  Obj 19936.508 Primal inf 55.780253 (140) Dual inf 3.7517942e+15 (23319)
Clp0006I 75454  Obj 19936.509 Primal inf 55.780213 (136) Dual inf 7.7302139e+15 (23826)
Clp0006I 75788  Obj 19936.509 Primal inf 55.780209 (137) Dual inf 1.1397269e+16 (23518)
Clp0006I 76115  Obj 19936.51 Primal inf 55.780191 (133) Dual inf 5.754304e+15 (23505)
Clp0006I 76437  Obj 19936.511 Primal inf 55.780152 (132) Dual inf 3.6468031e+15 (23597)
Clp0006I 76748  Obj 19936.511 Primal inf 55.780144 (131) Dual inf 4.7829574e+15 (23942)
Clp0006I 77059  Obj 19936.513 Primal inf 55.780086 (117) Dual inf 4.5308117e+15 (23724)
Clp0006I 77380  Obj 19936.513 Primal inf 55.780076 (116) Dual inf 5.6641329e+15 (23308)
Clp0006I 77695  Obj 19936.514 Primal inf 55.780044 (109) Dual inf 2.5981509e+15 (23636)
Clp0006I 78021  Obj 19936.514 Primal inf 55.780037 (108) Dual inf 4.7047557e+15 (23256)
Clp0006I 78349  Obj 19936.514 Primal inf 55.78003 (107) Dual inf 1.8197637e+15 (22501)
Clp0006I 78678  Obj 19936.514 Primal inf 55.780027 (109) Dual inf 4.1327624e+15 (23695)
Clp0006I 78993  Obj 19936.516 Primal inf 55.779994 (103) Dual inf 3.0246508e+15 (23327)
Clp0006I 79314  Obj 19936.516 Primal inf 55.779984 (100) Dual inf 2.1856172e+15 (22945)
Clp0006I 79633  Obj 19936.516 Primal inf 55.779968 (98) Dual inf 2.8729079e+15 (23496)
Clp0006I 79951  Obj 19936.517 Primal inf 55.779944 (95) Dual inf 7.2306653e+15 (23675)
Clp0006I 80266  Obj 19936.517 Primal inf 55.779924 (94) Dual inf 3.848538e+15 (23531)
Clp0006I 80583  Obj 19936.517 Primal inf 55.779896 (92) Dual inf 3.627652e+15 (23513)
Clp0006I 80913  Obj 19936.517 Primal inf 55.779893 (94) Dual inf 3.4665868e+15 (23274)
Clp0006I 81239  Obj 19936.517 Primal inf 55.779889 (96) Dual inf 2.3256823e+15 (23790)
Clp0006I 81567  Obj 19936.517 Primal inf 55.779886 (98) Dual inf 3.8507044e+15 (23368)
Clp0006I 81878  Obj 19936.518 Primal inf 55.779866 (93) Dual inf 2.196908e+15 (23529)
Clp0006I 82205  Obj 19936.518 Primal inf 55.779849 (91) Dual inf 3.3972824e+15 (23821)
Clp0006I 82518  Obj 19936.518 Primal inf 55.779846 (90) Dual inf 3.8054181e+15 (23475)
Clp0006I 82835  Obj 19936.518 Primal inf 55.779841 (91) Dual inf 2.9657857e+15 (23551)
Clp0006I 83135  Obj 19936.518 Primal inf 55.779828 (90) Dual inf 1.9936323e+15 (22972)
Clp0006I 83451  Obj 19936.518 Primal inf 55.779819 (90) Dual inf 2.0144208e+15 (23315)
Clp0006I 83758  Obj 19936.518 Primal inf 55.779816 (92) Dual inf 1.9603023e+15 (22947)
Clp0006I 84073  Obj 19936.518 Primal inf 55.779813 (95) Dual inf 8.4375262e+15 (23588)
Clp0006I 84399  Obj 19683.823 Primal inf 53.618369 (99) Dual inf 1.688375e+15 (23089)
Clp0006I 84712  Obj 19760.424 Primal inf 42.686575 (97) Dual inf 3.874694e+15 (23494)
Clp0006I 85027  Obj 19760.424 Primal inf 42.686569 (97) Dual inf 8.3258659e+15 (23762)
Clp0006I 85337  Obj 19767.187 Primal inf 42.102049 (101) Dual inf 1.0444304e+16 (23480)
Clp0006I 85682  Obj 19802.68 Primal inf 36.477407 (92) Dual inf 4.0543372e+15 (23202)
Clp0006I 86009  Obj 19810.138 Primal inf 33.05901 (81) Dual inf 1.1675766e+15 (22947)
Clp0006I 86338  Obj 19810.138 Primal inf 33.059003 (83) Dual inf 3.0830066e+15 (23649)
Clp0006I 86656  Obj 19810.138 Primal inf 33.058997 (81) Dual inf 1.5639496e+15 (23066)
Clp0006I 86966  Obj 19827.319 Primal inf 31.510474 (77) Dual inf 5.1468871e+14 (22439)
Clp0006I 87288  Obj 19798.003 Primal inf 29.455508 (80) Dual inf 1.4952347e+15 (22748)
Clp0006I 87608  Obj 19783.477 Primal inf 28.54102 (80) Dual inf 4.4816519e+15 (24654)
Clp0006I 87964  Obj 19729.676 Primal inf 24.578627 (81) Dual inf 4.8810726e+15 (24203)
Clp0006I 88289  Obj 19729.676 Primal inf 24.578604 (82) Dual inf 5.7522428e+15 (24196)
Clp0006I 88613  Obj 19733.315 Primal inf 24.505521 (83) Dual inf 1.579669e+15 (24190)
Clp0006I 88934  Obj 19733.315 Primal inf 24.505517 (83) Dual inf 1.70239e+15 (24090)
Clp0006I 89245  Obj 19756.62 Primal inf 19.560089 (72) Dual inf 5.4140863e+15 (24573)
Clp0006I 89565  Obj 19740.636 Primal inf 19.45021 (148) Dual inf 2.0493236e+16 (24072)
