solving instance mcnd nodes c45 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 501.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1564.0672
Loaded instance "/tmp/jl_1gYiBS/model.nl"
Constraints:        63742
Clp0006I 36013  Obj 42961.839 Primal inf 2.018078e-05 (30) Dual inf 1.4918743e+15 (26979)
Clp0006I 36374  Obj 42961.835 Dual inf 66312490 (26710)
Clp0006I 36728  Obj 42604.299 Dual inf 50248208 (25977)
Clp0006I 37093  Obj 42440.808 Dual inf 1.554038e+08 (27310)
Clp0006I 37450  Obj 42418.575 Dual inf 34908333 (26223)
Clp0006I 37826  Obj 42181.993 Dual inf 1.2732691e+08 (26710)
Clp0006I 38198  Obj 41550.89 Primal inf 7.9484915e-09 (1) Dual inf 4.8078952e+12 (27000)
Clp0006I 38570  Obj 41431.921 Dual inf 1.5258194e+08 (26401)
Clp0006I 38905  Obj 41405.407 Dual inf 5.8260198e+08 (28181)
Clp0006I 39270  Obj 41335.503 Primal inf 4.5677558e-06 (11) Dual inf 6.1174664e+15 (26336)
Clp0006I 39605  Obj 41222.572 Dual inf 1.1755078e+08 (26561)
Clp0006I 39938  Obj 41108.033 Dual inf 72845806 (26850)
Clp0006I 40302  Obj 40782.603 Dual inf 1.0823027e+08 (28209)
Clp0006I 40643  Obj 40750.914 Dual inf 38761846 (26867)
Clp0006I 41003  Obj 40635.562 Primal inf 2.0465117e-10 (1) Dual inf 5.588941e+12 (27203)
Clp0006I 41364  Obj 40564 Primal inf 7.4324762e-12 (1) Dual inf 2.2488254e+12 (28920)
Clp0006I 41728  Obj 40560.6 Dual inf 54923425 (26179)
Clp0006I 42072  Obj 40444.323 Dual inf 49224416 (27351)
Clp0006I 42437  Obj 40400.856 Dual inf 21746805 (25970)
Clp0006I 42774  Obj 40372.522 Dual inf 42670137 (26267)
Clp0006I 43112  Obj 40297.072 Dual inf 11553848 (26815)
Clp0006I 43455  Obj 40297.07 Primal inf 2.4731474e-09 (2) Dual inf 1.0169684e+14 (27396)
Clp0006I 43802  Obj 40297.068 Primal inf 4.4082958e-09 (1) Dual inf 2.0917639e+13 (27640)
Clp0006I 44142  Obj 40297.059 Primal inf 4.8726078e-08 (4) Dual inf 1.9066122e+14 (25827)
Clp0006I 44491  Obj 40297.055 Dual inf 25519913 (27354)
Clp0006I 44840  Obj 40297.043 Primal inf 5.2269498e-09 (1) Dual inf 2.449423e+13 (25645)
Clp0006I 45187  Obj 40297.033 Dual inf 21528527 (26302)
Clp0006I 45547  Obj 40165.085 Dual inf 35183658 (27190)
Clp0006I 45901  Obj 40086.536 Dual inf 39858877 (27664)
Clp0006I 46246  Obj 40073.068 Dual inf 17643980 (26089)
Clp0006I 46599  Obj 39969.75 Dual inf 13649226 (25952)
Clp0006I 46945  Obj 39969.748 Dual inf 63748002 (26397)
Clp0006I 47292  Obj 39969.745 Primal inf 6.9868818e-05 (35) Dual inf 6.9251216e+15 (27699)
Clp0006I 47653  Obj 39769.65 Dual inf 4.8337038e+08 (26512)
Clp0006I 48057  Obj 39382.773 Dual inf 48888184 (26833)
Clp0006I 48407  Obj 39382.752 Dual inf 17631504 (26457)
Clp0006I 48759  Obj 39277.524 Dual inf 4.1413522e+08 (27138)
Clp0006I 49124  Obj 39277.494 Dual inf 32963360 (26102)
Clp0006I 49467  Obj 39277.483 Dual inf 94194264 (26174)
Clp0006I 49821  Obj 39042.545 Primal inf 8.3358421e-08 (1) Dual inf 2.8627788e+14 (26837)
Clp0006I 50158  Obj 39003.044 Dual inf 94550893 (27302)
Clp0006I 50507  Obj 38996.422 Dual inf 47574737 (27101)
Clp0006I 50854  Obj 38996.418 Dual inf 35976775 (27013)
Clp0006I 51202  Obj 38954.525 Primal inf 1.0796552e-06 (6) Dual inf 3.1321724e+15 (27964)
Clp0006I 51559  Obj 38849.803 Dual inf 48223269 (27571)
Clp0006I 51923  Obj 38837.991 Dual inf 3.2244166e+08 (26994)
Clp0006I 52344  Obj 38562.325 Dual inf 1.02854e+08 (26608)
Clp0006I 52781  Obj 37916.147 Dual inf 11867766 (25904)
Clp0006I 53160  Obj 37421.118 Primal inf 1.6055099e-08 (2) Dual inf 1.8201139e+14 (27305)
Clp0006I 53512  Obj 37421.098 Primal inf 3.4671926e-07 (1) Dual inf 8.9497086e+12 (27272)
Clp0006I 53868  Obj 37421.095 Primal inf 6.1926115e-06 (10) Dual inf 1.2108043e+16 (27203)
Clp0006I 54256  Obj 37234.629 Dual inf 5.2596223e+08 (26885)
Clp0006I 54621  Obj 37119.579 Dual inf 2.0272405e+08 (26924)
Clp0006I 54983  Obj 36979.206 Dual inf 98655525 (27020)
Clp0006I 55369  Obj 36328.793 Dual inf 3.790753e+08 (27230)
Clp0006I 55740  Obj 36267.049 Dual inf 62794581 (26675)
Clp0006I 56100  Obj 36250.707 Dual inf 2.0604718e+08 (27797)
Clp0006I 56462  Obj 36186.868 Dual inf 4.673015e+08 (28000)
Clp0006I 56848  Obj 35874.393 Primal inf 1.451991e-05 (13) Dual inf 6.8501831e+15 (27024)
Clp0006I 57244  Obj 35826.663 Dual inf 1.21933e+08 (27424)
Clp0006I 57610  Obj 35759.043 Dual inf 53698320 (26614)
Clp0006I 57963  Obj 35757.959 Dual inf 42925917 (27096)
Clp0006I 58321  Obj 35750.533 Dual inf 43680849 (26503)
Clp0006I 58687  Obj 35732.137 Primal inf 7.1781591e-08 (1) Dual inf 3.4623604e+13 (27278)
Clp0006I 59049  Obj 35717.571 Primal inf 4.1564768e-08 (3) Dual inf 2.2974787e+13 (26949)
Clp0006I 59476  Obj 35598.2 Dual inf 1.1552195e+08 (27387)
Clp0006I 59928  Obj 35215.316 Dual inf 2.9858214e+08 (26648)
Clp0006I 60289  Obj 35205.18 Dual inf 1.1528382e+08 (27632)
Clp0006I 60677  Obj 35111.389 Primal inf 7.4712474e-08 (1) Dual inf 8.2982719e+12 (26807)
Clp0006I 61037  Obj 35098.801 Dual inf 25499545 (26500)
Clp0006I 61402  Obj 35098.799 Dual inf 30236421 (27102)
Clp0006I 61763  Obj 35096.883 Dual inf 27378976 (26605)
Clp0006I 62127  Obj 35022.526 Dual inf 1.9789069e+08 (26254)
Clp0006I 62537  Obj 34958.21 Dual inf 3.9889698e+08 (27685)
Clp0006I 62926  Obj 34855.6 Dual inf 38365395 (26908)
Clp0006I 63300  Obj 34718.006 Dual inf 1.6147574e+08 (27256)
Clp0006I 63678  Obj 34717.214 Primal inf 3.4301585e-08 (2) Dual inf 5.4206062e+13 (28152)
Clp0006I 64079  Obj 34456.116 Dual inf 1.9629785e+09 (27461)
Clp0006I 64510  Obj 34320.311 Dual inf 1.5782298e+08 (28538)
Clp0006I 64936  Obj 34181.533 Dual inf 3.4574899e+08 (27449)
Clp0006I 65338  Obj 34107.862 Primal inf 1.3647624e-06 (3) Dual inf 3.5628779e+13 (27891)
Clp0006I 65707  Obj 34068.358 Dual inf 72080536 (27039)
Clp0006I 66077  Obj 34068.35 Dual inf 44588778 (27822)
Clp0006I 66439  Obj 33883.571 Dual inf 30283731 (27512)
Clp0006I 66799  Obj 33854.718 Dual inf 96610771 (28018)
Clp0006I 67200  Obj 33753.98 Dual inf 77489511 (27687)
Clp0006I 67587  Obj 33688.883 Dual inf 20856504 (27731)
Clp0006I 67953  Obj 33633.967 Dual inf 70161773 (27159)
Clp0006I 68341  Obj 33556.856 Dual inf 25712957 (26238)
Clp0006I 68722  Obj 33489.79 Dual inf 32675137 (27129)
Clp0006I 69104  Obj 33300.291 Dual inf 2.2253016e+08 (26605)
Clp0006I 69463  Obj 33289.023 Dual inf 1.7928144e+08 (27475)
Clp0006I 69833  Obj 33273.286 Dual inf 38562986 (26409)
Clp0006I 70216  Obj 33247.954 Dual inf 27505688 (26464)
Clp0006I 70585  Obj 33241.986 Dual inf 60949688 (27557)
Clp0006I 70955  Obj 33234.939 Dual inf 2.1741935e+08 (27380)
Clp0006I 71328  Obj 33232.763 Dual inf 1.7462609e+08 (27835)
Clp0006I 71709  Obj 33188.892 Dual inf 59886371 (26934)
Clp0006I 72062  Obj 33188.89 Primal inf 5.6542046e-07 (4) Dual inf 9.6507915e+14 (27534)
Clp0006I 72436  Obj 33182.711 Primal inf 3.6099066e-07 (3) Dual inf 2.8915647e+15 (26865)
Clp0006I 72808  Obj 33105.742 Dual inf 1.2577791e+09 (27677)
Clp0006I 73219  Obj 33009.995 Primal inf 2.8739428e-07 (1) Dual inf 5.2289987e+12 (27225)
Clp0006I 73591  Obj 32958.719 Dual inf 4.3215509e+08 (27723)
Clp0006I 73990  Obj 32832.784 Dual inf 6.0384427e+08 (27137)
Clp0006I 74377  Obj 32625.11 Dual inf 78749206 (26604)
Clp0006I 74763  Obj 32579.317 Dual inf 1.1885039e+08 (27312)
Clp0006I 75172  Obj 32521.09 Primal inf 1.651334e-08 (1) Dual inf 8.0094019e+13 (26509)
Clp0006I 75555  Obj 32407.014 Dual inf 2.5457188e+08 (26953)
Clp0006I 75931  Obj 32378.897 Dual inf 3.8282551e+08 (26315)
Clp0006I 76322  Obj 32318.222 Dual inf 94680346 (27588)
Clp0006I 76680  Obj 32318.214 Dual inf 53830771 (27747)
Clp0006I 77031  Obj 32318.207 Primal inf 3.563023e-07 (3) Dual inf 2.3885203e+14 (28472)
Clp0006I 77383  Obj 32288.383 Dual inf 49220187 (26070)
Clp0006I 77746  Obj 32227.239 Dual inf 43606104 (27196)
Clp0006I 78146  Obj 32140.262 Dual inf 68387346 (27265)
Clp0006I 78529  Obj 32063.894 Dual inf 40374814 (27072)
Clp0006I 78899  Obj 32061.555 Dual inf 34817854 (27354)
Clp0006I 79275  Obj 32027.08 Dual inf 2.317899e+08 (27714)
Clp0006I 79647  Obj 31969.798 Dual inf 26562710 (26859)
Clp0006I 80019  Obj 31969.798 Primal inf 3.5851799e-07 (3) Dual inf 2.2610862e+15 (27439)
Clp0006I 80399  Obj 31928.449 Dual inf 1.114536e+08 (27702)
Clp0006I 80780  Obj 31851.266 Dual inf 93857116 (27940)
Clp0006I 81141  Obj 31851.261 Dual inf 81102517 (27930)
Clp0006I 81513  Obj 31851.257 Primal inf 1.1910031e-07 (2) Dual inf 1.1829498e+14 (27936)
Clp0006I 81864  Obj 31851.255 Primal inf 1.4244968e-06 (7) Dual inf 8.0439442e+14 (28002)
Clp0006I 82221  Obj 31851.252 Dual inf 58734744 (27954)
Clp0006I 82580  Obj 31851.245 Dual inf 1.4051554e+08 (27645)
Clp0006I 82954  Obj 31757.149 Dual inf 48568395 (27280)
Clp0006I 83344  Obj 31656.616 Dual inf 16734665 (27843)
Clp0006I 83699  Obj 31648.559 Dual inf 54429308 (27319)
Clp0006I 84047  Obj 31601.445 Primal inf 4.3527482e-08 (1) Dual inf 1.3884193e+13 (26774)
Clp0006I 84409  Obj 31601.443 Dual inf 22526797 (27228)
Clp0006I 84783  Obj 31484.161 Dual inf 30412616 (26526)
Clp0006I 85127  Obj 31484.157 Dual inf 34814348 (26710)
Clp0006I 85470  Obj 31364.497 Primal inf 2.3427109e-05 (31) Dual inf 1.881205e+16 (27276)
Clp0006I 85843  Obj 31344.719 Dual inf 35495410 (26983)
Clp0006I 86197  Obj 31344.717 Dual inf 28228348 (27772)
Clp0006I 86553  Obj 31334.489 Dual inf 14331848 (26641)
Clp0006I 86904  Obj 31334.486 Dual inf 24166689 (27568)
Clp0006I 87244  Obj 31334.483 Dual inf 10328588 (26451)
Clp0006I 87596  Obj 31328.851 Primal inf 1.5613022e-08 (2) Dual inf 4.9764025e+14 (26551)
Clp0006I 87945  Obj 31296.911 Dual inf 1.0056878e
