solving instance mcnd nodes c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 78675.268      122 192.20243
NLP0014I             2      INFEAS 709.54094      209 286.0724
Loaded instance "/tmp/jl_GprR9L/model.nl"
Constraints:        13502
Clp0006I 25901  Obj 49030.568 Dual inf 98932726 (5597)
Clp0006I 26120  Obj 48781.898 Dual inf 22267234 (5598)
Clp0006I 26331  Obj 48781.88 Dual inf 17200404 (5510)
Clp0006I 26540  Obj 48781.863 Dual inf 8997510.9 (5483)
Clp0006I 26760  Obj 48781.848 Dual inf 8353057.3 (5536)
Clp0006I 26964  Obj 48781.836 Dual inf 6951857.7 (5491)
Clp0006I 27173  Obj 48639.212 Dual inf 19286392 (5573)
Clp0006I 27397  Obj 47964.003 Dual inf 39081945 (5630)
Clp0006I 27616  Obj 47963.942 Dual inf 36228005 (5693)
Clp0006I 27837  Obj 47963.93 Dual inf 39103068 (5696)
Clp0006I 28049  Obj 47644.095 Dual inf 13740118 (5294)
Clp0006I 28265  Obj 47377.864 Dual inf 84557012 (5793)
Clp0006I 28497  Obj 47363.47 Dual inf 3.4749192e+08 (5831)
Clp0006I 28725  Obj 46636.407 Dual inf 3.1740643e+08 (5806)
Clp0006I 28952  Obj 46438.19 Dual inf 46693058 (5462)
Clp0006I 29174  Obj 46438.175 Dual inf 26778919 (5556)
Clp0006I 29395  Obj 46438.145 Dual inf 37393612 (5437)
Clp0006I 29605  Obj 46438.135 Dual inf 14770433 (5634)
Clp0006I 29832  Obj 46107.98 Dual inf 7857364.1 (5457)
Clp0006I 30050  Obj 46107.977 Dual inf 10189307 (5512)
Clp0006I 30262  Obj 45506.734 Dual inf 38727537 (5527)
Clp0006I 30500  Obj 45438.039 Dual inf 2673911.1 (5173)
Clp0006I 30726  Obj 45214.186 Dual inf 96988411 (5579)
Clp0006I 30964  Obj 45088.264 Dual inf 10955373 (5303)
Clp0006I 31197  Obj 45088.258 Dual inf 16280321 (5441)
Clp0006I 31434  Obj 45088.254 Dual inf 18062390 (5377)
Clp0006I 31657  Obj 45088.247 Dual inf 17948421 (5370)
Clp0006I 31903  Obj 44659.897 Dual inf 66240468 (5439)
Clp0006I 32127  Obj 44659.815 Dual inf 83397711 (5508)
Clp0006I 32349  Obj 44659.771 Dual inf 1.8373857e+08 (5480)
Clp0006I 32580  Obj 44659.739 Dual inf 1.3873235e+08 (5509)
Clp0006I 32803  Obj 44659.699 Dual inf 92173829 (5396)
Clp0006I 33043  Obj 44659.686 Dual inf 1.1056367e+08 (5362)
Clp0006I 33262  Obj 44659.633 Dual inf 1.8514996e+08 (5452)
Clp0006I 33483  Obj 44659.598 Dual inf 33212978 (5398)
Clp0006I 33711  Obj 44659.566 Dual inf 37152773 (5202)
Clp0006I 33928  Obj 44659.525 Dual inf 52161024 (5316)
Clp0006I 34150  Obj 44659.473 Dual inf 68688502 (5282)
Clp0006I 34384  Obj 44659.452 Dual inf 6.3745797e+08 (5509)
Clp0006I 34607  Obj 44659.388 Dual inf 3.6803576e+08 (5476)
Clp0006I 34818  Obj 44659.302 Dual inf 84985200 (5404)
Clp0006I 35053  Obj 44659.264 Dual inf 45414969 (5193)
Clp0006I 35272  Obj 44659.212 Dual inf 62678846 (5279)
Clp0006I 35493  Obj 44659.187 Dual inf 40113789 (5170)
Clp0006I 35727  Obj 44659.157 Dual inf 43305681 (5202)
Clp0006I 35960  Obj 44659.136 Dual inf 1.1276742e+08 (5308)
Clp0006I 36183  Obj 44659.102 Dual inf 2.1074101e+08 (5280)
Clp0006I 36412  Obj 44659.019 Dual inf 68214968 (5320)
Clp0006I 36640  Obj 44658.972 Dual inf 54763392 (5332)
Clp0006I 36884  Obj 44658.918 Dual inf 1.1911362e+08 (5322)
Clp0006I 37136  Obj 44658.87 Dual inf 13808782 (5092)
Clp0006I 37374  Obj 44658.836 Dual inf 35924004 (5185)
Clp0006I 37634  Obj 43198.335 Dual inf 2.0572822e+08 (5454)
Clp0006I 37875  Obj 43083.721 Dual inf 70705760 (5891)
Clp0006I 38100  Obj 43083.699 Dual inf 64345902 (5812)
Clp0006I 38328  Obj 43083.65 Dual inf 92179983 (5727)
Clp0006I 38562  Obj 43083.63 Dual inf 72337196 (5906)
Clp0006I 38782  Obj 43083.613 Dual inf 1.1158622e+08 (5750)
Clp0006I 39008  Obj 43083.598 Dual inf 94001225 (5750)
Clp0006I 39234  Obj 43083.572 Dual inf 1.6955938e+08 (5611)
Clp0006I 39462  Obj 43083.534 Dual inf 94158469 (5662)
Clp0006I 39693  Obj 43083.49 Dual inf 63112700 (5779)
Clp0006I 39916  Obj 43083.464 Dual inf 94076601 (5707)
Clp0006I 40154  Obj 43083.418 Dual inf 1.6969441e+08 (5852)
Clp0006I 40388  Obj 43083.38 Dual inf 1.4335472e+08 (5798)
Clp0006I 40613  Obj 43083.308 Dual inf 79537544 (5763)
Clp0006I 40843  Obj 43083.266 Dual inf 94227615 (5775)
Clp0006I 41081  Obj 43083.251 Dual inf 77989779 (5826)
Clp0006I 41297  Obj 43040.256 Dual inf 17605598 (5501)
Clp0006I 41515  Obj 43040.202 Dual inf 17770244 (5694)
Clp0006I 41750  Obj 42663.45 Dual inf 35820660 (5535)
Clp0006I 41968  Obj 42663.447 Dual inf 32516474 (5722)
Clp0006I 42188  Obj 42663.436 Dual inf 51811448 (5470)
Clp0006I 42409  Obj 42663.412 Dual inf 50279433 (5507)
Clp0006I 42627  Obj 42663.396 Dual inf 46016161 (5488)
Clp0006I 42844  Obj 42663.388 Dual inf 67099052 (5609)
Clp0006I 43066  Obj 42663.366 Dual inf 62352692 (5519)
Clp0006I 43293  Obj 42663.071 Dual inf 42601386 (5609)
Clp0006I 43516  Obj 42663.053 Dual inf 20454182 (5400)
Clp0006I 43736  Obj 42663.03 Dual inf 47091440 (5457)
Clp0006I 43959  Obj 42662.994 Dual inf 26812337 (5346)
Clp0006I 44188  Obj 42662.946 Dual inf 31445616 (5257)
Clp0006I 44418  Obj 42662.888 Dual inf 55291619 (5288)
Clp0006I 44654  Obj 42662.815 Dual inf 2.4079358e+08 (5287)
Clp0006I 44891  Obj 42662.768 Dual inf 80786054 (5260)
Clp0006I 45126  Obj 42653.178 Dual inf 11283220 (4937)
Clp0006I 45343  Obj 42653.153 Dual inf 17727748 (5078)
Clp0006I 45562  Obj 42653.129 Dual inf 14027473 (5072)
Clp0006I 45789  Obj 42515.21 Dual inf 2.2946204e+08 (5478)
Clp0006I 46019  Obj 42515.158 Dual inf 97157997 (5387)
Clp0006I 46256  Obj 42515.147 Dual inf 1.3998571e+08 (5395)
Clp0006I 46474  Obj 42515.123 Dual inf 1.0851629e+08 (5410)
Clp0006I 46695  Obj 42515.066 Dual inf 1.1098329e+08 (5440)
Clp0006I 46922  Obj 42515.016 Dual inf 96054994 (5418)
Clp0006I 47143  Obj 42514.992 Dual inf 89372441 (5326)
Clp0006I 47376  Obj 42514.975 Dual inf 1.2426318e+08 (5416)
Clp0006I 47602  Obj 42514.958 Dual inf 1.3838876e+08 (5410)
Clp0006I 47817  Obj 42514.947 Dual inf 85095522 (5386)
Clp0006I 48052  Obj 42514.935 Dual inf 1.1012081e+08 (5349)
Clp0006I 48280  Obj 42514.897 Dual inf 1.0608422e+08 (5412)
Clp0006I 48497  Obj 42514.871 Dual inf 97434641 (5357)
Clp0006I 48715  Obj 42514.837 Dual inf 96868069 (5282)
Clp0006I 48919  Obj 42514.822 Dual inf 66428244 (5345)
Clp0006I 49136  Obj 41683.313 Dual inf 7264388.7 (5189)
Clp0006I 49374  Obj 40120.229 Dual inf 28539466 (5518)
Clp0006I 49606  Obj 40030.586 Dual inf 24960945 (5273)
Clp0006I 49830  Obj 40030.571 Dual inf 26603740 (5200)
Clp0006I 50057  Obj 40030.561 Dual inf 62860752 (5360)
Clp0006I 50292  Obj 40030.552 Dual inf 33525336 (5174)
Clp0006I 50509  Obj 40030.531 Dual inf 38146776 (5090)
Clp0006I 50731  Obj 40030.516 Dual inf 1.9596494e+08 (5179)
Clp0006I 50958  Obj 40030.487 Dual inf 47517891 (5327)
Clp0006I 51194  Obj 40030.441 Dual inf 56395016 (5488)
Clp0006I 51432  Obj 40030.389 Dual inf 63335552 (5456)
Clp0006I 51656  Obj 40030.263 Dual inf 1.5259762e+08 (5238)
Clp0006I 51888  Obj 40030.208 Dual inf 97006269 (5380)
Clp0006I 52117  Obj 40030.178 Dual inf 18197097 (5164)
Clp0014I Perturbing problem by 0.001% of 24858944 - largest nonzero change 0.040351621 ( 0.0029996651%) - largest zero change 2.9501514e-05
Clp0006I 52362  Obj 40030.493 Dual inf 24287180 (5093)
Clp0006I 52574  Obj 40030.469 Dual inf 6528790.4 (5229)
Clp0006I 52782  Obj 40030.404 Dual inf 10752155 (5299)
Clp0006I 53006  Obj 40030.319 Dual inf 20311165 (5414)
Clp0006I 53229  Obj 40030.205 Dual inf 8232262.7 (5324)
Clp0006I 53465  Obj 40029.979 Dual inf 50577154 (5549)
Clp0006I 53689  Obj 39656.396 Dual inf 16640194 (5519)
Clp0006I 53911  Obj 39634.37 Dual inf 30733417 (5532)
Clp0006I 54121  Obj 39541.657 Dual inf 18408478 (5618)
Clp0006I 54347  Obj 39524.279 Dual inf 21992964 (5621)
Clp0006I 54583  Obj 39209.734 Dual inf 23889496 (5569)
Clp0006I 54818  Obj 39145.821 Dual inf 92430403 (5756)
Clp0006I 55053  Obj 39145.671 Dual inf 52199291 (5818)
Clp0006I 55286  Obj 39145.569 Dual inf 1.3444486e+08 (5698)
Clp0006I 55512  Obj 39145.393 Dual inf 1.0719651e+08 (5678)
Clp0006I 55743  Obj 39145.205 Dual inf 81612206 (5774)
Clp0006I 55967  Obj 38640.875 Dual inf 50130957 (5574)
Clp0006I 56191  Obj 38555.539 Dual inf 21910518 (5516)
Clp0006I 56412  Obj 38555.481 Dual inf 18745405 (5557)
Clp0006I 56626  Obj 38555.413 Dual inf 30438172 (5539)
Clp0006I 56863  Obj 38511.779 Dual inf 56407458 (5499)
Clp0006I 57075  Obj 38511.712 Dual inf 30959165 (5397)
Clp0006I 57282  Obj 38511.638 Dual inf 19267148 (5216)
Clp0006I 57514  Obj 38511.575 Dual inf 25018635 (5371)
Clp0006I 57745  Obj 38511.461 Dual inf 33592175 (5358)
Clp0006I 57965  Obj 38434.929 Dual inf 10807619 (5756)
Clp0006I 58199  Obj 38434.845 Dual inf 22551565 (5630)
Clp0006I 58410  Obj 38434.726 Dual inf 37434409 (5610)
Clp0006I 58632  Obj 38434.644 Dual inf 14640563 (5380)
Clp0006I 58849  Obj 38434.538 Dual inf 17018412 (5280)
Clp0006I 59064  Obj 38434.468 Dual inf 17517155 (5550)
Clp0006I 59288  Obj 38434.397 Dual inf 12656798 (5390)
Clp0006I 59507  Obj 38434.316 Dual inf 11266087 (5499)
Clp0006I 59711  Obj 38434.219 Dual inf 28154836 (5622)
Clp0006I 59911  Obj 38433.98 Dual inf 12313304 (5499)
Clp0006I 60140  Obj 38433.87 Dual inf 55464118 (5560)
Clp0006I 60358  Obj 38433.778 Dual inf 17668115 (5219)
Clp0006I 60589  Obj 38433.693 Dual inf 10396527 (5433)
Clp0006I 60801  Obj 38433.573 Dual inf 6076928.9 (5256)
Clp0006I 61012  Obj 38433.468 Dual inf 7607090 (5271)
Clp0006I 61213  Obj 38433.364 Dual inf 33950714 (5496)
Clp0006I 61440  Obj 38433.238 Dual inf 13694414 (5271)
Clp0006I 61673  Obj 38165.936 Dual inf 7898558.5 (5470)
Clp0006I 61884  Obj 38165.844 Dual inf 12933170 (5417)
Clp0006I 62114  Obj 38165.758 Dual inf 8103135.8 (5456)
Clp0006I 62334  Obj 38165.627 Dual inf 8180935.4 (5272)
Clp0006I 62566  Obj 38165.357 Dual inf 10243341 (5223)
Clp0006I 62703  Obj 38165.293 Dual inf 17122083 (5441)
Clp0006I 62934  Obj 37891.204 Dual inf 5690770.8 (5971)
Clp0006I 63165  Obj 37884.462 Dual inf 23195301 (5820)
Clp0006I 63417  Obj 37847.223 Dual inf 6120391.4 (5552)
Clp0006I 63538  Obj 37847.147 Dual inf 10665209 (5462)
Clp0006I 63765  Obj 37847.017 Dual inf 30826642 (5376)
Clp0006I 63994  Obj 37846.897 Dual inf 21501966 (5715)
Clp0006I 64229  Obj 37833.632 Dual inf 5272841.8 (5273)
Clp0006I 64455  Obj 37797.392 Dual inf 24067156 (5550)
Clp0006I 64684  Obj 37781.176 Dual inf 26455333 (5665)
Clp0006I 64932  Obj 37627.646 Dual inf 6942743.3 (5432)
Clp0006I 65169  Obj 37627.491 Dual inf 8889697.7 (5377)
Clp0006I 65404  Obj 37531.186 Dual inf 58113603 (5609)
Clp0006I 65625  Obj 37531.042 Dual inf 92056021 (5249)
Clp0006I 65869  Obj 37530.818 Dual inf 49275416 (5520)
Clp0006I 66104  Obj 37342.873 Dual inf 17865096 (5464)
Clp0006I 66344  Obj 37002.289 Dual inf 25596454 (5122)
Clp0006I 66599  Obj 36784.643 Dual inf 56232463 (6181)
Clp0006I 66838  Obj 36713.302 Dual inf 17707252 (5985)
Clp0006I 67071  Obj 36713.186 Dual inf 12545107 (5838)
Clp0006I 67310  Obj 36713.07 Dual inf 13937149 (6303)
Clp0006I 67556  Obj 36712.916 Dual inf 9418830.4 (5957)
Clp0006I 67789  Obj 36526.337 Dual inf 17082616 (5445)
Clp0006I 68061  Obj 36335.636 Dual inf 17024453 (5345)
Clp0006I 68289  Obj 36334.663 Dual inf 80548444 (5305)
Clp0006I 68546  Obj 36155.595 Dual inf 1.6360165e+09 (5584)
Clp0006I 68774  Obj 35631.745 Dual inf 2.4448999e+08 (5289)
Clp0006I 69055  Obj 35109.305 Dual inf 3.007992e+08 (5362)
Clp0006I 69286  Obj 35108.881 Dual inf 2.5673051e+08 (5566)
Clp0006I 69517  Obj 35108.516 Dual inf 2.5353778e+08 (5498)
Clp0006I 69758  Obj 35108.292 Dual inf 3.1379069e+08 (5522)
Clp0006I 69994  Obj 35107.937 Dual inf 3.2006945e+08 (5520)
Clp0006I 70247  Obj 35107.62 Dual inf 3.0803365e+08 (5383)
Clp0006I 70497  Obj 35107.218 Dual inf 1.8944306e+08 (5352)
Clp0006I 70735  Obj 35101.212 Dual inf 1.7350167e+08 (5324)
Clp0006I 70863  Obj 35099.635 Dual inf 8050510.1 (5554)
Clp0006I 71071  Obj 34841.298 Dual inf 9630602.3 (5473)
Clp0006I 71287  Obj 34841.157 Dual inf 12857332 (5407)
Clp0006I 71523  Obj 34732.189 Dual inf 2694642.8 (5600)
Clp0006I 71752  Obj 34643.08 Dual inf 22430488 (4981)
Clp0006I 71990  Obj 34608.827 Dual inf 3833004.6 (5272)
Clp0006I 72206  Obj 34608.788 Dual inf 6191430.8 (5042)
Clp0006I 72433  Obj 34565.632 Dual inf 4085309.1 (4921)
Clp0006I 72668  Obj 34472.939 Dual inf 10680975 (5512)
Clp0006I 72924  Obj 34448.042 Dual inf 6598211.5 (4861)
Clp0006I 73190  Obj 34345.803 Dual inf 69464914 (5823)
Clp0006I 73443  Obj 34336.668 Dual inf 87622147 (5488)
Clp0006I 73681  Obj 34267.311 Dual inf 25267338 (5581)
Clp0006I 73934  Obj 34259.195 Dual inf 10265259 (5488)
Clp0006I 74170  Obj 34259.141 Dual inf 9655287.8 (5489)
Clp0006I 74404  Obj 34176.699 Dual inf 16606709 (5381)
Clp0006I 74660  Obj 34068.678 Dual inf 10568940 (5647)
Clp0006I 74883  Obj 34068.619 Dual inf 12451863 (5490)
Clp0006I 75106  Obj 34046.882 Dual inf 11455798 (5192)
Clp0006I 75341  Obj 34046.809 Dual inf 8749006.5 (5061)
Clp0006I 75572  Obj 34046.736 Dual inf 4500421.8 (5042)
Clp0006I 75795  Obj 33984.886 Dual inf 23303249 (5415)
Clp0006I 76046  Obj 33971.555 Dual inf 19893341 (5516)
Clp0006I 76292  Obj 33951.665 Dual inf 14701192 (5232)
Clp0006I 76526  Obj 33951.574 Dual inf 6237609.1 (5320)
Clp0006I 76741  Obj 33951.514 Dual inf 17035666 (5508)
Clp0006I 76934  Obj 33951.462 Dual inf 27154488 (5381)
Clp0006I 77183  Obj 33773.377 Dual inf 8843055.5 (5261)
Clp0006I 77393  Obj 33769.697 Dual inf 13768644 (5299)
Clp0006I 77625  Obj 33638.742 Dual inf 17163365 (5522)
Clp0006I 77857  Obj 33601.009 Dual inf 6181507.1 (5642)
Clp0006I 78103  Obj 33568.164 Dual inf 1798974.9 (4725)
Clp0006I 78333  Obj 33519.643 Dual inf 4947367.5 (4933)
Clp0006I 78559  Obj 33515.694 Dual inf 13853965 (5232)
Clp0006I 78784  Obj 33489.73 Dual inf 15160072 (5786)
Clp0006I 79013  Obj 33344.291 Dual inf 4693913.3 (4890)
Clp0006I 79240  Obj 33342.504 Dual inf 14329490 (5476)
Clp0006I 79464  Obj 33342.275 Dual inf 31690114 (5308)
Clp0006I 79708  Obj 33296.789 Dual inf 10672463 (5355)
Clp0006I 79923  Obj 33296.634 Dual inf 18808562 (5433)
Clp0006I 80162  Obj 33244.027 Dual inf 1345049.4 (4863)
Clp0006I 80396  Obj 33241.063 Dual inf 6999837.4 (5193)
Clp0006I 80633  Obj 33240.839 Dual inf 1.2475214e+08 (5324)
Clp0006I 80862  Obj 33240.566 Dual inf 86622476 (5187)
Clp0006I 81107  Obj 33240.161 Dual inf 1.0426595e+08 (5343)
Clp0006I 81331  Obj 33239.914 Dual inf 50638335 (5084)
Clp0006I 81559  Obj 33239.455 Dual inf 72397432 (5116)
Clp0006I 81811  Obj 33239.139 Dual inf 42545341 (5343)
Clp0006I 82014  Obj 33239.003 Dual inf 27351737 (5306)
