solving instance mcnd nodes c37 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1671.376
Loaded instance "/tmp/jl_NzabFZ/model.nl"
Constraints:        50344
Clp0006I 24071  Obj 122263.67 Primal inf 21.662579 (892) Dual inf 3.3912808e+17 (21032)
Clp0006I 24549  Obj 122237.67 Primal inf 20.936032 (860) Dual inf 1.744111e+18 (19890)
Clp0006I 25027  Obj 122490.05 Primal inf 20.080715 (873) Dual inf 4.2853865e+17 (19817)
Clp0006I 25505  Obj 122807.43 Primal inf 19.558002 (874) Dual inf 7.5646171e+18 (20379)
Clp0006I 25983  Obj 122887.49 Primal inf 18.596277 (841) Dual inf 7.9538347e+17 (19986)
Clp0006I 26339  Obj 123022.47 Primal inf 18.210821 (813) Dual inf 1.0117751e+17 (21757)
Clp0006I 26817  Obj 123101.21 Primal inf 17.628701 (929) Dual inf 3.1537991e+16 (19928)
Clp0006I 27295  Obj 123146.91 Primal inf 17.131915 (821) Dual inf 1.2715299e+17 (18862)
Clp0006I 27773  Obj 123190.17 Primal inf 16.542504 (803) Dual inf 9.3973082e+17 (19178)
Clp0006I 28117  Obj 123192.15 Primal inf 16.088544 (792) Dual inf 2.5849578e+18 (20970)
Clp0006I 28595  Obj 123149.03 Primal inf 15.633501 (767) Dual inf 1.0614472e+18 (20164)
Clp0006I 29073  Obj 123099.58 Primal inf 15.344932 (897) Dual inf 3.5348007e+17 (20455)
Clp0006I 29470  Obj 122965.16 Primal inf 15.070895 (732) Dual inf 1.6049422e+17 (21478)
Clp0006I 29948  Obj 122855.36 Primal inf 14.716116 (757) Dual inf 1.4993601e+17 (19582)
Clp0006I 30426  Obj 122794.61 Primal inf 14.521201 (711) Dual inf 1.7784209e+17 (20403)
Clp0006I 30683  Obj 122658.22 Primal inf 14.405297 (728) Dual inf 4.1258092e+16 (20921)
Clp0006I 31161  Obj 122363.77 Primal inf 14.171123 (730) Dual inf 1.0720773e+17 (20979)
Clp0006I 31639  Obj 122239.88 Primal inf 13.931837 (914) Dual inf 2.0781186e+17 (19727)
Clp0006I 32096  Obj 122176.35 Primal inf 13.829561 (746) Dual inf 2.0511962e+17 (20711)
Clp0006I 32574  Obj 122111.55 Primal inf 13.660766 (734) Dual inf 3.7422105e+18 (21211)
Clp0006I 33052  Obj 122143.36 Primal inf 13.454083 (904) Dual inf 2.9533742e+18 (19717)
Clp0006I 33186  Obj 122137.39 Primal inf 13.43776 (760) Dual inf 5.8646481e+17 (19575)
Clp0006I 33664  Obj 122083.89 Primal inf 13.295888 (753) Dual inf 3.5961021e+17 (19166)
Clp0006I 34095  Obj 121845.11 Primal inf 13.035135 (733) Dual inf 2.5013429e+19 (21324)
Clp0006I 34291  Obj 121796.48 Primal inf 13.008002 (749) Dual inf 2.794112e+15 (19597)
Clp0006I 34769  Obj 121698.73 Primal inf 12.865012 (711) Dual inf 1.916268e+17 (20329)
Clp0006I 35205  Obj 121665.08 Primal inf 12.838823 (849) Dual inf 7.6574327e+16 (20683)
Clp0006I 35683  Obj 121425.55 Primal inf 12.694774 (851) Dual inf 1.2836683e+18 (21770)
Clp0006I 36154  Obj 121402 Primal inf 12.650449 (1109) Dual inf 4.2763178e+17 (19281)
Clp0006I 36632  Obj 121397.42 Primal inf 12.554934 (777) Dual inf 1.0005767e+17 (20003)
Clp0006I 37110  Obj 121456.66 Primal inf 12.450769 (748) Dual inf 9.924168e+17 (20549)
Clp0006I 37588  Obj 121457.28 Primal inf 12.322117 (742) Dual inf 1.2476169e+17 (21148)
Clp0006I 38066  Obj 121583.41 Primal inf 12.161431 (813) Dual inf 3.1615046e+16 (18961)
Clp0006I 38544  Obj 121728.72 Primal inf 12.045673 (750) Dual inf 1.2083049e+17 (19973)
Clp0006I 39022  Obj 121718.81 Primal inf 11.957238 (763) Dual inf 1.1505153e+17 (19256)
Clp0006I 39500  Obj 121539.47 Primal inf 11.898404 (725) Dual inf 3.8830299e+15 (18618)
Clp0006I 39936  Obj 121501.08 Primal inf 11.852097 (738) Dual inf 1.7095573e+17 (20244)
Clp0006I 40407  Obj 121429.84 Primal inf 11.79913 (773) Dual inf 2.3857169e+17 (19971)
Clp0006I 40845  Obj 121395.05 Primal inf 11.742495 (824) Dual inf 3.7330672e+17 (20390)
Clp0006I 41323  Obj 121420.32 Primal inf 11.69897 (1227) Dual inf 7.7028583e+16 (20292)
Clp0006I 41801  Obj 121346.83 Primal inf 11.616474 (1324) Dual inf 2.1172199e+17 (20027)
Clp0006I 42279  Obj 121333.48 Primal inf 11.54966 (1071) Dual inf 3.8014564e+17 (19238)
Clp0006I 42757  Obj 121367.58 Primal inf 11.472526 (1209) Dual inf 5.4041484e+16 (19018)
Clp0006I 43235  Obj 121422.93 Primal inf 11.410605 (1076) Dual inf 3.8031715e+16 (18992)
Clp0006I 43713  Obj 121455.25 Primal inf 11.231886 (2156) Dual inf 7.4025305e+16 (20253)
Clp0006I 44191  Obj 121485.04 Primal inf 11.17216 (1620) Dual inf 2.1482803e+16 (19657)
Clp0006I 44616  Obj 121543.61 Primal inf 11.121396 (1829) Dual inf 1.5855702e+16 (18602)
Clp0006I 45085  Obj 121580.7 Primal inf 11.055323 (1307) Dual inf 3.6828532e+16 (19819)
Clp0006I 45558  Obj 121566.13 Primal inf 11.022099 (2028) Dual inf 2.7976745e+16 (20139)
Clp0006I 46017  Obj 121566.83 Primal inf 11.000016 (1972) Dual inf 1.2950647e+16 (19962)
Clp0006I 46492  Obj 121586.02 Primal inf 10.983198 (2065) Dual inf 4.4055129e+15 (20105)
Clp0006I 46970  Obj 121580.59 Primal inf 10.809648 (1650) Dual inf 1.1775544e+18 (22058)
Clp0006I 47239  Obj 121366.69 Primal inf 10.573633 (1419) Dual inf 4.7975877e+17 (20196)
Clp0006I 47717  Obj 121431.24 Primal inf 10.45336 (1563) Dual inf 1.9090313e+16 (19892)
Clp0006I 48195  Obj 121590.36 Primal inf 10.396492 (1563) Dual inf 2.4588788e+17 (18995)
Clp0006I 48673  Obj 121700.7 Primal inf 10.154459 (1530) Dual inf 5.6820773e+18 (21207)
Clp0006I 49151  Obj 121738.68 Primal inf 10.015885 (1478) Dual inf 1.3692682e+16 (19664)
Clp0006I 49629  Obj 121741.91 Primal inf 9.8981487 (1346) Dual inf 4.2682741e+16 (20520)
Clp0006I 50107  Obj 121714.86 Primal inf 9.8714345 (1711) Dual inf 3.1503287e+16 (19823)
Clp0006I 50585  Obj 121701.54 Primal inf 9.816339 (2301) Dual inf 3.9446532e+16 (19860)
Clp0006I 51063  Obj 121645.63 Primal inf 9.6222386 (2183) Dual inf 4.2617771e+17 (20740)
Clp0006I 51541  Obj 121385.51 Primal inf 9.1931855 (2274) Dual inf 1.2372144e+16 (20742)
Clp0006I 51979  Obj 121172.02 Primal inf 9.1363796 (1761) Dual inf 9.8822228e+15 (19922)
Clp0006I 52421  Obj 121155.91 Primal inf 9.1106315 (1666) Dual inf 2.9296456e+16 (20094)
Clp0006I 52893  Obj 121114.21 Primal inf 9.0573036 (2197) Dual inf 1.498946e+16 (18777)
Clp0006I 53344  Obj 121101.41 Primal inf 8.9947732 (1897) Dual inf 1.564085e+17 (21122)
Clp0006I 53822  Obj 121070.77 Primal inf 8.9199885 (1322) Dual inf 1.5381558e+17 (20059)
Clp0006I 54300  Obj 121069.17 Primal inf 8.8577385 (1579) Dual inf 2.4110275e+16 (19733)
Clp0006I 54778  Obj 121085.73 Primal inf 8.8198586 (1988) Dual inf 7.3559093e+16 (20222)
Clp0006I 55256  Obj 121137.67 Primal inf 8.7577801 (1788) Dual inf 1.0264623e+16 (20989)
Clp0006I 55722  Obj 121199.16 Primal inf 8.7028831 (1680) Dual inf 1.288198e+17 (19692)
Clp0006I 56200  Obj 121203.66 Primal inf 8.6618759 (1795) Dual inf 1.2281083e+16 (18311)
Clp0006I 56678  Obj 121196.64 Primal inf 8.6287783 (1761) Dual inf 3.9339459e+17 (19889)
Clp0006I 57156  Obj 121159.23 Primal inf 8.4160736 (1660) Dual inf 7.112023e+17 (19851)
Clp0006I 57634  Obj 121128.51 Primal inf 8.1424366 (2081) Dual inf 6.4526704e+17 (20881)
Clp0006I 58112  Obj 121137.92 Primal inf 7.8880177 (1510) Dual inf 1.5109052e+18 (20118)
Clp0006I 58590  Obj 121152.47 Primal inf 7.7912933 (1354) Dual inf 8.6715224e+16 (19265)
Clp0006I 58916  Obj 121163.71 Primal inf 7.7176503 (1435) Dual inf 5.2721957e+17 (20536)
Clp0006I 59390  Obj 121184.78 Primal inf 7.6672786 (1189) Dual inf 2.5299338e+16 (20031)
Clp0006I 59867  Obj 121190.51 Primal inf 7.6351122 (1517) Dual inf 1.3273236e+17 (19990)
Clp0006I 60307  Obj 121188.2 Primal inf 7.6188865 (1483) Dual inf 6.1579014e+15 (19770)
Clp0006I 60785  Obj 121140.73 Primal inf 7.5706919 (1621) Dual inf 2.2596988e+16 (20638)
Clp0006I 61263  Obj 121135.22 Primal inf 7.5388652 (1645) Dual inf 5.0495802e+16 (19184)
Clp0006I 61741  Obj 121105.66 Primal inf 7.4930606 (1750) Dual inf 1.0446274e+17 (19550)
Clp0006I 62219  Obj 121121.36 Primal inf 7.4402628 (1917) Dual inf 4.0071801e+16 (19411)
Clp0006I 62697  Obj 121108.25 Primal inf 7.3257489 (2100) Dual inf 2.436629e+16 (21030)
Clp0006I 63175  Obj 121078.71 Primal inf 7.2540233 (2149) Dual inf 1.7652289e+16 (20411)
Clp0006I 63450  Obj 121061.07 Primal inf 7.2090483 (2206) Dual inf 5.1884099e+17 (20582)
Clp0006I 63692  Obj 121058.8 Primal inf 7.1883096 (2072) Dual inf 6.9057583e+16 (20379)
Clp0006I 64170  Obj 121025.07 Primal inf 7.1178931 (1998) Dual inf 8.3734085e+16 (20847)
Clp0006I 64648  Obj 121055.6 Primal inf 7.0527256 (1908) Dual inf 8.3172107e+16 (20593)
Clp0006I 65126  Obj 120909.69 Primal inf 6.8726126 (1990) Dual inf 4.4875753e+15 (19330)
Clp0006I 65604  Obj 120817.49 Primal inf 6.6899952 (1735) Dual inf 1.6544705e+17 (20994)
Clp0006I 66082  Obj 120802.05 Primal inf 6.6523536 (1634) Dual inf 1.1053241e+16 (19387)
Clp0006I 66560  Obj 120734.36 Primal inf 6.6243017 (1358) Dual inf 8.7078835e+15 (19275)
Clp0006I 67019  Obj 120712.82 Primal inf 6.6075051 (1261) Dual inf 8.3856541e+15 (19205)
Clp0006I 67497  Obj 120875.86 Primal inf 6.5792298 (1119) Dual inf 2.5670003e+15 (19083)
Clp0006I 67937  Obj 120877.55 Primal inf 6.5719487 (1127) Dual inf 2.1727455e+16 (20221)
Clp0006I 68415  Obj 121002.3 Primal inf 6.5497257 (1324) Dual inf 2.8731801e+16 (19434)
Clp0006I 68893  Obj 121008.16 Primal inf 6.3165515 (1289) Dual inf 2.1156989e+17 (20839)
Clp0006I 69371  Obj 120994.84 Primal inf 6.1728436 (1328) Dual inf 4.2659887e+16 (21116)
Clp0006I 69849  Obj 120998.9 Primal inf 6.1215912 (1344) Dual inf 9.4636547e+15 (20629)
Clp0006I 70322  Obj 120991.88 Primal inf 6.1159393 (1199) Dual inf 2.9880967e+15 (19648)
Clp0006I 70800  Obj 120995.09 Primal inf 6.0761235 (1281) Dual inf 6.7805609e+15 (20050)
Clp0006I 71167  Obj 121000.96 Primal inf 5.9158303 (1129) Dual inf 1.6291658e+17 (20002)
Clp0006I 71645  Obj 120976.52 Primal inf 5.7255118 (1159) Dual inf 1.8455035e+16 (19702)
Clp0006I 72123  Obj 120975.41 Primal inf 5.6823276 (1138) Dual inf 1.7923373e+16 (19649)
Clp0006I 72601  Obj 120977.51 Primal inf 5.6673091 (1176) Dual inf 7.0237458e+15 (19689)
Clp0006I 73048  Obj 120976.32 Primal inf 5.6636953 (1780) Dual inf 1.8653956e+16 (20386)
Clp0006I 73421  Obj 120927.55 Primal inf 5.6236991 (3097) Dual inf 2.5351907e+16 (20601)
Clp0006I 73899  Obj 120910.9 Primal inf 5.5806186 (2762) Dual inf 4.236431e+16 (20204)
Clp0006I 74377  Obj 120872.72 Primal inf 5.5360573 (2394) Dual inf 1.2695789e+16 (20157)
Clp0006I 74855  Obj 120855.34 Primal inf 5.5272068 (2336) Dual inf 3.8886782e+16 (19413)
Clp0006I 75172  Obj 120979.04 Primal inf 5.4666562 (2274) Dual inf 1.1985101e+17 (20652)
Clp0006I 75650  Obj 120952.52 Primal inf 5.3152473 (2082) Dual inf 1.0081159e+16 (20120)
Clp0006I 76073  Obj 120953.83 Primal inf 5.3055029 (1641) Dual inf 4.8933048e+16 (19898)
Clp0006I 76551  Obj 120952.51 Primal inf 5.3031306 (1556) Dual inf 1.5957013e+16 (20254)
Clp0006I 77029  Obj 120951.36 Primal inf 5.2808624 (1516) Dual inf 4.0970674e+16 (20917)
Clp0006I 77485  Obj 120905.02 Primal inf 5.1934268 (1564) Dual inf 4.3150057e+16 (20118)
Clp0006I 77715  Obj 120904.96 Primal inf 5.1933707 (1556) Dual inf 8.7793999e+16 (20108)
Clp0006I 78193  Obj 120906.03 Primal inf 4.9498621 (1525) Dual inf 2.1692637e+16 (19886)
Clp0006I 78656  Obj 120907.7 Primal inf 4.8907963 (1496) Dual inf 9.1312228e+15 (19424)
Clp0006I 79134  Obj 120926.11 Primal inf 4.6583032 (1469) Dual inf 1.8376553e+17 (20219)
Clp0006I 79472  Obj 120925.35 Primal inf 4.6566662 (1453) Dual inf 9.0644256e+16 (20115)
Clp0006I 79717  Obj 120925.5 Primal inf 4.6563208 (1424) Dual inf 4.0931243e+16 (20184)
Clp0006I 80195  Obj 120925.45 Primal inf 4.6558597 (1344) Dual inf 1.694332e+16 (20384)
Clp0006I 80534  Obj 120925.32 Primal inf 4.6553963 (1326) Dual inf 3.7724546e+16 (19797)
Clp0006I 81001  Obj 120925.16 Primal inf 4.6547401 (1286) Dual inf 2.4892891e+16 (20054)
Clp0006I 81443  Obj 120922.79 Primal inf 4.6466303 (1298) Dual inf 2.2997696e+16 (19767)
Clp0006I 81872  Obj 120916.63 Primal inf 4.6384206 (1625) Dual inf 2.1084809e+15 (20036)
Clp0006I 82342  Obj 120879.55 Primal inf 4.6227003 (1628) Dual inf 2.5556664e+16 (19841)
Clp0006I 82820  Obj 120845.68 Primal inf 4.5999284 (1840) Dual inf 1.8967196e+16 (19727)
Clp0006I 83298  Obj 120845.87 Primal inf 4.5987939 (1781) Dual inf 4.9822331e+16 (20080)
Clp0006I 83723  Obj 120838.76 Primal inf 4.5809655 (1684) Dual inf 2.945993e+16 (20325)
Clp0006I 84201  Obj 120839.19 Primal inf 4.5500926 (1704) Dual inf 1.3473963e+16 (19909)
Clp0006I 84638  Obj 120838.72 Primal inf 4.5499073 (1657) Dual inf 9.2404074e+15 (19683)
Clp0006I 84964  Obj 120838.21 Primal inf 4.5488163 (1601) Dual inf 3.0036341e+16 (19466)
Clp0006I 85376  Obj 120867.54 Primal inf 4.4273126 (1618) Dual inf 5.9426251e+17 (20680)
Clp0006I 85854  Obj 120848.14 Primal inf 4.3651142 (1507) Dual inf 9.5302067e+16 (19801)
Clp0006I 86332  Obj 120836.17 Primal inf 4.285101 (1461) Dual inf 5.0084162e+16 (20048)
Clp0006I 86688  Obj 120839.16 Primal inf 4.277604 (1440) Dual inf 1.8039772e+16 (19613)
Clp0006I 87166  Obj 120903.76 Primal inf 4.1398951 (1423) Dual inf 2.1195737e+16 (19942)
Clp0006I 87594  Obj 120958.02 Primal inf 3.506218 (1510) Dual inf 6.09154e+16 (19916)
Clp0006I 88057  Obj 121015.1 Primal inf 3.4412693 (1451) Dual inf 4.0993152e+15 (20105)
Clp0006I 88535  Obj 121019.86 Primal inf 3.4353245 (1387) Dual inf 6.1386713e+16 (20430)
Clp0006I 88991  Obj 121049.13 Primal inf 3.2747137 (1290) Dual inf 7.131107e+15 (20192)
Clp0006I 89469  Obj 121077.31 Primal inf 3.2487923 (1203) Dual inf 3.4837891e+15 (20657)
Clp0006I 89929  Obj 121120.09 Primal inf 3.2334795 (1163) Dual inf 2.4717992e+15 (20176)
Clp0006I 90407  Obj 121131.67 Primal inf 3.2060869 (1151) Dual inf 5.3397465e+15 (19475)
Clp0006I 90803  Obj 121195.73 Primal inf 3.1868464 (1137) Dual inf 1.0307322e+16 (19712)
Clp0006I 91281  Obj 121396.53 Primal inf 3.0790615 (1113) Dual inf 1.2282571e+16 (19510)
Clp0006I 91759  Obj 121409.77 Primal inf 3.0471798 (1055) Dual inf 1.8737862e+16 (19983)
Clp0006I 92144  Obj 121412.03 Primal inf 3.0221059 (1024) Dual inf 6.3473407e+15 (19648)
Clp0006I 92450  Obj 121412.12 Primal inf 3.0220343 (1009) Dual inf 6.0914748e+15 (19878)
Clp0006I 92928  Obj 121412.24 Primal inf 3.0219392 (984) Dual inf 2.5211883e+16 (20458)
Clp0006I 93406  Obj 121412.33 Primal inf 3.0218625 (985) Dual inf 1.4511591e+16 (20042)
Clp0006I 93578  Obj 121413.15 Primal inf 3.0187739 (977) Dual inf 4.9891949e+16 (20765)
Clp0006I 93893  Obj 121417.17 Primal inf 3.0143349 (985) Dual inf 1.6527051e+16 (20183)
Clp0006I 94322  Obj 121429.25 Primal inf 3.0096139 (1072) Dual inf 1.1458126e+16 (20218)
Clp0006I 94644  Obj 121524.58 Primal inf 2.9809519 (1221) Dual inf 3.9952058e+15 (20375)
Clp0006I 95122  Obj 121614.81 Primal inf 2.6992047 (1134) Dual inf 6.6793523e+15 (19793)
Clp0006I 95487  Obj 121612.45 Primal inf 2.6981699 (1115) Dual inf 2.2510767e+17 (20302)
Clp0006I 95965  Obj 121619.84 Primal inf 2.6577559 (1076) Dual inf 1.1481036e+17 (19921)
Clp0006I 96296  Obj 121618.57 Primal inf 2.6574195 (1035) Dual inf 8.0066617e+18 (20483)
Clp0006I 96542  Obj 121616.47 Primal inf 2.6522172 (1027) Dual inf 7.1407388e+15 (20161)
Clp0006I 96872  Obj 121622.68 Primal inf 2.6510114 (1000) Dual inf 1.2050987e+16 (19507)
Clp0006I 97284  Obj 121609.89 Primal inf 2.6509106 (954) Dual inf 6.9489976e+16 (19770)
Clp0006I 97663  Obj 121609.84 Primal inf 2.650863 (939) Dual inf 7.7792167e+17 (19802)
Clp0006I 98032  Obj 121605.91 Primal inf 2.6480568 (939) Dual inf 4.4129423e+15 (20079)
Clp0006I 98333  Obj 121605.94 Primal inf 2.6480253 (932) Dual inf 5.8319682e+15 (20214)
Clp0006I 98566  Obj 121606.16 Primal inf 2.6478848 (933) Dual inf 1.2690882e+16 (20471)
Clp0006I 98821  Obj 121605.79 Primal inf 2.644039 (924) Dual inf 3.8125878e+16 (19926)
Clp0006I 99085  Obj 121605.33 Primal inf 2.6436158 (901) Dual inf 2.0054835e+16 (20659)
Clp0006I 99563  Obj 121619.99 Primal inf 2.6276139 (866) Dual inf 1.8680093e+16 (19709)
Clp0006I 100018  Obj 121625.13 Primal inf 2.6272891 (842) Dual inf 3.1871443e+15 (19629)
Clp0006I 100422  Obj 121625.15 Primal inf 2.6272611 (810) Dual inf 4.2481984e+15 (18806)
Clp0006I 100657  Obj 121625.16 Primal inf 2.6272478 (805) Dual inf 2.4087748e+16 (19874)
Clp0006I 100954  Obj 121625.15 Primal inf 2.6272363 (802) Dual inf 1.6320462e+16 (19560)
Clp0006I 101323  Obj 121625.11 Primal inf 2.6272129 (796) Dual inf 5.2596895e+17 (19453)
Clp0006I 101544  Obj 121625.09 Primal inf 2.6272025 (788) Dual inf 1.4799828e+16 (19226)
Clp0006I 101803  Obj 121625.08 Primal inf 2.6271983 (789) Dual inf 7.6218544e+15 (19808)
Clp0006I 102174  Obj 121625.06 Primal inf 2.6271825 (792) Dual inf 1.9276966e+15 (19673)
Clp0006I 102624  Obj 121624.97 Primal inf 2.6271431 (769) Dual inf 3.1967178e+16 (19556)
Clp0006I 102828  Obj 121624.96 Primal inf 2.627137 (765) Dual inf 7.8486054e+15 (19899)
Clp0006I 103019  Obj 121624.95 Primal inf 2.6271305 (769) Dual inf 1.8596813e+17 (20109)
Clp0006I 103363  Obj 121624.94 Primal inf 2.6271102 (771) Dual inf 2.906566e+16 (19556)
Clp0006I 103590  Obj 121608.92 Primal inf 2.6242793 (769) Dual inf 4.5805007e+16 (19779)
Clp0006I 103780  Obj 121603.04 Primal inf 2.623226 (770) Dual inf 1.4067032e+17 (20034)
Clp0006I 104102  Obj 121606.6 Primal inf 2.6227293 (774) Dual inf 2.1397439e+16 (19773)
Clp0006I 104449  Obj 121606.6 Primal inf 2.6227169 (778) Dual inf 2.1369487e+16 (19997)
Clp0006I 104758  Obj 121606.59 Primal inf 2.6227067 (783) Dual inf 5.5080813e+16 (19355)
Clp0006I 105051  Obj 121606.6 Primal inf 2.6226953 (784) Dual inf 1.1480856e+17 (19602)
Clp0006I 105290  Obj 121606.62 Primal inf 2.6226838 (781) Dual inf 9.8017181e+15 (19793)
Clp0006I 105483  Obj 121606.61 Primal inf 2.6226755 (780) Dual inf 3.7752566e+15 (19709)
Clp0006I 105782  Obj 121606.6 Primal inf 2.6226623 (781) Dual inf 2.076059e+17 (19689)
Clp0006I 105947  Obj 121598.78 Primal inf 2.6221342 (788) Dual inf 8.3254671e+17 (19540)
Clp0006I 106166  Obj 121580.2 Primal inf 2.6213482 (794) Dual inf 8.007666e+15 (20532)
Clp0006I 106384  Obj 121566.3 Primal inf 2.620637 (784) Dual inf 1.7241035e+17 (19621)
