solving instance mcnd nodes c38 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 279.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1668.2779
Loaded instance "/tmp/jl_nCJ9Td/model.nl"
Constraints:        50750
Clp0006I 30508  Obj 262418.28 Primal inf 1.9219199e-10 (1) Dual inf 7.8754764e+12 (19283)
Clp0006I 30844  Obj 262418.25 Dual inf 3.8210654e+08 (18765)
Clp0006I 31180  Obj 249652.56 Dual inf 3.2556422e+09 (20528)
Clp0006I 31551  Obj 249525.02 Dual inf 5.1875854e+09 (19428)
Clp0006I 31892  Obj 249479.79 Dual inf 1.7310732e+09 (18837)
Clp0006I 32226  Obj 249479.65 Dual inf 3.0262572e+09 (18902)
Clp0006I 32586  Obj 249479.64 Primal inf 1.1518916e-09 (1) Dual inf 4.9654612e+12 (19184)
Clp0006I 32930  Obj 249479.59 Dual inf 8.1605804e+08 (18934)
Clp0006I 33276  Obj 249479.52 Primal inf 2.7027481e-07 (4) Dual inf 1.1333384e+15 (19560)
Clp0006I 33633  Obj 249479.48 Dual inf 2.3473663e+09 (19177)
Clp0006I 33983  Obj 249479.41 Primal inf 2.7349305e-08 (1) Dual inf 2.5484517e+13 (18991)
Clp0006I 34323  Obj 249479.35 Dual inf 1.1241844e+09 (19135)
Clp0006I 34660  Obj 245865.68 Primal inf 8.1761354e-08 (2) Dual inf 2.1436383e+15 (19624)
Clp0006I 34982  Obj 240452.55 Dual inf 2.2750497e+09 (19753)
Clp0006I 35328  Obj 236603.85 Dual inf 1.4363786e+09 (19631)
Clp0006I 35691  Obj 236256.53 Primal inf 6.283815e-10 (1) Dual inf 1.9673192e+12 (20171)
Clp0006I 36055  Obj 236256.51 Primal inf 1.2481487e-07 (2) Dual inf 8.2525419e+14 (20173)
Clp0006I 36414  Obj 235748.64 Primal inf 2.9097859e-09 (1) Dual inf 4.3067292e+12 (20365)
Clp0006I 36761  Obj 235573.48 Primal inf 2.1491686e-09 (2) Dual inf 1.3329034e+13 (19829)
Clp0006I 37006  Obj 234848.32 Dual inf 1.4688575e+08 (20808)
Clp0006I 37351  Obj 230077.61 Primal inf 1.6080699e-06 (6) Dual inf 5.752931e+15 (20058)
Clp0006I 37697  Obj 230077.57 Dual inf 68522303 (19975)
Clp0006I 38037  Obj 229326.36 Primal inf 4.0764025e-10 (1) Dual inf 4.5340303e+12 (19957)
Clp0006I 38410  Obj 227791.31 Primal inf 9.4945425e-08 (4) Dual inf 1.9440897e+14 (19456)
Clp0006I 38770  Obj 226272.05 Primal inf 1.2305635e-08 (1) Dual inf 1.3781492e+13 (20151)
Clp0006I 39149  Obj 225507.69 Dual inf 9.3152135e+08 (20140)
Clp0006I 39536  Obj 224904.32 Primal inf 6.7743952e-10 (1) Dual inf 8.8877924e+12 (19722)
Clp0006I 39917  Obj 224904.31 Primal inf 1.5463249e-08 (2) Dual inf 2.1247744e+13 (20156)
Clp0006I 40287  Obj 223803.63 Dual inf 1.8041626e+09 (20202)
Clp0006I 40669  Obj 223803.61 Primal inf 2.8210146e-09 (1) Dual inf 2.3428201e+13 (19413)
Clp0006I 41043  Obj 223803.61 Primal inf 2.1820659e-09 (1) Dual inf 9.8209154e+12 (19892)
Clp0006I 41410  Obj 222744.11 Primal inf 1.6110738e-07 (2) Dual inf 3.9958245e+15 (19667)
Clp0006I 41793  Obj 222744.09 Dual inf 2.340971e+09 (20174)
Clp0006I 42185  Obj 221484.61 Primal inf 6.6224317e-09 (1) Dual inf 7.4775581e+13 (19826)
Clp0006I 42547  Obj 221484.59 Primal inf 2.7178079e-07 (1) Dual inf 1.739588e+13 (20120)
Clp0006I 42946  Obj 221484.59 Dual inf 3.4695118e+09 (20416)
Clp0006I 43325  Obj 219607.15 Dual inf 1.2137123e+09 (19729)
Clp0006I 43707  Obj 219607.13 Dual inf 5.2536293e+09 (19875)
Clp0006I 44118  Obj 219607.11 Dual inf 8.6210701e+09 (19804)
Clp0006I 44507  Obj 219607.1 Dual inf 3.1994748e+09 (20102)
Clp0006I 44948  Obj 219607.08 Primal inf 5.9531626e-10 (1) Dual inf 2.0923899e+13 (20088)
Clp0006I 45343  Obj 219607.07 Dual inf 5.1589595e+09 (19637)
Clp0006I 45739  Obj 219607.04 Dual inf 4.1562819e+09 (19827)
Clp0006I 46102  Obj 219607.01 Dual inf 2.0463855e+09 (19641)
Clp0006I 46465  Obj 219606.99 Dual inf 2.3798916e+09 (19306)
Clp0006I 46837  Obj 219606.98 Dual inf 1.2532339e+09 (19547)
Clp0006I 47221  Obj 219606.97 Dual inf 5.4665366e+08 (19663)
Clp0006I 47588  Obj 219277.95 Dual inf 4.3342212e+08 (20192)
Clp0006I 47932  Obj 219269.67 Dual inf 8.1954478e+08 (20309)
Clp0006I 48242  Obj 217521.94 Dual inf 31345068 (18842)
Clp0006I 48574  Obj 217193.22 Dual inf 81797219 (19464)
Clp0006I 48922  Obj 217193.22 Dual inf 58545481 (19203)
Clp0006I 49251  Obj 216307.2 Dual inf 61611187 (19190)
Clp0006I 49582  Obj 216289.8 Dual inf 64379450 (20161)
Clp0006I 49920  Obj 216281.7 Dual inf 67010638 (19582)
Clp0006I 50243  Obj 216281.69 Dual inf 2.4357354e+09 (19475)
Clp0006I 50565  Obj 216281.69 Dual inf 17052150 (18979)
Clp0006I 50916  Obj 216253.57 Dual inf 23027263 (18559)
Clp0006I 51269  Obj 215741.97 Dual inf 24692851 (19727)
Clp0006I 51612  Obj 214562.74 Dual inf 1.8082562e+08 (19827)
Clp0006I 51970  Obj 214384.08 Dual inf 2.6247089e+08 (19386)
Clp0006I 52308  Obj 214384.08 Dual inf 4.7296068e+08 (20298)
Clp0006I 52663  Obj 214384.07 Primal inf 7.8730255e-09 (2) Dual inf 1.2513803e+14 (19312)
Clp0006I 53017  Obj 214384.07 Dual inf 1.370767e+08 (19451)
Clp0006I 53406  Obj 213743.43 Dual inf 1.5806772e+08 (18996)
Clp0006I 53705  Obj 211774.97 Dual inf 2.7425761e+09 (20028)
Clp0006I 53984  Obj 211774.97 Dual inf 1.1494314e+09 (19911)
Clp0006I 54223  Obj 211774.95 Dual inf 9.102004e+08 (20292)
Clp0006I 54522  Obj 211774.94 Dual inf 1.3691e+09 (19895)
Clp0006I 54896  Obj 211072.54 Dual inf 2.4938003e+08 (20114)
Clp0006I 55213  Obj 209747.92 Dual inf 1.4124349e+08 (20559)
Clp0006I 55570  Obj 209747.91 Dual inf 2.0640433e+08 (20020)
Clp0006I 55905  Obj 209747.91 Dual inf 34047366 (19881)
Clp0006I 56278  Obj 209747.91 Dual inf 68557062 (20467)
Clp0006I 56618  Obj 209471.44 Dual inf 58268678 (19849)
Clp0006I 56976  Obj 208844.45 Dual inf 6.7975707e+09 (19849)
Clp0006I 57219  Obj 208844.44 Primal inf 6.7267072e-10 (1) Dual inf 1.6445579e+13 (20023)
Clp0006I 57552  Obj 205571.83 Dual inf 6.4822681e+08 (20291)
Clp0006I 57911  Obj 204287.37 Dual inf 1.0740358e+09 (20401)
Clp0006I 58248  Obj 204287.37 Dual inf 1.7125516e+09 (19995)
Clp0006I 58622  Obj 203749.04 Dual inf 5.4525207e+08 (20024)
Clp0006I 58986  Obj 203749.03 Dual inf 1.9188495e+08 (20283)
Clp0006I 59342  Obj 203749.02 Dual inf 2.2781969e+08 (20188)
Clp0006I 59668  Obj 203749.01 Primal inf 1.7625814e-09 (1) Dual inf 1.2482958e+13 (20329)
Clp0006I 60004  Obj 203749 Dual inf 2.9237889e+08 (20170)
Clp0006I 60361  Obj 203748.99 Dual inf 97804210 (19730)
Clp0006I 60716  Obj 203748.97 Dual inf 5.9552596e+08 (20595)
Clp0006I 61064  Obj 203633.03 Dual inf 32679176 (19296)
Clp0006I 61400  Obj 203633.03 Primal inf 1.2478191e-08 (1) Dual inf 2.1834334e+13 (19937)
Clp0006I 61742  Obj 203385.25 Dual inf 4.1182627e+08 (19334)
Clp0006I 62091  Obj 203385.24 Dual inf 2.6955347e+08 (20040)
Clp0006I 62453  Obj 203385.24 Dual inf 2.2021277e+08 (20045)
Clp0006I 62804  Obj 203385.23 Dual inf 86833911 (19500)
Clp0006I 63157  Obj 203385.22 Dual inf 4.3734608e+08 (19573)
Clp0006I 63525  Obj 203385.22 Dual inf 3.9826311e+08 (19814)
Clp0006I 63873  Obj 203385.22 Dual inf 3.0640126e+09 (20062)
Clp0006I 64242  Obj 203385.21 Dual inf 2.2835917e+08 (19617)
Clp0006I 64594  Obj 203385.21 Primal inf 1.4275024e-09 (1) Dual inf 4.1973461e+12 (20044)
Clp0006I 64953  Obj 203385.21 Dual inf 2.5773167e+08 (19960)
Clp0006I 65330  Obj 203385.2 Primal inf 7.3420968e-11 (1) Dual inf 1.0793748e+13 (19599)
Clp0006I 65667  Obj 203385.2 Dual inf 3.8297074e+08 (20046)
Clp0006I 66000  Obj 203385.19 Dual inf 7.9563586e+08 (20516)
Clp0006I 66312  Obj 203385.18 Dual inf 4.0116758e+09 (20092)
Clp0006I 66647  Obj 203385.16 Dual inf 5.8077113e+08 (19513)
Clp0006I 66995  Obj 203385.14 Dual inf 7.4332772e+08 (20049)
Clp0006I 67336  Obj 203385.12 Dual inf 2.7596289e+08 (19346)
Clp0006I 67692  Obj 203385.08 Dual inf 8.9357182e+09 (19776)
Clp0006I 68070  Obj 201922.05 Dual inf 1.736423e+09 (20773)
Clp0006I 68461  Obj 201922.05 Primal inf 1.4884673e-12 (1) Dual inf 4.4075574e+14 (20249)
Clp0006I 68745  Obj 201568.12 Dual inf 1.0626576e+08 (19205)
Clp0006I 69099  Obj 201568.11 Dual inf 2.1406867e+08 (19979)
Clp0006I 69403  Obj 197864.9 Dual inf 2.9042316e+08 (19609)
Clp0006I 69716  Obj 196829.31 Dual inf 3.2256785e+08 (20849)
Clp0006I 70086  Obj 192394.12 Dual inf 5.8308751e+08 (19917)
Clp0006I 70445  Obj 191577.65 Dual inf 9.0650506e+08 (20656)
Clp0006I 70793  Obj 190783.36 Dual inf 58706388 (20441)
Clp0006I 71166  Obj 190441.72 Dual inf 1.2849313e+09 (21020)
Clp0006I 71531  Obj 189167.74 Dual inf 4.6381401e+08 (20553)
Clp0006I 71883  Obj 189167.74 Dual inf 1.30185e+08 (19629)
Clp0006I 72253  Obj 189167.73 Dual inf 3.1885329e+08 (19730)
Clp0006I 72618  Obj 189167.72 Dual inf 3.340338e+08 (19866)
Clp0006I 72992
