solving instance mcnd nodes c37 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 324.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1633.5629
Loaded instance "/tmp/jl_DJwyLg/model.nl"
Constraints:        50344
Clp0006I 17989  Obj 151122.99 Primal inf 181.57237 (651) Dual inf 1.8256414e+17 (18157)
Clp0006I 18387  Obj 150772.76 Primal inf 172.89782 (397) Dual inf 1.2154283e+16 (18577)
Clp0006I 18864  Obj 150979.6 Primal inf 154.6706 (380) Dual inf 2.2481537e+16 (19901)
Clp0006I 19316  Obj 150958.24 Primal inf 151.10353 (378) Dual inf 1.0528176e+18 (17991)
Clp0006I 19682  Obj 150958.25 Primal inf 151.10332 (366) Dual inf 6.2445694e+16 (18411)
Clp0006I 20034  Obj 150980.87 Primal inf 151.00248 (369) Dual inf 6.2242644e+16 (18882)
Clp0006I 20511  Obj 151158.69 Primal inf 142.1647 (379) Dual inf 9.2897572e+15 (16528)
Clp0006I 20988  Obj 151157.64 Primal inf 132.09607 (380) Dual inf 3.2026819e+16 (18102)
Clp0006I 21416  Obj 151197.38 Primal inf 126.40275 (376) Dual inf 1.0117743e+16 (18348)
Clp0006I 21800  Obj 151216.15 Primal inf 123.30237 (377) Dual inf 8.7123511e+15 (17682)
Clp0006I 22200  Obj 151250.36 Primal inf 122.71742 (419) Dual inf 1.1865434e+17 (18297)
Clp0006I 22585  Obj 151255.86 Primal inf 122.389 (383) Dual inf 7.5477662e+15 (17976)
Clp0006I 23015  Obj 151248.22 Primal inf 122.38707 (389) Dual inf 1.3624519e+16 (18539)
Clp0006I 23400  Obj 151249.11 Primal inf 122.34937 (386) Dual inf 8.2207355e+15 (17983)
Clp0006I 23846  Obj 151344.77 Primal inf 120.87076 (374) Dual inf 3.5914962e+16 (18228)
Clp0006I 24288  Obj 151314.23 Primal inf 117.67206 (368) Dual inf 1.4368649e+16 (16717)
Clp0006I 24723  Obj 151292.48 Primal inf 117.37564 (361) Dual inf 1.440974e+16 (17843)
Clp0006I 25167  Obj 151319.8 Primal inf 116.86835 (367) Dual inf 2.8132394e+16 (21427)
Clp0006I 25587  Obj 151418.59 Primal inf 115.85831 (366) Dual inf 2.3218879e+16 (21140)
Clp0006I 25973  Obj 151396.15 Primal inf 114.48639 (359) Dual inf 2.136888e+16 (20729)
Clp0006I 26398  Obj 151436 Primal inf 112.32827 (348) Dual inf 6.6675406e+15 (19895)
Clp0006I 26743  Obj 151485.66 Primal inf 111.6785 (365) Dual inf 9.1504176e+17 (19367)
Clp0006I 27164  Obj 151285.14 Primal inf 107.27275 (367) Dual inf 1.2638284e+17 (16303)
Clp0006I 27521  Obj 152357.63 Primal inf 103.01512 (375) Dual inf 5.6290171e+16 (19012)
Clp0006I 27917  Obj 153199.66 Primal inf 100.32132 (383) Dual inf 9.5034459e+15 (18539)
Clp0006I 28275  Obj 153331.1 Primal inf 99.534637 (358) Dual inf 7.4006881e+16 (18785)
Clp0006I 28634  Obj 153331.1 Primal inf 99.534592 (362) Dual inf 3.728907e+17 (19372)
Clp0006I 29028  Obj 153355.19 Primal inf 99.011799 (361) Dual inf 5.7540901e+15 (17627)
Clp0006I 29405  Obj 153354.01 Primal inf 98.805745 (361) Dual inf 4.0932652e+16 (18582)
Clp0006I 29786  Obj 153346.86 Primal inf 98.732013 (359) Dual inf 3.5738579e+15 (18626)
Clp0006I 30174  Obj 153346.86 Primal inf 98.731964 (360) Dual inf 1.7095196e+16 (19154)
Clp0006I 30577  Obj 153346.85 Primal inf 98.731927 (359) Dual inf 2.2438939e+16 (18960)
Clp0006I 30944  Obj 153185.28 Primal inf 96.104211 (364) Dual inf 5.5064487e+16 (19605)
Clp0006I 31318  Obj 153243.81 Primal inf 95.841766 (362) Dual inf 8.078593e+15 (18172)
Clp0006I 31722  Obj 153240.29 Primal inf 95.622998 (377) Dual inf 4.9949951e+16 (19058)
Clp0006I 32125  Obj 153315.23 Primal inf 95.022515 (377) Dual inf 3.4606402e+16 (17216)
Clp0006I 32516  Obj 153315.6 Primal inf 95.014111 (473) Dual inf 7.5410147e+16 (17419)
Clp0006I 32857  Obj 153317.54 Primal inf 94.974701 (1085) Dual inf 2.316879e+16 (18061)
Clp0006I 33283  Obj 153320.55 Primal inf 94.89356 (626) Dual inf 3.7015911e+16 (17509)
Clp0006I 33655  Obj 153194.46 Primal inf 94.725483 (529) Dual inf 7.3807597e+15 (17348)
Clp0006I 34027  Obj 152858.36 Primal inf 94.321941 (477) Dual inf 1.4505008e+16 (18086)
Clp0006I 34422  Obj 152963.72 Primal inf 93.366241 (996) Dual inf 1.9055206e+17 (18027)
Clp0006I 34899  Obj 152948.7 Primal inf 92.351639 (563) Dual inf 1.3982024e+16 (17761)
Clp0006I 35376  Obj 152826.8 Primal inf 91.92256 (512) Dual inf 2.3262671e+16 (16956)
Clp0006I 35853  Obj 153043.83 Primal inf 91.060249 (486) Dual inf 2.092369e+16 (16028)
Clp0006I 36306  Obj 153043.52 Primal inf 91.041224 (480) Dual inf 8.9405839e+15 (15909)
Clp0006I 36640  Obj 153001.82 Primal inf 91.04113 (475) Dual inf 1.6216533e+16 (16206)
Clp0006I 36944  Obj 153032.34 Primal inf 90.986117 (471) Dual inf 9.4588436e+15 (18411)
Clp0006I 37380  Obj 153037.72 Primal inf 89.801066 (473) Dual inf 1.038993e+16 (18998)
Clp0006I 37794  Obj 152502.91 Primal inf 88.520039 (495) Dual inf 3.7000967e+16 (18632)
Clp0006I 38271  Obj 152532.94 Primal inf 86.58398 (478) Dual inf 8.3863131e+15 (16602)
Clp0006I 38678  Obj 152570.89 Primal inf 85.272645 (470) Dual inf 1.7780383e+17 (18466)
Clp0006I 39118  Obj 152745.51 Primal inf 83.45976 (499) Dual inf 8.965688e+15 (18627)
Clp0006I 39595  Obj 151063.82 Primal inf 81.761611 (506) Dual inf 2.0507521e+16 (18299)
Clp0006I 39884  Obj 151096.15 Primal inf 81.397655 (498) Dual inf 8.2909111e+15 (18853)
Clp0006I 40361  Obj 151323.54 Primal inf 80.366963 (494) Dual inf 6.3113564e+15 (17264)
Clp0006I 40812  Obj 151310.23 Primal inf 80.364128 (490) Dual inf 6.6155411e+15 (16899)
Clp0006I 41124  Obj 151310.23 Primal inf 80.364107 (491) Dual inf 1.9281232e+16 (17320)
Clp0006I 41548  Obj 151294.57 Primal inf 80.281486 (480) Dual inf 2.7784538e+16 (18986)
Clp0006I 41875  Obj 151287.84 Primal inf 80.230611 (500) Dual inf 1.8160232e+16 (17871)
Clp0006I 42352  Obj 151305.42 Primal inf 79.296891 (493) Dual inf 4.2082734e+15 (16361)
Clp0006I 42479  Obj 151296.46 Primal inf 79.268739 (495) Dual inf 1.3736551e+17 (20286)
Clp0006I 42944  Obj 151314.07 Primal inf 79.198964 (498) Dual inf 4.420112e+15 (16778)
Clp0006I 43421  Obj 151298.79 Primal inf 77.204912 (488) Dual inf 4.6585818e+16 (17701)
Clp0006I 43898  Obj 151332.14 Primal inf 74.016704 (476) Dual inf 3.6867932e+16 (18654)
Clp0006I 44375  Obj 151431.44 Primal inf 71.913673 (464) Dual inf 3.1648821e+16 (18733)
Clp0006I 44852  Obj 151491.29 Primal inf 70.744429 (473) Dual inf 2.8523878e+15 (16521)
Clp0006I 45272  Obj 151433.41 Primal inf 69.424076 (483) Dual inf 1.622355e+16 (17940)
Clp0006I 45572  Obj 151335.62 Primal inf 68.934978 (481) Dual inf 1.0865561e+16 (16853)
Clp0006I 46049  Obj 151110.68 Primal inf 67.388819 (480) Dual inf 1.5468267e+16 (18515)
Clp0006I 46501  Obj 151220.56 Primal inf 67.176818 (469) Dual inf 2.308071e+16 (16638)
Clp0006I 46969  Obj 151208.76 Primal inf 67.139896 (467) Dual inf 1.6680866e+16 (16332)
Clp0006I 47205  Obj 151259.34 Primal inf 66.399422 (472) Dual inf 1.3617217e+15 (15990)
Clp0006I 47682  Obj 151203.08 Primal inf 66.099324 (490) Dual inf 1.9795767e+16 (17711)
Clp0006I 48159  Obj 151280.22 Primal inf 64.045857 (503) Dual inf 6.6080167e+15 (16674)
Clp0006I 48588  Obj 151279.92 Primal inf 64.045797 (500) Dual inf 9.9955053e+15 (15720)
Clp0006I 49065  Obj 151289.66 Primal inf 63.920971 (501) Dual inf 9.9734105e+15 (18135)
Clp0006I 49302  Obj 151289.62 Primal inf 63.920574 (500) Dual inf 4.0295023e+15 (17750)
Clp0006I 49554  Obj 151289.69 Primal inf 63.920438 (513) Dual inf 8.9042845e+15 (17964)
Clp0006I 49880  Obj 151292.71 Primal inf 63.902779 (515) Dual inf 1.2149009e+16 (17865)
Clp0006I 50355  Obj 151405.63 Primal inf 63.461884 (506) Dual inf 8.0800979e+15 (15826)
Clp0006I 50792  Obj 151401.39 Primal inf 63.459575 (493) Dual inf 1.2668334e+16 (15924)
Clp0006I 51136  Obj 151330.86 Primal inf 63.262831 (461) Dual inf 1.2040935e+15 (15760)
Clp0006I 51613  Obj 151953.62 Primal inf 62.863908 (420) Dual inf 1.6557313e+16 (15689)
Clp0006I 52090  Obj 152067.79 Primal inf 62.795421 (402) Dual inf 8.8319547e+15 (16017)
Clp0006I 52511  Obj 152114.74 Primal inf 62.759954 (389) Dual inf 4.1780298e+15 (16560)
Clp0006I 52821  Obj 152183.41 Primal inf 62.554753 (393) Dual inf 2.6523837e+15 (16048)
Clp0006I 53076  Obj 152148.6 Primal inf 62.531114 (390) Dual inf 2.656391e+15 (16466)
Clp0006I 53430  Obj 152571.04 Primal inf 62.163954 (385) Dual inf 9.9621366e+15 (17535)
Clp0006I 53756  Obj 152971.47 Primal inf 62.015669 (382) Dual inf 6.1071898e+16 (18180)
Clp0006I 54233  Obj 153168.63 Primal inf 61.849996 (381) Dual inf 1.8468664e+16 (17977)
Clp0006I 54696  Obj 153177.21 Primal inf 61.836106 (389) Dual inf 9.2446679e+15 (17231)
Clp0006I 55045  Obj 153212.66 Primal inf 61.815066 (393) Dual inf 1.0171675e+16 (18279)
Clp0006I 55522  Obj 153406.98 Primal inf 61.414926 (471) Dual inf 1.2795533e+16 (18548)
Clp0006I 55900  Obj 153420.22 Primal inf 61.209793 (481) Dual inf 3.3745332e+15 (16944)
Clp0006I 56299  Obj 153420.82 Primal inf 61.199337 (457) Dual inf 2.3133449e+16 (16572)
Clp0006I 56471  Obj 153438.82 Primal inf 61.110738 (449) Dual inf 7.495537e+15 (16361)
Clp0006I 56928  Obj 153040.03 Primal inf 60.822683 (518) Dual inf 1.5081134e+16 (17133)
Clp0006I 57405  Obj 152954.88 Primal inf 60.65754 (607) Dual inf 2.6425117e+16 (17454)
Clp0006I 57882  Obj 152979.46 Primal inf 60.565949 (761) Dual inf 1.8820709e+16 (16952)
Clp0006I 58359  Obj 153031.68 Primal inf 60.52421 (719) Dual inf 1.7903265e+16 (16717)
Clp0006I 58836  Obj 152860.47 Primal inf 58.9355 (727) Dual inf 9.9350198e+16 (19203)
Clp0006I 59313  Obj 152840.19 Primal inf 58.191257 (679) Dual inf 1.8512353e+16 (17709)
Clp0006I 59790  Obj 153338.47 Primal inf 57.166106 (677) Dual inf 5.8174104e+16 (19253)
Clp0006I 60188  Obj 153280.55 Primal inf 56.249003 (678) Dual inf 3.3163706e+15 (15704)
Clp0006I 60655  Obj 153385.03 Primal inf 56.069055 (671) Dual inf 1.497132e+16 (17190)
Clp0006I 61129  Obj 153388.82 Primal inf 56.035094 (634) Dual inf 1.755311e+16 (18198)
Clp0006I 61470  Obj 153388.83 Primal inf 56.034894 (651) Dual inf 1.4140285e+16 (17684)
Clp0006I 61947  Obj 153388.84 Primal inf 56.034619 (654) Dual inf 1.7465625e+16 (18250)
Clp0006I 62424  Obj 153417.87 Primal inf 55.898763 (650) Dual inf 1.6371162e+16 (16834)
Clp0006I 62901  Obj 153425.79 Primal inf 55.12231 (679) Dual inf 1.4369084e+16 (18634)
Clp0006I 63349  Obj 153597.12 Primal inf 53.526504 (651) Dual inf 6.0088057e+16 (18618)
Clp0006I 63826  Obj 154538.62 Primal inf 52.55774 (622) Dual inf 1.620778e+16 (19658)
Clp0006I 64303  Obj 154669.12 Primal inf 51.617844 (612) Dual inf 2.2670637e+16 (15842)
Clp0006I 64758  Obj 154478.87 Primal inf 51.520266 (610) Dual inf 1.4680825e+15 (15104)
Clp0006I 65235  Obj 154799.34 Primal inf 50.864026 (553) Dual inf 5.6126719e+15 (17424)
Clp0006I 65700  Obj 155176.64 Primal inf 50.452202 (543) Dual inf 1.3804971e+16 (17188)
Clp0006I 65967  Obj 155200.65 Primal inf 50.237471 (527) Dual inf 1.2971201e+16 (17169)
Clp0006I 66217  Obj 155188.04 Primal inf 50.23545 (513) Dual inf 8.607537e+15 (15336)
Clp0006I 66657  Obj 155096.18 Primal inf 49.063306 (485) Dual inf 6.0506337e+15 (17085)
Clp0006I 67134  Obj 155015.9 Primal inf 46.681814 (464) Dual inf 1.4603172e+16 (16721)
Clp0006I 67320  Obj 155057.59 Primal inf 46.623402 (455) Dual inf 2.1036249e+16 (17006)
Clp0006I 67797  Obj 155372.88 Primal inf 45.878586 (455) Dual inf 1.8871667e+17 (16885)
Clp0006I 68274  Obj 155453.02 Primal inf 43.47731 (423) Dual inf 1.5950265e+16 (17223)
Clp0006I 68751  Obj 155578.03 Primal inf 42.774953 (376) Dual inf 3.4616585e+17 (17135)
Clp0006I 69228  Obj 155587.33 Primal inf 42.190379 (365) Dual inf 2.3058638e+16 (16010)
Clp0006I 69506  Obj 155586.38 Primal inf 42.164835 (369) Dual inf 2.5920774e+15 (15998)
Clp0006I 69938  Obj 155597.24 Primal inf 42.136252 (363) Dual inf 6.2097745e+15 (16108)
Clp0006I 70353  Obj 155556.39 Primal inf 42.00985 (372) Dual inf 7.9155232e+15 (17311)
Clp0006I 70602  Obj 155535.1 Primal inf 41.913773 (372) Dual inf 1.1453641e+16 (17920)
Clp0006I 70873  Obj 155515.6 Primal inf 41.800457 (384) Dual inf 9.9075899e+15 (17207)
Clp0006I 71258  Obj 155515.59 Primal inf 41.800325 (397) Dual inf 1.011634e+16 (17553)
Clp0006I 71652  Obj 155511.84 Primal inf 41.625599 (403) Dual inf 5.1273184e+15 (15845)
Clp0006I 71967  Obj 155517.49 Primal inf 41.510285 (400) Dual inf 3.0986588e+16 (16479)
Clp0006I 72173  Obj 155494.75 Primal inf 41.338451 (400) Dual inf 4.425658e+15 (15260)
Clp0006I 72501  Obj 155539.38 Primal inf 41.225725 (387) Dual inf 1.1441522e+15 (14298)
Clp0006I 72882  Obj 154883.56 Primal inf 40.490043 (348) Dual inf 1.0358545e+15 (15409)
Clp0006I 73173  Obj 154842.46 Primal inf 40.345928 (350) Dual inf 7.2933911e+15 (16235)
Clp0006I 73299  Obj 154842.48 Primal inf 40.345918 (350) Dual inf 6.8964321e+15 (16565)
Clp0006I 73554  Obj 154842.48 Primal inf 40.345906 (349) Dual inf 2.6438545e+15 (15890)
Clp0006I 74024  Obj 154890.41 Primal inf 40.312007 (344) Dual inf 2.7955649e+15 (15612)
Clp0006I 74228  Obj 154727.77 Primal inf 40.308297 (346) Dual inf 3.6779223e+15 (15401)
Clp0006I 74530  Obj 154715.15 Primal inf 40.285173 (348) Dual inf 3.927427e+15 (15767)
Clp0006I 74790  Obj 154718.22 Primal inf 40.270508 (349) Dual inf 3.1429106e+15 (16133)
Clp0006I 75139  Obj 154718.21 Primal inf 40.270495 (352) Dual inf 3.4441893e+16 (16128)
Clp0006I 75388  Obj 154820.68 Primal inf 40.224729 (352) Dual inf 7.8796015e+15 (18798)
Clp0006I 75575  Obj 154820.67 Primal inf 40.224721 (354) Dual inf 1.5893745e+16 (18824)
Clp0006I 75820  Obj 154823.15 Primal inf 40.221917 (353) Dual inf 3.1936134e+16 (17363)
Clp0006I 76058  Obj 155134.93 Primal inf 39.785712 (357) Dual inf 8.7507673e+15 (17455)
Clp0006I 76356  Obj 155134.95 Primal inf 39.785695 (359) Dual inf 1.8015642e+16 (18126)
Clp0006I 76634  Obj 155132.66 Primal inf 39.761641 (361) Dual inf 7.4718701e+15 (17781)
Clp0006I 77007  Obj 155324.05 Primal inf 38.546386 (337) Dual inf 3.6839496e+14 (14345)
Clp0006I 77424  Obj 155122.07 Primal inf 37.856851 (343) Dual inf 2.8423593e+17 (17372)
Clp0006I 77763  Obj 155122.04 Primal inf 37.856732 (338) Dual inf 1.4242667e+16 (17437)
Clp0006I 78219  Obj 155122.01 Primal inf 37.856664 (338) Dual inf 8.7022254e+15 (17454)
Clp0006I 78686  Obj 155070.22 Primal inf 37.733169 (341) Dual inf 9.3941624e+16 (17055)
Clp0006I 79128  Obj 154880.43 Primal inf 37.668357 (391) Dual inf 2.8937319e+16 (17190)
Clp0006I 79598  Obj 154852.71 Primal inf 37.175252 (373) Dual inf 6.8801647e+14 (15303)
Clp0006I 80075  Obj 153985.18 Primal inf 36.715236 (315) Dual inf 9.7354304e+15 (16855)
Clp0006I 80389  Obj 153990.53 Primal inf 36.696492 (308) Dual inf 3.198169e+17 (15289)
Clp0006I 80497  Obj 153988.63 Primal inf 36.681776 (304) Dual inf 3.7594851e+15 (15434)
Clp0006I 80831  Obj 153989.97 Primal inf 36.640973 (294) Dual inf 3.8527193e+15 (16702)
Clp0006I 81069  Obj 154214 Primal inf 36.160388 (294) Dual inf 3.6605999e+16 (16013)
Clp0006I 81367  Obj 154216.99 Primal inf 36.153993 (294) Dual inf 8.5562841e+15 (15188)
Clp0006I 81740  Obj 154226.41 Primal inf 35.944857 (279) Dual inf 2.7979827e+15 (16886)
Clp0006I 82097  Obj 154212.21 Primal inf 35.817309 (277) Dual inf 3.1324772e+16 (19058)
Clp0006I 82564  Obj 154100.42 Primal inf 35.281298 (463) Dual inf 7.2602588e+15 (18105)
Clp0006I 82984  Obj 154020.26 Primal inf 34.957528 (317) Dual inf 1.2241864e+15 (14307)
Clp0006I 83461  Obj 154043.53 Primal inf 34.912824 (283) Dual inf 2.4710223e+15 (14930)
Clp0006I 83868  Obj 154039.55 Primal inf 34.86674 (274) Dual inf 5.9542311e+14 (14151)
Clp0006I 84294  Obj 154044.55 Primal inf 34.673535 (265) Dual inf 3.854558e+16 (16396)
Clp0006I 84504  Obj 154044.55 Primal inf 34.673509 (258) Dual inf 7.0574963e+16 (16114)
Clp0006I 84868  Obj 154055.41 Primal inf 34.670637 (242) Dual inf 4.9156267e+15 (16619)
Clp0006I 85055  Obj 154055.41 Primal inf 34.670629 (244) Dual inf 1.1340619e+16 (16725)
Clp0006I 85404  Obj 154055.41 Primal inf 34.67057 (241) Dual inf 5.0364324e+15 (16435)
Clp0006I 85628  Obj 154055.41 Primal inf 34.670554 (247) Dual inf 1.0102811e+16 (16869)
Clp0006I 85928  Obj 154055.41 Primal inf 34.070825 (242) Dual inf 5.8678267e+15 (15982)
Clp0006I 86251  Obj 154055.41 Primal inf 34.070784 (245) Dual inf 1.0216726e+16 (15926)
Clp0006I 86511  Obj 154055.41 Primal inf 34.070763 (248) Dual inf 7.1432416e+15 (16111)
Clp0006I 86976  Obj 154048.31 Primal inf 34.070689 (247) Dual inf 1.9862726e+15 (15407)
Clp0006I 87432  Obj 154050.97 Primal inf 34.070572 (243) Dual inf 2.8641597e+15 (15860)
Clp0006I 87718  Obj 154050.97 Primal inf 34.070543 (239) Dual inf 4.8816889e+15 (15669)
Clp0006I 88041  Obj 154043.84 Primal inf 33.680768 (241) Dual inf 4.6925077e+15 (15966)
Clp0006I 88309  Obj 154059.83 Primal inf 33.679119 (239) Dual inf 8.6886121e+14 (14370)
Clp0006I 88636  Obj 154059.82 Primal inf 33.679106 (244) Dual inf 2.6043978e+15 (15210)
Clp0006I 89070  Obj 154059.8 Primal inf 33.679067 (242) Dual inf 5.7060742e+14 (13993)
Clp0006I 89547  Obj 154059.79 Primal inf 33.67905 (237) Dual inf 6.0745221e+14 (14184)
Clp0006I 89984  Obj 154059.79 Primal inf 33.679033 (235) Dual inf 1.4341134e+15 (14529)
Clp0006I 90286  Obj 154059.78 Primal inf 33.679015 (230) Dual inf 1.8504516e+15 (14861)
Clp0006I 90630  Obj 154059.78 Primal inf 33.678999 (225) Dual inf 6.5699971e+14 (14271)
Clp0006I 90972  Obj 154059.78 Primal inf 33.678972 (223) Dual inf 6.1534299e+14 (13870)
Clp0006I 91374  Obj 154059.76 Primal inf 33.678957 (223) Dual inf 1.1254298e+15 (14709)
Clp0006I 91760  Obj 154059.76 Primal inf 33.678949 (221) Dual inf 2.4695857e+15 (15818)
Clp0006I 92024  Obj 154059.76 Primal inf 33.678946 (223) Dual inf 2.331335e+14 (13877)
Clp0006I 92484  Obj 154060.56 Primal inf 33.668256 (228) Dual inf 8.8959822e+14 (15270)
Clp0006I 92876  Obj 154060.55 Primal inf 33.668246 (226) Dual inf 5.4587499e+14 (14738)
Clp0006I 93193  Obj 154061.49 Primal inf 33.654243 (226) Dual inf 1.348982e+15 (14886)
Clp0006I 93377  Obj 154061.49 Primal inf 33.654241 (227) Dual inf 5.0748915e+15 (15375)
Clp0006I 93628  Obj 154061.48 Primal inf 33.654227 (226) Dual inf 1.584451e+15 (15217)
Clp0006I 93870  Obj 154061.48 Primal inf 33.654219 (229) Dual inf 8.4527211e+14 (14745)
Clp0006I 94026  Obj 154061.48 Primal inf 33.654214 (229) Dual inf 1.613365e+15 (15559)
Clp0006I 94399  Obj 154061.48 Primal inf 33.654203 (231) Dual inf 1.1272618e+16 (16823)
Clp0006I 94742  Obj 154061.48 Primal inf 33.654193 (233) Dual inf 9.1674326e+14 (14276)
Clp0006I 95136  Obj 154061.48 Primal inf 33.654189 (235) Dual inf 1.861808e+15 (15010)
Clp0006I 95540  Obj 154061.47 Primal inf 33.654167 (232) Dual inf 1.6098601e+15 (15367)
Clp0006I 95908  Obj 154061.47 Primal inf 33.654162 (234) Dual inf 5.2170208e+15 (16710)
Clp0006I 96114  Obj 154076.63 Primal inf 33.589954 (236) Dual inf 6.2162335e+15 (15645)
Clp0006I 96381  Obj 154076.62 Primal inf 33.589944 (240) Dual inf 3.4294851e+16 (15984)
Clp0006I 96671  Obj 154076.63 Primal inf 33.589924 (237) Dual inf 8.225991e+14 (14271)
Clp0006I 97083  Obj 154076.63 Primal inf 33.589911 (235) Dual inf 9.8476719e+14 (14419)
Clp0006I 97404  Obj 154076.63 Primal inf 33.589879 (240) Dual inf 2.4024377e+15 (14722)
Clp0006I 97852  Obj 154076.63 Primal inf 33.589858 (235) Dual inf 2.8898223e+15 (14763)
Clp0006I 98081  Obj 154076.63 Primal inf 33.589853 (235) Dual inf 1.8290855e+15 (13963)
Clp0006I 98496  Obj 153837.26 Primal inf 33.235274 (217) Dual inf 8.2332687e+15 (16289)
Clp0006I 98973  Obj 153097.3 Primal inf 32.254257 (207) Dual inf 6.9262216e+15 (15023)
