solving instance mcnd nodes c60 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 545.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 1892.5918
Loaded instance "/tmp/jl_rogWuf/model.nl"
Constraints:        73748
Clp0006I 7459  Obj 37205.14 Primal inf 1.562012e-07 (2) Dual inf 3.2855954e+15 (32948)
Clp0006I 7876  Obj 37205.138 Primal inf 4.1435757e-08 (1) Dual inf 5.0877329e+14 (32515)
Clp0006I 8269  Obj 37205.134 Primal inf 2.4758663e-06 (4) Dual inf 2.0415603e+16 (33261)
Clp0006I 8668  Obj 37205.131 Primal inf 8.7020833e-11 (1) Dual inf 2.7298404e+15 (32861)
Clp0006I 9109  Obj 37205.13 Primal inf 1.8070221e-08 (2) Dual inf 6.7026718e+14 (33275)
Clp0006I 9538  Obj 37205.13 Primal inf 2.4786724e-08 (2) Dual inf 1.5622264e+15 (33169)
Clp0006I 9939  Obj 37205.129 Primal inf 6.7887213e-06 (8) Dual inf 2.594756e+17 (33858)
Clp0006I 10353  Obj 37123.681 Primal inf 8.7202773e-07 (2) Dual inf 1.7728012e+16 (32232)
Clp0006I 10769  Obj 37123.676 Primal inf 1.4291696e-05 (14) Dual inf 2.4958042e+17 (31880)
Clp0006I 11164  Obj 37123.675 Primal inf 1.6380304e-05 (18) Dual inf 1.2850722e+18 (33585)
Clp0006I 11591  Obj 36791.162 Primal inf 9.0793402e-09 (1) Dual inf 9.3877697e+14 (31965)
Clp0006I 12005  Obj 36522.857 Primal inf 4.6294543e-07 (1) Dual inf 8.7981641e+16 (32517)
Clp0006I 12410  Obj 36522.852 Primal inf 2.3531818e-08 (3) Dual inf 1.0232067e+15 (33032)
Clp0006I 12801  Obj 36522.848 Dual inf 4.3091499e+08 (31739)
Clp0006I 13178  Obj 36522.845 Primal inf 6.432276e-07 (4) Dual inf 7.8991411e+16 (32137)
Clp0006I 13570  Obj 36522.84 Primal inf 2.0873812e-06 (4) Dual inf 7.6240816e+16 (31863)
Clp0006I 13971  Obj 36522.836 Primal inf 0.00033539226 (201) Dual inf 1.1543874e+18 (33173)
Clp0006I 14388  Obj 36522.831 Dual inf 6.5573294e+09 (33290)
Clp0006I 14787  Obj 36522.831 Dual inf 6.5573294e+09 (33290)
Clp0006I 14887  Obj 36522.83 Primal inf 6.6984838e-06 (16) Dual inf 3.4860786e+17 (32266)
Clp0006I 15012  Obj 36522.83 Primal inf 2.9719278e-09 (2) Dual inf 6.5242681e+14 (33289)
Clp0006I 15169  Obj 36522.826 Primal inf 2.871984e-07 (6) Dual inf 3.1696779e+15 (32678)
Clp0006I 15366  Obj 36522.825 Primal inf 2.8723027e-08 (2) Dual inf 6.9913206e+14 (33149)
Clp0006I 15613  Obj 36522.824 Dual inf 9.7118655e+08 (32504)
Clp0006I 15922  Obj 36522.822 Primal inf 1.0737607e-07 (2) Dual inf 9.2304582e+14 (33036)
Clp0006I 16296  Obj 36522.803 Dual inf 8.6346164e+08 (32696)
Clp0006I 16680  Obj 36522.797 Dual inf 2.2378857e+09 (32763)
Clp0006I 17067  Obj 36522.788 Primal inf 5.903407e-08 (3) Dual inf 2.140528e+16 (32563)
Clp0006I 17451  Obj 36167.331 Primal inf 0.00018367416 (94) Dual inf 4.7016444e+18 (32787)
Clp0006I 17837  Obj 36072.425 Dual inf 1.0512472e+09 (32398)
Clp0006I 18223  Obj 35208.432 Primal inf 1.4092838e-06 (6) Dual inf 4.8790051e+17 (33104)
Clp0006I 18598  Obj 34965.338 Dual inf 1.1533413e+10 (32547)
Clp0006I 18981  Obj 34965.323 Primal inf 2.0150814e-05 (19) Dual inf 2.6144767e+17 (32668)
Clp0006I 19368  Obj 34965.307 Primal inf 3.448059e-09 (1) Dual inf 5.1505094e+14 (33831)
Clp0006I 19754  Obj 34965.282 Primal inf 7.1525446e-08 (2) Dual inf 3.3025014e+16 (32400)
Clp0006I 20113  Obj 34896.942 Dual inf 9.7461466e+09 (32565)
Clp0006I 20508  Obj 34784.383 Dual inf 6.5578057e+09 (32852)
Clp0006I 20877  Obj 34505.229 Dual inf 9.6241009e+08 (32947)
Clp0006I 21275  Obj 34366.313 Dual inf 2.9193462e+09 (32856)
Clp0006I 21666  Obj 34063.349 Dual inf 3.276556e+09 (32362)
Clp0006I 22034  Obj 33939.405 Dual inf 1.1277311e+09 (32695)
Clp0006I 22415  Obj 33841.769 Dual inf 1.7786345e+09 (32380)
Clp0006I 22792  Obj 33811.8 Dual inf 5.0322708e+08 (33003)
Clp0006I 23204  Obj 33811.795 Dual inf 5.0473999e+08 (32939)
Clp0006I 23618  Obj 33811.792 Dual inf 2.1186599e+09 (32659)
Clp0006I 24031  Obj 33811.79 Dual inf 1.2894803e+09 (32752)
Clp0006I 24458  Obj 33811.79 Dual inf 5.9435541e+09 (31865)
Clp0006I 24876  Obj 33811.79 Primal inf 3.0493877e-06 (4) Dual inf 7.2225319e+17 (32518)
Clp0006I 25295  Obj 33811.789 Dual inf 6.6008885e+08 (31662)
Clp0006I 25710  Obj 33811.786 Dual inf 2.033911e+09 (32920)
Clp0006I 26084  Obj 33667.775 Primal inf 4.5221611e-05 (33) Dual inf 1.1619993e+18 (32712)
Clp0006I 26487  Obj 33628.836 Dual inf 6.0267621e+08 (33081)
Clp0006I 26906  Obj 33628.835 Dual inf 1.8929803e+09 (32442)
Clp0006I 27318  Obj 33628.833 Dual inf 4.8173058e+09 (32983)
Clp0006I 27621  Obj 33628.832 Dual inf 1.0130756e+09 (32961)
Clp0006I 28057  Obj 33628.831 Dual inf 2.6475439e+10 (32846)
Clp0006I 28466  Obj 33628.83 Dual inf 5.364637e+09 (33363)
Clp0006I 28920  Obj 33620.965 Dual inf 6.6379868e+08 (32033)
Clp0006I 29347  Obj 33620.964 Primal inf 3.552451e-10 (1) Dual inf 2.1237063e+14 (32757)
Clp0006I 29752  Obj 33620.961 Dual inf 4.3262536e+09 (32747)
Clp0006I 30010  Obj 33620.96 Dual inf 1.5566594e+09 (33289)
Clp0006I 30403  Obj 33620.959 Dual inf 5.7188122e+08 (32851)
Clp0006I 30839  Obj 33620.958 Primal inf 2.8747994e-07 (1) Dual inf 5.3757717e+16 (32422)
Clp0006I 31288  Obj 33620.957 Dual inf 8.5402329e+08 (32241)
Clp0006I 31698  Obj 33620.954 Dual inf 6.9542855e+08 (32985)
Clp0006I 32108  Obj 33620.954 Dual inf 1.6251955e+09 (32793)
Clp0006I 32350  Obj 33620.954 Dual inf 1.2549858e+09 (33243)
Clp0006I 32674  Obj 33620.953 Dual inf 1.6221886e+09 (32907)
Clp0006I 33106  Obj 33620.952 Dual inf 1.5025578e+09 (33573)
Clp0006I 33510  Obj 33620.951 Dual inf 8.5437597e+09 (33103)
Clp0006I 33884  Obj 33321.439 Dual inf 1.6801206e+09 (32330)
Clp0006I 34279  Obj 33321.435 Primal inf 2.0671051e-09 (1) Dual inf 1.3970412e+14 (32995)
Clp0006I 34680  Obj 33321.433 Dual inf 9.607996e+08 (32212)
Clp0006I 35061  Obj 33190.364 Dual inf 1.1670855e+09 (33242)
Clp0006I 35427  Obj 33190.362 Dual inf 1.2886324e+09 (33110)
Clp0006I 35848  Obj 33190.358 Dual inf 6.0748846e+08 (32293)
Clp0006I 36060  Obj 33190.357 Dual inf 1.6773026e+08 (32261)
Clp0006I 36450  Obj 33190.356 Dual inf 6.5559569e+10 (32835)
Clp0006I 36779  Obj 33190.355 Dual inf 1.9590693e+09 (32628)
Clp0006I 37056  Obj 33190.354 Dual inf 2.5662871e+09 (33122)
Clp0006I 37300  Obj 33190.353 Dual inf 7.2894532e+10 (32970)
Clp0006I 37700  Obj 33164.702 Dual inf 8.0866029e+08 (32622)
Clp0006I 37942  Obj 33164.701 Dual inf 3.5791579e+09 (32963)
Clp0006I 38245  Obj 33164.701 Dual inf 1.1995913e+10 (33229)
Clp0006I 38559  Obj 33104.586 Dual inf 1.0155476e+09 (32302)
Clp0006I 38938  Obj 32999.769 Dual inf 1.6992881e+09 (32266)
Clp0006I 39051  Obj 32999.769 Dual inf 7.4467912e+08 (32283)
Clp0006I 39421  Obj 32999.768 Dual inf 8.5753969e+08 (32562)
Clp0006I 39820  Obj 32999.767 Dual inf 1.9128997e+09 (32467)
Clp0006I 40228  Obj 32999.766 Dual inf 4.4311407e+08 (32959)
Clp0006I 40499  Obj 32987.792 Dual inf 9.7005207e+08 (33081)
Clp0006I 40890  Obj 32987.791 Dual inf 8.7967528e+09 (32715)
Clp0006I 41291  Obj 32987.791 Dual inf 1.7988383e+09 (32510)
Clp0006I 41577  Obj 32987.79 Dual inf 1.1325759e+10 (32472)
Clp0006I 41976  Obj 3298
