solving instance mcnd nodes c45 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 542.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 1545.8669
Loaded instance "/tmp/jl_8Fly2Y/model.nl"
Constraints:        63742
Clp0006I 17348  Obj 87197.64 Primal inf 1.3079611e-06 (10) Dual inf 2.2350567e+12 (23992)
Clp0006I 17727  Obj 87197.651 Primal inf 6.4090138e-05 (27) Dual inf 2.106832e+14 (24893)
Clp0006I 18127  Obj 87197.649 Primal inf 2.3408261e-07 (3) Dual inf 9.5880308e+11 (24785)
Clp0006I 18535  Obj 84155.161 Primal inf 2.5161619e-07 (2) Dual inf 1.8213516e+11 (26866)
Clp0006I 18923  Obj 83036.539 Dual inf 45165914 (24121)
Clp0006I 19327  Obj 82098.554 Primal inf 9.9325246e-06 (89) Dual inf 3.2706236e+13 (27197)
Clp0006I 19686  Obj 82037.313 Primal inf 1.0098754e-07 (3) Dual inf 7.1702337e+11 (24131)
Clp0006I 20051  Obj 82037.31 Primal inf 1.5638724e-07 (4) Dual inf 4.8417934e+11 (24913)
Clp0006I 20428  Obj 82037.306 Primal inf 1.7449962e-07 (5) Dual inf 2.5873407e+12 (24737)
Clp0006I 20789  Obj 82037.301 Dual inf 1.808098e+08 (25706)
Clp0006I 21150  Obj 82037.3 Primal inf 8.3676476e-07 (5) Dual inf 1.4075464e+12 (25645)
Clp0006I 21513  Obj 82037.301 Primal inf 3.9171266e-06 (9) Dual inf 2.4485452e+13 (25568)
Clp0006I 21864  Obj 82037.299 Primal inf 2.9812758e-08 (3) Dual inf 3.8773304e+11 (25287)
Clp0006I 22227  Obj 82037.294 Primal inf 1.3969683e-06 (5) Dual inf 3.3694371e+12 (24492)
Clp0006I 22586  Obj 82037.292 Primal inf 2.3809039e-06 (11) Dual inf 1.8188205e+13 (24452)
Clp0006I 22957  Obj 82037.292 Primal inf 8.1386337e-07 (6) Dual inf 1.5243309e+12 (25505)
Clp0006I 23317  Obj 82037.29 Primal inf 1.3132696e-07 (3) Dual inf 4.6115455e+11 (25675)
Clp0006I 23664  Obj 82037.289 Primal inf 1.6201582e-07 (5) Dual inf 4.2823113e+12 (25268)
Clp0006I 24016  Obj 82037.284 Primal inf 3.4315523e-07 (2) Dual inf 2.6283743e+11 (25022)
Clp0006I 24350  Obj 82037.28 Dual inf 65003420 (26224)
Clp0006I 24694  Obj 82037.277 Primal inf 4.606182e-07 (7) Dual inf 4.6858315e+12 (25513)
Clp0006I 25039  Obj 82037.276 Dual inf 97301470 (25657)
Clp0006I 25399  Obj 82037.275 Primal inf 8.8194943e-07 (2) Dual inf 1.2580764e+13 (25436)
Clp0006I 25798  Obj 82037.274 Primal inf 1.2266096e-07 (2) Dual inf 1.3417721e+12 (25315)
Clp0006I 26136  Obj 82037.271 Primal inf 6.6818581e-09 (2) Dual inf 4.0900033e+11 (25909)
Clp0006I 26509  Obj 82037.268 Primal inf 5.6386219e-06 (18) Dual inf 5.1430891e+13 (25545)
Clp0006I 26865  Obj 82037.271 Primal inf 3.4448296e-07 (2) Dual inf 1.204261e+12 (26774)
Clp0006I 27229  Obj 82037.27 Primal inf 4.0133554e-07 (5) Dual inf 1.1228032e+12 (25517)
Clp0006I 27581  Obj 82037.267 Primal inf 5.744932e-07 (5) Dual inf 7.10602e+12 (25961)
Clp0006I 27938  Obj 82037.265 Primal inf 6.2112226e-11 (1) Dual inf 1.5881284e+10 (25458)
Clp0006I 28286  Obj 82037.257 Primal inf 1.2233474e-06 (13) Dual inf 1.1015384e+13 (25766)
Clp0006I 28628  Obj 82037.251 Primal inf 1.5900192e-06 (9) Dual inf 2.5626964e+12 (25268)
Clp0006I 28962  Obj 82037.239 Primal inf 1.5303476e-10 (1) Dual inf 2.6555487e+11 (25688)
Clp0006I 29298  Obj 82037.234 Primal inf 9.2705727e-06 (18) Dual inf 1.8296393e+13 (26018)
Clp0006I 29655  Obj 82037.23 Dual inf 50248784 (25290)
Clp0006I 30012  Obj 82037.23 Primal inf 2.6554905e-05 (40) Dual inf 1.2905778e+14 (26581)
Clp0006I 30360  Obj 82037.218 Primal inf 1.1957908e-08 (1) Dual inf 6.6265406e+11 (25665)
Clp0006I 30714  Obj 82037.206 Primal inf 1.3826714e-05 (49) Dual inf 2.9630873e+13 (26564)
Clp0006I 31070  Obj 82037.198 Primal inf 8.0940756e-07 (3) Dual inf 2.532386e+13 (25791)
Clp0006I 31418  Obj 82037.187 Primal inf 7.0108629e-09 (1) Dual inf 1.0222956e+12 (27205)
Clp0006I 31767  Obj 82037.184 Primal inf 2.7596838e-07 (6) Dual inf 5.7282155e+13 (26498)
Clp0006I 32108  Obj 82037.18 Primal inf 5.5878846e-09 (1) Dual inf 1.5015637e+11 (26150)
Clp0006I 32484  Obj 81859.568 Primal inf 5.5699337e-09 (2) Dual inf 2.5737693e+11 (26595)
Clp0006I 32828  Obj 81628.208 Primal inf 7.7322829e-09 (2) Dual inf 3.4421071e+11 (26736)
Clp0006I 33170  Obj 81628.205 Dual inf 53590951 (26098)
Clp0006I 33512  Obj 81628.203 Dual inf 64421121 (25834)
Clp0006I 33860  Obj 81628.195 Primal inf 3.0238585e-07 (4) Dual inf 5.2064348e+13 (26601)
Clp0006I 34210  Obj 81619.991 Primal inf 6.8152563e-09 (1) Dual inf 1.7166226e+11 (26224)
Clp0006I 34564  Obj 81619.99 Primal inf 2.1199317e-07 (2) Dual inf 5.2621306e+12 (27026)
Clp0006I 34921  Obj 81619.987 Primal inf 2.8043611e-07 (5) Dual inf 1.1559208e+12 (26551)
Clp0006I 35270  Obj 81619.987 Primal inf 2.5822616e-06 (13) Dual inf 7.8485007e+13 (26574)
Clp0006I 35620  Obj 81317.313 Primal inf 5.8298506e-06 (15) Dual inf 2.8578068e+13 (26684)
Clp0006I 35976  Obj 81129.16 Primal inf 7.1595104e-08 (2) Dual inf 9.2293336e+11 (26297)
Clp0006I 36318  Obj 81079.298 Primal inf 7.2891577e-09 (1) Dual inf 1.8506706e+11 (26676)
Clp0006I 36676  Obj 81079.294 Primal inf 1.289045e-08 (2) Dual inf 7.2426372e+11 (25946)
Clp0006I 37014  Obj 81079.286 Dual inf 36044032 (26157)
Clp0006I 37364  Obj 81079.281 Dual inf 34887180 (25917)
Clp0006I 37712  Obj 81079.274 Dual inf 28053608 (25449)
Clp0006I 38051  Obj 81079.272 Primal inf 6.9820464e-05 (31) Dual inf 1.8560832e+14 (25660)
Clp0006I 38401  Obj 81079.27 Primal inf 4.0360961e-09 (4) Dual inf 5.8044461e+11 (26104)
Clp0006I 38738  Obj 81079.26 Dual inf 38878870 (25678)
Clp0006I 39091  Obj 81079.259 Primal inf 1.1561498e-07 (3) Dual inf 2.8501853e+12 (26760)
Clp0006I 39442  Obj 81079.252 Primal inf 1.4850686e-08 (1) Dual inf 4.4828592e+11 (26813)
Clp0006I 39777  Obj 81079.244 Primal inf 1.7821141e-07 (6) Dual inf 5.6197313e+12 (27263)
Clp0006I 40120  Obj 81079.239 Primal inf 5.6376123e-05 (46) Dual inf 7.1725496e+14 (26496)
Clp0006I 40455  Obj 81079.235 Primal inf 1.4497003e-06 (6) Dual inf 1.7099283e+13 (26810)
Clp0006I 40793  Obj 81079.23 Dual inf 43791801 (24827)
Clp0006I 41158  Obj 81079.227 Dual inf 1.1683128e+08 (26207)
Clp0006I 41508  Obj 81079.22 Primal inf 0.00012782742 (42) Dual inf 2.1231234e+14 (26244)
Clp0006I 41857  Obj 81079.211 Dual inf 60229238 (25285)
Clp0006I 42224  Obj 77970.235 Primal inf 6.6384643e-07 (2) Dual inf 1.6471792e+13 (26164)
Clp0006I 42594  Obj 76684.651 Primal inf 6.9791542e-07 (5) Dual inf 3.985702e+12 (24971)
Clp0006I 42944  Obj 76667.323 Primal inf 6.4655984e-07 (2) Dual inf 4.9351031e+11 (25014)
Clp0006I 43290  Obj 75346.762 Dual inf 1.665394e+08 (27358)
Clp0006I 43648  Obj 75219.932 Primal inf 1.3972457e-06 (6) Dual inf 5.4762208e+13 (27993)
Clp0006I 43985  Obj 75086.974 Dual inf 49673740 (25809)
Clp0006I 44326  Obj 75086.968 Primal inf 1.0458826e-06 (7) Dual inf 1.2372273e+12 (25555)
Clp0006I 44677  Obj 75086.951 Primal inf 2.3690801e-06 (10) Dual inf 9.0935754e+13 (26362)
Clp0006I 45017  Obj 75086.946 Primal inf 6.0856641e-07 (2) Dual inf 1.4836387e+11 (26501)
Clp0006I 45360  Obj 75086.942 Dual inf 50141030 (25780)
Clp0006I 45674  Obj 73720.575 Dual inf 2.6622109e+08 (25646)
Clp0006I 46047  Obj 72560.865 Dual inf 1.0677361e+08 (27279)
Clp0006I 46414  Obj 72022.672 Dual inf 42260243 (27362)
Clp0006I 46757  Obj 71628.678 Primal inf 7.0111017e-09 (1) Dual inf 4.3069186e+11 (26073)
Clp0006I 47099  Obj 71628.678 Dual inf 55149579 (25357)
Clp0006I 47460  Obj 71541.577 Dual inf 53443944 (25338)
Clp0006I 47829  Obj 69845.749 Dual inf 15348582 (26834)
Clp0006I 48173  Obj 69734.766 Dual inf 23929020 (26407)
Clp0006I 48539  Obj 69595.109 Primal inf 2.1010681e-09 (1) Dual inf 4.1154236e+11 (25743)
Clp0006I 48890  Obj 69595.108 Dual inf 89511461 (25904)
Clp0006I 49260  Obj 69595.101 Primal inf 1.345357e-05 (26) Dual inf 1.3468887e+14 (26533)
Clp0006I 49619  Obj 69594.679 Dual inf 4.3752457e+08 (26048)
Clp0006I 49976  Obj 69594.673 Primal inf 3.6003284e-10 (1) Dual inf 2.0923977e+11 (26309)
Clp0006I 50322  Obj 69594.653 Primal inf 6.3384164e-09 (1) Dual inf 6.9588634e+11 (26143)
Clp0006I 50674  Obj 69576.652 Dual inf 2.0806782e+08 (26149)
Clp0006I 51046  Obj 69576.651 Dual inf 1.439132e+08 (26165)
Clp0006I 51410  Obj 69576.644 Dual inf 1.8676599e+08 (26248)
Clp0006I 51763  Obj 69576.641 Dual inf 1.8270115e+08 (25821)
Clp0006I 52126  Obj 69576.639 Dual inf 6.5287899e+08 (26081)
Clp0006I 52494  Obj 69337.486 Primal inf 1.8387979e-08 (4) Dual inf 7.4051691e+11 (25412)
Clp0006I 52904  Obj 69215.821 Dual inf 1.9752505e+08 (26833)
Clp0006I 53270  Obj 69215.818 Dual inf 97454990 (26888)
Clp0006I 53626  Obj 69215.815 Dual inf 62816541 (26712)
Clp0006I 54038  Obj 67584.495 Dual inf 4.5797297e+08 (25443)
Clp0006I 54440  Obj 67325.865 Dual inf 2.4164806e+08 (25981)
Clp0006I 54802  Obj 67299.069 Primal inf 6.0425051e-09 (1) Dual inf 4.746802e+11 (25982)
Clp0006I 55156  Obj 67299.064 Dual inf 2.3975657e+08 (25713)
Clp0006I 55518  Obj 67299.06 Dual inf 2.5860076e+08 (25870)
Clp0006I 55886  Obj 67299.058 Dual inf 2.5225746e+08 (25201)
Clp0006I 56246  Obj 67272.065 Primal inf 1.0338785e-07 (4) Dual inf 1.0811407e+12 (25984)
Clp0006I 56609  Obj 67272.06 Primal inf 3.6780329e-10 (1) Dual inf 3.2987894e+10 (25804)
Clp0006I 56963  Obj 67272.048 Primal inf 1.6576112e-08 (1) Dual inf 9.0148932e+11 (25732)
Clp0006I 57314  Obj 67272.046 Dual inf 1.1558256e+08 (25909)
Clp0006I 57674  Obj 66358.89 Primal inf 1.9858004e-07 (6) Dual inf 2.2071786e+12 (25750)
Clp0006I 58038  Obj 65918.962 Primal inf 1.5573525e-06 (9) Dual inf 2.8454022e+12 (27283)
Clp0006I 58468  Obj 65549.702 Dual inf 8.4351637e+08 (27488)
Clp0006I 58849  Obj 65549.699 Dual inf 6.3211925e+08 (27577)
Clp0006I 59225  Obj 65549.688 Primal inf 9.1475581e-09 (1) Dual inf 2.9904904e+11 (27337)
Clp0006I 59585  Obj 65549.681 Dual inf 4.1295479e+08 (27732)
Clp0006I 59945  Obj 65549.672 Dual inf 2.0689771e+08 (26994)
Clp0006I 60310  Obj 65549.677 Dual inf 1.9532672e+08 (27203)
Clp0006I 60686  Obj 65549.674 Dual inf 2.552105e+08 (27204)
Clp0006I 61058  Obj 65549.672 Dual inf 1.6944692e+08 (26711)
Clp0006I 61438  Obj 65549.668 Dual inf 2.880646e+08 (26540)
Clp0006I 61811  Obj 65549.662 Dual inf 2.2596786e+08 (26804)
Clp0006I 62196  Obj 65549.659 Dual inf 2.6860775e+08 (26810)
Clp0006I 62575  Obj 65549.657 Dual inf 2.6210834e+08 (26727)
Clp0006I 62950  Obj 65549.648 Dual inf 2.9941223e+08 (26622)
Clp0006I 63327  Obj 65549.644 Dual inf 3.2465812e+08 (26604)
Clp0006I 63681  Obj 65549.631 Primal inf 1.1977761e-09 (1) Dual inf 8.6244468e+10 (27521)
Clp0006I 64043  Obj 65549.621 Dual inf 2.1287538e+08 (26256)
Clp0006I 64403  Obj 65549.604 Dual inf 2.782574e+08 (26333)
Clp0006I 64761  Obj 65549.595 Dual inf 2.9355109e+08 (26836)
Clp0006I 65133  Obj 65549.589 Dual inf 4.3673056e+08 (26396)
Clp0006I 65506  Obj 65549.586 Primal inf 1.5961729e-07 (4) Dual inf 2.4788375e+11 (27495)
Clp0006I 65898  Obj 65549.584 Dual inf 2.3671043e+08 (26598)
Clp0006I 66278  Obj 65549.583 Dual inf 2.8781857e+08 (26793)
Clp0006I 66686  Obj 65549.583 Dual inf 2.6936234e+08 (26911)
Clp0006I 67070  Obj 65549.582 Primal inf 1.2736471e-09 (1) Dual inf 2.6691757e+11 (26678)
Clp0006I 67445  Obj 65549.575 Primal inf 1.0990741e-09 (2) Dual inf 6.4150344e+11 (27071)
Clp0006I 67805  Obj 65549.572 Primal inf 2.7022136e-09 (2) Dual inf 3.6219713e+11 (26670)
Clp0006I 68198  Obj 65549.57 Dual inf 4.5537925e+08 (26951)
Clp0006I 68566  Obj 65549.56 Dual inf 2.5163237e+08 (27247)
Clp0006I 68918  Obj 65549.543 Dual inf 2.9332508e+08 (27276)
Clp0006I 69286  Obj 65549.535 Dual inf 2.853192e+08 (26740)
Clp0006I 69653  Obj 65549.532 Dual inf 2.8304259e+08 (26954)
Clp0006I 70033  Obj 65549.563 Primal inf 2.7616102e-05 (33) Dual inf 1.9060449e+14 (27201)
Clp0006I 70428  Obj 65549.558 Dual inf 4.2784832e+08 (27380)
Clp0006I 70813  Obj 65549.555 Dual inf 4.0377501e+08 (27209)
Clp0006I 71194  Obj 65549.554 Dual inf 3.7239984e+08 (26937)
Clp0006I 71574  Obj 65549.549 Dual inf 2.9318584e+08 (26816)
Clp0006I 71934  Obj 65549.534 Dual inf 4.6056367e+08 (27702)
Clp0006I 72294  Obj 65549.517 Dual inf 9.0174158e+08 (27143)
Clp0006I 72697  Obj 65549.514 Dual inf 5.6571174e+08 (26701)
Clp0006I 73090  Obj 65549.529 Primal inf 0.00010444347 (90) Dual inf 2.0853526e+15 (27182)
Clp0006I 73488  Obj 65549.526 Dual inf 5.1399401e+09 (27120)
Clp0006I 73866  Obj 65549.486 Dual inf 4.1788459e+09 (27033)
Clp0006I 74227  Obj 65248.011 Dual inf 21419979 (26786)
Clp0006I 74602  Obj 65248.008 Dual inf 24075340 (26777)
Clp0006I 74964  Obj 65248.006 Dual inf 36037788 (27025)
Clp0006I 75334  Obj 65248.005 Dual inf 50031837 (26191)
Clp0006I 75717  Obj 65248.004 Dual inf 39420708 (26667)
Clp0006I 76077  Obj 65248.001 Primal inf 1.0595608e-09 (1) Dual inf 1.635803e+11 (26693)
Clp0006I 76438  Obj 65247.998 Dual inf 80197557 (26676)
Clp0006I 76811  Obj 65247.994 Dual inf 56559780 (26445)
Clp0006I 77166  Obj 65084.877 Primal inf 5.8986871e-09 (1) Dual inf 9.2245849e+10 (26429)
Clp0006I 77527  Obj 65084.872 Dual inf 3.2026415e+08 (26954)
Clp0006I 77907  Obj 65084.871 Dual inf 1.6559384e+08 (26310)
Clp0006I 78274  Obj 65084.868 Dual inf 1.843363e+08 (26265)
Clp0006I 78652  Obj 65084.868 Primal inf 9.2644945e-08 (3) Dual inf 1.989095e+12 (26118)
Clp0006I 79025  Obj 65084.867 Dual inf 4.9049953e+08 (26434)
Clp0006I 79394  Obj 65084.866 Dual inf 2.2784694e+08 (26430)
Clp0006I 79777  Obj 65084.859 Dual inf 2.2127557e+08 (26220)
Clp0006I 80170  Obj 65084.854 Primal inf 1.6913542e-07 (3) Dual inf 1.3818847e+13 (26806)
Clp0006I 80543  Obj 65084.843 Dual inf 2
