solving instance mcnd nodes c45 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 531.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1529.5765
Loaded instance "/tmp/jl_oTsEDD/model.nl"
Constraints:        63742
Clp0006I 43682  Obj 95611.552 Primal inf 563.62199 (1078) Dual inf 1.065005e+16 (23214)
Clp0006I 44226  Obj 95614.939 Primal inf 561.62163 (1084) Dual inf 3.7639351e+16 (24017)
Clp0006I 44759  Obj 95617.045 Primal inf 560.88933 (1056) Dual inf 1.4069457e+16 (25053)
Clp0006I 45136  Obj 95612.63 Primal inf 560.63292 (1062) Dual inf 9.6010834e+15 (23326)
Clp0006I 45680  Obj 95616.536 Primal inf 556.58353 (1063) Dual inf 1.1764481e+15 (18745)
Clp0006I 46224  Obj 95610.975 Primal inf 554.9507 (1070) Dual inf 6.5950808e+15 (21334)
Clp0006I 46768  Obj 95592.442 Primal inf 554.42206 (1081) Dual inf 6.6531726e+15 (22698)
Clp0006I 47192  Obj 95592.442 Primal inf 554.31335 (1076) Dual inf 8.8931673e+15 (21612)
Clp0006I 47702  Obj 95481.326 Primal inf 551.96383 (1087) Dual inf 8.922736e+15 (23966)
Clp0006I 48210  Obj 95488.647 Primal inf 551.6843 (1084) Dual inf 4.2023428e+15 (21890)
Clp0006I 48680  Obj 95488.98 Primal inf 551.61689 (1077) Dual inf 7.0236629e+15 (20101)
Clp0006I 49198  Obj 95505.558 Primal inf 549.81274 (1063) Dual inf 2.2069485e+16 (24287)
Clp0006I 49720  Obj 95542.948 Primal inf 546.21702 (1086) Dual inf 2.965108e+16 (26803)
Clp0006I 50264  Obj 95576.759 Primal inf 540.38776 (1094) Dual inf 6.785142e+15 (24282)
Clp0006I 50808  Obj 95558.643 Primal inf 539.47037 (1107) Dual inf 9.2722142e+15 (21987)
Clp0006I 51309  Obj 95554.403 Primal inf 539.2432 (1126) Dual inf 1.1508034e+16 (22669)
Clp0006I 51853  Obj 95506.768 Primal inf 536.63871 (1118) Dual inf 1.4937319e+16 (25178)
Clp0006I 52397  Obj 95343.721 Primal inf 533.91446 (1106) Dual inf 2.4092662e+16 (23293)
Clp0006I 52941  Obj 95354.803 Primal inf 524.0481 (1126) Dual inf 1.5499886e+16 (24269)
Clp0006I 53485  Obj 95335.004 Primal inf 519.02076 (1142) Dual inf 3.7064394e+17 (26276)
Clp0006I 54029  Obj 95349.135 Primal inf 516.01621 (1139) Dual inf 6.716492e+15 (22768)
Clp0006I 54518  Obj 95364.675 Primal inf 515.83955 (1152) Dual inf 1.0831412e+16 (26943)
Clp0006I 55015  Obj 95362.522 Primal inf 515.59317 (1156) Dual inf 1.221243e+16 (25954)
Clp0006I 55559  Obj 95394.307 Primal inf 515.05979 (1159) Dual inf 8.6457859e+15 (22322)
Clp0006I 56103  Obj 95394.305 Primal inf 515.05868 (1153) Dual inf 4.5015743e+15 (22588)
Clp0006I 56490  Obj 95394.305 Primal inf 515.05866 (1156) Dual inf 5.1122682e+15 (22611)
Clp0006I 57034  Obj 95394.304 Primal inf 515.05861 (1157) Dual inf 1.9390449e+16 (22989)
Clp0006I 57578  Obj 95432.817 Primal inf 510.98127 (1139) Dual inf 6.8163765e+15 (21777)
Clp0006I 58122  Obj 95467.957 Primal inf 509.80647 (1146) Dual inf 1.5868635e+16 (23826)
Clp0006I 58666  Obj 95572.218 Primal inf 508.24787 (1172) Dual inf 4.9707617e+16 (23834)
Clp0006I 59210  Obj 95650.162 Primal inf 507.77532 (1177) Dual inf 8.5828843e+15 (21505)
Clp0006I 59754  Obj 95775.624 Primal inf 504.69498 (1209) Dual inf 1.3566101e+16 (24761)
Clp0006I 60298  Obj 95785.332 Primal inf 502.99401 (1199) Dual inf 1.3729709e+16 (23849)
Clp0006I 60842  Obj 96089.563 Primal inf 496.82558 (1222) Dual inf 4.8206757e+15 (20583)
Clp0006I 61383  Obj 96158.752 Primal inf 496.39819 (1221) Dual inf 8.6190171e+15 (22687)
Clp0006I 61927  Obj 96191.231 Primal inf 495.93656 (1242) Dual inf 7.6936356e+15 (21379)
Clp0006I 62471  Obj 96193.747 Primal inf 495.31941 (1242) Dual inf 9.3728909e+15 (22637)
Clp0006I 63015  Obj 96200.716 Primal inf 495.11412 (1250) Dual inf 2.569215e+16 (23267)
Clp0006I 63361  Obj 96205.471 Primal inf 494.93683 (1258) Dual inf 9.0853074e+15 (21329)
Clp0006I 63857  Obj 96210.071 Primal inf 494.65443 (1268) Dual inf 2.3842986e+16 (23007)
Clp0006I 64330  Obj 96211.318 Primal inf 494.60586 (1275) Dual inf 6.4300373e+15 (22559)
Clp0006I 64874  Obj 96211.318 Primal inf 494.60532 (1270) Dual inf 6.6791334e+15 (22578)
Clp0006I 65397  Obj 96208.897 Primal inf 494.51677 (1274) Dual inf 1.9586542e+16 (23261)
Clp0006I 65766  Obj 96208.897 Primal inf 494.51674 (1265) Dual inf 6.1882793e+15 (23132)
Clp0006I 66153  Obj 96208.897 Primal inf 494.51672 (1265) Dual inf 1.1321453e+16 (23341)
Clp0006I 66586  Obj 96208.897 Primal inf 494.51669 (1260) Dual inf 9.1343613e+15 (23122)
Clp0006I 67044  Obj 96208.897 Primal inf 494.51666 (1259) Dual inf 1.9218714e+16 (23301)
Clp0006I 67503  Obj 96334.203 Primal inf 490.44999 (1265) Dual inf 1.3542686e+16 (23823)
Clp0006I 68047  Obj 96365.002 Primal inf 488.49638 (1250) Dual inf 1.2940812e+16 (24707)
Clp0006I 68591  Obj 96473.693 Primal inf 485.81656 (1227) Dual inf 2.4037601e+16 (24467)
Clp0006I 68879  Obj 96479.916 Primal inf 485.21108 (1254) Dual inf 1.8625617e+16 (24940)
Clp0006I 69423  Obj 96512.018 Primal inf 483.53439 (1263) Dual inf 3.4056983e+16 (25651)
Clp0006I 69967  Obj 96490.254 Primal inf 477.8128 (1237) Dual inf 1.789385e+16 (26430)
Clp0006I 70452  Obj 96479.33 Primal inf 475.87951 (1251) Dual inf 1.6828606e+16 (24928)
Clp0006I 70862  Obj 96474.764 Primal inf 475.59787 (1241) Dual inf 1.1859874e+16 (24042)
Clp0006I 71406  Obj 96438.742 Primal inf 474.79043 (1367) Dual inf 2.2988556e+16 (25350)
Clp0006I 71950  Obj 96437.856 Primal inf 474.68361 (1267) Dual inf 1.3019219e+16 (24503)
Clp0006I 72494  Obj 96434.644 Primal inf 474.23584 (1285) Dual inf 3.6957614e+16 (25905)
Clp0006I 73032  Obj 96540.365 Primal inf 471.86221 (1300) Dual inf 1.6823599e+16 (25761)
Clp0006I 73576  Obj 96615.027 Primal inf 470.78896 (1340) Dual inf 2.5237083e+16 (26339)
Clp0006I 74120  Obj 96632.395 Primal inf 469.76737 (1340) Dual inf 1.1992592e+16 (25239)
Clp0006I 74664  Obj 96625.531 Primal inf 468.52815 (1340) Dual inf 9.8698788e+15 (25521)
Clp0006I 75208  Obj 96628.621 Primal inf 468.34625 (1382) Dual inf 2.1989562e+16 (25013)
Clp0006I 75752  Obj 96635.247 Primal inf 468.13208 (1368) Dual inf 1.8592408e+16 (25112)
Clp0006I 76296  Obj 96636.236 Primal inf 467.5675 (1410) Dual inf 1.5566885e+16 (23186)
Clp0006I 76840  Obj 96691.667 Primal inf 464.86689 (1432) Dual inf 5.4070755e+16 (24927)
Clp0006I 77384  Obj 96780.002 Primal inf 463.39403 (1459) Dual inf 1.0629534e+17 (26156)
Clp0006I 77928  Obj 96834.637 Primal inf 460.59619 (1486) Dual inf 2.286371e+16 (24022)
Clp0006I 78472  Obj 96880.061 Primal inf 459.22939 (1503) Dual inf 8.4076065e+15 (21697)
Clp0006I 79016  Obj 96881.682 Primal inf 458.83761 (1479) Dual inf 1.5807322e+16 (22999)
Clp0006I 79560  Obj 96871.744 Primal inf 456.47913 (1460) Dual inf 1.4897384e+16 (23525)
Clp0006I 80104  Obj 96942.153 Primal inf 455.77135 (1454) Dual inf 2.3066946e+16 (24591)
Clp0006I 80648  Obj 96952.883 Primal inf 452.96548 (1438) Dual inf 3.8088382e+16 (24523)
Clp0006I 81192  Obj 96952.792 Primal inf 451.13808 (1474) Dual inf 3.2957497e+16 (24101)
Clp0006I 81736  Obj 96984.019 Primal inf 449.76115 (1439) Dual inf 3.3961757e+16 (23924)
Clp0006I 82248  Obj 96993.45 Primal inf 449.3213 (1419) Dual inf 2.2186558e+16 (23384)
Clp0006I 82792  Obj 96919.197 Primal inf 448.96178 (1400) Dual inf 2.1700518e+16 (23265)
Clp0006I 83336  Obj 96976.622 Primal inf 448.08785 (1380) Dual inf 5.0330844e+16 (24123)
Clp0006I 83880  Obj 97045.468 Primal inf 444.23708 (1366) Dual inf 1.2723338e+16 (23278)
Clp0006I 84424  Obj 97059.398 Primal inf 439.78676 (1377) Dual inf 1.8836611e+16 (23763)
Clp0006I 84968  Obj 96976.455 Primal inf 435.75896 (1363) Dual inf 2.6010307e+16 (25161)
Clp0006I 85512  Obj 96910.439 Primal inf 434.02661 (1345) Dual inf 1.1632433e+16 (23150)
Clp0006I 86056  Obj 96913.8 Primal inf 431.49541 (1340) Dual inf 1.1939193e+16 (22830)
Clp0006I 86600  Obj 96874.398 Primal inf 431.35356 (1328) Dual inf 1.6053768e+16 (22393)
Clp0006I 87069  Obj 96880.641 Primal inf 431.30514 (2081) Dual inf 1.732758e+16 (23917)
Clp0006I 87517  Obj 96909.809 Primal inf 431.24986 (1789) Dual inf 1.4414043e+16 (24119)
Clp0006I 87993  Obj 96909.812 Primal inf 431.24956 (1687) Dual inf 7.4555049e+15 (23836)
Clp0006I 88449  Obj 96915.218 Primal inf 431.22879 (1672) Dual inf 1.7486118e+16 (23593)
Clp0006I 88879  Obj 97112.876 Primal inf 428.81869 (1827) Dual inf 3.1898236e+16 (25125)
Clp0006I 89358  Obj 97134.351 Primal inf 428.72669 (1737) Dual inf 8.476212e+15 (25202)
Clp0006I 89835  Obj 97150.147 Primal inf 428.27861 (1725) Dual inf 2.7137304e+16 (23856)
Clp0006I 90318  Obj 97162.224 Primal inf 428.26558 (1686) Dual inf 1.4749882e+16 (23053)
Clp0006I 90819  Obj 97162.226 Primal inf 428.26548 (1670) Dual inf 2.1250256e+16 (23059)
Clp0006I 91324  Obj 97162.238 Primal inf 428.26537 (1660) Dual inf 8.1742291e+15 (22767)
Clp0006I 91803  Obj 97162.239 Primal inf 428.26526 (1645) Dual inf 1.0469428e+16 (23245)
Clp0006I 92276  Obj 97162.24 Primal inf 428.26515 (1629) Dual inf 5.5498551e+15 (22852)
Clp0006I 92758  Obj 97162.242 Primal inf 428.26502 (1614) Dual inf 5.3043833e+16 (22944)
Clp0006I 93283  Obj 97162.241 Primal inf 428.26491 (1605) Dual inf 1.0395457e+16 (23061)
Clp0006I 93747  Obj 97205.292 Primal inf 427.55318
