solving instance mcnd nodes c48 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 415.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1593.8349
Loaded instance "/tmp/jl_0KsvXA/model.nl"
Constraints:        63133
Clp0006I 17485  Obj 99759.164 Primal inf 4.4377166e-07 (3) Dual inf 2.6816231e+14 (25425)
Clp0006I 17732  Obj 99394.934 Primal inf 5.8474414e-05 (37) Dual inf 6.1409979e+15 (25641)
Clp0006I 18041  Obj 97850.69 Primal inf 1.5000806e-08 (1) Dual inf 3.7378809e+13 (24676)
Clp0006I 18410  Obj 96843.016 Primal inf 3.6780834e-07 (2) Dual inf 5.6040722e+13 (25310)
Clp0006I 18774  Obj 96722.079 Primal inf 0.00039826474 (68) Dual inf 7.2821236e+16 (24791)
Clp0006I 19158  Obj 96116.761 Primal inf 6.4449382e-06 (14) Dual inf 2.7763068e+15 (24832)
Clp0006I 19512  Obj 94504.637 Dual inf 25653876 (24244)
Clp0006I 19881  Obj 93726.683 Primal inf 6.3644327e-08 (2) Dual inf 2.1573095e+13 (25763)
Clp0006I 20245  Obj 93602.032 Primal inf 7.6199837e-06 (13) Dual inf 1.6374709e+15 (26447)
Clp0006I 20591  Obj 93529.403 Dual inf 42254788 (24756)
Clp0006I 20946  Obj 93529.365 Dual inf 48591981 (24547)
Clp0006I 21307  Obj 93526.631 Primal inf 2.5102609e-06 (9) Dual inf 2.2141574e+15 (24695)
Clp0006I 21674  Obj 93526.277 Primal inf 2.6885882e-05 (46) Dual inf 3.0434795e+15 (24310)
Clp0006I 22061  Obj 93526.277 Primal inf 1.1753783e-06 (5) Dual inf 1.3071719e+14 (24882)
Clp0006I 22420  Obj 93526.283 Primal inf 1.1932792e-06 (9) Dual inf 5.1248573e+14 (25382)
Clp0006I 22778  Obj 93526.281 Primal inf 3.3314838e-07 (4) Dual inf 4.9973849e+14 (24975)
Clp0006I 23129  Obj 93526.255 Dual inf 1.1998794e+08 (24972)
Clp0006I 23485  Obj 93526.227 Primal inf 7.2175909e-07 (5) Dual inf 6.7466405e+13 (25762)
Clp0006I 23857  Obj 93526.193 Primal inf 8.8995613e-07 (4) Dual inf 6.3974604e+14 (25231)
Clp0006I 24192  Obj 92813.237 Primal inf 1.6744252e-08 (3) Dual inf 4.945886e+13 (25350)
Clp0006I 24544  Obj 92630.4 Primal inf 5.1857532e-07 (8) Dual inf 4.7050175e+14 (26080)
Clp0006I 24883  Obj 91394.898 Dual inf 6.9231389e+08 (25073)
Clp0006I 25242  Obj 90518.964 Primal inf 1.0504999e-06 (3) Dual inf 1.6388995e+13 (25144)
Clp0006I 25623  Obj 89044.826 Primal inf 1.7019258e-08 (2) Dual inf 3.689352e+13 (25662)
Clp0006I 25994  Obj 87233.164 Primal inf 1.77868e-07 (2) Dual inf 6.6309712e+12 (25654)
Clp0006I 26352  Obj 87233.077 Dual inf 3.4763568e+09 (26912)
Clp0006I 26727  Obj 87037.776 Primal inf 5.2751584e-07 (8) Dual inf 6.7245413e+13 (25449)
Clp0006I 27080  Obj 86076.786 Primal inf 1.8229154e-09 (1) Dual inf 2.1695047e+13 (26047)
Clp0006I 27438  Obj 86076.689 Primal inf 1.3712065e-06 (3) Dual inf 1.1616162e+15 (26688)
Clp0006I 27795  Obj 84788.11 Dual inf 6.2005083e+08 (26771)
Clp0006I 28168  Obj 83615.263 Dual inf 1.341333e+09 (25335)
Clp0006I 28533  Obj 83162.092 Dual inf 2.0961174e+10 (26012)
Clp0006I 28897  Obj 83161.512 Dual inf 1.852051e+10 (25795)
Clp0006I 29258  Obj 83053.082 Primal inf 1.62291e-05 (7) Dual inf 7.5864221e+15 (25453)
Clp0006I 29616  Obj 83053.047 Primal inf 2.1107191e-07 (4) Dual inf 2.1549806e+13 (25851)
Clp0006I 29977  Obj 82955.311 Dual inf 1.3054455e+10 (26379)
Clp0006I 30338  Obj 82955.111 Primal inf 3.7614854e-06 (14) Dual inf 1.6969956e+15 (26620)
Clp0006I 30669  Obj 82954.928 Primal inf 3.0590281e-08 (2) Dual inf 1.5086489e+13 (27048)
Clp0006I 31011  Obj 82954.662 Dual inf 1.3550074e+10 (26460)
Clp0006I 31357  Obj 82954.499 Primal inf 1.4213623e-09 (1) Dual inf 5.5795987e+12 (26156)
Clp0006I 31693  Obj 82954.36 Dual inf 1.5543373e+10 (25858)
Clp0006I 32043  Obj 82954.207 Primal inf 1.8041103e-09 (1) Dual inf 1.0249098e+13 (25079)
Clp0006I 32387  Obj 82954.065 Dual inf 1.7500528e+10 (25834)
Clp0006I 32770  Obj 82953.923 Dual inf 1.361031e+10 (25913)
Clp0006I 33131  Obj 82953.645 Primal inf 2.0191355e-07 (2) Dual inf 2.8467173e+13 (26422)
Clp0006I 33473  Obj 82953.554 Dual inf 1.5261116e+10 (25920)
Clp0006I 33826  Obj 82953.133 Primal inf 4.8189038e-07 (1) Dual inf 1.911184e+13 (26068)
Clp0006I 34175  Obj 82952.708 Primal inf 1.5412011e-06 (14) Dual inf 3.4804333e+14 (25868)
Clp0006I 34560  Obj 82952.678 Dual inf 1.3659267e+10 (25439)
Clp0006I 34886  Obj 82952.14 Primal inf 9.6623399e-08 (1) Dual inf 8.137562e+11 (25395)
Clp0006I 35226  Obj 82951.895 Dual inf 7.7557642e+09 (25533)
Clp0006I 35567  Obj 82951.46 Primal inf 2.90088e-07 (5) Dual inf 3.7581678e+13 (26159)
Clp0006I 35905  Obj 82951.262 Primal inf 1.3581459e-08 (3) Dual inf 4.9786365e+13 (26216)
Clp0006I 36242  Obj 82950.967 Dual inf 8.253577e+09 (25521)
Clp0006I 36579  Obj 82950.8 Primal inf 9.2606911e-07 (9) Dual inf 1.4323176e+15 (26253)
Clp0006I 36943  Obj 82950.678 Dual inf 6.1830042e+09 (25643)
Clp0006I 37270  Obj 82950.431 Primal inf 1.7397417e-08 (2) Dual inf 3.8727994e+13 (26045)
Clp0006I 37616  Obj 82950.282 Primal inf 4.2753962e-10 (1) Dual inf 6.9807525e+12 (26123)
Clp0006I 37959  Obj 82950.117 Dual inf 4.6012831e+09 (26358)
Clp0006I 38303  Obj 82949.978 Dual inf 5.0688201e+09 (25821)
Clp0006I 38651  Obj 82949.766 Dual inf 2.8873224e+09 (26155)
Clp0006I 39007  Obj 82949.709 Dual inf 4.6774694e+09 (26542)
Clp0006I 39374  Obj 82949.758 Primal inf 2.5164228e-08 (3) Dual inf 1.0480534e+14 (25849)
Clp0006I 39728  Obj 82949.38 Dual inf 2.9753504e+09 (27174)
Clp0006I 40094  Obj 82949.332 Primal inf 7.8461416e-09 (3) Dual inf 3.3075455e+13 (27197)
Clp0006I 40444  Obj 82949.237 Dual inf 2.8996868e+09 (26608)
Clp0006I 40783  Obj 82948.996 Primal inf 1.902207e-06 (7) Dual inf 6.358477e+14 (25697)
Clp0006I 41134  Obj 82948.659 Dual inf 9.7993611e+08 (26459)
Clp0006I 41478  Obj 82948.524 Dual inf 1.2348175e+09 (26487)
Clp0006I 41819  Obj 82948.342 Primal inf 1.3765669e-07 (5) Dual inf 1.1480844e+14 (25182)
Clp0006I 42150  Obj 82943.161 Dual inf 8.2959753e+08 (25734)
Clp0006I 42493  Obj 82943.123 Primal inf 1.3003098e-05 (12) Dual inf 2.1501188e+15 (26252)
Clp0006I 42840  Obj 82943.06 Dual inf 7.4301778e+08 (25099)
Clp0006I 43170  Obj 82942.878 Dual inf 9.7754092e+08 (25168)
Clp0006I 43523  Obj 82199.688 Primal inf 2.0849142e-09 (1) Dual inf 1.0094006e+13 (25577)
Clp0006I 43864  Obj 82199.456 Dual inf 5.539783e+08 (24606)
Clp0006I 44207  Obj 82199.434 Primal inf 3.6546712e-10 (1) Dual inf 5.5582109e+13 (25748)
Clp0006I 44536  Obj 82172.564 Primal inf 1.2513264e-09 (1) Dual inf 3.1179651e+13 (27000)
Clp0006I 44874  Obj 81985.84 Dual inf 3.4526136e+08 (25712)
Clp0006I 45229  Obj 81985.83 Dual inf 7.7123137e+08 (26395)
Clp0006I 45577  Obj 81985.815 Primal inf 9.2409007e-11 (1) Dual inf 4.2179558e+12 (25774)
Clp0006I 45950  Obj 80262.028 Primal inf 4.7735498e-07 (2) Dual inf 5.6111184e+11 (26438)
Clp0006I 46280  Obj 80216.838 Dual inf 8.492642e+08 (26348)
Clp0006I 46625  Obj 80198.661 Dual inf 9.2953238e+08 (26166)
Clp0006I 46952  Obj 80198.627 Dual inf 5.5188637e+08 (26317)
Clp0006I 47275  Obj 80198.597 Dual inf 2.1475747e+08 (27203)
Clp0006I 47614  Obj 80198.587 Dual inf 2.0693378e+08 (27389)
Clp0006I 47940  Obj 80198.581 Dual inf 3.3263249e+08 (27382)
Clp0006I 48269  Obj 80198.562 Primal inf 7.5824597e-09 (2) Dual inf 1.4622173e+14 (26577)
Clp0006I 48631  Obj 80198.547 Dual inf 9.8480641e+08 (27436)
Clp0006I 48987  Obj 80198.528 Primal inf 1.9235078e-08 (1) Dual inf 4.1990891e+13 (26515)
Clp0006I 49318  Obj 80198.499 Dual inf 3.1044619e+08 (27592)
Clp0006I 49659  Obj 80198.473 Primal inf 1.1876647e-09 (2) Dual inf 1.2008924e+14 (26854)
Clp0006I 49989  Obj 80198.427 Dual inf 1.2699505e+08 (27504)
Clp0006I 50329  Obj 80198.413 Dual inf 2.1983004e+08 (27142)
Clp0006I 50679  Obj 80198.404 Dual inf 1.5207554e+08 (27906)
Clp0006I 51017  Obj 80198.385 Dual inf 1.6836015e+08 (26997)
Clp0006I 51358  Obj 80198.35 Primal inf 1.8348256e-07 (3) Dual inf 4.1548346e+13 (25729)
Clp0006I 51704  Obj 80198.331 Dual inf 1.9711946e+08 (26544)
Clp0006I 52037  Obj 80198.295 Dual inf 2.1462205e+08 (26612)
Clp0006I 52384  Obj 80198.281 Dual inf 1.3275834e+08 (27567)
Clp0006I 52729  Obj 80198.231 Dual inf 1.207139e+08 (26864)
Clp0006I 53077  Obj 80198.246 Primal inf 4.2149896e-05 (47) Dual inf 1.8100739e+16 (26477)
Clp0006I 53435  Obj 80198.221 Dual inf 5.6578276e+08 (26873)
Clp0006I 53782  Obj 80198.177 Dual inf 3.8086709e+08 (27072)
Clp0006I 54130  Obj 80198.143 Dual inf 1.7406379e+08 (26987)
Clp0006I 54468  Obj 80198.116 Dual inf 1.1271351e+08 (27325)
Clp0006I 54809  Obj 80198.105 Dual inf 1.903651e+08 (27076)
Clp0006I 55138  Obj 80198.06 Dual inf 2.1551925e+08 (26999)
Clp0006I 55474  Obj 80198.039 Dual inf 2.2201234e+08 (27143)
Clp0006I 55824  Obj 80198.001 Primal inf 7.3205472e-08 (1) Dual inf 2.6474519e+14 (25579)
Clp0006I 56175  Obj 80197.958 Primal inf 3.9874532e-08 (3) Dual inf 3.0456406e+14 (26018)
Clp0006I 56517  Obj 80190.285 Dual inf 3.0140545e+08 (25742)
Clp0006I 56865  Obj 80190.267 Dual inf 3.7039056e+08 (25024)
Clp0006I 57208  Obj 80190.251 Primal inf 3.1111041e-05 (39) Dual inf 8.4723739e+15 (26301)
Clp0006I 57543  Obj 80190.214 Primal inf 5.1323094e-10 (1) Dual inf 1.5337766e+13 (26076)
Clp0006I 57903  Obj 80190.195 Dual inf 1.8653896e+08 (26318)
Clp0006I 58256  Obj 80190.159 Dual inf 3.0044813e+08 (25179)
Clp0006I 58614  Obj 80190.138 Dual inf 3.9543747e+08 (25763)
Clp0006I 58973  Obj 80050.423 Dual inf 1.0748765e+09 (25257)
Clp0006I 59318  Obj 80050.369 Dual inf 2.3142807e+08 (25088)
Clp0006I 59676  Obj 80050.328 Dual inf 3.1543102e+08 (24364)
Clp0006I 60035  Obj 80050.316 Dual inf 4.7023287e+08 (24681)
Clp0006I 60399  Obj 80050.265 Primal inf 6.4052983e-05 (70) Dual inf 1.1347723e+16 (26207)
Clp0006I 60775  Obj 80050.206 Primal inf 2.8033745e-08 (1) Dual inf 4.3599969e+13 (25997)
Clp0006I 61125  Obj 80050.166 Dual inf 1.2024196e+08 (25933)
Clp0006I 61475  Obj 80050.124 Dual inf 2.3483841e+08 (25549)
Clp0006I 61839  Obj 80050.104 Dual inf 95339994 (25385)
Clp0006I 62179  Obj 80050.07 Dual inf 2.5869855e+08 (25233)
Clp0006I 62522  Obj 80050.019 Dual inf 2.6155724e+08 (25679)
Clp0006I 62864  Obj 80049.993 Dual inf 1.3047568e+08 (25605)
Clp0006I 63217  Obj 80049.977 Dual inf 7.0454581e+08 (26441)
Clp0006I 63565  Obj 80049.918 Dual inf 1.8168034e+08 (24964)
Clp0006I 63922  Obj 80049.901 Dual inf 2.1856237e+08 (26018)
Clp0006I 64264  Obj 79848.085 Dual inf 2.7417033e+08 (25674)
Clp0006I 64617  Obj 79848.078 Primal inf 3.6886835e-09 (1) Dual inf 6.3596924e+12 (25999)
Clp0006I 64980  Obj 79848.059 Primal inf 0.00066097954 (297) Dual inf 3.9213587e+16 (25703)
Clp0006I 65337  Obj 79839.721 Primal inf 1.3797008e-05 (10) Dual inf 9.7274829e+14 (25575)
Clp0006I 65694  Obj 79839.721 Primal inf 1.0158167e-06 (4) Dual inf 3.2690145e+13 (25828)
Clp0006I 66032  Obj 79440.474 Dual inf 1.4933383e+08 (26822)
Clp0006I 66401  Obj 79279.82 Dual inf 8.9731629e+08 (27973)
Clp0006I 66754  Obj 78951.046 Dual inf 8.0378857e+08 (25353)
Clp0006I 67107  Obj 78754.284 Dual inf 4.1513539e+08 (25412)
Clp0006I 67473  Obj 78257.381 Dual inf 39011930 (26294)
Clp0006I 67825  Obj 77796.574 Dual inf 88525916 (28218)
Clp0006I 68194  Obj 77138.701 Dual inf 1.8687733e+08 (27263)
Clp0006I 68569  Obj 76802.231 Dual inf 4.8995077e+09 (25101)
Clp0006I 68946  Obj 76802.19 Dual inf 2.7646766e+09 (26184)
Clp0006I 69207  Obj 76802.193 Primal inf 3.9954922e-08 (2) Dual inf 2.5855877e+14 (26236)
Clp0006I 69561  Obj 76802.095 Dual inf 3.2953442e+09 (25605)
Clp0006I 69927  Obj 76801.739 Dual inf 8.8670689e+09 (26129)
Clp0006I 70267  Obj 76801.436 Dual inf 2.5547761e+09 (25709)
Clp0006I 70643  Obj 76801.409 Primal inf 6.0847912e-08 (2) Dual inf 4.7774711e+13 (27023)
Clp0006I 70985  Obj 76801.327 Dual inf 1.030227e+09 (25011)
Clp0006I 71339  Obj 76801.297 Dual inf 2.1973024e+09 (26489)
Clp0006I 71674  Obj 76801.098 Dual inf 2.9522377e+09 (26631)
Clp0006I 72024  Obj 76800.92 Dual inf 4.7015728e+09 (26483)
Clp0006I 72407  Obj 76800.915 Primal inf 1.1788502e-09 (1) Dual inf 2.0181928e+13 (27176)
Clp0006I 72746  Obj 76800.795 Dual inf 2.1760927e+09 (26454)
Clp0006I 73096  Obj 76421.316 Dual inf 9.6325313e+08 (27613)
Clp0006I 73469  Obj 76341.548 Dual inf 3.7213572e+09 (27814)
Clp0006I 73828  Obj 76341.491 Dual inf 2.0569936e+09 (28166)
Clp0006I 74207  Obj 76341.399 Dual inf 4.3496602e+09 (27258)
Clp0006I 74582  Obj 76341.349 Primal inf 2.9884608e-10 (1) Dual inf 1.2095056e+12 (26353)
Clp0006I 74941  Obj 76335.607 Dual inf 1.8998441e+09 (26973)
Clp0006I 75321  Obj 74723.626 Dual inf 9.6279208e+08 (26592)
Clp0006I 75726  Obj 73627.015 Dual inf 1.6116721e+09 (26170)
Clp0006I 76099  Obj 73543.84 Dual inf 8.5689157e+08 (26829)
Clp0006I 76497  Obj 72914.985 Dual inf 4.8482336e+08 (27212)
Clp0006I 76850  Obj 72747.022 Dual inf 6.7454302e+08 (27603)
Clp0006I 77183  Obj 72746.98 Primal inf 2.8366674e-06 (4) Dual inf 2.6645577e+13 (27107)
Clp0006I 77529  Obj 72746.937 Dual inf 6.0970737e+08 (27535)
Clp0006I 77882  Obj 72746.901 Dual inf 5.7576195e+08 (27600)
Clp0006I 78235  Obj 72746.848 Dual inf 6.1796662e+08 (27158)
Clp0006I 78603  Obj 72746.812 Dual inf 7.3204591e+08 (27271)
Clp0006I 78945  Obj 72746.751 Dual inf 9.215762e+08 (27552)
Clp0006I 79294  Obj 72746.685 Dual inf 4.4632282e+08 (27940)
Clp0006I 79648  Obj 72746.652 Dual inf 5.4226435e+08 (27508)
Clp0006I 80001  Obj 72746.618 Dual inf 6.1085609e+08 (27382)
Clp0006I 80351  Obj 72746.591 Dual inf 5.2241721e+08 (27389)
Clp0006I 80702  Obj 72746.559 Primal inf 2.9589636e-09 (2) Dua
