solving instance mcnd nodes c49 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 306.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1648.1316
Loaded instance "/tmp/jl_8rugK5/model.nl"
Constraints:        56444
Clp0006I 10595  Obj 20994.341 Primal inf 7.5122603e-08 (3) Dual inf 3.0594267e+09 (19902)
Clp0006I 10995  Obj 20994.341 Primal inf 1.8329863e-06 (3) Dual inf 9.8781261e+09 (19263)
Clp0006I 11372  Obj 20994.329 Primal inf 6.749593e-08 (3) Dual inf 5.6049481e+09 (19290)
Clp0006I 11747  Obj 20994.324 Primal inf 1.4509246e-07 (3) Dual inf 6.767119e+09 (20090)
Clp0006I 12108  Obj 20994.322 Primal inf 9.9592134e-07 (8) Dual inf 9.3310501e+09 (20967)
Clp0006I 12488  Obj 20994.326 Primal inf 0.00016577839 (223) Dual inf 9.9146302e+12 (20746)
Clp0006I 12898  Obj 20994.32 Primal inf 3.6639789e-08 (2) Dual inf 3.3686896e+09 (20382)
Clp0006I 13274  Obj 20994.314 Primal inf 8.7000214e-07 (6) Dual inf 1.2748133e+10 (21502)
Clp0006I 13658  Obj 20994.309 Primal inf 2.5242304e-07 (7) Dual inf 3.3655321e+10 (21956)
Clp0006I 14018  Obj 20994.304 Primal inf 4.2484933e-08 (1) Dual inf 3.60943e+09 (21076)
Clp0006I 14395  Obj 20994.297 Primal inf 9.5347954e-09 (1) Dual inf 2.6686017e+09 (21435)
Clp0006I 14759  Obj 20994.288 Primal inf 7.6070407e-09 (1) Dual inf 2.1790599e+09 (21550)
Clp0006I 15147  Obj 20994.279 Primal inf 5.7985766e-07 (5) Dual inf 2.2781418e+10 (21238)
Clp0006I 15532  Obj 20994.272 Primal inf 5.2602202e-07 (7) Dual inf 8.9005274e+09 (21447)
Clp0006I 15904  Obj 20994.276 Primal inf 2.297805e-06 (11) Dual inf 1.0126742e+11 (21331)
Clp0006I 16262  Obj 20994.273 Dual inf 66688178 (21899)
Clp0006I 16639  Obj 20994.265 Primal inf 1.9514796e-07 (3) Dual inf 8.7397464e+09 (22220)
Clp0006I 17015  Obj 20994.253 Primal inf 1.8790488e-07 (5) Dual inf 2.5310254e+10 (22417)
Clp0006I 17375  Obj 20994.237 Primal inf 3.2181055e-08 (3) Dual inf 2.9112054e+09 (23049)
Clp0006I 17713  Obj 20994.234 Primal inf 8.6352577e-08 (4) Dual inf 6.4023062e+09 (22571)
Clp0006I 18064  Obj 20994.234 Primal inf 3.7756799e-07 (5) Dual inf 1.0156195e+10 (22576)
Clp0006I 18410  Obj 20994.221 Primal inf 6.102833e-08 (1) Dual inf 1.287215e+09 (22758)
Clp0006I 18765  Obj 20994.216 Dual inf 54311837 (21757)
Clp0006I 19126  Obj 20994.199 Primal inf 5.8626794e-08 (2) Dual inf 8.4745243e+09 (22300)
Clp0006I 19473  Obj 20994.177 Primal inf 2.543971e-08 (3) Dual inf 5.6754854e+09 (22636)
Clp0006I 19799  Obj 20994.168 Dual inf 62453883 (21673)
Clp0006I 20138  Obj 20994.155 Primal inf 3.5915999e-08 (5) Dual inf 8.3443145e+09 (22251)
Clp0006I 20473  Obj 20994.125 Primal inf 7.3956454e-07 (6) Dual inf 9.1478129e+09 (22373)
Clp0006I 20815  Obj 20994.118 Primal inf 2.7737046e-07 (3) Dual inf 5.9057354e+09 (22311)
Clp0006I 21165  Obj 20993.639 Dual inf 1.9239396e+08 (22457)
Clp0006I 21502  Obj 20993.586 Primal inf 9.4851789e-09 (1) Dual inf 2.2596624e+09 (23028)
Clp0006I 21829  Obj 20993.523 Primal inf 3.6105874e-06 (6) Dual inf 1.3612591e+11 (22893)
Clp0006I 22168  Obj 20993.492 Primal inf 4.5723922e-07 (6) Dual inf 1.4299585e+10 (22755)
Clp0006I 22506  Obj 20993.455 Primal inf 2.8420426e-09 (1) Dual inf 2.1756351e+09 (22599)
Clp0006I 22841  Obj 20993.414 Dual inf 4.4070348e+08 (22567)
Clp0006I 23195  Obj 20993.36 Primal inf 3.0311868e-07 (5) Dual inf 6.2347472e+09 (23526)
Clp0006I 23550  Obj 20993.326 Primal inf 5.3951396e-08 (4) Dual inf 4.3564573e+09 (22593)
Clp0006I 23911  Obj 20993.259 Primal inf 2.0488003e-07 (4) Dual inf 5.7476953e+09 (23092)
Clp0006I 24251  Obj 20993.157 Primal inf 2.1844752e-09 (1) Dual inf 6.8620827e+08 (22505)
Clp0006I 24607  Obj 20993.137 Primal inf 4.5329441e-06 (16) Dual inf 3.1707506e+10 (23470)
Clp0006I 24964  Obj 20993.127 Primal inf 1.6169037e-06 (8) Dual inf 3.2748577e+11 (22586)
Clp0006I 25327  Obj 20993.063 Dual inf 6.0806405e+08 (22820)
Clp0006I 25691  Obj 20993.008 Primal inf 1.032685e-06 (6) Dual inf 7.8017201e+09 (23108)
Clp0006I 26053  Obj 20992.933 Primal inf 5.2386178e-07 (7) Dual inf 1.0594755e+10 (23219)
Clp0006I 26399  Obj 20954.486 Dual inf 56563447 (22249)
Clp0006I 26792  Obj 20844.075 Primal inf 4.4693179e-08 (2) Dual inf 6.0564106e+09 (23366)
Clp0006I 27157  Obj 20830.225 Primal inf 9.2467928e-10 (1) Dual inf 3.1181044e+08 (23221)
Clp0006I 27530  Obj 20689.587 Primal inf 4.6935059e-10 (2) Dual inf 4.9651517e+08 (22616)
Clp0006I 27869  Obj 20689.555 Primal inf 8.2750318e-06 (22) Dual inf 2.3165698e+11 (23702)
Clp0006I 28217  Obj 20689.519 Dual inf 2.4264448e+08 (22877)
Clp0006I 28563  Obj 20532.789 Dual inf 1.711912e+08 (23667)
Clp0006I 28894  Obj 20532.768 Primal inf 3.824035e-08 (2) Dual inf 6.0109757e+09 (24108)
Clp0006I 29229  Obj 20532.739 Primal inf 3.9978784e-08 (1) Dual inf 3.4288543e+09 (23138)
Clp0006I 29557  Obj 20532.725 Primal inf 1.0163039e-08 (2) Dual inf 5.1457474e+09 (23329)
Clp0006I 29893  Obj 20444.131 Primal inf 2.1838627e-07 (4) Dual inf 1.2534247e+10 (24076)
Clp0006I 30214  Obj 20444.114 Primal inf 1.1912308e-06 (8) Dual inf 3.666109e+10 (23914)
Clp0006I 30553  Obj 20444.097 Dual inf 74783494 (24357)
Clp0006I 30865  Obj 20444.038 Primal inf 1.9941304e-07 (5) Dual inf 7.475581e+09 (23550)
Clp0006I 31192  Obj 20443.928 Dual inf 8.1535746e+08 (23124)
Clp0006I 31530  Obj 20443.812 Primal inf 9.6271771e-09 (2) Dual inf 7.0952944e+09 (24073)
Clp0006I 31883  Obj 20443.78 Dual inf 8.1934245e+08 (23512)
Clp0006I 32219  Obj 20443.71 Dual inf 5.3454749e+08 (23860)
Clp0006I 32546  Obj 20443.657 Primal inf 7.0189027e-09 (1) Dual inf 4.0137899e+09 (23854)
Clp0006I 32872  Obj 20443.651 Primal inf 3.4560293e-05 (27) Dual inf 1.1931974e+12 (24829)
Clp0006I 33218  Obj 20443.627 Dual inf 7.1014415e+08 (24692)
Clp0006I 33554  Obj 20443.617 Primal inf 1.1064241e-08 (2) Dual inf 5.0323294e+09 (24215)
Clp0006I 33891  Obj 20443.59 Dual inf 3.0829078e+08 (23969)
Clp0006I 34231  Obj 20443.579 Dual inf 6.7274664e+08 (23793)
Clp0006I 34563  Obj 20443.53 Dual inf 7.431192e+08 (24228)
Clp0006I 34899  Obj 20443.513 Primal inf 9.1935074e-08 (5) Dual inf 5.6085517e+09 (23718)
Clp0006I 35214  Obj 20440.856 Primal inf 9.3304572e-07 (4) Dual inf 1.0306779e+10 (23986)
Clp0006I 35541  Obj 20440.791 Primal inf 1.1213385e-08 (1) Dual inf 8.0803903e+08 (24398)
Clp0006I 35877  Obj 20440.746 Dual inf 2.8265329e+08 (24589)
Clp0006I 36224  Obj 20440.735 Primal inf 3.4180634e-07 (3) Dual inf 8.7485342e+09 (24390)
Clp0006I 36550  Obj 20440.65 Dual inf 2.5111878e+08 (23713)
Clp0006I 36863  Obj 20440.568 Primal inf 3.4460187e-08 (1) Dual inf 2.1102939e+09 (23997)
Clp0006I 37183  Obj 20440.502 Dual inf 5.8163333e+08 (23837)
Clp0006I 37522  Obj 20440.47 Dual inf 3.4729706e+08 (23444)
Clp0006I 37861  Obj 20440.454 Dual inf 2.8554719e+08 (23593)
Clp0006I 38196  Obj 20440.432 Primal inf 4.3140877e-08 (1) Dual inf 7.003253e+09 (24507)
Clp0006I 38512  Obj 20440.363 Dual inf 3.4142752e+08 (23657)
Clp0006I 38844  Obj 20440.35 Primal inf 3.5729875e-07 (5) Dual inf 6.8777974e+10 (23919)
Clp0006I 39176  Obj 20440.334 Dual inf 4.0762453e+08 (23531)
Clp0006I 39524  Obj 20440.27 Dual inf 3.4332438e+08 (23361)
Clp0006I 39862  Obj 20440.212 Dual inf 6.1104364e+08 (23739)
Clp0006I 40205  Obj 20440.186 Dual inf 6.4457254e+08 (23836)
Clp0006I 40543  Obj 20440.147 Primal inf 3.781001e-10 (1) Dual inf 1.1292236e+09 (23902)
Clp0006I 40871  Obj 20440.095 Dual inf 5.6894424e+08 (23684)
Clp0006I 41206  Obj 20440.066 Primal inf 2.5456275e-09 (1) Dual inf 2.7397958e+09 (24092)
Clp0006I 41519  Obj 20439.937 Dual inf 7.0713378e+08 (23576)
Clp0006I 41841  Obj 20439.867 Primal inf 2.8540496e-09 (1) Dual inf 9.2715106e+08 (23996)
Clp0006I 42158  Obj 20439.788 Dual inf 4.2576947e+08 (23697)
Clp0006I 42480  Obj 20439.752 Primal inf 8.7991942e-06 (14) Dual inf 7.2410648e+11 (23865)
Clp0006I 42803  Obj 20439.646 Dual inf 6.1088938e+08 (23661)
Clp0006I 43126  Obj 20439.484 Primal inf 2.7033064e-07 (4) Dual inf 2.6393104e+09 (24336)
Clp0006I 43461  Obj 20439.441 Dual inf 9.4901604e+08 (23989)
Clp0006I 43783  Obj 20439.385 Dual inf 5.809921e+08 (23711)
Clp0006I 44117  Obj 20439.302 Dual inf 8.576206e+08 (24512)
Clp0006I 44455  Obj 20439.234 Dual inf 5.871696e+08 (24068)
Clp0006I 44785  Obj 20439.118 Dual inf 9.0795813e+08 (23597)
Clp0006I 45128  Obj 20439.031 Primal inf 3.05005e-10 (1) Dual inf 2.7701832e+09 (24214)
Clp0006I 45491  Obj 20438.949 Primal inf 1.2472622e-09 (1) Dual inf 1.6564068e+09 (24010)
Clp0006I 45828  Obj 20438.81 Dual inf 7.0459212e+08 (23718)
Clp0006I 46182  Obj 20438.602 Dual inf 8.3613492e+08 (24004)
Clp0006I 46504  Obj 20438.446 Dual inf 7.2532034e+08 (23903)
Clp0006I 46838  Obj 20438.321 Dual inf 1.3608222e+09 (23853)
Clp0006I 47187  Obj 20438.163 Dual inf 6.7945922e+08 (23547)
Clp0006I 47539  Obj 20438.11 Dual inf 1.9482217e+09 (23893)
Clp0006I 47888  Obj 20437.831 Primal inf 2.3772058e-06 (10) Dual inf 3.1557239e+11 (24440)
Clp0006I 48228  Obj 20437.339 Dual inf 9.84699e+09 (24663)
Clp0006I 48576  Obj 20437.125 Primal inf 3.1659817e-07 (4) Dual inf 1.3454529e+10 (23737)
Clp0006I 48916  Obj 20436.995 Primal inf 3.2834165e-07 (1) Dual inf 9.589184e+08 (23758)
Clp0006I 49257  Obj 20436.612 Dual inf 1.1274743e+09 (24118)
Clp0006I 49601  Obj 20436.165 Primal inf 9.9421167e-05 (188) Dual inf 4.9912996e+10 (24439)
Clp0006I 49952  Obj 20435.326 Primal inf 7.6166325e-07 (10) Dual inf 1.7103836e+10 (24064)
Clp0006I 50297  Obj 20435.188 Dual inf 2.0606832e+09 (23994)
Clp0006I 50641  Obj 20435.083 Dual inf 8.7468123e+08 (23857)
Clp0006I 51007  Obj 20434.97 Dual inf 8.328439e+08 (23978)
Clp0006I 51360  Obj 20434.947 Dual inf 8.4742535e+08 (23522)
Clp0006I 51703  Obj 20434.861 Primal inf 2.5113377e-07 (2) Dual inf 2.2308931e+10 (23922)
Clp0006I 52048  Obj 20433.472 Dual inf 1.4798691e+10 (23822)
Clp0006I 52409  Obj 20429.964 Dual inf 3.671918e+09 (23755)
Clp0006I 52757  Obj 20429.629 Dual inf 3.1910328e+09 (24122)
Clp0006I 53116  Obj 20429.105 Dual inf 4.0279021e+09 (23953)
Clp0006I 53454  Obj 20401.365 Dual inf 8.8668507e+08 (24136)
Clp0006I 53796  Obj 20401.152 Dual inf 5.7554627e+08 (24239)
Clp0006I 54131  Obj 20400.976 Dual inf 1.1819978e+09 (23765)
Clp0006I 54491  Obj 20400.954 Dual inf 1.486033e+09 (24201)
Clp0006I 54834  Obj 20400.751 Dual inf 7.7933636e+08 (24293)
Clp0006I 55170  Obj 20341.121 Dual inf 7.0751727e+08 (23416)
Clp0006I 55601  Obj 19592.246 Dual inf 1.3569922e+08 (24475)
Clp0006I 56021  Obj 18694.767 Dual inf 7.5026048e+08 (24513)
Clp0006I 56414  Obj 18678.487 Primal inf 8.2438292e-08 (2) Dual inf 2.7454011e+09 (24268)
Clp0006I 56770  Obj 18678.451 Dual inf 3.3923161e+08 (24309)
Clp0006I 57149  Obj 18653.593 Dual inf 3.7259613e+08 (24499)
Clp0006I 57493  Obj 18653.564 Primal inf 1.4070633e-07 (1) Dual inf 1.8453566e+10 (23728)
Clp0006I 57843  Obj 18653.51 Primal inf 2.9773654e-06 (10) Dual inf 1.9094138e+11 (24130)
Clp0006I 58091  Obj 18491.937 Dual inf 1.7393242e+09 (23543)
Clp0006I 58430  Obj 18470.243 Dual inf 1.247972e+09 (24585)
Clp0006I 58782  Obj 18302.957 Dual inf 3.9874462e+08 (24146)
Clp0006I 59118  Obj 18298.119 Dual inf 1.8810063e+08 (24534)
Clp0006I 59461  Obj 18298.079 Dual inf 3.2575071e+08 (23871)
Clp0006I 59807  Obj 18283.836 Primal inf 2.4793386e-06 (12) Dual inf 2.8000119e+11 (23846)
Clp0006I 60167  Obj 18227.058 Dual inf 1.6236829e+08 (24068)
Clp0006I 60499  Obj 18179.06 Dual inf 1.0465022e+08 (23716)
Clp0006I 60870  Obj 18117.536 Primal inf 6.3341495e-08 (2) Dual inf 1.0625118e+10 (24441)
Clp0006I 61200  Obj 18117.495 Primal inf 2.5795292e-07 (7) Dual inf 1.8562267e+10 (24951)
Clp0006I 61526  Obj 18117.443 Dual inf 4.5878292e+08 (24291)
Clp0006I 61866  Obj 18116.084 Dual inf 6.7805366e+08 (24322)
Clp0006I 62289  Obj 17781.11 Dual inf 1.3084889e+08 (23639)
Clp0006I 62642  Obj 17699.903 Dual inf 3.5631125e+08 (23895)
Clp0006I 63011  Obj 17635.916 Dual inf 1.3362689e+08 (24378)
Clp0006I 63353  Obj 17635.906 Dual inf 3.2400817e+08 (24384)
Clp0006I 63690  Obj 17635.877 Dual inf 2.8769137e+08 (24375)
Clp0006I 64031  Obj 17635.831 Dual inf 1.2241507e+08 (23765)
Clp0006I 64381  Obj 17635.825 Primal inf 4.11785e-06 (6) Dual inf 4.6686312e+11 (23895)
Clp0006I 64710  Obj 17635.815 Dual inf 1.5713605e+08 (24095)
Clp0006I 65042  Obj 17635.784 Dual inf 1.4729262e+08 (23885)
Clp0006I 65378  Obj 17635.765 Dual inf 1.2224619e+08 (23838)
Clp0006I 65730  Obj 17635.749 Dual inf 1.5299251e+08 (23933)
Clp0006I 66058  Obj 17635.724 Dual inf 2.2582576e+08 (24058)
Clp0006I 66380  Obj 17633.544 Dual inf 1.0859813e+08 (24640)
Clp0006I 66690  Obj 17633.524 Dual inf 1.0120159e+08 (24709)
Clp0006I 67037  Obj 17633.521 Dual inf 1.6495865e+08 (24509)
Clp0006I 67397  Obj 17615.868 Dual inf 2.1778992e+08 (24418)
Clp0006I 67720  Obj 17615.831 Dual inf 2.6271981e+08 (24673)
Clp0006I 68045  Obj 17615.804 Dual inf 1.3256637e+08 (24092)
Clp0006I 68366  Obj 17615.768 Dual inf 1.8474959e+08 (24295)
Clp0006I 68689  Obj 17615.762 Dual inf 1.7871571e+08 (24512)
Clp0006I 69017  Obj 17615.751 Dual inf 91089845 (24574)
Clp0006I 69344  Obj 17615.74 Dual inf 1.5633378e+08 (24701)
Clp0006I 69672  Obj 17615.709 Dual inf 1.162315e+08 (24584)
Clp0006I 69993  Obj 17615.687 Dual inf 1.0798965e+08 (24182)
Clp0006I 70313  Obj 17615.666 Dual inf 1.0353815e+08 (24273)
Clp0006I 70631  Obj 17615.65 Dual inf 2.4476483e+08 (24481)
Clp0006I 70956  Obj 17615.639 Dual inf 1.4795178e+08 (24104)
Clp0006I 71292  Obj 17615.618 Dual inf 3.8445787e+08 (24002)
Clp0006I 71630  Obj 17615.595 Dual inf 6.5166832e+08 (24149)
Clp0006I 71972  Obj 17615.588 Dual inf 99120593 (23943)
Clp0006I 72299  Obj 17615.562 Dual inf 29579392 (24541)
Clp0006I 72619  Obj 17615.544 Dual inf 67147935 (24223)
Clp0006I 72960  Obj 17615.541 Dual inf 1.969644e+08 (24617)
Clp0006I 73279  Obj 17615.508 Dual inf 70063813 (23840)
Clp0006I 73604  Obj 17615.493 Primal inf 7.5360912e-08 (2) Dual inf 5.4980875e+10 (24524)
Clp0006I 73966  Obj 17452.251 Dual inf 2.2853843e+08 (23478)
Clp0006I 74295  Obj 17368.06 Dual inf 1.7297858e+08 (24017)
Clp0006I 74667  Obj 17353.773 Dual inf 3.5031274e+08 (24061)
Clp0006I 75007  Obj 17353.761 Dual inf 5.6040612e+08 (23992)
Clp0006I 75341  Obj 17353.748 Dual inf 2.5164597e+08 (23893)
Clp0006I 75684  Obj 17353.737 Dual inf 2.95613e+08 (24276)
Clp0006I 76016  Obj 17353.731 Dual inf 3.5180124e+08 (24363)
Clp0006I 76359  Obj 17353.723 Dual inf 2.1123606e+08 (23900)
Clp0006I 76684  Obj 17353.705 Dual inf 2.0563376e+08 (23875)
Clp0006I 77033  Obj 17353.693 Dual inf 2.1595579e+08 (23981)
Clp0006I 77371  Obj 17353.689 Dual inf 2.4728199e+08 (24001)
Clp0006I 77722  Obj 17353.68 Dual inf 2.9542939e+08 (23963)
Clp0006I 78057  Obj 17353.667 Dual inf 2.4
