solving instance mcnd nodes c100_400_10_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 42939.631      854 1099.7555
NLP0014I             1      FAILED 42939.631      854 1099.4442   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_MeQCyD/model.nl"
Constraints:         6500
Clp0006I 27210  Obj 38342.414 Dual inf 47961657 (1517)
Clp0006I 27378  Obj 38341.023 Dual inf 63094434 (1506)
Clp0006I 27548  Obj 38158.188 Dual inf 1.4659805e+08 (1549)
Clp0006I 27711  Obj 38156.927 Dual inf 44033324 (1550)
Clp0006I 27878  Obj 38155.42 Dual inf 1.4183477e+08 (1541)
Clp0006I 28050  Obj 38046.353 Dual inf 5.1705572e+08 (1625)
Clp0006I 28222  Obj 37896.384 Dual inf 1.9951507e+08 (1490)
Clp0006I 28379  Obj 37822.959 Dual inf 2.0455562e+08 (1537)
Clp0006I 28564  Obj 37786.998 Dual inf 43139574 (1527)
Clp0006I 28726  Obj 37739.058 Dual inf 1.6549452e+09 (1567)
Clp0006I 28891  Obj 37737.468 Dual inf 2.868956e+08 (1542)
Clp0006I 29037  Obj 37736.197 Dual inf 2.43124e+08 (1478)
Clp0006I 29213  Obj 37721.683 Dual inf 7.2015883e+08 (1478)
Clp0006I 29396  Obj 37719.777 Dual inf 87498193 (1438)
Clp0006I 29564  Obj 37694.813 Dual inf 92209756 (1539)
Clp0006I 29727  Obj 37693.415 Dual inf 27434294 (1410)
Clp0006I 29901  Obj 37677.336 Dual inf 92952075 (1600)
Clp0006I 30060  Obj 37675.943 Dual inf 53904984 (1491)
Clp0006I 30236  Obj 37673.933 Dual inf 19898663 (1438)
Clp0006I 30403  Obj 37672.41 Dual inf 76118082 (1537)
Clp0006I 30577  Obj 37670.629 Dual inf 96115984 (1559)
Clp0006I 30740  Obj 37668.77 Dual inf 2.7133561e+08 (1629)
Clp0006I 30905  Obj 37667.156 Dual inf 6.9039533e+08 (1539)
Clp0006I 31090  Obj 37502.256 Dual inf 18658180 (1422)
Clp0006I 31262  Obj 37481.831 Dual inf 12194298 (1358)
Clp0006I 31417  Obj 37481.045 Dual inf 45839618 (1442)
Clp0006I 31583  Obj 37480.08 Dual inf 38920490 (1434)
Clp0006I 31746  Obj 37435.099 Dual inf 1.1878632e+08 (1550)
Clp0006I 31900  Obj 37432.745 Dual inf 2.3778037e+08 (1602)
Clp0006I 32062  Obj 37430.343 Dual inf 3.5457765e+08 (1528)
Clp0006I 32233  Obj 37422.187 Dual inf 71669065 (1537)
Clp0006I 32400  Obj 37420.937 Dual inf 71803127 (1479)
Clp0006I 32579  Obj 37419.669 Dual inf 91194001 (1483)
Clp0006I 32737  Obj 37418.587 Dual inf 35433693 (1530)
Clp0006I 32906  Obj 37417.16 Dual inf 1.0489351e+08 (1554)
Clp0006I 33080  Obj 37415.732 Dual inf 1.911226e+08 (1564)
Clp0006I 33255  Obj 37414.49 Dual inf 39825695 (1500)
Clp0006I 33429  Obj 37412.664 Dual inf 1.509462e+08 (1581)
Clp0006I 33606  Obj 37410.353 Dual inf 4.6547337e+08 (1545)
Clp0006I 33779  Obj 37393.103 Dual inf 3580306.1 (1068)
Clp0006I 33947  Obj 37392.674 Dual inf 13202512 (1266)
Clp0006I 34110  Obj 37388.252 Dual inf 10016045 (1186)
Clp0006I 34277  Obj 37340.246 Dual inf 1342661.2 (700)
Clp0006I 34445  Obj 37340.054 Dual inf 860472.35 (627)
Clp0006I 34610  Obj 37339.864 Dual inf 1467508.5 (776)
Clp0006I 34783  Obj 37339.662 Dual inf 8258943.9 (1114)
Clp0006I 34956  Obj 37338.19 Dual inf 3240911.9 (1011)
Clp0006I 35130  Obj 37334.05 Dual inf 1829943.4 (861)
Clp0006I 35305  Obj 37333.251 Dual inf 18401046 (1352)
Clp0006I 35491  Obj 37333.169 Dual inf 1688681.2 (854)
Clp0006I 35676  Obj 37333.058 Dual inf 2472162.8 (997)
Clp0006I 35888  Obj 37332.818 Dual inf 4275802.6 (1079)
Clp0006I 36100  Obj 37332.535 Dual inf 16043961 (1437)
Clp0006I 36170  Obj 37332.349 Dual inf 94258919 (1504)
Clp0006I 36372  Obj 37331.657 Dual inf 23666193 (1314)
Clp0006I 36406  Obj 37331.535 Dual inf 71890145 (1427)
Clp0006I 36449  Obj 37331.219 Dual inf 13425011 (1307)
Clp0006I 36654  Obj 37330.054 Dual inf 17811865 (1366)
Clp0006I 36866  Obj 37329.071 Dual inf 47044952 (1411)
Clp0006I 37074  Obj 37328.18 Dual inf 2.0330898e+08 (1528)
Clp0006I 37240  Obj 37325.558 Dual inf 56755694 (1496)
Clp0006I 37401  Obj 37319.33 Dual inf 1.0222456e+08 (1424)
Clp0006I 37576  Obj 37257.101 Dual inf 3996861.3 (1055)
Clp0006I 37733  Obj 37256.468 Dual inf 9694681.6 (1182)
Clp0006I 37912  Obj 37256.031 Dual inf 6688729.4 (1207)
Clp0006I 38081  Obj 37255.625 Dual inf 243716.35 (545)
Clp0006I 38270  Obj 37255.443 Dual inf 2730160.5 (956)
Clp0006I 38453  Obj 37254.123 Dual inf 2460547.3 (839)
Clp0006I 38626  Obj 37253.604 Dual inf 1552666.8 (728)
Clp0006I 38793  Obj 37245.653 Dual inf 1150918.4 (800)
Clp0006I 38959  Obj 37245.318 Dual inf 1227941.3 (663)
Clp0006I 39145  Obj 37245.015 Dual inf 2673763.7 (790)
Clp0006I 39328  Obj 37240.581 Dual inf 4083201.7 (988)
Clp0006I 39515  Obj 37237.354 Dual inf 13610043 (1309)
Clp0006I 39703  Obj 37232.339 Dual inf 966286.18 (586)
Clp0006I 39883  Obj 37232.224 Dual inf 156632.15 (365)
Clp0006I 40051  Obj 37230.928 Dual inf 2307.5461 (51)
Clp0006I 40096  Obj 37230.927 Dual inf 59.930388 (13)
Clp0006I 40305  Obj 37224.539 Dual inf 10878850 (1173)
Clp0006I 40517  Obj 37129.434 Dual inf 1340535.1 (693)
Clp0006I 40722  Obj 37129.286 Dual inf 2075463 (781)
Clp0006I 40916  Obj 37129.165 Dual inf 20712104 (1220)
Clp0006I 41117  Obj 37129.052 Dual inf 218838.93 (348)
Clp0006I 41299  Obj 37129.025 Dual inf 13472.13 (95)
Clp0006I 41412  Obj 37129.01
Clp0000I Optimal - objective value 37156.876
Clp0032I Optimal objective 37156.87594 - 41412 iterations time 52.152, Presolve 0.04
Clp0000I Optimal - objective value 37156.876
NLP Heuristic: NLP0014I             3      INFEAS 15       83 64.020689
no solution.
Clp0000I Optimal - objective value 37156.876
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 37156.876 to 37156.876 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 37156.876), took 0 iterations and 0 nodes (1342.69 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7191
Linearization cuts added in total:           7191  (separation time: 0.296113s)
Total solve time:                         1394.85s (1394.85s in branch-and-bound)
Lower bound:                              37156.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_MeQCyD/model.nl 5100 [var]  500 [int] 6500 [con] 4611 [aux]   7191 [root]     7191 [tot] 0.296113 [sep]  1394.85 [time]  1394.86 [bb]         3.715688e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.786799s,        4 runs. fix:       3.25 shrnk:    4.93167 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    809.705s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
