solving instance mcnd nodes c48 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 388.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1618.3351
Loaded instance "/tmp/jl_iN0aNj/model.nl"
Constraints:        63133
Clp0006I 13890  Obj 162736.78 Primal inf 1.2232995e-08 (1) Dual inf 2.2046685e+13 (24527)
Clp0006I 14227  Obj 159960.6 Primal inf 4.6411211e-08 (2) Dual inf 1.9969451e+14 (25397)
Clp0006I 14580  Obj 159960.53 Primal inf 9.0729159e-08 (4) Dual inf 2.2728327e+14 (25388)
Clp0006I 14936  Obj 156704.8 Primal inf 1.2152847e-05 (20) Dual inf 3.0675899e+16 (25132)
Clp0006I 15303  Obj 156526.09 Primal inf 4.1695546e-09 (1) Dual inf 4.4885099e+13 (25911)
Clp0006I 15639  Obj 156525.94 Primal inf 6.7216262e-07 (2) Dual inf 7.6802419e+14 (26290)
Clp0006I 15992  Obj 156446.96 Primal inf 1.9017613e-05 (14) Dual inf 2.4376991e+16 (26900)
Clp0006I 16350  Obj 156446.9 Primal inf 1.1999248e-08 (2) Dual inf 1.0373579e+14 (25910)
Clp0006I 16693  Obj 155905.29 Dual inf 1.2527239e+09 (25064)
Clp0006I 17063  Obj 155905.29 Primal inf 2.8095086e-08 (2) Dual inf 1.2457003e+14 (25350)
Clp0006I 17399  Obj 149065.78 Primal inf 1.9847813e-09 (2) Dual inf 4.7317212e+13 (24950)
Clp0006I 17762  Obj 146178.83 Primal inf 3.8465177e-08 (2) Dual inf 6.7080554e+13 (25976)
Clp0006I 18128  Obj 145872.57 Dual inf 9.0090565e+08 (24722)
Clp0006I 18465  Obj 144020.45 Primal inf 5.0100461e-07 (3) Dual inf 1.2407551e+14 (25544)
Clp0006I 18791  Obj 143817.5 Primal inf 7.2036126e-07 (4) Dual inf 3.1370628e+15 (25746)
Clp0006I 19153  Obj 143791.48 Primal inf 8.4763082e-06 (12) Dual inf 3.272487e+15 (26660)
Clp0006I 19499  Obj 143791.35 Primal inf 9.7004122e-06 (11) Dual inf 1.0258689e+16 (26605)
Clp0006I 19849  Obj 143788.6 Primal inf 9.1142159e-09 (1) Dual inf 5.7085112e+13 (26586)
Clp0006I 20183  Obj 143788.48 Primal inf 3.4344154e-06 (4) Dual inf 2.3951215e+16 (27211)
Clp0006I 20545  Obj 143787.76 Primal inf 5.2068077e-07 (5) Dual inf 2.6843886e+16 (26430)
Clp0006I 20896  Obj 143787.54 Primal inf 7.6357214e-09 (1) Dual inf 1.1424842e+14 (25954)
Clp0006I 21230  Obj 143787.35 Dual inf 2.9268365e+09 (26646)
Clp0006I 21571  Obj 143787.24 Primal inf 8.1750534e-07 (3) Dual inf 7.6264543e+15 (25854)
Clp0006I 21919  Obj 143787.07 Primal inf 2.5943228e-09 (1) Dual inf 4.5974913e+13 (26013)
Clp0006I 22270  Obj 143786.87 Primal inf 1.7249712e-06 (6) Dual inf 5.6081227e+15 (25774)
Clp0006I 22627  Obj 143786.72 Primal inf 2.0311971e-10 (1) Dual inf 2.7024329e+13 (26515)
Clp0006I 22967  Obj 143786.6 Primal inf 7.0629536e-07 (7) Dual inf 9.2760177e+15 (26095)
Clp0006I 23306  Obj 143714.61 Primal inf 5.484631e-07 (2) Dual inf 1.5690466e+16 (25768)
Clp0006I 23678  Obj 141251.18 Primal inf 3.9999458e-08 (3) Dual inf 2.911693e+15 (25736)
Clp0006I 24035  Obj 141251.06 Dual inf 1.7279024e+10 (25856)
Clp0006I 24377  Obj 141249.43 Primal inf 1.9339629e-10 (1) Dual inf 2.6443157e+13 (26112)
Clp0006I 24735  Obj 141249.33 Dual inf 1.4692962e+10 (25963)
Clp0006I 25088  Obj 141249.24 Primal inf 7.9855755e-09 (2) Dual inf 1.3639875e+14 (25898)
Clp0006I 25431  Obj 141249.13 Primal inf 6.3915858e-10 (1) Dual inf 1.1708726e+13 (25911)
Clp0006I 25775  Obj 141249.01 Primal inf 9.3864393e-09 (1) Dual inf 1.2493046e+14 (25916)
Clp0006I 26131  Obj 141248.92 Dual inf 7.4514259e+09 (25683)
Clp0006I 26467  Obj 141248.9 Dual inf 5.9492376e+09 (25406)
Clp0006I 26814  Obj 141248.85 Dual inf 4.2202031e+09 (25471)
Clp0006I 27152  Obj 141248.82 Dual inf 4.835221e+09 (25636)
Clp0006I 27507  Obj 141248.8 Dual inf 3.9340129e+09 (26133)
Clp0006I 27864  Obj 141248.78 Primal inf 8.0984901e-10 (3) Dual inf 5.4672988e+13 (26133)
Clp0006I 28210  Obj 140694.8 Dual inf 2.5317321e+09 (26128)
Clp0006I 28564  Obj 140641.95 Dual inf 7.4842853e+09 (26750)
Clp0006I 28918  Obj 140641.79 Dual inf 5.0506351e+09 (26474)
Clp0006I 29283  Obj 140641.69 Dual inf 8.0506271e+09 (26603)
Clp0006I 29646  Obj 140641.63 Primal inf 4.5238159e-10 (1) Dual inf 1.3895349e+13 (25866)
Clp0006I 29990  Obj 140641.39 Dual inf 5.9352869e+09 (26645)
Clp0006I 30362  Obj 140641.23 Dual inf 9.7267975e+09 (26464)
Clp0006I 30734  Obj 140641.11 Primal inf 1.3951225e-10 (1) Dual inf 1.6269389e+13 (26715)
Clp0006I 31095  Obj 140641.02 Primal inf 1.809794e-09 (2) Dual inf 5.5209749e+13 (26229)
Clp0006I 31445  Obj 140640.69 Dual inf 2.1435441e+10 (26207)
Clp0006I 31817  Obj 140629.83 Dual inf 9.8339399e+08 (26504)
Clp0006I 32174  Obj 140629.76 Dual inf 1.2624154e+09 (26775)
Clp0006I 32535  Obj 140629.66 Dual inf 9.9967699e+08 (26870)
Clp0006I 32891  Obj 140629.49 Dual inf 1.0966679e+09 (26869)
Clp0006I 33254  Obj 140475.33 Dual inf 1.9504093e+10 (26391)
Clp0006I 33623  Obj 139013.05 Dual inf 4.2602928e+09 (26307)
Clp0006I 33961  Obj 137522.01 Dual inf 8.669736e+08 (25806)
Clp0006I 34309  Obj 137521.97 Dual inf 8.2195892e+08 (25637)
Clp0006I 34645  Obj 137521.95 Dual inf 4.7223725e+08 (26748)
Clp0006I 34995  Obj 137521.94 Dual inf 1.0354325e+09 (25556)
Clp0006I 35329  Obj 137521.82 Dual inf 5.3974833e+08 (25516)
Clp0006I 35656  Obj 132650.05 Dual inf 3.7286258e+09 (26193)
Clp0006I 35980  Obj 131521.97 Dual inf 7.488809e+09 (25600)
Clp0006I 36345  Obj 131521.03 Dual inf 7.3217574e+09 (25659)
Clp0006I 36683  Obj 127144.23 Dual inf 1.3198082e+10 (26096)
Clp0006I 37049  Obj 127143.89 Dual inf 2.4688349e+09 (25399)
Clp0006I 37404  Obj 127143.88 Primal inf 3.7123843e-09 (1) Dual inf 1.443678e+13 (25614)
Clp0006I 37759  Obj 127143.85 Dual inf 2.4040728e+09 (25179)
Clp0006I 38109  Obj 127143.84 Dual inf 3.1333751e+09 (25269)
Clp0006I 38466  Obj 127143.8 Dual inf 3.8578579e+09 (25464)
Clp0006I 38824  Obj 127143.76 Dual inf 4.079397e+09 (25483)
Clp0006I 39200  Obj 127143.73 Dual inf 4.3912003e+09 (25478)
Clp0006I 39566  Obj 127143.7 Dual inf 4.3469926e+09 (25279)
Clp0006I 39952  Obj 127143.67 Dual inf 2.8068324e+09 (25310)
Clp0006I 40332  Obj 127143.66 Dual inf 4.2349778e+09 (25602)
Clp0006I 40730  Obj 127143.63 Dual inf 5.0179521e+09 (25423)
Clp0006I 41086  Obj 127143.34 Dual inf 4.0292371e+09 (25726)
Clp0006I 41466  Obj 127143.32 Dual inf 3.323342e+09 (26325)
Clp0006I 41856  Obj 127143.3 Dual inf 4.1927649e+09 (26282)
Clp0006I 42233  Obj 127143.26 Dual inf 4.865683e+09 (26163)
Clp0006I 42608  Obj 126832.65 Dual inf 1.2155331e+10 (26048)
Clp0006I 42994  Obj 126832.53 Dual inf 1.125503e+10 (25899)
Clp0006I 43363  Obj 126832.37 Dual inf 1.1414244e+10 (25809)
Clp0006I 43725  Obj 126830.91 Dual inf 4.4351026e+09 (25912)
Clp0006I 44113  Obj 126830.84 Dual inf 6.5210425e+09 (25783)
Clp0006I 44483  Obj 126830.73 Dual inf 3.8223911e+09 (25994)
Clp0006I 44851  Obj 125417.69 Dual inf 4.0248016e+09 (26007)
Clp0006I 45223  Obj 123838.15 Dual inf 4.0791867e+09 (25864)
Clp0006I 45645  Obj 123838.15 Dual inf 4.8213104e+09 (26264)
Clp0006I 46014  Obj 123838.13 Dual inf 5.5820698e+09 (26149)
Clp0006I 46425  Obj 123838.12 Primal inf 2.5636291e-08 (2) Dual inf 3.6112447e+13 (26323)
Clp0006I 46826  Obj 123838.03 Dual inf 7.5729197e+09 (26226)
Clp0006I 47183  Obj 123837.89 Dual inf 2.6024125e+09 (26278)
Clp0006I 47559  Obj 123837.84 Dual inf 2.7748783e+09 (26378)
Clp0006I 47922  Obj 123837.77 Dual inf 2.6152762e+09 (26749)
Clp0006I 48279  Obj 123826.66 Dual inf 5.90819e+08 (25566)
Clp0006I 48648  Obj 123631.39 Dual inf 2.0050747e+09 (25968)
Clp0006I 49033  Obj 123631.26 Dual inf 2.4003266e+09 (25975)
Clp0006I 49419  Obj 122680.86 Dual inf 3.6700179e+10 (26535)
Clp0006I 49811  Obj 122680.57 Dual inf 4.1045477e+10 (26557)
Clp0006I 50210  Obj 122680.27 Dual inf 5.0938103e+10 (26603)
Clp0006I 50622  Obj 122680.09 Dual inf 3.6003049e+10 (26500)
Clp0006I 51067  Obj 122679.99 Dual inf 3.6779108e+10 (26462)
Clp0006I 51433  Obj 122435.11 Dual inf 5.8174165e+09 (26724)
Clp0006I 51858  Obj 122435.11 Dual inf 5.1523494e+09 (27309)
Clp0006I 52243  Obj 122435.03 Dual inf 8.8982415e+08 (26795)
Clp0006I 52581  Obj 122167.67 Dual inf 7.9222531e+08 (26621)
Clp0006I 52939  Obj 121353.25 Dual inf 1.1829764e+08 (26263)
Clp0006I 53270  Obj 121334.28 Dual inf 1.0414222e+09 (26216)
Clp0006I 53608  Obj 121334.23 Dual inf 2.5782138e+08 (26150)
Clp0006I 53953  Obj 121334.22 Dual inf 2.9520562e+08 (26731)
Clp0006I 54333  Obj 121334.21 Dual inf 3.1744201e+09 (26717)
Clp0006I 54628  Obj 120423.26 Dual inf 1.932072e+09 (26422)
Clp0006I 54976  Obj 120423.1 Dual inf 4.8568402e+08 (26557)
Clp0006I 55312  Obj 120423.01 Dual inf 1.7700353e+09 (26601)
Clp0006I 55669  Obj 120422.91 Dual inf 1.5122778e+10 (26725)
Clp0006I 56023  Obj 120422.84 Dual inf 1.839968e+09 (26284)
Clp0006I 56376  Obj 120384.51 Dual inf 6.1741108e+08 (26471)
Clp0006I 56689  Obj 120333.55 Dual inf 6.9851117e+08 (26346)
Clp0006I 57001  Obj 119996.86 Dual inf 1.512855e+09 (27039)
Clp0006I 57339  Obj 119219.02 Dual inf 8.5867963e+08 (26013)
Clp0006I 57706  Obj 119219.02 Dual inf 3.1900117e+08 (26194)
Clp0006I 58060  Obj 119219 Dual inf 2.0262533e+08 (26133)
Clp0006I 58421  Obj 119218.99 Primal inf 3.2164284e-13 (1) Dual inf 2.0723328e+13 (26257)
Clp0006I 58810  Obj 119218.97 Dual inf 1.7912256e+09 (26061)
Clp0006I 59168  Obj 118709.77 Dual inf 7.5875044e+08 (25717)
Clp0006I 59530  Obj 116782.91 Dual inf 5.0481486e+08 (26093)
Clp0006I 59878  Obj 116782.89 Dual inf 3.2104156e+08 (25314)
Clp0006I 60226  Obj 116782.85 Dual inf 2.2280948e+08 (25929)
Clp0006I 60581  Obj 116782.84 Dual inf 1.5168586e+09 (26718)
Clp0006I 60809  Obj 116135.25 Dual inf 1.2445379e+09 (27964)
Clp0006I 61158  Obj 115509.83 Dual inf 1.617201e+08 (26228)
Clp0006I 61508  Obj 115223.58 Dual inf 9.7848497e+08 (26235)
Clp0006I 61874  Obj 115078.63 Dual inf 1.1494213e+08 (25567)
Clp0006I 62260  Obj 114945.26 Dual inf 74532890 (26742)
Clp0006I 62573  Obj 114751.21 Dual inf 1.1322159e+09 (28053)
Clp0006I 62948  Obj 114751.2 Dual inf 8.949692e+08 (28278)
Clp0006I 63327  Obj 114751.19 Dual inf 6.9875176e+08 (27588)
Clp0006I 63706  Obj 114751.19 Dual inf 1.773715e+09 (27720)
Clp0006I 64083  Obj 114211.87 Dual inf 88644072 (26011)
Clp0006I 64417  Obj 114211.86 Dual inf 1.1980679e+08 (26741)
Clp0006I 64774  Obj 114196.95 Dual inf 2.0027213e+08 (27302)
Clp0006I 65160  Obj 114196.95 Dual inf 1.019281e+09 (26683)
Clp0006I 65358  Obj 114196.36 Dual inf 2.4892586e+09 (26735)
Clp0006I 65652  Obj 113602.33 Dual inf 4.3212172e+08 (26661)
Clp0006I 65975  Obj 113602.33 Dual inf 2.3544694e+08 (26377)
Clp0006I 66293  Obj 113517.24 Dual inf 1.0038106e+08 (26514)
Clp0006I 66642  Obj 113517.24 Dual inf 2.0537412e+08 (25776)
Clp0006I 66992  Obj 113517.23 Dual inf 39425991 (26043)
Clp0006I 67356  Obj 113517.23 Dual inf 2.5970145e+08 (26747)
Clp0006I 67712  Obj 113517.22 Dual inf 70560659 (26267)
Clp0006I 68064  Obj 113517.22 Dual inf 8.8984658e+08 (26093)
Clp0006I 68422  Obj 113517.22 Dual inf 2.5310111e+08 (26366)
Clp0006I 68777  Obj 113517.21 Dual inf 2.6947566e+08 (26487)
Clp0006I 69145  Obj 113517.21 Dual inf 5.9552642e+08 (26210)
Clp0006I 69531  Obj 113517.21 Dual inf 8.650842e+09 (26519)
Clp0006I 69908  Obj 113517.21 Dual inf 72265733 (26638)
Clp0006I 70276  Obj 113517.2 Dual inf 93090031 (26241)
Clp0006I 70636  Obj 113517.2 Dual inf 1.8662841e+08 (26513)
Clp0006I 71022  Obj 113517.2 Dual inf 1.1760802e+08 (26411)
Clp0006I 71399  Obj 113517.2 Dual inf 63543578 (26249)
Clp0006I 71743  Obj 112816.86 Dual inf 1.9239144e+08 (27519)
Clp0006I 72113  Obj 112816.85 Dual inf 48892679 (27555)
Clp0006I 72445  Obj 111329.14 Dual inf 3.8683754e+08 (26595)
Clp0006I 72823  Obj 111329.14 Dual inf 6.9356562e+08 (26678)
Clp0006I 73196  Obj 110970.18 Dual inf 1.6351591e+08 (27954)
Clp0006I 73560  Obj 110724.27 Dual inf 1.3529561e+08 (26755)
Clp0006I 73955  Obj 110715.99 Dual inf 7.2088703e+08 (25843)
Clp0006I 74323  Obj 110715.98 Dual inf 3.3930623e+08 (26204)
Clp0006I 74694  Obj 110715.97 Dual inf 2.1204326e+08 (26061)
Clp0006I 75063  Obj 110715.97 Dual inf 1.8154769e+09 (26446)
Clp0006I 75454  Obj 110715.96 Dual inf 3.8544494e+08 (26173)
Clp0006I 75842  Obj 110715.96 Primal inf 1.0554771e-12 (1) Dual inf 1.5661883e+13 (26511)
Clp0006I 76188  Obj 110715.95 Dual inf 1.1254601e+08 (25493)
Clp0006I 76549  Obj 110715.94 Dual inf 1.2785876e+08 (26168)
Clp0006I 76897  Obj 110715.94 Dual inf 1.2239805e+09 (26535)
Clp0006I 77287  Obj 110715.94 Dual inf 4.2309319e+08 (25952)
Clp0006I 77669  Obj 110715.93 Dual inf 3.5109507e+08 (25999)
Clp0006I 78039  Obj 110715.93 Dual inf 3.4863101e+08 (26329)
Clp0006I 78424  Obj 110715.93 Dual inf 1.5479584e+09 (26215)
Clp0006I 78792  Obj 110715.92 Dual inf 2.5061008e+08 (26017)
Clp0006I 79158  Obj 110715.91 Dual inf 6.4101903e+08 (26104)
Clp0006I 79552  Obj 110715.91 Dual inf 5.0023216e+08 (26450)
Clp0006I 79944  Obj 110715.91 Dual inf 5.10647e+08 (26137)
Clp0006I 80323  Obj 110715.91 Dual inf 5.179808e+08 (26458)
Clp0006I 80696  Obj 110715.9 Dual inf 1.3240558e+09 (26267)
Clp0006I 81058  Obj 110715.89 Dual inf 4.6459191e+08 (26238)
Clp0006I 81447  Obj 110715.89 Dual inf 2.2051861e+08 (25905)
Clp0006I 81802  Obj 110715.87 Dual inf 2.1812937e+08 (25965)
Clp0006I 82176  Obj 110715.86 Dual inf 1.012436e+09 (25992)
Clp0006I 82538  Obj 109152.38 Dual inf 4.9461945e+09 (25983)
Clp0006I 82937  Obj 108886.97 Dual inf 3.0710321e+08 (26694)
Clp0006I 83341  Obj 108886.96 Dual inf 1.6896811e+08 (26701)
Clp0006I 83617  Obj 108886.96 Dual inf 2.090177e+08 (26599)
Clp0006I 83997  Obj 108886.
